6,14,9,2,23,32,16,96,27,42,21,9,10,0,68,25,18,25,16,51,31,115,81,58,56,85,96,63,23,76,72,4,107,104,6,16,5,72,4,19,56,22,4,8,30,3,3,24,46,66,13,55,29,99,9,30,16,45,70,28,20,79,100,27,5,21,62,20,43,34,4,32,14,34,52,17,78,57,47,72,59,12,44,60,34,43,19,77,22,25,16,22,37,55,79,4,5,106,4,2,23,35,17,6,122,0,2,2,17,21,89,20,42,19,18,44,11,10,9,78,8,19,23,37,5,27,65,24,30,0,6,3,9,0,25,64,28,7,15,109,83,35,0,16,62,26,5,16,22,92,55,61,55,26,29,4,16,5,38,2,26,20,52,76,100,63,44,12,82,70,49,0,55,105,19,59,45,38,10,21,83,47,54,50,28,21,27,57,16,29,61,38,77,29,92,68,15,6,44,34,37,62,63,35,58,10,5,13,84,50,27,63,86,74,71,67,49,71,58,24,47,2,3,39,53,7,11,2,49,85,2,1,7,96,50,9,7,14,24,45,20,15,14,15,54,101,37,25,9,30,11,12,72,7,14,9,49,86,15,6,66,41,91,99,58,32,6,38,83,56,20,29,27,15,64,31,66,1,30,38,3,7,60,52,18,8,23,20,20,44,33,50,102,41,20,73,94,14,3,12,19,19,78,22,35,
15,7,1,0,0,1,23,17,7,5,13,35,0,5,10,0,3,5,6,10,66,24,12,8,24,96,2,84,7,78,0,3,67,56,10,1,5,0,14,10,15,12,10,66,27,17,30,14,2,2,47,33,23,6,5,3,33,39,2,29,60,76,11,18,2,5,4,2,21,49,3,15,13,20,5,29,35,4,8,46,18,26,4,26,17,4,73,108,34,104,33,27,24,1,1,13,5,24,0,40,14,6,2,42,2,0,0,55,0,0,2,41,38,90,3,25,50,5,5,1,0,1,6,1,12,5,5,1,10,52,0,9,0,0,79,1,3,0,21,32,31,27,8,20,22,0,0,41,53,47,44,3,7,31,15,11,0,0,6,10,33,9,73,7,27,17,24,11,20,1,1,115,16,3,63,35,13,8,0,17,16,12,3,62,16,41,10,33,0,5,16,58,40,27,43,20,10,82,7,112,97,3,8,1,12,23,7,23,7,1,42,49,56,77,23,50,40,105,1,2,0,0,36,4,21,20,10,2,90,0,0,0,50,28,6,4,62,14,11,4,11,8,0,13,47,17,30,0,6,47,12,4,6,43,12,16,55,2,8,57,35,62,70,10,21,25,65,23,29,20,7,43,36,6,14,2,0,2,4,9,4,0,22,0,91,3,61,88,38,11,29,14,10,15,65,23,13,1,23,72,1,0,14,37,31,
48,4,6,13,5,41,24,49,1,21,23,82,22,32,13,12,79,7,16,0,34,1,17,0,79,10,14,2,11,11,3,10,36,30,5,10,0,17,13,43,4,16,5,25,1,91,23,10,0,4,50,1,25,76,0,33,0,1,35,36,38,67,12,0,24,0,8,5,12,0,14,28,77,71,29,24,52,9,90,3,21,51,101,53,98,16,37,10,54,7,29,0,88,4,0,4,23,0,10,2,105,11,28,8,9,2,50,3,0,14,2,19,27,4,8,18,0,8,62,0,0,19,16,7,86,13,9,11,19,0,0,12,5,40,61,35,3,50,41,2,61,18,25,57,3,5,0,41,9,36,11,9,10,6,25,3,7,0,4,7,32,23,91,35,26,84,2,60,76,22,38,6,6,37,19,28,9,4,27,26,16,87,0,23,26,39,53,0,5,112,17,27,76,56,2,6,4,23,18,33,17,16,31,8,26,0,59,66,1,20,86,64,11,21,73,11,10,1,16,0,0,7,6,8,0,0,1,70,39,1,0,11,3,0,0,34,54,2,3,14,9,4,2,12,7,13,38,1,16,3,1,9,21,16,20,20,0,1,1,30,2,7,14,78,5,13,11,23,7,33,52,27,4,19,28,48,61,10,10,1,0,17,4,0,17,39,97,9,31,0,0,9,0,14,18,15,28,0,3,7,28,30,65,2,47,
6,4,95,8,2,19,29,4,117,22,6,38,57,1,7,47,16,0,5,122,28,14,6,43,57,8,25,18,2,19,16,97,3,0,0,36,15,3,29,4,28,0,17,91,10,50,52,2,30,20,46,3,24,8,27,25,5,3,78,20,50,19,40,47,1,0,0,34,1,11,2,2,10,10,120,31,0,36,35,21,71,35,96,22,38,89,7,29,48,95,18,2,10,92,2,7,13,0,10,2,28,7,62,1,5,13,10,4,2,1,3,3,12,10,6,19,26,67,6,0,0,16,55,5,11,4,9,72,1,1,81,9,5,5,0,21,57,72,12,37,0,80,4,22,5,15,19,21,7,7,36,2,7,8,5,1,10,15,1,24,4,68,78,15,66,75,30,28,51,17,21,5,4,7,95,44,26,3,19,2,120,58,24,11,68,77,67,13,122,14,10,88,48,31,7,5,1,15,7,5,0,9,14,9,6,1,3,21,1,83,59,12,36,14,11,84,10,48,4,21,0,32,13,16,16,0,6,43,8,10,0,27,11,0,11,72,5,102,18,98,2,5,8,26,40,7,40,3,4,0,4,5,9,5,42,24,17,13,1,6,0,81,84,73,35,70,87,45,74,97,100,48,84,28,40,30,52,52,5,0,0,0,6,36,2,11,4,39,16,10,17,2,0,6,12,20,22,1,7,4,3,49,24,7,77,
8,7,24,23,0,3,28,34,102,11,22,23,16,32,49,22,0,0,5,14,10,32,22,10,6,33,69,0,8,0,83,0,0,0,15,51,0,65,10,1,10,31,15,1,69,8,22,2,21,23,28,1,55,40,28,2,4,54,119,18,3,31,103,20,15,6,32,22,0,34,10,21,5,67,26,73,22,118,54,36,32,66,28,45,59,12,17,16,93,19,28,18,14,18,5,42,1,0,17,88,1,38,84,51,13,8,16,38,0,30,10,1,30,6,56,74,55,2,0,0,0,4,4,30,30,60,43,40,5,0,21,3,0,50,85,17,51,5,9,39,37,10,11,2,10,5,26,6,59,55,6,29,10,10,1,2,0,53,3,64,9,65,33,28,14,67,76,29,12,4,19,15,44,55,22,1,6,2,87,62,2,2,113,11,110,7,0,6,10,13,15,14,3,32,12,5,17,11,4,9,6,78,7,12,7,55,40,17,0,45,13,18,20,4,0,17,89,2,0,0,38,3,1,27,10,2,41,42,0,6,10,27,31,1,3,13,4,23,70,2,13,11,35,9,0,120,1,35,45,1,17,10,2,17,36,42,7,11,0,0,88,28,11,14,25,35,58,93,28,17,69,65,0,32,20,26,39,60,8,0,0,21,0,55,1,2,46,3,7,2,6,14,13,6,34,9,2,0,39,50,65,23,44,11,61,
6,5,0,1,106,102,75,6,67,83,15,80,3,2,41,22,9,22,7,53,22,20,3,1,55,4,4,3,5,17,26,10,21,10,1,1,35,43,7,6,4,3,0,9,7,22,14,84,13,16,6,39,8,53,12,1,27,43,17,0,115,1,60,5,0,14,59,0,66,4,37,87,51,119,24,72,33,72,10,7,3,64,31,81,9,5,2,38,44,4,13,44,85,14,67,2,14,10,6,54,0,48,33,121,32,89,3,0,6,64,33,1,1,16,101,9,9,1,0,6,8,1,14,24,27,37,24,34,11,39,4,27,18,99,25,6,32,6,30,63,30,34,38,22,11,8,32,46,36,0,8,7,55,65,3,7,37,23,84,28,12,25,0,48,6,61,27,26,0,0,3,4,46,1,1,26,75,16,11,0,5,5,52,49,11,8,7,60,17,9,34,82,28,13,17,11,4,6,69,4,55,7,0,3,58,4,2,0,15,9,3,7,26,83,22,4,4,12,13,41,0,0,92,9,0,47,112,1,18,20,101,83,18,55,0,41,63,28,91,49,26,47,3,17,13,8,14,29,1,3,1,16,23,90,6,29,0,0,0,34,3,5,5,1,24,22,48,9,2,15,9,11,59,0,29,41,20,33,13,5,20,27,4,8,3,19,14,13,7,0,21,31,81,27,7,1,37,3,2,7,44,61,11,99,74,
6,0,8,11,10,1,7,32,17,61,9,2,0,89,4,4,5,21,3,1,0,12,11,5,26,18,1,37,5,31,20,76,34,68,23,12,32,38,0,5,39,48,0,29,67,14,6,28,22,4,45,25,42,14,0,8,13,0,0,6,16,2,14,14,10,100,2,20,24,69,6,59,84,31,6,16,72,13,2,0,63,19,11,26,12,0,9,38,23,14,23,44,17,11,33,20,7,69,11,0,10,42,37,43,23,23,34,1,2,13,2,19,23,118,10,23,5,0,0,42,1,90,55,26,25,9,37,18,54,5,27,3,36,14,0,0,25,55,76,6,22,60,10,3,29,13,6,10,14,16,39,25,5,21,31,11,1,5,1,3,25,11,1,2,17,8,86,29,9,46,9,52,0,78,26,49,8,12,0,0,15,35,14,15,17,0,8,2,0,36,13,7,16,1,91,39,2,0,35,10,15,4,0,34,2,3,20,0,49,24,3,2,4,43,2,61,3,7,29,49,56,40,1,0,17,38,8,11,33,12,39,14,45,28,62,60,71,74,59,23,85,18,8,6,17,3,21,23,6,1,68,18,19,67,48,35,36,9,16,10,0,21,9,25,33,14,69,42,61,60,9,30,1,60,2,113,26,12,7,62,11,7,73,21,0,0,6,0,2,21,0,2,4,38,12,37,14,79,26,31,58,21,43,14,51,
0,11,7,9,0,39,44,12,19,56,66,19,29,14,1,10,7,6,0,0,2,55,44,0,0,0,20,9,15,78,59,1,7,70,81,5,20,17,12,17,7,0,2,43,47,24,23,18,78,100,2,20,2,0,0,27,18,2,11,2,7,2,46,3,114,20,1,9,98,74,76,30,19,18,6,65,3,16,2,36,67,6,58,5,9,53,16,28,24,14,49,11,17,73,9,83,5,2,11,26,2,9,44,20,26,49,10,26,39,54,16,11,104,8,58,59,36,8,9,0,38,80,76,46,3,1,3,26,14,23,2,6,35,2,10,1,84,0,4,8,4,18,107,24,11,31,6,7,2,39,8,0,56,51,56,10,16,2,0,15,23,23,8,1,2,24,3,8,46,31,15,7,24,69,24,50,6,0,38,0,3,3,0,28,58,67,0,0,3,0,0,18,2,18,19,5,8,104,13,23,4,35,19,14,3,16,4,7,12,1,60,7,42,21,1,5,55,4,20,29,84,26,34,0,2,4,0,10,8,4,5,25,26,55,57,34,37,66,50,22,24,26,3,9,0,0,86,4,2,4,28,13,12,5,47,27,9,3,57,84,4,33,19,44,4,38,19,41,91,8,11,0,3,25,22,4,23,47,12,87,94,5,29,19,4,11,1,2,5,0,7,73,14,24,23,57,26,6,12,14,10,38,88,16,77,
5,15,0,10,52,39,19,14,28,21,31,0,57,15,9,17,1,2,0,6,3,10,2,63,6,3,39,1,20,52,48,46,73,9,57,23,48,42,14,2,0,0,10,37,3,55,11,95,101,37,70,66,13,0,2,1,0,3,0,4,0,9,69,2,75,16,0,21,76,21,42,28,23,3,13,39,9,32,19,46,2,13,26,9,17,18,8,73,20,9,0,18,42,64,23,32,16,3,16,17,44,14,12,13,38,6,13,10,8,9,44,10,13,17,18,39,39,37,19,71,88,51,40,5,2,0,5,31,2,20,0,4,2,52,0,1,1,8,22,3,7,89,5,56,0,9,4,0,23,5,3,0,66,2,16,0,1,22,12,71,0,0,1,0,106,43,1,0,48,21,36,46,51,76,10,29,4,13,1,0,0,7,43,26,13,82,2,11,67,15,22,58,9,50,13,2,15,39,13,18,11,57,61,17,0,49,0,21,9,0,22,29,12,1,0,19,5,17,14,8,35,29,1,2,0,0,0,15,10,32,77,86,28,38,58,20,110,11,56,114,38,41,20,0,0,55,10,17,18,1,86,2,55,31,67,35,19,7,45,16,100,43,47,3,20,32,23,104,17,38,22,4,1,15,33,60,13,4,43,45,18,96,14,48,0,3,14,1,40,12,4,12,3,11,51,20,15,2,92,36,14,57,87,22,83,
4,0,46,19,44,14,7,101,33,31,0,22,79,95,6,1,0,0,22,3,6,4,23,12,2,11,13,4,74,10,25,5,77,3,14,25,59,6,86,62,6,3,65,70,6,12,3,63,1,37,23,87,2,3,26,0,0,20,1,2,14,96,3,102,21,2,8,98,10,18,31,9,9,23,112,22,55,55,4,11,10,55,35,6,0,34,36,39,6,23,50,3,22,34,46,53,15,12,6,14,1,12,2,32,6,3,5,0,22,0,6,95,48,23,58,67,38,34,43,41,82,13,40,21,22,6,13,4,0,1,6,53,6,0,2,11,15,11,6,7,4,88,12,3,15,0,32,10,44,1,4,37,41,22,2,2,2,0,7,3,12,6,2,28,1,28,33,34,56,51,10,88,85,29,70,91,1,12,0,0,10,64,6,57,92,16,16,1,36,0,0,39,9,43,5,4,39,7,7,75,66,62,0,23,92,48,3,10,26,50,10,40,33,0,17,58,17,0,57,4,26,29,28,11,0,0,8,1,15,46,11,5,43,11,65,41,29,3,69,38,39,51,8,1,0,67,2,10,21,66,26,2,23,29,37,18,7,12,21,5,10,43,15,106,40,59,81,87,55,99,83,0,10,33,41,3,23,48,107,28,70,82,21,2,85,8,9,31,49,0,7,5,5,46,9,0,6,9,79,4,21,25,55,23,22,
