33,5,31,38,44,29,53,68,88,84,105,65,7,61,44,15,12,11,22,52,23,48,9,15,14,59,6,22,1,15,25,51,34,62,33,14,72,60,42,2,46,103,32,88,56,16,27,21,40,22,36,21,1,24,2,5,17,90,0,5,6,31,12,3,1,6,71,26,12,22,45,13,13,4,29,39,41,52,30,30,29,42,35,44,28,52,44,66,102,78,83,31,46,79,55,57,80,105,9,58,94,64,60,57,41,43,84,39,33,72,33,25,87,64,30,22,75,108,27,51,13,34,85,12,0,52,33,31,22,7,2,71,0,1,54,24,18,26,12,38,36,41,75,74,69,13,70,66,18,44,17,35,45,108,18,33,83,5,9,73,30,75,28,39,41,66,44,3,52,45,36,1,17,45,96,44,25,50,82,31,72,18,12,47,84,71,47,64,44,95,33,28,46,62,55,24,0,9,4,60,66,1,31,4,0,9,117,17,2,0,40,111,28,70,79,106,26,79,27,29,40,58,9,21,22,40,24,4,4,40,19,8,3,16,8,36,51,66,38,63,72,64,28,42,52,32,52,73,31,32,39,36,12,43,57,22,47,9,5,25,30,61,1,32,3,37,8,96,23,83,77,10,10,1,63,10,31,23,79,15,60,45,49,21,79,27,65,66,54,99,40,92,94,86,41,63,29,45,15,14,50,41,78,30,55,
58,34,13,10,6,4,95,13,20,26,72,8,29,15,18,0,0,1,0,20,0,1,3,0,12,55,1,8,1,94,2,81,49,41,43,44,28,24,4,7,49,23,15,4,5,22,7,47,2,16,21,10,41,0,0,9,8,0,0,1,18,61,13,0,0,1,0,0,30,83,26,17,4,6,3,11,36,16,9,26,39,54,33,34,54,40,52,64,94,90,74,3,37,16,50,22,45,14,21,59,21,7,1,9,1,8,45,42,57,18,17,30,3,66,33,18,32,29,24,8,8,25,60,0,7,17,3,7,8,0,0,0,0,7,0,0,35,8,4,23,11,80,20,45,29,82,34,0,19,10,40,4,65,12,27,39,8,2,8,8,34,70,8,24,19,3,2,65,20,0,0,43,22,48,0,33,36,76,46,76,22,68,9,51,56,49,52,28,90,76,38,19,17,80,25,0,1,0,6,19,11,0,2,0,0,2,15,0,1,4,64,25,36,2,30,21,77,73,14,78,33,10,11,0,7,3,2,3,32,1,2,1,1,90,0,3,4,17,48,26,96,38,29,2,5,10,110,5,8,11,40,2,16,48,22,22,13,26,43,1,2,0,2,2,6,0,0,7,13,47,11,0,0,8,0,1,25,5,7,0,66,34,14,30,57,15,22,24,81,36,80,3,21,28,37,17,55,10,1,2,0,0,68,78,45,
16,1,1,32,3,53,48,6,34,70,43,4,8,95,0,0,7,2,7,20,2,78,51,3,14,0,10,11,14,0,18,34,57,77,35,13,37,25,4,82,20,30,40,22,1,23,15,12,1,16,8,37,43,11,76,53,8,0,0,3,21,0,1,1,15,13,0,0,13,5,55,0,21,7,9,25,28,17,15,10,13,24,2,64,100,22,30,16,68,54,10,23,35,27,46,50,24,5,11,4,10,4,16,2,1,9,16,7,61,4,1,37,102,6,57,33,41,44,60,17,6,36,21,0,24,17,1,40,0,3,6,0,2,0,17,103,0,0,22,26,68,30,84,4,74,39,12,1,8,112,7,1,10,19,11,9,0,0,119,15,9,8,15,92,13,7,4,14,10,108,2,6,2,0,13,47,29,48,34,16,94,31,27,57,36,17,71,36,63,16,12,42,50,7,15,0,0,3,5,0,0,3,42,0,0,37,3,5,4,5,32,4,49,89,103,20,38,1,12,23,7,0,0,7,8,0,5,53,8,0,11,0,43,3,20,25,14,29,49,72,4,39,23,54,8,31,11,16,54,44,19,29,16,12,7,3,29,42,53,16,0,0,0,28,0,45,3,40,42,16,3,4,8,13,0,0,0,0,95,67,51,25,53,60,16,78,54,78,44,38,20,11,83,24,36,7,6,3,2,0,39,0,11,45,22,
12,1,19,35,12,2,0,16,47,50,7,61,61,22,36,6,4,42,24,15,45,22,1,0,9,0,1,2,4,13,14,73,45,20,37,54,5,21,13,2,26,61,7,18,7,28,12,0,0,58,34,41,12,22,33,57,15,2,1,77,0,0,35,1,30,3,1,18,14,8,7,17,14,39,66,22,39,69,62,19,9,1,14,0,14,0,4,75,58,57,85,27,58,62,35,71,7,1,37,83,19,47,7,0,28,10,10,7,39,2,5,15,30,8,70,83,23,63,30,55,113,36,0,2,36,0,84,27,2,33,2,2,0,19,17,93,68,80,75,26,24,58,84,82,0,9,5,2,11,0,13,76,15,41,7,1,0,36,3,6,91,74,38,59,13,0,49,13,45,50,5,14,0,3,2,80,6,32,32,39,5,5,37,63,41,80,58,4,79,5,13,63,35,45,0,6,1,0,0,79,4,4,6,0,0,0,0,10,0,2,5,42,41,60,25,10,3,0,25,25,3,0,13,1,10,11,2,23,1,18,1,51,0,5,54,21,2,0,9,6,0,4,0,16,23,99,24,64,78,19,1,3,47,14,2,21,57,3,11,58,1,3,25,0,21,35,56,77,62,14,20,58,20,11,0,1,2,5,13,7,26,69,98,9,59,26,5,15,58,62,21,60,85,32,15,18,100,8,0,3,0,42,22,4,56,
2,11,4,1,45,12,1,19,74,4,30,6,7,3,1,4,6,24,4,28,21,26,61,0,13,4,1,0,0,0,3,6,23,6,19,96,55,17,2,5,59,22,50,44,70,12,2,6,19,2,2,17,4,9,105,4,4,6,16,1,0,28,23,1,0,19,9,67,0,96,19,2,0,23,18,40,26,83,44,3,6,0,2,31,5,21,66,43,55,44,90,32,47,92,65,22,3,61,74,34,39,75,5,10,41,3,11,38,0,5,2,6,6,15,103,52,56,10,30,12,2,9,0,38,0,27,1,5,3,7,0,32,11,15,4,10,4,2,6,25,48,19,18,1,20,107,3,45,24,31,8,14,0,13,14,34,17,5,4,57,53,6,12,12,3,42,0,30,45,5,58,1,5,0,26,3,4,23,77,103,26,64,28,89,36,23,26,38,27,41,3,67,51,6,88,1,5,0,27,9,5,6,0,0,3,0,7,1,1,42,87,45,68,4,30,11,53,4,0,45,2,1,0,65,0,0,48,35,3,1,24,0,3,5,4,28,8,26,0,0,0,115,1,8,0,8,27,74,14,37,37,89,46,21,27,18,22,25,84,14,61,4,9,18,19,10,11,10,1,52,86,90,4,0,11,0,0,0,3,43,76,53,26,71,102,36,14,17,15,76,37,4,11,10,11,106,15,6,32,0,37,14,37,4,61,
11,27,57,1,6,20,10,120,18,27,12,39,22,0,4,0,3,0,0,4,39,8,44,3,2,18,0,0,0,0,11,5,34,4,9,8,10,0,57,64,19,0,21,10,31,15,5,2,13,70,29,6,8,37,17,22,9,13,0,57,11,10,4,6,8,30,14,26,2,56,0,11,28,43,16,14,38,10,50,30,32,0,21,0,30,15,13,26,12,33,2,6,46,66,13,8,65,56,92,28,38,14,5,82,39,80,36,53,12,7,20,34,4,97,28,83,54,46,42,89,69,3,31,20,9,33,58,2,86,3,2,8,0,0,14,0,76,34,34,19,60,62,6,10,4,29,0,15,1,8,15,2,50,2,8,78,15,3,0,78,3,11,8,0,83,16,57,32,54,24,9,4,0,0,17,0,22,17,35,4,30,10,53,32,100,45,10,5,3,31,48,12,2,61,6,5,0,16,43,0,1,24,3,0,1,0,0,7,16,6,1,35,69,37,2,6,22,0,16,26,2,53,113,3,2,0,36,10,4,13,11,14,41,15,16,85,7,0,54,15,17,0,0,2,12,13,13,53,22,31,43,34,12,17,9,59,55,83,14,7,47,48,1,8,3,5,1,61,5,35,5,7,47,3,28,7,1,78,84,25,66,64,59,22,11,21,51,16,64,6,7,65,34,45,47,7,8,11,4,94,3,55,14,27,64,
7,18,6,7,20,43,67,44,55,108,30,8,0,0,49,21,0,5,0,36,0,11,2,6,5,0,6,0,1,4,3,75,0,20,4,35,1,5,13,14,40,1,1,6,10,11,1,2,71,10,26,28,4,2,4,16,21,22,48,1,5,23,0,70,6,9,70,101,18,0,0,18,3,27,7,11,1,31,8,6,46,11,0,1,3,56,45,36,80,46,7,9,0,48,28,41,67,74,36,103,92,100,3,1,3,106,16,41,8,51,2,1,18,14,43,82,53,12,21,60,38,1,13,3,56,66,1,26,60,9,12,1,0,3,0,4,9,6,38,60,9,3,4,4,0,0,4,109,1,2,2,12,45,2,2,24,14,7,27,3,2,6,7,20,89,17,99,92,11,15,11,10,4,0,34,10,8,15,0,12,86,12,9,58,2,6,5,43,18,31,59,12,31,79,8,6,0,44,11,9,105,16,0,0,0,45,13,4,24,8,4,26,5,9,31,24,11,39,13,11,6,4,9,4,1,0,15,31,4,75,2,6,22,37,19,0,0,40,2,4,3,0,21,62,8,1,69,19,57,10,33,64,0,13,41,4,40,40,18,0,26,14,3,3,3,3,0,30,0,19,13,92,11,20,0,24,16,9,16,2,20,14,34,15,37,6,6,21,8,13,25,4,49,10,40,41,14,37,37,3,83,43,66,44,61,
40,84,27,31,83,5,34,30,47,20,21,18,10,45,1,0,0,0,0,6,9,23,10,1,31,97,13,10,0,30,22,5,16,12,5,8,0,0,14,13,0,2,1,5,1,5,6,2,4,19,9,34,23,33,5,106,8,73,8,6,11,9,30,4,3,54,61,33,10,0,3,2,0,1,5,7,102,7,0,49,0,21,100,4,71,73,45,14,20,23,1,8,18,0,65,3,25,27,82,58,57,69,41,1,45,75,11,0,77,69,39,59,74,10,61,68,25,16,27,11,19,25,85,55,28,15,1,10,24,101,47,0,19,3,3,4,4,7,4,16,29,19,4,0,6,0,84,84,3,11,78,11,0,0,55,58,38,18,1,20,7,43,4,5,7,73,53,12,41,51,80,2,61,49,0,16,25,0,5,33,47,83,96,4,7,0,70,82,5,59,27,9,46,42,0,1,1,7,16,68,12,2,0,1,6,7,2,9,9,62,45,6,45,20,8,4,15,4,7,17,33,89,30,3,0,17,2,2,2,0,1,93,81,9,37,6,17,90,2,0,5,5,45,3,0,11,40,8,6,5,1,3,2,2,6,29,2,8,10,75,34,5,0,2,11,0,20,4,40,36,28,19,36,55,2,23,12,23,82,70,84,10,0,13,11,0,37,28,16,25,9,40,4,39,78,9,90,49,81,13,18,55,53,15,54,
50,48,1,73,26,58,14,13,67,82,23,15,10,13,52,38,23,0,1,6,31,32,6,14,5,0,31,66,5,9,35,15,14,6,58,8,0,58,0,16,0,0,0,0,3,107,38,5,1,5,30,29,54,5,80,12,63,7,3,3,0,54,71,3,22,99,18,3,7,14,1,1,0,0,0,42,13,8,65,16,17,0,14,80,3,6,2,45,12,0,10,2,5,49,10,47,36,118,38,17,16,2,0,0,28,7,98,16,20,19,21,45,30,89,36,3,3,5,55,4,10,9,5,14,52,38,45,80,38,8,48,3,60,6,5,119,34,27,17,56,8,85,9,1,0,2,82,1,74,5,50,20,16,0,1,26,9,10,15,25,71,0,0,0,18,33,51,19,17,40,41,36,5,25,19,29,0,3,12,5,2,10,40,13,0,19,4,0,19,32,6,5,12,0,0,0,9,0,2,9,1,3,23,58,9,2,5,12,37,55,19,1,0,27,31,18,0,6,82,10,16,45,2,1,36,6,0,52,72,3,1,37,16,72,66,82,89,0,20,2,0,4,18,0,0,48,17,52,4,11,2,0,0,7,0,1,0,0,70,5,2,0,31,34,0,0,45,23,50,22,12,82,35,17,29,22,24,48,104,45,25,52,11,16,0,16,0,14,39,7,31,57,24,17,30,22,9,58,28,28,57,45,61,28,54,
40,6,105,86,22,26,24,22,35,25,5,22,8,18,18,97,8,7,39,1,40,14,0,69,29,19,27,0,48,47,22,17,10,40,56,2,0,1,13,16,52,3,0,2,47,37,6,41,2,73,7,22,14,39,21,48,73,67,13,15,31,4,15,1,82,76,18,7,11,94,3,0,52,51,18,0,30,4,55,37,77,66,98,45,9,16,24,8,1,7,0,2,0,58,42,86,85,32,51,9,4,22,2,1,47,42,44,7,44,24,32,23,54,74,21,16,0,6,5,0,0,64,12,12,21,8,83,107,64,16,57,17,1,0,65,11,8,0,6,33,70,2,56,4,4,45,47,98,70,9,38,0,1,30,1,11,101,49,57,21,28,15,0,19,0,3,2,3,8,33,38,62,22,12,14,0,0,43,23,20,6,70,30,5,0,11,2,1,40,13,0,50,70,0,0,22,0,1,85,7,6,52,33,2,10,21,24,73,51,3,0,40,9,67,104,7,40,0,15,14,8,2,2,0,120,0,9,84,4,2,75,30,13,40,45,66,19,0,4,35,35,65,0,3,0,43,0,44,0,8,16,1,0,4,40,0,8,14,0,0,6,2,89,8,1,89,19,2,76,90,34,16,17,36,3,18,22,102,18,7,22,2,54,11,1,25,37,0,0,18,1,64,54,23,4,10,79,14,74,51,80,25,20,18,77,
