40,25,77,36,70,22,48,26,3,0,7,7,59,33,51,16,11,63,62,17,21,19,10,1,6,24,4,2,15,14,81,17,37,106,12,23,35,46,71,10,5,2,58,20,3,8,7,68,43,34,8,24,24,27,7,13,39,16,13,49,85,37,31,56,45,8,1,26,1,7,15,58,15,55,3,23,13,81,48,59,80,80,5,49,9,9,21,23,28,29,42,71,19,10,15,46,11,26,26,59,90,31,8,22,1,9,16,22,40,1,51,17,10,67,15,3,2,37,37,14,39,92,119,19,12,72,54,53,81,52,26,61,89,65,36,20,83,40,52,63,29,55,45,32,24,17,79,80,62,18,92,87,51,89,8,6,7,44,26,28,0,5,1,29,61,13,6,67,25,20,35,89,19,49,17,36,19,1,5,10,3,1,1,58,40,9,1,26,2,66,5,21,38,10,10,56,67,13,70,16,72,49,64,63,42,49,61,52,45,20,96,47,16,4,10,29,31,12,15,30,40,19,33,71,29,22,15,95,70,2,13,66,85,11,15,25,53,23,41,46,85,24,3,10,89,1,17,35,45,15,32,75,6,7,3,5,0,4,22,66,0,0,0,42,4,8,19,106,38,26,9,45,77,12,0,6,17,37,2,6,2,6,17,48,48,27,10,18,3,83,8,12,42,117,12,16,65,53,94,46,49,9,49,52,40,
7,20,9,40,77,37,74,14,0,0,5,54,19,12,21,18,43,19,1,4,11,13,6,0,5,0,0,4,0,4,5,1,67,33,23,85,1,15,26,66,2,5,61,0,8,22,2,32,11,14,26,18,68,27,1,80,20,16,0,16,71,14,5,10,1,5,9,6,2,0,68,2,15,24,45,7,15,16,50,43,22,20,58,5,0,33,3,11,13,22,53,4,10,49,3,24,25,83,26,11,14,77,2,6,2,64,10,0,23,52,26,0,22,0,1,0,20,47,52,6,3,0,2,33,54,12,20,19,79,14,24,47,32,1,14,45,57,48,38,5,54,15,30,29,8,85,32,85,1,13,11,15,73,2,0,4,5,6,1,0,2,30,13,0,6,5,55,8,35,10,53,58,30,32,26,39,14,0,18,0,0,0,22,6,24,0,0,0,5,26,0,99,6,33,8,88,9,25,4,41,52,33,22,30,72,98,36,42,73,53,11,11,17,45,12,15,4,0,12,16,71,41,28,85,21,0,15,96,5,5,7,52,23,0,8,24,1,0,15,9,54,10,0,48,0,5,22,11,11,61,26,12,3,14,13,0,0,0,0,0,0,0,93,0,1,4,10,5,9,3,9,2,32,5,1,6,30,1,21,12,0,0,4,9,19,58,5,3,12,6,23,5,28,13,0,9,2,10,14,54,1,3,66,6,54,
48,8,10,12,16,42,26,0,0,26,112,0,3,6,86,49,16,4,9,3,29,11,0,20,3,2,7,2,55,3,5,10,29,5,11,13,11,4,3,0,3,38,1,7,59,0,64,19,63,57,48,14,12,2,23,12,87,0,88,10,17,60,15,6,1,2,0,17,13,85,8,0,0,7,0,41,52,62,46,85,59,68,77,2,2,14,2,38,2,41,4,5,20,9,56,14,16,32,15,19,23,15,2,0,100,0,1,29,2,29,17,1,44,7,0,0,65,6,2,31,101,65,64,20,77,36,19,104,23,30,88,34,40,1,38,81,24,27,71,0,37,5,1,13,37,92,93,42,7,55,111,21,73,5,0,1,21,10,57,1,0,5,2,16,2,19,47,42,14,77,25,15,34,29,4,98,15,2,14,4,5,0,19,0,6,0,0,20,50,1,11,0,3,85,46,4,0,21,11,0,8,5,66,43,41,52,15,16,33,74,6,11,12,0,10,79,0,34,10,26,97,18,11,1,0,0,28,15,7,22,19,21,7,14,1,5,3,0,0,33,6,2,35,1,0,83,14,18,43,71,15,6,19,39,2,10,0,8,4,0,0,4,1,0,0,75,17,20,2,69,34,12,9,11,1,0,0,59,15,17,0,0,25,0,52,8,6,0,0,85,32,86,0,0,3,75,3,0,3,28,10,72,18,19,54,
26,19,31,94,113,66,41,6,3,53,0,3,1,89,55,2,61,32,9,12,55,34,32,5,0,18,1,45,0,4,0,0,5,0,91,22,14,44,31,14,4,48,27,56,11,19,29,69,23,71,24,84,0,10,11,78,11,12,1,68,56,10,28,3,91,0,11,15,28,0,33,7,52,48,5,21,30,2,116,71,96,87,52,20,1,35,11,42,95,24,31,33,13,21,10,37,116,43,2,6,40,0,4,14,4,14,62,31,4,26,13,13,1,4,13,11,0,0,2,52,65,19,9,23,36,13,67,89,18,28,25,58,104,14,48,25,11,15,48,64,3,43,3,4,12,19,59,29,9,13,6,73,61,43,0,1,1,13,2,20,16,0,0,6,52,85,3,71,41,58,84,30,75,61,54,37,32,19,1,0,2,85,45,7,24,2,3,0,3,2,47,3,5,9,13,1,1,2,14,11,83,17,86,22,19,80,13,9,104,44,36,79,9,20,5,11,69,33,1,17,8,9,18,13,0,18,1,0,61,1,27,12,3,71,21,5,0,50,2,8,12,13,15,6,0,9,46,55,28,11,25,5,10,1,7,0,19,0,20,0,2,0,7,15,2,8,3,0,59,46,19,29,3,3,0,4,3,6,4,0,3,16,25,0,3,1,0,0,52,12,5,19,4,0,55,22,0,3,15,12,4,8,28,49,52,
7,16,10,10,9,17,8,52,8,11,2,12,75,0,1,4,58,12,49,53,13,40,15,36,30,16,30,0,25,0,2,3,0,18,1,2,0,21,0,30,4,3,0,55,20,40,99,55,13,38,106,4,0,0,6,14,5,26,94,28,3,0,16,52,0,10,37,0,23,9,6,34,21,81,49,3,12,40,42,103,64,20,92,106,33,36,23,20,11,31,71,50,11,28,12,30,6,2,27,85,0,0,11,66,5,3,19,16,43,21,18,6,0,1,18,112,0,0,0,10,0,0,0,88,87,9,28,7,17,58,105,29,44,48,11,11,2,45,61,4,9,20,1,35,23,12,8,18,117,56,2,3,6,0,70,11,20,0,4,0,39,3,0,8,0,3,6,23,67,79,43,26,64,71,59,19,26,20,8,0,0,10,1,34,4,1,0,8,0,105,18,16,6,0,0,7,2,1,36,14,5,43,94,1,41,16,62,60,50,22,5,46,18,1,114,1,35,16,3,26,26,97,11,0,0,14,14,0,8,2,68,12,7,67,12,0,11,5,12,11,9,16,5,13,50,78,59,21,53,54,12,4,73,1,17,0,48,42,5,0,36,32,0,0,13,1,7,2,45,3,22,2,80,5,0,17,16,0,0,5,4,0,56,15,1,1,5,2,0,9,5,19,0,2,74,0,0,6,2,0,11,69,11,30,40,
16,6,5,13,2,5,22,28,6,0,0,46,0,1,0,10,34,1,46,15,16,34,24,76,24,9,18,0,4,3,2,83,27,4,7,0,0,13,0,4,0,4,50,44,43,11,53,12,52,19,41,12,6,36,34,3,14,62,3,35,10,52,2,53,1,6,19,28,6,0,18,3,4,3,71,83,95,108,113,53,69,77,71,52,100,47,106,54,1,28,73,3,25,12,12,0,1,0,1,14,6,7,8,25,0,16,8,58,3,52,5,73,7,0,5,8,0,1,20,19,8,8,32,90,5,82,32,56,48,60,27,33,82,41,50,21,36,23,3,5,16,3,36,11,69,104,61,2,1,0,3,75,6,0,34,16,15,10,9,102,3,0,0,0,26,2,9,17,68,72,2,10,28,115,59,13,30,14,14,8,4,0,0,27,0,0,0,6,5,0,0,0,2,30,31,0,3,0,3,49,89,17,31,63,16,45,80,22,39,0,19,5,2,15,22,3,4,24,0,26,32,10,1,0,19,0,0,26,4,6,19,71,43,24,39,51,6,20,63,11,12,10,47,6,60,44,9,14,31,77,10,2,6,16,4,12,4,7,6,2,11,62,5,0,0,25,13,6,0,4,49,6,30,0,1,1,7,0,30,0,4,10,26,10,16,0,0,1,12,43,0,2,0,79,7,5,56,61,0,12,26,5,87,22,53,
27,69,22,106,5,3,28,14,33,0,15,29,63,4,4,30,0,15,42,20,85,23,22,63,5,61,4,0,11,5,21,3,2,10,0,0,0,48,0,19,4,19,25,0,15,28,56,27,39,64,5,51,0,10,73,80,112,9,1,2,5,29,73,7,5,74,12,13,0,23,2,16,13,71,6,9,21,39,53,54,5,65,61,1,6,19,110,9,16,56,29,17,28,12,7,34,0,31,3,25,0,50,5,31,30,21,3,55,21,50,16,4,0,23,11,0,1,1,16,3,0,0,21,9,73,22,52,91,61,39,26,23,42,32,50,58,62,5,5,5,75,36,2,5,13,60,33,18,2,0,1,75,0,3,3,2,28,9,20,0,3,40,8,9,0,76,14,20,61,13,54,9,80,25,20,9,7,60,5,3,35,1,0,0,3,1,3,6,14,3,1,6,23,12,7,10,12,76,4,16,39,6,8,95,94,47,8,8,8,22,51,76,25,2,2,0,27,4,2,1,13,3,103,10,18,24,0,16,25,7,28,9,1,5,32,94,6,3,16,10,3,13,53,3,4,23,12,2,10,8,2,11,15,57,13,22,1,29,0,11,57,3,6,0,33,3,13,4,29,5,14,47,0,0,1,1,1,1,0,21,0,2,19,0,8,11,0,8,7,0,22,0,21,0,2,24,0,2,0,21,5,32,20,20,79,
19,10,78,0,18,14,13,82,2,1,7,9,3,48,2,21,11,82,26,32,10,16,30,87,10,54,0,0,7,97,24,57,26,11,19,0,6,0,15,3,2,6,11,15,41,51,11,36,22,12,21,2,50,11,39,27,37,16,0,15,8,19,2,22,61,116,43,12,51,25,0,82,88,6,34,16,56,76,50,33,31,115,16,4,17,93,33,5,13,7,10,73,30,3,3,0,14,0,6,0,14,9,30,34,27,33,10,40,9,1,0,0,0,0,36,4,0,7,11,7,4,6,97,36,45,86,29,54,49,80,23,60,56,65,46,67,29,7,34,37,17,2,83,38,53,14,3,0,14,1,92,0,11,97,13,44,35,16,2,11,6,0,11,1,3,9,50,4,39,8,1,109,15,81,7,65,19,6,13,19,1,14,42,3,0,42,10,0,0,0,13,1,0,1,0,9,34,9,0,70,18,64,38,103,17,70,3,25,3,6,84,3,0,3,0,4,7,3,0,0,39,19,0,10,17,2,1,14,106,0,0,1,12,4,33,12,15,35,8,56,10,4,5,23,95,12,14,0,2,0,19,38,4,9,0,32,73,3,1,0,2,0,0,0,36,5,30,63,38,0,63,11,6,0,32,11,0,0,15,0,8,4,13,71,7,72,2,40,4,3,5,7,0,2,21,57,13,34,39,69,95,40,52,74,67,
53,94,25,17,8,34,41,4,15,22,58,24,23,6,8,13,10,35,2,58,70,2,2,56,50,92,0,0,3,2,4,67,0,87,0,0,39,3,12,0,15,56,26,89,16,10,12,11,2,11,0,54,36,18,6,36,20,6,8,15,23,8,113,10,5,0,95,78,58,37,23,77,40,15,6,5,54,112,14,32,16,11,2,38,37,6,16,11,82,10,1,44,16,56,20,1,53,0,15,2,52,3,72,34,56,55,21,4,0,0,4,0,0,17,0,0,0,96,0,0,4,5,90,4,77,11,107,27,66,69,58,9,53,11,15,38,49,61,59,16,1,53,60,90,22,3,0,43,0,1,0,2,22,13,43,90,0,1,3,0,43,11,0,3,10,0,5,48,65,31,9,70,5,82,55,5,94,60,15,26,7,30,18,0,35,0,17,2,1,4,12,0,28,31,50,45,8,22,17,116,98,31,78,31,0,12,9,24,12,84,8,0,0,2,0,57,2,0,44,2,3,1,3,9,3,20,2,9,0,0,26,6,0,19,1,5,12,6,21,26,6,64,9,67,94,25,0,1,0,0,1,0,0,6,47,15,51,64,45,4,10,33,55,44,19,4,4,48,11,35,0,8,17,58,69,0,0,0,1,33,2,0,60,56,9,6,118,3,0,71,91,39,0,4,24,39,43,24,8,50,76,44,74,78,36,
33,91,1,60,61,46,7,48,61,21,19,29,12,2,0,21,62,11,21,24,26,6,92,75,39,3,0,43,17,3,5,1,39,31,1,5,1,18,11,38,20,6,12,95,38,0,62,5,0,2,1,0,2,0,5,28,1,122,3,0,12,34,43,4,72,5,23,52,4,11,19,4,18,6,29,0,28,2,8,0,107,41,6,38,38,22,2,99,15,10,24,47,11,59,0,1,0,35,2,7,7,16,0,17,16,17,22,6,4,22,0,0,1,1,0,0,0,2,0,0,11,59,16,14,21,21,47,66,61,18,38,58,67,36,18,20,3,19,5,27,2,23,53,36,1,0,0,14,5,0,4,36,61,87,12,45,0,10,29,1,3,10,9,0,26,6,2,1,64,14,20,11,4,9,2,88,24,35,95,27,43,17,11,35,2,51,0,15,7,1,17,123,9,7,4,82,38,73,42,57,35,16,37,15,0,41,74,8,2,0,2,0,29,8,0,0,34,3,18,14,5,0,5,3,2,2,1,0,1,0,9,0,0,1,4,2,48,56,3,22,16,0,28,6,6,4,7,13,0,0,9,0,18,3,4,2,13,0,48,1,12,5,8,37,13,9,1,10,32,39,26,8,24,71,0,38,5,1,0,0,0,16,12,30,42,8,20,8,5,0,6,68,8,63,18,32,23,47,25,48,53,89,36,26,49,
