80,44,26,64,7,80,3,63,0,8,37,62,23,19,87,0,9,2,103,15,38,32,16,9,1,18,16,27,1,3,2,0,0,76,68,42,63,0,3,0,57,69,25,55,40,3,9,37,34,46,0,0,24,39,2,26,23,30,79,5,8,85,45,57,10,2,7,5,74,0,0,6,5,21,119,6,17,66,38,46,3,13,21,12,2,20,18,16,17,45,11,50,10,37,76,15,16,45,11,13,46,84,0,14,29,1,0,0,26,18,60,13,2,58,40,1,2,15,16,72,0,18,27,7,4,30,36,11,26,2,97,24,0,1,29,82,28,35,17,77,70,4,37,23,101,0,3,0,112,49,0,0,0,6,0,0,38,45,57,26,60,17,8,10,17,10,11,22,19,99,2,5,20,15,15,12,29,27,2,0,4,34,8,3,0,1,46,0,14,20,60,86,8,27,12,2,54,19,72,66,78,63,1,17,26,9,28,65,14,22,74,93,34,40,6,87,18,4,36,3,35,11,1,11,40,12,56,15,0,10,0,6,27,37,95,7,38,13,35,50,7,1,0,18,6,94,32,9,0,4,36,80,5,20,58,79,90,117,63,36,19,24,64,9,8,18,10,65,84,27,9,32,10,29,22,0,3,9,0,4,8,0,38,21,1,3,8,1,47,1,3,10,40,26,59,23,77,7,52,1,69,61,88,7,42,
30,12,16,13,18,0,0,0,0,17,26,24,18,96,0,0,2,18,9,1,72,23,0,0,0,0,0,0,0,19,0,0,0,83,8,1,6,0,0,26,0,0,7,28,0,1,114,5,3,3,6,0,0,0,20,7,54,29,0,65,56,35,26,4,17,0,0,1,0,1,2,0,11,0,0,84,44,32,38,34,0,0,9,0,48,0,0,6,0,0,38,0,1,3,15,0,1,123,0,2,21,2,0,75,0,0,0,2,0,7,0,0,15,0,0,0,2,14,0,0,0,9,1,0,8,1,1,16,0,23,2,0,0,4,7,13,2,1,0,30,10,53,0,39,0,0,0,0,4,0,3,0,0,0,0,86,0,1,8,16,34,14,6,35,0,16,0,0,7,58,17,19,0,14,8,0,2,4,0,1,87,0,0,0,0,69,0,12,2,33,1,3,15,34,1,6,14,6,32,8,59,0,58,0,6,0,1,0,0,2,86,8,59,28,23,9,25,1,0,1,62,0,10,73,1,64,76,0,10,0,0,0,0,46,5,0,0,17,25,1,0,0,1,5,0,0,2,0,0,0,12,12,13,50,18,9,49,33,17,27,38,61,20,1,0,4,80,1,39,2,30,39,6,47,21,0,2,3,0,21,0,2,28,0,0,1,30,9,33,0,7,28,18,3,38,10,23,32,13,2,52,1,16,60,82,
19,17,36,17,0,86,0,0,9,72,1,32,101,6,6,0,69,1,7,30,67,0,10,0,3,0,0,5,1,12,0,3,52,0,0,0,5,0,18,2,0,0,42,9,0,51,60,0,0,0,8,63,3,0,13,31,0,0,9,45,8,3,5,14,46,0,19,5,0,0,0,8,0,4,17,40,41,40,12,0,4,69,0,15,0,1,26,91,18,94,2,0,0,49,2,0,15,6,0,35,5,0,0,49,0,0,38,0,0,2,0,16,22,0,1,13,1,2,0,0,20,0,0,9,71,3,29,20,35,0,0,0,0,70,7,0,0,1,2,3,33,0,4,38,0,0,3,0,0,0,0,0,0,0,0,9,36,1,25,95,4,62,39,15,76,0,68,5,1,10,0,0,3,101,3,12,5,0,16,1,0,0,0,6,14,12,5,0,0,3,0,81,7,0,6,19,5,30,16,15,0,5,23,12,4,4,7,0,0,12,77,50,0,15,1,27,61,47,8,0,0,2,7,6,0,7,6,0,0,0,0,2,9,2,14,23,15,92,21,31,0,0,20,19,0,0,16,19,0,4,13,0,41,46,14,18,66,22,13,36,26,37,17,8,43,33,1,4,9,3,54,14,38,14,1,75,5,0,5,15,5,18,0,0,0,98,3,10,0,0,4,36,15,11,2,7,2,4,1,26,8,23,100,22,21,
0,22,78,2,0,27,5,0,12,6,2,35,34,0,15,26,0,0,4,17,10,0,0,62,0,0,0,0,3,4,1,0,18,0,10,71,0,16,0,0,0,48,3,0,0,40,0,0,0,6,50,0,3,5,0,19,0,0,46,31,4,51,15,31,3,0,0,0,0,0,0,0,12,30,31,45,42,6,44,24,11,95,0,59,0,1,15,45,41,2,0,0,0,3,0,9,8,14,1,0,10,0,50,1,5,0,23,0,0,10,0,23,21,2,12,2,20,3,2,0,0,0,16,64,4,12,1,18,0,0,0,0,50,0,1,3,4,6,73,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,11,0,38,21,2,13,28,41,17,48,6,17,2,12,20,0,5,0,1,35,27,10,12,24,14,4,0,1,9,4,0,0,0,1,5,1,14,0,29,25,21,8,27,11,14,101,8,5,7,0,0,0,0,8,1,0,1,15,12,67,7,0,7,15,6,94,6,20,49,56,2,124,6,44,3,0,6,19,0,16,1,16,0,7,8,0,0,0,3,0,5,1,4,0,0,103,0,7,17,2,3,57,9,17,41,110,19,4,60,22,42,1,0,6,4,26,0,15,22,2,3,13,1,0,5,12,21,7,0,0,32,0,1,5,0,0,34,18,12,0,8,72,43,23,0,27,30,75,1,44,77,
11,0,32,9,10,1,0,1,6,20,29,9,14,0,9,1,2,1,1,3,3,0,0,2,3,0,2,0,89,0,4,5,2,0,7,27,1,68,0,0,42,10,6,0,120,0,0,0,111,4,0,4,26,24,9,0,2,0,78,5,44,14,89,31,0,2,10,0,0,24,0,0,10,20,19,9,20,44,5,9,13,0,7,33,33,17,81,81,7,0,0,25,0,0,0,0,12,0,6,87,0,0,30,2,79,0,0,0,0,0,102,58,0,11,13,1,55,0,3,78,3,3,44,50,15,28,25,0,0,0,0,0,0,1,0,26,1,34,0,1,33,0,45,0,0,1,0,0,0,0,0,9,0,0,9,1,0,17,26,51,41,28,16,103,37,16,16,28,1,41,4,0,103,2,0,1,35,0,67,98,0,1,0,22,0,0,0,0,0,0,1,0,0,3,0,6,4,21,7,101,4,3,0,0,0,0,0,0,0,3,0,0,1,56,73,13,5,1,7,7,87,3,1,1,6,5,35,1,8,37,81,0,0,7,3,0,6,16,0,0,0,31,0,6,0,10,45,44,24,3,3,0,3,0,60,35,28,10,7,29,27,4,76,16,1,4,28,8,38,0,20,31,65,1,32,72,70,25,42,4,29,58,0,15,14,0,19,29,56,12,0,4,25,13,1,0,3,4,101,106,50,25,28,41,40,
23,40,6,0,21,68,2,2,96,44,68,13,0,1,25,2,13,0,0,0,11,0,0,43,0,0,0,0,0,0,1,0,0,1,3,3,0,3,1,10,29,0,0,11,78,2,0,23,0,1,1,6,7,21,0,0,0,6,0,2,70,4,84,0,0,0,38,0,0,0,0,4,15,49,4,30,8,26,22,1,2,0,9,5,5,32,42,0,21,1,20,0,0,2,49,1,0,0,0,1,1,0,5,63,107,76,0,0,0,0,6,0,13,33,26,31,13,2,0,10,1,5,0,1,65,9,1,0,4,3,5,6,75,9,64,2,55,18,0,15,80,4,5,1,27,2,6,4,3,0,4,0,14,7,0,94,27,9,74,37,52,32,58,5,60,4,15,81,17,2,6,92,5,0,0,29,1,5,0,1,0,0,81,8,0,0,0,0,0,0,29,0,15,20,28,4,51,20,47,0,97,0,0,0,0,0,0,4,1,4,0,0,2,1,12,36,2,0,4,1,15,1,0,9,3,45,2,4,2,4,31,0,0,0,5,0,1,0,0,0,51,0,0,2,20,29,0,39,13,0,13,54,7,3,33,8,9,55,6,5,41,38,36,4,9,10,14,7,0,1,47,69,46,20,1,7,8,95,10,32,22,24,0,23,4,0,50,95,2,28,43,8,0,0,9,5,4,3,32,9,37,35,11,52,78,
5,0,0,0,1,4,0,0,11,11,4,22,24,72,0,3,22,22,0,2,0,0,0,0,0,0,0,2,0,0,10,57,0,5,0,5,0,49,0,31,1,0,0,125,2,0,8,3,39,2,2,9,10,0,0,24,1,0,0,72,42,18,31,0,1,29,1,1,2,1,0,6,66,5,32,24,15,0,37,5,0,0,108,0,0,0,0,2,38,92,0,0,0,81,32,0,0,1,13,12,1,13,7,23,41,6,0,0,0,1,0,7,15,44,61,7,11,26,18,44,10,51,1,2,80,14,4,0,15,0,7,0,11,23,69,0,1,4,30,28,14,9,11,20,11,8,2,5,10,0,5,15,0,26,5,1,34,7,23,3,8,74,16,0,6,39,8,13,0,0,17,13,0,0,1,18,0,0,0,0,0,45,0,0,0,0,0,0,0,0,2,2,6,5,22,52,9,50,29,5,5,10,0,0,0,0,1,0,9,27,0,0,3,12,0,19,5,18,27,2,1,0,0,0,0,0,11,0,12,99,9,3,19,32,0,0,0,8,1,1,1,0,4,2,68,76,50,6,13,0,57,57,18,8,17,15,75,22,34,55,80,4,9,3,6,70,4,0,0,2,23,1,8,0,66,2,24,48,60,25,56,11,99,11,0,3,44,2,8,64,21,43,0,0,1,35,1,34,93,20,7,12,101,10,61,
0,1,0,2,1,0,0,48,2,101,15,28,24,3,9,46,6,0,0,0,0,6,29,0,0,0,3,0,3,32,0,0,0,24,0,25,20,17,0,1,0,0,28,0,0,0,14,30,4,69,22,0,1,0,15,12,5,0,0,1,1,66,1,1,11,72,8,7,1,7,12,118,14,31,3,33,5,9,0,0,0,57,26,0,0,0,0,8,0,18,9,0,115,0,0,3,0,22,0,0,13,4,19,20,1,0,0,0,31,2,0,17,98,29,13,32,19,5,8,16,15,1,11,21,0,0,5,26,0,0,14,0,1,0,29,45,54,7,62,3,1,0,11,51,0,71,32,28,0,69,0,42,56,1,10,41,1,25,43,42,62,48,2,40,86,45,99,0,0,0,121,22,22,0,72,0,0,7,1,0,0,25,0,0,0,0,0,0,0,3,0,5,5,8,26,30,68,58,0,1,1,8,0,0,9,6,6,0,44,2,1,0,0,0,2,0,2,15,3,6,0,0,0,0,0,0,0,5,0,11,53,20,26,0,0,2,0,2,15,31,10,40,3,14,7,13,69,49,34,12,11,55,48,26,54,20,10,39,73,10,0,6,0,6,3,10,0,0,0,76,3,0,0,6,14,3,33,23,47,51,82,35,15,24,51,30,59,6,94,23,10,7,76,8,0,1,0,17,8,41,24,70,6,3,64,
3,0,0,0,0,0,2,1,13,27,1,7,81,16,35,1,0,0,92,19,2,1,0,0,9,4,0,12,4,0,1,0,2,0,0,3,1,0,0,0,0,0,3,3,0,4,9,14,8,1,14,100,0,7,0,63,0,0,4,19,0,96,76,0,0,35,0,0,0,0,2,0,3,27,48,102,5,36,0,0,0,14,0,25,0,1,1,6,0,0,0,29,75,4,0,7,15,0,0,0,27,39,1,4,0,1,0,24,0,5,68,117,5,17,37,0,1,10,40,63,5,5,53,27,7,0,23,70,0,0,0,2,0,51,25,5,11,39,6,4,0,1,7,3,1,3,15,42,5,0,53,9,2,1,16,0,6,0,1,60,2,4,6,24,15,72,0,0,0,51,5,0,13,51,1,1,0,28,0,0,0,0,2,0,0,52,8,0,8,0,20,46,16,108,15,30,12,0,0,0,39,1,2,1,0,0,0,12,1,71,0,10,2,24,5,6,3,10,0,17,13,0,0,0,0,0,0,0,3,13,34,3,0,0,3,0,0,2,3,43,17,2,30,0,0,6,0,11,0,4,85,20,86,22,39,0,28,61,71,0,7,7,49,54,15,12,1,4,115,0,0,0,2,0,2,30,7,2,19,1,11,60,15,85,3,4,0,0,10,31,3,10,0,4,6,1,54,25,15,14,38,34,79,45,96,
0,0,0,0,0,0,0,0,11,2,0,33,51,18,3,0,0,4,6,4,56,23,0,15,3,3,1,0,6,0,0,20,100,0,1,15,19,0,4,26,0,0,6,1,3,0,13,0,30,74,44,28,7,3,87,0,0,0,31,0,3,4,0,0,111,3,1,0,40,14,3,8,37,11,24,4,57,1,0,0,0,0,0,0,9,0,26,7,4,33,3,2,17,44,0,3,15,0,1,0,78,0,0,24,0,0,0,0,30,2,23,58,0,3,3,59,0,14,60,16,0,9,35,3,0,1,15,0,0,0,0,0,0,24,8,4,6,2,43,62,18,0,15,10,67,11,84,6,8,40,98,6,20,8,70,2,1,4,0,12,13,3,2,20,18,55,0,0,8,0,0,3,74,1,1,1,78,9,1,1,4,0,1,100,0,14,0,8,30,1,0,3,5,9,11,10,0,0,0,1,0,0,0,11,18,4,22,17,33,28,0,3,61,1,1,15,8,11,29,62,2,7,0,1,0,9,6,37,27,0,8,40,0,0,4,0,10,8,14,100,49,11,0,16,9,13,13,14,20,9,46,22,45,63,1,8,28,39,0,13,0,14,26,3,78,0,3,26,0,12,1,6,2,9,2,2,19,27,85,1,26,0,11,1,34,0,38,4,9,0,3,12,0,0,0,73,7,0,78,29,5,14,36,9,36,
