27,46,11,68,96,16,19,37,12,7,52,0,0,26,34,31,26,0,0,1,50,31,24,8,38,5,8,9,41,45,50,59,51,31,77,93,21,41,102,11,33,4,28,8,47,80,69,35,56,97,68,77,74,6,20,74,38,6,5,98,98,49,15,34,14,32,69,84,97,40,63,21,57,58,4,2,0,20,8,16,8,43,25,53,58,41,19,83,9,5,12,16,0,10,50,51,23,6,9,99,19,36,8,77,43,5,19,10,19,32,19,7,6,33,55,92,35,71,70,60,17,30,24,78,74,13,18,9,28,55,4,16,55,68,68,32,93,48,13,19,12,46,6,36,11,16,16,20,50,107,48,91,29,10,0,8,3,3,19,64,65,58,50,41,39,31,38,44,41,44,12,8,58,61,25,35,31,0,59,49,17,40,93,74,112,4,25,11,43,28,54,18,55,12,12,5,15,1,32,39,8,0,2,23,19,12,30,38,84,49,54,22,41,41,60,5,7,0,55,1,14,40,6,1,0,9,14,43,41,24,23,51,67,16,120,8,16,18,41,21,15,20,122,7,19,0,42,32,91,55,13,27,77,15,48,21,14,21,9,12,0,53,22,59,4,40,39,34,11,58,13,71,54,16,49,2,27,10,88,27,105,83,73,15,1,29,34,5,14,5,8,4,0,75,11,29,4,64,36,29,45,11,53,72,57,
34,21,23,45,27,10,64,5,52,0,0,0,0,28,23,9,1,10,0,30,8,8,28,8,22,1,49,6,4,0,52,13,13,7,60,2,5,18,65,13,3,5,13,8,55,69,94,58,21,16,45,21,3,48,27,13,0,0,32,0,25,14,3,97,4,22,21,85,47,35,31,86,95,10,5,1,1,76,2,28,4,41,59,92,57,17,52,22,0,12,21,0,7,20,20,28,1,4,58,9,12,12,19,12,81,9,74,0,0,0,38,19,12,1,38,56,4,7,47,28,105,13,4,18,5,2,22,4,0,18,10,23,65,99,77,44,19,0,13,31,26,8,0,52,44,14,15,6,64,44,31,56,68,49,1,7,2,0,15,20,61,3,6,18,3,0,18,8,115,67,0,11,10,0,2,12,0,11,37,0,20,60,45,84,39,15,9,35,50,9,8,39,22,0,3,15,72,73,28,6,1,0,6,0,11,17,23,24,64,23,14,11,19,40,7,3,0,0,39,17,12,5,0,0,1,0,11,15,0,28,24,89,4,59,11,6,42,23,1,2,53,3,0,0,0,103,5,7,17,10,48,35,25,13,0,0,6,0,3,0,4,3,7,10,27,14,1,0,9,22,26,8,0,3,0,86,66,31,1,30,79,19,1,1,98,10,0,0,0,5,7,2,6,32,0,28,8,41,2,22,0,11,30,16,51,
21,55,12,36,65,23,19,17,27,107,0,1,6,0,0,0,111,0,0,24,0,65,5,19,0,12,9,72,3,2,75,1,11,6,7,5,50,13,28,11,23,61,0,13,72,6,12,69,31,47,23,12,1,4,32,8,0,20,11,6,0,10,28,51,19,9,28,61,20,27,59,17,14,18,0,15,13,34,58,9,11,4,11,7,24,42,87,20,1,0,26,8,3,9,49,22,2,10,7,1,3,36,68,7,64,36,72,40,50,12,5,70,0,35,7,5,13,97,6,53,12,6,18,35,26,4,0,15,73,43,42,11,17,1,49,24,39,22,14,73,7,1,1,17,14,75,30,77,17,15,91,13,88,84,62,0,0,1,1,0,15,7,1,1,5,42,10,18,31,6,12,70,8,2,17,0,0,1,1,2,38,21,6,15,2,1,52,84,2,23,13,4,23,0,18,27,13,1,5,24,13,33,0,0,12,28,46,26,57,8,16,27,9,42,12,66,2,0,0,8,20,105,9,0,0,0,31,0,2,8,29,22,17,9,6,29,58,71,1,58,13,69,0,0,12,33,2,3,15,15,44,18,84,12,43,51,24,15,2,8,20,16,0,21,0,11,12,32,15,26,31,13,17,17,22,23,3,3,5,82,34,20,19,52,12,3,8,3,0,2,6,70,3,1,48,35,31,47,27,5,83,28,84,40,58,
69,35,24,26,17,62,33,37,7,29,3,32,0,1,0,92,5,0,1,1,13,29,55,11,7,10,5,15,30,40,5,5,0,77,52,5,18,36,31,1,11,7,7,105,57,60,58,55,16,17,15,94,29,12,11,1,0,54,0,15,12,4,4,10,17,13,33,19,35,16,71,70,28,12,3,47,46,11,7,21,66,1,70,24,12,39,24,0,33,42,4,36,57,122,7,83,30,2,76,0,107,19,35,28,5,9,45,34,3,34,4,23,5,36,19,5,15,33,34,38,35,0,10,11,1,120,0,9,28,39,39,29,56,45,17,7,0,20,59,33,3,0,84,8,0,18,3,23,38,12,31,38,22,30,59,3,15,6,0,4,16,1,107,2,59,2,1,106,3,0,5,86,0,36,0,0,17,7,0,6,2,8,102,0,3,0,14,18,49,6,12,31,0,0,16,6,1,33,26,8,58,2,8,92,42,91,11,33,71,77,33,4,4,62,30,32,0,1,1,1,4,4,3,3,2,0,0,0,4,64,69,2,11,64,25,34,32,64,62,0,25,62,8,0,0,5,5,60,2,54,17,1,2,1,1,55,0,14,2,0,25,0,75,0,31,20,95,2,8,63,8,74,23,22,26,32,9,18,6,23,10,7,29,5,0,25,18,80,16,33,21,10,63,98,88,44,49,35,113,11,21,45,72,42,44,
29,2,2,59,49,26,97,11,5,0,10,82,53,17,15,0,0,0,59,33,8,30,1,41,5,2,0,37,6,0,0,1,22,5,0,0,11,4,17,8,5,8,5,0,51,96,39,17,54,48,3,9,20,4,6,11,8,1,4,3,10,0,0,1,34,45,57,5,0,5,34,10,60,1,49,2,2,1,11,33,95,0,34,0,9,23,27,35,42,33,70,100,45,24,1,8,112,31,60,1,12,4,33,4,40,31,17,49,25,5,23,1,7,20,0,0,11,17,8,24,2,0,4,8,99,13,9,42,18,63,67,61,28,1,9,5,47,5,37,20,5,48,0,0,7,2,10,4,2,11,28,108,33,27,72,31,40,25,7,0,0,3,5,21,2,3,7,40,0,0,11,14,0,0,1,26,21,4,11,0,1,70,6,3,2,36,19,23,5,22,28,0,0,36,6,8,6,26,10,26,38,34,10,10,2,3,24,43,18,47,6,17,10,101,1,0,0,15,8,10,12,0,50,48,3,93,0,0,33,4,6,35,25,25,20,1,37,3,34,47,15,21,2,9,35,0,34,64,17,29,2,0,2,1,6,83,1,48,5,0,0,25,0,0,8,86,6,58,35,29,11,4,6,31,26,39,25,7,64,42,13,50,28,56,0,3,11,4,3,22,13,68,75,72,32,12,8,47,0,5,22,51,78,19,42,
21,0,16,60,21,45,9,48,0,0,14,25,36,33,1,2,0,10,37,6,17,8,14,32,52,0,65,0,7,0,13,7,5,0,0,3,0,102,3,10,0,2,76,20,20,25,45,10,59,39,89,1,1,4,59,1,26,12,10,6,1,1,30,0,15,39,0,3,9,46,52,45,11,23,31,80,0,1,0,0,0,1,0,5,3,49,14,28,36,62,43,40,58,13,9,84,0,0,0,11,91,2,2,0,0,77,22,19,0,29,3,2,14,5,6,0,10,0,13,14,0,16,70,93,5,17,16,60,11,4,22,30,60,14,3,31,29,24,16,5,20,3,1,40,85,10,24,53,1,5,27,22,59,67,2,41,29,10,12,99,1,3,0,23,19,34,79,11,4,0,21,0,51,0,17,28,0,0,85,20,53,6,24,0,25,52,39,35,19,71,1,0,0,1,0,1,81,16,35,93,11,29,22,48,4,4,69,3,3,1,1,21,106,3,7,0,0,0,25,0,19,0,29,0,10,0,1,5,31,51,44,17,18,27,36,70,21,4,7,80,9,0,12,4,0,38,54,18,54,41,0,0,0,16,11,2,9,14,13,0,0,108,14,1,13,12,18,50,26,15,0,0,57,10,6,15,0,0,14,22,4,2,40,23,7,6,2,0,6,47,3,78,102,21,38,10,69,42,3,62,19,68,80,73,62,
0,4,81,13,82,15,14,4,0,0,93,10,0,1,5,8,24,0,2,17,27,24,6,0,0,23,0,8,1,44,0,1,20,0,4,0,0,4,5,0,0,29,19,20,113,6,2,7,3,6,20,14,25,16,6,13,0,7,0,3,2,0,1,24,0,0,0,0,68,14,47,63,5,4,100,0,0,0,7,2,0,24,6,0,0,24,0,32,23,28,24,47,28,3,8,52,4,0,0,48,0,3,0,44,9,9,5,6,82,67,17,10,0,0,3,120,0,0,3,1,0,1,19,0,42,0,39,52,21,40,1,13,6,94,51,12,85,56,68,24,0,5,31,10,2,13,9,67,0,0,71,16,81,15,104,27,43,29,117,10,25,25,0,0,1,15,8,23,0,2,0,28,16,25,0,1,0,112,34,60,92,16,0,10,35,21,15,57,57,35,6,19,58,1,1,2,54,10,31,20,34,34,47,2,17,9,2,38,7,1,4,66,17,0,0,1,2,9,0,9,0,95,4,1,76,14,1,50,33,8,26,12,11,75,14,52,24,0,62,3,8,0,0,2,4,0,63,19,23,21,0,5,37,0,6,1,20,6,0,0,28,42,3,31,3,14,0,93,1,2,2,4,10,0,0,24,1,16,45,15,80,46,19,35,85,8,1,30,19,11,24,30,87,24,15,43,5,2,0,30,20,19,49,12,34,
2,12,9,7,79,3,23,3,40,0,0,1,12,2,0,0,12,6,28,28,65,27,52,0,1,93,49,0,3,7,80,7,0,29,81,3,31,3,28,71,34,5,17,17,4,2,9,29,4,2,17,1,8,45,60,3,5,0,8,0,0,0,7,31,22,1,0,36,0,0,3,5,29,85,5,9,0,31,2,1,30,10,0,23,11,2,15,47,20,2,63,76,47,12,23,0,0,0,0,0,0,1,0,97,0,15,4,53,34,3,11,4,30,5,48,70,1,0,11,4,0,9,33,41,20,64,37,15,24,4,28,43,9,54,0,20,18,61,5,62,15,10,0,0,0,71,2,2,3,17,33,9,63,83,62,35,26,90,6,54,8,28,44,35,14,46,81,2,25,103,1,3,41,1,68,0,0,43,2,20,17,8,11,24,77,14,43,3,63,13,0,35,33,2,22,0,13,12,22,2,98,43,10,5,12,2,48,3,2,4,3,3,1,0,10,26,5,0,3,21,0,33,7,17,26,47,8,36,21,56,32,3,5,1,1,11,8,3,11,3,4,17,0,0,49,8,18,14,44,1,34,3,62,17,10,19,12,6,0,0,61,0,4,4,53,46,70,12,7,68,46,22,0,0,5,12,0,3,3,22,42,78,17,0,48,40,6,7,7,11,24,12,13,3,6,10,5,4,36,19,0,7,61,62,57,
0,9,11,15,34,31,6,0,0,48,14,23,9,1,0,0,19,30,8,5,47,7,15,11,8,56,18,0,0,54,44,55,4,71,0,1,19,3,10,61,40,12,14,83,22,0,2,29,36,23,2,0,90,8,37,49,7,28,6,6,0,5,3,0,0,0,15,0,0,10,3,29,13,22,2,0,4,8,0,16,4,48,2,5,0,2,32,46,30,11,5,36,22,10,19,7,0,32,0,11,0,0,3,95,58,0,5,6,3,9,7,41,32,24,0,0,13,112,0,0,0,19,2,78,9,97,14,83,31,33,47,31,24,1,20,13,25,4,93,7,17,0,0,0,107,15,47,0,0,10,0,65,21,66,19,89,9,10,10,0,0,36,3,0,39,14,22,49,54,1,2,8,0,31,0,0,2,15,21,94,21,57,43,11,67,24,17,72,49,13,15,29,81,68,2,43,6,1,33,18,15,81,30,4,2,5,0,11,4,0,0,2,5,0,7,0,0,3,0,0,13,9,27,8,4,86,77,63,8,22,64,48,49,14,15,39,5,50,16,6,13,60,0,5,16,102,1,5,44,101,5,15,8,16,1,46,6,8,0,9,2,11,36,4,18,43,18,13,25,72,16,0,0,0,1,6,2,12,1,15,9,1,2,47,6,12,23,4,24,102,31,23,5,1,53,23,0,14,1,0,25,65,63,11,14,
46,6,0,11,10,0,16,0,7,21,19,8,1,2,6,2,3,21,6,4,21,10,8,0,12,37,0,16,31,45,34,15,30,14,13,6,12,63,20,20,33,100,37,45,26,5,9,22,12,11,1,61,50,13,27,23,24,49,0,2,8,0,0,0,0,81,0,0,0,28,90,0,4,11,11,5,57,7,14,2,25,17,5,4,3,38,75,21,29,1,9,25,9,65,15,6,0,5,7,1,1,0,18,9,4,2,7,51,38,3,0,0,10,25,17,2,37,23,6,0,14,22,7,70,55,26,9,39,30,53,18,27,25,14,4,85,1,34,22,8,1,11,6,13,9,10,49,41,1,3,0,56,4,46,11,20,35,75,4,25,3,11,0,0,19,46,37,49,32,9,60,3,2,8,1,17,0,11,79,9,54,6,65,36,3,4,18,30,34,6,107,20,10,23,31,9,11,16,8,47,25,29,116,3,3,0,1,0,42,2,24,1,0,5,73,0,0,0,16,4,51,13,4,15,27,19,13,20,35,59,36,33,10,95,5,0,5,5,34,10,5,3,21,19,11,8,2,11,61,3,10,33,23,25,9,0,20,0,1,5,8,3,52,36,47,3,21,0,0,2,79,0,1,1,18,12,20,9,7,54,3,1,21,6,15,1,3,35,53,9,0,23,113,28,65,1,8,14,5,6,13,12,27,23,61,
