4,2,7,25,9,28,49,3,0,46,11,0,12,86,53,50,89,0,23,41,37,15,25,25,59,42,6,2,0,70,5,0,0,74,6,23,4,11,52,68,56,87,25,48,66,87,38,17,37,6,9,12,77,58,44,47,6,41,71,3,0,33,28,6,16,28,33,4,3,76,4,84,28,3,65,8,5,51,28,65,50,99,17,11,78,19,35,16,66,101,12,25,66,30,42,69,47,52,113,94,30,26,68,19,49,41,72,16,85,40,52,10,78,104,55,34,44,79,35,3,13,46,22,21,15,4,69,78,59,13,14,21,1,84,47,39,23,19,31,25,28,16,69,0,29,26,12,24,72,37,25,5,91,59,73,54,38,66,32,5,35,9,1,24,4,29,1,4,88,8,37,8,10,21,58,8,55,6,60,21,6,37,53,10,12,51,37,50,11,78,92,44,4,0,83,1,16,0,0,8,61,75,32,5,15,4,16,40,71,26,84,5,25,8,4,38,63,85,10,27,26,113,19,19,13,16,8,9,48,58,17,4,45,19,26,30,12,19,9,95,70,19,67,36,12,35,71,71,81,78,74,19,11,2,75,38,4,10,4,9,108,100,9,46,18,59,63,94,77,33,10,56,86,36,60,15,6,19,22,20,16,36,93,40,33,70,25,37,13,44,41,77,74,38,19,32,89,18,99,12,19,87,70,16,62,
3,2,2,46,6,1,1,0,1,84,0,50,0,5,2,66,0,1,30,4,6,6,16,7,5,30,1,0,11,5,0,0,30,55,64,3,6,4,1,11,14,18,64,29,49,9,4,8,0,1,61,75,0,24,22,74,9,7,17,4,14,11,3,27,4,23,6,0,39,0,19,26,5,12,16,5,12,13,106,50,15,32,70,69,39,22,3,2,59,28,40,72,18,28,111,93,24,19,65,113,9,92,8,0,1,97,51,75,24,62,33,86,17,21,26,22,32,3,0,89,18,15,7,0,0,3,21,2,0,1,0,15,38,0,8,2,8,27,9,16,20,12,56,32,6,5,3,58,10,14,20,57,9,5,75,25,55,19,29,18,1,0,0,1,10,0,3,30,1,12,25,3,74,94,5,0,0,99,46,7,2,45,17,2,8,4,27,79,13,14,1,34,36,2,6,0,0,0,0,0,47,7,13,10,7,2,5,59,7,66,18,100,3,0,33,82,16,12,5,7,44,29,2,11,3,6,4,0,13,18,21,33,0,12,84,19,4,5,0,66,7,14,73,14,43,7,70,59,24,25,5,24,10,39,32,0,17,19,3,6,26,4,25,4,27,97,22,51,51,49,13,26,48,3,87,61,67,0,21,1,0,2,51,32,59,30,7,6,26,10,49,33,45,4,6,91,4,66,3,8,2,18,23,49,54,
0,0,62,4,37,47,0,0,10,4,0,1,11,1,36,9,1,0,32,2,14,82,4,0,34,0,24,33,86,11,1,0,15,1,16,16,63,27,18,83,65,11,36,100,86,7,21,30,0,0,8,34,50,3,84,53,14,9,0,8,44,1,1,32,62,57,9,98,24,10,44,7,33,47,2,0,11,99,60,30,31,42,24,27,12,51,37,41,2,4,13,39,7,73,68,33,54,24,46,34,11,4,1,0,3,13,42,47,39,74,41,34,14,28,107,109,73,15,3,0,72,2,7,0,7,23,13,0,0,14,2,5,6,8,0,36,6,30,11,23,0,82,4,63,39,13,67,64,1,0,17,82,8,9,40,60,4,38,59,7,3,17,28,16,1,5,1,17,1,20,4,27,52,17,6,1,103,9,12,0,5,24,3,50,23,14,0,5,38,40,18,24,0,27,10,1,27,8,4,35,25,5,55,0,27,35,33,83,23,56,3,7,2,57,53,1,19,21,47,67,94,2,7,106,29,40,70,13,2,5,5,1,3,27,15,5,0,29,94,1,2,9,13,3,6,64,21,40,15,56,44,19,41,2,10,27,34,1,5,68,23,1,50,61,22,25,4,33,12,6,1,122,3,7,53,27,7,9,0,0,8,0,68,9,53,16,0,14,67,35,55,9,7,2,56,66,15,4,7,15,85,30,27,13,80,
4,19,6,4,7,41,6,2,2,3,5,0,1,31,2,2,0,47,10,13,16,39,0,11,68,19,2,3,8,13,14,29,34,82,56,74,36,23,38,71,29,22,27,28,64,62,50,4,0,4,97,34,12,5,53,48,78,37,6,0,27,4,29,73,31,26,4,92,35,38,43,15,63,14,0,2,76,0,101,45,27,8,2,65,5,70,28,64,8,20,19,18,14,94,7,12,106,87,21,1,0,5,3,8,3,7,61,77,32,85,27,99,27,21,83,10,7,4,2,8,33,2,0,93,1,2,0,0,2,24,0,22,5,3,72,6,52,6,18,31,84,0,19,7,18,1,12,8,0,4,67,13,12,7,6,40,5,29,11,0,3,56,64,4,10,3,21,4,37,21,7,44,27,7,4,28,54,2,0,0,35,44,83,2,16,3,1,38,18,44,3,2,26,6,41,5,0,9,13,20,10,15,25,29,9,84,62,40,82,17,12,27,78,1,18,33,22,8,17,9,87,7,71,87,19,21,3,21,21,8,45,1,5,0,19,6,1,74,7,0,10,39,24,32,0,11,52,115,81,6,22,46,70,53,2,11,105,44,13,10,8,18,74,35,43,19,10,14,3,0,26,53,6,45,5,35,16,0,0,19,2,1,2,48,59,18,76,1,17,68,58,22,0,20,33,9,58,16,2,46,103,11,26,3,56,
4,7,12,14,5,34,8,10,3,0,39,12,6,0,0,0,70,0,22,65,54,2,32,12,1,6,4,119,28,6,51,2,58,99,70,15,16,71,73,11,49,35,45,31,56,39,4,0,50,32,6,0,33,10,81,34,109,58,0,38,0,1,74,19,6,6,64,19,49,54,61,10,8,78,8,3,0,0,2,34,62,2,3,22,21,11,14,9,8,87,9,0,31,4,0,14,28,23,11,6,0,0,0,0,0,50,91,19,19,59,59,56,27,13,3,0,5,0,7,13,2,26,13,2,2,3,0,0,11,1,3,3,4,24,5,61,66,14,7,40,31,16,15,60,27,84,3,12,0,8,23,1,5,22,14,19,52,46,0,0,13,69,0,52,6,17,17,48,105,8,20,19,5,7,0,95,8,0,5,9,29,8,8,0,8,3,116,10,7,6,17,5,1,105,0,0,0,32,19,37,52,12,34,0,5,75,57,73,47,0,17,2,12,27,4,4,39,6,94,21,40,10,3,6,61,72,45,1,62,6,1,0,5,17,0,40,3,0,8,1,4,46,27,2,3,6,88,50,6,33,7,67,51,23,22,11,90,23,52,22,66,11,9,31,29,22,5,51,3,2,2,0,0,59,34,40,14,13,22,1,9,14,54,37,6,9,24,8,0,18,20,30,25,8,6,34,87,72,2,13,12,6,30,25,45,
3,17,65,4,73,3,6,1,0,9,11,7,2,1,0,4,3,0,58,19,68,8,20,7,0,34,20,56,30,23,12,52,114,44,60,68,70,20,26,5,46,64,40,94,38,37,32,83,5,15,3,7,46,90,36,50,4,12,54,0,22,12,5,40,51,16,29,93,14,23,31,2,0,14,23,0,4,18,35,24,18,35,0,0,15,12,47,29,31,14,0,3,20,0,4,40,35,1,53,12,2,55,13,0,7,74,87,54,32,77,48,33,34,10,24,11,23,39,0,25,23,42,66,6,0,25,62,1,3,2,18,41,32,83,21,3,5,0,13,2,2,11,27,6,44,15,0,0,0,115,0,3,17,94,8,35,15,1,1,16,38,2,1,22,37,0,37,52,2,8,32,1,102,0,17,4,23,30,9,3,3,1,35,16,40,77,35,15,12,34,4,63,72,26,7,1,0,38,20,32,29,37,6,2,33,42,4,54,15,32,10,49,30,20,4,0,21,33,12,43,9,15,17,12,13,27,18,27,1,21,0,3,8,0,47,2,65,17,1,32,37,3,5,0,17,8,69,4,7,17,113,17,20,5,15,7,73,31,1,8,21,102,104,86,12,11,9,10,2,7,1,0,79,82,2,21,15,45,59,2,46,45,29,33,22,25,56,6,27,62,16,10,17,6,95,79,54,21,68,49,3,7,17,24,51,
1,3,3,9,71,22,60,8,0,0,2,4,3,27,3,6,7,12,7,21,9,22,7,39,14,14,25,33,9,81,85,31,73,30,23,27,58,34,55,85,23,53,20,14,25,16,80,12,39,33,4,35,39,33,6,54,33,0,50,42,1,8,2,67,19,19,11,1,18,22,4,3,0,36,23,4,1,44,12,3,5,5,0,20,25,50,26,22,68,15,0,72,6,5,37,10,8,86,8,15,0,19,3,13,22,31,54,59,12,76,29,3,9,43,43,31,2,0,6,9,91,34,61,0,0,11,3,36,15,5,6,30,10,6,10,1,0,8,59,18,6,57,64,0,10,2,57,15,67,2,1,5,50,28,40,4,39,14,2,12,0,16,60,33,18,0,36,13,0,29,91,26,0,0,12,65,0,25,22,0,7,1,11,8,2,28,33,75,57,7,55,24,7,2,0,9,107,4,1,36,32,9,2,27,21,40,33,3,18,7,25,54,16,24,17,2,3,43,15,19,9,57,18,13,3,22,0,26,10,53,40,3,9,9,4,29,0,4,6,30,0,7,9,71,4,39,33,0,1,118,95,7,4,68,35,81,63,10,53,11,68,19,36,14,26,22,32,18,4,3,17,53,7,0,2,5,108,3,47,44,47,33,79,20,45,2,23,52,59,3,14,7,44,33,12,22,87,101,14,0,4,70,41,7,84,
58,20,3,9,16,10,12,7,1,40,70,0,6,24,2,2,0,27,2,30,20,84,41,47,19,14,11,32,79,35,75,106,43,17,15,10,43,25,49,51,41,28,85,49,89,62,21,31,61,6,56,94,9,20,79,65,1,87,17,2,14,2,15,84,82,48,22,54,24,32,9,0,24,11,0,36,39,53,10,0,3,2,0,15,33,38,31,60,57,22,17,70,5,31,72,6,17,4,5,0,104,3,6,11,51,4,5,17,3,21,0,98,17,19,39,27,47,6,25,92,68,37,20,16,35,7,64,9,23,40,107,13,44,20,17,0,0,19,1,0,17,11,4,53,1,1,1,1,77,11,0,44,69,0,31,10,2,7,97,5,60,71,51,68,15,3,13,3,3,6,45,22,10,4,46,4,22,7,19,8,2,1,0,0,17,66,49,11,36,90,4,67,9,2,4,91,1,11,71,51,50,5,65,15,15,14,86,40,0,1,23,18,44,26,22,17,8,5,27,7,30,88,16,38,53,70,0,29,42,9,3,41,8,29,28,51,3,32,3,6,35,7,38,85,14,1,0,5,40,4,19,21,6,113,52,7,11,0,34,87,18,43,6,4,6,69,51,1,4,30,78,17,8,0,0,37,1,1,72,42,12,73,71,54,33,10,22,16,39,2,12,3,50,5,14,10,6,88,96,54,6,33,2,21,66,
29,62,83,84,1,23,35,78,34,59,0,0,107,0,0,0,2,0,12,64,10,13,43,6,16,7,100,62,42,48,61,90,57,71,15,64,8,65,15,14,10,96,15,66,24,53,11,7,74,33,0,21,47,74,11,52,31,5,18,17,31,6,28,15,32,25,26,81,10,7,4,5,11,1,0,22,18,2,20,6,12,14,3,84,5,0,8,51,11,7,74,68,8,32,18,16,10,32,0,21,4,0,1,39,37,3,19,0,38,14,1,15,16,6,31,91,14,31,45,53,13,51,41,43,9,75,0,45,7,23,107,29,1,5,11,12,0,1,0,28,0,15,120,3,10,2,13,35,27,8,18,21,58,14,22,45,36,22,64,11,91,17,8,29,5,41,65,6,2,13,0,1,3,91,5,4,11,57,4,0,5,11,13,62,68,0,1,5,45,5,86,30,9,60,44,18,7,82,97,37,36,70,20,37,37,64,83,27,8,109,38,62,84,76,3,35,31,1,13,67,27,12,54,47,7,5,7,44,11,24,8,72,3,19,3,47,5,82,11,30,1,89,18,2,30,6,17,26,7,11,0,65,61,18,29,30,0,15,41,2,52,35,2,8,19,6,12,4,27,6,48,34,36,4,59,74,1,1,20,9,28,7,22,11,2,75,3,14,2,2,2,0,2,1,0,33,7,52,9,28,76,1,84,51,74,
15,98,10,8,5,6,16,20,4,0,13,4,7,9,9,24,8,1,1,48,56,72,41,13,8,23,74,40,3,12,98,67,0,7,80,5,31,2,0,1,67,66,40,22,28,84,32,6,3,6,24,19,95,34,17,58,8,2,2,54,12,38,100,20,9,57,76,23,22,27,18,5,48,3,17,12,30,6,9,1,14,2,3,0,6,10,91,75,68,35,3,30,35,26,60,11,7,52,6,1,2,6,34,54,9,17,32,42,5,5,2,6,22,6,71,27,7,14,12,45,103,85,71,47,74,24,41,26,54,72,56,36,57,3,1,21,5,3,21,71,22,79,48,0,21,8,19,38,9,1,6,6,58,22,11,28,29,18,27,83,51,64,119,12,89,9,7,34,67,5,8,0,5,17,7,10,81,9,0,0,15,0,7,5,0,4,0,48,92,3,31,4,21,4,44,30,42,47,50,81,16,25,100,11,11,50,36,13,10,19,23,85,74,23,38,12,49,1,103,27,80,64,111,36,15,1,4,17,8,11,54,8,36,15,20,13,12,15,8,0,27,19,31,0,23,5,0,34,41,0,23,1,94,27,29,16,3,77,37,16,39,50,0,22,72,31,89,54,8,36,67,9,45,0,13,0,0,37,6,15,33,33,0,2,15,5,16,5,1,70,4,2,11,68,3,30,2,14,2,6,23,90,7,90,48,
