15,94,15,31,6,1,1,15,69,33,19,57,78,82,26,0,4,2,33,6,6,58,0,2,20,76,41,68,61,32,51,4,14,2,37,17,34,98,29,67,21,33,4,6,11,33,11,90,62,78,47,4,16,45,31,4,38,13,7,15,60,73,71,3,22,57,4,26,14,89,51,3,17,1,42,66,27,36,28,70,39,14,84,94,27,24,40,0,43,49,96,28,35,9,72,25,19,10,57,49,104,22,69,30,77,40,65,9,64,28,42,67,53,26,52,3,83,64,15,70,25,7,78,24,78,39,56,26,36,18,108,15,42,12,10,38,75,11,41,39,4,92,0,49,8,9,34,24,4,3,35,12,19,43,58,35,11,92,12,24,28,2,77,1,82,55,76,2,10,76,7,58,7,41,23,51,5,30,17,4,16,41,5,11,96,66,6,36,16,104,48,28,12,74,4,55,43,18,0,10,0,5,12,38,87,17,97,1,97,22,22,73,2,107,10,6,12,18,49,61,69,63,34,88,45,18,26,112,3,1,20,8,32,46,27,27,4,41,28,49,83,81,2,87,0,70,10,0,25,56,9,44,27,69,39,48,41,3,51,38,24,24,37,12,8,99,63,14,2,41,5,11,23,1,53,24,10,30,5,13,2,99,5,66,2,80,62,13,3,3,28,79,8,7,12,24,31,20,2,27,7,6,53,48,59,
12,58,3,2,9,2,15,2,0,27,5,17,3,0,5,9,0,2,0,5,10,5,17,0,23,1,44,40,53,13,50,5,40,66,26,55,55,60,5,12,13,47,1,8,0,20,8,17,24,32,64,45,15,47,1,22,15,11,1,2,9,7,27,10,3,0,2,3,6,53,1,11,0,16,0,16,2,45,20,12,9,59,1,99,0,87,8,109,24,33,54,31,5,0,0,15,10,20,6,9,115,30,85,6,14,43,8,43,34,8,8,103,11,86,19,1,48,7,10,15,52,28,35,8,76,0,34,10,3,37,6,10,16,14,15,8,1,2,12,4,27,10,7,11,3,19,28,25,50,88,0,10,1,19,52,61,6,0,14,6,0,0,0,15,11,12,0,4,0,3,2,1,13,0,46,3,0,42,11,9,30,10,32,6,1,9,20,30,13,0,29,1,23,29,4,24,1,1,9,8,0,0,0,4,6,30,20,28,7,8,37,0,20,1,48,0,8,28,93,7,22,0,5,10,12,1,6,4,0,11,9,29,0,0,14,41,23,7,43,6,33,4,1,5,0,17,39,2,7,0,19,2,44,1,15,3,21,13,0,2,13,6,1,17,2,87,2,0,0,0,0,1,0,0,1,0,1,16,2,3,12,12,38,0,24,0,5,0,3,18,27,1,2,0,100,0,1,0,5,18,0,47,3,79,15,
94,4,4,5,0,0,65,44,39,13,8,16,57,9,7,24,43,0,20,0,5,2,1,2,31,24,78,6,88,88,98,92,116,16,71,18,44,32,49,90,18,84,20,28,8,69,66,63,28,48,104,5,78,41,88,42,17,26,2,0,9,98,1,66,0,78,0,3,3,27,8,0,4,0,5,0,15,41,33,74,64,32,10,0,17,1,94,13,4,0,18,43,0,15,11,14,0,24,0,89,5,75,0,25,6,0,2,12,10,13,18,16,56,27,0,83,14,5,50,27,20,5,17,50,4,34,46,27,6,12,6,102,3,8,69,61,27,11,4,11,16,5,69,4,116,22,61,2,107,0,39,0,39,1,85,0,0,59,0,5,0,0,0,14,4,6,4,24,0,10,2,2,12,0,39,10,7,35,5,64,39,4,100,38,2,3,10,8,22,30,74,2,13,20,18,0,0,64,6,15,47,4,7,3,7,10,6,3,5,22,6,13,1,1,2,19,7,30,30,36,20,3,56,13,15,6,48,14,14,0,13,10,0,74,1,72,83,34,19,65,22,1,6,0,102,0,24,0,10,0,0,0,0,47,52,2,4,6,3,4,12,1,7,20,81,23,1,0,29,0,21,0,0,0,6,13,0,0,0,17,13,4,0,48,10,0,3,0,12,24,22,39,0,8,2,15,0,4,8,15,0,12,53,37,27,
9,62,66,16,12,40,5,52,14,58,23,1,28,55,26,32,0,17,73,21,110,3,3,26,0,80,84,10,1,59,34,33,8,80,99,19,18,52,63,51,40,35,8,39,43,0,5,25,1,19,0,10,23,5,104,62,35,104,1,10,1,14,15,3,0,0,23,6,0,45,2,19,40,4,0,0,0,39,33,60,10,38,4,55,1,8,15,0,16,12,6,20,0,22,45,13,4,0,37,41,24,1,2,1,60,3,37,1,46,0,9,18,19,0,33,0,76,12,62,1,20,56,37,13,3,4,0,9,1,41,33,69,7,101,10,7,5,57,53,51,3,22,43,38,10,43,2,70,2,35,40,3,2,7,6,0,0,3,9,15,0,0,6,7,4,3,0,11,1,40,0,19,0,13,0,7,3,5,78,73,7,70,13,0,12,7,80,8,9,9,21,7,14,8,0,3,8,28,24,2,21,0,9,0,22,13,25,37,88,15,66,23,34,13,19,9,5,13,8,15,3,16,2,0,49,15,13,68,106,57,54,20,64,3,68,51,58,0,30,38,2,0,0,16,8,22,15,0,13,0,16,0,0,0,8,6,30,6,18,4,55,15,2,1,24,0,0,9,0,6,19,65,0,1,48,48,10,9,0,11,10,4,4,15,0,0,0,50,2,0,17,19,13,6,1,32,13,16,3,57,19,2,8,25,16,
17,108,1,28,21,19,59,52,9,68,27,107,10,90,2,12,9,3,16,4,12,22,67,42,22,3,62,3,11,12,25,32,21,39,56,9,31,102,80,23,72,18,41,56,7,7,4,18,0,6,7,72,45,10,4,10,16,0,72,4,19,9,5,0,48,10,22,23,0,31,2,15,71,14,1,1,4,5,11,12,13,75,3,58,6,51,0,13,0,10,0,23,12,43,8,64,7,2,24,0,6,0,2,0,1,34,1,39,0,28,32,29,0,10,0,3,1,29,4,11,37,21,26,5,60,3,47,0,27,10,20,36,8,2,88,50,22,12,31,103,9,65,28,18,15,6,5,0,0,12,2,11,26,9,0,0,9,20,35,12,45,1,19,9,31,3,1,5,0,20,0,10,0,9,0,0,21,0,56,85,23,4,17,1,8,56,7,4,32,4,57,75,15,14,0,12,3,23,28,0,55,2,8,0,7,20,14,54,4,43,106,17,31,0,112,4,0,8,11,5,86,10,49,42,9,29,21,24,4,64,19,47,4,2,6,100,4,13,37,34,15,10,9,49,19,12,9,0,48,0,0,0,1,0,0,4,83,1,7,2,1,2,52,34,0,76,15,0,0,24,30,24,14,0,76,60,107,23,50,41,36,2,8,12,82,15,8,38,92,9,2,48,15,42,14,42,4,24,83,2,16,10,6,15,9,
30,73,35,96,19,10,29,13,17,0,24,6,35,4,41,4,89,12,42,5,104,1,12,10,0,68,10,15,7,26,4,67,21,77,49,8,91,107,28,122,4,92,14,19,32,34,12,7,4,58,41,30,16,29,22,94,4,3,0,1,55,26,10,0,2,51,99,69,1,3,69,7,11,0,9,2,36,43,0,3,30,58,2,60,6,13,99,2,65,2,66,18,15,68,41,16,38,55,1,6,9,45,1,107,22,87,0,0,7,36,48,3,47,13,0,37,0,2,3,17,46,38,52,101,51,97,0,26,0,8,4,0,0,59,4,50,15,14,37,86,1,57,2,31,4,0,20,0,12,1,28,0,106,3,41,0,28,6,5,51,4,4,14,67,9,9,0,17,0,0,2,0,8,2,45,0,14,1,16,37,4,79,1,9,5,5,29,6,30,2,120,8,41,0,3,38,0,0,0,6,7,45,104,16,1,48,12,6,3,87,9,77,2,60,34,29,50,0,3,4,13,27,40,37,10,79,18,88,28,34,0,2,1,7,3,0,6,70,5,33,33,34,79,74,62,82,55,0,19,2,0,5,0,54,2,98,11,90,3,1,0,10,14,0,12,15,14,20,52,88,85,42,4,2,16,95,60,88,6,42,42,2,31,0,0,0,6,100,60,0,46,50,16,29,3,99,18,52,25,101,4,6,1,7,5,
52,15,34,17,32,98,0,2,21,12,14,11,0,11,0,12,15,34,0,43,4,47,7,4,44,74,0,37,18,57,67,26,47,4,17,2,35,22,94,0,38,41,100,0,58,0,13,13,1,22,15,70,74,0,102,4,5,9,34,10,0,57,0,4,5,11,2,77,1,26,0,12,13,0,8,2,8,1,13,0,14,5,15,33,62,113,34,11,68,33,22,2,20,61,44,29,8,9,11,32,34,10,8,6,22,33,4,0,46,12,0,28,33,6,13,0,1,2,1,5,12,22,69,77,59,83,53,13,45,43,0,0,1,33,18,60,30,3,37,1,3,24,10,15,0,15,14,29,3,36,7,2,2,33,6,9,10,0,56,13,26,48,23,27,37,3,4,12,13,47,84,0,27,17,16,5,21,11,12,2,88,3,11,43,0,69,2,56,0,60,78,61,9,41,60,74,41,4,17,2,20,24,33,34,57,47,9,32,1,32,32,0,112,10,28,101,3,39,14,62,2,9,7,0,43,4,11,0,64,33,6,3,0,5,63,1,7,7,7,1,22,26,22,67,36,89,1,101,12,2,7,9,12,0,22,10,41,0,53,0,3,3,66,3,27,59,68,20,23,44,102,45,0,45,21,59,38,31,56,29,24,31,24,0,1,12,41,2,5,3,40,5,6,0,3,14,37,58,100,16,94,16,67,44,16,
37,37,1,53,17,47,14,6,0,3,33,49,6,44,15,17,7,27,0,58,0,8,0,2,4,62,1,32,7,18,46,9,82,0,26,0,0,31,4,3,36,1,76,7,15,8,5,15,2,24,15,7,3,16,5,15,31,2,32,5,99,46,5,1,51,2,44,0,6,3,1,31,35,0,103,1,117,1,10,16,22,87,15,36,12,83,62,3,105,31,23,6,20,41,37,10,32,10,23,34,36,3,74,39,55,12,0,30,0,76,4,45,5,6,71,29,19,12,1,65,3,35,44,84,64,30,7,65,20,28,35,5,72,11,24,1,29,5,39,0,23,0,20,12,14,18,7,52,85,65,1,7,40,10,41,0,6,18,1,2,10,82,101,22,38,6,11,30,89,25,103,0,65,52,33,29,28,3,0,63,11,2,5,11,9,3,10,107,17,29,41,1,105,0,64,51,60,110,14,58,4,61,62,100,15,5,3,47,0,37,2,1,11,3,5,38,0,24,5,37,33,0,46,0,53,0,93,6,4,0,47,0,33,0,11,0,1,3,2,1,4,5,54,59,17,14,48,21,0,51,3,5,22,1,41,0,11,91,16,17,0,3,46,5,9,98,51,54,34,2,30,8,20,19,0,41,8,21,3,9,112,24,28,0,13,4,26,15,5,26,16,105,0,3,15,1,29,4,23,86,20,42,80,42,10,
30,2,11,10,8,6,26,3,16,6,2,0,33,0,114,25,115,0,9,67,26,22,0,2,2,41,1,2,14,23,12,26,9,0,0,2,1,0,1,41,21,47,4,40,5,48,17,57,16,84,37,16,62,40,12,21,3,3,56,46,41,86,11,7,6,58,6,0,7,17,72,23,1,67,17,100,60,18,4,8,48,46,10,13,43,86,38,75,40,0,10,3,70,20,72,0,124,11,101,2,71,31,114,110,53,112,26,99,1,4,24,23,4,14,46,0,29,3,42,14,9,26,71,80,51,8,53,28,8,119,0,74,30,84,44,6,7,19,64,106,11,26,16,51,35,15,19,13,33,16,66,28,94,30,0,12,0,53,36,3,2,41,52,100,3,108,2,67,5,49,6,33,68,1,61,4,29,3,42,40,70,2,4,0,22,0,3,0,30,17,6,18,18,20,79,39,69,4,58,18,77,3,0,17,83,0,3,22,42,32,8,15,1,41,17,3,0,0,11,10,0,4,49,45,0,28,21,3,1,16,0,109,1,27,6,2,3,15,71,0,11,32,23,46,1,35,4,30,3,67,0,115,13,15,0,8,3,67,7,14,1,114,6,0,14,106,44,12,21,12,0,22,0,58,8,57,6,16,21,0,40,35,7,26,14,30,35,2,10,6,22,43,1,57,38,13,110,64,3,76,21,19,64,25,82,
97,0,79,0,84,0,28,16,1,10,0,0,0,2,38,12,9,50,48,25,52,65,6,19,112,13,9,1,19,20,17,1,50,20,4,10,2,1,2,11,91,9,62,3,82,45,88,11,81,50,16,5,7,68,18,29,0,15,17,72,41,6,20,15,4,21,1,5,0,3,28,15,0,15,2,69,66,0,11,12,45,30,0,1,38,27,4,16,0,25,12,0,28,35,61,2,4,100,12,3,24,20,19,9,22,46,0,24,0,0,0,44,5,22,3,4,28,98,73,76,23,8,29,64,20,30,54,10,38,68,41,37,27,0,53,27,40,22,28,88,102,75,13,63,1,34,44,55,78,0,7,13,8,13,54,7,36,35,29,3,50,11,22,7,89,17,53,0,23,7,2,28,11,4,84,46,110,9,22,82,46,88,0,17,3,95,0,0,0,0,5,0,0,0,5,21,3,14,108,5,71,14,4,8,13,1,41,4,50,1,43,2,5,0,82,20,3,23,0,21,3,17,0,14,2,44,0,55,13,3,1,4,42,0,0,68,4,60,47,7,13,55,8,18,0,32,5,125,0,29,62,23,46,13,56,5,65,16,11,0,77,4,44,17,13,48,91,21,78,1,23,3,77,0,48,20,26,12,19,5,8,24,5,30,9,63,73,2,20,0,18,14,0,55,2,106,78,18,15,60,37,39,13,7,68,
