113,7,21,0,38,103,7,7,13,52,10,36,38,70,5,1,14,22,13,9,41,51,3,42,7,43,8,24,52,34,69,16,65,9,40,25,84,65,102,24,36,44,26,24,39,16,67,90,28,77,7,44,10,22,27,43,38,18,66,21,35,35,44,7,46,9,45,10,74,4,63,6,96,26,25,49,55,17,33,25,16,5,28,18,8,69,66,48,20,42,58,45,34,4,46,51,70,28,0,54,49,0,115,43,89,12,36,26,7,5,0,20,12,16,3,92,16,15,80,16,99,32,36,67,2,44,19,59,75,36,32,89,10,119,6,35,17,45,23,0,21,34,10,78,2,40,45,5,91,55,14,86,4,49,14,10,73,35,22,49,26,3,9,1,26,0,28,47,19,83,57,73,21,69,58,28,51,76,0,33,2,6,9,3,65,5,93,12,34,42,25,14,74,0,34,37,5,66,22,28,6,58,2,63,2,36,40,25,98,90,73,27,58,54,16,0,43,6,44,7,88,20,17,3,16,19,84,1,40,18,85,27,1,63,20,4,46,5,105,10,74,6,20,29,12,9,84,3,24,19,35,3,17,4,5,29,8,25,23,19,74,46,26,6,68,6,0,75,3,59,2,60,4,16,24,42,18,1,28,4,17,65,78,35,28,49,6,11,6,0,12,51,20,14,54,6,22,31,40,84,10,10,7,80,63,
0,10,0,0,5,0,79,0,38,1,0,2,0,10,0,0,10,12,1,24,19,3,75,6,10,0,2,8,28,6,19,27,44,10,23,8,23,9,66,37,5,15,0,57,17,16,21,26,15,73,6,3,66,1,18,0,50,3,40,0,4,67,7,3,23,1,8,58,2,78,16,4,0,4,7,55,62,103,8,107,2,42,3,36,31,63,6,2,5,9,10,16,3,16,14,21,1,46,0,54,5,6,12,51,49,3,9,0,1,1,17,12,29,4,15,2,82,2,2,3,0,7,2,1,9,14,20,70,7,26,97,36,6,9,31,20,20,7,18,4,0,15,0,36,12,7,1,6,17,1,48,52,92,7,102,0,70,23,15,14,9,20,3,0,0,7,2,0,1,36,14,28,6,73,3,46,33,0,44,2,15,0,0,2,2,3,32,39,16,6,14,0,0,78,3,31,24,24,3,13,12,7,0,0,64,47,0,0,37,24,14,4,23,72,25,0,2,0,6,34,5,10,21,8,18,91,12,10,0,9,13,1,17,15,3,41,14,24,8,54,0,0,14,7,0,28,96,8,0,1,8,0,2,17,0,6,13,49,0,13,1,70,4,2,13,7,0,0,25,6,15,8,0,4,16,3,15,17,1,31,51,19,6,14,13,22,1,0,9,7,11,0,0,9,2,0,16,8,2,7,18,29,84,104,22,
0,4,1,77,5,69,0,6,10,11,34,5,0,0,4,72,7,25,24,44,67,44,78,40,59,10,19,17,1,41,31,7,16,26,12,2,13,38,27,25,32,20,21,0,22,5,64,14,29,46,4,22,0,9,9,20,4,20,21,2,14,0,77,0,4,11,2,41,0,37,0,38,0,90,5,68,0,75,20,11,27,59,16,74,57,43,13,68,54,64,25,55,0,21,0,5,19,46,22,4,9,1,71,12,22,4,77,0,8,0,6,33,8,96,6,25,21,0,2,1,4,75,3,18,20,40,39,33,47,40,86,78,8,3,14,15,24,20,2,2,22,4,5,2,5,0,0,0,66,8,46,16,75,60,11,7,0,72,2,44,0,3,11,1,0,0,0,0,25,5,56,3,112,1,48,9,66,1,39,64,105,29,101,21,14,0,85,64,13,89,0,37,3,66,3,60,7,99,36,54,29,7,5,3,11,4,7,0,10,40,17,24,15,37,50,0,22,12,9,25,7,88,33,49,15,29,0,55,6,6,16,24,48,16,86,31,47,12,25,33,0,9,0,69,4,15,41,10,20,0,6,7,9,36,29,45,4,9,6,17,11,29,18,57,3,110,0,3,24,9,18,3,25,0,79,5,69,1,3,27,5,12,39,25,9,3,1,2,15,10,22,0,10,5,0,26,1,34,0,22,0,41,11,11,31,
35,0,1,60,84,42,53,12,8,18,0,50,1,29,22,35,18,49,6,4,44,12,51,71,2,98,12,3,11,34,35,0,11,2,79,7,5,38,66,48,18,76,27,1,22,21,54,1,22,3,4,42,6,45,18,3,1,2,0,1,0,0,6,4,20,1,27,3,23,2,30,0,93,1,18,1,15,13,9,19,5,32,8,32,25,74,9,18,75,14,53,13,57,2,0,3,1,0,7,40,3,4,17,0,15,13,11,49,51,24,14,24,65,4,45,2,28,5,8,6,13,12,4,8,26,39,49,17,0,113,8,69,10,25,13,48,44,0,16,0,14,0,8,14,28,0,0,8,6,29,3,80,27,5,19,0,9,0,18,0,1,12,59,12,40,5,11,0,0,4,1,16,2,5,2,18,1,15,23,10,3,80,16,4,75,44,104,77,5,12,4,7,68,2,49,5,85,40,52,44,18,18,32,85,52,80,11,3,40,3,21,27,23,14,45,0,28,19,93,20,23,23,34,23,5,92,70,7,0,5,39,4,0,4,29,31,114,37,28,5,83,2,50,0,45,0,62,7,3,12,30,5,6,0,99,7,4,0,3,15,0,35,56,4,10,2,67,6,2,116,0,37,1,107,18,8,17,0,2,17,0,2,12,50,15,20,15,13,7,4,20,26,70,50,40,5,80,6,15,0,0,17,4,2,84,
32,45,0,109,4,36,8,18,15,22,94,11,35,64,55,96,37,0,19,28,46,7,52,90,110,5,68,0,14,9,28,2,21,19,77,15,22,26,16,70,31,33,12,0,14,30,18,30,0,79,1,3,41,56,41,0,7,4,8,0,0,0,10,0,0,91,4,5,8,1,0,50,11,1,4,0,26,17,6,14,32,90,25,9,49,43,7,27,46,100,22,36,0,2,46,1,5,0,7,0,1,0,2,38,41,2,1,12,6,35,8,61,3,52,65,34,94,46,111,10,5,3,64,8,2,49,18,36,3,44,31,17,11,0,0,84,47,0,2,24,77,10,12,11,14,8,6,35,8,46,49,4,64,1,5,1,36,0,8,0,100,1,14,2,11,7,40,36,48,5,52,3,6,55,6,1,2,17,5,30,64,3,66,1,10,14,1,27,0,0,8,4,21,6,74,93,66,28,10,6,8,51,7,14,81,91,7,45,9,11,81,3,34,25,15,8,25,99,76,9,80,2,43,6,94,52,45,1,18,37,9,21,0,44,18,2,17,15,0,95,3,111,1,40,20,1,13,21,3,78,13,105,0,17,59,49,62,2,8,2,2,17,1,75,8,2,8,0,21,2,8,0,46,11,8,8,0,12,22,0,0,65,3,89,20,72,42,16,33,55,49,10,78,17,13,10,8,22,65,1,4,9,24,26,43,
32,2,106,23,107,13,106,60,11,1,3,0,14,2,5,18,23,4,10,16,16,6,19,73,11,47,14,16,68,43,16,5,3,39,8,52,21,2,89,102,4,91,6,39,39,5,9,0,7,57,7,100,8,22,7,77,1,85,3,83,1,2,47,0,15,16,9,4,64,2,1,59,0,36,2,21,6,33,7,19,88,5,21,27,36,24,60,0,55,18,0,4,85,92,4,71,3,8,8,8,9,0,17,21,22,0,19,57,5,7,9,27,17,15,27,28,7,23,77,30,93,44,26,59,12,21,5,9,7,21,46,8,41,0,95,60,80,3,6,88,82,72,90,31,1,21,1,17,1,1,2,3,8,4,1,0,0,4,0,8,24,32,8,112,2,31,13,99,64,42,68,3,35,3,57,7,51,65,7,54,43,25,6,0,3,0,10,60,0,15,17,35,3,0,51,1,12,29,25,55,14,58,34,40,8,20,5,36,19,17,7,14,10,8,1,0,4,7,11,39,9,38,2,119,8,27,3,0,12,18,11,41,3,81,21,8,0,12,0,20,35,3,27,0,2,23,2,15,12,98,41,38,71,44,76,26,48,4,12,5,19,1,16,34,68,62,15,0,51,18,33,0,3,0,5,1,50,16,92,9,4,20,18,32,13,52,38,49,28,1,19,9,51,80,41,106,3,56,0,104,2,68,18,69,33,
4,76,0,91,4,110,8,5,55,66,1,25,0,12,3,10,6,18,58,98,102,9,36,12,44,100,2,52,21,59,38,10,1,69,7,110,3,45,17,90,49,23,101,55,90,95,36,22,46,18,64,7,39,46,8,23,2,11,18,33,4,93,16,45,11,20,0,0,41,3,8,0,73,0,0,34,32,100,17,0,100,8,71,2,60,59,2,73,10,23,13,1,3,94,41,29,16,7,46,20,2,72,0,49,23,11,1,13,3,29,18,48,60,47,66,53,15,41,88,62,70,85,62,14,8,4,3,6,29,4,50,9,0,78,17,17,83,60,22,91,24,76,38,0,70,1,6,60,19,7,0,23,0,34,0,3,2,38,1,1,4,45,14,64,32,14,106,44,82,34,12,2,1,11,6,54,0,100,1,27,2,65,20,8,4,4,11,6,2,61,29,6,7,43,6,12,13,0,42,35,68,11,36,19,19,2,17,30,1,8,2,7,52,10,27,17,1,52,43,19,15,6,85,32,25,2,98,21,23,11,109,14,18,16,6,1,0,0,0,6,0,8,9,23,65,5,109,21,8,38,49,13,24,34,59,13,111,2,32,26,39,74,10,46,8,91,59,9,4,35,0,9,2,34,0,3,33,57,29,33,24,4,117,18,2,12,6,68,6,23,43,3,2,2,0,99,24,38,37,0,27,8,27,71,43,
117,8,9,0,17,0,4,46,2,19,59,6,12,1,34,9,3,36,7,122,75,23,19,42,16,8,25,70,90,39,9,11,22,14,13,1,96,75,7,11,16,10,1,14,79,64,112,108,42,71,4,26,6,31,42,13,9,5,62,2,42,0,55,10,18,6,63,3,2,0,7,0,0,0,0,9,87,119,9,40,3,76,0,8,9,22,37,42,76,4,25,44,41,57,5,44,93,4,14,16,38,21,101,47,52,17,5,18,2,9,0,7,9,59,14,85,0,66,4,122,2,15,46,6,27,32,60,3,11,1,64,0,27,0,65,36,0,12,58,110,48,6,20,6,35,16,66,21,14,3,27,71,0,0,5,0,12,7,2,2,38,30,23,44,49,50,48,116,44,73,109,3,71,28,12,2,7,4,16,62,16,0,80,19,18,65,1,0,0,33,109,106,91,5,37,0,4,9,18,5,8,2,38,2,2,2,68,0,62,13,12,34,56,13,26,50,54,68,23,98,18,86,74,3,11,0,24,25,23,60,42,11,18,3,95,33,8,1,24,1,0,0,9,7,0,82,20,23,6,61,33,10,18,5,3,105,36,57,75,9,123,17,42,21,18,40,93,7,56,7,12,2,95,86,8,19,6,104,16,16,10,23,61,4,3,22,20,35,3,21,14,8,91,12,28,7,68,31,0,10,15,2,60,46,28,
13,84,31,13,2,0,117,6,65,4,7,12,92,0,25,0,42,3,16,40,34,39,22,29,5,26,30,97,30,38,12,122,8,61,13,12,4,53,8,18,14,0,37,6,81,18,14,69,9,10,6,79,6,4,4,6,22,52,0,0,0,9,0,58,1,31,3,25,64,6,120,0,0,0,0,0,101,59,15,28,3,14,0,1,2,11,3,27,13,6,16,4,87,9,40,109,48,102,98,23,22,62,40,73,12,23,53,24,8,54,0,12,17,39,81,1,97,0,5,0,4,5,7,25,64,19,26,4,22,60,2,45,0,32,1,0,8,11,4,57,76,6,69,4,7,53,27,6,43,64,66,21,12,46,32,23,75,17,54,2,34,23,0,79,5,15,62,3,17,10,10,82,114,33,24,24,6,39,19,8,6,20,9,33,20,13,71,4,40,5,77,80,25,100,21,1,11,16,1,7,2,1,9,11,18,43,76,7,43,31,11,53,45,30,12,2,37,20,15,49,6,19,33,7,26,16,0,49,0,94,92,45,9,0,46,3,29,119,51,13,2,4,8,5,22,3,47,35,14,5,37,9,17,10,74,5,17,29,5,26,69,11,13,13,4,11,2,1,10,6,17,15,14,2,74,42,72,95,17,18,37,53,69,75,50,12,8,18,44,1,56,0,13,6,0,27,4,5,63,46,10,43,38,36,68,
68,4,4,37,2,28,2,4,3,40,7,22,7,0,5,3,19,22,2,29,3,2,3,0,12,13,30,13,38,3,71,26,87,6,11,61,33,10,7,89,6,28,8,10,64,7,9,40,91,77,51,61,13,24,1,34,38,15,0,25,0,7,3,6,0,8,5,6,0,108,52,7,0,0,0,0,0,1,22,8,7,23,18,0,10,12,9,8,16,42,10,4,40,0,3,76,13,106,37,32,113,23,109,90,3,74,9,3,70,0,15,12,21,21,1,20,27,5,10,2,33,0,13,17,2,99,52,47,91,73,0,0,0,2,1,4,1,4,22,36,11,57,63,71,4,5,5,29,79,5,82,69,110,11,2,14,14,44,124,18,3,14,0,26,0,10,3,0,23,6,76,10,2,67,30,35,4,24,111,2,26,26,75,106,5,4,2,4,30,10,3,20,24,14,15,105,49,38,8,4,7,8,17,2,42,9,63,1,51,12,27,30,60,96,7,0,12,83,47,4,5,16,26,48,70,11,74,1,14,27,59,3,40,38,13,18,6,24,122,45,26,60,0,91,0,37,32,65,4,4,61,3,17,16,39,18,20,10,3,60,16,45,19,6,7,0,56,7,5,9,17,44,75,26,17,115,42,60,12,82,42,50,10,6,20,29,30,62,7,10,1,2,38,0,11,26,25,102,6,7,107,9,87,28,48,
