27,2,39,10,9,6,93,19,48,56,1,10,48,12,71,86,53,19,16,27,21,4,8,29,19,57,18,62,36,54,75,8,105,15,5,46,1,70,14,56,35,87,15,26,49,11,8,91,22,106,32,60,66,24,4,12,26,2,35,60,9,20,4,41,67,31,44,19,4,69,11,12,18,0,45,14,4,11,39,13,73,37,45,9,3,50,50,29,81,63,47,5,4,44,1,16,21,27,38,28,67,40,66,60,33,15,49,12,64,1,31,30,73,38,12,0,58,8,15,0,90,0,20,17,77,0,22,87,49,54,10,49,12,11,12,28,19,10,19,70,71,29,3,1,47,25,1,62,8,0,50,23,28,37,112,14,10,27,1,3,58,5,18,15,38,27,74,18,38,52,4,31,65,60,16,21,42,44,4,2,39,27,47,25,109,24,40,4,113,10,1,13,6,31,47,10,83,20,25,42,21,18,80,15,16,31,7,11,58,15,18,49,9,7,45,59,19,25,17,92,1,89,19,41,83,20,16,61,37,39,34,92,43,10,9,0,37,2,56,6,108,38,46,35,24,48,22,57,14,20,0,49,38,5,25,49,36,22,43,27,7,3,0,19,15,40,20,30,81,11,18,49,90,19,66,0,15,80,2,52,22,59,61,15,106,44,101,6,3,0,37,28,13,16,27,6,52,6,10,27,0,62,48,31,77,
28,28,32,3,0,11,16,1,3,3,7,12,3,21,19,27,15,3,25,2,24,0,84,3,116,2,40,12,64,11,0,6,19,78,20,6,8,47,46,3,44,11,40,24,6,1,5,12,7,2,80,40,4,13,13,5,7,3,5,0,6,4,1,11,3,4,5,0,65,0,11,0,0,0,7,1,8,0,13,81,103,4,60,8,12,11,0,9,2,37,12,4,89,0,3,23,11,3,16,21,25,1,31,16,12,76,27,35,50,7,48,40,10,59,0,37,0,0,3,30,3,0,0,2,0,27,0,36,12,34,74,0,79,5,38,1,0,14,48,0,13,15,13,69,12,5,6,12,0,80,13,62,3,76,53,40,2,2,3,45,3,13,0,24,6,17,11,15,25,8,0,25,2,2,3,25,11,66,7,0,104,1,30,1,3,78,0,0,3,0,8,5,39,14,30,12,10,18,14,17,16,21,1,9,21,15,7,20,6,16,58,26,1,1,8,68,8,30,83,5,76,5,1,9,6,4,40,16,23,9,44,0,2,1,0,0,7,36,22,10,11,70,5,0,0,10,0,50,19,8,28,22,0,46,36,5,54,23,25,4,24,1,6,34,5,5,22,16,6,7,83,3,0,34,0,16,2,54,10,12,2,6,8,4,5,72,5,0,0,5,20,2,7,0,50,5,0,10,0,25,7,4,13,27,80,
19,13,0,3,0,9,8,82,22,21,36,42,14,68,52,14,46,71,40,4,10,13,11,39,38,4,83,1,99,29,70,41,2,100,17,25,12,4,45,2,33,80,64,19,15,0,57,2,30,0,32,80,19,32,39,11,32,75,18,30,0,15,0,21,21,111,13,10,33,22,1,3,8,44,2,9,0,10,5,56,11,64,14,33,16,1,6,0,1,15,5,117,15,19,1,36,15,7,21,16,45,13,25,25,12,35,55,5,14,57,31,5,5,20,9,13,82,1,89,0,2,33,0,0,0,15,0,14,9,15,68,56,21,2,7,0,6,4,1,54,70,33,7,34,30,12,0,2,1,31,24,27,22,18,104,74,0,5,6,8,3,65,37,8,2,23,49,67,41,14,1,8,6,37,9,3,62,15,6,0,16,0,5,0,0,0,12,1,3,27,3,5,31,2,49,31,37,8,34,1,54,6,82,52,36,3,86,36,22,27,17,21,14,1,0,2,26,43,0,80,4,23,22,7,7,20,36,70,3,15,28,21,18,0,0,3,4,16,4,0,13,33,58,79,50,25,7,38,3,23,19,27,67,47,6,21,12,86,86,95,1,1,69,0,93,0,16,3,24,74,54,6,46,3,78,15,2,36,1,0,3,34,83,6,8,30,56,1,4,0,22,14,0,32,21,22,7,5,0,18,0,60,0,48,20,
90,25,30,33,5,8,23,44,2,75,49,102,52,65,33,79,24,61,24,28,102,17,37,0,34,16,20,23,0,22,14,80,13,46,51,31,46,41,0,70,1,14,50,20,9,18,8,1,9,68,4,86,14,93,29,40,3,47,35,0,9,1,2,9,2,0,21,19,48,4,0,65,0,23,51,6,0,62,16,3,81,0,81,0,29,10,2,28,28,16,11,22,70,57,22,50,37,3,34,42,42,23,10,20,92,2,108,79,44,46,35,45,36,11,5,7,2,74,71,30,42,30,77,0,34,0,5,4,1,30,25,61,14,8,0,50,0,57,0,21,1,51,55,10,8,4,25,70,2,31,7,4,93,38,28,39,6,0,3,1,26,34,6,27,11,1,80,9,87,89,11,21,15,30,4,1,6,71,34,30,43,2,49,0,37,0,35,3,111,40,104,5,46,31,0,2,12,3,48,23,37,31,17,11,65,55,9,3,15,62,86,52,4,31,42,7,74,4,0,8,3,22,17,54,31,29,44,51,83,37,103,35,47,101,34,4,22,92,21,12,41,3,8,18,17,68,71,65,0,5,7,23,12,14,30,10,48,10,90,3,27,12,30,92,66,3,4,28,29,21,7,12,0,49,5,14,16,76,4,5,15,8,2,103,1,72,31,8,7,55,107,3,18,5,59,2,44,3,71,2,13,5,18,53,11,
83,40,21,1,9,33,78,2,113,18,104,23,22,48,25,8,74,64,63,58,39,89,13,22,93,10,43,5,18,21,7,77,1,92,4,26,3,5,6,6,62,4,53,27,108,14,28,3,5,0,87,11,6,21,97,28,2,12,8,22,6,0,87,3,2,3,6,19,15,2,31,0,18,5,122,0,32,11,46,28,16,7,3,49,109,7,89,23,6,19,20,41,61,0,107,9,35,4,97,2,32,0,44,8,14,14,2,50,2,39,92,16,71,0,48,5,3,63,0,5,22,14,8,46,0,5,2,2,1,1,23,19,9,50,7,8,1,96,7,55,3,6,0,2,0,43,3,0,12,33,4,28,1,60,35,53,0,9,1,9,0,12,6,29,8,86,25,63,37,47,4,64,25,46,26,0,75,60,36,85,15,63,2,0,81,28,0,0,16,50,112,2,3,17,0,3,23,7,5,0,60,1,2,34,112,45,27,32,11,103,5,45,17,124,2,9,2,3,8,10,101,7,124,5,73,63,63,28,6,14,17,14,35,6,27,114,41,38,69,26,9,88,12,41,4,66,3,62,8,3,0,0,2,11,20,42,82,95,105,2,10,1,68,3,5,28,9,0,81,48,6,0,57,37,16,32,25,95,2,112,27,41,41,18,1,61,23,35,20,89,111,78,1,13,49,21,9,121,31,68,72,7,6,29,16,
1,14,6,0,33,40,4,3,2,4,7,47,33,16,51,9,29,3,102,18,59,2,31,37,25,43,1,1,68,6,44,0,27,16,28,57,9,12,22,13,24,12,31,20,62,86,4,76,14,13,0,8,1,2,0,10,5,34,0,45,3,66,14,23,6,33,14,30,8,5,0,8,32,16,40,32,15,97,1,85,0,23,16,64,14,58,0,10,64,71,77,53,2,82,6,40,14,91,12,60,3,74,8,16,2,4,7,0,11,18,22,98,2,113,26,39,13,2,0,2,8,10,39,27,75,66,19,8,0,13,82,20,64,14,0,7,35,4,95,1,43,50,10,30,42,0,8,10,8,0,4,5,12,61,4,101,15,44,17,10,19,1,11,11,14,1,6,62,1,0,3,30,3,21,65,39,64,10,71,9,11,41,6,21,15,15,2,9,5,0,28,7,8,4,1,9,1,1,44,0,0,3,2,60,28,81,55,15,50,37,67,42,3,1,92,0,10,3,7,0,6,16,27,90,46,48,24,1,0,2,0,39,6,74,5,85,0,32,41,36,29,8,49,44,3,1,3,14,36,0,1,13,0,0,44,0,39,27,11,35,1,64,100,2,19,4,45,25,78,26,47,2,2,45,8,10,27,1,52,18,40,67,58,2,4,57,6,101,78,94,39,102,83,57,17,26,0,66,27,15,29,0,50,0,41,
0,2,0,1,4,3,40,23,0,6,16,50,9,31,30,11,46,37,6,59,8,20,13,12,10,49,1,23,24,16,17,1,4,17,37,2,13,1,71,9,54,79,8,11,53,22,9,0,1,19,0,0,13,10,14,18,2,31,29,98,4,22,70,4,48,0,79,12,52,44,18,7,94,19,4,1,21,4,41,11,2,29,67,30,21,20,24,23,76,43,43,8,35,28,7,62,17,80,7,75,10,39,65,16,2,0,0,16,0,24,31,24,25,6,107,74,18,0,14,8,1,2,4,21,8,46,18,37,5,43,7,71,16,6,93,8,13,5,0,32,0,13,13,82,62,17,59,5,79,13,41,11,110,41,72,0,98,0,13,10,0,29,0,40,10,41,8,7,65,1,5,8,2,0,17,0,2,80,27,32,0,30,43,8,50,15,14,0,0,22,3,0,1,5,0,50,46,17,4,3,23,18,38,63,49,8,57,4,49,63,71,12,16,4,94,3,34,7,74,2,91,9,72,49,7,82,1,1,0,9,3,59,27,45,19,35,0,66,69,75,2,85,4,56,0,4,9,1,8,0,5,0,0,5,8,4,75,11,1,2,19,17,23,4,31,0,32,11,42,45,47,51,54,100,0,85,10,5,6,6,40,91,8,31,6,25,21,37,97,87,57,13,22,30,31,2,8,37,13,1,3,18,40,4,7,
9,0,1,0,0,64,21,3,48,5,118,20,67,1,15,25,8,20,17,50,0,103,8,57,19,23,0,72,0,89,3,17,29,3,21,2,2,20,58,19,3,47,9,10,11,22,0,1,0,1,3,0,89,0,37,2,28,4,5,74,2,109,10,22,35,100,24,20,6,116,12,93,13,24,0,5,62,0,8,4,22,21,4,18,8,6,80,25,106,31,40,41,60,13,31,3,55,27,45,15,29,1,82,10,1,9,0,31,0,43,23,105,3,9,14,26,31,15,3,22,42,14,19,3,16,47,83,11,99,66,50,30,17,9,3,43,19,3,0,0,75,35,5,1,8,99,11,48,8,27,7,2,86,21,35,37,8,4,37,3,1,10,65,2,1,6,4,6,23,2,6,11,16,0,2,5,33,4,22,1,72,11,10,17,1,23,0,12,14,25,8,112,0,8,0,6,28,83,2,37,8,31,13,48,35,40,6,102,26,52,13,83,1,44,4,25,2,42,11,96,4,45,14,30,12,7,22,2,0,84,7,29,1,48,2,0,19,0,22,5,9,2,4,30,31,76,29,25,29,5,0,21,0,0,0,11,20,89,2,26,31,40,38,5,8,23,10,20,7,32,10,48,12,100,8,7,20,11,35,29,11,58,4,26,6,43,50,19,9,26,7,58,17,21,26,28,64,7,10,10,9,8,10,21,12,
4,0,0,0,22,0,8,2,29,10,33,59,60,1,8,1,0,6,16,3,26,0,78,0,20,0,10,0,39,1,10,0,105,1,97,23,18,85,25,63,14,14,36,30,0,9,56,18,7,45,0,11,20,20,5,5,0,32,3,21,55,115,92,26,50,60,31,9,41,8,118,65,93,16,2,7,105,0,16,40,4,110,44,46,5,106,5,40,22,66,36,40,11,74,14,10,30,52,2,19,1,24,54,7,22,49,3,35,77,2,55,0,62,38,5,37,24,83,86,1,65,0,75,4,29,4,12,1,20,36,8,31,46,7,21,2,28,22,20,19,2,0,6,3,34,7,44,18,2,11,16,4,102,3,5,5,2,10,5,13,8,51,2,11,0,1,4,12,8,12,9,22,7,2,1,16,13,1,0,44,96,28,39,15,5,3,5,10,6,14,22,2,0,0,1,33,13,32,7,45,57,21,31,5,2,3,7,108,14,8,9,12,77,1,24,1,59,18,8,23,41,54,1,16,2,5,2,0,29,0,84,24,0,19,16,54,7,17,2,11,7,50,11,46,3,28,84,116,24,37,0,42,10,11,0,19,51,7,4,18,13,52,0,36,3,1,13,49,19,18,14,13,26,53,8,20,0,8,12,2,30,50,10,84,59,28,5,4,3,1,12,5,9,2,55,2,102,1,5,37,13,52,26,27,68,
5,13,1,0,0,4,30,1,43,63,21,110,51,1,1,0,39,0,16,1,4,9,13,22,26,1,35,5,59,2,3,3,4,16,1,35,0,37,58,7,4,15,42,20,42,3,33,2,27,3,13,14,23,0,93,11,34,33,67,41,65,61,43,11,59,69,86,3,42,17,72,35,27,56,5,45,0,1,0,1,29,78,77,37,46,51,81,27,4,43,48,15,19,47,17,15,70,37,23,13,75,13,9,3,16,90,62,64,3,6,5,22,26,3,83,16,89,0,51,109,54,18,23,4,2,20,3,4,8,24,29,65,4,64,78,82,113,3,51,76,49,4,11,5,29,4,69,0,12,0,17,8,7,15,42,32,56,5,87,0,22,5,76,31,3,42,2,5,67,51,19,18,38,3,9,2,93,12,22,46,61,103,35,55,18,16,57,57,27,14,4,0,0,0,10,7,21,25,94,9,6,2,46,4,8,13,72,9,98,12,14,2,19,9,18,54,48,8,91,3,62,9,5,30,2,71,0,4,0,32,6,3,0,52,11,68,25,57,16,12,16,85,48,50,73,3,73,21,64,28,59,3,90,4,14,3,2,4,27,0,84,65,5,10,53,76,97,10,123,40,7,31,25,6,6,0,55,23,1,2,8,14,0,30,48,4,47,0,30,41,3,33,0,18,24,21,55,0,48,15,59,100,100,21,23,
