38,1,28,0,40,2,89,0,19,9,4,33,1,14,95,16,99,39,16,57,37,8,87,4,49,24,2,78,0,64,38,4,15,54,2,9,70,18,12,43,11,8,18,11,57,11,41,53,19,51,28,5,66,1,4,18,14,12,18,26,29,74,38,89,1,53,6,32,46,14,21,55,15,52,12,41,18,7,29,2,50,11,18,49,1,24,44,15,7,52,68,51,20,15,41,4,88,8,39,16,2,33,23,3,23,23,13,74,8,30,24,13,31,33,73,17,109,6,74,23,93,65,73,9,23,0,78,11,29,1,8,6,19,32,0,40,0,33,75,25,17,24,27,41,2,114,67,2,55,19,52,52,27,20,72,25,11,2,38,14,54,52,89,22,54,25,15,2,3,3,7,7,2,4,47,15,55,7,112,6,11,48,17,14,44,23,36,38,67,24,107,85,93,10,116,41,4,6,63,1,12,27,41,12,5,58,7,18,31,36,44,13,9,2,8,5,16,16,3,0,0,0,7,21,40,26,102,1,120,39,16,32,43,29,7,26,70,28,21,12,21,8,7,25,21,48,13,65,4,7,115,20,84,10,9,8,60,32,71,1,42,18,40,37,42,16,29,7,4,59,1,54,3,34,2,5,21,1,108,27,2,21,24,6,45,4,102,16,88,36,37,49,29,64,63,28,8,82,7,74,11,16,48,39,51,
2,0,0,0,0,30,7,85,8,0,3,0,5,72,0,0,2,1,23,10,0,26,5,74,0,6,4,8,6,3,3,0,1,0,2,2,1,17,13,2,0,6,21,3,26,22,80,0,13,3,3,16,50,17,30,1,45,33,23,11,88,5,68,23,16,17,0,9,33,30,29,2,6,60,7,5,0,3,11,2,18,0,17,0,21,6,43,1,67,38,20,3,32,31,19,23,16,3,57,0,42,63,102,2,14,2,8,3,2,41,0,18,49,15,5,52,89,28,65,53,7,52,0,2,0,119,0,15,0,5,8,2,11,8,9,10,0,85,2,30,0,29,7,25,21,0,4,30,12,47,50,10,32,22,0,14,0,98,4,17,9,20,4,0,31,7,17,0,3,1,49,0,1,0,6,57,15,4,14,93,4,20,26,14,19,22,28,21,63,46,5,46,6,5,3,37,4,19,6,1,37,0,7,6,42,48,11,48,12,15,52,3,2,101,63,2,16,0,22,0,5,0,0,3,0,4,0,11,8,10,7,3,2,1,5,11,7,1,0,25,21,7,6,4,39,2,0,14,0,18,0,0,5,4,85,4,4,4,57,23,2,32,1,2,7,13,16,21,63,7,12,0,1,33,0,1,6,0,80,2,4,0,3,0,1,48,0,12,13,3,9,39,11,9,0,16,63,2,90,4,17,10,18,25,71,
0,27,0,0,0,0,4,15,45,0,0,0,2,0,6,8,8,5,1,10,1,65,0,0,12,14,9,14,63,0,51,16,0,0,1,0,1,24,5,0,1,21,2,23,33,40,9,54,21,31,29,2,16,45,5,65,0,80,28,49,3,49,9,83,8,2,18,1,8,37,70,22,8,24,34,18,60,3,42,0,11,1,9,28,2,24,3,84,5,46,0,35,19,18,84,5,103,56,4,26,19,85,56,60,11,31,32,14,46,4,8,1,23,15,14,13,34,21,50,74,13,28,14,55,2,26,33,2,13,6,0,18,0,1,0,0,3,15,25,0,45,52,7,66,18,0,7,11,0,25,8,18,19,42,7,15,24,7,89,0,108,10,48,0,72,0,114,6,21,2,14,11,1,9,7,24,5,18,0,10,2,2,9,2,8,16,28,66,39,92,43,54,16,77,7,5,11,18,0,109,6,37,18,75,20,7,41,110,7,71,53,0,21,0,7,27,25,9,1,0,0,36,0,0,3,0,5,0,36,15,1,1,0,2,10,0,32,8,84,1,10,0,45,2,13,3,0,9,2,10,12,3,0,94,28,15,44,71,70,2,12,12,2,48,5,45,19,6,3,41,25,16,5,4,2,3,11,0,15,2,1,6,2,31,0,9,31,68,1,11,14,26,12,6,13,36,22,9,24,2,27,4,19,34,43,
72,10,79,0,21,4,17,34,69,0,0,2,0,20,0,6,78,7,3,0,0,32,6,0,10,3,60,0,87,29,76,45,0,0,4,0,0,6,11,34,4,88,4,55,5,74,37,2,37,12,24,7,40,71,39,35,69,18,5,4,4,12,1,27,21,6,32,2,11,13,72,11,17,119,26,81,36,42,43,51,34,1,11,20,47,12,8,42,6,9,11,18,3,1,58,0,75,23,22,15,77,72,23,3,73,0,12,2,3,50,10,4,69,41,57,19,34,63,79,32,6,26,47,2,61,11,30,0,55,3,35,0,4,0,0,3,28,91,4,8,49,91,10,29,15,49,12,0,2,21,7,37,5,5,21,3,11,25,0,1,121,1,9,25,15,103,25,16,4,69,79,0,43,43,4,1,35,3,2,32,12,9,0,10,0,20,5,22,69,63,18,6,48,42,1,3,23,1,100,64,113,24,89,12,23,58,23,15,33,26,1,3,3,20,16,5,36,4,21,0,0,17,59,0,23,3,0,2,26,42,3,7,0,0,0,9,0,29,16,2,13,3,76,6,3,69,5,1,0,48,0,0,32,67,53,34,102,18,56,8,48,6,14,0,49,74,5,3,26,12,34,37,26,78,12,85,0,42,24,0,63,2,0,36,1,4,22,37,13,1,27,11,1,28,79,53,94,10,28,6,4,19,45,49,42,
67,16,1,6,0,2,0,6,0,0,16,0,0,0,3,28,2,96,3,4,0,2,3,0,4,30,2,11,9,8,58,17,7,10,0,3,0,0,4,2,11,9,13,3,2,39,58,5,51,4,34,10,8,18,28,52,8,42,0,9,34,22,27,39,28,10,43,6,6,8,6,56,7,19,67,103,44,47,39,2,2,19,87,34,78,37,31,7,6,0,7,10,0,0,4,8,1,21,1,86,29,113,1,4,0,36,107,0,14,44,13,23,61,6,49,5,15,38,37,95,57,68,14,25,19,6,35,3,0,18,0,59,14,7,0,12,75,2,6,3,51,27,17,17,7,12,10,5,2,0,0,2,1,92,26,21,2,14,0,21,3,16,0,20,4,5,1,3,0,13,101,3,32,10,74,5,14,17,14,0,7,2,23,1,44,10,22,6,4,68,23,84,7,86,15,11,2,1,3,1,20,52,0,81,83,60,74,1,67,2,7,3,28,9,6,19,54,2,107,2,52,0,38,0,7,0,0,1,0,12,10,60,55,96,34,84,6,10,69,4,4,37,27,11,0,24,6,5,81,46,12,16,19,19,53,11,2,104,1,7,6,63,5,31,1,56,6,61,9,32,0,59,0,29,102,25,8,6,55,25,8,0,5,0,10,3,13,71,1,36,48,1,8,4,12,80,27,31,80,0,76,11,63,25,93,
30,4,9,2,2,1,0,3,1,0,43,1,12,1,17,0,24,3,99,40,11,2,27,21,11,7,37,2,2,2,2,14,37,0,13,0,0,0,24,7,32,1,60,14,28,4,29,0,4,24,16,10,26,8,21,0,8,0,1,23,4,30,17,56,4,12,0,30,15,15,4,36,41,55,36,26,100,83,85,105,5,13,25,79,69,117,3,31,0,8,0,36,2,6,0,7,8,1,83,51,72,79,7,16,6,3,6,11,37,10,1,8,1,32,26,3,0,117,2,76,15,23,51,41,33,1,10,0,70,23,4,74,89,3,40,14,37,117,19,74,20,20,62,7,13,25,6,63,0,1,14,0,14,2,52,29,12,9,5,13,82,35,13,31,6,8,21,0,5,53,0,36,12,87,20,57,0,97,33,77,13,95,0,12,2,2,3,2,86,2,64,16,61,16,18,41,53,19,106,4,3,0,0,6,59,15,9,54,7,87,0,20,40,4,30,8,94,43,1,69,1,54,0,0,6,12,101,8,67,1,7,12,15,3,36,59,3,4,11,92,71,34,10,19,0,2,0,0,33,26,13,4,75,22,8,0,40,5,54,33,54,28,51,0,23,15,102,34,43,13,41,44,3,48,12,10,0,83,7,32,89,2,22,1,40,4,8,0,12,31,7,48,1,0,10,17,3,106,1,72,21,6,113,51,48,
0,66,1,3,3,2,23,9,0,3,0,26,13,51,2,26,2,46,2,103,4,45,0,65,2,116,12,32,60,0,2,17,9,10,39,17,12,1,0,53,41,37,14,31,16,7,6,0,11,0,49,2,8,76,28,0,2,0,2,0,11,26,17,9,27,12,34,1,36,0,7,3,71,40,32,83,106,80,14,16,72,15,4,2,76,0,15,11,17,2,3,0,27,0,2,10,55,0,6,1,11,93,2,30,17,70,43,19,16,18,20,9,0,50,27,5,13,10,21,22,13,2,65,7,73,0,47,0,56,8,12,64,10,24,44,6,118,18,29,59,58,11,8,1,3,0,35,2,33,13,0,6,10,7,8,18,14,18,2,45,7,14,5,87,12,8,64,3,14,8,37,64,5,2,4,34,14,13,25,1,87,29,8,79,50,75,5,73,0,92,2,72,2,2,3,0,32,55,46,5,0,5,8,3,49,15,6,19,1,34,6,11,0,20,4,18,34,47,38,74,57,21,9,3,10,2,67,27,54,41,4,20,11,1,35,3,4,23,0,34,0,67,27,88,0,1,0,14,38,11,0,45,15,45,7,6,23,46,3,29,5,44,5,48,18,30,92,1,23,0,5,6,33,4,6,12,8,7,16,50,0,49,1,27,0,8,4,2,49,14,5,53,11,70,44,34,30,2,0,4,5,12,21,41,75,
72,0,6,0,7,100,26,44,8,4,4,18,25,1,42,33,62,93,67,17,119,5,108,0,82,28,29,78,0,64,0,45,0,13,43,42,19,24,5,12,6,0,32,52,13,12,1,11,7,0,13,4,6,15,79,1,12,2,18,0,38,42,81,73,16,40,8,110,5,2,2,79,41,41,4,21,25,52,8,4,0,10,1,2,0,1,56,21,38,109,101,16,74,0,6,26,6,3,8,12,0,58,0,56,15,88,15,62,35,36,48,40,14,68,35,12,22,38,1,17,18,5,13,18,12,45,25,2,0,36,0,10,71,81,3,25,1,5,75,47,14,70,27,0,0,0,0,3,42,6,8,0,33,1,41,15,65,6,11,117,16,9,2,66,4,113,2,56,0,8,31,0,12,5,9,35,7,6,16,5,51,22,115,11,52,19,83,41,1,74,11,47,5,61,67,2,1,0,15,3,102,29,5,20,12,1,0,3,3,8,11,9,74,10,57,5,28,1,20,17,12,1,42,27,53,45,119,39,104,91,33,13,22,6,20,0,3,2,105,46,31,0,6,24,26,79,5,14,11,12,51,74,20,81,35,12,18,53,2,12,34,7,52,11,22,31,7,14,0,15,9,37,7,87,0,0,28,0,79,22,14,13,10,48,7,7,12,4,112,8,51,8,4,0,8,65,24,2,23,0,1,25,10,20,24,
8,14,27,5,1,0,8,27,94,113,100,2,20,0,5,0,4,52,20,14,28,8,12,78,43,1,50,8,4,6,1,65,0,57,8,91,22,51,5,87,2,8,49,8,30,10,60,14,4,49,2,16,0,8,49,25,102,6,26,5,3,60,2,90,4,48,91,33,49,4,3,27,31,92,21,7,27,17,10,0,27,1,0,0,15,19,20,4,10,36,95,38,9,98,8,91,14,14,0,6,10,1,3,8,7,19,7,1,39,11,12,100,3,48,2,18,3,25,24,65,50,2,36,18,0,8,1,78,13,0,8,52,11,21,1,2,0,22,12,1,2,57,18,1,0,0,6,0,8,20,24,0,4,0,15,2,14,0,110,24,13,0,2,3,40,22,52,27,10,49,8,63,3,71,6,3,20,1,7,4,50,21,8,117,45,43,16,13,5,0,31,3,14,54,58,50,37,4,0,11,6,78,105,58,35,0,21,0,21,0,12,4,8,64,22,8,9,65,3,57,87,82,0,88,0,87,26,14,32,7,7,31,107,8,5,13,13,0,19,3,15,48,8,88,0,13,97,9,30,6,13,30,59,115,25,19,38,10,6,9,22,1,7,0,7,20,14,0,22,12,25,0,113,2,60,77,0,21,0,50,0,9,17,12,61,43,5,4,116,31,11,18,0,28,1,22,30,0,59,13,0,0,9,45,45,
0,78,8,8,1,33,2,3,8,85,7,115,24,1,0,0,14,0,7,21,5,11,0,0,0,1,0,2,0,21,5,7,40,71,54,31,54,62,29,17,7,21,1,39,0,8,6,9,46,50,5,9,0,12,1,0,8,10,0,0,0,42,0,2,16,59,24,120,104,43,59,28,73,3,8,82,22,58,13,25,3,94,18,8,27,68,67,40,42,15,112,6,26,0,34,5,67,24,42,0,17,8,36,39,71,28,63,17,105,15,8,2,37,24,10,9,9,5,9,1,35,31,69,16,5,0,67,1,2,2,14,6,10,3,0,6,2,15,10,1,58,0,46,22,2,3,104,0,14,13,2,0,0,10,14,19,0,3,20,72,26,2,3,35,8,13,25,12,48,10,7,0,61,55,25,56,18,15,11,20,28,0,17,0,59,20,17,5,0,14,0,111,5,46,37,96,30,0,41,16,1,15,23,8,0,32,2,76,14,2,97,2,42,60,60,39,44,41,9,29,24,17,53,2,0,14,19,0,5,10,2,8,80,83,4,13,41,36,72,11,33,4,33,10,55,16,60,117,69,43,18,107,28,87,28,70,64,29,1,14,3,39,5,19,0,8,1,22,53,6,18,11,6,67,37,3,11,2,3,4,0,8,0,22,1,5,1,87,0,89,29,2,27,37,2,1,10,0,31,0,14,40,11,1,24,
