15,35,6,20,10,56,0,86,18,51,24,1,28,53,14,42,17,5,31,17,41,46,22,4,9,72,37,46,27,85,22,29,8,81,41,7,89,4,26,19,56,34,10,79,18,25,11,33,1,21,29,10,75,8,44,34,98,64,15,11,15,47,14,15,15,26,30,32,63,30,20,34,27,0,39,0,53,0,109,13,95,2,44,4,17,2,57,82,24,40,59,36,53,17,4,101,5,32,58,78,71,65,15,9,22,35,18,2,0,50,24,36,9,11,80,15,25,40,57,6,50,47,12,56,11,23,40,35,21,31,67,6,45,20,8,16,66,11,17,0,83,37,17,108,100,69,18,31,60,11,24,2,83,48,8,73,82,23,81,74,68,28,21,25,57,29,9,42,12,71,24,18,52,7,38,22,76,14,115,9,100,8,49,20,13,15,21,103,17,59,15,104,43,89,28,72,52,51,53,16,11,41,3,39,4,9,5,49,36,15,64,81,24,102,49,107,33,15,75,66,8,52,23,28,7,9,20,50,32,15,5,103,10,67,18,54,7,47,10,43,24,37,54,52,18,10,8,90,10,115,52,14,85,5,81,12,57,98,40,109,33,103,32,76,67,10,49,6,30,49,27,13,34,96,36,23,53,83,20,62,11,103,9,33,12,43,51,33,29,26,50,35,81,43,94,37,29,108,5,89,32,14,96,39,51,
10,11,34,23,67,24,4,2,9,3,7,81,5,10,7,29,62,86,54,18,6,60,3,7,16,53,1,27,24,64,12,23,23,25,0,53,16,2,6,1,5,0,19,6,29,12,0,0,1,5,4,15,29,5,20,38,26,39,7,1,2,61,6,5,32,49,101,68,2,6,12,27,2,73,0,23,0,11,0,0,1,3,9,14,4,2,1,8,28,23,3,14,8,9,26,18,4,11,10,75,25,4,1,2,0,29,3,0,4,0,0,0,3,4,3,35,6,55,2,40,64,22,31,5,26,4,57,38,2,49,40,24,12,1,7,4,10,0,75,19,2,88,0,13,8,74,43,13,1,1,0,5,6,0,18,1,10,0,9,2,3,0,29,4,16,0,38,16,13,4,25,20,10,3,10,8,4,29,4,32,2,5,6,2,49,2,61,0,47,4,12,8,4,2,5,0,58,2,14,1,0,0,26,30,0,2,28,10,6,0,6,27,25,8,31,6,80,15,8,30,3,69,6,18,25,2,22,2,67,6,55,69,53,2,8,6,23,4,42,0,23,5,29,20,16,73,65,0,6,0,53,5,5,75,1,43,6,25,45,15,88,19,41,18,51,19,29,68,22,18,34,3,11,92,3,6,11,47,25,1,9,42,16,19,26,32,15,21,0,34,17,71,59,32,31,25,2,1,33,20,1,11,25,23,77,
52,60,9,41,76,62,12,46,47,0,35,0,39,10,33,5,71,8,62,55,81,18,27,39,13,3,1,1,89,7,45,9,10,41,67,5,1,49,7,7,6,6,3,32,7,19,1,3,21,4,0,23,5,5,44,82,16,47,11,58,23,1,5,19,0,90,90,83,21,12,89,5,33,0,13,2,5,6,0,0,14,0,18,14,23,68,74,15,0,3,9,7,6,4,34,15,66,26,34,2,40,0,4,0,2,3,13,0,7,0,3,31,43,3,81,48,60,61,16,65,7,119,89,52,33,24,3,37,10,97,33,20,23,23,10,17,83,34,101,3,57,6,25,21,14,20,48,60,9,3,3,44,0,19,0,0,0,22,9,0,13,56,24,37,0,71,3,79,67,13,42,7,75,10,11,29,36,4,18,8,2,27,0,11,7,39,7,5,1,27,14,58,53,1,65,7,35,6,0,3,17,3,17,1,11,9,12,26,26,11,3,7,4,70,60,31,98,2,75,35,79,30,49,5,112,0,13,103,64,1,0,29,15,3,70,4,77,4,88,4,6,4,2,16,35,105,12,31,0,38,59,0,10,1,23,9,5,19,5,14,118,9,16,74,17,8,6,20,70,48,35,50,69,5,114,0,9,2,30,21,9,32,28,41,70,35,39,1,16,39,40,104,86,8,73,56,10,88,16,3,40,26,34,54,57,
20,43,72,73,9,114,62,20,6,12,0,0,17,14,5,37,10,41,45,42,31,28,52,4,73,17,6,42,3,4,47,103,7,47,0,60,4,0,108,0,12,3,5,93,5,38,0,31,3,20,0,1,30,23,45,2,86,19,41,16,12,12,25,1,8,2,105,42,37,64,8,9,10,0,112,56,93,0,39,0,16,4,29,11,83,45,13,26,23,25,6,21,87,8,110,2,77,10,12,93,11,1,0,3,0,1,1,3,0,0,11,7,3,103,8,89,7,20,85,10,18,24,33,71,2,17,48,23,0,0,6,0,11,9,53,54,7,37,2,1,0,0,1,11,5,19,10,65,35,4,44,3,17,1,4,1,7,17,9,42,31,28,3,5,18,5,40,3,29,0,60,24,6,18,25,40,10,3,2,12,63,14,45,7,121,6,46,11,31,3,1,31,2,12,0,28,10,7,43,6,71,50,9,17,5,54,89,111,39,37,5,16,100,10,97,32,18,83,60,5,83,31,71,32,85,54,8,28,46,48,0,12,9,10,3,60,68,20,6,15,16,3,5,16,54,5,29,15,4,10,0,64,5,2,17,2,54,4,50,16,28,47,16,61,13,102,16,54,96,3,109,16,19,29,2,20,17,37,13,23,1,6,81,24,50,71,2,70,14,85,6,83,15,22,27,25,63,110,35,76,16,48,45,65,56,
22,68,63,65,92,36,107,5,38,1,32,7,6,36,0,2,0,51,16,2,38,56,12,47,111,58,6,31,28,57,16,24,23,18,2,59,2,6,4,8,2,0,8,35,55,5,30,41,17,11,10,12,39,3,14,0,54,2,1,33,46,42,3,41,4,11,12,19,107,20,20,38,1,61,3,67,34,100,0,39,10,43,10,5,2,9,118,0,11,6,10,16,1,124,75,3,40,51,2,30,5,42,0,1,0,8,0,3,6,1,7,25,52,2,59,12,13,6,0,3,4,4,6,22,2,31,9,4,0,57,87,21,4,19,14,33,9,16,0,3,0,3,24,5,5,12,3,17,5,11,84,49,18,3,14,19,112,15,100,0,84,18,104,14,72,34,16,2,7,15,18,46,81,33,22,38,59,15,2,32,8,34,6,108,110,49,9,74,25,10,35,0,1,14,33,0,1,3,4,5,8,42,35,27,34,22,101,9,39,7,54,43,6,12,107,14,17,96,32,49,52,18,11,19,37,106,1,62,9,3,1,5,19,14,22,5,59,21,40,103,46,8,17,49,21,39,3,7,23,16,16,5,0,32,61,57,4,39,3,10,11,45,24,25,34,6,70,55,99,2,53,46,86,14,33,36,32,110,3,46,3,14,51,0,106,8,79,38,12,11,60,6,12,22,65,42,22,7,42,20,10,23,67,27,72,
44,90,37,60,3,111,5,63,33,17,93,13,9,0,19,2,7,2,17,1,41,25,64,7,31,5,81,29,72,5,70,5,19,0,0,12,3,4,28,8,16,48,42,19,35,6,12,43,99,3,8,54,16,17,0,38,45,6,14,49,81,37,115,49,62,33,23,67,15,82,8,18,10,39,20,11,11,15,34,71,34,45,4,2,3,1,77,0,5,7,59,0,3,72,10,7,47,5,2,6,49,29,45,3,29,3,0,27,25,13,22,17,27,24,44,29,22,20,0,16,3,22,12,1,0,11,31,24,5,27,36,32,18,74,9,0,11,48,11,1,0,37,82,1,63,25,21,2,58,38,6,61,70,17,13,6,0,28,27,8,15,76,18,37,12,55,11,0,11,3,18,15,52,44,27,52,22,49,87,21,107,32,87,77,119,17,18,0,16,34,8,2,0,0,0,12,3,12,0,12,7,14,21,10,1,84,24,14,1,11,40,0,15,73,8,52,2,70,62,7,80,49,80,76,8,12,26,94,20,14,38,10,1,43,41,23,44,5,98,12,94,81,29,29,88,26,10,37,19,58,15,18,13,59,25,1,21,20,10,18,54,0,70,29,30,11,2,14,19,2,28,70,11,54,19,29,34,8,24,38,10,19,0,16,10,16,0,32,13,14,1,76,15,31,94,93,69,6,44,1,89,28,38,56,90,
69,20,87,46,37,24,75,15,2,19,31,15,32,8,12,2,12,29,38,13,17,6,56,6,7,49,8,3,50,21,24,17,20,39,5,20,42,35,28,23,54,49,103,66,12,48,23,116,29,6,25,29,96,11,15,17,24,23,35,55,12,115,72,85,39,16,70,33,66,46,31,45,5,9,28,8,76,20,97,107,7,1,8,82,33,27,1,49,1,1,11,48,3,24,9,18,3,1,58,5,11,38,30,63,94,24,23,9,23,3,9,5,18,3,32,22,49,83,21,4,96,4,2,23,60,65,15,28,57,18,90,8,34,60,8,7,2,7,3,15,5,66,1,43,33,82,9,114,29,66,14,40,98,2,84,8,41,51,4,1,27,19,38,24,9,72,20,8,81,3,71,19,96,0,10,0,39,10,33,57,30,36,31,111,7,31,22,2,23,20,19,0,1,2,0,0,0,15,4,13,4,43,10,35,14,17,7,20,6,17,12,10,3,29,16,0,39,6,50,26,53,37,86,93,9,22,7,23,16,23,17,2,61,9,58,19,22,24,43,29,91,4,76,12,98,2,76,24,5,34,13,0,45,65,45,53,63,4,16,1,2,24,58,2,8,13,23,41,46,3,67,30,119,1,38,24,0,95,33,45,2,1,48,5,28,1,77,22,44,110,2,68,7,22,23,63,49,57,24,24,11,37,54,50,81,
23,69,21,89,53,22,25,16,10,47,57,41,1,28,11,47,0,21,16,10,8,0,43,1,0,81,55,8,0,38,17,52,9,43,36,44,7,38,5,62,35,81,8,90,11,43,26,10,61,22,34,34,91,12,53,61,106,9,108,18,73,71,46,49,57,7,34,31,99,8,42,7,32,60,0,5,0,20,18,32,29,16,61,33,54,8,2,46,0,23,3,0,1,1,10,25,4,13,73,13,9,56,11,53,9,92,31,45,6,14,36,39,9,16,11,12,18,34,17,25,10,54,27,17,5,38,0,5,37,68,61,9,3,23,97,32,3,12,0,26,26,91,71,28,25,12,88,47,92,14,3,45,45,10,74,26,40,4,55,49,8,2,7,76,65,0,29,2,29,18,61,124,4,41,1,71,67,8,52,47,4,36,16,53,18,4,32,18,20,21,0,8,3,11,49,30,5,13,4,2,69,34,6,2,37,37,40,9,38,6,119,15,97,4,56,72,32,10,3,35,30,14,98,27,22,88,18,64,0,32,8,73,0,26,0,30,11,9,64,53,9,111,50,4,22,24,34,29,16,77,58,2,60,10,34,96,81,48,22,8,0,96,0,55,22,5,17,32,39,32,74,80,20,22,57,11,49,0,7,3,31,13,30,24,28,62,23,32,57,38,22,0,11,7,4,12,49,14,74,80,24,20,48,46,63,
70,5,62,5,53,9,5,31,13,54,44,39,13,45,10,5,12,40,107,42,32,10,3,85,0,0,8,2,93,0,94,13,115,27,72,26,47,8,0,3,56,1,77,15,13,1,12,16,53,12,112,17,74,17,14,86,22,42,26,86,26,17,21,26,40,4,31,7,9,47,1,93,36,1,51,0,53,9,48,12,12,9,22,14,54,32,51,44,56,36,0,74,0,15,0,71,1,11,73,36,20,41,45,54,23,24,52,28,1,56,0,16,0,10,10,36,36,5,35,50,41,111,3,84,34,114,0,7,26,32,0,32,13,65,45,13,8,3,2,3,67,13,39,108,51,39,78,5,73,81,3,16,11,17,14,25,9,21,18,48,0,1,30,6,12,0,15,28,9,6,3,26,21,21,37,87,36,26,3,5,2,48,33,0,44,29,11,66,22,7,5,3,29,19,8,20,70,39,9,15,13,29,39,7,26,8,0,23,2,3,13,35,40,59,17,115,8,10,22,19,59,30,23,4,98,17,68,25,74,6,65,4,72,0,1,21,1,14,81,17,87,0,105,4,96,2,65,15,31,97,4,17,7,41,15,55,24,13,2,14,0,1,76,7,26,14,111,13,73,29,40,48,88,81,8,53,6,43,60,12,39,10,53,79,7,8,11,0,69,54,27,2,0,24,2,10,3,73,6,43,87,16,45,42,73,
5,76,24,23,14,16,47,0,90,15,18,1,23,67,5,106,14,76,1,59,53,2,77,0,0,15,0,33,2,16,49,33,64,106,101,2,80,1,0,4,24,2,0,3,0,27,47,14,3,4,15,90,37,12,100,91,20,46,17,17,17,39,0,69,0,82,54,33,8,1,1,14,47,9,53,0,36,24,4,10,27,1,35,60,21,22,24,46,65,71,107,55,1,1,5,6,44,20,12,14,96,11,63,26,31,12,8,9,10,10,55,76,6,44,62,39,73,12,110,5,64,48,55,54,40,98,16,11,14,73,64,68,78,18,120,52,61,6,0,4,77,1,3,19,35,1,36,14,31,7,2,35,18,102,0,4,41,17,15,0,9,4,90,52,105,9,3,13,3,8,7,61,52,35,44,19,116,6,14,2,20,2,0,1,9,27,10,30,17,69,20,74,17,53,51,110,54,4,50,35,25,116,0,28,3,2,64,6,47,40,12,10,9,12,29,2,47,54,17,56,35,90,46,45,20,65,65,30,76,2,15,5,19,1,85,16,3,2,7,35,14,13,36,25,6,64,33,0,63,4,44,22,7,8,34,25,8,9,17,1,3,2,0,40,9,30,20,116,31,85,24,16,69,21,88,65,19,95,41,101,17,17,74,48,28,5,2,6,60,17,91,0,15,40,0,9,19,42,2,24,4,6,13,19,52,
