32,32,73,96,57,50,13,66,4,36,43,27,95,24,33,9,14,34,7,79,28,41,78,20,22,89,39,108,27,69,16,4,50,2,0,31,32,4,62,11,65,24,6,9,2,22,29,9,11,14,38,46,18,25,6,64,49,69,58,77,82,59,2,53,1,46,4,13,21,30,70,33,68,34,94,15,19,1,34,19,7,32,65,74,40,61,4,30,7,15,37,3,72,18,75,5,99,34,58,89,8,57,36,32,18,108,70,8,63,11,35,1,78,9,71,10,18,21,24,33,11,38,54,45,45,19,93,7,8,7,10,39,1,22,101,26,91,11,95,26,16,21,19,13,52,71,7,76,4,66,17,45,65,18,20,29,11,44,115,3,15,21,55,25,42,9,86,1,69,0,82,39,35,21,44,16,48,11,27,78,43,28,45,20,62,6,0,35,0,11,12,13,13,31,3,75,5,35,52,12,23,14,64,6,88,41,25,32,62,34,53,7,11,84,3,56,23,25,58,22,35,15,69,21,73,80,54,0,2,21,36,4,6,85,11,114,1,63,9,44,28,16,4,68,55,37,24,35,22,2,93,27,54,108,21,71,5,1,22,60,0,47,22,85,17,47,43,11,4,57,47,39,33,58,46,9,15,5,21,0,72,6,108,57,12,2,29,10,54,24,20,67,69,7,0,27,7,26,26,39,9,10,59,23,32,
49,15,31,8,54,29,13,7,1,7,30,12,16,11,4,3,4,0,4,23,88,60,2,39,5,1,6,1,1,13,2,0,8,0,5,38,3,59,1,15,15,22,24,0,19,1,46,0,32,15,26,15,23,0,2,17,5,41,6,62,29,13,5,2,32,34,2,31,7,13,31,24,5,18,18,14,2,1,23,2,0,7,7,27,3,0,86,4,31,0,0,16,7,26,0,16,5,38,8,16,1,17,48,10,20,15,1,2,15,79,46,0,0,88,26,7,10,2,5,6,7,8,27,26,45,61,0,3,23,4,8,0,6,85,10,51,32,64,40,3,21,22,4,27,0,0,0,39,7,14,0,9,56,2,24,4,32,2,2,20,22,12,0,85,11,72,0,8,0,9,12,6,12,0,20,16,17,19,67,7,19,16,18,30,12,0,0,0,6,26,10,2,83,0,29,3,10,14,19,10,2,36,15,10,2,36,0,2,59,8,4,31,8,21,14,0,7,0,9,21,63,1,9,71,0,78,4,14,9,0,13,5,0,8,3,0,52,0,1,1,70,4,29,35,16,1,6,93,7,8,0,2,61,20,2,22,4,7,0,8,2,0,18,3,44,23,0,12,2,5,14,12,65,0,26,10,2,16,0,39,0,31,4,35,5,29,0,28,9,20,1,85,1,64,27,45,0,1,2,5,0,14,21,8,35,
65,33,14,68,28,57,71,1,8,3,1,59,1,18,5,35,3,9,2,14,25,13,66,0,2,13,7,6,4,10,24,2,22,0,18,8,3,95,65,29,7,66,75,19,24,29,5,14,0,78,5,29,6,8,35,7,115,8,15,2,18,6,1,23,35,5,23,0,80,23,8,12,44,45,28,29,2,50,14,65,16,0,21,11,16,20,11,23,26,2,16,3,0,3,0,0,2,44,2,55,5,10,4,12,41,0,75,26,91,32,91,0,13,17,20,27,6,36,17,53,25,10,30,34,70,28,28,42,29,53,5,14,6,7,13,23,38,39,101,67,0,15,0,21,0,4,27,3,60,0,35,10,12,9,6,50,43,11,5,1,1,2,4,0,96,2,28,8,35,39,3,21,15,3,29,29,0,86,0,61,38,14,34,79,1,5,7,0,3,22,17,0,19,16,10,78,28,45,8,16,1,50,73,15,30,12,2,0,7,4,8,34,8,14,0,22,22,32,24,44,10,13,9,6,2,2,42,0,70,3,32,0,2,8,6,1,16,1,30,6,69,9,3,114,40,0,63,20,32,1,7,19,0,35,9,2,57,6,11,0,11,13,3,24,58,3,3,4,2,37,2,53,0,85,19,112,4,2,2,0,38,9,4,37,10,4,9,34,18,13,0,0,6,5,4,25,9,5,9,0,0,3,21,18,32,
1,19,22,16,11,97,3,78,0,38,13,4,3,8,50,4,91,4,35,27,1,39,7,16,84,51,33,18,36,29,7,45,97,5,46,24,11,103,7,94,33,16,58,0,109,42,54,0,42,3,13,27,21,1,74,55,97,6,0,5,41,30,23,70,11,78,0,1,29,38,5,22,30,41,24,30,8,61,16,98,0,34,0,2,0,10,11,63,1,13,42,1,3,3,1,11,3,11,43,2,1,58,38,34,1,53,2,12,9,11,54,7,79,13,89,12,26,11,45,4,3,52,89,11,38,20,24,56,98,67,64,4,18,22,24,37,31,55,100,14,26,12,5,42,0,11,60,28,0,17,0,0,23,29,10,8,34,61,4,13,57,2,45,5,31,3,3,1,13,16,51,0,28,9,64,16,49,16,7,7,22,6,2,43,24,85,14,6,57,35,0,13,50,3,19,43,6,25,7,9,0,70,53,0,3,0,8,10,0,6,5,19,6,14,76,23,11,16,15,15,30,27,14,0,3,8,5,15,38,6,2,10,3,7,14,19,5,105,9,93,66,10,5,9,69,17,8,0,95,3,8,11,11,26,0,1,0,90,2,4,23,0,35,0,75,3,12,50,0,14,7,24,38,0,9,0,80,32,7,9,29,4,0,0,9,1,67,10,1,0,0,8,44,14,16,75,40,70,2,8,0,2,2,18,6,
30,27,43,12,23,41,4,0,1,30,5,26,7,6,3,112,9,69,1,3,44,55,7,90,43,22,85,11,65,43,67,7,20,78,11,5,1,5,104,89,20,47,78,36,18,13,78,18,84,6,111,5,113,18,64,113,70,1,5,14,73,1,23,1,105,22,3,37,50,22,29,9,26,3,66,6,44,3,63,1,0,0,1,85,13,26,1,5,60,2,6,87,61,0,3,67,2,114,7,96,5,35,15,5,70,33,21,2,27,105,8,4,61,81,17,15,10,23,49,13,34,48,20,1,52,0,76,44,72,96,5,47,5,16,1,11,68,34,39,16,16,13,61,25,1,38,5,8,0,27,6,26,20,9,5,2,1,34,4,16,2,6,1,7,7,8,2,35,2,123,15,3,2,29,0,14,1,70,24,25,21,0,98,3,8,9,30,17,95,54,61,3,20,66,8,15,97,18,37,0,74,7,0,15,12,6,0,29,0,13,14,73,76,15,116,5,85,0,95,6,8,110,2,2,6,39,12,2,29,8,6,43,19,77,44,5,50,4,17,35,7,8,3,23,31,63,60,7,2,1,4,7,6,2,3,11,9,14,11,35,2,27,6,22,4,42,3,25,0,73,25,26,38,28,42,16,25,11,0,4,15,35,3,1,1,0,32,4,13,1,0,0,33,2,1,95,39,102,19,2,0,27,1,72,9,
109,4,18,16,1,55,16,29,50,5,36,18,31,38,107,27,2,4,0,7,0,50,0,48,52,18,28,88,0,116,0,98,23,54,8,4,5,11,2,95,6,51,5,90,5,27,6,24,0,62,62,1,20,28,6,32,24,60,13,66,20,27,0,1,33,0,17,14,103,31,11,12,39,6,68,55,87,5,19,1,1,0,2,5,27,3,17,10,55,4,19,0,44,5,18,0,26,4,65,1,91,4,16,41,5,39,3,91,5,116,2,47,11,17,11,13,52,15,105,14,6,97,25,86,65,18,2,44,0,104,1,0,4,3,25,3,51,39,80,88,1,22,14,4,2,0,17,29,16,0,45,0,18,25,6,5,44,26,22,61,13,4,10,25,25,10,49,2,15,71,14,3,55,9,0,2,4,31,3,19,2,34,22,13,39,15,94,47,16,100,25,66,85,2,22,56,11,31,1,66,18,1,1,14,93,22,11,6,0,108,0,73,4,21,18,74,16,1,0,39,0,68,0,100,6,52,4,34,0,57,1,6,2,10,7,9,22,22,64,12,29,4,63,23,6,15,83,12,25,0,0,5,19,10,8,9,95,29,24,50,118,55,8,7,8,18,6,2,36,1,2,25,5,11,60,105,43,65,0,84,119,32,3,8,28,30,8,8,7,44,3,35,44,3,3,2,84,55,12,4,31,9,58,16,31,
3,18,54,0,0,13,9,2,24,15,118,27,47,53,66,80,14,4,0,1,1,17,4,1,13,6,38,4,0,7,89,8,9,80,5,57,48,108,13,64,99,30,8,3,2,13,3,3,5,1,2,3,11,17,41,61,60,16,55,24,69,13,12,9,7,34,5,105,2,23,3,122,2,25,2,56,2,85,42,83,1,123,7,19,1,11,12,99,16,52,0,18,3,28,1,14,2,99,35,54,26,3,11,37,8,46,83,74,22,15,20,30,7,48,20,38,7,26,33,4,16,5,4,95,92,6,20,0,7,3,13,14,12,22,50,0,30,38,92,76,43,22,2,0,3,3,2,69,8,35,36,1,3,27,9,3,64,21,13,32,10,82,72,104,9,45,38,46,5,2,89,24,35,46,31,3,0,0,72,27,15,16,6,56,8,26,86,43,26,22,66,48,69,30,34,4,24,72,3,70,1,46,0,19,10,5,19,31,14,56,30,4,0,4,11,75,0,23,3,10,16,0,0,0,109,1,12,0,23,79,4,90,15,52,15,30,36,98,5,26,41,58,82,56,6,92,0,20,23,3,18,0,0,0,3,64,0,36,6,73,33,85,96,39,77,1,4,2,5,7,1,2,0,43,44,15,15,0,40,4,15,77,52,11,71,93,29,18,4,25,31,109,20,43,0,40,50,22,44,17,13,43,10,7,54,
20,33,0,0,5,26,64,13,22,106,116,16,69,8,29,110,36,89,1,21,2,0,18,13,20,33,78,23,8,0,1,0,56,68,23,70,3,34,34,0,107,1,86,33,14,10,10,18,5,12,45,11,30,22,18,98,22,61,96,82,114,33,77,26,11,2,7,20,16,1,56,2,84,43,2,21,28,5,28,2,60,7,101,10,95,6,98,15,18,58,0,8,25,2,53,7,25,0,17,17,17,35,17,20,3,8,22,25,24,22,3,77,14,10,52,46,82,49,0,28,47,1,32,1,47,18,86,14,106,2,40,12,30,5,35,30,51,59,11,104,52,13,35,0,2,22,0,21,1,75,53,2,98,13,67,14,3,26,3,31,73,14,50,24,81,6,58,14,4,26,1,11,5,10,54,83,3,10,26,0,33,10,30,51,68,58,5,86,0,2,4,13,57,3,44,0,45,1,8,49,34,118,3,55,16,98,46,119,46,100,11,0,1,5,19,1,26,4,3,0,43,0,0,5,3,4,1,0,21,1,43,31,36,108,40,11,37,51,57,86,7,14,9,19,83,1,5,5,5,27,18,66,28,3,0,6,10,53,7,34,72,0,76,0,15,37,17,20,1,2,12,8,1,21,14,112,0,25,75,28,114,12,74,32,47,59,96,12,54,9,59,13,12,2,31,98,6,6,101,7,10,4,38,2,26,
23,21,38,2,7,16,2,55,1,53,30,78,7,4,40,35,35,76,48,92,19,4,53,1,23,19,25,15,10,16,0,99,0,7,20,20,71,80,2,23,0,117,0,6,2,98,2,35,0,89,18,19,32,33,107,8,24,33,33,25,45,47,21,24,10,6,2,3,25,1,7,19,49,17,22,49,41,6,7,26,9,34,58,12,0,33,38,75,13,1,0,7,44,13,0,51,38,55,41,0,92,0,39,0,0,8,0,29,8,9,5,9,39,8,7,0,74,0,1,4,16,5,32,0,13,1,6,64,0,53,6,37,5,1,35,56,56,11,3,43,2,77,14,4,49,36,13,23,18,49,32,114,11,17,4,7,4,1,8,5,18,36,48,52,65,9,69,9,44,38,14,69,0,10,7,3,15,1,46,20,75,0,37,32,86,18,72,2,3,9,5,10,39,9,11,43,12,24,2,55,3,11,49,8,5,33,47,43,91,5,31,10,4,56,5,5,0,11,0,6,2,2,11,50,44,94,1,19,3,69,17,28,24,60,27,100,81,2,44,9,90,40,5,2,15,12,4,19,62,7,0,2,7,1,75,0,19,9,20,87,3,31,22,80,109,12,17,0,101,17,23,15,0,74,10,31,43,15,23,65,54,8,54,104,11,114,18,37,6,1,12,5,0,65,21,27,100,4,76,28,0,49,34,3,28,
49,4,57,2,59,31,21,1,3,63,7,40,2,23,20,103,7,27,38,72,77,12,59,2,69,54,2,62,0,6,2,27,16,7,22,26,24,23,2,0,2,4,15,2,5,11,11,4,11,35,10,101,8,71,10,17,31,20,23,33,35,25,71,75,87,16,26,8,12,1,15,70,19,73,12,100,80,79,23,9,4,105,19,61,4,63,0,90,0,3,12,21,3,0,37,4,13,106,0,56,0,10,15,6,14,17,4,11,69,4,31,37,20,11,2,11,6,10,32,5,40,21,3,0,13,0,5,21,17,35,19,2,5,0,3,45,54,9,12,4,36,0,2,0,5,9,101,0,5,33,49,17,97,1,36,17,3,7,4,10,6,68,16,31,37,52,17,72,6,4,84,17,52,16,19,4,0,7,6,55,50,72,4,39,8,56,59,24,32,25,8,54,41,74,3,70,11,22,6,1,1,1,11,30,4,19,0,92,46,4,15,9,8,3,5,65,0,64,1,42,0,36,0,27,5,17,3,6,31,10,29,3,36,25,10,0,101,4,113,4,1,86,42,27,19,12,1,27,0,100,0,0,2,0,4,33,9,71,15,64,2,13,17,69,8,45,20,15,83,6,14,0,43,32,52,65,58,8,40,28,3,9,2,4,69,47,17,40,41,3,1,31,0,75,19,101,0,0,14,77,1,39,0,66,2,
