21,10,54,23,4,85,33,38,55,3,102,8,56,47,20,7,11,1,59,3,33,3,109,92,118,3,37,8,7,1,0,34,29,13,1,78,33,0,46,71,12,9,48,57,111,3,75,2,9,30,8,21,73,14,89,12,35,9,0,1,20,1,0,15,9,9,90,6,36,23,0,60,8,22,0,3,23,37,76,13,14,15,7,99,28,37,8,10,102,1,1,7,32,14,1,16,6,88,0,18,0,2,10,31,34,83,74,19,36,11,23,2,45,24,1,62,34,0,0,4,0,8,4,0,5,3,5,52,17,84,32,46,28,4,70,3,81,77,15,58,24,33,74,34,57,9,6,16,10,6,33,38,10,3,2,13,1,17,49,4,55,43,12,59,28,13,31,5,16,0,7,1,1,41,15,9,17,11,54,7,89,43,37,29,2,18,0,9,10,0,107,82,24,33,39,9,3,53,2,41,8,14,16,3,2,7,56,17,9,93,76,15,9,6,2,18,65,6,35,33,3,92,15,10,13,102,13,17,0,20,8,0,2,2,33,93,5,15,2,10,3,61,23,0,58,44,1,31,25,58,0,93,24,13,26,9,66,0,0,21,0,29,20,49,11,9,30,9,38,1,22,5,14,29,28,110,15,106,35,109,53,40,11,16,39,9,46,36,114,21,61,6,10,8,2,16,34,24,53,25,4,94,19,21,50,
6,16,0,0,0,10,3,0,0,25,4,5,5,0,7,5,16,48,18,79,2,38,1,119,0,37,1,0,0,0,2,15,0,0,41,17,8,0,2,0,46,1,68,105,12,0,5,0,1,0,0,0,21,61,6,13,0,7,5,5,0,0,0,0,0,18,0,0,2,1,3,3,0,0,1,22,9,0,65,13,26,32,5,3,29,0,114,0,87,6,2,12,0,1,1,4,8,2,3,1,0,47,5,6,24,2,73,0,2,7,22,3,1,0,8,14,0,13,2,13,0,0,0,0,0,0,13,0,36,1,2,14,51,1,55,6,15,5,35,103,6,75,14,3,5,0,28,2,23,0,63,1,43,2,2,0,0,2,18,51,48,33,6,6,9,44,9,2,1,0,2,7,6,4,0,9,1,15,2,24,77,13,4,14,0,17,0,20,0,5,16,30,16,0,2,0,12,0,6,60,2,43,1,0,0,0,9,1,63,5,32,2,0,0,0,22,0,15,2,52,36,18,11,21,25,1,3,0,1,12,0,1,0,75,0,9,8,17,10,12,40,61,12,0,7,3,5,31,70,2,35,8,8,71,0,21,0,12,19,6,12,2,5,0,0,4,30,0,0,6,39,4,24,31,23,0,92,18,56,35,15,11,6,0,0,8,5,23,4,76,0,29,15,8,13,10,17,34,21,13,5,12,40,4,33,
73,60,4,16,97,0,25,0,6,0,6,1,4,1,3,6,2,91,2,87,7,10,7,55,20,9,1,4,0,0,2,1,0,2,3,0,0,16,11,53,13,5,13,14,6,46,1,4,30,0,0,0,29,1,0,111,3,75,6,65,9,93,11,50,6,25,0,0,18,62,90,1,10,0,88,9,25,7,3,113,26,31,0,5,2,12,30,2,26,2,62,39,11,72,0,65,0,64,0,16,0,27,8,51,0,10,6,9,7,10,46,1,3,0,6,4,8,0,45,59,7,0,1,0,0,0,0,0,42,0,25,6,0,36,0,100,1,9,13,91,3,88,4,6,7,23,0,64,0,23,1,6,0,12,0,0,79,3,33,0,11,58,3,7,56,2,3,3,35,13,6,14,20,109,0,90,1,94,1,31,11,42,1,0,29,9,0,0,3,55,39,47,0,44,28,6,19,0,23,0,13,6,0,71,1,15,0,96,0,25,11,0,2,3,3,8,0,1,1,108,6,32,30,28,66,13,60,0,63,3,26,0,0,14,124,89,22,0,33,35,82,67,50,0,4,0,21,9,0,0,0,6,0,16,39,3,7,10,15,6,53,96,0,0,5,2,7,2,0,4,4,0,11,22,61,7,8,40,66,22,98,6,11,0,2,16,105,27,2,13,2,28,3,81,1,0,10,31,4,57,0,3,23,42,54,
12,6,9,0,18,2,0,0,0,0,5,34,11,0,0,15,87,39,84,0,68,0,24,2,92,2,96,2,105,4,3,0,0,42,42,3,23,2,107,27,31,57,8,75,6,37,31,7,72,10,7,19,74,0,2,0,25,10,4,10,64,9,47,48,4,14,10,0,22,24,47,61,0,5,2,7,6,19,1,7,2,23,0,10,0,1,0,16,0,6,98,4,15,102,0,118,42,40,59,10,97,44,10,21,1,4,0,1,76,64,0,2,1,10,48,10,0,0,0,3,70,63,0,3,1,14,28,0,0,0,2,2,57,0,0,0,1,2,9,16,4,5,3,112,61,16,86,0,21,2,16,11,59,3,26,1,19,56,8,32,45,12,62,15,29,49,1,8,6,59,3,13,65,6,15,1,63,0,0,1,0,88,16,2,0,0,8,0,1,34,88,0,32,6,83,46,40,33,0,13,0,0,0,0,51,0,1,0,18,66,13,81,86,0,18,13,22,0,6,1,29,25,17,26,21,19,17,9,18,84,69,13,79,38,38,12,32,3,38,0,60,10,49,29,4,3,6,0,0,2,0,10,5,10,0,3,0,86,48,117,68,15,6,11,0,37,11,10,2,62,67,9,1,0,0,15,0,4,75,47,80,65,14,13,37,2,37,11,3,5,1,1,22,3,111,16,71,1,0,78,0,51,37,60,22,
15,84,6,15,25,30,7,6,1,11,0,0,1,0,4,20,11,98,0,0,0,9,8,16,0,83,5,31,3,117,64,42,0,4,8,0,9,49,0,88,12,5,3,12,75,8,2,25,35,65,16,18,2,17,11,20,62,2,8,0,81,0,9,77,31,8,0,0,5,0,61,3,7,1,0,61,1,0,0,16,7,1,65,0,47,33,77,1,6,10,2,2,60,5,18,36,0,33,0,24,56,112,44,0,17,0,21,2,23,1,5,1,1,51,0,15,20,19,0,0,0,28,0,2,9,9,21,103,36,0,2,1,0,0,4,0,15,0,19,7,4,19,69,27,35,43,21,0,51,14,31,4,16,13,0,2,26,8,0,0,0,43,60,12,34,20,17,1,18,1,52,6,35,3,7,2,12,2,0,0,0,1,14,0,12,13,1,2,3,39,44,46,16,4,5,96,47,19,6,14,9,5,0,0,2,0,0,0,52,0,26,0,28,49,72,16,24,7,79,2,5,22,17,34,13,25,72,1,13,2,14,35,58,36,78,38,56,11,56,13,59,18,7,0,24,3,0,0,0,0,13,0,121,35,82,16,0,43,16,76,46,2,48,4,5,17,0,92,14,6,13,7,0,2,0,67,0,26,0,105,95,13,43,10,17,5,0,9,0,11,38,76,5,53,9,13,48,7,88,7,0,73,69,76,21,
6,70,22,100,41,117,0,29,61,86,1,0,0,59,1,5,17,19,0,1,0,0,0,0,1,40,6,32,15,13,70,7,34,10,0,0,6,0,15,14,27,6,2,3,20,3,98,7,5,40,52,79,6,6,25,23,43,37,7,7,58,5,19,4,0,27,47,11,101,3,10,1,2,49,104,42,39,5,5,10,27,124,2,0,12,1,6,11,0,9,6,5,10,0,24,1,57,7,2,2,3,11,0,1,5,22,66,16,14,8,14,43,20,2,4,2,2,93,8,11,36,75,0,0,0,5,2,9,21,2,13,0,7,62,17,12,0,1,7,21,0,101,40,24,99,21,37,13,6,79,13,15,18,1,0,55,2,29,0,6,13,57,30,81,9,44,43,5,0,0,39,26,32,89,57,68,25,63,0,90,0,11,14,27,45,0,18,12,39,48,34,6,32,9,21,53,6,13,31,0,54,0,77,0,0,2,0,32,0,28,0,0,32,72,2,93,5,2,6,96,15,7,54,76,10,1,6,27,87,2,95,1,18,37,9,116,56,47,8,50,18,82,4,9,31,59,3,0,7,0,4,0,2,4,0,41,21,5,33,1,28,0,18,60,30,2,1,3,17,14,13,1,37,0,77,0,0,0,47,12,41,77,8,46,29,0,5,0,0,9,54,5,103,0,36,4,23,0,48,1,24,27,14,37,57,
103,26,22,25,99,78,13,14,6,19,33,2,6,84,0,0,0,0,0,0,11,5,2,0,0,4,64,54,53,9,28,106,24,19,4,26,1,0,6,0,6,8,6,6,0,80,4,96,9,26,3,16,10,5,0,11,114,7,8,36,7,13,0,23,0,31,0,94,3,68,9,58,0,3,0,85,8,9,8,27,15,2,38,10,14,5,12,3,0,28,0,29,0,0,9,8,10,23,2,14,39,2,42,0,6,5,27,51,21,55,1,54,43,32,31,45,15,12,8,33,23,31,2,1,0,0,0,5,5,9,87,40,7,1,31,63,8,8,5,0,0,8,74,81,65,25,21,11,13,9,27,65,13,2,5,4,4,4,19,21,0,0,72,18,70,87,6,102,0,36,0,45,0,38,58,1,10,19,49,11,4,9,0,2,53,3,11,0,8,12,7,6,98,40,39,25,17,2,0,24,0,119,4,10,96,0,19,0,1,0,0,78,0,6,2,0,1,1,0,5,7,26,0,62,8,27,25,2,27,0,28,51,83,12,2,18,29,13,16,14,67,0,0,25,6,52,13,61,39,0,30,11,111,1,102,7,8,4,2,1,0,1,16,0,85,0,15,7,32,20,1,5,26,26,3,5,0,2,11,6,62,1,41,1,0,2,10,32,3,3,7,4,2,2,26,7,7,1,0,42,3,51,62,53,35,
14,60,81,29,119,14,108,80,54,22,3,15,54,18,84,0,1,13,0,0,39,59,4,1,2,42,0,0,91,0,77,0,49,15,1,0,0,19,1,95,3,54,1,29,17,0,53,0,24,9,38,32,0,3,0,11,0,88,0,31,22,4,1,0,38,0,4,5,6,0,107,5,14,4,31,2,9,0,0,89,4,15,35,21,92,6,38,0,6,0,0,4,22,2,91,1,76,17,0,79,11,24,27,1,51,0,124,0,76,4,36,113,35,9,30,11,6,1,18,41,46,13,4,17,0,2,56,33,44,46,15,101,5,38,32,10,36,11,59,3,4,4,32,105,5,4,6,1,11,6,80,9,85,10,4,62,1,85,61,3,44,9,35,10,6,1,79,1,25,13,25,0,0,2,71,3,63,21,42,0,18,2,11,64,21,0,21,1,43,0,5,1,7,57,1,19,21,3,0,0,30,0,19,0,26,6,3,18,23,0,26,10,3,2,7,0,57,6,89,8,60,1,11,57,0,4,2,15,49,0,5,9,13,15,2,5,32,19,0,23,0,66,12,20,62,22,0,9,10,61,101,60,21,32,2,8,16,7,0,4,35,0,38,58,122,8,9,106,25,32,2,6,3,31,10,14,15,37,33,14,3,30,0,23,10,9,24,38,41,89,3,8,30,20,0,18,0,12,0,0,18,0,62,42,101,
39,3,91,32,30,45,2,49,61,5,19,3,7,100,108,17,32,69,5,20,0,82,0,8,5,48,29,0,7,0,54,51,87,3,14,9,0,14,0,0,42,90,4,0,6,2,63,1,66,1,66,50,2,66,16,15,6,44,0,0,0,9,27,20,15,0,33,3,0,5,0,15,16,46,7,64,3,0,22,3,32,0,6,3,9,40,20,27,19,1,0,0,9,0,85,0,112,0,61,52,96,0,17,0,9,1,7,91,39,58,29,60,56,26,11,0,27,0,3,4,0,73,10,26,76,5,72,14,8,11,26,23,91,45,12,65,91,121,53,28,2,82,40,5,15,0,6,0,0,2,0,6,9,4,36,14,8,19,0,7,2,0,2,12,12,35,2,4,67,0,7,0,0,0,20,0,0,3,2,17,0,94,0,32,10,50,32,108,3,92,2,29,6,4,94,2,17,0,0,89,2,0,0,16,11,28,117,11,10,22,0,124,52,4,0,9,3,34,0,77,7,0,0,0,0,102,6,38,2,28,8,0,76,0,1,13,21,44,0,7,0,59,0,8,31,50,4,88,7,71,31,50,13,4,0,39,4,13,6,3,0,0,5,11,86,0,36,36,90,9,11,101,39,46,6,0,51,2,10,11,31,0,17,0,56,8,44,4,8,50,17,11,5,10,17,4,23,1,0,0,12,0,100,59,32,
111,44,31,38,68,7,11,41,0,64,6,58,2,23,94,0,102,24,91,4,1,74,5,23,8,72,0,0,0,2,5,15,2,9,63,8,13,10,0,61,3,2,17,0,0,18,0,0,0,8,23,0,33,9,89,21,28,0,7,6,4,17,83,0,32,22,0,0,0,24,0,102,119,26,3,17,0,0,1,0,31,2,0,1,14,3,113,54,39,2,7,7,0,0,21,5,1,4,18,13,67,17,4,1,98,0,2,1,0,36,84,12,6,5,0,1,0,38,1,37,89,2,0,15,21,22,24,98,14,6,9,9,38,1,71,33,97,117,91,7,16,31,34,11,2,15,1,0,1,48,2,25,0,19,26,79,25,8,2,15,48,11,1,0,1,0,20,18,1,1,0,5,0,0,2,5,0,0,0,0,0,0,4,1,11,0,10,8,20,26,59,15,0,10,0,1,0,0,13,7,2,40,0,72,0,113,0,110,66,95,5,96,20,6,8,27,1,0,0,0,10,0,4,2,0,2,1,57,9,110,0,13,0,25,10,3,6,0,3,0,2,2,3,9,28,38,29,21,114,119,0,8,6,71,5,0,85,1,16,7,6,28,35,76,96,0,49,91,75,18,20,75,16,11,105,0,96,21,24,0,5,41,9,6,2,13,10,0,58,0,20,37,0,4,39,0,0,3,8,34,0,10,21,10,57,
