93,14,11,4,34,4,30,3,15,61,7,34,6,8,31,5,11,67,27,8,11,37,33,21,31,73,8,14,25,17,4,71,6,48,27,27,94,25,29,16,99,14,109,31,43,42,0,8,10,2,21,21,51,21,52,6,0,37,97,1,50,18,3,37,95,8,72,0,76,24,2,72,11,24,4,7,26,0,26,1,33,3,37,15,6,29,27,7,39,2,25,62,18,26,24,76,13,93,19,20,39,60,1,10,86,9,9,5,87,16,49,5,20,7,86,68,107,13,101,4,44,8,7,55,51,21,11,92,22,43,42,32,34,115,20,8,3,10,5,2,34,0,75,11,54,55,23,0,2,12,2,10,14,3,19,5,75,2,26,98,2,17,20,8,52,0,10,8,0,42,88,23,23,31,27,45,70,35,1,35,0,26,2,5,0,2,31,14,57,6,63,30,59,20,100,13,74,49,79,96,9,72,16,19,1,8,74,7,2,16,0,42,33,6,72,77,26,24,63,22,72,32,24,67,13,7,23,19,2,107,14,44,40,24,41,14,25,56,3,53,41,11,18,36,93,5,10,61,34,28,7,36,21,5,41,2,51,58,9,23,21,29,37,39,22,37,49,29,29,21,4,10,8,25,1,46,43,55,11,98,36,33,38,2,96,13,8,9,32,47,3,4,4,21,34,6,42,6,33,5,57,6,78,11,54,
84,6,1,34,25,14,0,0,112,40,2,8,16,23,35,19,2,101,53,11,45,0,13,8,19,27,9,3,20,13,8,1,0,4,35,63,25,10,16,34,0,62,4,4,1,2,4,2,32,1,11,14,13,19,0,0,59,11,4,39,9,35,10,12,0,4,11,47,36,17,19,1,30,1,34,5,58,0,12,1,16,53,17,1,90,61,0,5,1,3,6,35,12,16,109,0,33,3,26,2,12,0,45,1,0,1,0,0,0,1,14,8,9,3,20,0,6,28,31,2,19,0,64,5,1,29,5,1,11,2,38,15,36,2,7,2,0,0,1,19,0,14,36,72,3,3,3,3,2,0,1,0,0,2,1,22,0,5,4,2,0,4,3,6,30,0,0,0,9,76,0,13,9,59,24,54,31,3,0,0,0,0,7,0,1,28,6,10,40,21,7,30,61,16,18,0,76,11,107,42,18,0,17,0,0,22,0,22,1,82,1,5,6,2,3,5,26,5,0,26,35,27,1,20,0,28,72,21,2,10,3,4,13,0,4,44,0,84,16,9,17,11,0,0,14,86,14,2,18,3,36,7,5,19,6,24,19,10,14,103,1,31,50,37,5,5,49,11,53,8,49,2,1,0,6,0,12,12,63,14,53,2,16,52,17,24,4,4,16,51,1,4,6,5,0,5,1,9,10,0,5,0,2,4,43,
0,69,8,12,15,14,11,16,71,46,2,7,13,2,31,5,76,83,7,29,22,0,8,106,18,11,2,7,87,10,46,0,10,7,8,38,2,62,60,2,6,20,5,14,6,2,47,8,109,2,11,17,1,26,6,8,0,26,40,4,34,8,4,7,1,39,57,44,12,64,11,74,11,100,12,5,3,20,0,3,1,41,13,5,0,67,1,2,16,22,12,47,3,9,31,24,9,17,1,4,25,11,77,0,0,1,6,15,12,52,2,20,17,103,17,27,0,11,1,0,1,0,1,7,24,7,15,13,24,21,5,27,14,15,1,14,11,7,0,1,0,0,33,82,79,0,3,79,2,5,0,26,1,4,7,3,8,0,1,0,71,2,122,6,27,37,0,91,14,6,16,51,20,15,23,32,109,23,8,0,41,0,0,0,29,60,52,1,44,3,54,51,57,49,68,78,1,65,21,29,5,50,0,3,15,23,23,4,19,109,12,15,0,4,26,0,4,0,21,13,8,90,11,4,12,2,42,1,2,20,4,5,23,1,46,1,7,20,10,21,5,24,3,8,3,52,0,61,7,60,5,27,83,7,99,4,45,20,6,25,63,20,28,5,66,7,10,106,19,48,83,8,33,1,120,2,6,4,49,9,1,9,24,3,8,3,6,63,14,19,11,28,31,90,0,18,0,37,1,2,7,80,20,25,27,
42,2,29,9,47,5,42,11,49,6,4,91,0,13,0,1,63,2,2,13,27,17,14,3,12,5,1,44,50,81,23,30,1,33,2,14,0,5,93,3,74,17,82,8,3,20,6,74,60,0,19,0,32,28,41,16,46,88,12,0,10,0,5,14,5,19,13,36,54,86,89,59,16,12,24,66,10,1,31,0,42,1,76,0,6,6,94,5,4,5,37,24,5,5,1,6,6,4,4,4,3,27,5,0,10,5,3,0,4,68,24,2,66,65,48,48,0,5,15,14,73,17,12,5,0,15,3,2,34,0,0,11,9,23,7,35,23,63,39,32,18,0,26,24,77,2,13,1,67,17,1,31,0,0,20,0,2,0,9,12,2,1,0,85,42,0,5,9,53,8,32,31,50,40,24,4,8,17,16,28,10,121,64,5,15,2,3,52,31,13,75,11,36,1,93,31,39,7,11,11,1,2,6,22,12,10,20,4,64,0,2,3,0,7,13,0,0,0,51,12,0,8,7,112,75,99,0,21,0,11,26,38,0,0,0,0,2,0,18,5,45,4,19,25,72,58,11,4,83,10,10,14,4,16,74,5,57,0,91,2,0,0,1,26,17,31,34,44,32,63,44,45,2,4,0,64,15,6,81,26,8,11,0,97,0,0,4,0,30,0,7,77,2,61,9,26,5,2,82,0,78,93,23,27,96,
39,7,12,97,2,15,0,20,54,0,47,2,11,16,0,48,13,11,3,63,39,11,116,19,88,0,3,18,19,79,125,0,70,0,45,44,7,11,14,75,0,5,8,48,0,20,36,52,35,10,9,15,51,17,19,65,35,68,19,3,7,4,5,88,0,7,20,53,37,83,8,72,70,63,13,19,12,4,73,6,4,19,24,1,4,15,15,18,0,88,1,10,0,2,13,6,67,0,41,20,53,90,10,12,7,0,29,0,1,11,89,1,45,49,20,16,52,2,65,47,1,20,93,27,7,4,10,49,2,5,88,2,94,0,19,0,110,105,121,39,18,14,4,15,105,14,3,75,54,0,3,22,1,16,2,8,0,14,0,0,9,17,0,8,0,0,19,0,111,2,55,82,33,41,36,14,1,48,0,10,9,73,12,4,0,4,14,18,27,55,56,2,21,18,53,13,0,26,16,4,4,0,124,106,67,41,22,63,41,0,0,0,2,1,0,0,17,7,37,2,4,0,0,58,25,13,5,2,3,0,22,4,26,75,3,4,0,0,2,3,5,52,101,14,69,24,24,48,17,25,30,5,35,0,86,23,8,111,2,83,3,41,4,0,70,2,3,10,97,85,3,12,0,32,16,8,0,3,30,32,15,0,0,0,0,3,0,22,0,15,1,7,75,10,4,32,10,90,8,7,38,42,44,23,57,
0,8,8,2,6,6,0,27,0,5,1,71,0,47,36,8,40,3,23,17,7,31,12,72,6,20,26,33,23,13,114,3,58,30,17,5,1,4,18,13,6,28,10,47,19,74,4,30,7,8,30,86,78,21,37,52,10,82,13,38,57,15,1,20,0,11,7,5,106,7,111,58,87,67,36,68,0,8,6,90,30,76,86,7,5,26,30,32,0,4,18,0,10,0,26,11,8,9,16,75,22,109,44,12,36,1,12,0,0,0,10,1,20,5,75,36,2,109,23,31,57,36,9,15,0,9,23,6,28,23,5,30,18,70,26,49,22,114,66,110,36,14,28,10,66,1,0,3,1,13,23,29,54,34,66,18,14,2,2,6,33,38,109,21,15,15,32,52,11,38,13,121,23,111,7,8,60,34,108,23,11,103,32,0,2,3,36,3,39,75,85,0,5,42,11,21,1,81,53,23,0,58,28,0,23,0,118,0,9,0,5,0,8,7,0,16,4,97,6,87,5,0,5,13,37,17,73,0,88,0,10,0,1,38,24,6,5,0,47,7,0,23,83,114,86,25,2,3,59,46,11,41,0,20,2,13,0,0,49,0,17,18,26,33,16,6,0,7,3,30,6,6,6,0,12,13,16,8,59,59,7,38,0,0,1,0,1,0,8,6,10,53,6,21,24,45,3,57,35,109,30,21,61,50,59,
1,45,41,11,73,7,6,11,29,34,19,11,31,19,5,83,7,61,3,71,15,26,85,19,4,0,1,48,0,0,16,22,89,6,7,1,1,0,27,35,38,2,50,39,6,23,72,82,22,79,60,30,16,8,7,8,18,0,67,1,27,2,42,1,5,0,16,1,4,86,22,40,93,51,21,84,5,53,25,7,62,20,7,10,3,13,93,23,7,17,71,15,0,2,89,45,59,1,69,5,63,15,3,53,5,7,1,13,0,83,0,21,0,25,3,0,36,44,81,58,67,5,16,5,0,8,0,9,16,3,47,30,47,78,5,39,25,18,108,10,15,13,71,7,25,0,6,0,2,15,9,25,38,19,34,65,3,21,0,15,1,0,1,22,79,84,25,58,29,76,39,30,29,18,20,4,111,6,22,44,46,121,2,121,38,6,14,76,2,34,30,4,42,3,4,39,0,7,3,24,21,55,121,31,0,11,5,1,52,0,106,0,52,0,2,1,5,105,14,16,2,59,72,5,71,12,26,66,4,9,47,6,37,22,11,1,39,33,25,45,1,26,99,87,28,6,75,24,78,4,34,5,6,11,3,27,4,0,2,0,63,0,18,42,2,6,9,32,27,2,29,28,0,63,2,21,7,7,1,22,33,3,34,90,4,79,2,23,79,37,12,4,0,4,26,11,2,67,61,17,11,27,17,37,72,
17,3,8,26,34,74,12,77,37,0,13,0,12,1,36,58,33,9,43,3,3,64,15,75,15,39,27,1,46,0,19,56,3,19,12,18,23,0,33,46,11,64,17,98,37,4,83,6,10,107,42,94,0,3,22,4,1,1,0,0,0,49,0,67,0,11,0,4,16,64,9,66,8,98,21,71,14,101,3,75,26,53,1,1,31,10,19,29,0,4,1,63,1,21,9,23,24,69,3,8,0,5,16,49,0,35,0,57,8,1,18,13,0,52,0,13,15,112,114,83,24,14,4,14,0,0,2,1,0,47,9,13,79,91,4,4,52,8,16,17,10,11,13,24,10,4,72,12,48,40,70,62,11,58,45,29,72,41,45,82,0,0,2,12,7,27,3,55,69,12,28,27,0,16,5,45,37,47,3,8,5,0,57,20,1,30,7,3,3,2,34,19,28,17,86,2,32,0,42,1,23,12,64,2,11,0,0,0,0,0,16,19,25,97,2,6,3,31,3,5,7,27,12,40,4,12,0,0,15,25,23,7,40,8,39,14,117,56,30,4,7,11,65,13,32,33,9,33,10,61,7,14,0,34,0,10,0,0,16,5,11,6,29,17,36,6,23,0,89,20,26,0,63,93,40,19,13,66,28,41,3,0,5,1,58,75,2,32,69,63,43,3,98,1,39,3,68,8,33,4,12,59,88,37,24,
4,45,62,1,12,0,66,10,0,21,0,58,7,42,4,52,2,6,5,80,87,13,76,21,69,88,32,79,2,12,84,15,8,21,37,5,4,3,49,5,1,7,43,71,20,44,12,94,8,32,0,6,43,5,49,0,114,1,2,27,0,0,11,0,54,0,11,5,4,3,3,1,5,23,23,3,84,15,25,63,55,53,22,61,105,1,0,11,8,2,63,1,19,4,117,33,0,14,0,26,0,12,0,13,3,2,18,1,86,5,24,5,48,8,14,0,96,4,109,17,8,113,8,17,7,103,2,29,43,6,8,3,49,45,4,1,12,2,37,15,4,10,8,14,1,10,42,17,113,37,107,8,57,34,93,7,7,4,99,78,19,10,28,6,11,4,35,4,53,2,50,3,19,17,11,72,13,41,1,2,7,0,15,10,115,54,1,6,10,2,1,4,9,65,2,1,0,5,0,0,0,69,29,3,0,25,53,3,0,2,27,15,92,5,25,6,23,7,13,12,95,30,29,15,10,50,1,107,72,7,53,13,15,34,5,53,54,18,38,15,63,34,11,42,37,18,48,51,10,6,3,12,36,15,3,92,0,4,1,18,29,2,38,0,4,8,49,91,17,86,3,60,9,30,28,8,16,20,100,29,107,24,69,1,54,4,7,43,28,69,7,12,72,2,19,2,2,9,38,0,7,53,34,40,57,
0,46,10,17,0,2,19,7,18,23,6,7,97,3,49,2,33,2,0,0,6,9,12,11,9,4,64,3,14,9,1,4,0,40,21,2,3,0,5,17,6,15,29,10,12,5,29,32,4,1,5,0,20,13,12,10,86,0,107,6,71,2,63,51,42,0,15,0,20,0,52,0,36,29,91,7,4,66,32,35,81,8,8,0,76,8,8,0,14,11,30,17,6,53,68,27,19,2,66,7,65,6,39,8,6,13,0,54,10,65,83,107,8,20,2,28,31,16,37,10,20,6,66,2,71,0,2,65,3,69,9,20,24,95,23,22,0,69,37,20,51,23,27,27,64,4,28,15,81,45,12,21,9,39,17,50,19,46,82,89,17,54,32,7,24,24,1,75,12,74,0,118,37,13,32,14,33,45,14,0,1,0,8,1,27,75,5,67,0,70,20,67,20,68,16,1,0,0,0,0,3,1,16,4,6,71,1,14,0,27,3,48,18,25,33,0,20,1,18,13,103,7,92,21,51,8,89,15,28,82,19,42,59,5,123,54,17,121,2,44,3,1,12,6,57,77,52,6,87,0,26,25,21,10,12,6,2,4,8,49,6,9,0,13,0,22,57,0,17,1,26,86,50,13,61,5,32,10,10,0,42,56,26,56,24,12,1,40,90,114,42,28,59,51,28,0,44,19,5,0,26,3,65,51,50,
