28,36,39,10,9,3,15,6,6,14,6,52,30,11,5,69,15,13,1,11,0,43,3,59,42,18,60,41,43,68,10,65,16,1,19,26,9,30,61,10,110,13,67,36,14,41,0,31,14,2,27,3,1,36,4,21,1,62,0,39,5,47,54,14,45,16,18,57,5,5,89,4,84,52,51,45,79,23,15,40,3,15,14,31,8,4,7,2,19,6,2,59,23,8,100,1,16,1,34,25,10,107,73,32,74,44,9,9,47,36,24,116,13,28,55,16,39,19,9,108,5,61,81,64,76,9,29,48,2,36,35,40,43,0,2,57,37,6,70,33,16,19,12,71,6,74,14,40,5,0,34,7,62,12,115,15,38,28,5,21,8,43,5,6,78,13,36,45,14,52,23,58,6,10,2,64,12,0,15,53,1,23,11,25,55,3,22,10,13,81,21,40,8,20,22,7,18,21,11,6,22,0,48,10,77,10,78,5,18,12,1,48,34,75,9,21,1,63,18,11,54,45,21,55,4,39,19,88,25,32,46,6,1,20,0,13,4,24,18,59,42,49,78,37,8,40,22,29,43,84,1,43,11,73,3,7,50,30,7,29,41,22,25,10,7,33,2,43,20,5,29,0,76,29,1,15,9,30,6,9,65,22,13,12,29,42,22,1,17,4,32,45,10,17,25,9,62,20,61,57,20,30,68,57,41,
13,5,8,116,92,0,26,0,3,17,5,91,4,0,38,11,4,6,6,22,1,3,0,7,35,5,32,5,36,42,15,3,5,5,4,1,11,72,2,54,0,14,6,32,0,15,31,2,0,55,3,20,0,2,7,1,4,0,2,3,10,34,3,56,17,1,2,6,1,75,3,58,9,14,0,2,15,4,53,1,2,0,2,0,0,27,0,1,0,0,0,8,1,6,0,2,30,0,50,1,103,45,9,1,1,3,0,12,18,0,57,14,34,46,48,7,8,0,11,2,41,10,0,29,40,27,1,0,0,6,0,38,6,6,6,36,1,10,52,6,22,3,56,7,56,0,0,3,4,0,1,0,1,4,0,4,0,1,22,0,1,12,92,39,4,6,42,38,5,22,0,17,7,0,37,9,0,42,5,10,0,18,7,1,7,25,35,94,11,31,50,8,21,0,21,1,32,1,0,9,0,0,1,65,25,8,0,1,3,3,0,0,20,37,6,6,0,3,5,7,7,8,10,1,18,5,26,2,14,10,2,0,0,1,0,0,0,20,7,24,22,5,18,0,43,11,18,5,5,0,111,0,1,0,27,1,15,0,2,2,1,1,2,7,16,0,52,9,0,22,0,6,0,0,2,35,0,11,2,2,32,25,7,0,10,1,1,7,2,1,1,12,48,43,3,39,2,32,1,21,1,34,5,18,51,
84,32,2,42,0,32,30,46,73,14,84,2,18,1,52,61,83,0,1,3,13,9,20,65,15,0,27,57,12,60,9,72,75,2,28,11,62,0,26,22,57,74,2,95,0,84,41,44,74,1,107,85,12,91,13,26,0,0,0,0,90,2,13,8,57,2,17,46,89,29,1,24,4,5,11,9,38,0,76,11,39,38,0,0,12,1,11,0,0,0,1,0,3,0,0,18,13,0,9,61,11,45,0,55,5,8,0,2,8,1,3,11,15,23,60,8,10,12,10,3,26,6,72,21,70,18,6,2,0,4,14,43,97,20,78,11,6,0,12,2,35,42,36,42,55,9,29,2,108,0,2,0,3,0,2,1,0,15,14,0,14,2,47,69,12,25,99,5,3,21,5,12,0,2,6,0,14,5,47,85,5,0,109,4,6,44,82,13,90,56,78,30,9,28,0,16,0,0,2,0,13,0,65,8,8,10,28,85,31,11,1,30,17,2,19,26,18,6,17,0,25,0,44,1,27,1,15,9,10,17,50,0,0,0,0,13,0,17,25,60,12,2,14,1,33,1,6,78,52,19,1,12,0,7,55,14,1,18,6,5,1,2,101,62,99,7,12,3,20,3,12,10,0,7,58,44,14,4,3,35,2,30,2,23,97,3,7,0,34,0,1,33,7,9,36,2,83,6,50,41,13,13,54,26,86,
6,62,10,4,16,0,53,12,48,99,9,13,27,3,64,13,21,7,9,41,14,33,1,73,9,18,20,22,22,4,4,4,4,52,57,20,74,7,2,40,7,7,59,1,25,45,47,67,6,48,0,43,14,29,14,91,0,96,26,14,4,19,17,11,69,0,10,29,65,52,6,28,7,2,3,0,1,2,54,63,6,91,5,5,8,0,19,0,14,0,5,0,1,1,89,0,56,14,11,16,25,6,81,5,82,9,14,58,8,7,14,12,2,63,3,13,61,1,45,0,48,43,3,6,57,41,67,24,17,117,16,50,17,86,10,70,80,0,87,2,2,45,2,12,68,3,54,46,98,9,45,8,4,1,2,0,13,18,9,27,9,2,51,2,58,26,30,61,62,52,29,11,9,0,1,6,66,12,90,107,3,108,3,83,1,80,2,43,26,29,29,72,2,12,1,0,0,2,4,33,22,2,24,3,18,3,0,41,69,10,48,1,16,87,4,49,0,106,7,8,33,5,29,43,19,0,52,1,43,22,0,37,62,21,2,54,0,0,1,5,1,2,0,2,18,16,46,4,101,13,4,34,0,18,14,115,2,1,5,15,2,3,0,7,70,3,0,77,0,3,0,3,50,36,48,10,69,14,8,34,20,33,5,1,17,2,45,33,98,2,31,37,51,29,1,3,15,23,12,0,79,12,77,67,54,
3,0,1,31,7,3,13,0,8,1,2,103,0,83,0,33,74,10,101,67,115,10,24,25,26,2,61,1,66,0,36,2,54,8,9,81,69,56,53,44,10,34,42,107,65,1,50,0,4,2,16,7,4,15,5,34,3,37,57,8,3,21,5,1,0,18,10,37,2,111,11,6,10,80,3,55,5,35,1,10,35,87,20,6,0,19,0,2,13,2,3,5,3,12,0,54,8,33,0,12,109,4,30,0,5,7,54,93,52,14,72,15,34,5,3,105,3,108,43,4,31,2,67,11,41,29,13,24,99,27,15,22,61,1,61,51,22,18,67,17,21,4,8,30,44,12,22,86,4,7,33,1,9,0,0,0,7,0,11,51,69,1,4,1,41,37,24,6,4,59,35,28,0,0,0,13,93,5,117,2,36,19,81,46,4,9,53,28,9,32,23,12,27,22,47,17,42,4,63,10,31,1,22,55,34,28,34,27,2,44,15,44,63,92,6,0,1,3,16,0,23,21,1,96,1,10,9,1,31,1,15,0,12,66,20,66,15,0,13,3,14,9,17,6,72,7,10,6,84,1,71,0,15,0,18,34,10,20,15,0,1,22,3,52,2,7,78,0,43,54,7,102,1,20,8,50,87,10,89,13,22,4,0,9,4,13,19,1,43,19,3,21,2,75,6,19,2,96,0,19,6,41,5,12,42,
37,0,9,0,9,0,6,0,0,0,1,11,22,57,3,66,8,36,84,26,37,63,86,76,24,1,21,2,12,29,1,47,9,76,4,5,90,15,25,42,32,9,83,2,45,51,20,10,0,11,20,47,52,29,39,44,30,77,32,28,4,0,64,0,6,68,54,5,0,62,11,50,2,27,32,6,37,17,9,66,16,54,11,12,23,5,77,13,90,2,25,26,36,1,49,11,15,2,7,30,0,3,20,26,17,6,109,10,72,100,46,10,27,11,31,10,20,4,62,11,0,6,89,4,80,8,14,15,0,31,8,0,1,2,42,15,8,68,11,43,13,2,10,6,0,13,5,6,49,1,0,11,19,30,0,0,0,0,8,5,3,20,17,14,7,20,1,6,38,1,0,0,2,0,4,10,5,9,2,65,6,19,72,4,17,27,0,86,35,3,73,7,57,22,6,16,13,1,5,27,49,85,35,26,0,0,15,49,10,2,86,43,35,96,12,22,0,0,43,0,32,25,16,9,5,37,36,19,0,17,0,5,21,0,0,2,5,34,9,12,0,5,5,68,25,49,0,0,9,68,1,41,9,86,24,1,1,2,30,3,0,6,2,16,3,19,7,26,13,0,4,26,81,80,16,35,117,8,45,48,88,3,26,6,16,0,10,65,18,24,34,95,0,102,0,101,2,19,0,5,15,12,1,36,45,
0,82,35,6,22,17,13,9,87,3,0,49,0,16,1,99,15,13,35,37,71,97,51,65,46,8,5,26,30,6,50,6,25,11,6,8,2,104,20,65,0,47,1,9,82,3,43,33,77,11,13,25,33,16,65,1,9,49,53,41,15,19,42,10,8,25,9,18,45,14,27,7,26,41,21,29,6,11,78,21,20,6,46,29,16,89,92,3,55,22,7,43,16,99,2,67,0,7,0,22,2,13,0,10,0,33,8,77,25,27,3,69,9,108,2,29,5,27,66,12,6,12,2,25,4,36,23,4,15,16,0,3,1,25,30,89,8,0,16,11,0,40,12,75,0,0,4,6,11,34,66,61,13,16,15,11,0,1,2,26,2,99,54,7,65,1,2,0,8,54,79,0,3,32,41,0,3,0,0,0,10,12,4,49,4,53,5,103,4,5,4,121,0,11,3,0,10,5,12,30,7,97,1,119,0,28,4,48,5,25,44,38,9,22,7,11,54,45,3,12,1,8,0,0,1,5,57,8,18,23,0,9,2,5,2,2,38,7,3,32,12,34,0,52,0,45,0,65,1,2,13,16,44,2,7,73,4,80,27,1,114,1,14,2,67,6,17,16,1,63,6,36,36,64,14,110,44,60,5,14,15,19,79,21,32,24,10,60,0,15,25,7,20,1,89,23,31,93,31,74,66,17,105,17,35,
27,18,15,7,4,0,0,15,44,2,13,0,11,7,8,16,3,4,11,65,18,32,21,82,37,4,56,9,96,18,15,23,4,15,6,0,7,16,7,24,27,6,9,5,86,43,39,76,102,8,31,6,0,40,0,3,95,50,84,17,63,70,7,4,0,12,11,14,20,25,15,68,81,31,80,46,3,22,13,9,19,6,11,25,2,13,6,30,26,15,5,108,84,120,1,18,12,73,4,8,27,2,121,18,6,5,0,87,1,6,4,9,0,7,31,24,23,37,29,5,35,14,19,15,2,5,15,1,14,12,56,0,111,16,22,12,42,8,0,0,3,4,16,2,18,0,18,6,5,28,8,51,6,58,97,4,3,0,0,1,3,61,5,79,29,48,14,1,15,4,53,1,120,51,68,0,11,9,0,5,5,0,14,1,3,68,41,28,7,10,18,10,66,20,92,1,1,28,1,5,0,11,70,7,14,4,54,2,20,25,2,38,9,25,15,16,23,51,26,0,0,6,6,2,36,2,13,14,0,4,32,0,1,2,23,0,99,10,32,0,8,0,16,1,46,0,47,0,0,7,13,84,9,13,59,0,9,0,13,18,64,8,88,0,1,49,16,4,2,1,30,1,39,0,81,71,42,95,6,40,45,0,42,0,98,0,17,23,19,43,21,3,0,0,15,0,111,0,106,85,30,106,25,37,26,
3,3,0,1,7,9,9,0,0,1,10,4,11,18,124,0,62,1,22,54,3,70,58,88,8,74,29,11,55,0,8,5,3,85,0,4,3,1,67,0,6,23,16,50,59,23,21,76,20,93,22,3,43,0,0,1,7,0,84,13,77,28,38,18,2,70,35,3,13,0,31,21,16,20,24,20,5,60,23,26,29,18,90,26,26,5,7,36,10,18,17,21,17,30,96,2,6,1,9,8,0,6,14,88,43,24,11,11,7,3,31,1,14,7,25,0,20,3,73,8,42,40,20,41,1,30,2,78,10,107,2,54,7,43,5,0,2,13,0,1,39,2,25,13,44,66,1,23,41,2,7,46,2,66,27,61,84,13,11,0,1,19,16,35,27,77,4,12,6,7,28,0,41,72,97,32,45,54,7,52,12,28,10,24,50,35,68,0,16,3,9,16,16,0,15,5,45,5,99,3,31,13,40,10,7,4,9,5,11,0,3,3,8,1,36,0,0,0,15,6,0,34,45,23,4,0,76,64,7,5,0,104,0,0,34,0,5,8,4,19,7,3,15,16,7,0,0,6,14,0,0,35,13,48,1,59,1,12,35,12,3,52,0,0,16,9,5,16,39,47,5,1,5,1,22,0,58,3,40,7,58,19,12,21,34,17,15,45,5,88,10,4,19,34,18,48,1,45,25,58,22,9,94,33,36,
24,16,0,0,78,5,4,55,29,0,3,0,0,3,27,1,23,1,2,1,13,19,16,71,36,1,47,5,109,0,0,5,68,8,3,18,6,20,2,14,17,100,15,20,60,7,17,12,13,17,22,5,1,0,122,45,10,2,25,0,11,0,75,6,88,109,13,53,0,59,20,1,2,14,2,5,4,70,38,99,32,92,16,10,37,8,7,22,1,7,34,17,104,18,23,3,75,8,15,1,57,92,26,27,5,85,0,59,0,0,0,0,19,55,15,0,0,14,72,10,41,58,72,80,8,35,0,32,34,12,56,0,1,83,13,1,3,17,0,32,3,57,5,17,38,43,23,97,2,3,4,106,26,28,46,11,23,28,39,3,83,18,3,6,105,7,21,4,9,30,4,19,6,10,68,75,13,18,4,25,67,62,1,91,18,86,19,0,48,0,44,3,4,0,1,1,31,27,6,1,95,1,16,1,103,37,30,15,2,1,17,2,6,8,14,0,19,11,2,19,0,98,3,69,2,119,27,114,8,5,8,27,1,0,0,55,6,15,29,33,27,28,5,9,10,93,0,117,0,8,0,0,8,0,112,0,8,15,43,34,54,11,38,0,5,10,0,3,5,105,7,16,0,2,3,29,0,33,0,13,22,20,0,14,24,49,3,107,4,85,27,26,34,11,20,20,3,2,9,102,79,29,29,23,77,
