9,99,22,86,11,21,11,45,65,76,0,57,15,83,9,16,68,23,8,31,39,5,5,20,61,9,11,23,7,24,23,19,31,3,17,5,29,9,1,38,40,68,13,52,53,6,76,65,48,68,39,47,44,21,60,55,44,99,18,27,31,94,17,73,8,84,102,32,72,74,20,6,43,5,12,75,6,37,31,79,25,64,17,71,2,65,21,32,86,66,56,31,27,50,102,46,61,23,49,25,9,31,16,66,19,18,34,7,23,10,10,37,26,24,13,56,13,64,9,31,46,8,44,9,88,3,26,37,33,35,29,8,11,25,42,41,21,70,12,50,43,12,10,50,15,20,27,84,21,46,61,23,30,34,26,9,2,79,20,54,56,44,38,79,48,38,25,9,60,30,10,39,95,95,27,63,83,40,26,113,42,93,24,14,34,20,4,7,12,9,69,13,46,23,1,8,19,21,3,35,11,63,64,24,19,64,14,16,5,71,62,42,17,82,66,85,11,31,51,48,89,54,48,93,61,25,26,37,17,25,0,81,28,56,99,0,85,10,45,7,13,29,2,41,17,37,41,57,29,15,64,56,9,35,3,27,15,5,23,7,20,18,66,49,3,85,1,58,46,56,47,5,36,24,22,19,0,53,4,28,0,25,18,26,21,25,24,0,42,4,54,60,2,20,23,14,28,10,68,45,85,29,37,82,41,
25,31,2,6,3,0,2,3,5,44,6,0,13,2,2,0,1,10,1,47,6,9,0,0,9,4,6,46,3,4,12,23,29,49,1,0,3,0,7,9,67,59,9,5,21,11,3,14,7,58,23,63,0,12,5,66,8,8,28,42,40,11,13,11,91,9,7,9,33,0,14,28,0,10,3,2,23,2,92,16,84,40,26,76,28,4,76,7,4,15,32,13,38,31,5,63,9,40,28,60,65,43,55,1,13,1,78,15,47,1,25,32,4,94,29,61,5,1,10,7,14,29,34,3,66,40,3,61,0,46,1,13,23,27,16,60,20,58,6,17,71,4,40,5,2,11,5,13,52,20,23,7,16,2,28,9,42,1,88,30,8,53,9,10,82,42,58,4,0,3,1,3,7,4,28,20,44,18,19,16,104,41,44,5,3,11,14,19,16,10,7,3,7,20,14,7,5,0,5,20,5,9,51,5,62,10,40,4,4,0,53,0,7,9,49,36,3,57,16,13,71,1,33,9,43,21,17,5,0,0,51,3,4,36,9,2,0,11,10,5,6,6,64,77,8,4,10,87,0,12,22,98,97,0,42,4,0,3,0,1,17,5,10,3,2,11,0,20,1,22,0,32,10,1,1,4,19,5,63,8,2,2,76,0,21,2,11,1,2,0,49,9,1,0,0,7,6,6,3,81,0,33,13,50,23,
32,5,26,0,9,0,13,4,71,29,5,33,8,9,10,4,64,6,6,0,8,58,50,0,0,62,7,72,0,99,12,73,0,80,6,3,5,41,5,3,16,63,7,8,0,51,12,60,97,18,121,74,55,73,1,8,1,44,10,49,0,12,1,108,9,26,2,11,11,13,58,1,6,5,10,6,104,11,4,4,95,8,24,47,2,57,2,70,19,16,23,40,52,14,105,76,5,94,2,63,29,70,7,23,6,25,4,7,2,21,17,7,17,42,12,18,69,29,79,14,54,4,14,87,49,13,27,30,9,11,11,100,4,59,15,104,4,13,9,10,1,8,82,38,65,18,27,43,55,3,20,2,28,53,0,78,22,37,10,36,31,3,35,12,28,6,91,28,7,0,11,20,8,11,41,71,15,72,58,95,40,8,59,17,6,114,5,8,12,26,31,5,19,19,1,64,0,20,0,3,44,25,45,10,65,2,16,0,14,43,16,0,2,4,54,12,91,53,96,23,27,0,30,77,66,34,43,5,1,3,0,0,0,9,2,44,9,11,33,41,33,24,35,64,35,12,48,29,32,17,37,66,4,57,40,8,2,6,13,4,15,103,20,3,11,9,46,3,5,0,34,7,41,62,5,94,21,2,26,2,18,2,13,25,23,1,2,0,8,6,73,26,49,3,14,0,12,2,0,7,1,8,13,31,18,
0,68,0,40,3,65,4,99,34,56,1,38,17,40,55,5,31,50,64,13,42,30,8,19,28,24,32,0,33,8,83,42,36,6,21,36,54,55,81,3,38,10,7,22,12,50,10,3,43,13,9,78,38,17,2,10,1,2,1,0,9,15,8,1,48,0,7,11,102,0,62,52,27,2,0,3,1,52,0,4,0,64,13,24,53,55,40,4,16,5,37,8,17,41,109,12,1,10,46,86,83,93,9,0,1,21,71,50,7,39,80,63,24,38,62,43,113,102,97,12,14,26,66,64,48,10,20,22,37,90,30,38,37,10,80,74,3,24,6,48,2,39,26,89,82,82,78,61,18,20,20,4,4,12,18,2,36,39,10,8,13,8,27,23,26,86,0,94,5,6,12,8,0,0,6,58,4,92,19,58,81,18,1,8,0,9,0,42,86,36,62,4,50,6,7,17,3,26,3,25,53,1,59,3,24,50,68,67,19,1,51,3,20,99,36,39,0,120,24,11,22,24,1,65,25,60,2,65,89,43,8,6,13,9,14,24,8,14,81,14,75,9,73,72,16,99,19,46,0,0,81,0,20,16,11,12,17,0,79,4,38,1,4,7,72,4,12,20,0,3,31,3,50,4,102,10,29,53,2,116,6,0,14,1,4,22,34,19,58,5,39,76,11,7,1,5,40,1,2,3,4,4,106,1,19,
0,47,4,8,1,38,0,102,43,18,22,22,25,33,64,8,47,68,79,88,13,48,64,111,3,78,45,18,19,42,23,12,9,25,20,14,69,9,112,14,61,19,32,23,19,81,24,8,0,0,39,37,11,99,4,90,17,10,3,4,48,20,16,7,66,2,0,9,38,28,37,1,41,21,0,15,7,2,0,1,13,1,46,8,38,12,66,29,15,27,38,9,59,9,95,10,8,45,18,68,29,51,23,14,13,31,3,1,12,51,12,48,30,34,42,25,7,78,10,61,23,100,63,52,14,59,42,4,37,17,99,85,47,45,15,33,0,50,4,68,4,48,15,57,8,32,31,55,40,2,16,2,55,37,2,55,14,11,4,22,16,78,27,16,93,0,38,14,0,4,0,8,0,3,23,8,16,3,25,17,40,0,13,0,42,5,5,43,11,114,43,35,64,8,21,21,4,35,38,18,91,1,2,36,11,6,7,13,15,108,67,1,49,7,69,3,23,29,6,36,61,26,40,0,66,0,7,3,20,11,10,18,6,15,22,93,4,26,52,42,5,46,56,44,16,15,2,18,30,10,0,4,8,5,70,18,85,2,27,1,8,0,91,39,8,103,17,12,4,13,22,42,5,15,13,37,74,17,16,0,107,0,19,46,34,4,3,8,32,28,71,1,62,34,32,43,5,41,2,32,3,56,5,13,21,
26,3,104,9,9,13,6,29,28,0,1,33,42,5,8,32,8,100,1,100,10,14,38,82,53,53,4,14,73,33,4,75,2,114,54,39,17,17,66,36,81,5,81,3,42,57,8,0,0,21,14,4,6,1,39,85,4,23,2,64,6,6,4,63,0,79,0,26,3,108,23,3,51,0,7,1,39,58,3,24,3,79,77,7,34,9,10,39,4,7,4,110,7,95,21,76,10,67,25,111,47,78,88,8,8,35,8,0,2,55,40,77,13,5,4,53,4,8,51,43,76,26,94,87,69,29,6,22,37,62,100,39,68,9,52,19,48,5,117,8,43,26,3,33,13,3,32,3,5,5,14,0,21,5,18,35,13,55,9,49,8,26,46,86,0,19,1,2,1,0,7,7,10,2,16,15,17,0,3,42,5,1,41,2,2,4,8,44,64,2,81,20,2,21,68,46,6,12,3,4,23,88,8,6,9,16,73,24,42,44,11,45,26,27,36,1,73,5,40,4,98,17,2,21,0,18,12,0,16,21,0,11,20,5,38,33,20,108,52,52,43,16,36,51,3,14,24,9,30,0,18,53,0,60,1,78,46,100,4,0,0,28,15,0,3,4,20,43,9,45,16,83,0,3,17,59,0,45,19,49,70,1,15,13,6,0,24,25,76,48,68,4,15,0,14,15,28,4,1,4,39,13,95,42,12,
3,11,55,0,1,11,60,11,38,6,12,19,3,4,21,11,42,27,57,17,1,83,33,6,43,3,97,14,74,0,60,8,46,3,13,7,22,39,13,47,25,74,13,46,28,0,12,1,59,0,7,8,11,9,44,9,50,7,2,14,39,51,41,20,45,0,25,14,30,37,0,28,25,3,12,9,39,0,53,27,30,24,10,34,48,100,31,15,108,11,93,6,84,1,11,13,47,5,80,121,41,21,22,38,21,12,16,6,7,1,12,84,28,11,9,2,2,6,7,45,32,31,113,15,41,62,89,34,9,73,7,9,11,16,84,19,83,9,54,12,3,21,3,9,0,29,10,24,43,52,9,12,5,24,2,0,87,0,20,6,10,48,28,13,21,10,10,79,12,46,29,18,31,1,18,23,14,5,7,0,31,10,35,80,13,93,0,32,2,21,26,7,24,4,2,41,55,35,52,0,10,0,3,35,22,49,6,57,52,77,74,5,20,31,5,70,1,101,0,27,0,3,25,1,82,5,40,9,7,93,5,49,4,37,5,44,4,80,27,55,32,68,20,57,5,2,9,55,14,36,63,6,40,3,117,42,28,11,27,0,36,16,15,16,30,6,20,7,0,9,8,7,5,13,2,13,26,4,8,6,49,39,3,19,1,16,5,39,53,69,73,67,44,19,13,45,17,42,17,32,19,19,25,36,40,
29,8,4,6,5,3,33,12,10,19,0,0,0,50,2,36,14,20,25,43,21,80,28,23,21,1,50,21,10,73,15,18,0,27,4,9,4,0,11,14,56,0,56,56,37,17,0,7,35,32,12,0,4,64,11,43,64,24,64,5,122,6,26,9,46,15,112,17,6,6,7,11,21,4,91,25,90,1,32,9,27,28,67,0,97,0,0,8,25,5,19,4,23,2,29,7,55,15,34,31,52,15,43,95,62,36,3,10,9,92,16,57,1,29,1,53,11,82,6,27,15,81,23,105,9,96,12,91,11,44,19,14,104,11,8,112,16,55,33,37,4,9,17,5,7,3,2,48,35,60,2,10,10,19,14,10,0,1,13,10,61,42,71,39,2,42,55,25,47,37,34,44,28,110,34,54,8,3,23,6,26,6,1,21,3,31,15,25,16,30,35,10,50,19,22,77,38,31,57,45,39,45,7,114,22,104,4,63,8,116,0,47,36,19,38,51,3,4,3,1,18,34,0,2,95,29,113,0,111,9,91,9,68,11,33,9,12,33,27,3,44,11,34,98,73,57,74,3,46,11,14,84,56,24,69,26,2,19,7,3,27,5,17,23,1,44,55,41,3,1,58,2,11,49,22,9,0,0,9,49,21,51,9,2,69,25,20,2,86,8,86,11,18,40,76,39,41,53,0,110,5,68,15,72,58,
17,1,3,9,18,27,16,93,28,0,19,0,5,0,26,21,106,51,9,75,47,21,66,0,84,34,40,47,69,6,1,76,13,107,1,9,0,4,0,14,2,21,43,11,16,30,64,19,28,108,0,37,9,67,41,17,71,0,22,42,0,80,2,22,5,117,11,4,8,47,68,13,37,9,19,39,67,4,33,15,20,104,0,17,6,40,64,9,9,20,12,15,6,24,27,8,62,8,24,14,16,9,54,55,25,38,71,50,50,0,21,26,83,42,3,17,16,118,19,38,3,1,116,2,19,17,27,11,17,18,3,52,4,67,90,39,26,30,52,2,109,16,102,2,3,2,67,27,0,28,115,61,102,0,92,0,8,29,5,43,11,9,51,23,11,52,14,96,46,58,76,50,96,65,3,9,83,22,25,31,55,62,2,106,7,26,14,10,8,6,111,100,113,35,18,91,64,27,7,25,5,24,47,6,92,25,10,11,62,4,19,73,1,90,21,14,0,4,1,0,77,37,10,3,0,22,2,15,3,14,36,61,44,53,20,0,16,7,30,3,4,61,59,26,2,81,3,50,40,49,29,51,109,49,68,8,17,45,30,3,21,79,13,6,2,87,2,37,0,3,3,92,9,7,38,1,0,1,0,0,13,22,0,103,15,76,15,7,47,12,43,34,55,9,29,21,19,20,19,26,48,12,45,93,74,
4,0,63,0,43,0,61,6,5,75,58,30,30,11,60,14,59,5,30,72,40,38,8,9,46,10,18,25,31,33,38,1,50,90,23,3,14,31,19,4,3,4,17,11,22,12,33,89,74,31,110,21,29,45,50,5,57,28,47,41,2,27,23,1,10,15,29,12,15,35,67,86,65,24,3,83,29,10,21,36,44,35,4,3,24,36,13,67,14,74,2,10,34,29,56,11,52,26,2,1,7,9,65,10,56,33,13,44,50,0,4,16,4,3,5,2,76,3,90,53,9,1,60,9,6,44,29,42,17,5,16,0,18,12,7,25,22,12,29,1,75,76,73,2,9,82,75,27,3,13,82,13,5,64,30,55,36,17,78,26,89,2,30,64,57,26,69,46,34,8,72,16,9,10,0,10,48,84,10,19,70,63,60,36,16,7,78,2,9,9,26,4,41,74,26,40,59,64,71,32,52,22,58,2,107,42,1,87,1,12,20,14,12,2,17,78,5,73,0,64,0,101,10,60,27,9,0,7,30,4,82,9,54,20,3,7,5,3,60,15,10,11,29,9,1,10,11,86,39,68,39,46,62,7,52,25,52,23,48,86,88,88,7,51,33,72,83,7,17,51,0,58,8,41,0,29,7,8,0,5,4,0,0,0,82,35,3,10,6,19,0,98,4,19,65,33,15,0,29,17,15,82,50,39,78,
