25,1,60,1,26,31,25,20,12,4,8,26,68,33,97,38,7,43,55,8,41,5,60,42,71,112,9,28,23,20,13,97,7,50,18,6,117,1,26,52,12,30,48,6,47,3,49,32,43,74,78,22,18,80,37,40,25,6,33,3,38,81,2,90,12,28,86,16,52,46,26,88,55,16,53,75,34,33,51,25,7,124,5,4,94,39,16,28,17,6,32,16,29,26,5,55,51,113,2,105,11,56,32,94,21,36,96,9,9,73,56,53,29,62,24,62,87,5,13,74,25,45,43,9,2,80,5,34,9,9,6,45,12,70,7,88,56,28,90,44,32,17,57,5,99,0,39,8,36,4,21,81,64,26,0,99,0,26,56,40,34,61,19,58,11,53,36,6,54,27,12,13,15,21,58,4,2,42,4,7,56,27,51,5,5,68,12,34,30,0,14,14,44,54,1,85,6,12,26,4,22,21,70,5,6,11,12,7,56,61,29,18,82,35,6,32,0,29,21,13,8,51,62,22,57,110,20,34,64,14,58,18,71,10,44,39,14,59,9,57,35,4,2,29,2,42,20,48,56,9,81,28,7,108,3,112,35,38,52,46,19,26,84,82,1,51,36,23,76,34,23,64,20,22,12,12,77,79,26,43,3,88,49,8,42,11,26,26,95,3,81,15,53,37,36,7,48,5,56,10,73,2,46,51,53,
16,8,0,46,2,63,4,9,39,0,31,0,8,6,13,2,8,0,0,1,0,61,28,3,2,35,89,13,1,0,45,0,4,3,0,48,13,14,3,9,17,88,20,47,85,1,13,11,12,36,2,47,9,17,49,1,13,8,0,74,0,1,9,13,25,28,0,40,27,40,31,24,32,45,64,4,36,2,93,7,3,11,2,2,21,3,98,10,4,99,0,16,0,45,15,16,66,6,18,12,0,7,26,2,3,3,29,6,65,2,33,18,45,0,38,28,23,4,3,23,0,54,8,7,16,0,79,1,3,0,27,0,4,2,23,12,4,91,14,3,20,30,18,1,3,0,1,0,48,0,71,1,46,0,9,0,1,1,7,1,47,2,14,16,37,7,1,9,14,27,33,22,16,4,22,0,11,0,84,11,0,6,54,6,8,0,2,2,32,11,2,10,92,1,33,0,15,7,0,4,7,1,1,0,12,13,20,6,16,66,2,50,28,10,12,0,8,0,11,25,39,4,5,60,0,87,1,42,4,3,23,4,51,82,8,2,21,35,81,55,18,2,1,6,0,7,18,65,14,27,3,31,34,0,80,0,14,10,10,52,6,6,0,17,15,51,0,18,2,6,8,30,1,23,4,5,7,69,30,11,84,3,2,8,6,52,28,2,0,96,0,66,3,31,9,5,16,7,56,8,4,54,60,25,58,
39,45,0,66,6,16,9,13,8,11,0,24,22,4,5,86,5,54,29,1,0,0,83,0,3,51,55,2,15,41,2,0,7,12,64,30,9,26,30,0,9,53,67,104,62,30,10,29,2,25,3,1,80,15,6,10,68,42,1,38,18,43,14,5,102,0,20,5,23,6,3,88,75,32,68,36,84,6,78,11,0,17,3,8,1,68,25,8,102,15,42,7,38,4,1,3,2,20,9,20,2,3,0,0,8,46,1,55,57,5,19,11,24,70,100,60,20,51,38,2,14,1,56,0,98,0,77,0,16,16,59,11,0,14,2,2,62,11,27,40,6,92,4,16,0,51,0,57,0,26,0,98,34,0,0,0,51,0,42,4,8,2,70,0,81,1,77,13,5,63,4,89,46,84,3,76,0,10,0,3,8,7,9,105,21,95,9,2,29,0,80,33,49,2,11,32,2,1,1,3,2,0,0,36,15,6,13,0,6,0,39,43,8,103,2,7,14,4,0,2,0,85,30,3,34,5,32,28,2,36,5,9,0,32,44,34,64,107,18,16,24,4,4,8,0,0,35,46,21,0,39,48,7,2,0,12,36,17,45,6,93,43,6,0,94,0,0,15,14,52,64,102,0,24,9,102,61,29,19,20,25,0,91,21,7,8,22,69,38,4,4,46,27,18,52,2,1,54,0,36,0,9,35,50,68,
8,2,36,35,13,0,0,15,0,51,38,11,5,0,70,45,78,20,2,58,3,9,18,1,42,13,31,14,10,10,68,3,0,3,4,11,52,8,53,31,22,92,11,21,116,20,48,0,39,11,6,11,17,2,2,3,8,87,27,23,13,11,15,73,2,3,4,1,3,11,25,45,20,42,58,65,16,111,0,47,0,55,92,10,0,4,4,11,9,13,63,0,4,21,0,18,0,9,23,50,2,6,0,3,0,0,0,6,82,34,45,89,26,16,92,61,40,14,0,10,1,58,1,4,6,89,61,6,8,25,103,5,9,1,1,27,0,12,68,4,46,55,33,12,36,41,71,6,10,11,10,1,43,25,6,1,0,0,1,21,0,35,2,72,11,23,3,83,0,5,0,6,66,5,59,2,95,11,3,10,0,7,1,87,56,16,29,8,31,2,8,92,85,8,79,23,3,70,0,0,0,10,11,11,18,0,0,10,11,3,34,15,28,78,7,3,3,31,5,4,0,110,0,2,0,9,2,7,4,14,61,14,58,52,95,0,11,30,69,9,42,18,87,23,10,38,5,61,5,9,5,0,41,0,0,7,0,69,0,121,2,63,25,23,46,9,7,11,8,14,45,41,39,0,1,3,52,8,19,9,2,44,32,5,8,7,75,63,25,48,9,12,7,14,62,3,36,0,0,2,10,0,58,6,62,
6,95,3,3,3,2,3,5,5,14,31,46,4,1,1,69,3,89,22,5,4,96,0,31,0,0,62,32,44,35,115,35,8,6,22,8,0,16,7,11,11,0,90,14,13,28,37,10,31,0,14,10,13,13,8,20,78,10,46,51,35,74,33,0,30,4,1,2,0,62,0,24,1,112,22,7,110,9,0,0,8,14,29,1,10,3,4,1,14,12,7,49,0,35,1,6,0,33,3,4,80,10,35,0,23,2,0,3,4,66,10,20,12,110,13,115,37,42,0,36,0,114,0,116,7,50,11,66,93,16,3,45,5,1,24,6,24,0,38,0,13,6,64,3,100,12,89,45,36,2,18,15,32,10,0,5,7,35,0,2,13,44,0,13,5,2,50,0,12,24,25,1,15,3,9,2,2,5,14,1,18,0,14,12,49,16,78,1,119,15,77,19,24,4,54,7,109,46,77,21,95,0,9,13,5,10,8,18,24,17,75,63,24,26,7,4,2,0,40,1,26,40,0,0,0,14,1,2,11,28,53,19,18,18,40,8,43,2,48,13,25,20,99,38,114,16,74,25,15,9,5,47,28,1,64,7,48,0,4,4,27,12,10,11,26,76,30,81,4,73,48,24,23,7,2,6,3,19,0,9,30,15,1,0,43,0,15,44,10,64,1,107,35,91,0,9,28,19,14,0,0,2,13,9,26,
54,58,1,23,49,0,7,13,107,81,5,48,43,41,37,8,53,18,11,81,2,28,0,14,0,98,0,84,3,74,85,48,20,29,17,1,16,19,26,1,4,2,61,24,20,38,63,51,26,91,5,7,58,3,31,35,12,37,75,0,44,4,21,78,16,22,26,1,116,2,22,7,5,39,12,2,9,5,25,1,62,0,30,0,3,71,0,25,0,1,15,0,38,7,78,3,7,18,11,1,75,7,75,83,14,3,5,3,2,0,42,3,26,58,16,61,6,40,6,104,3,0,12,1,54,83,6,2,13,29,36,37,12,110,38,48,0,0,4,6,0,48,6,49,5,36,7,19,4,35,15,25,1,4,0,14,8,10,3,31,1,66,7,59,1,0,6,9,16,65,22,5,2,0,23,115,7,90,2,62,2,37,18,44,26,9,12,51,25,73,16,24,87,22,16,109,10,111,0,78,22,2,30,108,8,32,39,15,40,7,12,35,12,3,57,12,0,15,2,4,0,3,3,8,8,15,84,4,76,31,70,68,40,23,4,80,2,43,5,47,16,19,20,78,0,88,8,6,8,1,23,12,26,10,6,93,18,22,1,2,29,0,35,5,11,0,15,6,3,12,29,63,9,33,12,91,11,0,77,9,59,5,5,13,19,4,24,32,4,3,32,29,38,58,4,24,8,30,23,40,3,19,1,18,23,
43,9,96,52,50,29,18,31,61,21,25,41,31,11,46,10,22,0,3,0,115,104,87,10,71,21,95,16,9,0,35,75,29,39,8,38,88,14,5,0,8,6,14,36,2,82,31,33,67,19,57,4,32,27,35,5,24,17,2,0,6,46,111,0,11,31,84,1,4,3,20,26,2,0,31,0,9,45,9,119,14,46,0,2,6,0,35,4,0,25,2,0,53,3,11,51,20,18,6,12,100,1,50,6,73,46,6,8,8,1,5,7,38,22,37,25,34,6,42,1,50,0,0,9,27,5,61,17,22,7,67,5,16,28,58,77,24,4,13,0,16,10,5,31,18,17,4,1,1,12,43,26,27,0,73,21,86,1,7,1,28,26,22,36,0,17,30,53,46,88,10,27,5,0,28,3,42,17,125,11,18,45,0,99,19,37,31,9,2,8,16,4,60,15,65,10,6,51,1,24,0,35,79,12,0,72,35,12,28,4,8,57,2,10,0,3,56,6,8,91,29,56,5,0,68,28,43,1,15,21,13,38,64,102,44,47,77,21,21,5,96,5,45,0,9,10,83,72,1,92,41,102,97,10,104,62,60,94,18,16,6,0,6,13,17,10,3,7,11,36,40,30,36,1,67,10,5,0,4,20,50,7,87,23,8,17,31,9,5,0,36,2,81,21,2,24,12,10,28,21,7,29,11,48,51,
15,62,7,11,31,50,19,97,77,83,30,12,95,6,6,20,0,81,11,6,112,32,63,53,21,104,40,9,0,69,4,26,8,122,37,92,1,110,3,49,3,26,2,73,17,1,66,21,32,43,83,51,0,42,4,1,35,2,0,0,15,2,55,12,0,20,7,8,10,71,2,52,0,9,6,16,10,0,2,4,124,26,6,1,0,0,87,2,20,7,1,6,29,50,9,16,7,43,3,36,7,123,12,122,1,47,62,30,0,49,10,46,10,81,5,25,41,88,19,47,0,55,7,67,0,37,0,57,1,96,0,111,45,117,54,5,72,9,95,48,89,4,38,28,41,7,15,0,10,8,44,3,29,43,5,42,10,8,16,23,21,14,62,17,5,34,0,3,4,4,34,8,8,5,8,92,0,67,1,111,7,8,62,27,9,92,13,52,4,7,28,4,5,3,12,17,41,9,1,2,112,18,36,0,48,16,8,54,0,5,0,11,4,6,16,0,17,7,60,0,95,6,1,4,29,70,104,0,2,11,27,38,19,59,75,16,51,36,1,14,13,8,1,0,96,35,14,0,47,42,67,121,14,112,89,102,39,100,29,44,95,18,28,0,42,29,13,68,73,33,29,71,5,25,2,17,28,77,22,49,43,46,41,80,3,61,4,20,4,3,14,40,51,19,0,119,1,68,14,34,10,31,29,17,26,
33,23,56,68,70,35,74,27,19,65,77,12,42,5,2,26,5,7,38,25,105,53,113,7,44,31,95,2,1,0,17,9,4,20,24,26,2,14,15,1,33,46,14,1,1,84,30,36,47,38,40,92,69,77,94,11,95,0,0,3,16,8,0,4,10,2,2,8,1,4,79,3,17,0,44,85,1,5,17,58,114,15,4,3,30,15,36,5,1,69,24,1,64,21,41,11,36,26,45,1,57,8,1,24,8,7,17,82,2,90,1,21,18,50,35,105,65,55,6,5,9,17,55,1,5,40,18,22,0,8,6,1,12,76,22,68,22,44,29,30,18,65,10,29,0,37,3,43,9,65,4,32,2,13,11,0,90,9,5,64,15,53,31,3,87,7,9,5,1,0,62,4,1,21,10,3,16,0,38,10,5,56,37,39,95,4,89,26,0,38,101,21,8,0,104,48,13,73,0,109,11,6,8,22,54,12,20,1,109,48,37,56,19,81,49,35,19,3,0,5,81,4,66,7,37,61,18,16,6,4,53,8,36,27,43,6,11,0,4,41,0,88,1,3,1,81,6,56,16,42,84,14,88,19,74,2,18,58,33,31,33,3,34,40,80,0,52,5,91,0,75,18,36,37,6,32,1,4,5,35,56,1,92,1,46,26,8,51,0,27,13,20,0,15,6,8,115,7,51,3,14,13,9,24,80,
17,49,9,65,10,55,86,15,92,60,31,11,21,5,68,20,83,18,13,54,40,49,29,20,91,55,35,15,15,49,4,0,1,1,51,9,77,45,9,3,5,3,10,1,1,17,0,41,17,58,29,8,20,29,53,5,9,34,0,3,4,43,8,0,9,7,17,9,20,3,23,5,94,11,22,37,0,42,3,41,31,42,11,4,27,104,10,47,11,19,22,3,19,0,38,48,85,39,2,89,13,5,39,1,60,0,48,0,108,62,102,34,18,50,27,55,8,12,35,3,61,3,18,9,37,63,5,1,13,0,14,53,27,0,43,0,78,31,15,9,8,1,37,9,84,46,15,5,80,88,0,89,8,21,1,101,20,10,63,12,22,4,13,1,64,8,11,27,1,30,0,93,5,30,2,0,35,0,21,3,11,54,82,98,29,77,36,10,7,52,24,73,0,18,8,31,2,0,1,4,0,52,3,17,1,46,0,43,5,76,84,10,24,110,7,66,8,27,1,9,100,6,14,51,1,14,78,1,56,16,73,26,1,1,15,12,16,20,62,1,88,0,47,1,116,7,3,0,18,120,13,31,2,58,29,39,114,11,112,38,63,18,24,101,4,4,7,67,59,22,8,90,18,8,80,2,106,15,7,3,42,2,3,5,24,2,14,8,4,16,36,27,8,6,18,8,6,10,36,68,37,43,52,55,44,
