61,7,24,19,35,100,35,3,25,7,42,0,65,3,18,75,0,102,22,43,2,5,7,1,2,1,2,3,10,6,24,0,13,8,5,22,67,82,12,32,62,3,26,7,8,110,1,10,16,0,26,9,7,19,47,0,73,23,8,32,6,28,47,1,1,54,8,7,38,9,75,3,38,3,27,59,17,66,5,108,22,15,68,47,8,71,5,16,28,27,3,8,85,0,27,57,37,18,28,47,96,41,28,106,4,14,36,1,12,67,8,5,29,0,33,10,63,3,5,18,0,34,0,46,28,0,94,47,41,67,21,96,37,1,25,68,17,5,92,0,94,2,3,2,13,21,38,49,23,12,9,47,5,15,3,15,3,58,11,43,6,38,32,7,39,99,4,34,88,5,14,10,1,8,10,1,58,2,88,82,31,19,11,0,53,0,19,6,23,1,10,45,22,46,3,26,25,72,3,23,0,10,4,61,0,52,0,30,3,86,0,17,38,12,45,33,3,77,27,13,9,25,34,4,0,37,13,14,0,5,58,1,13,27,81,17,8,4,18,15,12,13,12,70,5,38,41,8,29,59,80,17,101,15,121,10,4,13,10,5,10,13,82,6,55,45,14,16,18,11,83,3,52,58,39,5,72,0,50,14,6,14,19,11,1,102,15,3,78,14,68,5,14,19,55,4,104,0,39,21,4,37,69,35,36,
3,8,6,32,69,18,12,5,1,16,0,1,0,0,0,0,2,6,69,24,12,1,4,1,0,0,7,0,15,0,0,0,0,5,0,4,31,8,0,42,0,2,1,8,0,2,0,2,5,0,21,0,13,15,0,27,10,3,6,0,1,1,0,0,2,8,16,2,1,0,0,73,0,0,12,23,35,4,44,1,0,56,17,20,9,9,21,0,14,0,69,36,3,33,50,2,27,22,26,18,14,8,2,14,8,16,3,15,53,4,4,39,2,10,2,2,45,14,2,0,0,0,0,0,4,2,59,0,100,2,20,15,2,27,4,33,11,62,6,3,0,5,43,7,12,4,1,31,0,7,3,0,2,1,18,0,39,18,0,4,3,1,6,0,13,0,55,6,1,26,101,7,1,0,2,0,8,71,32,20,0,0,0,6,8,4,1,2,19,80,0,3,2,1,4,0,35,0,0,0,0,27,2,0,0,22,6,0,4,0,6,2,1,8,25,0,76,2,34,0,1,33,2,0,0,0,0,0,9,8,0,0,0,70,2,11,1,2,0,4,1,0,47,0,4,0,45,1,16,0,94,43,1,1,0,25,2,0,2,49,8,58,16,23,2,4,1,27,24,0,4,4,25,45,14,19,30,35,2,9,11,3,4,0,17,11,1,10,0,3,77,0,77,80,0,13,1,7,0,7,8,86,1,23,82,
34,0,0,1,4,39,3,0,94,0,5,18,4,0,5,0,27,2,40,0,92,1,6,2,0,0,0,15,15,27,0,0,3,3,1,0,3,3,67,0,17,0,41,5,16,1,91,49,0,0,0,64,10,2,43,2,16,42,1,7,29,26,73,0,66,9,107,4,34,7,21,2,2,0,5,24,30,2,8,18,10,23,37,2,37,3,37,0,15,2,68,1,5,8,52,45,22,44,24,17,50,22,9,35,7,70,85,4,6,22,70,31,28,15,26,18,101,14,12,30,0,15,0,4,11,3,0,31,0,32,0,92,2,1,43,11,8,13,7,10,3,27,7,49,27,18,12,1,3,3,18,16,17,24,1,34,0,56,20,4,1,52,12,24,0,13,9,2,6,16,20,85,14,3,11,0,11,2,25,20,4,31,0,109,6,14,0,15,44,35,13,3,0,6,2,66,18,43,6,3,52,0,0,0,53,0,32,0,36,3,14,0,0,2,37,62,0,1,44,0,6,1,12,0,12,10,17,1,2,5,0,8,0,36,16,69,78,0,19,5,4,20,0,49,6,67,10,76,0,40,21,4,1,3,0,27,0,49,0,120,26,57,9,76,13,14,48,6,27,101,50,82,2,76,92,2,10,8,40,20,0,15,61,18,107,0,2,4,8,53,8,23,6,26,13,4,0,79,0,10,11,2,30,66,19,
17,4,0,1,66,1,0,0,53,40,28,1,0,19,1,0,0,7,27,9,4,32,36,1,15,22,4,0,23,0,9,0,7,0,42,0,5,15,14,17,12,44,7,22,9,18,0,99,4,15,21,27,0,8,1,27,15,5,11,85,18,53,27,1,99,7,40,70,10,19,0,0,29,5,19,2,2,1,38,79,16,2,0,13,7,35,69,47,53,8,22,49,103,10,99,2,68,14,61,38,31,9,50,14,46,9,0,28,19,101,18,67,94,67,26,21,98,68,23,32,0,64,0,7,0,46,1,3,6,1,0,106,5,3,35,31,105,62,66,70,124,14,63,14,8,75,18,10,58,4,37,2,107,34,15,17,84,14,1,19,30,50,4,21,2,27,21,1,59,23,44,34,101,3,0,24,1,13,0,0,61,86,15,12,7,62,8,61,42,47,16,89,0,38,0,8,70,20,5,8,20,50,0,0,0,0,0,14,9,7,84,5,0,8,0,0,1,22,7,1,4,70,0,18,1,7,19,34,0,33,0,51,0,1,14,73,4,21,3,0,5,3,0,76,4,72,21,7,6,29,42,51,9,18,36,16,20,0,51,88,55,29,60,11,32,27,52,93,55,14,21,16,24,3,19,5,17,2,107,1,7,18,18,13,45,39,69,4,26,6,7,22,0,0,60,0,2,0,84,103,0,5,67,26,56,
26,5,1,8,28,9,25,7,0,51,2,28,0,89,3,35,1,2,6,4,12,39,62,9,13,104,4,113,0,14,0,31,6,27,33,34,2,0,105,3,25,21,8,98,17,5,74,49,8,0,0,11,60,1,11,2,0,89,8,18,42,10,2,52,1,80,21,0,6,0,12,5,6,77,0,17,34,4,30,11,49,2,5,4,2,0,12,15,23,34,3,54,8,88,46,50,9,66,31,15,68,23,29,60,0,3,0,4,5,2,21,14,32,100,34,95,5,108,5,43,4,13,0,0,12,25,1,0,4,0,0,0,17,0,42,2,58,2,0,24,6,16,25,1,24,8,101,53,11,82,43,31,1,63,7,12,22,23,7,3,103,3,100,0,74,4,99,5,6,19,38,21,50,7,0,0,0,0,73,0,6,0,122,115,50,7,0,113,13,57,0,77,10,43,8,24,83,10,0,25,18,110,15,96,5,2,5,1,34,0,39,0,65,18,80,8,44,5,12,50,0,73,0,54,7,31,6,0,31,0,74,4,56,0,3,0,51,0,13,104,7,58,0,0,29,1,29,26,115,13,109,12,23,24,5,115,104,58,80,113,46,24,2,11,57,13,74,75,66,15,39,33,21,1,0,2,0,4,13,5,0,14,9,13,8,31,29,1,24,39,16,3,0,13,0,1,0,1,0,0,0,4,56,47,44,
5,43,9,9,2,117,2,22,4,6,1,1,88,17,55,0,109,21,2,2,49,106,65,6,11,37,1,86,84,81,28,119,35,3,17,83,8,28,15,45,24,0,33,3,0,3,10,15,2,67,16,115,0,54,1,3,36,14,13,86,20,11,0,2,9,60,3,0,0,8,2,25,15,100,4,30,55,24,23,35,35,19,11,10,8,1,22,8,2,51,0,49,17,82,37,24,100,33,16,69,59,50,26,32,42,38,39,3,23,3,10,0,75,0,109,7,75,79,11,5,28,46,4,23,1,16,112,12,0,83,4,2,7,67,46,22,27,6,1,5,15,2,0,7,47,2,3,14,79,34,87,19,1,54,5,5,0,34,2,2,1,102,17,13,0,74,0,15,50,9,12,14,12,0,0,0,0,0,0,0,4,4,119,21,10,47,13,2,4,0,12,0,6,5,41,44,19,36,20,29,9,10,11,1,32,44,8,0,0,66,40,73,107,5,81,70,13,27,34,76,3,7,72,84,19,0,2,0,5,6,19,5,12,0,36,0,5,0,17,0,96,2,4,3,5,72,43,13,21,86,99,54,54,5,49,42,109,0,122,28,13,57,13,38,2,33,5,51,9,70,24,68,25,57,6,8,0,60,46,98,5,85,12,63,0,2,0,21,37,80,45,41,5,27,6,3,0,9,1,43,2,25,43,22,68,
0,0,19,0,4,11,5,0,6,13,1,3,43,32,56,31,0,8,5,23,1,48,44,2,27,14,115,1,41,0,77,47,44,11,60,1,117,0,0,44,0,1,20,24,0,31,4,4,0,0,11,23,48,58,9,58,13,33,47,0,14,0,14,1,26,0,4,13,0,17,0,8,3,67,113,26,3,73,76,36,28,2,72,5,108,8,88,12,4,18,2,60,32,13,47,23,34,65,52,99,39,2,11,0,28,78,7,43,5,0,0,18,3,9,47,12,0,104,0,8,1,1,7,18,44,36,18,22,7,102,4,17,0,6,11,94,13,2,0,65,2,34,94,33,69,21,40,13,26,23,6,7,23,9,17,2,33,19,41,3,9,90,10,1,1,1,20,14,7,6,52,26,0,5,6,4,0,15,0,0,0,7,85,54,45,11,10,2,3,1,19,6,20,14,14,51,25,4,60,11,45,1,0,3,6,4,8,9,3,0,6,31,20,3,75,53,25,22,17,6,77,1,0,6,51,64,1,5,12,77,87,1,18,5,1,6,0,0,13,3,3,13,2,76,4,115,12,27,109,8,31,14,0,28,2,20,3,21,10,2,44,21,7,1,19,28,3,52,0,6,3,0,16,2,54,30,27,0,11,1,29,2,0,8,2,0,4,65,42,15,5,80,0,118,7,0,4,0,32,4,49,10,61,57,85,
34,0,72,0,13,1,0,4,0,113,0,88,9,51,67,101,22,15,6,12,98,27,48,0,52,5,28,0,6,1,1,52,2,114,2,56,35,5,3,0,8,13,97,69,23,16,85,0,106,34,77,2,19,39,0,10,1,27,37,65,95,3,31,0,4,77,19,45,26,2,61,0,1,0,19,0,28,10,62,15,2,57,78,2,41,36,72,7,0,1,10,12,0,1,15,5,79,54,111,76,34,9,1,4,9,3,0,42,10,36,0,0,0,2,5,8,4,23,32,54,42,90,1,28,4,23,17,14,18,0,28,0,20,1,6,6,3,1,22,78,1,65,0,17,55,0,106,23,103,3,2,52,16,30,23,48,79,2,66,58,85,13,76,1,38,1,39,1,32,5,13,12,82,10,0,67,0,22,0,52,0,50,4,26,37,28,11,12,0,0,25,37,11,6,81,6,11,3,4,4,40,49,12,42,11,94,15,10,107,4,1,15,35,34,34,2,8,1,64,8,46,1,15,28,15,0,16,0,10,62,3,5,10,2,20,18,1,2,14,1,16,17,0,14,27,4,4,79,44,16,72,0,90,8,11,0,4,0,53,5,10,38,0,30,33,0,56,1,0,3,0,57,45,5,75,66,0,1,7,0,5,0,0,3,0,1,1,2,26,34,2,0,3,65,54,25,0,75,3,5,31,25,35,38,99,
54,0,1,8,0,8,0,28,0,15,0,21,2,100,119,0,31,31,95,47,2,11,0,45,2,40,10,0,3,0,40,0,27,8,1,4,6,58,0,0,17,36,4,0,23,16,5,34,0,7,1,4,5,5,0,28,7,3,66,0,20,0,60,10,42,48,1,9,11,14,0,4,0,6,0,57,0,4,17,30,35,29,29,6,5,41,3,31,1,55,0,14,0,45,1,28,3,17,13,20,1,0,0,96,60,0,23,36,22,11,23,5,1,1,0,0,10,0,32,14,112,1,10,0,0,0,5,53,26,17,0,2,23,3,51,3,91,72,65,16,38,10,2,34,0,24,0,112,12,20,84,3,53,7,1,33,33,34,27,70,33,61,0,45,14,13,16,57,4,60,6,43,7,4,0,0,97,5,0,0,0,96,0,27,13,12,11,82,1,7,2,6,54,6,21,13,2,54,8,39,12,12,34,7,97,6,60,33,8,1,5,49,15,30,56,0,1,12,0,3,2,1,42,70,119,3,28,8,47,1,27,0,15,0,71,20,20,91,35,81,10,8,38,35,28,0,76,3,10,6,7,20,41,83,24,4,13,1,92,7,14,17,56,18,5,0,4,1,0,4,11,0,0,7,100,12,52,35,2,7,0,31,81,4,1,8,10,0,70,4,12,2,13,6,3,3,24,54,16,16,7,5,24,55,52,
1,1,0,2,0,0,1,3,124,1,6,0,0,47,10,5,50,38,9,0,6,0,4,53,0,8,81,4,65,0,121,2,11,0,43,20,0,25,0,113,1,61,0,6,3,0,23,1,2,2,7,0,0,18,30,20,0,0,9,1,20,11,56,3,61,6,51,52,7,60,1,1,0,15,0,91,0,29,7,73,12,91,11,8,0,2,2,7,3,2,94,44,2,0,115,44,0,27,3,8,0,7,0,4,1,6,3,66,18,22,34,12,3,106,0,33,0,0,4,4,36,97,20,0,7,1,3,21,8,2,14,35,0,13,0,6,17,91,6,4,12,10,0,0,12,2,83,2,39,9,33,5,35,32,42,9,29,14,102,17,34,32,87,109,5,21,13,111,0,9,32,2,0,10,62,94,32,21,0,7,0,0,10,0,61,19,109,0,67,20,7,12,2,1,18,70,2,8,27,10,18,7,22,14,72,67,45,9,14,0,5,8,25,55,77,0,34,0,52,5,11,0,22,14,2,22,3,119,8,17,0,79,0,55,4,19,5,27,67,34,15,9,48,50,0,99,0,41,89,1,14,28,1,32,11,29,47,1,3,93,0,22,33,123,66,32,7,45,7,12,72,50,56,3,9,13,71,31,26,0,3,9,21,6,71,35,6,23,0,43,25,0,96,8,30,6,1,50,0,15,0,6,66,49,50,
