6,2,2,10,37,15,61,10,19,6,77,64,67,0,6,10,47,2,3,11,20,67,3,5,29,40,40,13,6,6,17,6,4,59,1,38,35,28,15,11,1,7,35,36,37,7,82,6,19,1,5,33,9,4,5,2,4,6,3,20,2,8,4,14,51,13,1,22,102,7,47,18,72,11,12,19,14,2,7,24,2,1,4,16,19,15,3,27,14,3,24,7,5,21,22,5,41,14,25,5,48,22,10,3,3,1,17,62,55,22,3,16,5,0,28,3,90,3,19,8,6,48,31,13,65,11,6,13,1,2,0,31,6,0,4,1,1,0,19,21,48,0,28,3,18,64,0,2,4,6,0,122,11,28,0,0,42,5,11,8,4,26,6,62,1,7,25,0,2,4,23,41,45,22,7,15,1,101,2,3,26,15,9,47,2,2,1,5,10,54,60,18,2,49,64,0,3,98,3,73,16,6,74,12,20,7,9,9,52,90,1,2,41,3,100,16,13,19,46,44,0,55,26,0,13,3,30,75,13,1,20,15,10,39,2,0,54,1,20,19,17,8,30,3,9,29,29,6,1,25,53,81,2,0,25,10,93,3,36,28,2,85,11,33,6,4,29,75,3,45,5,6,10,43,2,12,14,15,86,4,17,24,1,33,49,9,30,2,4,8,63,10,8,25,11,12,3,16,26,44,33,29,7,18,43,
32,51,10,10,13,9,29,11,22,7,27,8,8,15,0,49,1,31,10,0,4,6,7,10,6,44,19,3,14,12,74,54,38,15,32,2,2,0,1,10,19,2,19,27,30,26,12,41,5,7,29,0,48,87,0,56,22,52,10,0,32,108,0,1,7,2,6,13,4,9,6,34,7,46,1,1,60,31,46,15,91,10,59,8,48,27,57,24,31,28,4,10,3,52,4,0,90,32,3,15,4,4,33,72,19,8,0,0,3,6,1,3,10,30,4,8,4,109,3,81,24,95,31,30,3,28,17,19,28,11,15,14,1,19,6,76,3,106,16,24,2,2,85,56,41,103,11,46,7,12,1,3,26,1,14,11,31,10,16,3,66,11,21,18,21,0,12,35,29,1,0,1,64,0,43,41,0,8,16,47,1,36,86,5,16,13,24,2,28,3,0,15,0,1,11,13,1,10,1,59,49,19,34,20,66,10,84,41,2,4,72,16,6,14,8,22,3,0,14,17,2,6,0,23,0,6,0,2,26,14,22,0,1,112,4,2,8,24,7,3,10,15,108,4,2,4,50,9,9,4,8,38,26,22,24,15,18,1,7,55,4,1,5,101,100,52,33,32,70,6,96,15,7,13,26,27,45,36,11,75,3,57,17,82,16,5,17,18,41,1,13,3,15,0,79,104,0,0,1,31,21,1,16,14,38,
4,9,89,6,53,2,61,17,6,36,3,33,44,14,30,30,10,12,15,7,1,15,3,88,20,18,6,15,14,8,29,12,14,36,50,44,51,2,57,25,76,10,29,7,51,29,7,26,9,71,2,5,18,35,32,22,42,1,15,6,7,17,28,70,113,0,11,21,36,29,6,1,36,79,21,19,7,48,0,18,0,76,114,31,6,63,27,26,81,19,43,0,1,4,22,20,3,4,117,26,38,33,13,16,11,7,46,49,64,17,102,13,7,14,61,16,29,3,114,2,25,58,36,11,28,0,7,45,16,18,0,33,0,52,23,56,25,4,30,0,10,3,0,42,0,77,0,4,23,49,8,2,8,12,78,2,2,9,13,22,27,63,6,45,34,7,17,1,34,80,9,4,63,38,4,91,9,0,0,9,58,3,108,76,5,61,5,51,4,6,0,62,28,0,87,10,16,83,0,9,66,13,21,0,32,86,21,4,27,66,6,49,36,11,3,17,34,42,1,20,32,37,0,10,117,21,0,23,8,8,59,17,3,3,26,13,51,0,77,31,114,4,19,109,44,7,17,14,1,19,0,16,11,21,25,1,26,9,0,13,17,102,0,48,68,5,6,21,70,8,6,3,123,20,17,14,96,29,12,3,11,34,2,25,69,44,92,6,11,18,0,22,17,45,5,43,75,34,80,6,26,43,25,21,21,
16,0,4,3,14,63,9,14,5,25,9,13,91,76,47,6,28,18,2,56,54,21,19,15,0,102,3,31,5,2,3,87,24,3,76,20,12,17,1,48,31,0,13,9,106,18,96,7,43,12,8,18,2,32,12,51,0,25,20,0,0,6,0,13,21,58,40,78,82,0,11,0,7,4,10,25,5,3,13,31,68,23,1,2,3,44,46,1,6,14,1,55,1,3,111,8,25,5,0,114,8,7,4,11,86,1,8,72,37,0,9,42,2,6,11,110,97,21,41,33,13,5,34,8,11,5,1,14,3,84,0,13,49,1,24,21,41,11,9,4,26,4,23,3,16,37,24,2,95,66,2,96,2,10,43,78,0,41,21,85,9,58,18,27,4,23,8,28,0,13,21,6,32,9,21,16,22,70,0,11,25,4,15,25,72,6,41,43,35,18,52,108,6,32,0,10,0,51,30,1,44,48,81,22,34,32,39,5,51,48,32,12,65,94,33,9,108,7,53,4,22,97,20,5,1,0,55,3,30,2,42,48,32,0,9,9,12,6,4,101,61,1,4,7,44,11,16,57,30,24,11,95,105,12,13,1,9,1,0,0,22,9,62,25,3,42,19,47,8,34,0,3,0,10,72,3,9,24,10,23,2,74,13,1,75,30,71,31,37,6,30,16,10,41,2,23,0,74,32,14,58,13,39,46,38,
36,4,45,7,12,8,3,116,2,38,29,64,3,3,19,78,0,63,9,36,12,67,12,7,37,24,86,7,101,41,12,27,4,21,8,110,11,2,0,1,1,50,1,39,5,0,10,97,12,32,14,50,0,41,43,57,48,107,12,4,0,7,96,0,4,1,7,7,0,2,49,14,0,7,112,46,6,57,0,14,20,8,18,77,13,9,4,39,91,0,12,88,15,46,19,16,1,21,1,0,28,106,3,9,3,34,51,9,13,34,4,48,3,27,6,41,41,21,4,21,22,28,0,28,7,94,0,63,1,2,10,7,29,106,14,15,11,28,4,78,0,11,40,107,0,100,14,33,35,9,26,57,74,3,0,40,87,21,9,14,36,5,36,21,23,10,63,20,2,23,2,3,2,4,0,0,0,2,79,7,19,18,13,64,3,0,80,20,4,9,1,11,8,60,6,1,0,48,29,0,12,3,26,9,11,19,2,28,4,2,1,8,11,1,69,1,23,1,9,38,0,26,5,4,0,9,7,48,23,53,88,16,3,16,11,3,3,22,2,0,27,14,28,0,12,19,66,0,30,67,2,22,27,2,72,16,22,0,2,11,0,4,0,36,5,0,92,50,3,0,31,20,3,0,23,72,10,2,22,20,0,66,22,69,11,2,9,9,12,1,21,13,63,7,101,36,7,38,0,42,9,1,45,85,18,
10,17,35,80,5,85,18,3,62,2,104,9,6,8,1,23,48,6,11,26,45,2,18,16,1,35,14,35,20,1,11,38,19,72,36,0,60,13,29,0,34,8,42,4,48,2,0,6,41,100,2,2,59,5,0,0,48,4,65,42,2,4,20,39,38,50,11,4,7,8,66,10,21,15,75,49,8,24,117,4,73,47,28,58,6,4,24,2,18,94,0,10,88,3,4,14,2,60,0,1,6,0,111,0,26,23,7,4,10,90,31,2,9,5,100,3,18,70,4,9,33,25,10,5,6,60,55,10,3,15,23,4,6,30,35,57,49,26,18,4,107,3,8,3,77,14,12,97,7,8,107,27,3,8,45,4,33,115,1,9,21,32,96,9,12,29,5,10,13,17,31,11,73,8,4,18,1,0,0,81,14,0,21,91,9,58,33,18,27,33,0,16,54,11,2,3,2,20,80,7,63,1,11,3,14,11,93,0,63,33,35,12,20,5,19,7,64,37,3,100,8,83,13,0,95,14,1,14,86,35,4,22,80,13,7,8,13,24,87,21,31,27,54,38,32,30,14,57,0,28,7,35,33,3,82,0,34,5,8,4,34,62,13,8,21,3,1,35,13,0,0,19,112,0,22,2,116,28,0,71,5,13,13,0,112,0,44,6,110,1,1,3,56,24,3,21,12,1,41,28,44,1,0,80,39,
38,83,1,92,44,13,3,5,20,21,9,48,6,28,36,7,9,62,52,61,13,7,0,9,23,18,74,31,13,7,2,1,25,14,39,0,38,4,36,1,10,9,4,62,44,84,12,38,4,17,15,1,16,44,26,6,1,47,61,9,6,5,30,23,27,12,17,1,16,1,0,6,1,16,16,40,39,5,1,30,100,1,0,36,2,23,4,1,12,6,44,14,46,0,24,14,12,16,10,0,46,1,19,26,0,79,4,62,1,13,7,2,28,13,20,40,37,1,31,10,17,4,50,51,0,12,0,13,9,0,5,49,0,2,3,26,9,19,4,10,42,5,15,9,0,69,8,8,17,2,18,72,4,9,22,12,55,0,105,0,17,26,7,17,20,9,26,55,9,4,3,23,20,4,22,77,0,10,13,0,19,33,0,30,79,18,2,21,7,98,0,14,8,10,21,37,12,50,3,26,26,43,4,89,23,17,2,18,11,76,56,117,2,6,106,0,74,59,18,23,84,31,38,3,23,17,7,2,13,39,14,8,3,28,2,67,61,3,30,94,64,4,114,0,2,5,111,2,3,51,1,20,10,0,21,2,24,34,20,90,0,47,13,28,96,0,5,3,0,21,0,18,2,76,0,25,7,25,2,92,1,12,11,0,22,63,5,3,4,20,15,0,2,41,56,1,0,15,28,35,11,26,0,78,85,
37,14,54,19,2,33,3,97,59,12,20,26,38,43,24,95,5,11,4,23,5,14,23,8,1,38,7,27,11,54,82,23,1,20,73,53,1,47,1,31,2,17,0,20,3,76,15,55,12,2,0,72,7,34,5,6,92,55,117,9,18,17,103,69,7,3,74,14,37,2,2,43,28,13,4,17,0,110,0,7,17,104,2,57,13,12,24,0,15,41,6,123,0,4,42,67,0,7,56,10,1,67,31,62,7,6,47,110,57,27,76,3,2,14,2,6,70,52,1,0,6,51,5,14,0,56,0,11,30,15,0,1,43,45,7,50,2,16,2,17,13,0,13,95,1,67,2,105,59,3,39,35,37,57,6,11,10,2,45,57,23,0,74,38,43,106,0,34,65,9,33,9,12,75,28,8,17,5,43,5,23,21,24,25,3,9,0,19,0,3,20,19,13,16,23,13,0,63,34,32,41,43,4,4,96,5,7,4,2,2,0,4,16,17,60,4,42,27,20,13,27,8,46,0,2,10,14,28,1,16,18,16,16,58,109,33,1,83,10,26,28,2,37,2,38,0,94,0,0,2,2,11,8,18,3,72,1,1,59,52,32,0,30,12,67,76,20,27,10,25,6,0,50,19,3,33,17,75,0,17,11,1,40,7,15,0,21,11,0,43,13,71,32,1,7,17,5,2,6,27,0,59,1,22,50,
19,22,84,31,22,8,22,17,9,47,10,29,61,53,11,20,47,26,6,27,52,11,3,42,18,6,14,7,7,1,16,5,1,5,11,114,11,3,68,0,9,0,0,0,0,0,46,33,1,15,4,3,0,1,17,7,55,16,22,13,60,23,12,3,44,2,87,28,26,1,99,32,14,17,120,3,1,41,65,4,1,18,90,0,4,9,61,14,5,83,28,6,11,12,2,11,9,2,35,1,48,0,76,6,46,9,27,96,14,16,54,3,69,20,49,19,33,61,6,10,47,75,0,3,63,35,0,0,56,11,27,30,17,52,20,5,15,110,15,22,42,48,18,12,15,1,37,1,44,8,85,15,0,25,74,1,0,80,17,17,34,1,15,40,0,13,75,1,19,49,55,7,13,10,16,17,19,30,7,30,36,73,24,108,8,40,106,109,8,52,4,88,7,2,3,71,13,3,19,4,50,9,10,82,16,33,5,69,8,13,4,37,20,8,1,1,1,45,6,95,4,41,92,66,9,105,30,26,6,57,11,16,20,12,6,7,33,2,27,24,13,73,5,9,0,29,1,2,14,81,0,70,6,13,24,7,36,0,2,0,17,9,23,1,36,11,64,30,3,1,73,21,4,12,13,32,17,49,9,91,27,54,6,2,93,37,29,6,41,14,36,43,33,16,0,45,17,57,0,0,34,73,50,16,71,
8,25,7,84,8,12,3,0,16,15,15,13,12,26,29,19,3,10,46,33,39,72,0,79,50,9,9,8,65,1,7,8,32,17,3,17,17,0,61,18,9,12,28,16,11,0,70,4,29,100,4,89,9,60,5,63,69,36,10,53,22,97,19,11,46,38,45,6,56,0,7,67,1,8,14,101,4,57,3,1,19,4,8,62,42,0,12,50,3,40,12,4,16,0,42,6,30,12,11,20,11,7,4,53,7,75,0,2,61,2,17,7,8,14,0,64,0,1,1,20,94,0,4,6,23,0,10,4,25,21,1,7,15,41,4,40,31,10,7,45,32,14,5,15,6,35,8,3,14,4,0,74,0,28,28,22,88,1,0,22,54,0,16,0,8,111,14,3,10,21,36,76,25,55,89,78,12,16,3,53,8,0,13,6,98,7,9,11,52,1,1,27,10,17,0,16,11,14,17,5,53,61,3,1,16,77,60,1,76,9,82,94,4,10,66,4,37,4,11,7,74,30,41,21,28,2,7,4,10,12,8,60,5,80,3,18,1,35,5,33,16,3,1,4,55,0,3,14,78,11,37,1,79,32,15,4,15,8,12,51,25,6,84,10,16,24,25,8,4,34,2,26,27,74,10,16,8,14,37,51,19,40,2,0,0,14,2,19,6,57,0,4,0,36,11,0,18,5,0,0,77,25,34,15,88,
