31,10,2,28,35,36,20,45,10,4,5,3,23,6,24,12,25,5,11,73,2,12,3,5,1,114,0,17,83,48,27,44,26,3,8,79,1,19,57,33,49,38,26,0,16,12,10,8,6,0,83,0,13,0,5,5,15,22,20,80,8,52,0,3,6,3,2,1,0,14,40,7,18,27,66,16,4,3,16,3,7,44,42,26,4,29,42,69,3,13,86,9,9,5,2,22,7,0,0,76,45,29,9,22,33,38,34,24,60,0,30,4,0,8,19,45,4,7,8,12,12,12,22,7,12,0,15,58,37,17,6,8,1,11,9,18,9,4,82,2,17,0,0,1,19,45,15,19,7,6,68,88,39,5,19,59,10,22,3,17,75,0,6,70,28,9,12,17,8,5,1,92,2,4,29,51,4,21,32,6,14,6,71,12,20,52,5,24,38,0,7,68,63,38,11,23,16,17,4,3,11,6,29,38,53,17,80,31,8,3,37,66,19,1,16,9,21,18,5,2,24,13,71,12,0,2,31,3,54,86,25,2,57,7,1,5,11,16,32,7,27,3,1,2,22,31,16,2,78,23,30,8,6,15,95,5,40,9,4,5,4,27,50,77,51,13,4,18,9,4,1,16,10,15,13,40,84,53,12,2,8,3,13,3,6,0,44,58,3,0,37,64,1,6,0,3,9,11,19,17,7,23,7,3,88,
79,21,28,2,27,5,8,0,0,0,20,8,38,50,8,5,17,22,8,7,12,51,84,27,0,13,4,13,4,1,39,26,25,58,0,51,56,20,36,9,19,4,35,14,95,16,0,13,5,7,23,10,0,6,33,22,18,18,10,8,2,11,75,3,44,61,11,13,2,0,80,22,1,4,39,7,34,19,28,9,0,14,30,2,43,2,43,0,0,2,39,11,8,13,5,10,30,89,0,58,0,39,32,3,2,5,16,1,13,4,15,19,0,92,0,15,1,12,27,0,7,30,26,2,47,19,34,26,3,24,0,10,13,12,0,28,27,9,54,11,7,5,65,0,15,1,77,13,15,0,2,20,7,20,0,42,12,12,2,0,24,3,33,19,0,0,0,28,6,25,1,9,1,0,9,111,2,5,4,4,33,1,35,73,11,7,6,27,67,8,7,34,8,2,17,12,28,5,23,21,6,0,28,2,0,1,23,1,9,5,21,21,0,0,3,74,107,67,5,5,10,0,33,5,1,2,19,4,15,8,1,25,17,38,4,32,11,9,9,25,21,69,43,33,102,21,75,0,12,7,4,10,19,4,87,0,9,41,5,5,5,23,0,14,1,0,63,9,54,67,35,56,3,21,4,5,20,18,7,4,13,5,0,7,0,1,6,59,19,6,20,19,0,7,0,69,18,4,13,98,82,44,3,3,56,
57,15,15,2,21,6,18,2,44,5,40,7,84,7,13,25,16,4,7,0,0,9,1,0,0,104,2,1,0,4,21,21,3,31,36,19,25,28,93,0,2,15,58,2,38,0,32,55,0,63,33,94,0,0,22,0,87,0,21,3,23,5,17,33,10,25,0,27,56,0,7,23,2,2,14,2,24,10,10,2,7,0,17,0,79,0,8,0,0,0,2,27,35,26,1,21,1,7,0,14,3,17,14,52,3,8,8,9,6,6,14,16,0,5,9,106,4,4,1,20,19,4,4,4,1,1,0,13,24,75,0,2,0,12,11,14,18,2,15,19,0,3,12,0,15,36,51,0,0,0,22,50,8,3,11,34,62,4,1,2,0,104,4,10,8,49,1,4,9,6,8,32,15,8,14,2,4,17,13,25,12,20,91,23,10,27,6,3,0,86,3,72,0,8,1,2,60,29,13,34,43,4,109,95,29,0,25,0,16,23,0,1,3,0,0,40,33,14,8,35,66,104,0,68,0,0,98,0,42,12,0,20,0,62,3,14,24,16,14,32,0,2,1,7,76,3,6,0,4,1,24,33,31,13,47,32,7,4,20,12,0,14,7,37,0,2,7,2,32,4,0,46,24,46,1,23,8,3,26,1,10,42,5,5,22,17,0,25,3,11,0,8,19,16,0,5,0,52,19,7,7,2,26,17,59,
8,11,36,3,5,26,100,0,1,0,23,4,2,9,2,3,11,13,2,2,1,8,0,16,5,2,2,1,1,1,16,6,19,9,1,34,21,28,16,6,27,4,10,2,2,0,0,26,0,85,7,22,0,1,0,36,25,0,15,34,13,8,6,1,0,16,4,1,2,2,37,4,24,19,18,86,0,75,0,32,9,0,11,1,3,0,73,1,19,9,73,60,1,15,2,6,6,10,0,2,29,40,1,6,10,3,7,16,4,0,4,0,39,8,0,42,22,6,1,65,20,11,0,4,0,0,4,121,49,12,8,77,15,32,6,0,41,1,0,7,4,12,42,0,0,37,5,2,8,0,20,0,17,6,0,11,27,0,45,37,0,6,0,7,0,1,0,41,10,0,39,1,11,2,1,0,73,119,21,3,16,32,74,22,7,0,30,68,1,69,6,52,2,101,42,4,40,0,2,3,1,0,35,0,0,1,11,26,9,13,3,10,58,19,1,6,17,5,0,0,44,6,1,0,2,40,38,2,4,0,6,90,0,50,0,11,0,25,2,3,4,0,0,10,27,0,1,7,12,6,6,3,6,114,16,4,27,6,4,2,63,3,2,2,18,26,1,11,7,2,8,10,3,8,9,78,10,2,14,6,0,6,1,57,1,59,0,79,5,46,0,0,76,0,2,102,13,0,0,13,28,0,21,28,52,
9,14,18,18,16,31,55,3,2,0,2,9,11,55,6,0,27,50,4,9,0,1,20,4,0,17,5,8,0,4,1,0,55,1,0,46,0,1,7,4,11,2,2,5,55,40,20,0,1,7,0,1,1,0,0,1,13,18,2,13,2,8,50,2,5,14,5,24,21,3,41,18,1,10,1,59,6,31,20,37,8,37,8,10,9,0,9,1,0,0,3,5,3,56,1,73,3,36,10,7,0,42,15,10,59,7,4,11,1,1,32,1,50,4,4,8,13,2,4,29,87,46,3,34,0,0,6,10,1,44,0,0,0,0,21,0,7,0,2,0,22,0,63,28,0,14,3,1,59,0,77,6,84,1,0,4,59,7,49,16,7,33,1,17,4,0,1,25,16,20,28,27,0,0,64,0,22,0,0,0,0,0,71,44,6,11,21,26,1,5,7,48,0,71,8,17,14,48,19,0,13,0,0,42,1,0,0,0,3,7,0,1,8,16,4,4,3,50,15,10,0,5,0,0,39,1,23,0,2,17,6,31,4,7,6,1,53,5,15,14,101,26,3,57,2,2,4,1,4,0,0,13,4,8,0,20,4,13,35,8,10,11,0,2,0,10,0,0,4,1,8,11,2,2,1,58,39,35,1,62,3,27,0,5,0,5,0,6,7,0,16,2,11,11,21,24,0,71,6,7,16,6,13,9,28,
0,72,22,55,11,25,0,14,10,3,0,111,0,8,0,5,71,15,20,8,7,62,18,4,2,0,0,5,3,0,29,5,0,63,3,72,0,22,0,2,11,19,7,20,22,0,48,0,14,11,17,5,1,2,53,5,44,2,1,1,0,4,44,5,4,8,2,58,0,0,0,2,17,83,5,11,42,4,18,8,34,6,2,2,1,41,3,3,8,16,0,0,0,65,2,30,2,46,35,47,23,7,35,4,4,9,41,52,56,9,19,26,0,60,0,24,12,4,0,5,2,3,0,12,2,2,1,46,1,101,0,1,0,30,0,0,1,13,31,0,12,3,57,2,1,8,46,0,2,32,10,11,14,50,0,1,7,21,21,23,4,39,1,2,9,2,0,17,7,1,0,87,45,0,34,0,5,51,0,0,4,5,0,4,35,1,12,4,6,0,4,11,47,0,0,3,14,11,6,17,1,26,0,5,0,0,0,32,0,16,0,2,0,0,25,83,0,15,14,5,17,69,85,3,2,29,3,0,1,0,12,8,2,20,4,0,5,13,9,0,10,7,7,68,0,5,0,10,0,20,17,3,0,0,0,79,72,19,12,12,2,9,4,8,0,26,1,0,2,28,9,0,14,8,2,79,24,10,5,13,26,24,0,28,8,2,0,11,5,2,1,3,38,1,7,18,16,35,32,5,4,1,1,22,24,
3,8,0,7,3,25,4,7,37,50,0,39,10,0,0,13,10,6,14,54,0,0,29,27,0,0,3,0,0,0,14,91,1,13,2,3,0,79,9,8,0,51,42,2,10,0,0,6,9,0,2,8,23,0,1,89,0,37,1,39,4,3,68,9,56,24,15,12,4,15,21,40,28,71,27,0,87,21,85,11,1,2,71,91,0,5,5,43,0,0,5,9,0,0,4,28,0,3,5,15,51,0,76,0,2,0,2,0,2,2,0,13,0,1,26,37,0,13,49,5,0,4,0,2,1,0,24,11,2,27,2,24,2,42,42,0,78,4,9,7,93,15,7,3,8,2,0,6,1,2,0,14,0,46,23,47,4,50,1,11,1,79,0,2,20,32,26,41,4,5,42,6,19,0,17,97,30,15,8,0,10,39,24,83,0,11,4,9,5,1,21,1,76,9,6,1,0,0,48,42,5,44,11,1,1,1,2,40,7,21,3,34,22,7,5,0,11,20,10,5,8,1,6,4,0,37,63,0,30,21,28,6,2,8,63,6,7,33,16,0,62,1,1,1,9,37,2,0,42,0,3,0,66,0,0,11,0,61,0,46,23,6,40,59,0,21,1,24,3,82,64,25,0,13,0,40,0,13,20,8,11,18,2,9,15,13,0,23,0,10,91,11,56,0,0,1,11,4,39,0,41,14,15,51,64,
6,11,5,14,18,17,82,2,8,1,0,0,16,22,48,21,11,19,9,2,10,2,2,91,1,0,7,49,0,5,2,34,2,7,0,20,4,32,3,16,8,20,2,12,5,4,3,29,31,1,4,0,1,19,0,3,0,0,0,81,38,15,7,10,6,0,3,18,68,13,0,2,2,56,2,4,6,9,2,20,0,0,16,0,0,32,0,34,1,0,15,9,11,18,7,1,57,14,12,0,25,39,8,3,12,9,12,1,3,12,0,0,7,21,0,36,2,5,4,13,4,6,3,30,20,7,4,0,0,6,10,9,4,24,23,24,5,0,45,12,20,2,19,15,14,43,9,67,0,12,2,0,0,108,2,29,0,1,24,3,0,19,2,15,2,28,3,40,1,29,15,0,0,8,16,10,7,0,0,0,2,19,8,4,0,111,108,30,10,27,10,2,33,0,24,4,81,1,21,19,12,1,25,0,2,22,0,0,20,7,16,8,6,0,7,0,4,37,8,4,12,13,3,0,0,6,23,1,1,4,20,31,2,29,7,101,10,0,47,0,4,1,0,2,19,8,3,23,18,4,40,9,56,9,96,2,44,5,2,30,8,0,4,67,30,9,5,9,2,61,1,3,7,85,29,25,3,5,2,17,11,2,0,0,16,57,1,0,9,0,57,0,75,1,3,3,65,2,8,1,26,29,24,8,23,
11,9,26,9,3,15,24,0,7,0,92,7,24,5,6,5,50,11,46,9,8,69,0,1,25,8,0,7,4,5,5,0,16,56,33,19,0,12,15,10,1,10,13,16,16,16,2,5,0,25,56,1,0,73,31,2,83,34,0,8,0,14,2,0,7,7,12,2,16,1,0,0,18,56,3,0,13,7,5,27,26,0,2,0,0,66,0,3,0,0,0,1,22,0,13,5,0,10,33,0,11,9,4,19,5,13,14,28,14,18,0,1,37,14,1,6,1,14,5,39,2,0,2,1,22,0,0,0,21,9,23,38,9,22,0,1,1,0,23,3,13,0,2,35,17,8,16,10,1,3,12,24,0,28,14,3,31,8,3,7,15,25,6,2,1,5,5,21,13,56,5,19,3,10,3,2,3,1,42,17,5,1,35,0,0,4,11,11,2,10,11,7,40,0,12,1,16,16,9,1,86,0,4,3,12,4,24,31,0,6,2,0,8,44,6,0,20,0,1,1,12,21,14,0,36,0,6,9,1,0,34,9,0,44,4,3,6,10,0,0,0,13,3,1,6,58,9,5,10,22,0,0,0,6,15,1,0,0,41,12,88,31,6,3,0,17,16,4,17,7,0,0,0,11,42,2,2,1,4,6,3,30,39,2,6,3,4,0,4,18,8,9,44,0,17,10,2,19,41,35,7,16,8,19,28,
3,16,9,4,23,0,26,0,0,1,16,27,18,58,0,3,0,2,28,78,1,17,4,29,11,27,2,0,10,5,20,0,12,3,0,71,5,10,0,7,30,110,11,9,0,3,17,45,0,6,69,17,12,66,2,1,10,2,0,20,3,3,2,36,26,73,83,2,11,2,95,0,6,1,0,2,4,24,15,2,9,0,28,6,10,2,1,67,3,24,0,0,11,1,0,0,1,12,4,0,0,12,20,55,27,59,8,11,80,12,15,11,0,23,0,41,2,37,10,50,10,6,49,1,17,19,8,9,9,2,8,15,2,0,3,0,0,1,5,59,2,7,5,11,14,17,8,16,3,7,67,12,0,0,9,13,53,24,1,6,0,25,31,38,104,28,7,0,0,42,10,6,24,9,10,58,10,7,0,47,12,0,21,10,0,1,0,8,11,4,5,2,10,13,2,19,32,7,93,0,26,4,9,77,7,33,1,20,0,43,1,101,8,3,24,75,24,15,47,5,3,12,3,1,0,12,7,17,0,20,2,13,0,2,11,10,15,2,0,9,6,11,2,1,0,63,22,8,8,2,1,10,12,3,25,2,0,4,8,10,15,2,4,21,52,40,3,5,10,10,8,58,7,31,0,15,1,0,27,7,23,5,21,3,2,117,0,0,2,4,23,2,102,1,5,2,51,49,45,31,13,27,7,39,79,
