20,43,47,33,4,16,2,3,49,21,0,20,0,55,23,26,4,28,1,5,71,33,26,16,23,0,14,0,0,58,25,10,81,38,29,10,5,55,30,9,35,5,12,44,6,19,0,33,12,49,0,34,11,8,10,82,2,0,7,2,0,1,17,0,2,12,40,5,59,15,1,41,25,7,13,10,9,10,0,7,2,11,29,33,14,21,7,22,23,12,33,26,8,74,6,28,44,4,7,29,4,35,4,1,26,16,64,9,33,6,11,16,67,8,7,4,8,20,3,11,33,2,72,24,82,16,26,17,1,3,11,56,9,31,15,55,21,0,3,4,6,30,3,14,15,24,0,5,18,39,3,16,88,15,3,10,44,1,5,63,1,2,71,0,2,5,42,20,0,3,0,10,12,50,2,39,2,19,35,21,11,15,0,7,0,98,0,3,92,8,0,80,15,9,66,8,28,75,41,19,43,47,8,3,4,13,5,53,2,2,32,24,7,8,4,14,5,0,3,2,103,32,3,0,8,66,22,24,18,14,34,29,9,69,3,22,14,33,6,23,61,3,36,17,6,37,12,12,29,31,11,10,47,42,28,9,24,12,26,32,4,10,15,23,40,31,2,13,35,23,40,16,14,11,17,34,23,35,1,59,33,61,9,12,37,37,33,9,2,49,17,5,30,6,4,18,21,24,18,6,37,1,11,53,49,
23,5,1,10,5,37,30,123,0,24,0,0,34,50,75,0,3,19,40,14,0,47,4,20,3,1,36,9,4,7,7,2,21,9,17,65,5,26,12,24,25,19,7,6,21,8,63,15,17,6,1,30,0,82,1,37,75,0,68,18,8,3,7,8,45,0,3,2,39,9,0,24,2,5,17,1,30,1,1,107,0,45,34,104,7,47,11,8,12,0,27,55,19,78,2,36,96,31,13,17,4,29,3,34,13,67,54,6,31,1,0,8,4,0,15,5,92,11,35,0,5,14,36,0,8,0,30,0,3,2,29,4,2,2,14,78,26,72,7,19,11,45,22,30,14,44,0,34,7,27,4,6,56,12,17,2,38,22,20,37,1,5,2,18,29,0,2,2,6,0,14,4,0,46,11,2,1,12,17,9,14,3,9,3,0,1,97,0,0,3,6,9,5,51,0,0,78,58,12,23,66,31,5,61,53,53,14,6,2,5,2,80,11,22,3,0,4,0,50,45,0,7,0,1,24,52,13,11,27,0,41,14,4,28,16,24,14,3,32,24,7,0,13,14,1,61,2,86,0,3,32,4,18,66,4,2,15,45,74,7,0,0,35,58,63,46,15,8,19,8,5,7,29,1,58,10,0,15,14,7,12,45,1,10,7,21,5,1,0,27,24,0,0,18,0,5,78,28,51,15,58,6,9,63,48,
13,5,7,4,0,60,0,17,0,23,2,9,4,0,14,0,9,11,24,0,17,0,33,0,0,3,40,28,28,38,9,1,3,54,1,3,4,20,6,8,39,25,11,4,14,10,16,0,33,0,4,47,1,27,14,1,25,4,10,3,10,0,5,1,4,1,35,7,12,6,0,3,25,3,0,2,0,11,9,11,0,52,5,5,2,24,51,27,26,6,1,25,5,0,0,17,60,6,1,16,0,68,12,34,0,7,60,16,14,4,4,4,54,21,4,11,20,13,48,41,19,11,2,13,19,0,19,17,2,4,0,28,4,1,13,24,2,23,6,8,81,22,1,6,22,18,0,8,0,88,11,1,3,0,0,0,16,6,13,2,34,0,1,17,0,0,0,0,86,0,11,7,1,10,24,65,13,6,70,11,16,0,12,77,5,23,12,0,9,14,1,8,8,26,70,9,3,7,8,60,0,5,1,14,51,3,23,15,3,37,6,35,4,5,13,8,4,18,2,19,0,36,0,4,4,0,38,1,42,1,56,9,12,19,32,33,14,15,6,2,3,25,0,0,0,32,1,60,1,5,0,35,13,3,3,0,0,49,1,38,0,0,23,1,1,0,9,15,8,3,21,2,89,0,60,11,23,2,49,55,14,3,0,0,27,28,15,15,13,0,7,17,1,20,0,0,0,9,60,10,22,2,42,11,25,
39,98,0,19,0,46,3,34,0,21,2,0,35,6,4,0,19,27,0,21,32,0,47,17,0,0,12,46,3,5,0,0,1,71,3,47,1,6,17,34,22,13,50,29,41,6,38,4,14,16,29,23,45,13,13,5,7,19,6,4,9,60,15,0,1,0,28,7,10,40,33,5,3,1,2,55,0,32,5,8,1,7,6,0,23,1,0,16,0,0,7,0,61,0,2,23,1,1,1,2,16,47,1,1,0,4,0,52,2,3,35,36,1,18,5,2,16,2,0,50,3,1,1,9,55,24,43,0,0,0,58,5,4,2,1,4,0,4,0,3,22,44,7,4,28,5,0,24,20,4,63,56,6,35,28,0,7,0,0,4,39,95,18,16,8,1,1,0,36,3,0,0,32,28,18,49,16,2,9,3,27,2,49,3,15,4,2,9,0,2,104,0,2,0,8,6,18,40,4,29,21,35,51,10,65,3,42,2,8,64,1,51,38,57,2,2,3,49,12,16,9,0,25,8,13,5,51,11,3,1,31,0,32,1,31,41,16,7,17,22,11,111,2,0,4,0,1,2,10,65,8,13,4,1,2,42,0,22,1,2,24,0,52,8,42,2,0,7,6,18,39,0,28,8,5,2,18,3,64,0,1,33,15,18,77,87,0,12,7,34,32,5,6,1,1,58,0,23,0,2,54,27,1,16,67,
9,104,1,3,0,1,89,2,14,8,23,13,51,53,5,0,4,0,0,1,78,0,46,3,5,20,33,28,0,0,0,55,5,50,0,4,2,55,5,26,5,110,0,18,16,5,39,5,0,0,41,1,19,1,0,21,26,0,60,39,0,18,6,18,44,0,7,7,1,15,13,5,2,71,9,9,5,14,0,9,3,0,4,0,6,39,53,73,26,0,2,1,83,6,0,51,18,0,12,2,37,4,4,3,0,93,0,21,2,37,10,3,11,3,42,11,34,8,3,6,0,4,9,19,22,6,54,8,13,28,33,0,0,0,42,3,0,33,56,7,103,0,7,11,4,3,0,49,6,0,9,26,2,2,2,50,0,15,0,0,7,0,4,10,1,0,0,60,4,27,0,1,28,3,0,25,9,16,1,0,33,13,11,16,6,47,3,0,0,32,0,4,4,0,71,2,1,0,10,86,4,0,12,4,97,0,7,22,11,7,79,16,75,31,19,8,18,68,14,5,2,23,44,5,13,6,44,3,42,9,6,1,19,7,12,3,69,12,26,0,0,67,3,0,92,22,14,7,0,12,28,0,12,30,4,52,37,3,43,1,2,2,20,11,51,14,52,25,17,5,4,20,9,33,9,3,29,5,6,9,6,2,9,14,0,1,0,0,2,57,4,0,4,0,19,5,0,85,29,2,3,23,3,2,27,
7,21,22,2,0,1,0,7,1,0,74,0,75,12,7,1,36,2,33,2,19,0,3,6,4,55,0,9,3,50,1,0,0,1,11,5,9,10,14,77,6,28,0,55,7,30,4,8,7,3,12,24,1,0,1,0,17,20,0,1,3,9,0,7,6,0,4,10,70,33,7,4,0,36,14,89,0,11,0,86,0,0,0,2,2,5,10,4,8,1,85,5,15,3,1,18,9,1,5,8,8,40,0,1,1,90,17,90,18,39,20,21,6,0,24,0,8,6,19,5,3,54,1,26,11,4,10,17,4,1,1,25,48,48,32,0,0,2,37,3,4,3,3,3,3,5,1,1,23,0,0,2,1,0,0,15,24,14,0,0,0,23,5,25,47,2,0,7,7,24,0,6,4,98,1,2,0,13,24,2,80,3,17,6,6,1,0,8,0,0,0,16,3,0,24,0,21,0,0,0,85,9,0,5,6,2,7,4,26,18,82,24,0,0,14,0,4,17,36,0,0,22,54,8,7,24,5,4,46,4,4,6,24,1,33,6,28,12,10,24,0,0,1,0,0,3,6,4,2,43,4,0,21,0,18,0,48,0,0,6,27,3,36,7,68,18,21,3,12,0,0,67,25,27,5,52,61,77,0,3,29,0,4,1,51,1,16,56,25,25,0,0,2,0,6,21,0,4,1,11,1,20,7,15,75,
2,3,3,3,2,2,20,1,0,1,44,1,69,0,11,12,4,2,19,5,67,37,13,0,0,0,0,76,39,15,0,0,2,6,0,0,40,0,104,3,5,10,1,7,1,14,71,8,38,12,28,64,15,1,61,0,74,1,0,0,0,80,17,37,4,1,15,57,89,10,2,3,4,18,12,7,1,0,0,88,9,8,0,11,0,0,0,0,31,8,1,15,10,17,0,4,29,7,19,32,4,14,14,1,4,2,1,6,4,10,24,31,10,4,32,2,28,4,8,2,21,34,30,25,17,16,4,13,3,8,10,6,38,2,9,0,3,1,30,10,2,1,47,20,5,2,12,88,61,3,0,2,12,4,0,39,2,2,2,1,0,0,9,2,0,5,0,14,6,22,1,3,4,8,29,0,58,13,55,9,94,0,18,1,40,0,5,13,6,30,0,10,16,0,0,0,70,0,8,19,37,1,0,19,4,6,38,13,32,18,23,15,19,7,44,6,8,17,30,10,3,23,19,47,3,9,28,3,47,1,0,18,84,58,18,2,16,43,12,15,4,0,109,2,2,0,43,0,0,9,42,45,4,0,0,1,0,0,1,0,62,0,6,44,1,1,1,25,28,4,1,6,7,10,8,12,31,0,4,35,43,12,27,4,8,12,1,9,11,9,41,19,5,9,0,15,0,1,0,6,113,36,19,0,18,
19,14,0,11,65,3,13,27,2,7,33,0,5,4,12,0,4,8,4,7,9,11,5,4,21,28,28,73,37,4,5,14,2,0,82,0,67,0,64,7,3,0,1,40,34,3,33,42,0,2,0,0,29,0,14,21,40,2,9,15,9,8,0,1,1,0,67,0,27,5,4,1,52,4,7,0,16,105,26,62,0,53,3,49,0,0,0,1,58,48,0,4,0,5,0,40,42,42,41,56,60,3,0,5,3,9,4,14,0,14,48,7,18,26,20,10,18,0,8,0,6,3,0,1,0,13,23,6,1,7,54,14,9,2,59,18,12,2,0,5,31,30,27,4,8,1,1,84,2,10,5,10,8,0,0,54,17,33,13,22,4,16,2,3,0,18,1,3,0,0,1,0,20,1,0,0,18,5,43,39,9,0,13,2,98,2,3,43,25,3,9,38,28,11,78,63,3,43,16,4,59,0,38,0,14,0,1,23,33,4,6,10,63,5,11,6,77,24,24,15,8,39,0,14,4,1,60,9,21,37,5,34,23,0,2,11,50,5,1,46,11,10,0,13,44,0,24,2,0,58,0,5,0,11,4,10,2,38,122,31,99,38,27,2,3,0,0,21,2,25,1,41,10,15,8,6,4,10,37,0,59,16,5,5,12,16,6,94,0,13,36,35,3,8,3,22,19,26,0,28,104,4,11,19,54,
42,4,1,50,11,23,37,39,23,51,1,0,0,0,8,16,19,69,43,29,6,9,3,2,4,42,1,2,9,46,1,3,45,37,17,0,1,0,14,0,19,3,12,41,10,50,1,20,0,3,1,0,32,0,6,2,9,25,2,0,49,2,82,4,12,1,3,1,6,0,40,29,69,13,11,51,2,17,0,40,0,5,21,0,54,14,0,72,31,68,0,6,16,4,0,2,1,9,7,4,4,0,5,0,35,7,28,8,0,22,5,12,9,31,44,8,15,50,26,8,5,71,9,14,0,7,11,0,10,59,24,9,62,20,6,4,6,18,14,7,6,6,17,11,25,40,16,76,32,79,4,26,1,47,0,33,0,79,0,0,1,31,68,2,19,32,3,38,3,5,0,11,3,2,0,0,42,19,5,5,13,21,0,0,23,21,1,10,35,0,4,0,0,64,1,9,0,0,0,0,0,79,96,3,1,30,21,58,14,57,14,6,24,0,7,28,58,9,2,31,26,73,0,35,13,1,11,1,9,6,8,8,9,8,1,16,2,3,1,20,2,36,23,2,9,0,3,17,65,1,2,6,0,48,21,1,2,0,1,55,5,0,3,38,54,2,0,11,0,52,4,47,26,14,4,17,3,51,74,0,16,22,2,0,9,21,6,4,31,7,18,0,0,0,0,97,2,0,0,0,10,16,22,1,21,
22,47,18,19,6,2,0,1,0,3,8,10,18,2,0,0,13,53,6,6,23,4,6,7,2,2,6,16,0,105,0,5,2,2,12,0,41,20,22,4,0,0,12,16,6,0,16,21,1,6,6,19,24,0,0,1,2,0,6,45,9,5,30,15,14,0,40,19,38,1,13,5,5,28,40,19,0,21,0,9,1,22,16,1,31,0,32,59,14,0,0,0,1,3,0,10,28,9,0,38,6,0,4,6,2,5,57,103,12,5,2,29,5,4,80,50,2,5,12,43,0,7,20,8,4,0,4,19,23,47,1,9,26,8,0,51,1,5,0,2,11,68,7,4,2,16,1,10,2,30,1,2,7,25,5,49,1,20,7,3,0,32,31,0,0,5,86,8,2,46,6,16,1,7,1,0,0,28,3,17,12,33,38,22,17,8,84,16,1,43,2,3,1,0,6,0,21,38,0,8,2,8,1,5,3,24,2,31,4,10,3,7,3,4,65,5,17,14,7,8,19,50,0,17,11,60,35,26,3,14,0,3,10,59,19,0,30,66,0,5,2,29,12,1,3,1,1,3,69,60,15,78,5,1,2,72,24,0,1,34,1,0,0,38,46,28,7,33,61,23,22,8,23,37,7,2,3,0,15,0,0,19,28,17,21,1,9,6,3,23,5,48,11,19,0,31,16,0,0,0,44,45,4,5,43,
