1,86,2,1,9,10,8,2,14,7,14,10,18,29,22,44,17,1,0,12,2,55,63,29,35,44,30,18,1,5,59,4,77,8,45,17,58,9,19,41,37,10,57,17,10,3,54,62,95,24,28,8,2,39,25,6,27,5,3,5,34,48,6,2,5,1,14,27,24,28,1,94,41,56,7,11,78,12,4,100,1,18,0,63,17,7,2,27,1,16,14,9,18,8,42,1,36,10,34,13,7,13,3,51,37,30,18,13,77,34,9,47,6,69,0,6,0,5,21,0,3,32,15,46,19,84,0,3,40,7,5,50,19,48,16,19,49,0,2,35,7,24,1,10,0,8,63,9,0,0,27,30,13,1,0,14,13,18,16,2,50,22,45,0,13,53,11,21,31,44,5,11,2,25,10,0,20,0,88,99,50,7,16,32,28,16,65,3,6,105,1,31,36,13,29,17,15,51,16,9,19,60,24,3,7,21,0,24,44,34,1,2,7,1,4,19,49,5,7,0,5,2,5,11,80,11,34,28,50,26,56,7,22,19,4,3,34,10,0,0,0,56,0,0,0,13,78,15,7,24,40,3,2,51,14,3,15,47,17,14,42,46,2,7,20,2,22,4,7,49,28,44,15,36,0,29,8,5,19,0,10,13,67,7,7,16,15,11,4,1,20,2,38,102,70,2,31,12,105,5,27,1,18,14,55,
7,59,2,8,9,41,29,18,6,21,10,3,4,60,94,2,2,16,9,56,10,10,52,2,0,6,41,55,71,0,47,13,12,12,1,22,40,12,40,22,83,48,65,28,6,1,1,5,16,2,13,4,42,19,28,9,4,15,12,21,6,6,14,51,0,7,35,7,0,0,11,32,78,14,22,6,11,3,5,29,5,10,0,62,0,5,0,117,0,52,5,9,0,9,6,7,12,33,1,17,7,3,20,31,38,9,28,27,4,11,4,14,27,76,13,4,63,5,3,0,1,2,4,58,1,44,86,0,78,5,15,3,5,4,35,7,46,4,57,90,0,31,0,27,0,26,42,30,1,33,39,3,10,0,3,84,107,14,26,1,16,43,7,0,81,29,46,57,53,6,15,51,43,3,5,4,27,1,34,7,7,3,24,99,76,18,55,23,47,50,15,30,2,58,39,21,2,9,9,3,0,8,0,6,0,27,18,3,11,22,6,2,23,43,5,3,26,0,40,16,43,25,20,1,55,13,21,19,27,2,51,20,6,5,70,40,12,7,0,0,16,0,0,0,0,18,18,89,3,12,27,74,0,28,2,9,2,13,27,82,3,4,15,3,30,4,24,2,24,5,13,3,3,63,8,4,2,0,12,3,50,0,0,7,54,46,28,5,21,2,3,0,54,0,54,10,11,2,42,0,8,57,34,13,99,
2,23,3,44,13,12,39,14,2,35,42,0,33,2,15,0,0,11,0,0,14,6,16,0,0,3,14,82,3,4,4,96,4,101,3,0,2,0,0,10,51,16,7,44,25,31,46,0,22,0,0,53,108,2,10,2,3,7,2,8,17,7,0,39,51,24,6,0,1,0,28,0,6,2,2,32,1,0,8,0,2,11,9,28,2,48,0,70,6,53,0,32,2,1,9,10,3,16,0,37,9,21,56,7,44,58,7,5,1,3,13,3,23,6,7,5,12,0,4,0,2,35,84,2,0,3,9,9,10,62,14,16,18,0,14,0,1,10,38,39,12,26,78,84,3,36,0,8,4,1,40,0,7,0,2,7,4,56,9,0,0,10,0,0,114,4,14,1,26,27,4,5,10,0,65,2,61,0,53,3,9,1,4,19,5,8,19,49,38,8,0,1,1,67,3,70,31,24,5,31,0,38,29,0,0,8,44,0,6,0,31,15,1,34,9,25,69,0,3,33,4,36,2,10,71,13,5,0,5,24,28,33,101,3,33,0,7,8,56,0,75,28,2,45,0,18,4,11,42,1,2,4,3,16,0,8,0,75,0,18,1,2,60,4,17,3,65,12,9,0,15,0,4,0,6,33,52,43,0,0,23,0,0,0,96,58,14,11,0,29,5,9,0,7,1,0,3,0,6,12,0,0,0,9,32,
18,11,18,14,8,1,7,29,36,2,20,4,19,3,16,2,9,0,0,0,100,0,0,13,14,58,10,7,5,0,0,62,18,8,8,1,6,47,0,9,0,5,3,12,30,10,10,5,20,8,0,7,1,2,67,9,33,0,10,15,25,5,0,8,0,7,1,110,3,1,0,4,3,0,0,3,76,1,8,22,4,6,12,47,1,20,3,1,39,20,2,3,5,60,27,16,37,33,0,4,1,0,17,16,4,27,0,27,42,2,10,0,7,0,1,3,0,77,0,17,32,0,20,0,0,9,37,1,25,0,12,12,23,9,51,16,34,0,0,7,3,0,0,61,12,50,5,0,31,20,51,14,3,37,2,5,0,69,4,8,4,12,29,0,79,0,3,10,0,11,12,1,111,0,79,2,5,0,14,5,12,26,86,6,27,5,2,48,0,59,0,10,27,27,5,4,5,19,6,11,38,1,27,1,0,23,4,6,0,0,35,5,0,2,27,0,9,8,49,7,6,46,5,39,5,3,17,16,1,16,48,13,12,4,13,7,54,0,31,0,29,2,3,2,9,11,57,4,3,0,74,14,2,27,2,54,10,17,1,1,0,14,36,13,48,0,74,12,5,36,26,13,7,0,11,97,15,2,0,10,1,1,110,0,27,0,4,24,31,89,35,45,0,0,14,0,0,48,16,4,16,6,1,14,47,
12,20,4,9,40,48,3,8,24,28,5,65,26,18,3,0,2,0,73,0,27,0,10,27,0,52,0,5,5,3,6,34,1,6,0,57,21,8,0,27,16,9,0,21,14,19,7,29,9,5,53,36,3,56,2,1,4,12,3,14,16,101,0,10,11,7,115,1,6,0,0,61,21,1,25,0,16,1,0,12,1,16,7,14,8,52,2,37,3,5,15,15,5,0,5,41,11,35,0,30,26,8,14,0,0,0,17,43,50,6,8,0,1,2,14,8,0,58,6,12,0,0,0,0,4,13,9,2,24,2,83,1,52,0,7,2,0,0,34,8,4,4,0,9,2,0,0,24,22,4,11,22,0,3,6,23,0,45,0,7,0,0,27,0,52,4,1,0,21,11,35,1,76,0,10,3,18,0,76,8,2,0,60,12,15,1,1,96,8,2,1,37,14,7,37,3,0,9,45,51,8,89,26,0,1,26,26,12,106,0,11,4,95,0,3,4,1,1,4,68,11,12,0,19,9,6,0,2,11,2,12,0,1,0,15,20,52,0,106,4,23,3,5,0,3,2,24,0,22,8,37,2,36,6,13,28,9,2,49,19,0,17,12,3,8,0,11,20,2,8,12,5,3,0,28,69,12,0,1,10,73,75,0,0,2,8,6,0,47,3,3,4,0,1,2,60,8,15,3,24,18,2,12,32,17,
10,60,5,73,8,42,4,21,13,12,0,9,71,11,0,0,3,11,20,0,6,0,51,19,4,0,1,70,13,38,7,7,10,43,15,27,10,0,2,28,3,9,8,52,4,26,23,38,7,9,0,40,3,24,8,85,0,28,0,21,0,0,0,48,49,9,8,0,0,1,107,10,0,26,68,17,52,7,31,0,14,0,0,13,0,1,14,1,10,15,1,2,5,27,7,13,18,27,1,5,1,10,7,0,87,2,2,10,18,33,3,44,2,0,23,8,16,22,13,6,1,7,6,5,2,0,0,23,8,4,14,3,32,6,45,3,6,4,17,22,33,27,1,1,4,17,3,36,30,40,45,1,3,0,0,42,0,11,11,41,23,0,3,32,0,0,33,88,67,14,13,0,8,13,9,1,5,0,1,8,109,6,35,0,0,21,8,6,4,2,10,20,9,2,7,20,26,0,5,1,3,11,0,2,0,12,7,6,11,0,54,0,2,10,2,0,46,97,38,1,30,15,4,16,5,84,7,18,1,12,5,0,48,16,5,4,3,1,21,7,10,0,12,16,1,28,6,0,70,23,32,19,15,3,15,17,15,24,5,3,2,1,66,3,5,0,2,6,2,1,6,31,4,1,27,0,1,5,13,13,7,1,28,10,44,7,17,5,0,36,0,0,0,7,18,12,0,15,10,5,73,5,0,21,80,
16,68,82,60,2,41,15,24,1,42,3,2,3,2,12,18,29,0,0,1,47,0,19,0,0,3,31,51,0,35,3,39,17,21,16,66,30,22,6,13,3,11,0,38,17,1,5,6,7,0,0,4,0,10,9,44,7,114,3,1,0,0,0,1,4,0,3,0,26,1,0,16,25,0,2,1,50,4,29,10,6,31,48,5,42,1,59,0,28,2,31,12,79,17,12,29,5,74,0,5,7,5,19,13,29,2,0,0,87,55,2,3,6,13,47,52,65,31,6,10,6,5,0,2,1,45,2,11,2,4,0,29,0,10,0,46,1,0,0,8,26,0,2,18,4,15,0,47,46,33,5,0,7,28,39,26,3,7,57,3,4,0,8,64,10,48,0,33,47,1,0,6,103,1,28,14,76,15,11,1,4,7,7,14,58,0,30,0,0,0,0,14,2,0,0,0,67,3,29,0,10,0,2,0,0,45,1,1,46,1,73,15,5,10,1,11,2,0,2,2,19,12,3,6,7,30,12,1,1,24,27,1,52,26,21,45,24,0,11,1,30,35,16,26,3,13,11,0,3,24,11,3,46,7,1,31,11,15,1,27,7,2,5,22,49,3,13,0,8,19,1,93,16,0,73,3,37,0,8,27,61,16,30,6,1,1,16,6,0,38,78,0,13,82,13,4,5,49,0,17,0,72,11,27,32,
12,3,7,23,0,12,2,26,5,67,14,2,11,33,19,5,4,78,47,0,6,0,9,0,51,43,0,24,1,5,12,21,7,1,7,49,0,15,13,31,0,1,2,70,11,51,15,3,0,3,0,30,43,0,0,0,0,2,73,3,100,2,2,47,12,0,8,15,5,62,1,3,30,0,0,14,10,40,0,19,16,1,20,4,99,0,18,67,109,1,69,0,7,13,26,4,15,15,5,0,1,65,1,1,1,13,29,58,4,1,37,81,0,22,4,68,7,14,0,3,5,0,4,18,12,2,5,17,40,4,0,3,0,98,0,17,2,5,7,2,2,3,0,0,1,7,0,10,0,11,16,0,3,43,3,20,0,8,4,44,0,0,1,2,0,0,1,0,57,10,5,0,71,0,10,7,68,15,8,14,2,6,43,2,13,0,5,1,4,6,19,0,2,0,0,0,42,0,6,3,89,0,15,88,1,3,1,0,0,9,22,0,19,2,22,0,5,0,0,0,4,8,0,5,19,3,3,30,39,30,0,34,0,14,5,4,24,0,0,9,69,33,1,34,18,12,2,2,6,39,19,3,0,8,6,44,9,19,21,6,41,19,0,41,8,19,43,8,17,20,1,16,33,13,33,0,9,9,7,0,54,7,1,3,53,0,7,20,16,18,0,63,5,10,16,66,0,43,2,13,0,26,2,6,24,
16,0,0,10,23,2,17,12,43,11,5,4,28,0,0,8,10,0,20,0,10,0,89,6,8,43,32,21,2,7,3,4,0,1,8,91,14,8,0,91,2,0,0,16,30,12,13,6,0,5,1,5,67,0,5,0,11,0,2,76,3,0,1,0,86,1,3,46,26,35,0,0,17,36,0,26,0,26,0,54,51,0,1,0,5,0,0,0,21,0,21,3,6,4,7,40,29,43,9,34,36,4,0,0,0,52,0,8,0,10,3,1,10,35,28,10,0,14,0,9,1,59,17,97,34,4,12,5,0,0,0,7,0,3,6,0,3,6,0,2,43,11,12,0,3,12,1,5,0,21,3,18,1,0,0,0,2,4,0,60,14,23,5,1,2,0,0,0,15,4,0,0,78,6,3,11,1,6,0,0,4,75,4,3,2,18,72,22,2,0,13,0,7,15,1,0,7,7,7,8,3,1,13,3,1,0,1,12,18,33,3,16,42,2,3,0,4,4,11,3,8,4,6,0,13,3,1,11,0,44,15,4,44,0,2,39,2,21,5,28,1,0,0,18,44,10,8,13,52,0,4,1,6,7,0,36,16,9,29,37,45,21,4,28,9,10,60,13,31,11,12,15,4,3,4,39,39,0,16,2,0,25,0,0,20,4,6,7,29,12,3,7,6,21,0,65,0,47,33,18,0,38,12,37,22,
5,0,114,47,21,0,27,0,0,9,9,20,24,1,33,0,1,1,0,0,25,40,1,0,2,21,6,24,2,6,1,12,18,23,77,7,8,2,4,71,2,10,0,17,0,13,10,2,5,11,4,0,5,0,24,0,45,10,7,0,2,29,18,1,24,0,12,3,8,0,2,4,8,12,0,0,15,0,0,4,20,46,0,64,22,0,13,0,0,4,40,7,7,32,40,11,7,16,11,19,4,38,18,11,23,36,108,18,4,6,0,101,1,24,16,7,4,30,5,13,9,1,13,0,4,0,24,0,81,0,0,0,17,0,0,6,0,4,10,0,24,2,4,0,5,0,17,0,0,13,9,13,7,6,10,6,1,0,11,2,3,7,79,5,0,90,2,25,0,1,0,2,1,0,1,24,0,10,7,1,2,0,44,10,25,7,3,3,19,0,5,9,65,0,0,2,2,35,1,4,2,1,18,1,18,0,0,38,3,24,0,1,15,10,7,26,50,8,12,0,6,1,26,61,41,13,5,54,17,4,17,0,3,19,11,25,0,16,13,50,21,9,1,39,1,0,4,13,43,26,4,0,26,31,1,20,5,34,5,2,5,7,0,34,12,25,7,15,5,5,6,40,0,22,65,3,50,0,24,13,94,32,64,0,49,1,44,14,23,61,9,21,6,42,0,4,0,0,0,1,1,2,1,12,9,
