35,10,23,41,40,22,43,2,72,4,4,62,1,14,42,10,44,39,10,35,16,53,76,9,4,11,0,71,23,9,29,43,19,11,14,7,36,9,27,27,19,5,18,7,12,4,3,6,5,46,7,19,0,3,6,19,0,2,17,21,11,83,35,5,17,47,10,47,72,17,7,8,3,4,5,25,1,8,0,17,0,22,52,15,8,68,50,7,23,18,15,16,4,35,59,24,1,50,0,2,50,60,22,36,19,11,34,9,4,18,3,61,10,5,70,32,24,11,13,13,23,3,22,24,98,20,15,2,8,2,0,22,2,15,14,15,25,0,54,0,4,0,22,69,6,15,4,9,8,38,1,8,17,3,31,2,44,27,3,36,31,18,51,59,35,4,75,4,2,12,2,45,15,6,1,18,0,11,15,3,26,0,2,14,18,57,63,0,16,30,20,42,68,16,7,10,5,4,5,2,9,27,57,9,35,4,44,105,10,6,10,2,1,0,19,64,1,1,3,14,9,19,67,11,0,24,1,28,97,77,37,4,14,8,14,7,10,22,55,30,36,9,10,17,2,9,4,24,38,33,19,25,8,30,62,6,13,33,30,4,25,11,23,23,8,27,27,13,13,30,9,45,26,14,4,12,50,65,10,13,33,4,0,6,16,16,10,32,15,9,102,24,13,48,61,16,54,8,15,19,38,22,7,17,67,
34,3,4,26,3,4,4,12,5,48,2,18,5,25,44,0,18,31,11,11,15,14,10,3,25,7,41,98,0,13,18,20,4,48,13,19,33,12,18,11,55,8,77,4,1,1,1,62,51,39,55,13,0,29,18,7,10,0,10,40,13,0,2,24,31,75,5,0,15,8,52,1,7,13,0,83,28,7,3,11,14,21,11,83,35,6,21,0,18,16,21,14,18,22,1,65,48,79,4,18,0,22,17,50,7,6,21,8,5,30,55,10,4,54,0,89,13,2,9,28,70,14,33,2,4,12,35,2,51,0,8,0,0,28,13,18,42,1,2,11,15,6,59,1,27,3,2,19,0,41,10,1,4,33,9,0,93,8,14,7,11,3,6,40,77,13,7,8,2,0,18,10,7,35,36,15,9,19,13,11,0,5,1,54,17,1,26,2,0,31,4,7,6,0,17,0,83,85,5,2,31,51,11,0,39,12,0,97,5,5,7,32,2,8,30,15,77,40,4,4,19,51,5,39,11,4,1,4,6,7,0,6,33,57,51,52,16,8,24,33,2,12,19,71,16,24,35,13,8,6,4,9,1,24,52,12,44,5,48,7,29,4,5,32,4,11,13,38,1,55,11,6,6,4,4,8,27,17,107,0,97,53,17,34,1,9,0,8,3,7,13,12,44,7,34,8,16,36,25,26,20,5,6,2,40,
5,23,26,11,2,0,4,65,1,33,4,7,49,3,24,0,13,5,13,26,14,0,2,0,3,22,22,3,0,1,55,29,38,47,4,12,11,56,51,23,78,6,42,0,6,17,10,17,13,17,2,6,0,7,5,64,0,3,2,1,13,7,19,1,5,10,46,4,11,12,8,43,0,63,10,20,0,0,11,0,0,7,42,2,4,1,49,4,13,2,5,19,33,10,1,6,14,11,0,4,13,82,11,27,1,4,1,17,14,44,0,31,4,4,6,33,8,3,12,24,7,37,16,1,20,3,11,0,6,13,24,0,3,0,11,0,11,15,7,30,0,0,91,0,19,18,8,54,1,23,64,10,1,31,15,2,87,40,40,20,21,27,11,19,0,14,2,48,46,15,0,3,41,2,6,14,6,5,9,62,3,6,2,3,29,2,45,1,2,2,37,22,108,4,33,4,37,7,0,11,23,41,39,9,18,8,0,31,7,1,1,30,7,0,1,37,16,0,3,24,18,41,59,0,4,1,72,0,9,27,2,0,2,39,72,47,6,9,27,12,8,8,12,36,3,2,16,4,14,50,5,22,7,54,30,8,15,3,40,31,33,73,28,23,7,2,46,24,8,16,46,31,26,4,8,13,5,1,22,0,2,12,1,0,19,2,65,44,0,28,9,17,3,7,1,61,51,7,29,37,41,36,17,15,33,
24,47,28,21,2,1,5,51,23,50,33,11,32,1,25,0,1,12,26,30,39,12,41,5,10,0,31,0,3,4,20,9,14,4,6,10,51,17,47,8,43,8,25,9,4,6,7,15,0,34,5,15,5,24,21,23,0,2,0,93,99,38,35,2,26,4,9,7,4,64,1,14,7,17,12,50,0,1,33,0,15,0,13,2,0,1,14,0,14,3,85,10,54,13,12,33,1,2,0,0,67,6,10,5,1,24,21,4,4,2,2,92,12,0,6,3,5,0,0,89,0,17,3,65,25,7,4,34,9,6,13,8,71,17,37,5,2,0,53,33,25,9,2,10,3,3,31,26,29,0,2,0,0,51,0,0,11,16,4,7,19,62,13,14,2,3,0,3,4,0,6,3,67,42,2,14,12,37,0,1,14,52,58,6,11,24,53,2,0,0,42,0,1,1,9,3,26,12,54,0,3,6,6,9,0,2,0,62,29,66,11,19,16,11,3,33,0,1,0,1,13,15,8,0,3,0,77,0,0,31,12,17,21,7,0,7,3,24,45,34,18,3,7,19,48,4,10,2,48,4,0,29,7,31,16,72,11,1,17,13,0,19,1,51,39,16,0,6,0,0,62,37,5,31,1,5,18,58,6,1,5,4,3,8,2,7,2,2,20,42,25,4,4,12,3,41,0,4,25,16,7,24,14,12,31,
21,19,3,51,33,13,1,3,8,1,0,23,18,40,27,0,48,3,12,1,26,1,28,0,1,1,48,16,4,19,103,12,6,5,36,5,1,16,12,25,25,11,4,5,32,26,4,30,22,2,0,91,14,35,0,46,7,2,9,7,66,2,10,0,18,69,20,18,15,48,1,34,0,9,5,2,16,4,1,11,0,0,8,0,21,11,58,7,7,0,67,36,37,22,0,4,20,12,14,25,10,11,0,14,18,21,3,2,4,25,44,21,14,8,0,20,8,59,24,109,4,0,0,2,81,7,11,6,25,21,0,11,88,15,1,3,23,0,10,4,9,10,0,29,26,2,21,0,24,0,3,1,8,37,9,5,7,16,10,2,5,0,22,6,2,22,19,78,44,20,4,7,14,5,6,8,7,9,18,23,3,2,14,7,5,1,14,50,41,3,37,0,0,0,7,14,94,7,18,1,19,0,17,8,60,18,4,13,2,11,2,18,85,26,0,11,18,7,4,37,3,6,4,0,54,25,24,1,4,11,2,36,19,31,11,11,2,2,48,0,20,1,70,0,22,29,10,0,3,21,0,8,16,10,23,6,14,2,6,13,3,0,0,19,7,0,0,8,71,10,50,6,3,4,19,36,5,41,1,27,57,7,26,0,1,4,54,72,32,33,2,16,14,26,1,2,38,10,0,26,18,16,14,32,33,
8,57,14,31,5,0,2,3,2,2,0,5,11,8,3,20,8,8,55,0,8,6,12,8,6,79,27,1,0,9,20,10,11,4,49,5,23,17,0,28,3,19,12,2,27,68,19,23,9,6,5,35,28,4,5,10,17,3,2,5,5,1,5,50,12,3,56,19,16,20,28,0,15,38,32,5,7,18,20,8,5,0,8,11,26,58,16,2,44,0,86,18,6,46,1,17,74,6,12,31,12,46,4,3,2,8,1,12,25,2,1,44,5,15,1,0,0,55,6,11,30,1,0,18,14,10,4,2,1,52,28,4,11,17,3,1,23,1,13,9,0,0,0,57,35,23,3,12,0,0,9,0,99,28,23,1,18,1,21,4,9,9,39,12,6,5,4,54,3,30,8,4,43,8,10,5,19,15,5,9,56,10,11,3,6,2,2,1,2,8,0,0,22,1,42,0,18,1,5,6,22,9,33,2,30,3,1,2,1,6,21,16,2,7,0,23,1,11,1,20,12,11,8,20,1,1,1,15,23,3,23,9,10,40,17,8,28,20,3,1,20,0,46,5,20,2,18,36,3,20,10,0,76,0,16,0,24,1,33,16,1,3,1,41,16,3,13,16,6,3,8,9,18,25,35,28,33,66,0,17,3,29,2,0,0,1,13,28,0,20,4,7,7,9,19,58,3,19,0,5,40,13,48,14,37,
7,3,32,23,1,17,4,45,13,18,3,13,87,33,31,23,0,3,11,10,22,32,2,4,0,18,0,19,0,3,2,0,8,1,47,9,29,16,2,69,12,9,8,28,5,58,7,6,33,16,5,3,30,26,3,4,74,17,14,1,0,12,5,2,13,3,39,17,54,9,3,2,3,37,25,6,6,22,42,1,41,2,0,1,54,1,6,0,22,19,27,10,2,12,2,26,26,9,26,33,0,4,5,24,0,76,16,28,36,15,3,76,2,1,3,13,3,2,13,0,0,6,0,25,47,2,2,13,7,33,7,6,5,23,7,2,31,7,6,2,0,0,10,32,2,17,0,17,11,13,49,0,67,4,11,9,27,1,64,42,11,4,8,11,11,15,16,71,13,6,7,0,12,57,99,14,18,0,0,7,20,10,13,5,25,52,13,3,41,2,0,0,0,16,17,12,7,36,1,4,1,24,3,29,0,8,1,9,0,41,12,8,39,8,9,20,1,41,14,7,7,22,13,5,48,13,10,11,10,2,4,33,7,18,2,15,2,69,5,27,31,5,15,0,26,12,6,54,53,14,9,1,71,0,33,0,60,17,4,2,39,0,1,11,7,0,2,21,103,2,4,7,10,4,10,30,50,4,10,21,19,22,11,2,3,12,1,0,2,0,0,0,7,91,0,16,0,0,6,7,11,32,22,31,12,
2,1,3,11,4,23,16,11,2,0,0,2,1,12,6,4,3,42,18,82,23,42,2,28,0,6,11,60,7,21,0,17,3,2,4,18,1,0,20,20,21,11,23,27,89,2,25,9,2,0,3,11,23,20,16,0,5,6,3,24,1,30,31,0,7,42,17,8,3,4,4,3,17,31,2,4,106,10,16,1,12,1,16,5,5,6,2,3,33,18,38,19,3,0,1,2,56,10,15,13,0,6,0,37,23,81,7,7,0,66,0,1,9,34,5,21,9,0,34,16,0,22,0,61,6,8,0,4,21,36,2,3,11,8,14,23,39,18,15,0,0,21,4,22,15,6,31,27,30,0,47,3,6,14,7,0,9,9,9,42,2,80,20,39,0,2,10,42,11,9,8,0,6,24,4,0,5,13,16,0,11,4,0,25,23,5,5,12,32,10,4,20,27,37,28,39,5,19,58,30,68,1,39,0,0,16,2,22,0,1,15,78,8,2,4,3,26,3,15,63,5,32,11,1,34,2,42,19,13,8,12,15,5,15,4,74,1,16,1,16,6,6,15,2,32,5,26,6,9,46,7,6,17,22,37,6,13,8,38,1,104,50,28,6,8,0,0,1,52,93,25,7,5,5,0,9,25,3,0,2,24,23,8,1,0,36,51,1,18,3,36,8,10,80,28,50,24,53,83,27,16,24,3,11,33,
5,7,26,3,30,14,9,18,3,98,12,15,6,0,27,2,0,22,6,75,23,6,24,7,3,10,0,7,34,17,9,48,52,7,9,24,86,62,0,0,18,11,3,2,77,18,3,29,31,33,14,11,36,3,32,4,6,17,8,3,0,2,21,68,5,40,6,5,7,17,6,3,9,95,25,9,2,11,11,0,75,56,27,11,4,12,1,0,2,46,0,47,5,72,6,25,28,10,31,9,0,22,3,13,4,3,1,42,0,97,0,7,2,71,14,15,21,42,7,19,0,16,11,20,8,8,2,30,12,5,22,2,20,68,21,18,3,5,30,11,21,25,52,13,0,13,0,31,0,9,4,8,1,6,2,83,16,21,48,5,7,20,62,4,65,11,3,6,1,2,2,10,0,20,9,30,1,21,62,12,2,5,34,1,5,6,3,45,0,2,0,1,7,1,0,2,2,3,5,16,20,0,61,17,0,6,0,60,9,69,7,44,1,17,0,12,41,17,14,4,15,9,7,13,33,14,6,1,28,3,0,54,7,36,3,39,2,37,7,6,24,6,29,0,39,8,22,36,14,82,12,0,10,0,3,34,5,1,22,0,38,2,0,1,9,11,13,1,18,2,1,1,7,35,22,46,17,6,8,37,15,21,3,20,0,4,30,2,28,2,13,4,12,25,1,39,6,2,4,59,0,24,10,9,72,
6,5,11,16,21,10,1,8,14,29,16,19,8,0,16,10,3,49,2,28,46,12,63,5,11,0,0,5,24,31,1,4,33,4,0,15,6,2,0,24,23,21,6,5,14,11,8,0,15,14,13,5,30,23,0,23,15,17,6,6,0,16,0,53,63,1,4,13,26,33,0,3,6,51,9,4,12,17,39,0,8,10,6,23,49,4,7,0,0,6,6,0,0,62,22,1,23,2,20,10,1,27,14,26,2,2,7,0,0,1,2,90,7,5,1,46,1,60,3,10,20,14,23,13,4,48,18,37,71,0,14,0,20,66,25,8,3,49,14,10,10,15,31,0,0,2,14,8,18,7,0,1,0,41,9,44,17,16,3,0,1,13,28,10,7,11,4,8,17,0,10,5,17,74,0,5,1,37,15,3,6,0,48,4,46,0,0,56,15,21,2,0,31,6,0,10,51,25,19,0,3,1,60,0,0,3,14,32,4,21,0,5,0,3,5,3,17,2,16,29,3,40,0,2,22,53,8,2,11,23,9,5,15,30,7,9,7,15,0,0,43,2,9,3,38,2,6,20,0,59,9,17,3,14,55,5,41,3,87,1,0,0,31,22,58,8,9,2,5,0,6,0,6,3,2,11,1,14,0,6,73,0,0,23,28,4,50,2,30,1,23,37,32,19,32,2,0,9,0,9,29,0,0,27,71,
