7,6,22,33,24,7,45,71,50,35,16,10,12,5,10,0,56,78,24,3,10,40,4,30,40,7,0,13,19,13,3,9,5,13,43,9,4,21,36,24,8,14,5,3,0,0,16,10,9,4,25,70,27,1,27,10,17,38,28,8,31,7,8,13,2,23,0,40,2,4,11,49,19,59,25,2,5,4,43,9,20,18,69,1,1,3,17,14,0,20,63,0,2,5,21,18,78,19,1,13,5,12,3,14,9,2,81,0,0,46,1,7,6,4,73,28,13,24,61,45,33,3,44,50,29,24,84,3,7,10,9,28,4,5,5,8,31,3,3,6,2,32,12,6,3,38,32,11,25,11,6,5,28,40,19,0,3,28,10,4,9,1,5,26,85,12,9,26,19,50,20,8,27,21,0,10,12,47,6,2,9,82,5,16,8,31,34,2,2,2,13,28,26,35,20,24,44,61,23,6,9,5,26,0,44,94,4,21,21,2,10,11,2,1,3,33,0,6,47,40,65,8,5,4,0,31,1,20,19,30,0,38,8,13,20,18,16,33,8,5,15,10,26,13,33,7,10,26,41,40,7,3,8,8,13,5,9,17,21,39,28,21,40,1,15,13,0,52,17,12,1,28,23,51,9,16,29,26,17,11,17,6,11,34,23,3,12,85,33,12,5,20,37,73,13,2,20,17,6,9,61,49,3,33,37,
12,21,61,95,5,31,8,34,1,23,50,7,62,47,89,4,38,2,62,1,7,3,9,63,9,35,0,106,0,1,19,2,34,0,61,25,6,0,7,84,52,30,24,26,30,35,18,30,0,1,40,10,26,3,49,37,58,47,16,41,7,32,3,33,13,2,2,9,36,3,7,7,1,7,24,29,0,0,0,2,1,0,27,49,15,19,118,6,2,7,111,32,2,6,23,33,5,0,26,22,46,9,15,20,14,22,41,82,1,3,4,14,60,12,20,3,11,4,30,100,8,0,0,5,78,37,7,68,32,55,3,10,6,15,10,36,42,16,8,0,16,0,1,28,57,59,2,4,37,23,42,40,1,0,0,0,9,10,17,37,22,22,40,15,3,4,0,0,65,0,11,14,78,75,1,35,6,4,7,60,15,69,38,5,13,21,76,10,3,4,12,30,1,0,6,93,13,32,6,4,33,3,4,22,5,24,4,1,5,94,10,20,7,9,5,1,23,5,9,60,6,35,22,0,1,10,0,0,38,7,0,17,11,19,33,47,0,22,9,103,25,58,28,15,2,1,23,5,16,1,1,97,1,52,27,16,0,8,86,30,16,10,48,55,5,53,6,8,20,3,2,68,16,15,0,43,25,2,10,1,19,14,0,22,63,57,2,7,11,39,28,62,3,0,28,22,36,47,1,15,32,11,11,0,15,
16,25,1,7,1,0,9,27,0,13,2,6,1,7,7,0,37,0,12,1,20,0,3,1,3,15,0,40,12,9,10,5,10,0,12,6,7,0,67,13,9,15,0,6,47,0,17,19,39,1,3,28,19,0,8,9,13,14,55,3,12,9,16,86,0,39,16,1,1,42,2,3,0,48,0,8,13,34,7,6,9,21,0,0,104,4,4,0,92,0,68,0,18,6,4,21,32,11,0,0,38,2,2,0,2,7,67,3,3,0,38,2,61,0,5,1,2,5,18,12,13,12,19,11,3,2,0,42,22,72,7,109,1,6,5,6,82,2,52,0,13,8,8,13,5,6,0,0,1,75,51,28,0,12,0,0,20,18,3,1,16,3,4,33,0,8,4,5,24,0,0,0,23,10,3,4,11,23,4,17,1,23,9,4,2,2,22,46,53,9,30,42,88,0,0,1,8,4,7,9,1,8,6,0,0,61,0,57,17,21,17,1,11,0,0,8,0,2,1,24,0,0,32,28,2,93,70,1,21,9,3,13,38,11,20,24,1,0,0,45,5,24,0,2,44,1,13,17,36,12,0,1,1,81,0,14,1,0,50,88,19,0,0,40,1,13,0,6,62,18,18,11,0,2,5,51,10,3,21,5,4,51,32,17,19,6,10,8,36,5,19,2,25,24,8,65,2,7,9,9,6,45,5,5,24,
20,12,13,2,1,15,19,37,39,12,36,4,8,11,3,9,0,0,0,8,63,0,23,18,17,30,0,12,1,27,2,7,3,0,39,25,9,1,1,7,0,2,17,0,15,0,2,0,46,17,56,42,19,0,1,11,7,13,15,0,4,75,6,14,13,0,7,4,46,29,16,50,27,20,1,0,8,10,34,2,14,9,22,0,51,15,34,4,5,0,0,3,24,24,0,8,7,4,69,59,40,6,1,1,6,5,32,3,0,0,64,40,12,0,2,0,3,20,7,4,1,4,9,39,68,4,5,41,0,39,5,11,7,35,5,5,57,1,20,4,30,14,3,28,2,0,14,52,41,9,6,17,20,4,1,0,24,0,0,0,12,26,5,9,0,13,29,23,8,19,49,0,4,15,9,2,5,8,0,30,1,3,12,1,3,51,7,2,41,13,98,5,8,0,56,9,43,11,23,9,6,3,0,0,0,41,20,31,28,4,5,11,14,114,0,31,16,22,41,1,0,0,11,1,15,12,8,0,17,3,4,54,64,18,23,0,55,57,5,8,1,9,8,2,22,20,59,20,15,2,0,7,10,10,6,5,5,68,100,22,0,3,0,68,4,11,0,13,58,21,37,0,56,5,10,2,3,53,16,40,91,90,40,19,0,50,0,29,2,102,117,14,19,4,0,47,0,38,0,10,4,18,3,16,41,
15,13,24,5,0,2,52,8,4,3,7,106,4,33,9,1,5,6,0,24,19,3,8,0,10,9,18,80,8,11,0,6,0,1,9,2,26,20,31,8,2,7,0,21,5,19,18,0,5,0,29,3,10,13,6,41,21,5,6,18,24,1,17,0,2,1,0,0,1,56,44,0,4,38,10,76,29,2,2,26,17,0,0,0,0,21,2,10,2,0,0,1,2,6,0,82,7,34,0,4,2,10,0,6,3,1,21,7,4,5,0,3,15,1,12,0,33,5,99,3,10,2,10,16,42,1,42,43,23,24,0,2,38,68,17,1,45,0,16,7,27,56,13,16,20,8,18,9,0,0,54,1,7,2,41,0,35,8,0,12,18,0,34,27,7,5,0,44,68,18,5,3,11,7,0,4,22,3,4,39,46,12,16,60,11,47,2,13,29,6,4,0,0,0,11,2,11,14,0,12,25,55,12,21,0,3,4,1,0,0,0,42,18,0,0,4,7,14,49,21,4,0,78,27,10,16,10,1,25,4,0,3,48,8,1,5,32,33,0,10,9,16,5,0,0,9,24,15,8,1,7,0,0,19,0,0,10,0,6,5,9,22,2,9,61,4,0,10,3,8,29,0,77,56,29,4,25,0,0,0,35,3,9,17,5,31,0,27,12,14,21,0,0,74,2,13,0,6,4,23,2,46,98,51,15,
1,23,1,1,20,10,12,11,7,7,2,6,14,14,1,3,13,43,72,8,7,1,0,5,48,28,47,18,2,50,0,1,22,0,12,1,6,72,12,8,0,9,0,92,0,0,7,36,6,16,0,19,0,0,0,19,10,71,2,4,2,8,7,4,0,0,7,1,5,27,0,2,0,3,16,3,0,53,3,5,5,43,0,15,0,20,4,4,0,13,3,2,19,19,0,19,38,31,6,12,6,2,0,0,70,17,52,12,3,4,4,29,5,8,5,2,3,14,19,0,1,18,1,22,0,15,18,1,36,0,45,0,0,11,13,0,4,5,2,10,0,20,6,12,6,19,0,0,17,3,6,8,0,0,17,0,4,44,0,0,26,49,10,0,15,10,38,15,1,3,7,9,51,35,30,8,2,12,24,0,14,44,2,27,1,22,0,0,1,13,5,44,1,0,9,1,0,25,1,54,12,0,10,0,5,11,3,69,0,0,2,0,6,0,0,3,4,36,0,3,18,6,6,13,0,93,9,2,31,0,67,4,34,0,13,0,19,83,5,96,7,13,12,7,10,1,0,1,0,2,0,2,85,25,3,0,2,3,0,1,41,24,15,23,19,4,1,21,26,3,12,0,5,4,12,0,43,1,0,1,21,61,0,1,2,31,4,42,0,23,6,15,0,57,8,12,14,8,0,83,103,4,0,3,35,
48,0,1,99,21,8,11,17,3,0,0,19,7,2,0,0,24,29,0,28,10,12,27,10,51,0,16,9,28,8,0,3,23,13,79,42,10,34,20,1,11,3,7,2,1,15,1,6,5,71,7,28,16,2,4,44,23,28,3,4,13,62,3,2,0,63,38,7,10,31,7,2,2,0,2,3,0,2,0,28,0,33,3,0,0,1,74,55,6,3,18,28,53,8,0,1,2,12,86,32,1,0,7,0,73,2,6,1,0,37,2,31,27,33,45,0,40,1,0,6,0,11,15,29,4,4,25,16,39,2,21,0,16,0,29,3,0,49,11,5,0,9,74,36,0,3,32,4,36,6,0,32,10,5,4,2,11,34,0,98,31,53,0,26,3,33,0,3,2,17,5,3,8,20,22,3,40,1,2,4,1,31,8,55,3,10,2,2,41,18,4,23,2,28,2,32,0,16,6,0,33,1,15,2,0,0,1,3,16,5,19,0,64,0,0,0,12,7,6,0,0,12,3,8,1,7,19,4,21,4,75,1,12,2,48,0,72,17,11,14,0,0,51,0,24,3,53,15,12,19,17,9,82,7,1,0,18,16,16,5,8,0,0,5,0,26,0,82,0,9,16,5,3,6,19,0,0,0,49,16,73,25,22,2,4,33,24,0,65,11,0,0,11,5,15,3,2,6,5,53,0,0,6,0,69,
9,13,0,3,16,19,14,2,0,6,3,63,2,16,57,6,0,0,1,63,10,3,2,12,17,0,4,6,100,20,0,11,0,96,13,3,2,11,10,16,16,8,41,27,0,4,15,1,8,0,7,0,0,82,12,84,26,0,47,0,29,10,3,76,0,9,85,22,29,20,39,6,20,0,2,71,18,4,51,9,0,10,68,37,0,2,2,19,28,4,25,19,0,2,0,5,21,14,2,6,17,1,21,27,7,4,5,4,0,8,0,28,0,7,61,2,7,3,4,0,2,83,5,25,0,0,0,13,27,6,16,2,55,0,13,8,0,6,15,0,0,42,45,2,11,0,7,3,2,6,97,33,0,2,0,13,14,7,5,12,0,50,2,11,0,46,2,38,15,12,8,34,50,0,4,0,12,2,49,4,0,15,15,13,10,10,17,42,18,8,0,25,2,97,0,18,0,9,2,43,3,7,5,2,20,32,44,3,15,6,9,23,41,0,0,1,42,2,20,5,1,13,5,19,0,18,58,16,10,0,8,5,10,0,17,46,9,3,11,7,1,0,4,0,1,0,87,1,2,4,9,0,0,5,2,2,41,56,50,61,104,36,1,1,0,9,0,0,0,82,1,47,1,0,1,0,1,5,15,0,74,25,27,0,6,5,28,0,44,1,5,7,8,59,87,25,11,17,8,1,84,0,1,8,43,
18,7,2,11,97,28,11,1,28,12,0,12,27,1,8,4,77,8,15,3,5,1,3,11,54,5,8,6,24,7,3,0,15,0,35,0,0,0,0,0,9,53,0,0,0,6,88,75,1,70,6,5,23,10,29,2,13,4,15,0,3,34,3,0,0,1,9,0,13,0,78,0,12,1,19,0,36,14,1,7,5,17,49,0,0,91,3,21,0,42,6,9,26,5,1,12,49,68,4,16,0,28,5,24,9,6,14,6,0,11,44,7,8,7,4,15,11,27,3,0,15,70,6,11,1,31,14,0,1,32,39,0,6,2,4,55,3,42,4,0,2,3,68,1,23,7,0,0,71,34,12,3,22,4,11,62,12,40,1,2,7,0,21,50,12,95,44,7,5,41,28,10,12,2,5,0,28,10,37,14,17,26,6,4,23,9,0,23,6,12,22,1,0,59,1,29,0,12,0,49,24,1,3,54,2,0,0,9,38,28,2,11,1,7,35,3,0,0,2,9,0,7,28,67,0,69,28,9,6,0,10,0,8,9,1,6,16,0,0,50,83,1,4,1,100,0,5,1,45,0,11,0,1,0,6,13,1,9,0,0,4,12,2,5,26,120,0,71,0,24,0,0,4,22,4,50,0,66,5,12,0,0,56,2,5,7,10,2,37,0,1,5,20,11,2,3,11,0,102,0,9,3,0,7,52,
6,15,18,4,21,1,1,5,46,13,6,38,10,1,0,0,99,0,24,2,3,5,1,12,14,2,0,10,7,2,0,12,20,2,6,1,0,1,11,8,40,0,3,0,0,38,16,41,8,2,101,2,19,24,1,17,54,32,24,58,17,7,0,7,0,0,46,3,8,13,11,8,45,13,2,9,13,14,0,1,2,4,5,104,0,8,1,44,21,29,0,13,4,18,0,6,22,17,0,31,2,24,60,9,6,86,11,34,13,4,21,2,2,30,0,84,0,5,5,0,5,25,0,1,51,36,15,2,79,3,45,5,50,61,6,48,0,6,8,2,0,2,8,3,0,1,39,32,3,0,1,0,56,3,0,58,0,30,23,0,0,13,2,0,4,55,23,42,2,3,1,8,1,2,18,0,0,16,5,74,0,8,0,97,15,53,30,66,0,9,2,21,38,31,6,4,37,1,0,19,7,37,2,0,18,8,0,0,22,35,10,1,2,16,1,0,9,13,0,39,8,20,0,8,0,36,52,14,2,4,34,0,65,19,3,5,2,4,9,0,4,60,52,5,21,6,8,42,3,1,2,4,15,0,8,6,37,0,16,0,0,14,0,0,0,75,2,37,0,1,0,2,6,121,0,18,0,48,30,1,18,14,34,4,2,0,3,4,4,5,3,20,23,0,0,0,52,10,5,1,46,0,73,27,65,
