4,2,0,9,39,40,19,5,78,15,42,12,0,2,97,41,76,71,13,30,21,14,28,45,42,9,11,17,7,28,22,17,14,8,6,15,8,38,7,11,42,1,4,45,72,30,40,2,24,0,4,16,40,75,21,8,5,22,40,55,5,16,92,28,2,3,2,25,90,1,3,19,48,16,10,8,8,1,4,49,40,13,15,7,13,43,5,33,12,49,21,6,4,3,3,52,0,1,21,3,3,27,0,48,0,9,72,6,2,12,86,57,4,29,5,13,2,0,59,83,25,1,6,12,30,7,5,57,0,57,3,4,41,58,38,45,23,26,0,10,17,16,16,12,9,6,29,18,21,12,0,52,11,19,6,7,30,15,12,0,0,77,9,5,10,1,2,4,2,23,3,11,14,27,18,45,37,12,14,17,37,9,17,17,17,55,21,5,66,5,14,9,2,2,40,23,35,2,7,20,51,64,44,73,16,2,33,4,2,5,4,6,6,1,42,44,16,0,45,2,13,103,29,1,5,14,0,63,6,39,0,40,20,48,3,91,1,9,7,56,53,27,2,21,22,12,40,15,11,17,9,9,32,22,8,49,5,27,29,27,1,3,3,23,24,77,34,17,8,7,13,4,29,8,5,0,35,22,72,30,13,2,9,14,26,14,23,36,4,57,52,8,20,4,1,19,30,3,9,15,22,56,23,14,55,
27,24,1,11,4,4,34,30,9,22,6,45,14,13,34,0,1,2,60,29,6,25,25,4,46,15,29,16,24,39,1,11,15,65,12,65,9,3,43,2,32,2,12,2,59,21,15,17,73,2,10,66,65,23,6,4,21,50,16,1,2,10,5,14,22,28,40,10,82,20,37,2,1,1,0,0,4,2,0,22,2,0,17,60,26,23,6,31,55,19,33,31,59,119,9,64,26,7,25,2,4,44,3,6,4,0,3,8,1,11,69,2,4,22,7,7,47,7,58,24,23,49,73,31,10,35,6,7,0,3,1,0,0,81,11,8,22,9,8,30,47,3,0,0,0,54,2,6,9,50,23,21,0,5,75,19,36,6,25,49,3,20,1,2,0,19,0,15,27,11,21,0,1,27,41,8,3,79,8,11,5,4,2,5,14,4,1,11,49,16,4,18,4,2,60,2,4,2,3,12,10,29,26,16,7,4,17,14,0,47,5,3,0,0,4,20,77,54,15,0,20,13,7,1,72,17,11,0,0,0,94,0,0,87,78,12,2,40,10,3,23,0,0,27,4,41,34,22,0,13,1,7,49,6,15,52,47,24,8,19,14,12,0,18,43,0,22,6,0,38,13,17,5,109,34,4,21,3,24,7,52,30,41,0,10,0,0,60,85,28,40,17,90,8,15,4,34,10,20,40,5,34,45,10,62,
11,0,40,10,115,14,5,77,0,7,0,41,20,0,62,7,16,2,10,15,5,16,12,22,7,18,26,18,25,1,9,12,3,23,10,8,99,40,55,4,39,0,46,52,4,0,6,14,9,0,9,19,8,0,0,43,13,99,28,36,40,7,3,11,12,8,66,22,61,5,7,15,19,2,24,27,16,11,0,64,13,11,11,19,3,59,10,7,0,11,34,17,3,28,5,17,5,21,11,9,6,79,14,5,0,94,1,19,3,2,67,45,0,0,26,4,21,12,1,78,0,5,15,2,12,2,13,15,69,23,83,30,1,14,21,14,7,16,0,40,5,1,2,2,2,76,14,12,5,45,7,4,5,36,34,27,39,17,8,21,7,4,10,43,2,28,15,25,81,1,15,2,28,28,12,11,0,22,3,13,24,39,27,49,9,2,1,58,34,22,80,2,55,29,1,2,45,2,31,14,6,30,9,3,10,2,7,54,21,2,10,0,1,54,4,20,0,0,9,1,3,1,6,0,16,1,32,6,8,0,2,0,10,0,28,85,3,0,18,0,40,0,6,1,31,38,12,16,1,4,7,0,74,2,47,1,1,5,70,0,24,0,1,2,65,0,46,3,0,85,27,9,0,3,13,0,13,1,1,27,37,16,12,1,55,9,4,15,8,10,2,0,72,16,0,8,1,26,0,19,14,25,32,18,20,
6,0,10,18,2,0,0,19,61,16,0,37,10,4,41,9,7,10,34,32,37,23,4,15,29,1,5,26,15,6,9,0,4,26,0,1,68,1,5,2,13,0,0,5,40,58,25,44,1,8,1,25,4,0,7,12,0,56,11,26,14,2,20,14,2,15,9,2,0,0,1,34,2,0,4,9,0,0,0,8,2,0,3,66,5,25,1,0,31,10,14,29,2,49,10,7,4,57,47,1,2,0,37,20,3,73,1,17,84,12,0,35,5,6,18,0,0,13,0,0,0,18,7,73,11,0,0,8,31,3,29,0,6,8,5,3,0,66,0,18,1,87,6,8,35,0,24,9,7,11,58,4,0,13,13,22,31,20,7,19,19,3,13,35,0,5,1,3,23,3,3,2,28,1,4,41,9,1,26,1,4,49,16,0,20,18,1,21,3,37,4,4,2,13,0,0,2,0,53,82,17,2,3,6,5,16,13,65,21,11,15,31,1,32,0,12,73,6,0,1,1,45,4,2,7,1,7,0,7,0,39,58,34,0,104,9,0,0,13,0,39,1,37,0,99,16,27,4,7,10,28,33,18,24,0,13,0,2,103,17,1,16,7,1,33,0,43,1,4,53,13,38,20,0,27,0,0,0,7,32,32,1,8,0,30,1,17,5,11,15,8,1,1,56,10,48,7,11,5,1,5,104,47,19,39,
32,10,0,25,12,47,0,7,19,8,0,2,27,1,6,3,2,20,13,0,18,67,22,46,14,17,4,12,60,14,3,20,2,39,3,1,15,13,20,1,1,11,0,47,0,6,14,3,4,4,0,19,3,0,4,14,3,32,4,0,1,59,15,5,51,12,72,35,1,8,21,10,0,0,1,0,23,0,1,1,0,15,2,26,19,4,17,0,2,19,25,98,33,0,2,4,1,25,23,7,12,2,11,9,0,16,0,46,9,27,24,5,7,3,40,16,3,0,16,9,0,5,0,1,10,21,7,17,5,32,17,10,2,0,0,29,0,13,1,0,0,5,14,20,13,6,0,19,11,71,9,15,1,4,0,13,20,0,36,11,43,81,27,2,23,2,3,8,4,2,46,4,0,17,0,2,20,2,12,1,39,0,23,44,16,15,0,2,2,15,9,4,2,7,6,3,0,13,23,7,22,0,6,0,53,35,11,9,60,20,14,1,0,13,1,6,0,21,30,5,14,0,5,13,0,26,0,35,0,0,0,0,0,0,6,57,6,19,24,46,17,2,8,0,59,5,14,1,62,4,32,0,0,36,0,41,5,0,37,0,3,8,24,41,14,1,47,45,11,14,4,59,100,5,11,0,19,0,13,6,3,4,74,1,27,9,0,16,10,0,23,12,19,70,1,6,12,11,0,43,0,31,0,4,45,
6,9,0,55,0,14,7,41,14,12,14,8,25,57,7,50,21,2,11,8,3,31,39,18,8,26,1,9,40,59,15,51,26,23,20,33,0,104,4,3,6,42,2,2,22,4,0,2,5,20,12,0,0,63,19,7,1,19,98,3,1,0,12,9,5,3,6,5,0,89,31,6,31,7,4,41,12,14,0,98,1,7,0,8,92,32,4,4,1,51,6,3,12,8,0,6,28,12,6,1,20,38,3,78,0,85,3,5,1,26,15,35,49,22,20,0,1,5,7,34,0,34,2,7,3,26,17,7,5,12,1,5,5,6,0,55,1,2,15,32,15,18,2,6,0,0,4,25,39,67,21,12,1,21,9,9,17,0,3,0,7,0,22,12,42,19,4,2,21,60,0,26,0,10,1,4,0,0,63,0,16,4,33,14,1,5,7,22,1,7,0,6,28,30,0,70,0,4,1,5,5,18,75,3,2,20,0,0,2,5,0,26,0,70,15,27,0,7,18,2,10,0,76,25,0,5,0,24,42,0,1,0,0,3,0,0,4,5,34,37,1,1,26,0,38,4,26,5,6,2,3,43,0,23,17,26,4,24,5,1,20,3,54,23,3,0,4,6,9,30,3,16,2,23,37,3,3,69,3,59,8,8,22,17,21,11,8,24,17,1,11,37,45,9,0,7,5,33,15,23,17,11,5,41,39,
4,104,8,43,8,6,3,2,5,12,5,3,3,38,2,6,1,25,1,15,1,4,2,35,9,2,8,54,0,34,2,0,11,8,1,51,0,1,6,4,0,43,0,33,0,1,0,0,102,0,1,3,21,27,2,5,0,69,30,1,5,27,81,6,11,41,4,13,0,27,4,1,0,94,18,84,16,22,29,1,17,1,0,3,27,2,0,8,19,7,34,3,0,7,58,39,63,12,30,5,3,16,2,89,10,115,9,13,15,0,2,2,2,13,60,9,25,16,4,2,1,0,23,2,30,4,2,34,5,15,71,8,9,44,3,0,12,1,12,3,0,5,11,21,16,0,0,34,40,36,26,12,12,27,31,36,55,28,4,5,19,10,18,0,2,0,6,45,38,2,1,2,0,69,2,22,18,10,16,7,0,0,51,50,40,5,1,9,9,12,24,8,20,32,4,12,0,0,0,54,53,0,9,12,12,22,13,76,2,53,0,75,1,3,0,14,0,15,44,0,32,0,2,9,0,0,15,25,7,0,0,34,9,11,37,20,10,5,9,7,8,1,41,3,5,14,11,17,2,37,1,8,4,2,0,48,74,45,26,7,4,4,46,0,8,4,28,0,3,4,13,4,0,0,9,3,31,26,8,59,0,22,10,37,1,17,15,57,8,32,24,32,1,76,1,14,12,40,5,10,6,33,2,41,24,
0,51,9,45,9,12,14,0,1,6,0,65,2,1,21,0,0,18,1,12,1,115,0,19,3,58,2,5,7,73,51,6,0,4,0,0,37,5,0,16,0,92,4,53,4,28,48,17,1,4,3,2,11,5,1,1,0,0,0,0,0,57,15,5,4,37,0,62,0,7,2,7,6,6,12,0,4,0,10,0,6,21,21,25,11,3,43,20,44,11,0,23,6,0,25,2,6,23,72,3,21,11,21,14,0,5,7,3,30,1,0,12,0,7,15,2,64,2,15,3,17,14,1,5,23,5,11,7,0,19,40,51,10,3,18,11,33,3,7,4,1,12,25,10,17,8,36,56,45,0,56,10,56,0,0,8,6,8,0,0,6,77,5,3,17,0,4,0,26,2,18,30,3,42,8,27,0,61,0,17,29,0,36,0,13,9,11,1,41,44,1,31,22,29,9,0,10,69,0,1,0,0,39,14,1,0,0,58,0,93,0,74,14,21,7,2,0,8,2,27,43,4,1,5,1,0,0,15,24,15,3,6,1,4,2,0,38,0,37,3,77,0,53,2,10,0,8,22,13,17,1,9,12,7,7,10,2,10,2,10,17,13,81,2,1,0,66,18,0,7,1,37,2,5,0,22,0,31,0,3,3,14,1,28,13,37,2,17,3,2,24,15,23,34,0,9,66,117,27,13,10,17,2,13,40,
8,30,8,5,11,0,14,13,11,80,7,25,19,0,2,3,8,36,9,15,2,43,28,8,9,12,7,0,3,3,3,16,0,2,4,0,0,1,3,69,3,45,1,1,16,0,2,11,2,61,0,0,23,0,8,9,1,49,3,0,0,0,5,4,0,12,0,18,2,59,27,2,0,3,8,34,5,10,4,0,81,17,14,1,8,1,13,2,12,12,2,51,13,28,14,5,7,36,22,6,18,9,42,41,29,11,5,15,1,0,0,23,1,0,1,0,78,23,7,1,9,1,27,8,35,3,15,7,0,101,1,5,3,28,6,40,33,39,14,9,8,0,28,3,16,19,4,4,20,17,11,3,23,25,9,18,3,1,0,34,2,13,5,3,4,51,51,2,63,28,23,7,7,20,7,32,42,7,20,13,0,3,3,10,4,0,37,10,1,8,6,5,47,11,34,1,0,96,1,5,9,57,75,12,15,38,2,7,0,40,24,0,26,57,11,52,15,24,0,26,3,1,1,19,7,28,2,8,13,44,0,5,3,42,8,5,56,0,65,0,2,40,1,0,17,19,85,18,19,8,38,31,7,16,0,76,27,29,20,1,20,0,9,25,74,0,63,21,5,21,33,13,12,2,0,36,13,33,2,19,3,81,8,42,2,3,16,42,12,3,48,11,0,31,4,9,5,6,1,0,11,45,19,21,38,
0,46,9,5,0,30,0,0,22,105,65,1,20,1,3,6,19,17,46,2,4,13,9,6,0,20,54,0,8,3,1,0,0,7,14,20,12,27,0,34,1,56,21,10,16,8,5,3,11,0,11,0,3,21,9,0,9,27,9,11,2,2,24,0,0,0,4,69,22,2,4,6,13,3,7,72,16,1,79,0,13,0,43,19,28,9,24,10,3,3,0,26,6,13,6,78,8,2,8,52,49,16,35,8,13,0,11,6,9,8,0,43,0,0,5,10,1,95,9,14,5,1,9,5,6,0,2,14,5,1,0,12,0,77,7,7,4,33,19,9,4,16,8,30,0,0,3,63,3,31,51,7,6,28,5,3,37,8,5,2,7,6,8,5,2,16,62,51,5,16,48,8,12,10,8,32,7,24,13,3,14,0,69,0,78,10,12,3,27,76,0,0,35,1,27,8,0,8,2,52,0,0,0,0,18,16,3,6,9,20,6,4,1,44,6,15,4,54,0,11,29,9,0,43,9,78,43,74,0,5,0,23,0,5,24,4,36,1,4,1,0,25,0,3,0,3,37,10,46,2,3,8,6,6,0,19,10,30,1,27,35,5,82,6,44,3,11,3,11,8,68,0,13,4,27,56,13,8,0,10,3,77,0,23,0,11,37,40,21,33,12,11,1,4,42,3,16,8,26,0,10,4,20,29,40,
