9,50,80,4,2,4,20,9,37,8,6,7,108,9,1,35,14,16,8,10,2,28,9,6,21,66,1,11,52,0,4,11,58,62,68,23,7,7,37,9,32,11,1,45,8,18,43,29,26,4,0,22,43,18,4,3,0,3,15,69,36,21,15,72,15,1,29,14,15,11,10,29,50,8,30,4,8,7,62,32,18,11,16,23,5,41,36,8,1,78,2,40,115,53,7,12,16,48,25,16,25,9,5,14,24,6,14,4,3,27,37,0,65,12,39,6,51,27,52,3,34,28,2,57,0,46,0,40,2,0,1,69,28,29,37,11,75,21,30,4,6,7,42,57,3,0,3,5,33,2,15,33,35,16,8,17,9,43,86,15,9,44,3,0,30,13,6,4,89,102,44,13,43,42,26,0,6,59,50,2,66,28,7,3,32,27,19,24,64,11,23,2,3,25,18,24,0,25,12,1,18,0,1,4,111,6,22,14,3,2,3,34,1,6,16,36,91,8,2,8,6,39,19,28,14,11,38,26,38,5,0,13,24,11,1,9,25,36,20,9,0,1,26,47,12,12,10,14,41,23,34,7,9,6,32,1,37,2,27,15,1,48,3,28,98,61,2,37,15,16,12,2,19,30,2,2,30,32,46,37,4,24,91,4,1,60,67,15,31,30,6,32,3,10,24,51,44,21,13,7,41,9,4,10,61,
3,6,22,2,18,64,18,0,46,0,36,12,55,3,1,4,76,15,12,1,21,21,1,11,30,6,13,8,2,0,34,0,5,0,15,1,5,2,98,23,7,15,34,20,39,97,5,80,0,0,3,30,10,1,3,81,2,8,3,12,49,6,95,80,47,0,2,0,23,24,4,5,18,68,48,57,39,15,15,8,0,1,59,11,38,30,19,2,1,12,66,7,2,15,25,1,0,0,82,6,48,11,27,7,1,5,41,2,94,0,14,40,89,1,1,33,1,0,5,60,3,38,0,17,4,2,0,58,1,16,72,24,1,13,3,30,33,53,55,0,70,20,0,9,1,9,2,8,8,2,0,0,0,22,16,98,4,19,11,8,24,9,54,1,33,15,101,0,57,1,23,13,56,8,2,20,8,87,32,97,20,2,4,5,93,10,23,1,7,29,25,65,32,34,0,41,0,6,6,17,33,81,5,0,22,59,53,2,0,0,5,0,6,6,0,25,11,98,3,6,1,55,67,16,2,5,7,7,9,28,8,1,35,9,22,7,4,21,39,121,88,50,39,0,0,33,2,1,12,22,36,21,23,24,4,2,0,0,0,43,0,9,0,9,2,52,28,1,52,0,0,9,108,67,7,52,35,2,2,48,0,1,1,2,18,2,31,6,47,61,9,11,16,5,0,60,92,0,0,28,32,12,47,0,34,
2,9,32,3,4,0,25,7,64,11,11,1,15,0,48,55,0,13,2,2,79,11,2,12,73,7,7,13,0,2,1,0,82,0,42,6,3,0,5,12,8,0,1,0,12,0,34,1,13,1,2,5,1,17,11,19,3,6,3,1,41,0,35,44,48,14,15,13,15,4,4,0,26,79,0,9,14,0,24,17,61,1,84,0,6,5,28,3,30,12,30,9,19,9,3,18,18,0,1,0,41,0,15,3,0,9,58,2,19,6,16,0,4,35,1,17,3,12,5,43,6,3,0,0,0,6,8,34,0,2,39,20,5,17,31,19,6,1,8,0,4,15,12,95,1,16,26,10,10,1,64,0,17,11,12,6,71,2,11,16,3,5,29,2,5,20,50,2,20,1,26,4,0,3,70,53,1,1,7,2,26,1,18,18,26,20,2,23,0,0,0,26,9,58,7,22,1,0,6,19,0,2,0,0,44,63,62,3,1,0,19,11,37,0,0,16,1,22,4,0,0,1,25,18,3,76,10,20,27,2,12,0,53,2,0,10,23,2,5,19,6,0,0,23,8,39,4,34,1,80,3,47,21,15,0,35,16,6,15,47,0,6,0,11,5,6,0,0,19,0,0,0,2,112,10,8,5,75,9,10,3,4,6,17,0,0,5,5,1,0,48,13,33,88,3,28,0,26,0,0,53,23,27,1,22,
4,4,21,13,42,0,65,7,29,3,2,9,0,1,66,1,3,44,13,0,4,0,42,0,14,14,32,19,2,4,0,0,6,22,0,22,0,0,0,11,77,5,0,0,14,1,29,0,2,3,79,63,71,3,4,1,3,20,19,35,33,2,1,0,18,4,0,3,105,20,2,14,0,16,0,4,2,84,10,0,8,0,104,2,1,62,3,3,12,11,1,20,9,7,84,2,24,6,1,63,11,1,0,0,20,4,78,0,1,2,6,17,1,7,1,4,1,16,4,27,36,0,54,64,5,59,1,1,0,2,4,16,8,26,20,0,93,1,18,0,1,70,40,10,6,0,75,2,2,0,16,78,8,0,56,28,36,0,0,0,22,12,25,1,17,0,13,1,1,1,3,60,15,0,1,8,0,0,4,32,0,0,10,5,0,11,32,1,54,33,47,17,0,7,1,0,2,54,5,11,0,11,0,0,0,6,4,22,20,10,52,0,44,85,8,9,16,78,105,0,0,35,24,7,0,13,14,21,29,0,20,42,43,3,5,0,34,4,7,0,0,3,0,13,0,47,0,2,0,58,43,22,8,51,9,42,1,7,2,0,1,105,0,5,0,42,7,8,4,3,0,2,5,0,1,0,1,25,9,0,17,4,0,0,3,94,1,25,0,11,0,0,2,24,9,0,10,1,3,3,14,1,2,0,56,
14,2,2,9,6,22,0,3,26,43,35,0,1,16,11,53,22,3,0,3,52,10,30,0,0,0,52,4,1,67,0,0,3,94,10,53,3,2,11,6,15,22,9,2,19,1,1,0,2,0,5,9,0,9,0,2,28,7,12,4,2,0,7,64,2,0,0,2,23,0,13,0,7,5,0,37,0,27,8,1,32,1,16,16,19,6,3,10,0,44,6,1,12,0,3,0,87,37,0,25,0,0,24,0,2,0,56,14,1,9,0,3,0,3,1,34,1,2,5,1,16,0,39,0,9,0,16,1,1,0,2,54,0,0,11,8,1,0,57,12,21,14,2,1,0,24,6,0,0,14,23,22,4,0,0,43,8,3,11,71,1,0,21,3,10,2,33,22,3,43,1,10,3,3,0,0,5,0,1,73,5,2,27,8,50,0,12,0,14,29,31,29,16,9,15,15,6,23,0,18,1,8,0,0,6,19,5,4,4,41,0,10,12,14,2,31,28,1,8,8,0,17,3,15,9,18,70,3,1,0,8,18,20,1,13,0,55,0,32,3,5,16,0,0,15,96,2,33,19,0,60,31,9,75,10,16,20,69,0,2,0,21,3,3,2,9,0,0,0,35,0,0,6,3,10,15,19,7,20,3,30,8,2,24,1,76,6,62,0,3,89,0,0,0,9,0,11,9,13,21,8,2,14,13,33,
0,2,42,1,2,0,4,103,22,1,0,0,2,7,15,0,3,7,3,3,38,5,9,1,51,11,0,20,7,8,1,0,16,31,25,10,2,2,1,10,45,54,1,2,11,0,0,0,11,32,0,8,0,0,0,27,86,15,3,5,0,68,1,20,1,31,2,0,50,1,0,0,32,40,0,2,0,15,11,9,1,3,0,27,8,3,31,36,0,0,6,20,22,61,25,0,17,12,1,5,2,43,10,12,80,23,39,13,0,1,17,5,19,26,0,30,0,19,90,2,25,0,14,0,5,10,0,2,73,4,0,13,0,13,0,15,16,16,5,22,0,53,14,27,17,55,16,5,0,27,0,16,15,0,1,0,1,62,0,6,6,26,0,7,41,5,38,12,1,31,1,14,1,34,15,0,91,0,4,1,11,0,8,23,44,20,2,0,0,26,10,0,13,13,10,78,36,7,5,91,0,0,23,0,2,89,5,10,6,4,20,0,0,5,45,0,37,0,6,74,2,2,1,4,3,38,49,7,10,1,7,2,10,0,30,0,26,6,14,1,25,2,3,0,0,0,11,3,1,0,2,51,29,9,16,6,20,4,13,2,1,21,0,10,4,79,5,1,0,34,4,8,3,4,9,3,10,9,3,16,15,16,34,1,0,17,0,27,5,0,23,3,0,103,5,2,2,9,6,12,46,3,22,11,24,
0,0,6,2,0,5,1,11,6,0,73,44,0,9,0,0,20,38,14,39,0,0,1,5,0,0,0,14,5,11,12,55,64,0,16,25,49,10,11,1,14,7,9,0,0,26,1,0,0,5,9,9,0,0,2,4,22,5,36,0,3,32,13,21,7,3,58,56,6,12,5,6,15,2,24,0,7,0,12,39,1,0,5,5,28,48,7,0,0,7,3,1,0,0,110,0,42,0,25,0,0,3,0,25,2,1,2,0,0,12,72,12,28,44,3,58,0,12,101,29,10,0,9,15,26,1,1,9,71,30,34,15,15,20,0,8,1,24,12,6,3,49,4,1,2,17,0,0,0,40,0,33,32,9,15,19,6,1,6,79,0,0,4,26,32,1,2,23,0,9,11,18,0,12,24,0,7,61,43,0,28,0,29,3,19,1,60,8,3,5,6,8,7,3,6,4,9,23,3,7,29,5,1,31,1,9,3,1,31,1,25,45,22,36,11,1,0,0,14,0,14,7,2,29,2,5,12,6,13,0,26,22,19,11,21,2,40,6,6,0,1,0,52,0,30,0,20,0,0,0,93,71,11,5,17,55,0,39,2,5,0,2,14,14,1,6,12,7,0,2,7,0,0,21,6,20,6,0,2,47,14,5,49,4,1,4,0,2,0,0,17,41,0,4,8,0,0,71,29,5,3,9,55,30,33,
19,0,7,4,6,0,0,5,1,0,0,28,0,45,48,5,0,1,7,20,3,14,0,1,10,0,0,14,3,9,28,2,2,0,0,53,3,18,21,13,36,6,53,2,1,0,1,0,25,10,0,66,4,1,24,73,27,19,12,0,1,0,65,0,0,0,1,10,3,6,4,20,4,2,5,0,7,27,103,0,11,0,2,25,0,0,87,25,1,0,57,11,43,1,3,0,0,1,11,21,0,68,12,2,0,0,0,26,0,0,0,59,2,6,12,57,0,0,26,40,6,10,0,14,38,74,0,2,40,9,3,7,3,20,1,3,0,80,41,8,0,70,1,16,4,6,0,11,0,8,0,2,0,68,12,1,3,31,30,17,3,0,0,94,1,0,6,28,8,21,1,19,0,11,1,55,12,8,22,32,19,6,7,3,4,0,64,4,0,28,11,3,4,5,17,8,3,1,9,2,101,25,4,12,6,5,12,3,13,25,37,7,34,0,0,30,3,1,5,4,28,0,1,25,35,19,94,18,19,8,8,21,18,0,13,0,111,51,55,8,22,0,0,0,118,0,26,4,0,0,28,2,29,1,5,54,10,43,5,12,68,3,3,9,15,54,4,0,0,8,1,4,0,0,2,14,14,27,7,4,71,0,29,13,51,12,4,3,10,10,0,17,8,0,10,10,15,20,25,26,11,4,37,12,28,
32,85,73,1,79,1,1,14,16,5,1,0,3,48,4,13,0,5,10,1,0,25,2,0,0,5,0,37,7,37,4,19,0,0,2,47,1,2,28,0,20,16,0,1,0,2,13,2,4,72,0,0,2,1,49,10,76,2,24,10,3,5,0,5,0,4,24,8,0,0,0,1,0,1,4,1,7,0,25,0,35,4,1,114,10,43,6,4,0,1,79,10,6,81,20,5,48,0,0,0,1,0,4,0,13,19,65,69,0,17,14,49,2,4,3,23,5,1,11,85,0,0,0,33,0,63,3,0,0,6,10,9,0,16,6,3,0,2,6,0,5,6,27,1,0,36,3,33,4,49,0,15,5,8,42,9,0,83,22,8,1,60,0,31,0,0,7,17,30,38,2,72,1,36,6,37,6,1,10,2,4,6,1,116,23,4,21,26,2,36,8,25,3,16,14,34,48,4,11,0,0,14,3,12,22,8,1,24,1,2,0,4,1,21,12,43,2,2,39,30,9,42,14,5,3,70,5,0,19,5,7,12,6,4,10,33,48,18,63,5,1,0,6,6,0,0,23,0,22,0,0,5,3,14,2,5,57,14,21,4,32,20,16,23,42,10,0,48,3,58,0,34,100,3,8,10,26,4,73,7,49,0,14,0,0,0,8,21,58,3,10,13,0,13,10,27,3,12,3,23,13,36,33,39,35,
6,0,0,0,0,4,0,18,0,0,12,7,9,0,0,0,11,0,2,7,23,31,25,70,17,8,2,3,26,24,0,49,1,0,6,10,7,0,113,0,17,3,6,0,1,20,9,81,2,0,2,0,46,0,2,0,2,10,4,13,82,107,0,11,23,1,36,0,4,20,13,22,1,0,3,44,24,0,3,0,49,6,2,5,35,4,0,36,9,17,4,0,0,29,3,0,2,1,0,10,12,1,5,0,0,56,0,60,0,17,0,8,1,56,52,15,13,14,1,1,6,0,5,39,1,15,0,10,19,10,8,23,0,10,0,36,7,15,38,3,1,0,7,0,1,21,1,1,6,0,0,1,0,0,12,46,7,67,0,24,12,21,4,3,20,0,1,4,21,10,16,24,11,15,1,3,52,0,10,9,0,3,3,4,0,4,2,20,0,37,8,10,10,23,23,3,0,17,18,82,3,1,1,3,1,44,15,9,12,4,4,42,0,73,16,8,7,12,16,19,16,7,22,53,5,8,2,30,9,18,3,55,5,24,0,1,0,7,17,4,27,90,4,12,11,0,0,58,103,1,24,39,44,0,11,17,76,25,0,0,9,4,3,9,1,1,2,6,1,7,55,24,0,9,0,3,0,11,59,0,5,13,12,1,0,0,36,0,5,1,114,82,17,2,0,4,16,39,18,49,5,28,15,47,19,
