7,33,58,6,3,50,15,44,11,31,9,4,113,23,44,40,5,1,91,47,48,64,1,0,2,29,10,9,74,2,2,6,0,104,50,7,16,8,1,59,18,6,2,49,10,1,2,3,13,43,6,50,26,25,15,3,49,40,53,36,28,43,6,23,2,94,4,13,46,23,5,41,28,58,22,53,34,5,53,10,6,24,7,4,21,9,4,21,3,9,64,3,6,37,46,18,8,84,16,9,14,29,28,33,15,56,7,2,75,29,16,31,6,0,35,19,2,0,15,0,16,3,36,3,14,1,1,24,18,14,39,1,1,22,45,74,6,1,28,42,10,4,20,10,6,20,3,17,19,22,36,58,7,40,4,7,66,60,20,59,27,0,33,0,0,24,56,0,27,0,0,20,26,6,0,7,4,114,34,43,2,9,50,11,2,4,22,4,0,71,57,3,6,12,34,2,18,23,13,13,25,2,16,39,3,5,8,0,25,8,3,2,41,48,11,7,16,86,19,12,20,37,39,5,7,4,2,31,1,16,10,59,5,30,24,0,75,11,12,6,25,5,86,19,6,0,11,9,66,13,4,5,26,54,7,85,74,1,12,0,79,47,11,17,11,10,0,27,0,6,15,39,11,2,0,64,1,0,0,5,5,84,72,52,31,59,17,31,9,4,6,2,93,95,28,7,0,92,9,30,73,77,8,30,81,
9,1,43,16,1,77,7,11,4,1,12,0,57,0,5,0,2,0,28,44,0,43,12,12,4,1,40,4,17,17,9,4,8,1,5,65,17,27,14,63,64,103,11,48,0,9,3,2,74,41,41,50,5,24,18,4,30,0,4,3,46,34,4,81,3,19,13,5,24,41,8,64,10,3,18,8,5,67,54,1,82,46,92,0,67,1,53,7,42,9,7,33,46,0,5,97,5,0,1,5,1,18,23,39,11,42,14,25,31,3,3,1,36,14,44,28,20,4,9,19,5,0,3,14,7,6,19,0,68,2,38,114,50,7,7,41,19,58,44,28,8,29,72,0,11,29,5,0,2,105,4,29,0,2,42,0,1,44,16,10,6,7,31,4,8,10,52,4,24,0,40,31,18,1,0,55,5,17,9,18,51,29,57,73,5,24,97,51,3,18,25,1,81,16,54,0,26,13,9,7,48,33,10,26,6,2,0,3,55,4,35,74,12,11,6,24,3,11,1,14,31,11,0,8,0,103,3,28,0,39,0,78,9,5,13,2,8,66,6,7,33,4,12,2,21,7,81,0,44,6,6,16,0,1,3,1,5,1,60,2,6,32,1,35,29,18,2,46,15,12,15,25,7,38,15,6,3,44,0,6,9,53,40,14,111,2,72,8,3,63,7,29,0,11,9,64,10,80,7,28,8,8,31,18,59,
12,37,17,24,2,4,21,47,30,12,6,0,0,1,1,3,22,10,0,6,0,4,0,71,54,7,51,9,3,0,0,15,13,3,58,10,11,0,23,23,39,11,1,4,0,34,73,2,52,9,20,15,2,0,1,0,0,21,8,7,40,4,4,89,49,14,18,17,2,29,13,30,55,2,8,8,11,0,1,15,109,5,22,0,27,22,30,8,26,4,20,4,64,42,46,0,27,0,8,8,1,1,13,5,10,6,10,12,1,8,0,0,21,1,5,20,30,3,19,7,72,2,7,40,9,5,2,0,12,3,1,0,32,3,25,24,0,7,5,9,31,49,11,15,98,8,0,1,61,16,1,3,11,3,3,4,4,6,9,27,1,13,26,1,2,5,10,42,37,1,11,0,67,11,7,8,0,6,9,1,16,45,3,2,0,8,49,45,1,0,1,5,1,0,4,70,2,2,2,18,48,61,10,0,56,1,11,9,23,12,43,0,0,11,19,16,0,0,3,73,0,0,31,47,0,93,0,68,7,28,0,5,25,66,18,31,6,14,9,11,7,4,3,17,47,3,98,3,19,1,13,65,2,0,7,0,0,0,24,110,38,37,0,10,0,9,0,3,14,0,0,0,13,30,86,27,4,33,0,0,0,94,23,5,8,3,1,0,73,91,19,0,0,1,0,45,3,1,106,16,13,23,0,30,55,
7,11,2,62,6,2,69,0,0,1,2,3,2,6,5,8,4,3,1,71,9,8,0,3,7,14,0,29,0,2,0,0,40,0,13,23,2,21,9,0,85,8,1,15,15,7,2,5,16,0,55,0,0,87,40,17,5,44,9,3,5,8,32,2,26,12,24,24,15,46,73,18,5,6,60,8,27,50,44,15,5,3,1,0,29,5,56,45,30,0,15,30,9,0,51,4,12,10,0,45,6,9,16,11,27,27,18,0,2,1,14,2,52,73,3,9,49,24,5,8,0,2,19,39,24,24,74,49,3,11,3,41,1,0,15,21,0,25,33,41,0,0,4,5,3,0,68,2,0,7,17,0,63,2,5,1,7,32,13,9,14,14,18,0,0,11,3,97,33,0,28,32,6,17,3,11,15,44,0,3,0,0,6,17,0,5,11,6,0,0,36,0,13,1,0,71,4,2,0,16,0,4,5,0,28,0,0,25,22,10,4,17,0,8,18,27,0,104,1,48,13,0,46,63,7,15,2,9,8,4,1,9,2,40,0,11,7,93,22,16,1,72,21,0,4,0,4,5,10,6,10,6,23,11,0,9,0,0,0,0,1,16,0,34,0,8,1,66,2,3,0,0,50,67,8,3,24,39,0,0,5,56,16,7,5,1,11,17,0,11,0,2,2,53,1,87,14,4,0,9,2,18,20,39,27,
14,0,1,4,39,5,2,3,4,5,55,23,5,17,7,7,31,105,23,27,0,5,0,2,3,74,0,7,3,0,0,2,24,5,2,0,0,0,95,0,31,19,1,27,21,38,59,16,31,0,21,10,8,1,5,21,26,0,13,2,4,5,10,5,23,1,22,4,37,26,30,3,11,0,0,2,6,1,10,2,14,1,10,1,0,5,26,15,2,9,6,38,14,4,21,15,15,19,6,32,28,0,47,3,90,25,21,22,42,1,3,7,7,27,0,0,1,0,26,4,14,7,6,1,1,6,11,0,16,100,2,8,0,7,6,0,114,67,23,40,2,2,18,3,7,0,122,8,4,4,14,0,22,11,46,5,53,53,0,13,2,0,4,31,0,95,8,16,53,0,32,7,11,0,0,69,3,20,0,24,10,42,1,19,7,0,21,49,15,1,17,12,33,12,11,22,6,28,20,13,8,2,3,10,72,78,0,4,0,16,1,0,1,3,61,42,41,25,2,29,2,1,5,15,23,17,8,0,26,36,25,20,5,48,5,10,1,18,38,17,0,15,5,11,44,48,17,14,1,0,24,46,17,16,14,30,5,9,0,22,0,44,0,15,0,24,0,5,5,11,15,0,15,8,8,0,4,8,2,7,0,109,0,6,0,13,38,32,0,68,32,9,0,5,5,21,25,10,3,16,0,43,13,58,23,
26,1,14,9,11,22,24,0,58,3,15,9,16,0,1,34,7,4,0,0,37,14,4,5,2,7,38,1,31,0,3,10,9,33,8,0,66,0,14,0,7,7,11,18,18,17,1,12,11,7,8,4,26,5,4,1,14,1,17,0,2,18,73,0,35,35,15,0,56,34,1,28,6,1,11,2,20,1,72,0,1,9,1,3,0,120,0,27,2,28,34,2,6,2,5,26,5,46,13,1,46,28,46,0,25,3,40,9,0,12,36,4,0,23,0,0,2,43,0,5,22,6,2,9,14,7,11,11,21,2,0,57,1,1,30,0,29,25,2,4,29,14,9,7,13,3,15,2,0,1,0,4,18,0,0,15,0,23,0,4,27,74,2,2,7,75,12,0,68,2,12,18,9,15,5,28,0,27,8,48,0,3,33,4,8,3,33,4,2,2,24,28,5,7,13,64,15,2,3,0,7,4,0,3,0,64,0,69,0,51,8,7,12,0,5,0,0,0,5,22,8,5,0,7,40,1,1,16,37,85,0,6,5,7,5,100,2,33,2,37,25,1,1,33,1,16,0,29,6,1,13,21,8,41,1,5,62,9,29,56,1,2,1,29,5,24,27,11,9,8,0,0,25,0,11,1,7,59,4,53,1,8,1,75,17,13,0,6,2,0,10,0,1,22,16,6,2,6,1,29,0,41,6,33,21,
25,2,19,2,17,30,13,1,30,3,28,4,3,2,31,13,1,5,26,3,11,0,1,14,41,6,39,8,15,2,6,15,16,18,7,7,66,30,3,0,4,0,22,11,9,1,2,5,15,45,22,6,18,28,15,0,29,10,1,23,0,0,64,10,42,3,4,1,67,31,0,9,52,0,27,3,5,3,16,22,0,0,0,108,0,39,6,59,5,26,30,16,3,27,7,3,21,5,2,34,63,59,12,0,42,2,21,0,9,4,17,5,24,9,8,1,2,12,13,0,2,83,27,16,9,22,14,0,4,22,14,5,38,0,6,8,6,1,22,57,7,14,10,33,33,11,0,9,0,0,0,4,43,21,11,9,0,2,0,8,26,3,1,6,11,54,0,11,7,32,2,21,7,22,30,61,40,58,40,2,1,1,0,9,11,13,7,0,26,0,0,15,36,14,7,0,78,3,22,3,2,56,9,2,9,4,0,0,0,74,3,19,24,0,15,5,16,5,0,4,1,0,15,9,74,27,32,0,0,48,2,8,6,17,4,10,0,2,0,48,18,11,7,68,3,24,5,18,10,4,21,31,7,0,9,3,9,0,0,94,1,11,2,7,9,18,11,15,17,5,30,0,84,4,19,22,43,0,6,3,6,41,3,20,0,10,48,8,46,0,2,18,1,1,17,18,0,0,34,1,6,13,8,8,14,
33,0,8,9,62,2,8,7,24,55,53,13,2,20,0,7,99,3,5,1,3,4,7,6,21,28,13,16,11,2,0,4,13,28,0,5,1,7,9,1,31,32,5,13,18,13,25,9,29,5,14,2,18,11,12,4,79,17,2,6,1,0,4,1,21,0,108,6,27,33,0,8,6,14,17,17,33,14,34,1,0,7,0,8,18,70,0,11,2,4,7,24,15,6,25,5,14,18,60,8,44,12,48,17,32,9,32,48,3,6,35,0,12,8,74,7,3,3,51,51,4,4,23,0,3,6,12,0,31,24,24,2,5,2,33,34,16,3,8,1,1,35,3,36,4,20,0,64,79,3,11,60,1,25,0,2,8,9,0,19,7,2,0,0,47,21,9,26,0,58,8,19,4,34,5,32,1,23,23,59,0,1,0,17,8,7,11,21,6,13,1,33,0,1,0,0,2,0,3,39,3,7,55,4,3,26,4,5,9,6,9,1,0,13,1,12,11,18,0,8,23,3,3,11,12,9,4,1,96,2,18,13,15,24,0,7,6,3,1,44,5,15,13,18,29,48,2,46,4,9,5,8,26,2,99,16,67,4,11,5,3,2,4,2,0,3,0,9,17,0,3,0,2,7,21,1,3,3,1,6,14,2,0,0,7,0,12,0,4,60,2,6,20,11,1,41,0,0,24,6,2,12,9,18,47,
9,7,62,1,30,4,0,2,43,1,1,4,6,55,44,43,4,2,2,3,4,7,1,36,3,3,18,11,41,15,6,123,0,6,1,0,0,2,4,3,15,42,14,10,6,72,30,4,10,33,12,5,12,2,85,0,5,6,12,8,21,0,16,39,23,11,41,6,12,2,3,29,12,11,48,4,56,31,11,3,6,1,13,23,0,1,0,45,11,5,10,32,82,13,17,6,3,8,13,1,11,5,6,5,2,10,16,18,17,19,4,0,76,14,30,5,4,2,2,10,0,0,3,0,7,2,105,9,4,4,14,36,46,0,20,0,53,9,22,17,6,42,14,1,2,13,14,24,0,2,2,6,1,9,46,39,111,11,8,0,9,3,13,0,18,1,1,3,27,58,50,17,0,49,1,57,2,1,39,42,10,16,0,22,24,23,2,19,0,70,0,28,0,2,0,82,12,2,5,2,11,6,89,8,5,7,91,14,13,2,2,46,14,25,17,2,3,11,1,1,39,0,2,94,46,0,4,1,3,0,57,54,4,20,48,10,23,1,3,51,24,8,10,13,7,12,0,24,40,44,14,2,45,24,7,0,3,2,21,43,70,40,2,60,0,1,0,3,11,2,25,5,5,4,11,10,0,12,19,8,3,19,14,2,33,0,3,0,0,5,13,3,8,18,7,3,11,0,38,13,9,0,6,18,53,
19,46,28,27,11,10,17,19,57,1,0,0,4,56,1,9,3,0,13,40,12,19,4,16,0,0,4,11,0,43,0,11,10,11,2,38,0,6,7,2,6,37,13,9,19,2,44,44,7,10,5,36,4,9,3,0,4,0,18,0,117,1,12,11,35,0,18,1,1,38,12,0,26,25,25,6,7,3,30,1,1,11,11,9,0,6,0,11,17,5,9,19,33,21,11,29,45,32,21,5,5,14,2,4,15,61,33,3,7,3,11,1,53,7,0,0,14,39,6,12,10,38,2,8,28,29,46,7,1,3,79,2,0,5,13,8,0,1,13,45,1,6,1,0,39,4,2,16,7,4,5,7,0,28,57,29,2,30,11,6,10,0,31,2,22,5,0,5,40,44,0,43,0,122,9,31,0,76,48,101,4,4,4,5,13,19,0,12,0,63,4,4,0,2,7,12,9,0,82,47,24,11,4,2,15,14,21,57,6,17,10,60,1,1,15,13,8,17,0,26,4,1,86,16,43,11,60,14,57,13,17,4,3,3,77,3,4,29,19,20,2,14,33,46,13,21,24,10,4,31,20,16,13,31,10,3,3,4,22,0,5,25,5,58,3,12,0,66,8,9,26,10,40,6,1,62,8,21,8,4,1,28,20,2,17,5,3,0,1,7,1,14,8,13,41,0,11,1,70,26,54,1,21,8,31,
