7,3,2,73,66,16,38,0,36,7,6,18,10,14,52,0,18,12,2,31,1,28,22,1,18,4,20,68,32,35,37,60,11,15,8,5,13,8,2,20,0,6,2,15,3,7,21,20,100,17,11,21,59,9,1,60,10,24,4,0,2,39,39,28,21,2,16,3,11,14,73,1,22,18,1,13,52,0,49,1,18,28,4,62,39,44,2,24,46,22,6,13,13,3,1,0,4,27,50,6,90,5,36,15,7,2,52,3,24,4,22,5,27,5,37,2,2,43,14,12,7,9,0,16,13,48,0,30,1,45,54,17,0,9,20,16,38,1,3,12,8,50,5,45,14,33,1,17,6,1,5,9,58,11,14,1,0,6,8,52,27,34,1,10,28,53,38,9,22,10,17,21,20,52,11,13,9,4,7,5,30,21,17,29,42,21,13,13,15,11,20,11,1,50,11,5,53,11,0,1,4,13,81,47,5,87,7,41,12,39,4,5,35,42,2,1,14,0,17,2,4,26,6,2,58,21,0,30,3,24,0,0,86,6,0,12,3,45,1,26,8,6,5,21,97,54,15,15,7,0,2,12,9,13,2,4,8,11,26,39,2,5,19,18,1,7,5,16,11,21,32,6,29,51,8,38,11,25,7,0,5,91,46,12,21,12,4,14,10,3,31,5,0,48,12,9,15,48,31,56,4,6,62,43,25,
67,5,0,41,0,7,59,34,71,18,14,24,63,1,46,0,12,7,25,0,17,27,21,17,48,19,7,14,11,0,1,27,12,49,7,21,17,1,2,1,0,26,10,13,42,91,0,18,40,5,4,9,45,22,6,75,3,16,6,4,3,4,57,0,58,0,67,79,0,0,0,92,1,1,8,3,75,0,35,13,0,3,38,29,29,0,15,16,31,9,19,0,6,3,0,0,37,20,55,0,47,7,77,14,20,25,0,36,20,25,42,10,2,35,2,0,6,61,77,3,15,8,0,14,73,25,33,24,5,28,38,22,1,97,2,16,2,7,2,77,64,8,16,75,0,30,16,3,8,26,4,98,5,2,17,17,69,96,61,12,6,4,26,3,20,28,89,4,3,21,33,0,6,13,12,23,91,32,7,35,34,0,18,31,72,0,8,61,6,18,14,72,2,14,1,98,11,27,14,0,28,42,7,39,6,3,40,16,2,2,12,1,67,16,30,24,6,25,2,6,10,0,83,0,79,25,33,18,0,57,48,2,12,20,21,0,9,104,55,3,82,44,0,55,0,55,0,6,6,5,0,5,57,34,19,47,64,54,22,7,2,7,7,58,9,0,3,0,17,0,0,0,35,71,37,69,24,3,11,4,18,2,3,0,16,49,4,27,16,12,36,61,2,18,7,52,32,0,3,0,110,8,27,52,73,
55,3,0,1,12,1,0,111,0,13,22,13,21,14,52,20,26,7,38,21,2,1,1,37,5,0,6,18,16,35,3,0,19,9,6,26,26,10,7,0,6,0,80,3,3,58,12,19,0,0,32,24,5,29,7,12,6,19,15,18,13,0,17,10,0,1,8,7,27,7,0,52,0,4,0,31,23,13,14,5,17,45,17,14,4,1,8,4,21,8,2,31,0,0,9,31,6,31,81,12,19,25,6,23,2,79,6,112,0,63,56,37,0,6,0,0,69,26,16,40,51,1,9,21,3,7,0,4,0,0,7,51,0,110,3,75,5,6,7,0,36,11,27,22,2,6,0,1,0,106,0,19,3,18,5,0,60,3,19,4,53,6,17,5,23,20,11,0,8,23,43,0,12,6,69,2,6,2,22,63,13,0,38,10,30,2,16,45,22,6,8,18,0,13,1,54,5,1,0,33,2,18,0,54,0,0,63,29,11,5,28,5,5,28,5,0,2,64,0,2,11,12,62,0,14,1,11,25,8,4,17,10,101,1,24,23,0,0,37,0,0,14,4,33,11,4,3,52,3,10,11,2,58,0,0,1,18,0,13,0,17,2,1,2,53,3,15,0,0,6,0,0,18,6,4,1,27,10,0,9,26,7,21,18,3,4,2,3,17,0,12,0,4,16,68,5,4,32,32,3,76,5,0,1,28,
3,40,13,0,6,8,15,46,12,3,10,4,4,2,20,3,13,0,68,8,7,47,23,9,9,1,63,2,0,3,15,7,9,37,28,7,0,7,37,9,2,0,13,0,0,0,108,11,1,16,0,91,18,4,47,5,5,8,1,20,9,8,21,6,6,0,10,3,0,78,2,106,13,5,0,70,2,2,26,2,0,4,23,69,8,15,24,8,40,8,1,9,11,17,6,1,10,0,4,8,19,17,1,33,5,25,1,30,1,50,1,42,16,65,19,8,0,38,28,6,5,2,8,2,7,51,28,2,7,19,4,47,0,2,0,34,21,13,24,4,5,59,0,7,2,22,2,55,0,6,0,0,0,65,37,2,14,1,4,0,13,6,21,66,10,19,28,25,33,0,28,25,1,0,35,13,61,0,34,9,4,0,48,5,34,14,0,5,74,15,0,6,2,33,0,27,52,50,0,15,0,59,0,24,11,10,17,67,1,0,26,4,60,0,25,8,15,12,1,11,0,6,17,5,44,23,0,0,2,1,106,0,19,0,7,36,6,0,14,19,1,17,4,1,0,25,2,43,0,100,10,17,7,1,0,0,1,8,2,5,20,57,2,1,46,3,0,0,0,44,3,0,15,10,14,7,3,7,14,0,110,46,41,0,1,6,16,2,12,16,3,27,0,0,1,53,101,0,29,28,3,36,20,21,94,
6,3,0,54,7,2,4,4,23,75,3,71,9,0,23,4,0,0,3,60,0,2,0,5,48,1,92,0,16,10,13,13,3,6,4,8,32,15,1,3,2,16,10,0,13,5,14,12,3,20,0,26,10,1,14,81,0,3,19,47,60,16,13,31,9,0,38,40,1,67,5,1,39,2,0,26,47,19,30,13,9,0,0,31,1,1,17,7,12,48,82,3,10,5,2,55,0,9,0,14,37,5,71,7,5,0,5,7,4,1,0,4,20,6,19,14,9,38,25,16,18,29,0,18,11,2,6,22,14,101,0,9,8,5,5,3,4,70,56,29,15,7,14,25,5,10,1,4,58,75,2,22,14,11,0,26,0,7,40,0,23,0,52,20,14,20,0,8,19,88,45,2,9,30,57,4,20,7,33,25,0,0,37,42,53,3,0,3,32,6,26,21,25,11,18,20,0,21,0,32,17,6,2,7,0,10,0,31,10,5,0,28,1,2,54,10,4,7,4,24,1,2,0,5,1,2,6,64,9,14,3,1,1,0,7,9,8,20,3,36,36,2,48,6,3,22,3,3,23,0,30,3,0,26,4,0,91,5,14,7,0,56,32,7,18,1,77,7,15,43,0,0,2,32,101,17,0,1,3,5,77,4,47,3,15,18,6,3,0,55,3,8,7,0,7,32,8,0,30,13,2,1,2,4,42,
42,4,1,4,89,0,3,0,0,15,2,0,8,73,9,29,9,26,0,12,7,4,0,1,17,0,0,4,78,18,83,11,22,0,26,30,0,1,11,27,1,7,0,23,5,8,77,18,4,1,2,38,6,7,2,4,0,77,10,0,4,4,12,33,58,41,21,3,10,12,1,14,3,38,0,17,12,3,14,13,92,8,2,44,4,0,0,6,3,2,28,0,12,3,54,17,0,68,0,1,14,14,0,13,8,18,51,2,2,32,2,7,2,7,8,0,0,18,105,11,3,56,9,18,29,26,4,0,0,12,0,6,21,4,1,10,75,59,32,1,17,48,8,58,16,16,5,15,7,6,0,1,25,13,7,28,1,6,3,8,5,7,2,41,24,11,4,9,3,41,2,4,4,12,10,1,0,4,31,1,0,1,0,25,0,11,11,11,73,22,11,0,15,1,0,2,1,55,0,19,2,17,55,64,5,105,5,3,0,3,4,2,30,11,19,9,24,11,0,7,0,5,4,4,3,0,21,5,2,3,41,0,38,8,4,1,2,3,81,23,0,0,12,27,3,3,26,18,30,4,3,6,26,2,47,8,39,3,0,22,41,45,3,0,6,1,14,11,19,0,45,0,0,10,4,1,5,2,15,0,10,8,2,4,13,57,43,17,7,16,11,35,5,36,1,0,3,5,34,15,28,0,3,64,80,
10,76,32,4,41,25,0,0,0,0,23,0,0,2,50,5,20,3,24,65,4,52,7,3,21,12,22,0,2,0,53,2,8,0,13,31,3,5,5,6,4,7,6,21,1,54,1,3,19,0,0,28,67,5,0,24,101,2,18,11,9,21,0,0,4,2,3,0,3,7,4,5,1,21,0,19,79,1,2,6,23,4,1,9,19,9,20,2,40,0,70,0,0,0,8,40,33,14,7,1,0,10,3,74,7,6,29,14,58,4,18,4,17,34,6,14,2,4,1,28,0,1,32,3,53,10,14,1,2,1,8,2,3,29,4,4,15,4,4,0,4,78,31,7,11,22,30,3,18,11,0,0,4,1,3,70,1,14,12,2,10,3,38,41,4,1,2,10,20,17,3,0,13,41,2,0,5,12,51,5,7,0,2,7,28,0,0,32,31,6,21,2,5,0,0,18,3,6,4,37,0,22,0,1,2,17,0,0,3,3,3,20,12,4,1,87,0,0,2,8,32,16,1,5,47,0,2,1,2,55,4,1,64,54,113,23,5,7,4,1,2,42,0,4,7,6,16,11,0,6,8,8,1,13,16,12,0,55,43,4,39,22,38,8,43,0,17,1,31,4,17,0,0,0,12,1,4,48,16,5,21,1,30,22,20,0,65,3,0,0,15,8,7,29,5,3,2,5,16,0,19,84,0,8,9,
8,3,4,44,1,8,0,8,0,8,102,110,3,3,2,0,8,3,2,39,7,3,3,40,8,35,28,0,68,4,7,11,0,2,33,23,0,0,31,10,6,3,1,54,9,12,8,69,0,73,0,24,19,3,6,0,17,0,107,0,34,13,0,5,0,8,0,3,0,2,76,1,16,12,30,0,10,8,2,1,56,0,16,1,102,0,3,0,113,22,15,1,13,3,28,0,58,0,10,79,1,91,0,1,1,0,7,19,4,7,7,0,5,5,9,23,11,8,4,0,0,1,35,6,1,0,16,4,28,6,1,57,1,15,7,24,9,12,6,4,8,10,25,4,8,48,38,12,17,7,1,32,11,3,0,12,2,46,0,26,4,2,2,7,11,14,5,11,13,53,53,6,8,0,11,2,4,3,3,18,1,0,115,0,4,39,3,7,40,13,6,6,2,73,0,1,22,0,0,53,2,65,2,59,0,35,1,0,2,54,2,4,0,60,0,45,0,11,0,5,5,42,0,14,27,1,8,15,51,2,1,6,47,0,5,1,0,0,2,51,34,7,9,36,9,1,11,20,80,5,26,6,5,7,2,33,31,1,3,5,6,24,12,1,46,3,14,0,35,98,47,4,43,56,9,17,0,11,43,7,11,8,2,47,19,18,24,8,23,50,25,15,0,0,21,2,0,0,0,96,4,0,47,14,14,
22,103,17,18,2,44,0,59,0,26,25,0,2,0,6,5,75,15,0,62,21,52,4,9,8,1,1,0,15,32,3,30,4,0,26,0,0,6,0,25,3,5,11,5,17,1,0,20,0,8,15,2,12,5,36,0,26,2,1,0,0,0,81,36,1,10,7,12,5,32,40,7,45,5,16,9,17,1,7,1,14,80,27,7,7,1,1,0,2,13,11,3,38,3,7,0,16,21,9,7,19,1,2,0,18,84,43,1,9,22,3,0,1,0,8,13,17,0,40,25,1,0,41,15,19,3,1,5,100,24,17,10,8,0,9,16,14,2,9,4,6,12,46,10,57,1,0,4,13,2,38,10,37,0,57,41,14,28,1,3,1,1,4,3,0,1,17,46,0,19,13,0,33,15,32,10,43,6,0,0,56,0,6,45,3,0,37,1,34,19,14,95,1,4,4,1,7,85,0,13,0,74,6,12,1,19,0,15,7,18,4,33,2,2,0,2,0,63,0,8,0,22,15,0,3,23,4,8,16,5,28,1,11,3,32,13,1,1,0,34,8,9,4,3,2,15,36,0,11,6,1,53,2,25,94,2,7,7,0,20,1,1,13,2,7,3,14,0,10,1,48,7,1,5,3,54,31,2,36,77,0,4,1,23,10,0,0,5,3,27,12,26,41,12,4,1,0,17,0,2,18,4,0,115,28,
0,96,0,0,6,34,75,16,0,4,9,8,3,0,0,1,12,1,5,49,0,5,13,9,2,8,2,0,15,3,7,94,9,17,6,0,21,17,26,13,2,3,61,0,4,0,8,8,86,28,45,5,8,13,11,1,3,8,5,2,0,12,45,34,20,3,1,3,48,59,6,8,1,4,12,10,1,2,39,13,28,14,1,90,5,7,0,0,1,0,43,11,43,0,13,99,3,29,1,72,22,0,0,0,34,13,73,2,8,7,40,14,14,70,17,3,3,1,36,5,6,0,71,1,2,0,0,21,8,14,5,1,0,7,1,2,60,19,43,20,2,39,7,1,42,9,9,4,10,33,17,3,1,0,32,11,5,39,47,1,9,4,6,30,6,2,0,32,12,0,6,8,5,19,11,40,14,0,11,1,25,0,30,0,82,35,63,7,0,5,14,19,0,5,29,22,48,25,0,12,1,2,53,9,22,4,1,0,3,59,0,3,5,17,9,91,0,3,0,1,11,4,11,18,4,24,2,5,14,2,5,0,30,5,12,11,18,7,11,2,7,0,0,13,2,9,15,19,10,0,11,50,94,4,4,0,13,14,0,45,9,1,52,9,7,2,25,0,33,0,5,61,0,10,56,0,0,11,1,19,13,9,9,71,62,5,13,19,1,5,2,47,4,0,0,67,0,46,0,43,0,0,1,81,24,
