8,12,62,16,71,1,47,2,3,9,10,5,41,10,13,16,3,28,8,45,18,33,3,10,0,1,28,1,6,81,30,30,3,49,19,8,21,2,11,86,20,23,0,8,103,13,24,5,26,53,28,25,39,21,59,4,4,19,1,22,11,30,5,10,4,60,2,3,9,58,0,15,9,64,9,54,61,5,4,20,4,2,34,45,8,41,16,15,26,7,5,39,23,36,8,7,34,9,11,5,7,46,18,40,46,17,47,9,65,56,1,31,12,70,25,7,28,6,6,70,18,0,79,62,22,30,1,0,0,63,5,25,2,58,26,27,89,47,18,55,1,13,31,13,45,53,62,29,10,10,19,28,2,22,3,6,24,2,3,14,23,98,9,1,6,0,0,1,13,29,0,4,0,5,5,51,23,20,41,9,3,42,4,5,26,3,11,12,20,48,80,5,16,0,41,21,2,0,26,14,49,9,78,7,7,42,42,2,21,3,16,35,21,11,70,30,48,34,2,49,5,7,7,6,4,21,7,4,56,9,14,9,2,18,39,27,14,3,7,72,15,19,8,51,5,6,17,13,11,39,20,20,1,7,9,23,7,3,72,10,14,36,20,6,27,35,34,75,30,9,6,4,4,9,25,27,25,34,16,11,14,6,15,3,40,58,44,1,49,31,14,39,26,28,5,21,32,25,7,24,14,31,14,24,60,
3,5,44,16,3,7,58,12,8,20,9,0,108,2,108,5,0,7,22,35,14,3,31,4,57,27,17,10,1,16,4,19,4,16,51,13,41,7,4,57,19,0,7,12,21,3,3,42,19,16,1,7,42,32,6,5,19,20,16,2,0,87,14,11,3,10,7,10,27,33,86,14,37,21,0,2,86,16,1,95,66,10,7,34,13,16,13,5,25,53,4,36,36,18,2,48,6,19,19,8,11,60,0,50,6,18,1,36,13,9,1,17,15,8,70,8,4,0,9,7,2,1,76,15,3,1,8,8,0,19,0,4,0,63,56,17,1,21,8,27,22,7,61,8,5,10,10,6,41,19,11,25,6,52,22,3,7,4,0,28,7,98,1,9,1,114,30,46,6,16,0,0,0,1,1,38,38,14,10,18,0,16,20,6,24,39,10,40,2,7,79,9,42,2,27,20,90,3,35,1,68,8,1,3,45,15,13,8,2,53,47,6,74,21,4,3,74,57,32,88,16,9,14,34,13,1,14,0,0,19,7,13,101,0,4,53,19,68,22,31,2,11,23,12,3,5,3,73,62,38,11,7,11,12,1,25,90,15,10,18,1,1,27,6,27,10,0,7,2,4,65,22,13,59,15,7,3,14,82,13,17,20,7,11,0,46,0,1,75,25,6,10,14,60,39,10,19,38,29,36,23,10,11,12,67,
26,0,67,4,8,0,0,60,0,11,20,7,91,6,7,0,28,48,14,5,16,1,21,2,37,22,7,8,3,8,6,6,18,2,58,2,22,24,0,10,4,15,3,3,2,2,24,7,19,1,3,10,22,17,8,25,3,8,17,19,10,29,9,12,28,21,5,6,2,2,23,0,38,47,6,7,6,47,22,8,11,2,14,4,74,37,16,2,4,65,0,5,38,108,5,20,33,29,8,4,4,75,1,65,0,24,3,46,5,8,0,25,20,13,16,2,35,8,99,0,6,3,21,10,6,0,16,19,1,34,82,1,0,20,0,0,2,15,35,32,7,38,27,7,1,12,8,8,20,79,6,75,1,44,45,27,16,15,0,56,27,11,5,0,0,22,11,0,7,1,0,9,15,6,6,2,17,9,5,13,2,13,1,42,10,1,13,17,63,6,27,0,18,0,9,15,11,0,53,0,31,16,2,18,6,10,0,47,44,2,1,12,3,3,4,41,10,4,45,22,2,4,30,11,39,5,27,9,0,25,71,7,14,0,4,73,44,17,30,0,44,0,48,7,6,15,19,2,4,21,5,12,5,20,35,15,4,35,36,0,11,6,5,26,5,0,0,1,4,0,11,65,86,121,2,4,5,0,50,2,4,27,18,89,5,27,0,37,23,3,1,11,4,45,2,7,2,6,15,45,48,0,64,4,27,
28,3,67,10,1,0,6,28,0,2,9,10,14,7,0,67,11,39,20,2,19,18,27,16,32,5,7,34,15,8,13,3,23,11,84,49,61,17,1,38,0,21,1,13,17,7,16,3,6,8,7,3,3,27,4,22,2,21,10,37,6,6,13,12,71,7,24,4,51,7,26,0,0,0,7,62,3,4,0,13,76,1,40,0,10,2,23,4,12,17,0,1,0,10,0,0,57,89,52,11,4,4,1,10,3,35,39,24,1,29,3,40,3,31,96,0,1,9,9,20,10,0,5,26,44,4,0,3,17,3,11,0,0,8,30,0,3,1,2,111,20,19,10,54,6,21,17,3,5,25,4,82,0,2,1,39,16,1,0,98,0,0,26,16,6,3,62,0,8,4,54,4,36,1,2,54,44,47,3,15,1,25,0,32,6,12,28,47,17,6,12,6,1,22,7,5,0,4,0,3,55,14,60,0,18,7,0,69,2,7,0,4,0,21,3,14,8,8,4,2,24,4,4,13,12,2,0,35,1,5,2,0,0,4,8,12,6,10,12,0,54,0,6,2,43,76,34,7,26,5,46,18,4,0,3,35,2,14,88,5,5,2,2,3,0,41,2,4,5,0,4,33,0,16,10,11,57,2,7,23,4,6,0,10,3,14,8,4,0,4,14,4,4,14,8,15,16,0,12,2,25,14,37,20,38,
98,26,8,1,6,4,0,0,16,36,0,47,5,7,7,16,21,0,0,23,39,40,17,23,8,62,1,22,31,24,0,0,8,4,48,22,1,13,50,23,2,27,54,64,1,4,28,19,5,62,23,50,12,5,0,7,12,19,61,16,5,0,4,25,8,5,27,8,29,0,39,23,0,2,3,14,0,46,0,23,2,2,0,0,43,68,11,0,51,17,34,13,9,4,4,0,2,45,35,6,3,0,11,4,0,33,11,9,3,72,5,5,8,87,3,7,0,1,0,23,0,0,20,41,17,10,3,17,23,35,0,6,76,7,13,4,4,57,10,3,0,12,6,65,49,5,62,6,8,55,1,15,0,8,35,17,1,7,0,1,0,4,0,4,17,2,3,32,0,3,23,3,10,9,2,3,9,15,16,67,11,20,0,1,45,45,1,62,2,17,44,5,2,20,19,14,0,4,26,0,20,15,11,25,9,109,7,2,10,103,5,16,1,2,9,17,0,7,10,9,5,21,5,32,2,10,3,17,11,0,57,1,4,0,14,0,1,52,15,0,23,1,38,14,36,7,15,7,14,15,24,7,3,32,23,32,4,58,6,0,8,0,6,79,71,0,3,6,38,30,1,31,0,0,4,4,7,66,63,36,17,6,19,45,4,4,43,25,50,20,12,23,10,4,5,43,20,42,4,3,20,8,21,8,59,
20,24,32,5,40,15,4,8,0,84,1,27,0,0,14,20,25,13,4,6,18,22,6,17,12,11,19,43,27,43,6,3,16,4,55,0,5,84,2,7,93,7,15,0,16,82,9,4,0,0,29,7,7,3,21,8,3,16,11,2,2,0,4,9,10,25,1,3,1,66,5,5,0,2,30,16,8,85,14,47,0,4,0,70,1,12,22,2,2,0,38,3,7,1,3,0,0,35,5,25,15,7,18,11,1,2,0,50,8,7,4,29,9,0,0,0,39,57,18,26,0,1,50,30,46,28,22,7,0,15,6,3,1,11,3,0,79,51,15,3,31,13,1,1,7,1,51,16,68,9,0,8,68,5,7,11,41,3,0,23,0,11,0,64,1,34,0,17,2,0,7,0,0,7,30,4,83,5,27,10,0,7,39,1,3,2,0,8,29,15,14,8,10,5,98,47,6,1,24,24,8,48,3,20,0,7,18,6,83,9,9,28,0,1,82,3,0,25,9,1,14,60,61,17,10,16,49,6,98,65,0,9,0,21,26,11,0,31,2,0,70,1,20,6,9,24,0,17,6,51,3,52,13,68,41,20,0,0,17,12,2,0,93,1,9,0,68,2,12,9,1,82,0,4,5,41,1,41,0,4,5,6,16,10,18,10,2,50,0,0,0,66,13,0,4,45,1,3,0,9,84,6,8,11,33,
1,80,6,2,1,0,17,86,0,108,31,75,5,8,3,11,2,30,40,63,7,3,13,15,29,3,60,8,24,34,1,0,26,5,16,101,0,3,0,24,18,1,1,0,89,5,2,4,11,11,43,9,0,0,1,35,6,5,30,8,0,1,0,24,13,1,28,23,2,5,6,0,0,13,67,56,10,5,14,3,9,53,2,32,1,18,0,8,35,39,16,0,4,6,2,0,0,18,26,98,0,5,16,51,5,65,0,34,1,8,0,14,4,36,0,1,96,19,4,85,4,0,3,8,64,3,34,47,16,25,29,0,3,1,10,25,5,5,1,0,8,25,13,9,19,1,18,0,14,1,109,20,0,5,31,64,55,16,34,50,0,30,62,5,0,3,29,14,12,0,2,31,15,0,8,19,3,1,0,9,74,60,25,43,44,72,4,1,33,26,9,17,16,1,39,0,0,3,10,28,7,20,2,0,0,2,7,0,5,0,20,2,0,5,25,12,1,13,0,22,7,8,8,16,3,1,40,34,13,13,0,9,6,45,9,1,19,96,22,11,6,2,93,11,8,7,2,16,16,48,4,59,8,41,0,16,37,1,4,26,12,9,27,0,0,0,14,25,9,22,1,8,5,25,0,48,11,37,51,47,1,3,1,0,2,15,0,1,4,6,0,4,0,5,3,1,0,0,18,0,116,31,3,12,19,
2,50,4,2,8,55,19,0,0,2,0,0,6,5,90,8,0,4,4,0,3,10,22,1,23,3,62,0,8,9,2,16,10,4,5,61,0,79,1,18,24,14,62,24,40,4,4,1,33,2,10,6,42,36,30,2,7,99,38,29,3,4,0,15,16,0,3,0,0,10,57,45,1,0,10,0,4,0,19,25,31,41,9,11,5,24,2,34,30,35,6,0,17,29,20,0,23,63,46,17,8,2,4,34,11,14,13,3,38,49,0,1,0,36,2,0,43,14,16,1,16,0,4,3,0,13,1,6,7,1,0,41,18,3,14,16,3,57,66,1,0,2,16,56,10,3,9,5,7,7,77,9,4,13,0,0,15,8,0,30,4,7,2,6,47,1,6,2,29,49,9,19,8,34,18,60,1,1,0,6,7,2,10,27,45,35,17,8,63,25,19,0,44,0,11,4,0,2,0,34,0,0,0,32,16,16,0,25,0,0,19,83,50,38,19,3,0,2,67,12,33,1,7,2,18,2,9,2,4,5,8,19,7,13,13,27,0,4,48,4,39,25,32,38,11,6,9,10,16,12,2,0,1,6,8,21,0,3,38,46,3,4,14,48,30,0,16,4,0,6,72,2,2,22,10,14,21,10,3,2,1,16,7,0,9,39,2,1,5,8,0,102,19,15,21,59,18,33,14,0,12,0,2,1,79,
2,0,0,50,6,5,5,20,1,37,0,2,8,9,9,4,13,20,23,9,36,9,7,0,108,7,18,43,75,8,1,1,3,3,5,17,2,10,2,1,0,45,15,0,25,1,70,6,85,13,13,1,0,0,8,0,3,75,34,2,5,26,8,7,21,0,0,1,2,77,25,0,30,1,25,14,4,1,43,26,1,14,19,7,0,1,16,10,3,4,15,47,43,0,50,0,0,11,12,2,5,8,21,30,8,12,7,67,54,45,27,15,44,1,28,0,6,28,0,2,12,97,17,11,26,4,15,1,1,17,6,4,26,0,68,68,1,6,15,7,0,6,28,77,0,89,9,46,0,18,2,59,5,4,0,2,0,1,3,0,3,4,1,0,18,19,17,20,8,1,20,7,4,14,29,5,0,18,15,21,3,41,11,2,6,4,2,22,77,2,0,0,68,24,40,12,1,10,0,1,5,6,24,4,5,18,2,105,9,0,3,0,11,12,3,3,14,25,9,0,18,1,5,24,17,63,4,59,37,12,0,20,8,101,8,7,0,5,17,0,28,40,102,8,0,0,8,5,8,2,1,38,49,7,8,24,0,24,20,11,14,0,0,6,1,2,8,105,29,1,34,0,3,13,7,0,12,30,24,8,0,29,13,4,77,17,5,5,0,13,21,3,0,0,46,0,11,0,29,0,21,32,3,0,62,
21,19,3,35,2,0,1,29,25,38,2,6,21,7,69,2,8,2,30,10,5,39,33,0,31,6,6,0,7,29,105,1,45,1,42,0,0,4,0,13,7,14,1,2,2,0,58,0,42,92,12,22,3,0,0,13,2,0,27,0,0,1,20,51,6,21,2,0,59,46,25,0,31,0,0,49,3,0,48,12,10,14,6,54,13,69,3,4,0,4,3,0,1,4,39,8,30,0,61,0,2,27,16,16,5,24,12,7,4,15,2,2,9,9,92,6,3,21,0,37,2,18,1,1,2,11,32,60,5,4,23,9,51,1,28,10,6,0,1,23,10,2,19,43,2,13,10,33,0,83,1,9,2,0,9,0,39,15,0,7,48,1,2,1,0,29,0,0,13,1,0,79,3,10,39,13,2,7,24,10,20,16,26,10,29,14,5,2,50,1,29,1,27,5,6,20,0,4,35,7,19,26,14,8,6,1,36,62,0,1,5,11,18,4,22,3,4,21,25,11,0,5,4,0,7,78,20,17,1,2,4,73,0,30,10,0,2,5,11,0,0,21,0,20,4,21,6,2,24,27,14,0,6,81,22,14,0,19,5,5,3,18,8,13,6,1,9,12,0,30,27,109,0,3,11,0,76,0,2,17,7,12,3,30,43,9,13,18,3,25,2,7,3,0,59,0,0,0,3,7,2,74,47,9,52,
