20,26,13,12,50,0,34,15,4,24,58,3,35,0,1,56,21,43,0,51,9,81,38,92,26,39,11,10,17,39,11,15,71,13,0,46,64,4,32,0,22,41,0,18,0,30,39,2,2,20,4,6,2,69,31,1,3,25,8,15,10,0,3,9,35,18,14,5,44,27,33,39,55,0,1,66,2,7,0,36,0,0,4,0,0,108,70,21,23,4,10,23,9,6,32,11,49,12,32,10,48,21,1,21,0,1,29,4,7,4,2,32,1,29,65,3,13,1,20,15,11,23,17,1,16,35,10,8,11,6,7,55,49,65,29,4,3,1,10,30,0,0,104,30,2,7,18,8,79,0,26,38,24,5,14,7,6,27,72,8,11,24,7,5,108,4,19,4,1,80,20,5,0,19,28,12,6,31,0,5,1,4,31,5,25,8,17,0,14,11,7,0,42,15,53,12,2,3,61,6,104,5,41,36,41,5,14,12,54,5,48,14,45,2,13,15,13,45,13,102,12,10,34,11,8,2,0,3,83,30,3,7,5,36,6,0,22,81,0,49,4,1,72,6,9,48,15,5,1,61,2,8,58,9,18,36,1,0,45,20,19,14,9,3,9,39,49,31,4,21,14,4,11,76,0,1,56,15,0,0,17,34,3,32,13,13,15,77,4,67,10,14,25,2,85,10,2,25,4,45,25,14,13,8,68,
3,8,1,37,4,9,51,60,27,60,9,43,0,0,3,2,0,3,40,99,0,32,0,0,12,5,33,0,0,102,28,9,36,18,10,5,6,2,2,55,18,86,19,77,4,9,37,25,0,99,5,56,27,13,20,0,2,0,16,31,80,55,2,39,73,0,2,12,101,2,63,5,1,0,0,38,10,1,107,0,12,12,95,7,2,100,2,6,14,6,64,98,20,1,65,34,27,1,12,0,2,121,2,7,2,2,0,7,21,0,2,74,97,9,20,9,0,1,30,75,18,23,3,13,39,78,0,4,0,0,15,4,0,18,79,0,25,14,6,2,7,0,45,48,3,56,0,16,4,27,1,33,0,1,4,0,113,8,9,4,15,28,70,37,53,24,26,50,17,1,79,0,2,121,31,3,1,35,0,0,21,0,31,0,23,13,26,7,86,37,4,0,17,0,36,33,23,5,9,3,7,37,5,0,3,4,42,5,23,19,69,10,2,1,0,23,14,58,0,3,90,91,4,55,4,12,1,0,0,0,0,0,1,72,33,72,2,7,9,0,0,2,51,33,12,63,0,4,17,13,25,4,0,8,23,26,52,6,1,6,70,0,62,19,21,30,13,2,0,17,20,18,8,23,18,60,13,18,53,12,10,0,1,116,1,9,5,2,2,30,5,0,36,0,1,0,2,35,92,34,9,11,25,3,62,
13,23,2,92,2,4,0,0,1,84,6,12,1,6,10,4,45,0,0,98,0,21,0,4,0,3,0,2,6,43,17,9,87,20,1,0,16,4,0,23,3,11,47,6,2,10,4,51,6,7,0,5,1,8,12,11,11,81,1,11,19,5,1,1,76,20,3,1,7,0,2,9,0,5,0,6,1,6,4,0,95,17,2,0,0,48,37,9,0,41,3,47,3,15,71,13,2,0,0,61,26,15,8,24,0,10,4,24,0,2,21,2,0,8,7,23,38,3,0,0,7,3,1,0,5,2,0,0,64,2,46,7,0,2,0,0,10,17,6,28,1,0,20,8,4,84,0,15,1,4,17,0,3,55,0,0,8,16,0,0,33,37,23,10,0,31,47,5,3,0,14,15,0,33,0,7,22,42,0,0,6,4,6,0,8,0,55,5,74,3,27,0,5,0,23,4,1,0,3,54,15,2,7,0,8,59,4,0,0,83,20,1,73,14,47,57,12,0,0,0,0,45,2,46,95,10,0,0,35,27,0,3,0,8,31,2,8,10,26,35,46,0,6,9,5,20,19,0,2,3,37,8,3,39,30,4,21,0,5,13,29,0,15,11,5,26,9,7,4,45,18,80,56,19,5,0,0,59,0,1,3,21,0,2,25,0,0,0,18,33,11,0,7,26,8,5,3,0,7,24,13,1,56,5,25,
14,2,3,12,68,37,3,7,0,46,3,0,10,21,44,44,0,21,0,45,0,1,0,2,19,0,1,2,0,10,77,2,1,0,8,0,103,63,30,57,14,4,37,0,0,54,1,45,0,0,5,4,12,40,0,23,1,0,1,12,0,10,72,92,32,12,1,2,14,0,2,7,0,0,18,7,12,71,40,0,10,3,0,0,0,0,3,9,13,39,7,32,5,2,23,9,42,51,50,37,19,0,2,22,6,23,0,0,8,72,0,0,4,0,0,22,5,0,0,0,3,4,24,10,5,0,47,5,1,0,7,8,1,40,32,0,17,6,0,2,59,31,0,0,0,6,0,1,15,4,64,64,3,14,0,64,9,28,8,2,5,30,0,16,0,16,32,6,6,6,0,30,0,20,11,17,26,20,2,6,2,60,24,1,57,6,16,13,3,60,35,3,4,0,2,0,4,49,3,46,18,66,0,9,0,3,0,28,0,9,0,0,1,9,32,74,18,3,0,3,4,7,0,0,31,5,3,3,4,44,0,8,0,16,30,1,0,3,0,0,0,0,2,14,82,15,13,3,40,17,4,16,1,44,1,2,16,2,72,0,2,0,32,18,2,61,13,1,1,10,50,22,3,0,2,1,6,11,0,0,0,25,2,0,3,4,4,0,24,39,1,1,0,48,0,12,7,2,6,0,37,0,88,32,36,
88,1,0,5,37,0,79,9,0,4,14,0,0,0,0,16,0,0,4,27,23,34,0,31,36,9,0,20,0,20,0,2,7,3,7,7,4,0,14,6,0,19,5,24,1,59,0,8,1,25,0,79,12,9,12,51,35,20,0,14,12,29,0,0,0,75,2,18,0,13,30,64,0,0,0,6,0,0,0,28,0,90,1,0,0,15,2,5,0,67,45,11,3,1,1,12,3,3,0,1,24,0,89,1,25,10,0,0,0,29,3,39,0,0,0,2,0,3,6,36,81,0,37,1,89,6,16,14,5,0,7,5,48,2,0,0,56,0,3,0,0,6,50,6,21,53,1,0,0,49,1,9,1,5,0,5,2,4,4,0,1,46,0,19,0,34,0,41,79,61,0,32,12,29,0,0,9,6,1,7,0,49,1,0,9,0,38,50,0,15,40,18,3,26,28,8,7,3,0,6,1,33,3,24,0,26,10,68,4,31,0,1,0,71,0,0,3,13,14,27,0,74,16,0,4,5,14,2,15,0,0,1,7,106,3,19,0,4,2,3,15,0,0,0,1,0,9,0,0,4,0,53,0,100,1,4,6,4,15,52,19,0,5,27,0,0,2,3,25,63,29,3,45,0,1,35,18,23,0,34,2,5,9,0,0,12,1,0,28,51,0,43,5,11,0,1,0,29,3,21,96,0,109,32,47,
1,23,3,4,0,10,25,3,8,16,2,0,0,1,3,8,4,19,21,10,0,0,76,50,3,16,1,0,4,0,22,70,0,16,4,1,4,11,4,1,0,1,6,38,7,18,2,11,2,50,0,17,0,2,14,0,12,3,0,34,0,18,2,40,0,6,12,19,0,0,0,1,111,1,26,1,0,0,0,0,0,102,0,5,26,56,4,6,16,10,3,0,3,52,73,54,33,0,4,12,0,19,1,47,14,34,0,0,0,22,0,8,0,0,3,4,20,1,0,2,30,0,1,0,7,1,2,31,5,11,9,3,1,0,3,2,19,0,1,12,0,24,0,1,31,0,0,98,14,31,0,15,9,10,0,31,42,4,0,5,5,12,18,4,0,6,7,30,4,3,73,8,7,0,1,1,40,4,12,14,5,10,3,0,0,0,2,37,22,3,0,4,3,0,18,9,56,50,7,6,2,17,2,2,52,4,0,10,1,59,0,78,0,11,0,20,6,18,0,0,0,0,60,48,8,10,1,0,19,0,1,42,0,79,0,0,3,21,39,20,5,0,0,1,20,21,0,3,0,0,0,4,0,0,6,2,0,57,36,9,0,2,4,14,0,1,0,76,25,0,28,66,1,1,15,0,1,8,17,25,53,27,1,13,1,4,2,3,9,26,4,1,50,0,1,15,5,7,0,3,111,1,63,8,72,
0,48,23,25,0,27,3,33,1,82,0,0,22,2,31,6,0,18,4,3,5,41,2,5,0,7,15,3,21,6,8,5,1,2,95,13,0,15,16,0,1,2,25,47,3,8,21,26,3,49,14,1,14,16,6,5,0,5,0,0,0,14,7,8,19,19,23,6,6,0,7,13,2,0,0,51,0,0,13,0,0,102,0,0,0,73,19,12,15,3,12,3,0,12,2,0,22,13,0,82,0,7,0,19,3,80,1,3,37,7,53,19,0,1,45,108,1,5,0,0,1,0,2,0,47,38,26,15,19,25,2,2,32,8,19,0,7,11,3,74,1,4,7,1,0,11,0,6,33,9,13,1,0,2,22,18,15,7,88,0,83,4,60,0,15,20,5,11,15,6,7,41,4,0,96,57,54,0,0,1,7,9,29,1,77,1,14,0,19,15,0,7,2,4,2,21,2,3,0,3,23,37,3,19,2,0,4,1,0,28,0,0,0,0,48,0,0,19,21,3,2,0,42,2,5,1,7,7,30,0,17,22,1,0,0,25,29,2,41,10,2,0,3,0,1,17,0,16,36,0,1,3,0,1,8,10,12,15,10,0,1,0,4,4,0,33,0,2,0,24,4,8,3,3,2,0,10,0,5,1,6,0,0,0,0,39,0,0,20,10,65,18,1,0,5,0,113,35,29,8,4,0,2,1,21,
2,20,9,4,0,30,0,4,0,2,0,1,33,6,9,2,2,3,0,0,3,58,39,18,4,26,25,0,68,0,33,3,4,9,25,5,3,26,2,1,1,13,41,35,8,0,15,0,69,0,55,0,0,0,36,22,3,53,1,30,13,0,0,16,0,14,15,0,7,10,46,40,0,18,1,65,0,1,11,26,3,2,12,9,0,1,0,4,1,29,18,17,0,30,1,8,6,1,6,0,5,11,23,27,1,42,5,16,85,1,3,0,0,2,0,0,3,0,0,41,89,0,45,6,106,1,18,0,32,0,83,4,1,12,9,47,0,4,7,5,0,0,6,54,8,45,0,3,8,23,6,4,11,35,0,0,20,0,18,0,2,2,66,2,18,28,17,5,20,7,6,0,70,5,0,0,3,33,28,43,17,0,14,3,26,0,0,0,62,8,28,12,14,11,3,0,20,18,5,25,24,35,2,2,10,17,10,8,3,0,18,0,9,0,4,0,1,0,53,0,0,0,0,12,5,1,10,8,12,11,27,0,26,33,15,22,10,3,1,0,95,2,0,0,14,34,53,9,2,0,0,27,9,28,16,0,46,23,5,0,56,2,7,27,0,25,0,6,1,25,34,3,0,9,18,5,29,9,0,0,0,1,5,0,0,27,82,0,12,4,70,3,8,0,0,15,85,7,0,7,22,3,31,4,40,
0,18,9,38,3,4,0,10,23,25,4,2,12,103,68,3,1,0,1,0,2,46,9,0,4,6,64,12,77,5,62,3,61,0,13,35,10,5,43,0,8,4,46,1,0,0,1,0,124,0,0,0,0,0,51,2,0,16,33,74,0,0,0,88,9,0,3,58,0,2,11,26,0,61,10,85,0,68,0,4,15,1,0,46,14,0,112,5,0,26,2,51,2,0,18,9,0,17,34,4,4,5,13,1,68,2,3,29,6,1,1,0,1,9,1,0,35,50,18,10,37,2,0,5,51,21,81,8,2,0,2,1,9,10,0,33,0,45,0,19,31,9,3,0,2,41,6,3,2,75,5,46,15,2,63,0,1,30,3,0,5,0,38,7,0,3,27,27,6,18,48,4,6,0,0,0,0,38,10,16,9,0,7,10,51,29,21,2,2,6,7,17,5,0,10,1,12,32,0,12,11,2,4,70,17,22,7,20,25,8,17,0,2,0,1,0,3,6,5,9,0,0,0,4,31,13,1,36,3,2,16,4,66,1,21,4,9,3,1,5,42,0,0,9,13,0,106,4,15,3,19,5,8,58,2,0,3,9,26,0,4,2,2,1,19,13,8,36,0,16,29,36,7,12,19,3,12,1,0,0,29,1,31,48,24,8,7,3,7,2,9,0,21,3,11,6,0,2,0,8,2,2,45,48,50,
37,9,0,4,6,32,1,96,8,0,0,4,0,29,0,0,1,17,40,29,35,3,9,0,0,0,33,33,1,0,50,7,75,4,14,9,24,0,4,23,5,7,68,15,0,0,83,0,20,0,2,0,92,1,11,0,4,23,0,0,0,0,0,15,0,113,6,28,1,10,8,5,6,6,0,18,3,9,0,2,0,0,5,3,4,0,5,6,0,104,0,1,43,46,3,0,4,16,3,0,0,1,38,7,7,4,40,0,5,1,0,22,1,45,9,0,4,0,8,4,20,0,5,8,23,0,9,1,30,56,2,11,31,4,73,0,11,42,1,4,0,20,15,28,1,0,0,5,42,14,4,1,53,60,2,0,0,0,43,22,39,2,3,10,8,9,19,0,28,0,46,9,73,6,2,37,72,53,31,6,8,0,3,0,17,0,0,5,0,33,0,21,1,5,11,14,31,0,0,0,9,9,8,115,21,10,12,13,18,0,23,13,2,45,3,3,17,2,0,46,11,6,17,0,19,4,5,2,7,1,14,2,4,7,11,0,0,13,31,0,48,0,1,0,0,3,0,9,0,0,13,19,0,11,1,0,26,8,18,0,18,0,0,14,0,50,0,0,16,53,5,5,4,1,30,24,60,4,31,2,8,14,8,110,0,32,5,31,15,1,1,0,0,12,0,77,2,5,18,2,39,23,6,27,24,
