6,3,0,119,71,26,14,47,16,7,71,3,23,0,0,4,9,0,1,28,60,8,24,17,10,28,10,0,25,30,7,16,52,69,15,30,0,7,0,4,17,0,48,18,31,5,28,15,16,14,41,0,6,13,14,3,107,0,9,4,59,115,39,60,1,7,12,4,20,70,43,23,24,8,3,8,8,7,38,26,30,0,18,28,10,58,49,10,44,51,28,34,2,56,6,8,13,30,39,10,61,53,10,56,0,6,30,43,5,9,15,1,17,4,2,95,4,21,24,59,13,3,33,0,0,4,2,73,1,16,0,30,13,6,17,3,18,9,14,0,62,47,8,6,48,44,1,1,68,3,1,30,3,37,15,18,10,11,22,15,4,5,2,71,29,7,3,23,81,29,29,47,9,8,27,56,7,3,35,0,27,73,22,54,12,21,31,3,55,21,8,6,44,14,1,40,79,4,13,4,1,1,65,37,0,4,45,13,4,10,28,51,62,26,5,16,20,1,26,19,54,24,25,2,0,0,21,10,32,38,82,28,48,25,9,5,32,4,7,7,9,46,26,27,26,36,24,7,6,62,9,9,1,15,12,45,0,17,19,46,0,118,10,4,34,115,106,3,9,1,2,0,49,40,6,0,56,23,10,10,5,5,35,15,1,86,51,56,8,1,12,23,0,24,10,93,26,55,16,16,47,17,36,8,75,
66,16,0,8,14,0,12,0,99,4,8,78,6,3,6,0,12,11,55,19,51,0,0,24,0,15,27,9,14,22,9,0,3,64,3,23,72,14,27,2,10,0,15,0,17,8,7,6,0,6,15,8,11,57,0,9,62,50,47,0,2,10,5,11,3,15,23,0,45,40,33,20,18,3,41,18,22,13,8,70,1,9,8,0,47,66,19,0,103,34,7,42,0,24,0,13,52,22,6,0,0,47,0,57,0,13,11,3,1,26,42,10,1,65,0,31,0,3,89,4,2,20,10,3,80,3,5,11,0,66,0,17,0,24,15,2,6,3,12,3,51,1,21,10,2,1,69,1,28,1,1,0,27,1,30,28,112,4,44,26,7,2,10,5,38,6,1,2,19,33,1,2,28,9,2,13,43,5,10,12,7,3,0,0,102,4,2,17,51,22,26,35,41,1,0,30,33,15,1,2,6,68,0,46,0,0,34,0,1,0,30,56,2,5,15,59,27,5,1,9,26,2,4,16,23,9,12,0,4,38,17,8,21,24,13,3,15,18,80,21,5,5,8,6,60,40,29,3,10,11,39,11,3,3,0,5,1,0,0,118,49,13,0,24,8,0,0,2,4,88,14,0,8,0,22,11,52,0,11,26,45,23,5,0,11,22,0,24,11,2,16,1,12,61,1,76,13,12,28,23,5,31,5,3,39,
15,15,0,9,14,0,2,0,7,4,0,9,22,28,0,47,0,0,22,0,18,3,1,21,13,10,0,5,0,5,4,13,2,12,10,3,3,1,58,6,43,0,31,3,11,4,18,44,28,4,7,5,0,0,0,104,82,31,1,0,51,2,7,0,7,17,5,0,69,0,58,8,0,2,86,100,5,49,8,58,4,10,34,8,16,0,2,0,18,9,18,0,37,0,72,1,25,0,5,0,0,17,0,52,5,21,5,7,1,5,38,45,1,3,43,85,11,13,9,0,14,2,0,25,23,0,52,1,0,90,13,14,1,105,3,59,71,11,1,0,1,3,5,0,0,2,99,44,0,7,6,0,7,0,11,0,10,0,0,3,3,1,86,1,32,0,7,6,102,49,8,0,19,16,6,0,61,5,29,46,41,0,86,6,26,5,8,5,3,48,13,4,3,12,2,20,30,1,4,72,2,22,4,32,29,0,1,3,58,1,2,7,1,7,4,11,16,7,0,4,8,1,11,11,38,2,68,4,28,35,38,2,1,14,50,43,23,7,3,110,2,3,20,3,5,7,28,13,71,9,13,6,1,34,11,60,9,0,3,0,0,0,22,0,17,0,1,1,47,0,4,1,48,13,15,4,6,4,58,18,1,11,12,19,9,22,0,2,0,1,12,6,66,13,0,4,0,8,5,23,11,47,19,54,55,
6,19,5,3,1,8,6,0,15,0,6,23,6,5,3,36,52,1,11,14,0,0,0,28,1,26,33,33,2,1,32,11,22,3,18,17,19,8,0,3,45,0,22,0,15,12,19,84,41,20,1,6,0,18,0,91,1,1,8,5,54,0,19,9,3,45,3,0,39,1,64,4,12,10,3,13,0,2,4,44,25,1,10,16,10,1,17,1,4,0,27,20,8,0,14,6,0,0,25,4,0,33,2,26,0,20,2,56,0,11,1,45,0,41,29,19,0,0,18,8,0,6,0,8,0,0,2,1,9,0,16,0,0,8,0,1,56,0,7,0,0,27,100,3,7,5,41,7,33,2,0,7,27,0,9,1,3,0,0,0,62,2,29,28,14,0,2,18,12,0,11,0,2,10,0,0,6,49,0,0,24,1,7,10,17,17,0,12,5,44,20,15,0,32,9,0,2,17,1,3,2,0,2,0,47,0,31,9,10,2,10,19,0,11,1,10,52,13,3,4,0,11,65,1,12,24,36,12,7,4,53,2,10,2,26,9,3,10,3,2,6,1,0,15,6,1,83,0,48,23,36,6,31,4,38,0,6,0,38,0,53,0,33,0,0,0,2,0,13,19,20,25,65,1,75,9,24,9,32,7,85,0,5,5,0,32,1,32,51,0,38,0,2,0,12,32,27,0,0,4,5,62,0,25,55,
8,3,7,65,7,1,1,38,6,0,16,6,62,10,7,45,6,0,23,14,6,9,0,34,2,42,16,10,26,0,24,3,11,1,5,7,0,54,3,26,1,1,79,13,59,22,0,1,1,13,0,1,0,0,0,11,22,0,0,18,102,0,103,13,92,12,3,0,12,0,10,39,2,0,0,97,8,0,6,0,4,0,1,17,59,7,0,5,0,2,26,31,4,35,2,5,9,3,35,1,61,0,32,2,4,10,2,3,0,2,1,21,60,0,5,0,17,0,40,0,3,6,0,19,0,20,84,71,0,28,5,16,5,1,3,0,0,0,3,8,1,17,43,2,0,12,2,4,0,8,5,3,0,9,44,0,1,0,90,7,38,3,2,3,0,7,27,9,0,9,15,14,5,0,10,0,29,0,3,0,4,11,15,83,0,20,0,2,4,0,6,35,8,19,1,26,5,44,0,1,5,22,15,3,7,1,3,0,0,60,27,19,2,26,0,1,0,59,41,10,47,7,32,9,11,29,16,24,0,60,21,41,3,10,48,16,41,96,19,0,78,3,1,83,7,6,4,2,0,2,82,30,4,5,5,0,0,0,29,0,45,12,1,12,79,1,0,4,3,3,27,4,46,0,46,24,5,8,26,2,37,8,11,4,16,51,13,93,5,0,0,5,0,30,33,2,1,0,11,6,11,53,3,14,32,
37,54,2,3,5,0,55,17,2,3,36,12,6,2,4,39,3,0,0,2,18,110,4,64,0,37,18,8,1,0,20,3,27,28,31,12,3,14,48,9,10,23,0,10,6,12,1,0,19,0,14,11,2,3,1,0,2,47,0,0,44,6,53,19,9,1,5,0,8,32,0,5,17,13,0,12,10,21,2,9,16,0,1,6,4,19,9,8,0,5,0,0,5,10,16,25,1,7,53,0,4,17,0,3,1,53,29,31,4,5,15,3,43,0,18,0,1,6,0,9,0,0,1,17,1,56,0,19,5,12,0,4,0,44,0,26,48,10,6,0,9,2,15,1,8,0,7,25,12,4,1,83,3,54,46,7,20,6,0,15,1,9,5,9,10,5,2,10,23,78,2,4,13,0,24,7,13,24,0,0,0,26,0,5,0,0,0,39,63,6,8,23,9,27,7,24,5,4,2,57,0,3,7,2,19,11,19,2,5,13,0,14,13,20,49,41,1,2,9,1,6,0,0,67,1,25,30,2,0,51,94,11,11,37,53,14,0,1,2,0,0,86,74,2,27,28,0,37,1,8,78,39,0,3,14,7,0,42,3,0,5,2,0,1,0,32,0,5,0,1,4,0,21,21,5,14,15,2,11,4,7,8,58,8,0,0,0,51,0,56,2,21,5,9,17,2,0,1,30,75,26,21,34,32,16,
6,5,3,12,3,4,38,0,18,2,6,30,1,7,21,36,2,0,9,59,1,2,2,15,0,0,5,3,12,4,108,6,17,9,6,0,0,0,5,63,0,18,16,22,5,9,5,0,76,0,21,8,0,0,2,105,50,6,0,17,45,0,22,0,44,25,22,1,2,8,68,10,0,15,0,7,32,8,18,95,25,4,16,17,0,1,51,0,5,2,15,6,0,0,4,3,0,3,61,0,0,0,36,6,8,16,0,24,0,0,58,5,34,74,11,1,0,2,13,2,9,0,1,45,0,0,2,10,0,63,1,2,3,79,29,3,8,31,11,2,8,12,3,28,41,1,1,18,5,5,0,82,0,0,16,0,0,22,0,0,11,8,7,5,28,3,35,23,3,2,24,15,0,1,19,105,13,2,0,1,18,25,26,16,0,6,0,3,24,8,5,3,4,53,1,2,13,28,11,19,0,55,18,4,1,0,87,29,13,53,0,23,3,4,4,0,13,5,49,36,2,74,0,21,5,0,6,3,1,1,0,17,0,2,17,12,1,0,3,0,0,0,4,1,4,68,1,4,2,4,0,9,31,32,15,16,0,51,7,11,3,15,1,0,1,12,0,12,0,95,88,69,14,11,3,3,3,17,31,2,59,2,43,2,19,6,0,122,26,0,93,41,2,14,0,48,2,4,22,1,52,3,20,37,18,
10,1,1,7,24,31,23,0,4,0,0,8,0,11,31,9,9,14,0,32,23,53,8,59,2,0,0,9,23,0,7,0,1,14,1,0,0,15,3,1,0,3,47,41,10,9,37,21,63,3,0,3,0,1,5,4,0,0,0,7,15,4,0,0,16,29,0,0,4,3,24,0,0,50,2,0,5,22,10,3,4,4,0,34,4,52,3,0,20,0,51,8,14,29,20,0,63,0,4,44,98,2,15,1,10,0,0,1,12,0,1,28,55,2,0,14,25,37,46,48,0,40,0,0,21,9,3,24,0,0,38,6,22,0,4,0,10,9,41,59,0,12,12,6,8,15,6,2,2,28,0,3,55,2,4,5,4,0,0,1,22,5,0,4,3,8,59,25,8,22,10,2,1,16,2,41,2,4,0,3,10,0,22,4,9,21,45,87,12,1,0,0,7,7,6,4,10,18,6,12,15,10,4,0,98,10,4,0,11,0,0,0,7,0,2,0,2,0,18,4,44,0,0,0,0,30,46,18,0,2,2,11,11,0,6,40,15,0,50,29,0,4,3,7,1,1,1,46,1,3,22,0,24,19,53,83,9,5,34,3,0,0,31,2,17,19,1,1,0,26,1,49,1,16,45,41,10,1,22,56,28,50,11,0,20,85,0,7,0,0,4,0,71,0,21,7,41,0,11,0,26,1,1,10,41,
4,38,12,2,3,6,18,5,3,47,43,3,0,0,37,2,70,8,5,18,0,3,3,5,101,0,11,49,2,1,1,0,0,10,7,43,4,0,81,13,1,8,3,13,0,8,58,7,13,7,6,34,16,1,23,66,7,13,31,0,0,39,11,4,65,1,1,1,12,0,36,0,0,2,2,0,13,0,51,5,89,19,3,0,7,13,48,38,9,9,0,0,11,4,101,0,0,23,0,0,12,0,17,0,60,47,66,0,46,49,29,9,4,2,7,4,3,3,16,41,1,4,8,74,26,2,0,0,29,47,41,0,0,12,1,0,0,11,7,8,0,13,1,8,28,4,0,24,26,43,2,55,60,8,27,2,11,3,3,26,59,29,0,5,41,39,3,38,34,36,8,18,10,2,7,2,0,21,31,5,11,5,43,0,0,0,56,43,0,25,16,23,78,41,3,2,5,2,20,3,13,22,31,1,80,2,32,69,0,32,0,0,2,3,38,3,0,2,0,2,15,6,0,3,6,24,4,28,55,112,68,9,31,5,0,5,22,2,50,26,2,68,0,0,15,2,70,3,1,1,1,0,0,0,19,0,52,0,125,16,5,2,34,24,32,0,0,0,2,20,5,16,3,1,3,42,14,0,12,12,18,60,3,64,0,51,0,5,0,11,39,2,16,3,39,0,25,0,42,0,20,6,53,33,49,
7,53,17,3,3,49,0,0,6,72,1,13,2,1,26,0,12,8,3,17,0,0,0,9,16,92,0,1,27,3,94,19,5,19,0,74,48,19,1,3,11,16,20,0,10,26,2,30,6,6,1,18,29,48,0,0,31,0,3,1,28,14,11,2,1,67,28,1,71,6,8,8,0,1,1,34,17,2,22,0,15,0,3,0,3,79,1,21,0,107,16,1,23,0,10,22,26,8,44,1,76,3,1,0,51,1,0,4,34,22,0,0,14,0,68,20,19,0,2,12,0,6,41,12,0,2,4,22,16,1,5,11,3,17,26,3,41,41,0,28,1,30,0,8,27,6,1,3,38,0,1,65,2,1,48,0,60,5,3,20,23,5,1,1,62,3,56,2,6,18,7,11,29,8,14,23,7,3,0,11,56,49,5,8,33,12,3,0,0,0,0,1,0,91,2,1,2,8,13,0,0,19,1,4,0,81,0,6,0,62,21,2,41,7,4,0,7,5,25,1,1,1,0,2,1,15,0,3,0,20,3,8,2,7,19,3,38,1,10,2,4,106,1,11,30,5,5,1,16,6,4,63,7,12,1,10,0,0,27,5,0,13,36,0,5,62,0,0,6,10,1,46,12,41,10,4,6,0,4,51,12,6,7,7,0,4,18,72,1,6,3,3,64,1,4,0,63,0,5,9,16,11,39,28,34,
5,21,0,11,22,3,15,2,0,3,0,11,6,0,0,4,110,42,2,3,0,11,1,4,2,0,21,0,4,2,13,0,0,20,10,10,0,0,117,0,0,5,13,5,0,43,74,13,3,3,4,63,48,0,11,4,63,0,0,0,0,14,56,2,7,1,4,6,10,13,13,5,4,5,8,18,6,23,9,1,1,0,5,3,7,30,8,12,22,3,2,8,1,38,3,20,2,0,63,1,3,8,0,6,115,0,11,0,19,25,15,0,0,0,36,0,0,0,42,5,6,5,25,22,3,7,22,3,70,4,2,49,21,5,0,11,0,1,7,27,9,13,4,8,9,5,9,0,5,13,0,39,0,0,2,0,3,13,8,18,1,0,0,0,9,8,13,7,0,1,13,14,33,4,46,40,0,14,4,35,5,0,3,79,9,2,26,29,12,2,0,4,0,0,13,0,1,28,4,29,2,0,7,0,0,8,28,1,7,3,0,0,4,1,0,86,7,80,0,1,4,100,8,24,0,18,11,1,4,0,0,19,9,17,7,0,4,0,21,111,0,4,15,4,18,0,21,50,67,0,1,0,9,34,0,22,10,21,13,0,4,0,17,30,0,1,15,29,13,40,2,5,3,5,4,0,96,1,3,32,13,13,35,4,6,43,13,23,56,3,2,18,2,0,6,3,21,4,2,51,69,12,58,37,18,
0,84,0,0,33,2,8,66,0,59,1,7,3,0,0,12,15,41,12,0,0,103,0,3,30,0,11,2,3,0,0,0,0,57,0,12,0,6,8,0,3,4,85,5,5,4,27,9,13,4,0,0,0,2,0,0,19,17,39,1,5,14,89,10,3,19,4,6,5,0,47,3,1,45,63,3,0,0,0,0,4,48,47,9,2,3,15,0,0,1,21,31,9,57,0,2,62,19,2,4,9,0,0,0,58,0,0,0,67,0,17,0,2,0,8,0,5,0,94,5,12,0,25,9,9,2,11,0,68,58,9,10,2,8,1,65,0,0,26,11,7,0,1,52,67,1,4,7,1,93,0,18,0,15,0,1,6,7,0,2,12,51,5,0,17,11,5,1,56,1,32,1,44,0,5,2,0,48,1,7,0,25,3,25,0,107,9,18,8,12,11,0,4,0,3,8,1,39,0,3,8,14,61,0,0,3,1,0,0,1,13,0,7,8,18,1,0,36,3,0,0,3,4,1,0,20,72,0,1,22,7,0,11,2,2,0,0,13,4,0,55,33,6,1,1,2,49,17,2,1,12,0,7,0,1,12,0,0,0,11,54,26,1,94,28,6,25,11,6,17,0,2,8,1,4,37,10,2,0,0,70,2,4,0,39,31,43,38,1,22,20,3,5,80,9,0,56,9,11,37,26,39,75,38,33,
