16,11,45,5,0,14,5,15,76,20,44,18,57,1,14,24,2,5,8,31,47,6,4,2,17,1,7,23,1,103,10,0,5,1,27,17,1,11,55,62,10,2,2,18,16,28,11,11,5,40,65,20,35,37,30,40,12,1,12,36,2,3,32,49,11,23,4,15,75,3,2,17,36,23,31,5,29,19,14,14,0,56,78,4,16,25,8,0,8,12,47,21,34,6,3,6,32,8,38,0,13,37,21,11,30,15,32,11,63,19,4,9,0,52,0,3,21,32,75,16,6,48,5,41,6,39,3,0,9,46,26,24,10,0,26,8,11,10,16,7,8,0,8,38,25,9,2,7,8,4,19,47,15,1,7,29,87,16,6,6,21,6,6,11,9,27,22,3,1,49,0,18,1,6,1,10,9,92,11,28,27,1,39,6,0,24,0,2,6,17,3,10,4,24,71,5,19,7,11,8,4,7,36,19,2,11,5,18,4,3,65,54,8,6,0,14,25,28,9,24,56,18,3,3,7,41,23,0,0,59,1,33,3,19,0,4,51,74,11,12,21,15,3,9,67,11,0,15,86,58,14,1,0,47,19,34,19,2,72,23,61,96,43,3,14,16,13,50,19,39,7,13,13,6,37,29,16,28,32,39,39,12,90,11,49,2,10,27,2,4,3,50,24,7,1,33,9,2,35,6,98,1,3,6,64,
1,0,33,42,3,35,7,7,7,0,2,3,27,5,13,7,24,59,106,4,3,0,61,109,12,13,1,21,4,1,5,3,7,5,7,14,10,6,72,33,30,27,11,22,15,2,5,38,47,6,4,4,7,17,88,12,25,28,5,1,33,20,4,17,6,4,6,8,26,0,19,1,23,2,13,68,23,1,9,1,23,6,54,25,10,125,4,1,0,1,63,2,10,46,11,74,9,70,6,0,48,0,8,22,27,14,16,5,3,2,40,29,9,20,3,11,7,2,24,41,0,52,16,26,6,43,10,4,2,28,1,23,5,1,44,22,47,29,118,1,33,4,1,0,8,20,37,23,8,27,3,5,47,3,2,25,0,3,99,38,9,3,12,55,10,18,16,35,35,8,11,19,0,7,1,30,49,2,1,28,4,45,49,5,0,5,0,80,0,19,60,90,55,9,42,1,12,7,11,114,16,38,6,10,2,2,28,2,1,1,0,78,0,0,1,26,0,0,68,5,24,37,1,3,6,18,0,0,56,7,13,3,0,42,51,38,7,7,5,8,6,23,112,31,9,2,71,14,12,38,0,101,4,82,5,1,3,11,3,2,0,78,0,1,89,28,0,1,10,32,17,85,23,7,1,5,2,16,29,22,8,16,14,9,19,29,2,15,1,1,39,20,0,23,17,43,31,56,60,13,47,48,3,6,53,
13,0,0,44,22,6,55,5,4,6,0,0,1,8,4,5,66,47,13,0,3,13,6,4,4,2,0,0,8,4,46,0,0,5,25,26,0,1,14,101,6,6,4,14,74,4,114,0,24,0,7,20,56,0,16,5,12,37,12,102,10,29,1,3,66,59,9,1,1,33,5,0,99,37,95,24,4,2,15,2,2,0,1,1,7,7,5,9,1,42,16,9,6,12,1,53,7,8,1,1,23,7,57,0,37,69,9,0,10,9,48,1,18,44,5,110,10,13,43,25,1,5,0,15,16,23,34,14,0,15,5,2,0,23,29,2,15,14,5,25,43,12,6,1,98,11,3,0,4,97,23,9,4,6,0,5,0,11,0,4,12,7,20,47,37,3,68,2,55,0,22,21,16,22,0,17,2,1,19,1,0,4,6,9,0,46,0,11,1,0,38,27,29,34,13,2,9,1,6,17,19,42,8,2,0,16,71,9,6,22,1,58,2,0,2,16,105,36,46,0,15,11,11,0,2,19,100,1,10,3,6,5,6,39,0,21,33,10,0,3,35,59,3,1,0,0,12,4,26,74,4,17,19,6,2,47,29,37,80,15,0,1,9,18,7,1,0,3,2,0,30,7,6,12,11,7,1,48,4,38,10,9,6,19,22,16,1,44,70,17,3,18,39,9,6,7,0,46,4,34,14,18,6,6,32,
20,32,0,14,11,16,3,39,5,2,0,6,18,4,0,34,4,18,2,47,3,0,1,34,11,16,0,1,51,0,0,0,0,7,6,63,2,3,3,13,0,0,0,1,31,0,20,0,38,5,103,10,11,0,49,4,0,111,1,20,0,20,0,14,27,8,20,93,6,4,0,0,7,0,0,13,7,4,20,0,29,13,100,0,20,8,5,18,3,3,0,9,2,18,1,55,8,2,5,6,2,2,11,13,14,9,0,47,14,0,34,32,8,1,0,23,9,25,4,3,2,4,2,44,111,0,11,18,0,12,10,27,1,27,13,10,6,4,2,0,13,6,4,21,29,36,0,0,4,6,5,11,23,20,0,27,8,0,6,2,0,15,3,40,3,2,9,43,11,2,42,0,105,17,2,31,11,7,24,65,25,4,3,0,62,10,0,24,2,0,13,16,14,3,12,45,2,3,0,51,23,2,10,15,14,46,51,29,1,5,5,25,14,3,0,1,0,14,0,70,48,0,24,6,2,73,4,0,2,18,87,16,27,5,8,0,4,2,0,19,7,22,1,0,15,18,2,1,1,29,40,33,0,8,44,0,0,33,0,9,0,17,2,0,15,49,3,2,4,97,1,11,0,0,74,36,0,37,19,42,5,20,32,7,0,0,5,44,28,4,30,49,2,0,0,1,24,22,40,3,7,28,9,17,64,
46,0,15,6,3,84,3,5,8,1,0,59,2,1,0,18,0,85,8,14,38,4,1,19,4,24,0,34,3,0,0,1,2,23,57,32,5,0,6,41,4,60,7,56,6,9,9,2,70,0,39,0,45,0,18,1,0,0,12,12,2,8,8,0,0,2,0,51,2,28,15,2,2,5,0,5,5,1,1,0,7,0,51,0,35,18,105,16,1,5,3,5,39,6,0,57,13,39,19,20,6,12,0,0,0,73,21,11,1,8,14,0,1,57,0,110,4,1,0,0,0,0,61,0,3,0,8,5,77,75,35,17,78,17,40,39,7,15,0,86,7,9,2,11,5,34,15,67,21,17,42,1,8,9,1,9,4,22,0,75,1,21,15,51,2,1,1,0,41,67,39,8,20,43,0,2,8,2,6,0,55,28,43,13,0,1,19,15,33,3,11,11,4,30,0,2,2,24,17,5,8,13,3,0,17,1,22,7,21,44,8,5,5,22,0,3,0,31,0,0,16,1,25,2,10,0,0,0,10,15,21,0,7,37,12,0,63,12,3,12,1,69,0,53,11,5,38,3,20,74,0,0,47,1,24,14,2,19,8,0,0,4,27,4,28,4,0,1,11,56,5,29,11,0,1,0,9,0,26,8,48,40,46,2,0,62,20,2,2,1,21,25,5,3,0,10,15,29,28,30,4,4,54,19,27,
31,2,0,34,7,24,39,81,4,4,1,4,17,0,0,1,11,0,17,53,2,15,18,11,2,33,12,5,0,29,14,13,0,2,66,0,18,3,0,56,1,68,0,23,0,42,8,17,26,4,38,0,5,2,7,0,22,20,28,8,1,6,0,12,12,22,7,0,1,15,1,17,4,4,1,1,16,2,1,45,6,0,9,0,11,2,69,1,1,14,12,0,49,3,0,18,0,25,43,2,1,3,23,5,54,4,22,35,74,8,2,3,0,30,0,102,90,11,8,0,0,1,0,14,2,0,5,4,18,3,53,15,2,14,52,54,77,10,9,4,80,1,0,6,4,32,0,0,15,0,8,0,11,15,23,6,29,16,0,0,0,105,103,45,8,14,0,7,8,3,5,48,0,25,17,0,0,3,6,3,30,0,32,17,37,25,20,2,0,0,34,69,3,9,80,36,6,5,24,18,16,6,3,0,26,3,3,0,4,20,1,9,15,2,0,80,0,4,0,0,0,7,74,3,2,84,17,1,7,0,4,1,0,0,7,22,55,0,0,4,1,53,0,0,0,6,41,15,0,5,0,53,13,17,15,0,0,0,73,4,9,0,30,56,17,17,3,2,0,31,24,8,19,8,18,11,7,5,2,45,76,5,0,2,10,1,11,14,0,2,14,5,0,39,16,16,6,19,20,6,24,45,4,19,26,
11,25,0,9,32,9,64,0,0,6,11,2,63,2,2,0,14,78,7,29,47,7,4,14,11,1,12,19,36,13,0,0,21,7,14,7,13,5,13,85,5,6,0,3,6,2,0,27,4,15,24,18,12,1,36,8,3,0,33,0,0,14,3,2,49,1,40,14,15,16,42,12,0,8,0,33,23,29,11,6,1,32,15,4,4,0,10,7,3,101,4,101,7,61,3,2,34,6,7,20,50,1,14,0,9,0,32,0,47,1,38,2,0,0,1,3,12,0,4,5,111,4,31,2,1,0,36,0,27,0,6,0,0,0,0,2,0,1,1,19,10,30,27,11,15,3,67,7,0,5,6,0,5,0,3,4,6,7,4,12,0,11,0,0,0,1,81,0,32,7,7,13,22,1,8,13,79,1,3,2,22,4,6,6,47,5,0,28,8,2,19,0,9,2,2,39,0,2,6,27,12,9,23,17,41,24,3,2,20,7,68,2,10,10,15,0,0,8,5,14,6,3,12,20,5,7,19,0,29,7,11,17,1,31,104,10,31,3,1,10,4,15,65,7,3,6,0,0,1,83,0,3,3,6,18,4,12,5,10,0,0,0,20,6,1,61,18,28,0,19,3,52,6,4,57,4,2,0,84,3,33,2,4,28,0,0,15,0,1,4,2,7,0,0,2,0,3,33,4,24,24,30,25,30,43,
0,28,0,15,9,4,16,0,3,5,18,47,0,8,4,0,19,5,56,11,0,83,14,25,11,17,2,6,6,8,11,5,24,22,54,3,15,5,9,4,16,19,15,0,7,0,22,47,12,53,0,11,93,16,69,35,31,0,5,1,22,25,83,24,52,0,12,7,27,44,13,3,1,31,3,13,56,66,20,13,8,4,1,5,1,16,4,0,11,36,0,14,4,4,0,15,81,15,17,9,12,3,76,11,6,12,6,0,9,3,27,12,23,5,3,3,1,0,0,4,65,6,4,0,0,15,10,3,3,17,13,6,33,1,28,0,14,0,0,0,23,47,4,7,9,3,7,26,15,20,48,2,1,1,0,9,27,3,5,10,0,11,10,1,27,0,37,0,60,0,3,16,0,2,55,0,10,1,19,7,41,0,4,10,63,9,17,11,4,9,106,9,38,17,0,44,5,3,2,0,14,44,3,0,25,49,37,9,2,10,83,4,100,0,70,4,8,101,5,5,0,73,32,27,25,0,0,21,14,0,10,19,22,2,7,0,5,46,7,15,30,1,5,5,2,2,0,9,0,12,0,0,0,0,8,54,89,53,12,24,8,12,1,0,0,55,0,8,0,62,5,11,24,3,17,0,0,3,41,0,110,0,1,1,18,30,1,43,10,0,11,68,0,19,49,1,59,19,16,52,38,24,22,50,20,
0,16,0,74,11,86,7,0,12,12,44,10,2,14,1,47,39,17,79,4,0,6,3,36,14,22,14,14,3,11,37,1,45,2,4,8,0,8,12,6,17,5,21,3,56,0,36,0,14,18,27,14,18,31,16,9,16,0,37,6,14,3,19,0,13,4,14,8,4,36,32,40,0,4,23,7,14,2,8,4,9,3,20,1,7,0,0,11,2,18,16,15,0,3,2,16,99,34,3,7,1,0,1,24,0,9,4,1,28,0,15,10,59,0,18,0,17,0,33,0,14,20,0,0,3,9,34,0,43,13,76,0,8,0,33,0,56,73,41,26,4,0,1,6,0,3,89,89,33,0,4,26,0,28,0,64,0,61,1,17,0,21,0,8,19,0,44,3,17,0,0,1,11,3,39,1,7,22,27,76,58,8,0,8,8,8,7,0,17,0,43,0,0,47,7,7,63,0,20,0,14,56,13,2,2,10,48,8,0,15,18,2,9,0,20,0,6,6,0,102,0,7,0,36,5,3,34,105,19,5,7,4,72,3,13,1,16,4,10,0,57,9,5,33,1,0,33,15,0,0,0,6,4,38,4,0,2,0,0,9,0,0,4,118,2,72,0,58,0,8,1,4,31,6,0,31,3,0,54,1,18,6,26,0,7,0,53,0,0,0,1,0,0,81,1,1,111,0,5,0,4,1,3,18,32,
4,3,1,3,0,65,6,0,1,0,12,20,0,10,0,11,0,0,13,1,2,20,41,30,6,1,60,54,6,3,19,3,27,1,10,0,74,1,39,2,1,0,3,52,37,4,8,45,9,21,7,5,29,49,15,7,1,7,8,5,22,2,10,3,0,4,5,7,7,0,19,14,5,42,6,1,57,0,6,2,14,4,12,0,5,1,2,113,17,24,4,3,87,2,1,2,39,0,0,8,13,28,2,0,0,81,0,26,27,45,13,16,48,12,75,1,24,13,1,89,5,0,3,5,21,0,28,9,1,4,27,3,1,2,11,3,5,0,44,0,59,3,49,0,0,2,2,2,2,2,1,0,30,4,5,33,11,1,0,16,3,19,10,0,4,39,3,9,4,41,0,0,94,0,2,0,3,9,4,19,58,23,2,57,57,25,18,2,5,0,2,0,1,6,20,0,33,0,0,0,0,20,5,17,0,29,5,4,0,9,1,2,2,7,6,17,0,24,0,18,16,0,0,35,1,30,36,21,0,0,13,2,4,111,23,3,19,3,58,1,4,101,0,12,4,0,22,1,4,8,0,46,0,10,9,5,6,0,14,1,0,5,0,1,0,14,0,20,1,3,0,20,47,33,35,26,36,7,2,2,3,3,25,1,78,11,21,0,8,0,19,0,0,3,0,1,2,0,8,0,0,9,3,6,40,
