14,21,18,9,2,12,29,99,90,25,7,1,17,6,1,5,0,1,15,56,25,94,15,27,5,0,88,3,5,102,19,15,14,7,29,12,20,9,69,31,1,5,37,0,16,8,38,67,0,73,5,15,8,39,0,26,13,0,0,101,8,59,0,5,1,61,20,9,19,8,2,32,29,65,9,5,87,13,0,22,3,7,0,0,3,14,80,6,36,16,5,1,1,10,5,53,51,13,87,39,13,11,3,67,10,22,14,5,15,10,24,32,2,16,27,24,22,5,33,8,0,7,15,15,4,109,0,3,55,23,4,46,11,0,59,71,3,32,38,7,38,10,99,5,30,8,26,74,66,3,7,32,40,7,14,56,79,37,90,40,17,8,3,3,30,9,23,0,14,52,5,1,10,4,21,12,22,58,12,24,4,7,8,17,28,9,74,22,1,105,37,11,94,5,0,0,2,0,5,0,2,19,13,76,17,2,67,21,5,47,27,0,47,5,34,16,20,16,18,13,35,7,59,6,8,4,4,22,8,10,3,49,17,98,4,9,30,2,16,6,20,78,24,21,0,1,12,11,16,9,1,30,56,53,15,41,19,2,20,17,113,25,17,55,12,13,1,17,0,2,9,82,1,15,0,11,37,4,4,11,21,19,11,62,63,0,28,2,4,5,2,5,0,2,72,17,6,1,12,0,107,26,24,3,71,
63,39,3,7,0,3,11,1,15,22,14,7,9,1,0,0,2,81,1,16,44,10,24,5,4,1,49,2,2,9,60,34,27,22,29,29,30,16,10,16,48,23,3,5,1,2,112,56,78,9,3,11,6,22,1,32,16,43,10,23,11,3,0,7,0,72,1,21,4,5,5,57,67,20,0,14,11,3,2,16,31,2,83,64,0,62,72,31,10,28,0,57,12,3,7,15,6,0,69,0,21,33,16,28,5,16,0,27,106,2,103,12,12,67,7,58,12,1,81,2,8,14,0,39,0,65,0,1,4,56,29,3,10,0,96,0,0,0,82,8,49,3,10,0,1,0,33,7,0,12,15,2,8,1,23,0,21,1,5,3,35,4,104,39,4,38,54,6,64,0,38,48,7,1,7,0,15,0,11,24,3,5,101,7,83,27,1,19,0,85,50,13,25,11,0,13,0,0,16,4,8,0,13,45,88,0,10,2,29,0,93,3,121,1,9,55,0,5,3,15,31,23,14,4,56,26,35,41,12,14,8,98,30,2,37,9,14,0,18,40,22,23,0,0,6,5,1,21,21,1,51,106,39,5,0,22,16,8,6,8,103,85,2,8,5,11,2,5,25,15,0,12,0,0,28,3,4,0,1,14,19,91,13,0,14,3,4,6,25,7,12,10,32,9,37,62,98,21,98,11,6,4,2,0,73,
8,11,23,73,32,6,16,0,5,6,0,39,12,3,18,4,1,1,8,50,14,1,2,20,26,0,7,21,1,2,93,3,6,3,32,19,4,0,0,72,36,38,3,0,1,54,94,5,12,0,6,76,0,7,12,7,7,18,1,0,61,1,1,7,0,91,1,47,6,23,31,87,32,48,6,60,40,25,5,11,38,49,11,4,10,34,22,1,0,15,0,28,21,16,111,0,4,6,0,2,5,6,18,5,0,15,0,0,3,0,11,34,59,0,0,4,3,4,0,93,1,39,6,81,0,22,26,51,3,30,0,1,2,0,11,4,2,0,12,0,0,6,1,0,24,4,81,1,0,17,10,42,17,22,3,0,1,1,10,0,0,0,47,3,1,81,8,1,88,8,8,3,40,3,18,19,10,5,10,0,10,39,46,34,4,4,5,2,3,7,6,1,0,0,0,6,50,0,0,2,5,29,106,24,19,0,0,3,61,1,11,0,19,10,6,11,11,2,1,12,18,0,0,26,54,2,13,19,15,0,4,3,83,21,33,42,24,0,80,21,21,30,46,21,3,25,2,17,7,0,1,3,8,25,1,20,1,1,16,2,8,4,4,1,4,19,0,0,5,51,4,10,2,0,0,7,60,12,8,1,47,9,28,0,1,40,24,29,41,3,17,0,55,51,48,10,13,0,4,1,20,3,0,2,36,
9,6,0,1,5,0,0,40,54,13,18,2,0,34,22,10,3,6,5,12,0,1,7,0,11,6,31,12,34,0,110,4,3,0,4,11,37,42,0,54,0,0,2,0,58,0,42,0,3,2,7,23,21,9,2,9,0,0,7,8,6,0,2,1,0,3,15,27,3,39,4,10,0,34,1,3,8,30,6,0,8,7,0,8,0,36,0,0,2,18,43,2,0,4,58,0,22,13,34,0,45,23,79,101,4,83,20,1,14,0,24,2,7,20,34,5,6,15,0,9,1,1,0,2,9,23,6,0,0,15,0,13,18,6,58,2,0,5,3,35,0,17,0,2,0,0,47,0,0,16,9,48,14,8,65,42,3,16,24,0,13,8,35,12,1,31,0,0,0,0,8,7,68,17,14,0,15,0,25,24,35,87,2,1,0,18,2,39,7,6,22,10,3,14,41,68,11,0,2,0,7,0,0,52,14,13,9,4,31,0,11,3,0,4,0,9,0,10,18,12,38,25,9,47,18,13,18,0,12,4,8,4,4,7,18,6,0,4,17,24,5,70,1,5,3,8,4,71,0,0,1,5,12,24,7,16,17,19,5,13,8,14,3,4,10,9,95,6,0,0,14,0,23,0,35,3,24,0,18,10,57,51,5,0,13,14,22,0,22,10,0,1,33,9,8,1,0,7,5,2,50,21,10,11,74,
22,43,3,2,27,11,70,3,0,0,0,77,23,2,25,1,33,1,11,25,0,1,11,0,4,2,53,0,4,0,1,29,5,1,75,0,11,5,8,50,5,7,18,23,3,12,0,0,14,0,16,12,30,0,5,0,73,0,1,0,0,0,0,13,22,13,0,1,19,2,0,0,7,8,0,13,0,13,8,9,4,3,8,11,37,2,0,5,2,1,18,43,3,1,43,0,13,1,78,9,47,46,5,0,2,0,7,4,6,2,45,4,0,3,35,63,40,10,15,0,3,15,3,36,0,7,0,2,23,30,12,15,5,8,0,4,0,1,6,16,3,25,4,100,11,69,27,0,0,0,14,10,17,0,4,13,0,23,0,6,0,5,17,4,0,39,2,14,72,0,6,0,39,16,11,0,7,0,1,9,0,5,9,3,0,5,67,19,0,26,14,5,9,1,1,16,6,0,31,29,2,8,0,0,38,5,2,0,0,9,0,0,17,7,4,21,2,31,117,18,21,0,0,0,66,0,18,0,15,19,0,28,0,1,45,5,7,6,10,5,0,7,5,28,17,15,31,4,0,0,7,14,37,15,8,46,4,46,10,40,2,3,11,37,41,6,19,31,3,16,16,0,0,0,27,7,0,0,0,0,2,10,12,0,68,6,83,7,5,1,9,3,3,66,3,0,38,48,30,23,3,91,27,10,57,
35,96,16,21,36,2,0,2,1,10,1,3,7,0,13,0,5,0,2,0,31,5,9,1,57,2,7,0,25,0,0,1,0,0,0,0,23,2,8,9,37,7,27,14,35,2,0,5,79,1,24,0,8,19,67,0,105,0,11,2,11,2,29,0,61,0,10,0,0,16,9,0,47,21,5,57,0,29,6,0,81,0,2,9,14,20,8,4,0,5,6,64,1,50,16,39,13,1,0,6,2,2,0,0,2,0,0,0,3,0,0,8,0,0,1,0,8,0,1,0,30,0,103,1,0,0,57,3,2,20,3,37,1,25,4,0,5,34,1,1,66,55,1,81,0,16,1,14,0,3,20,0,56,33,21,46,0,1,12,4,0,23,1,43,2,0,43,0,29,0,8,2,33,4,2,1,3,21,0,3,7,15,7,7,6,8,46,11,9,6,29,15,13,5,12,30,9,2,0,31,0,12,66,14,22,6,38,10,0,84,72,24,15,6,43,0,0,0,11,0,16,14,17,1,29,0,0,0,0,104,2,7,9,2,2,1,0,9,2,1,0,29,9,39,8,0,6,16,17,1,22,81,16,23,26,25,15,25,14,16,33,5,0,76,1,0,2,51,91,1,0,3,6,0,5,25,0,55,6,8,0,7,1,4,1,33,2,0,0,2,39,45,21,6,86,1,1,8,21,52,8,17,28,7,30,
1,73,27,15,2,1,0,16,0,0,18,60,64,10,9,11,20,0,44,0,6,6,26,15,0,0,0,17,9,3,0,11,28,1,44,0,23,8,4,20,0,3,5,23,19,14,3,0,13,13,15,0,14,1,52,0,79,51,41,14,7,0,18,1,108,0,83,3,1,3,2,3,43,4,1,19,0,24,23,5,32,25,13,11,29,9,0,0,31,1,21,22,11,0,0,18,7,4,0,0,104,10,0,4,6,1,59,11,10,0,23,0,0,4,0,99,31,3,17,0,12,14,82,6,5,0,8,2,0,0,6,76,0,1,9,20,1,3,6,3,31,3,0,92,0,0,4,82,2,3,4,14,11,0,2,99,4,0,2,15,24,41,0,3,3,12,36,1,58,0,1,0,3,10,63,3,9,34,46,2,0,0,16,13,7,69,3,20,3,1,4,0,24,9,0,57,0,1,11,45,0,2,0,1,32,0,3,1,1,34,1,1,2,42,11,65,1,24,0,5,0,0,0,10,16,1,7,5,5,32,1,7,1,83,50,26,24,0,3,0,43,44,4,6,4,24,22,56,3,0,12,17,2,8,4,34,0,14,4,3,20,61,0,17,4,0,3,0,10,3,7,11,4,17,2,90,0,0,0,19,0,5,15,0,0,4,5,0,2,48,105,1,20,3,39,7,12,5,3,15,0,7,21,40,50,
12,5,4,44,2,3,22,14,0,0,0,34,9,0,0,0,72,5,0,0,4,1,11,0,8,15,0,15,61,27,0,1,13,8,24,0,0,78,0,15,6,23,0,13,5,15,9,25,27,23,23,13,13,0,5,0,1,0,57,0,1,0,8,0,0,0,0,7,19,0,0,1,26,7,0,4,1,94,0,48,3,24,8,2,20,21,3,0,17,0,0,11,1,5,0,0,33,0,1,38,8,18,0,0,2,5,45,2,46,4,41,10,0,10,15,1,9,0,7,4,47,0,19,2,14,0,8,5,27,17,57,18,7,1,0,58,14,12,63,17,1,42,4,2,4,41,12,59,0,8,66,3,0,3,0,8,5,3,14,23,8,3,2,42,0,4,1,0,18,0,88,0,70,65,4,0,10,19,0,6,0,0,2,20,18,0,10,57,35,22,16,3,4,14,4,12,27,16,27,6,0,93,0,2,0,2,6,8,3,2,0,0,47,1,3,3,1,27,0,4,1,7,0,41,8,0,14,9,2,0,16,17,0,48,3,4,12,8,23,56,31,99,1,24,1,7,2,35,40,17,21,0,0,12,35,0,8,7,3,84,11,5,0,21,14,5,24,5,16,0,0,4,73,7,55,0,4,31,15,9,0,2,46,9,46,5,9,66,0,10,28,0,3,0,8,34,1,9,1,31,1,39,9,52,61,
5,10,6,6,23,0,10,0,3,21,0,8,1,0,36,8,46,11,0,48,1,13,1,5,18,8,0,0,4,5,3,61,11,1,1,29,1,24,0,6,0,12,12,110,25,54,46,22,2,3,5,18,0,3,19,0,93,0,0,29,0,0,12,4,27,2,0,0,0,0,0,2,0,8,20,5,0,22,0,6,0,0,12,0,0,26,1,0,21,7,0,0,74,21,66,4,14,90,0,60,0,0,0,0,21,0,39,5,1,16,33,34,10,0,3,8,0,1,0,38,0,0,9,8,0,1,6,3,108,0,54,2,15,14,2,32,22,0,8,48,101,3,0,5,2,19,2,6,19,0,74,39,51,0,17,19,24,28,1,12,2,25,17,42,5,1,2,0,0,0,0,63,0,0,1,0,106,17,8,10,8,17,9,16,0,4,6,28,43,4,28,31,24,3,8,4,49,0,0,12,7,43,1,6,0,0,50,5,6,3,48,101,11,27,3,8,11,32,0,9,1,18,0,99,5,2,8,12,43,22,1,23,27,1,7,3,0,0,1,3,0,27,0,6,1,8,0,8,29,10,3,1,83,43,6,10,21,16,4,64,34,36,2,4,0,5,65,4,8,4,0,0,8,0,1,6,75,0,4,0,6,5,13,4,4,56,2,23,10,0,1,19,22,1,45,15,25,0,0,42,10,70,9,48,49,
33,15,19,6,78,21,14,72,5,3,0,2,10,52,25,13,39,0,1,49,49,1,37,7,5,0,0,67,96,6,34,2,9,47,38,6,26,8,1,0,10,0,0,7,0,14,32,9,1,1,6,23,47,3,11,0,19,34,17,1,2,3,27,3,0,6,4,5,83,54,0,35,52,8,46,17,7,0,3,0,54,0,0,0,4,0,22,18,13,11,5,0,6,21,52,0,30,10,9,0,0,42,22,26,4,23,2,4,2,2,0,9,1,1,3,14,54,10,5,0,2,3,0,7,65,0,17,1,51,0,10,1,18,28,3,0,31,0,17,0,59,12,1,21,8,11,2,0,28,8,78,0,5,0,33,7,6,12,6,5,50,8,4,17,0,3,37,10,4,19,7,2,0,0,0,0,0,0,1,72,2,4,6,10,11,14,2,2,14,4,2,0,109,0,24,6,18,0,24,0,0,17,0,10,0,42,3,9,5,0,2,22,6,1,0,7,17,7,17,11,0,8,0,12,3,0,0,11,5,0,87,0,0,7,15,17,3,10,12,2,2,0,0,12,5,8,11,4,7,0,36,0,16,92,16,5,3,5,10,2,36,0,41,42,78,36,4,54,29,43,36,89,42,6,6,0,19,1,38,24,10,3,70,7,14,1,66,4,3,69,4,1,4,7,3,0,27,97,0,13,0,42,1,7,30,
