3,28,35,14,17,8,3,14,27,29,16,10,11,13,13,1,10,18,11,75,17,7,41,13,35,22,12,4,8,0,20,31,2,12,20,31,20,10,36,7,21,11,0,9,4,12,22,4,6,6,1,12,7,4,28,4,7,27,5,14,1,1,2,43,85,5,15,9,10,0,5,27,0,39,15,9,4,16,1,71,1,40,48,14,20,7,19,6,2,9,13,11,70,5,16,1,23,39,21,7,15,22,29,2,14,10,20,1,16,78,1,10,12,1,35,7,58,21,5,11,11,13,35,4,17,27,1,12,33,55,17,25,30,11,20,17,7,47,36,1,9,3,4,22,68,36,4,2,8,15,5,27,1,36,42,19,4,12,23,5,8,95,3,28,1,4,21,2,4,9,12,9,0,27,74,0,25,29,4,3,1,3,53,32,2,10,16,62,9,65,68,3,4,13,50,9,15,6,40,16,38,14,22,7,12,14,1,0,64,35,0,0,5,16,7,8,19,41,6,9,11,41,60,0,0,11,18,17,18,5,6,20,8,77,9,1,7,41,22,21,49,28,8,13,27,58,13,4,52,9,22,7,1,41,42,0,63,11,31,2,24,29,16,25,18,86,2,6,26,18,37,62,3,28,23,11,0,19,31,18,2,2,0,18,1,29,6,8,0,21,55,10,22,57,0,25,0,28,77,15,26,8,10,3,14,
1,2,27,29,2,24,2,29,0,6,79,2,4,2,5,3,11,19,26,0,14,2,37,117,1,9,4,15,28,7,3,40,6,32,32,4,3,16,9,14,7,22,6,1,3,24,8,66,0,32,11,54,25,17,37,61,4,10,15,70,4,9,0,4,1,19,25,14,5,20,5,22,0,5,52,7,9,10,5,53,36,0,62,5,76,40,29,41,90,8,10,11,9,97,46,0,15,22,20,6,13,76,22,38,5,1,38,7,1,26,21,2,29,39,5,7,11,26,29,74,34,24,35,22,29,24,9,87,1,32,12,2,46,29,59,16,14,19,14,119,10,18,4,121,19,6,68,39,4,4,7,5,48,18,42,18,40,53,10,49,1,37,28,34,6,5,10,84,34,0,23,3,11,3,3,76,0,19,32,23,3,1,19,1,52,0,3,3,19,6,0,68,19,0,27,21,36,0,24,21,12,3,21,0,115,2,15,6,24,38,14,0,2,4,5,1,0,3,16,5,57,2,12,54,1,3,5,58,8,21,75,6,21,10,28,80,10,102,71,0,4,26,50,42,6,15,86,0,7,60,2,83,0,1,94,14,27,2,6,51,10,12,35,2,0,14,75,7,22,13,44,45,12,2,109,27,5,5,7,24,2,24,22,109,0,6,18,16,8,3,6,3,1,0,42,115,0,23,22,14,30,13,13,0,17,
15,8,97,40,6,17,0,112,23,95,26,51,50,0,59,19,25,40,22,22,18,12,0,33,7,3,0,0,48,10,0,10,78,15,17,112,59,10,92,3,20,101,2,20,2,26,43,46,67,15,40,3,2,68,4,104,100,11,1,57,75,0,3,9,24,8,58,1,3,32,5,0,19,5,33,34,12,18,2,4,6,66,78,7,57,34,32,48,26,27,16,77,9,16,9,19,0,1,63,12,16,70,29,5,31,2,5,41,55,8,39,52,0,25,32,15,1,18,75,80,4,108,52,7,11,53,2,81,91,32,8,34,46,19,36,83,15,11,74,28,25,4,8,58,3,5,43,28,36,4,89,2,15,19,57,8,4,14,1,56,3,29,19,73,16,19,4,72,64,50,28,86,32,15,3,2,0,12,8,10,23,4,26,22,25,3,6,16,7,2,0,6,76,11,8,55,66,4,53,56,81,0,6,1,17,5,3,11,0,17,2,45,6,20,0,71,2,43,5,26,18,2,0,0,3,5,0,0,3,6,26,74,1,6,2,30,60,3,34,63,62,35,42,10,40,6,71,44,24,8,16,21,14,5,119,2,9,107,1,15,13,101,1,23,21,31,20,4,76,23,7,10,44,108,18,47,40,1,26,0,27,0,5,3,13,4,31,18,29,4,23,18,1,28,1,53,7,1,41,65,7,1,32,16,31,
35,1,7,4,76,2,3,16,106,70,29,9,0,10,26,56,23,55,42,31,21,65,3,4,5,50,25,0,38,32,19,23,3,15,14,15,55,33,4,7,9,2,40,12,114,0,52,6,1,40,0,24,73,26,10,8,11,20,17,1,18,14,2,0,6,6,15,87,31,0,49,0,66,0,19,16,33,22,8,27,16,3,4,60,22,51,16,18,15,52,13,60,53,6,22,54,15,0,30,37,17,10,27,18,6,10,12,27,3,11,4,1,1,34,1,12,47,11,13,92,15,23,41,13,25,15,10,24,3,68,19,8,56,9,10,9,70,23,79,26,10,28,7,17,24,19,22,1,0,22,16,60,5,3,29,54,2,24,0,2,11,12,13,0,63,9,33,6,15,41,52,3,20,26,28,0,29,8,1,4,38,5,16,31,3,17,9,12,3,24,3,0,8,2,37,6,60,67,23,0,2,45,71,0,30,26,0,73,0,2,4,8,32,14,14,52,36,4,30,0,29,52,3,14,15,23,68,44,63,37,56,45,21,54,37,4,3,72,2,33,20,14,60,29,99,2,0,5,4,8,52,7,35,1,13,63,0,21,2,4,4,2,115,2,23,101,39,0,17,72,11,0,5,12,85,26,18,29,0,49,15,17,0,3,10,3,57,23,28,31,20,19,14,64,8,10,18,90,6,117,0,5,14,8,35,
55,7,7,3,14,71,17,37,0,10,0,110,19,3,17,1,126,7,11,34,0,90,42,0,40,3,65,7,19,85,44,105,72,103,8,67,5,1,22,0,0,11,4,12,0,0,95,1,85,4,49,121,1,16,45,17,91,35,12,35,0,8,14,11,15,102,94,109,18,0,21,74,73,5,22,72,24,59,35,33,0,20,65,3,22,16,59,13,94,28,2,64,14,8,5,36,6,8,41,10,99,61,65,18,7,6,38,96,0,0,18,103,4,5,5,6,18,54,9,86,26,9,2,11,46,13,0,81,12,1,20,47,12,96,14,5,26,80,54,14,10,33,44,36,4,45,51,9,93,0,25,9,1,125,0,67,56,27,6,11,10,58,9,2,39,10,1,28,58,92,9,84,26,41,90,14,20,52,1,18,29,64,10,27,16,60,17,9,48,15,37,4,19,20,44,12,48,43,11,49,6,6,4,8,23,5,37,0,44,0,0,7,7,26,2,13,0,34,86,14,27,5,25,9,0,28,2,23,13,110,6,55,1,40,36,63,45,79,7,45,59,12,49,14,2,31,13,60,1,47,5,30,29,10,5,33,88,5,8,30,19,3,6,79,5,1,102,81,19,0,51,46,0,3,16,81,3,39,25,19,15,6,0,37,24,10,3,25,0,0,93,2,52,8,28,8,24,3,9,20,61,22,48,57,22,
1,43,78,56,24,102,13,5,34,0,45,58,6,27,22,48,14,46,23,5,2,13,10,23,2,0,19,111,50,3,54,5,14,81,2,8,25,11,42,0,54,24,10,14,61,0,0,11,7,63,3,12,7,27,63,10,48,57,70,1,13,21,0,26,2,13,3,9,16,1,13,0,4,0,66,82,41,52,50,43,6,27,64,111,19,89,51,68,3,74,15,58,16,6,23,3,54,36,34,10,69,10,24,16,5,35,6,7,19,4,40,26,70,0,67,85,4,24,9,94,52,12,11,5,13,24,7,4,7,3,83,18,2,23,43,48,28,52,8,40,6,0,11,7,0,0,4,3,0,26,4,4,0,5,92,2,14,84,15,19,55,17,46,22,44,40,42,12,54,27,29,57,28,3,35,47,51,67,35,27,81,24,17,56,19,63,5,37,25,23,15,15,60,41,1,29,19,2,12,45,38,25,4,3,22,1,43,2,47,6,17,58,1,48,12,7,11,50,41,32,51,70,40,31,21,40,29,30,11,73,12,16,16,44,9,9,2,102,67,0,54,1,81,29,26,10,90,35,0,23,35,49,7,54,9,11,28,20,1,3,5,14,4,8,15,57,8,15,12,0,0,49,84,10,0,25,76,41,40,3,10,41,58,34,21,58,5,20,114,0,0,0,34,2,0,65,84,27,32,16,10,3,16,24,89,
11,3,0,25,6,16,4,2,5,34,18,4,37,0,20,6,0,20,11,93,3,1,14,66,22,23,76,4,25,96,8,2,6,35,31,7,16,8,0,1,0,94,6,45,0,78,7,3,18,1,7,0,51,6,19,0,18,7,2,40,1,15,0,21,108,1,42,42,3,37,32,0,2,15,15,1,31,4,37,16,72,4,81,8,32,78,0,52,1,112,6,68,12,64,13,0,40,80,62,0,49,0,7,1,13,22,2,9,0,3,6,1,14,2,2,17,12,4,101,4,40,6,95,36,2,102,19,9,19,5,27,31,44,12,78,15,62,73,2,22,5,79,67,7,75,30,7,14,0,70,0,52,0,48,21,12,8,0,65,3,27,11,13,8,17,34,33,16,12,22,9,32,13,13,80,6,28,6,10,11,13,65,2,102,69,3,21,48,29,82,7,18,13,32,94,3,2,20,2,42,8,7,27,15,122,5,2,87,7,6,71,74,7,75,18,33,0,33,1,76,62,59,11,49,36,28,38,13,3,25,35,6,12,61,16,3,3,2,0,44,14,10,13,12,39,14,9,4,59,4,19,3,92,2,24,27,3,34,45,2,41,14,39,15,2,17,54,0,10,55,0,4,0,86,12,2,81,7,8,79,3,3,45,7,41,26,41,47,28,39,26,1,10,48,103,2,12,7,81,81,3,4,22,72,77,
20,37,39,23,29,18,31,48,58,0,0,30,57,15,14,16,13,19,81,16,12,20,22,61,24,22,55,12,15,59,99,60,0,86,9,12,6,2,4,90,1,2,36,1,6,0,33,24,2,27,21,21,24,13,35,23,69,11,59,42,19,73,2,81,3,1,26,2,2,0,3,116,4,43,0,15,52,95,5,107,60,13,19,21,4,25,51,19,5,3,20,16,55,0,24,45,5,4,54,53,1,107,67,30,0,18,12,125,64,1,20,18,26,20,11,0,16,41,19,1,68,7,5,41,4,68,0,16,25,0,32,84,18,45,117,16,55,13,52,2,0,21,1,45,11,73,65,18,75,58,6,0,12,21,17,80,73,26,32,43,27,5,87,3,62,40,24,22,40,7,10,13,36,53,18,42,31,24,0,27,4,81,3,38,19,50,12,18,6,24,6,17,5,8,87,30,0,12,27,14,5,10,15,14,14,34,0,21,17,102,5,30,16,0,76,15,24,6,100,71,25,62,15,17,8,27,9,104,0,5,3,3,11,0,75,97,0,25,0,12,40,27,4,46,9,3,1,31,4,24,1,1,11,124,11,0,23,107,2,84,69,11,22,31,56,5,12,94,72,3,0,0,0,17,54,31,12,100,14,40,8,18,57,7,90,11,0,27,39,31,0,0,3,61,6,2,5,0,45,13,29,15,89,77,64,
42,3,63,50,10,8,59,0,0,64,0,41,59,0,12,68,19,7,0,14,0,80,9,0,43,0,73,2,67,16,7,102,19,17,49,21,11,4,10,3,10,4,58,33,70,1,6,42,0,21,6,62,46,16,25,6,12,46,4,4,5,16,6,4,37,33,4,99,0,15,0,4,3,1,1,2,30,42,22,3,5,16,31,0,39,27,39,12,52,27,17,52,84,13,3,5,3,6,22,3,47,0,35,40,1,9,11,24,8,1,109,0,18,51,111,2,14,97,11,8,19,44,2,49,70,15,11,5,44,28,3,39,27,1,40,29,2,9,32,14,3,10,24,28,26,4,3,35,7,0,58,16,31,28,23,18,19,15,23,46,33,5,52,77,8,30,1,2,69,1,7,4,25,0,93,3,19,12,1,20,1,4,13,5,8,19,91,48,0,37,21,85,7,2,4,13,3,23,2,0,7,15,3,6,0,45,6,49,1,0,26,4,74,38,1,65,21,16,19,64,30,10,84,56,84,20,38,26,8,11,30,4,1,3,19,32,4,23,10,21,0,10,32,5,52,12,14,4,6,7,36,16,1,28,46,38,7,29,14,64,14,64,9,47,75,5,0,9,0,2,8,17,10,8,22,28,3,68,2,22,3,0,64,2,91,11,0,6,1,13,7,18,20,68,0,39,28,0,0,12,15,10,69,39,62,
0,1,87,16,39,4,9,60,7,60,3,2,19,11,62,2,37,36,0,60,74,7,27,3,108,0,0,35,8,4,13,4,22,21,55,28,6,34,13,120,0,85,48,5,43,40,8,8,7,23,0,17,16,27,54,3,0,22,0,51,19,30,12,21,24,6,0,29,12,0,47,69,2,20,14,44,15,4,17,31,0,15,37,26,4,8,13,13,32,11,9,10,4,81,5,5,1,16,0,0,38,26,6,25,17,97,10,15,0,15,22,4,7,2,24,17,0,15,1,50,29,7,116,11,49,14,23,11,13,7,72,11,13,38,4,21,82,4,42,33,1,98,0,119,0,68,2,6,5,4,0,10,34,4,9,3,5,10,72,1,19,1,39,14,13,51,2,9,11,15,19,83,6,18,24,83,27,11,48,61,37,12,23,10,5,7,37,5,0,5,50,8,14,44,5,24,12,25,10,0,28,88,5,3,12,62,10,1,6,15,70,85,84,43,4,49,32,37,15,6,48,88,7,6,40,73,0,18,36,0,50,2,40,2,0,12,15,22,6,0,103,75,2,80,87,19,72,24,102,19,14,4,12,1,6,7,58,11,3,11,47,7,88,29,1,53,97,6,65,65,2,37,1,43,17,24,49,25,56,5,24,2,119,0,5,86,4,73,1,8,16,1,41,65,16,6,60,23,1,2,55,4,35,29,56,
