8,2,1,2,100,13,12,1,5,4,10,0,4,47,10,46,5,48,0,68,7,14,55,5,7,3,0,16,3,0,20,14,106,24,0,0,1,49,10,27,82,9,0,19,1,33,6,54,62,0,2,21,91,14,3,3,7,3,22,0,2,12,7,1,0,8,1,8,6,18,26,34,4,10,40,24,35,13,4,15,14,89,3,7,8,0,46,44,31,11,7,1,2,62,27,13,25,43,48,2,2,18,115,10,10,31,4,49,0,13,25,60,1,3,3,14,13,6,7,1,17,9,63,17,2,16,0,2,38,12,13,63,1,13,4,33,26,18,14,35,2,2,28,5,12,11,24,1,8,13,7,10,55,7,74,3,9,5,34,9,32,23,3,35,30,27,4,14,30,10,71,59,3,1,18,1,0,6,0,0,14,0,2,13,23,22,3,4,19,97,2,7,9,3,23,8,50,18,2,7,5,2,2,42,5,8,60,6,17,28,12,22,33,100,6,40,6,6,74,9,17,12,22,23,0,62,26,7,11,1,3,4,19,76,11,0,0,30,12,27,1,33,1,3,0,44,2,2,26,74,1,0,0,3,4,73,17,40,11,54,14,74,4,1,38,2,25,19,17,24,8,16,51,25,8,8,6,14,4,14,0,2,78,81,6,13,3,6,80,6,32,21,50,13,3,8,9,17,9,26,1,24,8,52,9,
37,41,56,0,21,19,75,1,100,1,33,12,0,0,9,10,0,22,0,10,74,8,32,10,24,0,104,9,0,41,1,0,3,58,2,41,0,2,5,110,1,35,22,8,11,67,6,5,12,3,13,1,48,103,1,70,25,45,48,5,58,0,16,30,17,2,6,5,22,84,6,43,4,0,0,5,1,0,62,2,51,13,2,29,3,0,4,1,4,3,13,12,5,9,22,3,3,21,74,7,12,0,0,6,0,4,11,53,0,80,1,9,73,21,54,97,19,27,24,12,5,0,92,15,37,5,8,0,30,1,67,3,103,21,1,5,3,29,24,18,23,14,0,80,4,3,39,26,18,4,7,1,17,9,4,7,106,0,57,21,0,21,78,68,0,30,30,12,29,14,3,10,35,6,12,0,23,9,97,11,24,36,29,57,1,41,36,2,0,53,50,39,2,8,5,63,4,19,39,6,53,67,4,20,28,6,4,23,1,18,86,4,96,2,24,8,51,12,9,11,80,15,6,2,43,24,7,18,0,1,31,8,1,24,14,15,0,2,36,0,0,0,13,6,23,9,63,0,15,7,18,0,112,0,6,4,5,11,21,15,71,23,20,5,62,0,109,12,31,19,3,88,1,23,75,20,34,48,15,58,0,4,14,10,40,0,28,1,37,6,60,4,58,13,3,7,3,7,15,24,44,0,0,14,13,
8,11,30,35,7,18,14,76,0,35,6,70,4,10,50,14,0,100,6,11,4,7,51,8,1,27,19,87,0,2,33,0,4,2,46,11,85,0,14,5,0,3,82,0,8,18,44,0,8,28,19,27,0,12,9,0,0,11,6,91,1,62,51,3,9,11,16,3,36,99,13,0,77,6,9,27,14,0,12,44,1,29,25,11,25,64,27,27,32,5,6,37,32,13,16,50,16,0,27,33,7,71,1,1,18,5,0,7,4,0,1,2,20,32,107,3,14,13,4,34,15,3,35,16,10,69,13,11,0,8,101,10,19,68,30,11,89,16,42,90,6,40,3,8,23,53,0,2,62,28,3,30,22,117,0,0,6,22,71,35,53,87,0,5,4,31,32,29,2,17,6,29,21,0,2,8,14,1,2,100,2,41,12,5,42,8,23,60,1,28,21,5,68,5,54,24,34,0,33,25,8,33,12,13,120,23,29,9,13,68,5,27,8,7,56,18,46,40,3,11,26,20,0,9,3,54,15,50,21,19,4,48,2,11,29,46,4,0,0,62,14,3,12,30,17,7,72,52,21,1,0,13,2,0,0,72,15,11,107,7,25,60,45,3,0,10,30,25,34,10,0,29,12,24,32,97,22,8,8,0,57,0,6,2,6,57,14,3,66,17,6,38,1,84,4,53,10,15,54,14,76,32,12,92,14,
13,14,7,4,23,5,17,26,0,47,13,0,1,0,10,71,5,13,13,33,0,11,15,102,11,2,12,2,5,14,0,17,3,1,11,0,16,21,2,71,62,8,29,31,0,14,24,72,64,0,42,11,45,64,32,7,2,0,25,7,24,0,0,101,4,15,44,11,24,38,19,3,1,76,0,13,7,14,56,1,12,75,8,2,68,10,3,9,59,6,46,1,28,3,55,115,53,3,51,3,5,32,3,4,51,0,15,64,0,46,3,90,4,2,46,7,1,0,0,23,29,2,18,5,51,50,43,23,0,46,11,32,4,0,69,10,7,1,48,46,22,18,61,0,67,2,6,8,0,2,18,13,14,2,33,0,43,0,15,12,16,40,18,2,46,122,6,5,2,100,9,7,23,0,17,12,118,8,2,5,45,106,13,14,27,13,11,17,35,52,0,0,26,47,78,8,38,4,34,1,17,20,9,14,18,17,7,33,0,0,88,2,67,58,3,20,34,0,53,119,27,18,70,34,0,0,9,6,15,0,30,4,91,7,100,29,85,1,2,1,0,1,52,19,64,17,4,13,2,1,0,3,5,19,0,93,0,0,0,76,62,3,53,2,0,37,1,11,14,45,4,43,6,94,98,3,9,2,10,28,48,9,19,17,8,3,7,1,42,58,23,11,54,13,1,37,35,94,2,14,5,26,3,75,44,
18,5,121,5,3,31,4,50,65,0,0,0,12,2,24,27,7,16,1,3,95,15,16,2,42,20,45,6,23,47,15,1,8,39,12,1,62,8,43,22,2,12,0,65,2,25,0,2,10,24,12,94,5,6,31,0,121,0,25,74,8,50,0,37,101,54,12,76,23,19,52,0,1,1,37,9,0,0,33,13,0,1,122,0,56,79,3,25,51,104,0,7,11,0,12,2,51,4,55,0,33,5,74,20,5,11,3,7,1,78,44,32,36,29,20,1,11,71,0,40,18,61,7,20,97,44,3,18,27,81,1,62,11,103,1,28,21,63,6,71,9,11,18,60,76,7,4,0,1,4,74,17,7,7,0,52,70,0,58,67,19,10,51,23,8,1,2,111,7,39,22,58,67,26,3,19,5,25,33,9,0,25,98,14,17,1,35,26,0,1,98,1,97,16,0,5,61,20,10,68,8,124,43,4,43,0,19,70,16,6,23,2,8,31,125,0,98,32,31,62,18,35,48,22,19,1,0,0,59,0,34,39,5,115,1,42,27,81,6,6,14,13,76,6,11,26,54,17,65,81,0,0,80,32,34,1,96,30,4,2,57,26,0,22,47,13,11,14,19,0,35,0,88,8,40,62,8,15,9,2,1,29,0,35,0,12,87,74,3,6,53,87,6,10,15,17,9,6,42,41,27,15,17,14,60,
19,46,114,35,0,7,0,8,29,18,9,2,13,30,0,38,0,27,46,0,10,70,9,3,57,9,32,6,0,14,6,33,1,32,41,8,1,74,17,31,115,0,53,28,1,5,26,0,54,2,18,64,5,25,5,18,8,4,20,0,23,44,45,5,27,30,14,37,38,41,17,1,2,43,2,13,50,0,23,104,7,0,26,16,5,0,17,33,1,44,76,8,28,29,3,0,33,6,97,19,0,125,48,1,42,6,20,0,10,1,53,18,113,15,54,15,11,8,67,0,5,30,27,13,6,51,13,24,8,30,13,9,7,2,5,12,43,11,76,1,120,83,51,0,18,14,0,2,1,12,57,74,8,76,13,1,10,55,2,122,0,2,5,2,3,0,0,6,6,3,0,4,31,13,21,14,1,5,0,20,0,8,14,42,5,5,64,3,78,0,4,53,0,122,12,0,8,8,12,4,0,9,27,21,10,9,9,0,10,1,69,0,15,4,8,16,1,24,84,1,1,17,22,1,3,50,0,11,3,25,0,44,2,12,116,26,36,70,33,20,22,3,38,42,15,66,14,8,10,0,70,0,4,3,12,1,40,17,25,35,6,46,106,1,7,33,10,0,16,33,30,67,35,7,1,5,17,16,0,79,1,43,36,70,48,6,56,35,4,0,5,15,4,59,3,27,36,11,35,109,21,13,3,8,15,
9,3,14,40,0,106,0,3,36,3,26,39,3,82,6,54,67,13,0,40,0,0,81,32,26,40,15,5,16,2,19,0,7,0,6,83,0,13,11,8,15,64,3,35,5,24,70,72,9,43,123,2,84,5,22,21,4,2,50,29,8,62,6,29,63,71,70,5,36,87,80,0,113,33,26,15,81,29,1,18,50,23,75,6,68,63,7,35,12,15,11,48,12,4,6,81,16,5,40,11,82,7,82,68,67,12,0,57,0,87,3,26,6,3,11,23,0,45,0,5,97,0,7,31,0,10,9,14,16,7,27,34,13,1,16,11,54,26,4,2,85,3,43,6,10,1,3,14,13,1,30,32,1,45,19,0,45,5,70,1,38,6,0,22,5,3,0,22,0,26,9,9,3,1,26,2,79,3,24,29,0,32,0,4,54,2,0,8,18,53,5,45,15,20,7,0,73,0,30,26,15,2,19,3,27,0,0,16,21,13,7,1,19,0,28,0,83,5,5,6,74,6,46,8,1,23,0,0,30,6,12,8,23,5,17,41,12,0,57,3,114,0,5,45,20,44,9,2,29,7,8,7,25,0,22,8,27,19,0,15,10,1,8,0,5,2,6,24,0,122,9,53,24,3,2,70,3,18,88,21,33,1,15,9,84,9,3,9,17,8,8,35,18,33,15,3,2,97,117,0,57,53,5,31,32,
3,4,14,1,47,4,3,5,69,0,23,0,20,33,0,27,52,4,2,0,51,7,5,1,23,41,85,44,24,1,19,44,9,7,60,8,2,11,4,18,30,9,3,4,0,0,6,11,2,5,9,10,0,3,0,4,2,25,14,73,7,1,66,38,18,7,3,25,5,17,20,38,58,84,4,20,9,13,75,16,18,0,14,16,1,37,86,11,65,86,0,1,5,5,1,29,7,0,2,9,8,8,8,28,21,0,44,55,2,39,10,2,5,106,2,16,1,28,16,2,6,63,9,60,3,73,0,11,43,122,4,2,35,35,43,22,3,19,52,56,45,59,25,46,16,14,4,1,53,0,38,30,76,0,2,5,74,1,3,13,19,52,4,3,25,62,19,2,85,4,11,6,31,38,2,0,12,1,0,6,0,22,49,66,84,17,58,39,33,10,2,45,1,0,1,0,34,5,12,61,29,114,24,115,5,8,5,18,105,0,8,0,32,4,3,21,15,0,114,0,100,2,25,88,5,0,52,2,3,43,0,56,26,6,98,30,7,5,7,18,97,2,32,17,17,16,20,4,22,54,3,0,13,123,17,0,0,116,4,21,11,0,84,0,55,0,116,15,17,4,4,59,3,72,4,2,0,21,51,76,2,1,9,71,5,16,57,60,3,56,11,93,9,34,11,8,26,1,6,23,4,9,34,77,13,
20,10,67,43,0,16,3,5,22,63,42,7,0,58,43,3,16,68,19,0,8,114,17,1,30,68,79,31,35,72,12,19,9,40,6,33,77,5,34,42,0,103,2,58,26,0,57,10,53,7,6,6,22,68,17,15,51,51,2,4,5,57,4,28,117,8,0,8,29,0,104,7,31,10,7,100,20,13,13,52,49,70,7,1,4,103,16,14,104,1,88,17,6,28,10,29,0,41,74,1,93,2,5,113,2,68,15,28,112,2,52,24,47,4,3,16,17,1,23,0,117,3,48,13,18,13,11,72,29,4,7,2,17,64,68,0,13,7,40,22,8,16,41,48,14,35,5,48,2,0,54,6,2,8,92,3,0,40,42,61,14,97,21,68,5,61,6,19,11,61,52,0,17,7,36,20,1,0,0,3,10,11,3,12,0,0,27,22,25,27,21,9,93,2,17,2,7,101,10,4,32,6,48,43,3,19,8,30,18,38,46,1,1,43,74,3,0,20,35,18,8,48,2,94,9,17,75,1,100,1,1,40,2,108,3,8,11,4,14,0,19,12,2,19,5,4,2,3,0,9,1,3,0,15,59,9,4,34,24,1,55,0,0,66,30,3,67,78,3,4,3,5,10,21,3,22,0,1,17,1,51,122,0,0,15,97,20,11,34,32,7,64,14,89,62,26,36,5,12,8,27,6,0,29,13,
3,5,44,5,0,15,8,43,0,104,28,20,1,1,16,49,44,27,19,43,0,1,30,33,12,67,27,11,45,50,5,4,3,47,0,0,92,38,0,5,6,96,0,116,48,43,38,7,91,87,3,102,1,12,10,10,62,41,13,9,1,9,62,0,16,103,3,30,8,23,109,68,0,62,32,1,12,20,10,2,30,7,30,95,3,84,76,1,20,3,0,51,0,17,0,0,6,36,3,49,71,4,1,34,6,27,44,22,6,106,3,13,2,10,0,51,10,10,10,5,5,63,0,39,18,1,34,65,10,35,70,21,25,3,1,77,97,4,17,34,47,23,28,9,96,12,1,19,77,3,60,31,17,32,14,0,9,10,27,13,22,0,9,0,87,1,7,109,0,4,22,1,2,4,72,0,99,0,96,0,95,83,14,7,89,6,4,5,29,44,0,10,45,20,2,1,0,86,17,12,17,28,0,0,88,0,14,0,6,65,41,10,10,28,13,55,17,47,84,6,24,14,41,29,55,67,10,37,63,47,10,2,22,5,55,0,1,0,98,0,20,15,74,24,30,9,0,115,13,1,13,11,14,0,9,18,10,0,5,46,1,0,25,35,18,0,29,11,89,56,1,28,4,34,12,49,14,17,8,7,14,0,19,0,42,25,115,11,83,58,5,6,3,12,58,20,6,24,67,85,18,6,11,26,44,
