17,68,1,0,57,2,5,28,2,0,0,35,23,60,1,0,11,1,4,12,2,39,9,1,10,4,32,12,15,2,0,32,1,0,0,5,12,52,9,0,34,1,64,13,1,8,25,34,1,6,10,59,1,9,1,3,63,63,11,0,54,21,35,15,48,21,22,15,13,5,79,4,6,78,41,0,14,6,7,0,17,35,2,5,3,1,12,61,40,0,25,52,21,13,3,1,17,1,54,43,19,10,41,22,12,3,5,31,1,28,8,1,1,7,54,2,26,29,0,8,0,0,16,72,11,1,38,13,36,8,1,35,1,2,9,21,4,0,1,21,61,6,2,3,10,11,33,3,5,46,114,4,2,0,13,20,26,3,8,41,1,5,24,4,29,0,71,18,2,14,5,33,6,49,41,15,55,1,19,12,5,25,0,98,18,4,28,3,40,0,15,0,50,3,2,11,23,2,13,77,17,6,10,28,24,10,23,3,65,8,11,42,9,2,20,55,19,8,12,14,4,23,6,0,16,11,7,6,9,18,5,19,35,13,99,1,3,2,8,33,25,0,11,42,65,36,0,16,2,9,13,23,83,11,0,3,6,7,1,28,3,12,3,0,1,49,22,19,65,32,1,17,6,16,46,28,0,46,5,84,8,4,10,2,20,1,0,5,12,79,9,7,44,17,1,38,5,68,12,0,1,6,1,24,53,
30,37,25,3,64,1,6,21,35,1,75,48,1,13,4,4,74,0,18,23,1,78,26,17,2,29,1,6,4,20,0,14,0,35,8,0,0,79,0,7,2,0,12,4,4,5,4,27,86,30,13,1,56,34,2,3,1,10,45,0,18,3,72,46,17,3,48,23,26,28,0,69,61,10,34,7,13,55,40,0,0,13,112,6,0,30,9,46,12,2,0,49,88,17,1,63,2,23,6,46,24,0,13,5,20,18,5,1,16,0,42,71,0,10,68,69,11,7,1,18,61,1,0,5,27,5,27,1,5,0,27,22,4,7,0,17,69,11,55,16,21,35,2,4,3,21,92,0,63,0,4,40,15,17,0,0,18,2,4,9,27,52,9,8,20,33,14,40,11,53,68,8,1,45,15,9,12,8,53,3,34,25,27,21,25,2,26,0,57,26,22,2,26,8,17,0,25,34,59,7,6,7,0,55,0,36,1,6,103,9,5,15,42,61,1,10,58,40,20,50,32,8,57,14,3,38,17,0,94,44,70,1,8,13,0,82,0,113,9,4,2,0,18,0,48,88,0,83,57,43,6,3,6,32,16,96,1,65,16,9,0,29,95,0,0,45,14,4,3,27,43,27,4,33,4,4,18,1,55,6,57,4,7,16,0,77,5,10,5,0,0,79,0,17,4,12,39,19,3,58,25,17,0,0,24,
5,9,48,1,29,81,31,4,5,0,58,8,12,5,15,8,4,48,8,113,35,6,32,18,117,1,53,9,6,29,0,0,117,1,78,25,97,20,4,16,117,0,57,9,0,55,6,0,18,48,77,3,23,3,54,0,0,8,13,45,61,110,3,33,49,30,92,13,81,15,0,10,35,14,1,25,70,59,5,59,0,58,9,59,0,8,28,0,4,15,4,0,8,114,0,12,87,21,0,4,61,12,0,6,29,24,8,19,6,7,0,8,23,8,13,34,60,96,6,26,83,0,117,3,31,66,74,0,48,7,17,7,12,3,0,3,62,46,1,65,0,27,108,83,0,7,8,58,18,10,2,59,45,11,0,26,15,26,0,76,3,3,44,5,120,0,11,2,53,48,8,21,17,27,79,19,71,5,11,10,87,0,24,58,78,0,51,7,25,1,46,7,0,17,0,65,4,19,59,1,16,40,3,4,3,0,17,38,20,51,16,18,49,2,119,5,30,27,37,33,10,58,78,12,5,4,39,23,0,122,4,8,34,9,10,5,8,1,7,40,10,0,80,0,24,11,32,24,4,39,70,0,86,73,2,0,8,1,62,1,39,5,19,0,10,57,60,0,17,0,33,62,3,11,11,3,45,29,3,14,1,30,69,1,1,5,102,0,13,10,99,57,16,9,5,4,0,4,0,20,121,2,4,5,98,
1,55,33,82,3,91,16,5,37,19,0,14,3,20,0,4,2,2,15,4,88,0,14,0,0,0,79,18,53,0,3,0,48,19,0,6,4,20,0,0,38,17,76,23,9,46,2,48,3,63,12,19,63,4,8,5,36,1,7,18,11,34,47,28,63,7,63,32,3,119,26,5,5,0,91,0,21,2,1,7,34,0,50,11,0,2,27,7,21,54,3,0,4,1,35,30,51,48,40,13,10,1,20,0,2,6,9,59,17,59,0,3,82,0,22,1,14,10,7,0,2,1,33,17,2,5,0,26,46,22,7,25,4,4,0,3,5,10,3,9,16,0,5,25,85,2,101,5,87,0,8,6,5,103,97,0,11,2,10,11,31,0,75,12,0,113,8,19,111,6,11,1,42,23,5,49,54,4,0,32,37,17,3,10,28,2,57,0,2,9,26,1,89,28,0,5,37,0,7,37,8,14,0,79,8,24,49,4,35,31,21,29,8,0,11,42,17,10,19,30,5,20,116,71,1,52,65,22,26,17,30,26,38,41,13,21,93,7,87,0,25,7,3,68,0,49,16,8,8,85,49,2,5,14,77,59,44,22,40,111,5,28,0,0,45,5,24,46,60,21,17,50,27,47,13,18,1,12,11,19,60,4,20,23,9,15,0,39,2,1,2,18,5,0,20,24,2,25,23,0,0,18,10,5,43,
12,4,90,48,77,4,23,74,38,80,16,1,12,4,1,17,0,72,0,60,16,62,42,0,5,18,36,25,0,13,8,0,16,18,39,2,0,13,0,0,11,14,5,20,2,28,9,101,20,2,8,6,2,36,55,3,18,24,39,51,48,14,17,27,20,0,113,82,62,26,0,78,0,27,15,2,8,72,81,0,17,14,4,97,20,1,25,44,1,3,30,1,3,13,3,5,3,5,31,1,3,0,15,2,43,22,59,3,0,84,6,77,7,89,54,10,4,25,30,4,23,16,6,25,2,6,23,3,3,0,4,5,98,10,0,1,25,75,98,11,4,1,0,0,20,73,7,0,0,60,72,3,15,2,33,12,0,8,9,4,2,71,88,0,42,13,24,59,3,38,32,23,19,39,34,5,41,63,23,0,19,5,27,0,0,10,17,66,10,0,92,0,8,89,0,81,26,51,7,8,0,5,0,54,49,8,34,75,15,101,7,7,49,0,59,4,77,15,1,7,116,48,0,9,64,16,7,44,11,6,3,79,112,0,34,0,22,17,18,90,2,2,1,22,7,121,0,99,3,8,22,73,3,25,9,92,10,53,21,27,35,1,0,43,3,3,18,6,6,30,1,81,88,22,19,26,19,8,99,18,21,0,0,29,2,10,9,91,17,44,6,7,74,22,2,24,3,62,17,1,0,36,11,69,18,
12,4,17,59,26,55,2,40,15,4,67,26,15,0,10,1,2,14,71,19,29,42,10,98,48,3,52,50,33,17,70,5,0,17,15,38,85,3,84,62,33,10,13,92,0,72,104,5,50,58,21,21,12,1,26,15,0,39,22,22,43,57,40,14,87,4,16,57,9,54,1,13,80,0,33,8,16,22,21,52,0,13,6,11,13,3,37,117,5,0,3,64,3,1,9,38,12,46,35,17,7,0,2,6,8,38,95,14,4,5,11,4,22,43,31,25,39,43,14,49,52,26,29,61,70,11,73,13,61,6,36,0,10,0,0,1,11,6,4,51,31,22,2,23,11,9,37,37,1,122,0,15,14,7,17,3,6,25,38,0,5,0,56,33,21,91,24,3,19,0,21,3,0,7,63,4,53,1,19,6,0,57,66,2,74,0,1,0,7,11,100,27,8,2,3,104,0,14,99,19,6,4,3,2,26,3,4,8,24,39,3,13,16,100,27,4,6,51,29,13,12,66,7,3,1,29,27,11,4,86,55,1,16,22,0,67,9,2,0,94,13,0,12,11,14,62,7,0,75,0,46,56,4,32,2,49,24,54,24,38,4,30,45,22,43,1,5,22,0,64,19,4,31,109,81,20,8,28,18,4,73,4,11,56,4,77,14,25,22,18,0,4,39,2,14,10,9,4,109,1,33,0,9,89,66,
52,2,24,0,71,118,8,19,5,49,10,42,19,23,0,28,4,1,116,14,16,24,0,8,71,11,20,16,61,22,39,6,65,46,5,16,54,9,6,3,81,39,34,41,28,97,13,11,54,15,18,14,15,49,9,20,84,26,76,7,18,16,47,46,1,21,78,1,106,67,15,62,92,22,19,56,49,57,0,39,48,17,16,30,0,2,109,8,13,0,0,0,0,3,0,37,77,90,30,20,54,0,43,19,2,7,41,114,0,11,28,3,2,5,21,50,63,57,6,30,10,30,22,2,58,1,69,77,17,31,24,0,6,24,31,23,26,10,2,29,17,17,11,79,87,5,7,17,22,2,5,0,79,0,43,45,0,57,8,24,44,0,22,65,13,3,99,21,60,0,74,28,84,4,14,13,18,10,0,6,3,0,8,1,1,14,18,5,0,2,102,1,0,22,2,45,6,24,17,32,27,15,40,43,46,73,99,16,1,6,44,0,27,12,28,2,7,6,1,99,13,0,73,14,9,0,78,9,2,82,15,8,6,13,1,1,1,24,0,2,100,15,16,0,4,56,29,24,0,0,72,4,4,37,0,10,13,74,56,6,18,4,29,11,7,81,33,2,19,8,22,45,0,26,22,85,7,95,7,7,7,10,1,44,30,34,17,12,40,10,33,18,10,2,16,33,2,20,62,23,18,49,41,79,33,
10,22,70,6,2,27,22,47,37,17,21,6,13,33,27,19,56,65,6,22,66,16,63,17,6,17,21,8,18,49,8,8,6,67,6,95,69,58,6,40,38,10,37,14,11,3,4,90,7,43,0,14,11,17,116,11,4,2,26,9,97,7,2,7,110,0,2,36,0,53,0,37,23,16,2,50,84,20,13,19,20,118,2,56,67,8,7,47,7,4,58,3,11,5,13,14,7,3,5,7,6,9,5,18,55,1,22,2,56,0,46,74,26,1,17,76,8,34,21,4,24,2,41,2,53,33,31,31,54,35,28,7,2,20,0,28,38,15,106,3,43,18,4,21,37,22,20,8,6,45,25,31,9,1,16,5,69,40,62,20,90,18,33,52,22,32,8,13,67,0,6,10,53,63,29,51,2,2,6,7,1,1,17,2,0,18,2,11,2,30,28,6,0,78,0,5,57,1,10,4,9,7,0,10,0,87,47,26,28,10,52,46,26,1,41,43,2,10,25,24,4,20,4,2,1,0,0,23,35,3,36,15,72,29,26,13,12,6,8,1,58,5,2,4,0,10,24,33,68,0,0,96,1,56,65,1,5,45,70,27,1,55,19,25,12,0,10,32,1,65,30,47,13,32,11,6,13,6,119,10,32,21,0,44,37,78,27,10,69,33,26,6,9,3,2,82,12,59,30,47,32,5,27,21,75,
11,7,28,15,7,0,73,3,17,22,7,4,55,8,0,16,34,90,7,9,6,4,78,0,25,10,18,11,2,10,23,28,8,0,80,52,2,99,85,46,38,5,47,95,14,25,6,12,4,6,63,21,1,19,1,119,27,20,15,17,40,31,1,6,44,16,5,14,0,87,3,2,77,0,90,16,25,54,25,19,1,4,46,2,25,53,16,10,3,28,2,40,0,30,2,48,9,35,2,5,35,92,14,5,35,7,19,31,0,102,5,9,13,21,6,43,4,28,9,43,90,1,52,7,97,8,67,60,31,41,6,8,119,0,28,1,18,30,15,0,10,84,0,13,41,89,32,38,28,17,0,75,44,44,12,21,4,22,11,27,4,15,2,5,9,18,14,7,13,64,1,1,10,28,58,42,3,10,19,2,50,31,46,18,41,41,15,21,33,0,27,34,51,20,14,93,9,14,92,44,33,113,14,3,43,30,37,14,20,32,3,0,10,3,22,1,44,0,0,88,64,31,0,6,35,34,4,64,18,19,37,22,21,20,33,4,37,91,9,9,0,73,2,20,0,73,3,6,22,0,7,6,112,37,78,51,25,83,13,69,4,25,20,66,1,15,1,0,19,38,34,81,27,11,22,0,24,0,14,56,0,10,3,35,0,6,18,117,4,27,11,0,68,4,2,17,34,25,64,9,3,29,1,44,23,
87,9,0,14,7,84,4,6,12,13,31,35,35,44,29,15,11,19,12,22,17,55,21,37,32,1,25,5,3,0,0,33,0,5,0,20,113,2,24,110,8,10,43,2,108,38,0,18,1,20,9,6,4,41,4,22,24,1,81,2,50,68,14,0,3,17,10,44,0,0,39,56,8,76,118,12,40,7,31,60,39,11,27,1,66,32,24,4,0,2,16,23,14,20,0,25,59,106,15,9,55,39,55,68,47,7,0,26,35,40,1,33,10,6,78,16,108,42,1,6,16,55,77,8,49,52,14,58,14,45,5,2,27,26,37,7,0,65,8,2,2,51,27,56,83,29,13,87,8,26,3,1,58,97,75,19,31,37,21,2,17,6,0,67,0,17,50,9,107,4,34,3,11,60,14,13,20,7,80,4,2,55,0,2,11,0,45,0,15,12,80,24,4,50,2,29,5,29,92,5,7,23,31,3,3,10,106,14,23,2,41,10,20,3,4,0,17,25,16,6,95,77,6,28,97,0,65,25,18,7,73,16,31,93,10,16,3,65,31,39,46,16,23,6,0,12,33,0,4,3,5,14,0,0,31,0,29,40,18,35,24,44,2,1,84,0,36,1,5,0,7,0,30,17,118,1,7,38,1,3,0,111,0,107,93,2,9,12,50,11,5,1,7,66,18,6,27,42,25,3,43,78,29,13,46,
