47,64,6,1,17,16,66,8,1,29,11,4,3,32,9,33,68,4,16,7,23,10,6,28,25,7,17,71,13,4,2,6,30,33,28,20,4,5,56,64,0,2,0,43,13,23,5,58,9,5,1,3,4,79,0,21,23,26,15,21,7,7,33,12,3,37,6,28,10,17,32,15,23,5,4,1,53,6,29,21,37,3,12,5,1,106,3,75,12,5,6,1,31,29,10,32,0,2,20,9,16,20,19,15,11,5,0,22,2,15,24,32,13,7,17,6,30,4,14,18,24,36,45,26,0,1,10,17,2,3,2,4,19,17,6,29,12,28,1,0,4,7,28,0,1,13,23,22,0,1,27,7,5,3,17,47,16,10,23,16,61,9,18,32,1,31,39,11,60,16,14,10,8,14,4,11,1,48,13,5,52,16,10,7,48,14,3,10,63,6,44,0,88,39,2,7,13,15,30,19,5,31,6,3,5,30,11,13,18,13,42,70,2,4,13,29,80,1,15,10,45,1,15,1,34,11,48,13,2,13,10,37,6,14,5,39,22,82,5,13,27,44,3,20,17,29,8,27,2,1,4,5,18,6,10,2,9,4,3,6,30,9,21,20,10,9,24,12,7,59,29,25,3,40,36,39,2,10,3,19,0,4,40,28,15,2,6,5,10,80,55,44,1,10,27,10,12,0,82,5,7,49,2,77,23,
13,2,23,7,7,5,16,54,40,8,72,11,37,32,45,7,10,70,37,25,36,14,42,20,5,0,1,2,5,9,23,12,39,14,112,5,45,0,0,32,12,11,42,14,53,8,12,101,56,37,26,25,15,47,105,5,18,84,10,38,1,31,16,0,117,40,1,5,93,10,12,74,18,55,0,21,48,0,4,14,106,15,4,28,3,8,9,8,41,0,40,0,9,2,29,7,105,58,5,14,27,80,1,19,13,41,16,9,17,2,12,9,63,56,15,61,17,31,6,6,3,60,1,5,70,5,4,5,31,54,6,33,5,39,23,2,39,0,7,80,0,10,66,83,6,38,9,26,6,110,4,83,13,67,68,0,7,47,7,37,10,46,23,23,9,26,12,23,8,49,12,3,1,69,0,47,16,15,53,20,14,24,35,6,23,93,6,6,2,1,94,0,9,30,5,2,31,44,38,30,2,26,12,19,5,2,1,53,0,17,1,22,3,53,31,3,73,43,21,24,21,75,95,2,8,63,26,11,11,8,1,13,93,1,0,57,0,9,92,3,73,2,27,29,33,9,43,0,23,0,113,0,4,16,18,43,30,10,44,10,27,22,13,47,64,19,38,22,18,57,23,19,7,4,11,26,0,59,21,19,32,28,6,2,8,92,24,20,0,1,55,62,0,93,6,92,0,7,83,13,6,3,3,38,39,
27,20,40,6,1,13,42,35,34,8,46,5,77,72,9,29,27,10,27,71,10,24,16,49,32,49,11,4,23,14,11,101,25,25,20,44,15,15,0,2,21,0,79,0,7,14,3,3,50,15,4,26,0,25,4,62,9,36,34,22,21,1,8,9,0,37,2,43,108,40,22,24,29,71,7,11,30,0,35,30,0,29,6,8,9,63,0,61,26,17,30,1,1,114,40,8,66,44,15,48,69,65,101,16,37,33,28,51,6,21,50,13,15,36,22,8,7,17,8,8,12,28,93,0,0,28,0,0,18,4,98,0,55,52,66,2,77,3,0,12,33,2,14,28,91,4,1,15,7,7,40,4,20,18,63,19,1,67,1,8,55,85,3,9,5,16,98,12,60,34,12,1,9,87,5,1,97,51,33,4,28,4,34,18,25,4,75,34,0,0,8,88,0,14,10,49,47,0,7,36,8,63,51,1,17,4,11,53,34,61,1,7,6,0,7,6,4,19,30,59,3,13,2,82,3,31,5,56,22,0,2,19,4,21,0,61,6,48,73,17,30,16,62,13,23,5,5,46,7,63,38,80,3,30,99,4,13,24,9,51,11,19,25,2,106,29,40,29,97,17,20,42,52,0,54,25,15,8,7,6,42,8,6,21,4,7,55,94,6,33,13,82,27,51,10,10,2,14,5,1,33,9,30,33,34,
30,15,34,10,13,7,13,23,18,0,3,33,1,9,112,4,16,29,1,22,25,8,61,31,101,18,5,16,11,94,15,30,86,8,17,68,8,38,32,52,5,9,5,0,3,97,2,6,44,30,69,3,5,105,18,35,46,20,2,14,41,0,87,1,44,14,3,14,20,100,10,42,3,7,43,1,16,101,98,3,0,57,1,20,1,49,36,21,6,87,10,1,31,37,33,15,5,4,22,58,19,5,26,99,7,58,54,12,6,7,12,30,10,59,7,11,21,3,5,16,12,29,48,42,4,1,28,48,2,33,10,20,72,41,36,38,6,6,0,10,3,22,27,109,18,24,3,23,12,8,7,17,22,0,0,12,15,41,11,40,27,10,28,3,7,1,58,45,56,49,15,44,1,17,58,16,12,12,22,31,10,50,36,98,17,33,3,5,72,0,15,7,12,15,123,1,2,53,1,91,21,38,7,41,0,31,31,14,7,16,34,71,3,50,22,8,16,11,0,58,16,13,0,3,46,1,0,0,0,17,5,6,3,28,2,3,16,9,108,6,33,36,4,64,2,13,1,36,6,0,8,59,10,71,5,78,22,38,0,3,11,103,39,0,51,47,7,98,58,87,46,32,12,20,6,59,79,25,9,19,27,42,2,64,23,0,0,28,16,3,4,15,19,83,5,4,63,4,0,0,85,16,15,41,86,
34,42,1,8,29,9,75,7,37,38,116,3,8,1,8,54,4,64,13,40,5,19,35,86,10,25,17,13,16,64,52,33,22,59,66,1,43,10,25,0,15,84,25,112,7,62,31,9,120,18,78,37,83,32,25,73,75,26,47,23,29,20,2,1,0,110,88,3,20,12,12,87,7,13,40,30,84,1,14,4,3,19,32,3,18,28,17,17,18,13,24,35,103,7,18,15,10,68,2,17,19,23,17,14,14,81,3,2,19,1,74,32,53,1,22,16,23,14,2,13,18,6,53,0,20,4,6,30,8,14,11,1,19,37,13,50,3,34,4,15,23,28,80,82,45,23,79,10,5,38,44,34,11,60,1,30,7,12,2,14,102,0,2,16,13,0,6,28,35,40,12,32,19,10,13,6,20,6,0,9,97,3,4,46,1,112,0,0,11,3,18,6,3,8,110,6,33,25,36,25,2,42,17,20,54,88,5,13,33,31,79,43,3,35,6,64,2,6,1,6,10,3,68,2,4,63,78,17,9,21,1,6,87,7,11,55,66,71,26,27,3,91,29,22,14,55,20,0,25,12,1,19,2,22,4,0,42,104,22,33,5,5,79,0,120,1,21,12,5,35,72,2,3,68,18,69,3,26,10,53,9,42,11,8,105,7,13,36,2,55,0,13,11,2,10,30,13,4,19,15,18,32,2,74,20,
35,19,1,3,15,3,66,5,94,4,21,14,26,19,7,10,14,68,0,7,4,34,24,47,56,11,23,29,75,7,50,6,43,8,57,80,17,28,86,3,0,5,1,3,0,25,20,25,11,36,28,35,48,58,8,6,27,79,14,97,15,1,40,29,0,102,2,35,44,9,2,14,55,2,17,11,21,16,2,87,26,67,4,32,33,95,43,53,15,17,28,9,43,7,17,20,27,27,50,0,44,9,30,15,12,91,98,13,20,0,102,4,10,24,20,13,0,77,2,3,10,14,2,2,49,4,8,3,6,2,121,17,2,41,90,37,69,13,0,1,69,20,17,48,6,6,43,0,32,48,12,4,18,35,79,23,14,7,32,36,0,9,15,24,11,49,6,60,107,25,88,5,1,67,14,8,37,9,0,5,4,111,3,14,4,11,14,6,43,0,0,29,52,2,21,51,3,100,0,19,0,18,83,2,2,18,12,35,42,9,100,4,94,0,8,71,2,6,0,65,0,87,20,50,0,3,12,76,41,81,16,6,85,26,1,5,59,12,12,31,2,7,21,1,8,0,0,68,6,94,0,7,9,92,0,9,1,56,12,5,10,0,86,3,4,107,2,95,16,3,49,11,92,17,48,62,0,87,46,47,9,3,27,7,2,20,17,96,1,3,60,1,1,15,113,44,8,14,32,0,12,34,4,60,17,
14,10,13,115,6,0,8,13,10,34,6,34,71,34,0,22,1,7,12,20,84,10,4,28,3,110,16,1,11,83,13,35,0,5,4,37,22,13,20,59,2,10,0,91,4,110,27,12,39,11,23,7,31,0,57,22,12,72,55,1,51,16,2,12,7,18,6,2,77,51,2,10,41,96,17,5,62,0,93,63,0,3,6,25,76,10,69,32,27,7,105,9,12,47,47,32,54,34,15,34,10,63,11,48,9,18,7,65,58,2,81,28,24,45,6,6,4,75,33,5,12,0,32,3,85,57,3,8,13,2,12,4,10,31,62,82,2,38,20,20,6,67,12,63,6,72,4,15,13,24,1,35,60,94,24,21,31,27,31,13,2,73,8,0,6,38,27,1,45,96,0,29,11,10,7,6,7,5,55,0,1,42,91,76,1,43,13,30,60,6,53,14,30,0,5,80,3,11,68,24,22,9,12,22,0,28,19,19,27,3,34,6,7,8,5,53,17,9,3,21,16,56,2,8,4,0,3,55,20,0,58,40,4,29,52,24,2,2,32,26,10,0,44,1,84,0,8,30,4,75,45,53,22,25,29,4,15,0,27,36,10,3,90,15,2,33,62,48,7,12,17,10,41,108,0,52,27,42,4,10,4,49,44,55,6,21,58,6,2,18,41,102,2,113,19,13,61,30,63,0,96,80,24,51,62,
7,14,0,26,0,27,42,0,61,15,64,7,0,11,58,87,5,93,27,103,1,70,4,43,78,3,6,46,0,58,74,9,59,11,62,3,21,69,4,34,2,2,22,0,71,6,6,97,71,0,66,4,26,1,40,30,51,4,2,7,16,4,18,18,0,78,60,1,9,54,29,5,30,105,35,22,9,6,38,1,9,12,57,60,8,43,22,11,52,84,64,14,103,15,19,16,8,8,54,70,9,78,7,117,44,24,27,0,29,27,38,24,26,63,11,34,10,20,9,10,0,7,1,1,2,44,80,2,21,42,0,13,2,74,5,8,64,26,76,14,20,13,22,59,0,52,111,0,23,14,63,9,73,78,36,49,37,26,56,46,65,2,14,4,80,3,18,9,63,20,3,64,4,27,2,10,21,83,35,2,8,4,33,16,7,5,10,51,0,26,1,3,0,0,11,50,0,47,7,7,13,32,9,35,15,22,42,29,45,99,64,5,22,10,3,8,3,82,2,23,39,9,22,40,15,5,14,16,14,25,1,29,4,13,3,70,13,0,65,98,21,30,7,45,44,40,1,9,0,10,31,37,15,21,91,1,19,14,8,13,2,0,5,55,4,62,2,11,106,7,42,27,22,14,77,6,8,18,63,13,39,5,56,7,19,0,4,11,32,14,1,11,86,100,0,101,23,25,3,24,15,7,36,11,84,
14,76,0,25,18,12,5,25,25,21,46,67,24,53,34,90,1,16,6,7,23,23,94,86,1,46,1,95,20,6,28,0,123,1,58,1,0,26,3,25,1,28,1,25,14,6,12,17,8,66,2,53,20,95,0,10,26,16,44,85,6,9,2,71,11,11,57,87,0,42,22,34,2,3,56,3,28,0,0,66,2,2,31,4,43,23,36,43,11,37,29,32,33,26,22,33,26,2,120,2,1,14,1,7,41,14,111,2,18,17,17,21,1,96,29,39,112,6,25,72,11,15,26,8,30,5,21,21,23,3,66,12,6,12,73,51,12,11,63,10,7,8,30,76,23,5,65,65,2,41,42,57,3,38,25,26,23,0,15,4,74,10,68,21,20,11,11,33,1,76,1,38,20,8,28,81,4,5,24,12,41,16,84,37,7,28,3,44,53,13,4,43,28,79,24,22,21,29,13,57,24,6,63,66,2,28,27,45,39,44,86,4,109,13,30,2,19,35,8,72,26,40,25,19,11,94,2,116,37,5,36,0,78,11,2,26,16,31,2,39,6,5,15,2,27,22,3,47,3,125,30,74,30,30,4,10,15,76,0,62,4,16,2,83,86,0,16,13,95,55,11,28,21,38,4,92,60,15,25,62,10,82,11,58,41,7,1,62,8,78,6,15,2,27,96,44,34,6,41,21,38,27,0,39,62,
20,30,26,1,19,2,3,7,30,41,13,4,30,63,2,10,35,56,6,49,47,77,12,28,34,0,48,45,41,4,6,23,10,68,4,101,1,60,5,39,13,18,0,14,3,48,28,0,8,25,7,0,0,4,82,0,29,5,87,32,27,11,5,10,80,55,9,32,30,27,66,12,8,5,49,81,9,17,2,73,39,12,43,2,8,9,32,0,29,20,21,6,17,9,31,51,20,0,15,3,29,57,1,8,37,5,107,1,80,20,9,56,30,32,19,17,3,23,0,10,0,6,9,21,3,42,38,48,20,3,2,41,0,65,2,77,63,1,10,6,62,4,21,110,4,32,5,42,9,42,13,4,116,6,43,38,44,97,1,3,85,50,22,2,0,27,104,1,26,76,111,1,41,13,47,51,25,0,48,3,21,0,5,57,22,16,40,42,59,0,11,16,11,0,11,2,47,87,66,105,18,46,5,51,8,16,98,36,6,87,17,24,13,10,8,87,1,1,42,17,23,9,43,22,97,59,4,9,10,55,89,1,4,9,11,37,1,12,7,24,92,3,8,0,103,0,54,4,32,27,23,97,56,44,0,5,56,21,42,0,1,24,57,35,26,66,10,33,10,11,29,51,12,4,58,26,4,8,59,21,35,102,9,20,8,11,7,45,18,51,24,109,1,6,16,106,0,12,13,60,7,31,25,78,100,
