8,52,23,25,6,3,0,2,0,27,58,5,6,68,10,36,2,26,33,3,78,1,26,19,15,19,4,4,1,21,47,11,22,3,20,19,9,7,61,22,7,28,6,5,19,16,44,41,8,19,3,28,6,25,5,24,15,5,3,1,80,1,23,15,7,10,12,7,8,12,21,6,39,37,1,46,8,2,34,25,27,21,8,1,8,7,13,8,0,7,19,27,9,34,52,2,3,1,18,9,48,2,55,29,23,5,16,9,3,29,5,11,64,38,1,51,5,7,6,23,76,7,37,13,18,13,21,18,3,26,22,3,6,4,5,105,1,9,1,20,18,10,21,22,30,3,5,98,21,11,6,2,3,11,17,1,9,15,26,42,2,25,11,8,15,3,25,26,16,5,6,8,35,29,13,5,23,87,2,15,10,37,3,5,1,1,5,63,0,30,8,66,70,0,8,6,92,28,4,47,0,9,31,103,77,2,12,8,13,18,0,1,0,24,85,1,0,57,12,32,10,12,40,24,1,4,17,32,0,0,5,6,93,15,3,15,2,72,33,14,17,16,16,15,52,7,28,11,3,1,8,9,16,46,0,12,5,23,1,13,6,21,10,0,80,0,5,23,78,2,36,3,53,28,1,6,14,14,20,4,15,38,83,3,51,14,3,35,12,0,17,80,5,1,23,28,0,14,43,33,57,12,18,32,31,
19,34,1,11,15,81,5,3,21,30,13,21,0,5,25,6,10,1,24,16,2,77,6,74,60,27,92,10,70,11,53,47,10,24,66,0,20,12,1,37,26,6,45,11,14,34,14,24,45,61,43,10,14,33,60,17,31,57,16,0,90,48,10,76,36,53,15,48,6,5,21,5,6,14,24,50,61,10,19,20,90,37,24,9,16,0,9,102,2,100,26,7,63,15,14,11,5,3,0,1,1,16,3,9,47,35,21,2,10,32,70,11,5,13,3,37,33,7,52,2,1,13,12,91,30,20,28,20,42,18,4,97,0,38,5,10,41,6,117,12,14,56,54,24,17,3,6,9,27,1,28,42,5,5,9,42,12,37,30,88,63,28,22,36,15,16,6,6,51,25,2,22,49,9,19,12,15,2,42,0,5,32,29,119,3,8,6,2,19,0,11,34,34,100,1,9,0,28,0,4,27,43,0,18,26,18,54,6,16,56,14,5,2,11,21,71,1,40,2,1,16,5,20,12,0,15,16,0,54,3,4,34,11,21,30,21,24,11,54,7,25,26,9,6,10,10,25,6,100,1,24,24,6,12,42,1,36,99,108,3,4,112,11,24,0,39,3,1,57,10,0,24,0,18,13,28,9,0,27,75,0,1,69,62,37,26,0,11,7,2,2,0,50,36,1,18,73,17,0,10,38,4,107,11,83,
12,104,10,27,10,2,13,6,15,105,1,29,29,28,0,9,66,0,11,8,47,1,4,30,18,27,16,13,8,20,9,22,69,10,30,2,9,44,63,72,8,17,3,40,58,11,2,27,17,58,4,76,14,12,32,25,40,29,39,65,8,105,7,14,9,39,39,13,33,20,91,15,17,66,5,7,26,1,105,8,17,4,32,17,0,1,50,12,1,5,106,34,20,28,69,3,51,0,30,21,56,17,6,9,28,25,67,43,0,24,13,11,56,9,38,0,58,2,37,0,38,42,39,12,76,23,7,16,4,5,17,2,32,89,0,38,23,42,2,9,27,6,53,44,18,113,17,4,8,2,19,102,93,1,4,35,69,2,3,5,11,14,59,3,52,3,70,43,11,12,22,16,6,52,32,40,78,0,34,18,45,0,6,3,35,29,8,20,17,1,83,0,1,4,41,0,11,11,10,18,16,7,32,26,62,20,7,14,0,7,0,24,62,0,8,2,42,3,10,10,60,1,3,0,25,3,0,35,29,10,0,3,100,3,65,71,4,23,7,41,63,33,40,26,30,9,7,30,22,32,44,22,5,53,17,50,0,8,29,7,24,11,42,65,92,36,60,1,15,17,37,2,0,88,4,49,14,17,11,107,1,14,17,12,112,101,9,36,19,63,5,5,2,91,8,0,24,47,16,0,31,53,15,31,25,
4,14,56,37,6,6,8,42,61,3,44,99,1,41,9,28,69,22,13,9,48,29,8,61,43,14,61,4,27,17,37,57,4,33,5,23,92,17,105,20,35,46,22,16,9,91,17,25,45,54,22,14,65,74,12,17,51,9,87,37,4,14,35,35,6,13,6,19,48,15,24,12,20,4,38,0,11,25,11,62,0,91,2,1,65,2,4,53,55,8,7,70,21,9,5,1,5,3,14,36,5,76,43,36,4,5,10,2,30,4,5,5,12,25,0,21,33,3,2,1,25,120,49,13,5,81,83,4,9,38,45,32,0,7,14,6,20,11,21,15,56,57,1,47,10,23,1,0,36,72,4,65,5,85,8,7,42,118,12,103,6,103,22,105,7,96,38,26,79,4,41,54,4,91,6,55,3,10,91,1,71,113,0,64,40,12,44,20,4,68,7,64,78,2,33,29,7,4,44,9,28,2,48,66,4,82,29,8,9,4,82,6,6,19,35,49,0,15,30,2,10,5,9,48,17,14,7,2,12,4,17,0,9,15,22,18,43,90,16,30,10,3,24,54,7,14,45,25,7,17,50,9,26,26,13,22,5,5,67,91,10,7,0,12,7,26,32,18,11,79,7,20,77,19,22,8,63,19,7,5,2,14,6,0,14,4,74,23,50,1,62,18,2,38,36,19,0,11,44,13,77,63,38,14,30,
14,25,6,31,13,89,26,24,20,54,11,2,19,13,59,3,0,32,48,0,47,57,48,13,100,43,64,32,50,54,10,5,3,1,34,10,4,15,54,19,14,15,93,1,26,36,93,7,34,53,9,26,25,37,44,6,26,13,80,10,16,59,10,41,42,13,2,12,14,3,13,31,31,13,23,22,50,11,75,4,39,1,35,0,41,58,30,31,22,58,15,53,15,59,6,3,0,52,12,11,2,30,10,10,22,0,17,25,32,27,38,7,77,15,0,36,10,66,0,13,0,6,72,42,7,6,22,53,0,7,9,23,9,30,46,15,51,36,51,35,12,18,17,9,47,4,20,11,34,13,0,34,0,6,59,0,59,19,15,8,65,26,66,3,23,19,22,6,23,60,5,3,59,83,24,40,2,13,3,0,4,90,69,11,8,16,52,22,6,84,30,59,70,14,0,12,23,64,105,3,1,102,0,13,58,33,8,6,6,22,47,22,9,19,19,55,49,27,77,96,14,24,7,77,1,45,9,3,10,17,29,15,1,2,1,25,9,42,78,19,16,4,25,32,107,0,14,28,28,6,38,0,40,13,22,38,35,35,23,28,13,15,10,4,49,52,41,48,1,34,20,53,18,69,36,60,10,68,2,40,34,34,118,1,11,36,15,57,2,55,7,69,57,10,20,15,33,0,35,54,2,1,4,67,23,
17,42,1,20,7,39,15,7,27,3,70,26,7,35,17,21,111,0,7,17,25,47,11,24,9,21,21,18,14,8,1,66,8,48,26,18,59,4,81,5,4,83,0,60,1,13,26,76,29,21,26,50,2,95,21,84,32,15,56,74,9,72,20,24,34,65,14,18,78,18,56,16,24,21,20,27,8,7,8,52,41,5,55,9,3,0,28,42,0,22,21,17,20,9,22,3,22,12,14,8,73,55,26,30,11,8,34,3,7,72,104,11,21,13,4,25,3,63,30,6,5,0,56,36,29,0,10,12,83,20,26,16,7,6,25,18,7,36,75,11,18,48,27,59,5,0,96,55,14,11,1,76,26,7,0,0,77,10,5,7,10,97,73,1,30,53,78,22,31,6,42,9,0,3,36,31,47,9,17,5,11,1,15,3,72,0,9,35,2,31,9,47,34,5,33,35,90,7,11,75,20,60,91,39,2,69,10,9,22,1,29,95,3,52,8,11,59,4,38,37,43,11,3,18,86,72,5,25,22,3,2,55,12,16,68,82,84,9,28,31,13,3,1,6,16,13,51,24,11,20,27,10,45,69,5,56,14,32,7,17,5,16,43,0,2,5,6,16,72,4,19,88,4,6,40,63,10,52,10,51,0,5,13,16,3,113,26,113,25,42,16,48,15,51,72,29,16,30,40,21,28,12,0,17,21,
8,13,52,26,110,4,44,4,11,11,0,19,36,3,48,27,39,25,9,41,75,2,107,3,21,4,88,9,26,48,9,13,48,10,0,49,1,28,27,13,26,53,4,2,2,26,82,19,29,102,1,57,30,5,42,4,65,2,15,23,44,7,3,2,15,22,70,5,25,93,10,3,51,12,41,18,30,36,8,20,4,24,6,110,5,3,0,54,99,8,7,21,82,3,10,46,4,26,13,34,2,3,2,17,12,47,12,4,3,0,11,25,1,14,8,3,4,7,0,2,20,70,20,26,40,33,6,29,24,22,10,35,39,11,12,31,74,6,8,34,4,67,25,68,4,0,8,0,2,54,5,90,1,10,45,0,16,63,7,114,3,15,43,20,5,24,5,50,4,67,7,12,2,23,28,39,1,15,24,54,24,92,49,29,20,6,2,50,39,3,91,10,44,18,31,68,22,55,39,105,27,19,0,4,22,8,115,1,79,3,1,16,8,74,15,3,22,3,7,15,7,3,67,5,12,0,13,0,38,42,0,2,2,74,16,26,33,41,48,10,16,73,2,21,74,0,19,11,6,1,61,15,7,52,12,65,44,28,8,29,9,68,6,7,32,59,66,33,1,76,66,24,15,13,24,96,3,6,18,0,88,0,5,5,4,103,1,23,25,11,16,17,24,43,54,19,71,99,31,1,78,77,73,46,19,
6,73,22,7,16,68,29,48,57,10,62,7,11,12,9,45,23,19,7,30,0,26,0,15,14,44,30,5,83,24,12,71,2,27,12,16,52,3,19,28,4,73,28,45,50,23,64,28,0,42,101,6,87,41,26,30,15,11,26,43,5,89,21,13,8,35,29,76,30,40,73,9,60,19,27,41,13,15,99,36,0,4,2,19,3,61,1,11,18,77,14,5,35,1,31,9,34,0,37,76,22,5,7,49,7,44,30,8,24,11,20,8,4,35,66,38,19,0,28,56,3,7,6,20,12,33,34,20,48,30,16,13,54,6,13,33,4,72,9,6,39,84,9,80,70,9,9,8,35,3,5,8,23,0,85,0,11,3,3,22,44,10,21,71,49,2,15,46,24,47,34,8,63,59,4,24,72,1,2,35,56,17,2,25,3,62,2,95,19,69,19,1,10,56,5,8,23,15,11,7,7,10,24,0,18,45,6,0,6,7,1,20,25,0,21,32,3,19,123,0,11,12,8,74,4,0,13,22,13,5,42,17,33,22,39,44,26,18,5,69,0,30,31,10,19,8,100,11,25,39,23,45,2,85,13,4,28,24,115,4,12,2,31,27,15,3,44,24,60,18,14,40,5,58,0,6,45,10,66,6,38,20,20,23,3,34,87,8,13,27,13,5,27,59,28,75,12,72,4,36,1,1,17,12,41,
56,71,28,5,14,7,42,17,19,25,30,0,27,11,70,8,29,75,5,22,20,0,13,86,5,0,28,3,12,78,58,13,19,0,22,60,11,0,41,12,5,12,21,34,22,14,20,15,16,19,6,54,29,44,18,14,63,35,32,17,47,5,9,78,55,56,50,16,14,91,3,67,118,1,30,90,21,15,1,65,12,69,3,11,120,11,78,19,5,31,31,14,11,17,27,55,37,10,8,8,2,5,17,30,18,1,18,22,38,19,39,45,66,6,2,1,32,13,5,39,13,11,3,28,81,21,23,72,47,92,33,6,18,39,4,5,2,39,17,10,0,56,42,30,49,17,60,9,0,28,2,31,13,3,58,54,45,29,4,47,39,28,58,0,50,42,34,23,17,30,1,12,95,98,8,2,7,25,65,7,12,21,11,3,9,23,6,2,47,23,46,25,6,10,71,0,84,36,9,32,8,17,37,7,13,2,19,6,44,10,4,106,37,39,33,25,28,1,7,10,72,2,14,7,15,47,22,5,5,12,11,19,25,12,13,41,97,43,4,14,15,62,6,2,38,4,2,47,14,24,14,23,14,38,67,3,47,18,11,61,45,16,35,9,78,8,15,1,37,6,1,15,10,14,21,64,15,33,56,5,2,6,15,46,4,4,25,13,48,17,69,12,13,52,19,81,14,4,9,27,71,0,5,48,63,
6,49,1,54,106,17,21,30,30,25,12,14,82,18,4,81,25,49,8,8,47,9,2,4,45,0,96,0,1,80,82,41,10,22,4,44,21,3,18,77,47,97,6,7,14,1,5,81,20,61,16,8,50,34,23,7,58,73,8,46,8,15,4,24,47,49,3,18,17,7,27,5,69,50,25,21,16,37,1,18,36,29,1,0,75,32,4,59,3,60,27,41,7,56,48,65,25,20,23,7,17,16,8,11,2,5,15,19,19,9,4,22,33,9,0,12,12,0,0,11,6,48,97,39,58,10,9,95,40,26,51,16,12,43,7,45,14,2,3,12,15,9,6,9,8,91,42,0,12,76,19,3,1,76,0,17,0,114,1,23,19,8,75,0,2,32,71,8,4,24,19,5,34,2,44,32,4,4,94,7,66,16,96,8,27,11,5,31,58,14,12,48,16,8,14,24,32,21,56,49,0,32,2,6,0,6,30,5,21,2,22,5,32,0,107,45,22,5,0,8,24,42,5,0,48,5,25,44,66,7,57,4,49,4,10,0,2,36,7,30,25,6,19,18,31,58,8,54,61,6,38,52,17,46,32,112,41,20,1,1,14,77,19,6,21,14,18,49,2,2,49,35,4,0,13,12,21,22,8,73,4,74,3,27,9,37,39,8,88,0,18,102,7,78,15,16,96,16,35,17,18,8,107,54,71,
15,15,14,12,1,23,41,8,15,26,4,8,39,35,39,48,24,70,12,41,27,15,12,10,66,51,63,1,32,14,34,43,15,46,0,33,2,2,4,11,11,1,86,3,24,47,86,4,19,2,36,8,4,19,10,3,97,45,57,29,33,9,5,25,3,38,30,60,19,34,0,2,45,17,73,92,3,16,17,12,3,6,17,1,11,21,14,22,3,0,9,55,38,14,20,29,34,44,3,59,37,11,0,18,10,80,33,4,9,21,91,0,15,24,39,103,61,3,7,8,11,1,7,22,49,32,32,6,94,67,48,37,34,46,9,62,6,98,29,3,24,91,55,19,5,34,23,2,9,16,26,82,11,3,64,8,1,5,56,3,19,5,14,71,15,13,10,36,8,44,37,37,1,5,0,3,0,0,4,92,84,73,12,11,2,18,73,58,23,47,10,75,34,52,10,51,42,13,7,64,0,9,9,8,47,31,49,0,29,99,2,4,44,44,49,9,3,2,25,2,33,10,10,12,1,11,0,22,27,3,10,30,17,3,64,4,13,47,36,25,14,1,64,11,20,7,20,36,21,117,11,51,5,27,42,32,27,17,33,0,2,2,81,0,55,0,34,65,3,4,38,57,16,16,60,8,63,19,6,19,52,3,52,1,58,8,13,10,18,19,41,8,37,87,17,22,25,50,37,9,3,8,1,65,35,
