28,16,6,11,20,22,18,16,33,19,13,3,19,28,5,84,21,15,23,10,18,10,67,9,20,62,17,19,35,14,5,58,12,62,7,38,5,26,16,64,16,27,9,42,21,30,7,22,37,24,5,35,7,22,35,4,8,24,9,18,7,3,6,19,14,7,30,3,9,51,12,83,4,33,11,10,20,13,19,2,1,4,50,44,24,2,0,5,19,19,21,52,8,37,13,9,10,77,12,23,23,16,11,17,57,13,13,18,10,3,45,8,2,1,2,43,7,54,23,6,20,7,14,19,31,44,24,20,17,21,17,70,5,26,11,1,39,45,13,1,20,8,15,11,15,6,3,9,1,20,39,5,28,26,37,26,13,66,0,19,84,32,9,1,28,26,25,25,9,12,13,72,9,12,28,9,13,32,41,53,6,1,37,1,16,2,11,16,15,54,31,15,5,41,16,14,8,5,2,36,11,44,7,10,24,33,12,11,4,1,26,52,33,5,30,10,19,25,24,2,12,13,27,4,12,30,11,15,48,11,4,53,7,62,17,21,15,3,10,17,26,2,0,38,51,3,23,5,2,52,22,13,24,8,21,8,7,4,10,32,25,63,5,29,9,10,17,35,13,11,20,28,5,7,26,0,15,33,8,25,27,20,85,68,0,6,10,54,7,96,3,23,18,9,48,1,20,2,57,54,11,7,14,11,44,
23,112,46,15,48,8,11,12,6,87,16,96,5,18,34,19,43,26,29,5,31,2,13,9,8,45,79,3,16,45,10,7,77,26,53,38,13,82,15,17,9,14,14,11,71,2,20,3,7,86,64,43,65,6,9,75,54,92,28,70,46,17,16,79,25,21,65,52,16,1,42,18,7,16,10,20,37,26,38,18,79,1,12,58,5,19,82,79,28,23,31,23,27,11,22,12,19,8,55,8,29,55,12,28,13,19,29,11,54,4,0,25,89,2,82,18,51,23,11,11,53,77,3,14,4,12,16,22,27,50,72,36,59,2,8,45,4,4,25,45,41,0,79,4,63,36,44,39,4,30,20,9,18,27,21,3,4,20,57,0,5,31,74,9,11,6,29,64,21,36,7,2,12,26,81,13,56,9,4,47,26,15,27,9,63,32,24,16,13,16,10,4,2,34,7,10,107,1,94,33,18,23,33,2,16,8,87,10,17,20,22,15,22,3,21,30,31,5,15,5,38,20,101,74,12,19,47,11,53,89,43,13,71,10,10,5,28,13,9,8,31,28,5,17,89,94,27,54,47,9,42,41,70,62,16,103,52,11,15,11,19,49,54,48,16,24,32,22,39,72,15,30,84,14,90,15,0,14,28,8,2,9,7,51,16,74,12,42,26,49,68,16,43,31,59,43,14,28,46,8,81,47,8,43,34,
17,41,27,42,16,9,47,95,52,11,34,24,45,50,45,52,31,23,73,35,92,0,70,79,32,52,7,68,8,32,78,74,41,34,12,9,69,56,67,21,34,51,20,73,4,98,4,54,22,2,65,26,48,47,4,9,36,52,5,64,20,11,98,1,69,23,40,54,9,24,17,8,42,35,39,14,34,19,31,24,18,53,4,48,37,26,24,9,11,74,15,49,17,33,17,2,25,46,5,25,31,64,59,36,9,53,50,52,50,13,4,9,40,105,0,54,2,63,35,60,24,23,107,11,70,101,12,35,70,16,45,16,15,37,40,19,84,10,49,24,17,33,16,86,79,47,54,43,16,93,62,3,10,11,18,45,28,4,16,16,49,11,38,32,34,7,5,43,6,97,14,78,53,32,12,10,36,48,1,3,37,79,5,27,26,74,11,85,12,4,15,93,7,38,28,4,33,73,11,89,12,22,15,32,38,24,15,53,6,102,26,2,48,45,1,3,2,57,10,8,47,20,1,59,4,31,54,69,30,2,35,78,33,11,29,11,65,5,73,16,1,61,28,15,59,25,50,13,32,85,35,32,52,63,67,13,20,47,12,44,31,12,31,46,26,15,57,26,47,82,28,7,18,3,36,34,24,7,8,40,112,0,9,22,40,26,31,4,12,27,32,43,55,8,25,21,44,28,45,43,36,39,14,51,46,
81,26,16,59,9,62,37,11,29,78,13,34,38,64,51,72,18,19,15,6,10,13,17,26,21,78,5,1,2,1,9,14,43,19,32,85,21,76,4,13,74,97,8,15,5,38,42,36,35,39,9,4,27,75,40,8,0,86,32,65,21,36,33,7,39,13,24,2,97,34,3,45,42,116,6,58,31,50,84,28,31,18,19,20,6,44,19,0,58,113,8,7,35,76,6,77,27,18,36,5,77,45,22,36,69,5,42,11,1,9,112,2,1,19,89,2,33,2,35,22,4,89,2,10,26,52,33,116,21,13,103,7,96,5,41,35,8,75,8,9,25,48,10,12,47,21,5,63,5,56,4,9,6,55,3,6,80,0,17,14,16,20,7,80,11,97,9,16,25,5,24,25,74,32,18,21,31,25,20,62,0,4,17,27,1,49,71,21,35,25,28,12,9,4,115,61,12,17,17,31,7,56,6,5,71,3,98,24,86,92,5,22,97,6,44,6,14,29,64,37,58,35,8,14,74,30,45,2,59,44,16,25,28,44,10,15,51,51,48,79,32,85,19,24,25,5,35,85,9,22,24,83,19,25,22,19,19,23,71,3,50,92,16,67,2,93,28,55,44,3,35,8,28,22,25,44,1,5,0,12,18,55,24,108,69,27,42,98,14,27,47,32,9,19,28,67,13,89,21,55,51,10,33,67,38,
3,53,13,32,34,24,7,8,22,45,82,82,10,9,19,16,92,46,36,11,3,16,8,28,17,104,33,22,34,20,56,6,52,17,78,5,23,25,20,12,23,12,20,44,7,4,0,8,13,44,104,71,14,29,27,39,76,43,23,50,31,25,17,56,55,43,2,21,16,8,21,2,4,18,24,16,73,8,15,41,28,68,31,80,32,30,55,9,66,53,56,10,69,14,70,6,24,2,17,85,13,19,49,12,31,106,17,63,5,19,22,7,1,28,12,48,86,11,38,27,28,18,64,2,10,17,12,33,34,8,34,15,22,66,31,42,9,83,51,2,97,1,59,22,43,49,68,65,51,34,18,23,31,35,7,13,3,104,57,31,26,28,24,34,66,15,4,74,20,109,8,15,82,14,59,0,6,12,6,8,93,4,53,7,41,20,7,6,23,28,10,48,7,23,111,15,57,32,4,11,31,10,73,3,19,55,12,36,20,39,54,50,50,8,63,3,4,26,23,32,80,27,25,93,41,15,51,0,65,51,18,25,15,25,59,28,86,8,11,55,3,35,27,25,48,24,42,51,38,6,20,12,5,112,43,9,64,98,6,80,15,49,37,43,7,21,17,56,29,15,81,11,93,7,50,9,3,29,35,1,14,12,4,76,20,30,14,96,17,13,16,14,31,26,34,14,26,26,67,36,21,29,21,23,72,
34,6,75,85,23,67,41,40,13,3,7,2,24,0,10,42,10,56,71,64,8,74,51,11,87,2,31,27,17,31,13,86,27,49,17,74,9,34,37,3,20,8,23,11,16,83,5,25,33,5,4,16,3,9,49,1,60,38,6,4,31,29,16,20,83,1,56,1,17,19,12,24,3,26,35,16,13,2,76,43,28,48,11,59,27,44,21,83,13,12,36,63,15,41,72,40,3,38,47,13,10,32,20,19,22,13,22,26,60,9,5,9,50,6,24,6,12,5,22,40,13,12,21,27,9,48,35,2,39,35,119,4,10,18,35,63,44,53,5,27,55,2,26,0,41,15,6,68,16,60,55,7,1,15,2,49,83,35,5,26,37,66,31,67,3,20,15,60,18,49,100,13,32,7,49,58,7,63,8,9,14,76,61,78,14,20,32,21,78,12,44,23,73,3,26,78,6,75,17,39,70,33,21,62,4,30,53,19,14,37,11,26,25,15,34,35,4,68,17,36,24,32,54,13,7,36,9,89,1,16,81,81,6,52,34,6,71,15,19,14,48,72,18,25,32,8,80,72,27,22,24,25,12,23,16,3,7,79,22,30,17,75,0,43,15,93,30,19,76,31,73,16,18,59,37,76,44,42,46,81,49,53,49,24,32,31,42,10,22,23,8,0,22,60,31,23,50,39,7,29,76,19,16,18,56,
2,40,27,7,17,12,23,62,9,66,55,10,71,32,75,18,1,9,15,19,17,21,16,7,13,51,29,18,21,2,20,12,8,21,82,18,38,88,11,78,24,97,9,20,5,52,15,58,53,14,25,10,90,0,21,12,4,37,68,49,48,21,34,20,34,11,60,7,79,43,8,13,6,100,81,14,34,23,76,27,36,23,48,66,56,11,13,12,22,33,47,41,33,92,31,13,35,10,16,49,5,91,98,21,51,26,12,40,71,10,8,20,21,24,12,16,30,59,2,92,13,1,18,6,57,50,5,5,28,4,34,78,41,33,8,11,77,5,24,22,20,14,24,6,29,72,10,28,38,3,7,67,0,44,11,34,6,34,4,24,18,28,18,17,24,1,77,71,4,31,29,17,66,3,16,7,44,60,42,83,20,8,36,20,37,25,36,53,4,44,4,68,32,10,58,36,7,54,7,32,42,38,32,14,25,15,0,58,8,3,58,30,58,4,76,45,19,10,82,22,98,18,6,60,20,45,21,16,73,3,32,0,46,11,24,44,12,59,34,3,39,3,19,10,19,47,7,44,65,7,28,69,15,39,33,31,84,13,78,51,10,13,41,88,2,43,87,69,31,26,84,1,103,26,49,8,12,9,2,79,47,42,9,47,29,43,31,46,42,21,33,25,29,34,29,39,17,8,50,3,7,8,1,13,54,
35,5,19,17,20,53,7,12,38,9,34,22,16,54,10,47,14,98,19,67,35,14,27,13,104,9,38,23,20,9,51,12,81,10,29,55,13,7,63,28,6,39,6,9,33,18,15,71,14,3,36,17,2,68,26,8,17,10,17,3,53,8,91,17,37,67,3,32,0,22,3,22,8,82,6,41,33,26,38,68,47,16,42,21,38,5,62,39,9,93,17,43,70,59,57,4,15,33,6,15,9,5,17,83,40,32,30,34,2,109,3,75,72,3,36,73,25,25,8,0,31,5,37,19,21,27,23,7,38,4,4,7,7,67,45,43,34,7,53,15,75,3,28,3,52,31,98,35,13,37,6,83,79,46,8,74,21,12,51,85,10,20,29,3,6,22,20,6,72,8,20,15,28,38,31,41,7,7,4,27,43,21,43,28,49,36,96,3,1,20,5,33,41,3,5,44,0,40,84,53,30,78,102,51,50,24,9,10,34,31,55,40,1,12,0,27,23,18,75,6,16,103,10,42,14,19,11,99,19,29,61,11,40,39,42,25,94,6,33,15,48,29,31,62,12,13,9,14,10,70,32,48,5,7,75,84,3,46,0,0,113,8,3,57,18,5,11,15,89,0,42,28,20,57,9,7,20,6,30,32,6,23,62,13,19,55,20,78,4,23,6,8,2,29,53,55,35,0,24,11,7,50,28,9,18,
4,44,6,49,64,39,5,9,24,44,2,23,13,11,17,20,11,2,64,44,12,3,11,3,1,84,13,85,13,10,10,28,2,41,29,17,89,11,68,42,16,64,7,75,26,73,39,22,18,14,24,25,20,42,16,23,2,41,53,0,75,19,33,16,20,35,30,41,21,10,9,56,6,18,7,44,69,28,1,21,17,17,45,8,19,55,25,34,13,22,82,11,63,28,29,50,20,34,53,58,9,5,10,1,10,85,2,11,18,17,58,5,39,8,57,34,61,56,11,6,15,13,30,1,12,2,16,22,78,0,65,44,2,37,67,44,3,12,33,49,1,32,5,35,74,30,7,43,6,75,13,21,6,25,23,21,84,9,12,7,30,92,0,74,9,15,0,66,15,35,39,9,30,8,74,104,40,29,47,33,12,43,105,20,13,4,3,30,3,33,2,26,94,31,48,42,54,16,92,72,28,27,6,40,61,73,3,11,1,40,15,45,88,64,6,32,33,5,15,21,34,34,33,30,26,18,13,5,9,83,0,68,5,3,35,73,1,117,25,10,60,24,73,30,18,55,15,65,48,13,50,71,38,64,10,48,14,15,15,5,1,69,1,71,31,3,13,5,6,99,41,10,32,13,0,52,4,85,1,27,6,16,22,24,59,65,36,26,60,11,41,56,7,3,13,121,95,10,3,25,29,55,9,98,42,
59,18,17,25,0,21,39,81,1,57,34,51,4,37,2,27,17,1,37,15,26,24,37,48,7,70,12,17,22,4,12,29,53,2,28,10,5,27,64,26,30,67,32,26,53,81,75,20,57,36,17,9,3,42,69,23,41,17,17,78,15,75,82,6,29,48,38,5,46,9,54,13,48,3,61,58,34,11,64,23,14,63,54,43,25,46,46,15,61,19,18,55,73,31,11,30,31,15,11,20,62,28,95,43,8,16,87,42,3,28,36,19,78,13,27,69,9,28,19,64,70,13,9,4,16,39,30,3,16,20,2,40,26,6,18,16,50,7,50,17,19,55,62,47,7,43,37,4,39,40,7,29,19,16,50,17,21,19,48,7,38,8,6,11,29,49,1,14,75,3,65,116,13,6,6,3,79,19,9,46,39,7,48,93,17,10,22,24,24,77,0,19,14,37,12,95,8,35,16,23,31,76,7,72,36,22,16,48,32,40,100,4,93,26,1,38,56,37,17,41,20,44,8,11,55,69,7,0,5,12,103,3,49,26,35,25,5,14,58,24,7,25,18,5,33,30,60,11,91,33,0,63,7,38,30,4,2,1,96,0,42,18,28,45,44,32,30,92,7,4,68,30,36,58,16,18,6,7,47,3,73,10,47,15,27,66,34,23,19,4,51,23,52,2,1,0,8,7,1,17,5,4,12,56,30,
