15,45,19,8,21,2,30,0,53,93,0,9,2,9,14,31,21,0,2,42,0,0,14,103,10,7,47,0,3,48,8,39,0,26,116,1,13,16,5,10,11,1,0,26,65,5,0,12,0,10,13,8,0,37,51,50,14,9,99,8,2,31,1,32,4,9,100,2,2,35,19,31,9,20,0,32,36,0,30,77,9,1,18,14,15,25,2,9,0,0,89,41,0,8,0,2,12,95,9,5,46,24,7,1,24,76,35,19,4,8,0,28,31,1,0,40,5,22,3,41,5,14,2,1,2,5,4,1,24,10,71,7,87,1,4,2,98,19,28,1,31,29,0,75,39,2,31,8,22,17,5,24,0,5,65,58,0,19,1,0,1,17,45,15,14,10,6,2,6,5,6,0,1,27,1,41,44,21,11,8,6,27,101,0,0,0,14,2,11,81,3,24,30,9,7,67,3,1,6,46,0,0,1,7,2,85,3,40,52,32,2,0,23,7,5,2,20,21,13,10,42,15,20,0,5,5,70,0,106,40,0,5,0,0,2,31,2,113,0,21,36,29,3,21,33,19,5,6,10,6,3,40,2,28,21,8,49,7,49,14,3,7,0,68,29,5,0,0,4,54,6,0,29,47,7,13,4,13,0,72,39,8,3,1,3,23,38,10,12,0,24,17,19,45,3,4,9,14,2,75,94,0,0,2,14,
0,116,6,0,30,0,26,1,0,113,39,32,24,1,2,0,6,28,2,0,10,0,13,82,4,80,4,55,2,2,12,0,62,0,91,54,0,56,38,5,1,16,37,10,22,16,1,94,6,21,1,1,1,0,15,13,9,32,8,53,0,27,2,3,33,2,2,82,13,9,67,3,12,8,3,8,46,3,15,17,45,0,5,49,56,11,0,8,9,0,5,12,109,98,1,0,6,17,22,2,11,26,19,0,14,2,54,1,33,3,9,56,0,31,6,2,0,81,0,0,14,1,97,0,97,10,1,65,0,72,1,26,1,37,22,0,13,26,0,1,2,10,39,7,22,45,4,1,2,89,0,66,14,0,8,29,0,95,2,18,2,18,0,115,0,14,31,2,40,46,16,5,17,0,1,88,36,46,2,5,42,32,8,0,42,0,31,4,70,0,28,14,14,19,18,2,12,56,1,13,15,1,89,3,12,3,76,0,35,1,0,8,0,9,76,82,0,29,0,7,0,117,23,26,0,0,19,7,69,10,62,1,71,22,56,0,64,7,81,0,64,10,21,20,49,41,15,17,0,7,30,7,0,13,6,10,88,7,7,16,2,91,9,0,1,1,3,18,0,11,85,4,0,9,84,0,2,1,3,3,111,52,1,4,78,7,0,12,14,5,4,1,7,13,112,55,3,4,0,11,38,1,3,6,35,
7,5,105,8,91,0,6,68,0,4,8,24,7,3,37,0,10,17,79,0,1,73,0,47,6,8,9,2,1,0,0,25,1,14,2,14,93,2,112,12,8,4,0,2,0,5,110,6,18,6,10,7,17,0,0,54,13,31,6,14,12,5,0,32,21,7,13,3,38,41,25,90,22,2,12,0,6,9,1,0,9,16,10,51,67,24,12,20,1,1,0,8,15,56,1,43,62,44,86,51,11,14,6,10,14,13,18,3,7,3,69,1,2,17,91,0,0,1,66,1,10,25,6,39,29,0,5,43,54,7,17,1,10,0,1,15,3,2,21,2,17,37,0,19,5,1,117,0,1,107,53,4,70,8,64,4,4,0,4,0,121,0,3,10,40,4,59,19,5,21,36,41,1,28,3,17,3,12,122,8,6,39,9,1,4,66,2,56,8,109,2,89,2,60,14,7,87,0,0,0,12,0,70,110,0,16,4,55,20,5,10,4,0,23,1,13,62,16,5,33,58,23,6,25,25,0,72,0,0,11,1,76,3,18,6,80,36,70,62,7,8,14,115,13,6,0,16,81,2,32,81,72,0,12,20,2,105,97,22,47,17,81,7,39,1,0,0,2,46,0,0,26,29,0,1,34,38,15,0,9,28,22,7,46,12,0,1,2,48,12,5,70,59,0,4,4,96,3,56,0,23,12,18,35,18,
27,4,0,34,62,0,0,44,66,2,49,20,23,12,14,2,0,8,0,64,55,109,3,81,0,96,13,0,59,5,98,1,6,7,42,57,56,4,49,17,38,69,0,6,49,0,0,1,16,22,53,7,0,56,73,0,3,38,38,1,19,24,32,0,11,1,7,39,45,0,41,77,14,5,15,1,62,28,23,80,53,2,30,7,11,8,19,0,0,22,3,18,0,7,50,1,18,13,110,12,53,24,0,74,0,83,9,7,0,37,0,0,8,4,37,3,11,34,17,93,3,39,3,14,8,6,5,17,22,22,7,112,11,4,38,0,109,0,11,24,115,9,2,11,72,6,5,93,6,47,53,11,16,3,4,97,8,54,15,74,0,59,3,13,46,12,50,2,4,3,24,2,4,27,56,3,20,1,6,39,4,28,10,0,1,5,7,25,38,46,61,45,25,14,62,33,50,14,0,117,0,23,2,6,43,0,115,0,103,90,0,9,18,84,1,7,0,3,9,0,9,3,0,5,66,0,95,2,2,5,0,18,0,0,0,121,37,0,45,9,22,19,50,1,3,0,0,1,0,0,9,41,13,25,11,0,1,56,9,20,1,0,1,3,33,29,0,0,6,3,0,9,2,60,0,12,4,112,61,3,4,2,6,0,7,8,73,14,0,49,34,69,8,59,17,0,0,82,64,4,87,8,2,27,6,
0,7,3,0,28,89,6,19,18,10,0,10,3,39,7,83,29,19,0,2,0,20,0,4,53,89,31,1,74,107,11,25,7,11,12,42,70,0,42,82,55,63,68,76,72,6,2,4,87,0,38,0,42,0,55,53,21,7,20,15,2,18,5,42,0,59,8,8,20,2,1,104,89,2,29,20,75,9,16,5,6,74,58,12,35,48,34,4,71,45,12,25,106,26,36,6,84,52,24,31,51,7,7,62,6,9,108,0,62,0,15,3,0,0,0,7,4,27,69,6,70,2,80,4,7,37,1,57,12,1,14,5,22,51,0,0,5,116,0,7,0,113,0,8,1,19,0,11,0,4,3,42,57,36,0,24,3,4,2,3,8,90,56,0,7,19,2,64,0,102,5,116,47,7,14,14,12,12,6,2,67,20,0,0,0,23,0,2,64,1,5,76,23,0,102,1,41,3,0,8,35,1,4,1,8,2,7,7,0,4,109,6,5,82,20,13,0,8,49,48,2,4,8,11,1,25,30,0,2,73,3,67,6,10,1,3,0,63,45,0,3,2,0,13,18,60,0,3,19,57,14,10,24,45,1,17,7,12,73,23,3,45,0,10,0,0,54,1,56,0,10,0,0,15,95,17,61,7,12,32,33,46,0,66,0,8,68,0,1,2,62,1,1,16,13,61,24,0,35,0,0,45,0,81,62,
0,60,7,4,1,28,0,7,11,8,53,1,27,45,0,5,15,27,7,2,0,41,12,0,32,89,4,0,5,0,47,11,4,5,4,21,80,13,0,57,27,57,0,13,45,65,10,16,71,119,0,32,46,4,0,0,118,17,0,32,0,4,1,29,0,11,45,0,41,1,1,0,71,10,2,5,82,37,7,1,14,7,58,42,53,83,0,7,0,18,0,0,7,66,112,81,17,35,20,0,24,5,0,77,70,3,17,23,23,0,0,32,10,0,20,5,19,18,4,4,43,83,4,1,23,22,71,92,6,49,16,3,23,0,116,0,20,25,113,16,1,27,6,82,0,4,67,59,7,11,69,1,83,39,9,55,88,71,8,0,10,32,10,0,43,3,74,22,76,16,6,119,22,4,5,2,50,103,4,18,38,16,17,2,13,12,12,6,114,1,1,31,60,1,1,50,13,86,0,6,26,31,70,1,5,98,33,42,7,0,12,3,0,63,16,71,0,9,3,6,1,63,91,0,6,10,9,17,0,34,4,23,57,15,26,4,0,13,124,3,22,45,56,1,3,1,4,0,95,33,69,21,2,4,8,30,50,1,1,9,37,0,15,65,0,0,1,18,13,42,1,46,11,63,34,9,39,12,23,0,47,4,17,68,13,4,0,1,89,0,56,58,31,5,1,70,0,6,103,4,2,3,65,54,89,
0,20,0,20,40,18,18,9,87,0,2,0,21,0,59,2,13,9,87,20,0,78,4,44,0,55,60,12,77,0,46,52,7,0,12,0,25,115,6,1,8,88,54,25,11,32,74,11,31,6,32,7,20,6,9,0,8,30,26,19,67,51,3,32,73,2,5,15,6,118,0,0,15,29,3,2,6,0,10,14,1,13,5,25,63,2,70,12,5,12,9,9,10,7,6,77,16,3,41,26,6,9,7,0,85,2,4,11,21,89,0,26,33,53,0,75,107,1,75,2,0,66,1,65,0,70,19,6,84,7,16,13,60,1,1,18,8,17,11,13,53,101,0,26,5,89,59,59,1,5,34,15,0,59,59,19,53,10,8,18,0,91,13,3,2,10,8,3,27,21,0,2,34,0,49,0,0,50,42,0,114,5,58,15,0,9,0,70,62,0,15,0,29,0,82,0,7,99,19,3,6,0,19,1,1,34,0,1,90,0,113,40,6,1,0,29,23,1,0,86,61,71,0,16,117,1,31,1,98,0,11,0,104,33,9,16,0,8,0,0,0,6,5,4,0,0,10,5,6,20,24,26,2,1,29,14,15,0,0,8,20,21,1,8,1,0,3,4,1,2,2,0,0,46,68,49,20,49,9,10,0,20,8,3,49,1,12,32,21,24,6,28,3,22,0,74,19,0,0,62,0,99,0,30,46,
26,24,54,107,86,14,120,3,14,10,37,17,7,12,0,6,2,0,9,12,6,10,32,3,25,1,2,45,11,2,0,21,68,1,63,57,13,4,32,14,16,89,76,12,25,1,9,2,72,0,53,1,10,1,25,0,12,47,36,57,5,42,11,95,5,3,24,0,103,1,25,2,73,32,0,83,0,7,17,0,11,50,47,34,69,41,66,51,0,15,4,106,122,0,15,11,4,15,44,2,9,55,8,9,4,1,17,0,22,25,51,0,48,0,0,4,28,0,2,3,87,0,1,10,14,14,0,64,20,22,120,18,12,1,97,0,53,11,12,0,3,12,4,9,10,26,0,0,22,22,7,16,34,58,32,95,29,2,24,12,0,32,12,117,6,51,7,8,99,23,7,3,13,79,0,46,0,20,7,27,21,34,11,1,0,1,2,12,35,38,8,10,4,0,1,104,0,23,50,9,15,15,33,38,7,1,0,23,74,0,0,1,50,5,18,45,16,19,9,5,10,94,0,1,0,5,19,8,13,15,67,1,1,1,0,77,1,0,0,6,0,39,0,2,41,7,0,9,68,9,69,4,63,18,28,50,9,1,2,113,4,20,31,74,98,7,45,0,109,16,34,1,0,0,49,38,11,11,5,26,7,30,2,0,39,4,9,8,16,14,54,25,7,15,9,5,63,0,58,30,32,1,23,23,55,
74,11,2,5,15,53,82,0,1,25,3,76,3,10,34,11,0,6,1,1,101,0,66,14,15,4,0,2,41,63,1,21,13,41,2,0,0,68,0,16,0,12,24,110,4,7,2,10,55,21,1,119,7,0,41,21,3,84,73,47,29,40,32,12,3,1,2,1,0,4,0,18,4,15,17,1,59,6,12,0,1,19,51,45,32,40,60,13,26,81,5,5,11,13,67,12,9,30,2,24,0,37,2,3,46,58,43,44,17,74,13,8,5,104,2,26,0,16,63,0,0,28,0,3,51,7,1,113,1,3,8,89,25,0,0,30,74,3,68,7,3,3,12,2,1,5,6,13,0,17,12,13,42,78,25,3,12,2,16,83,11,9,4,0,81,2,31,0,0,22,23,13,0,2,68,84,0,10,109,47,86,9,10,7,9,17,0,7,1,12,100,6,0,0,0,53,91,2,19,19,0,92,27,0,19,0,0,2,86,0,68,3,4,7,2,0,0,13,0,13,7,29,60,17,3,7,9,12,3,73,24,23,5,23,8,68,0,40,121,10,54,8,44,0,1,1,0,0,50,9,76,15,12,47,2,51,0,15,1,1,2,18,9,17,1,5,0,0,83,5,0,16,0,23,3,55,87,16,1,44,16,64,15,19,118,0,1,2,25,34,7,25,61,55,2,4,103,0,13,89,1,78,0,30,27,
0,7,27,5,9,9,97,57,12,7,10,12,6,0,0,0,11,0,19,12,32,44,44,18,3,39,4,40,4,9,13,2,5,17,20,0,0,14,43,4,0,38,86,7,19,59,34,3,9,27,0,8,71,14,2,33,9,35,51,58,18,94,33,22,36,0,22,3,13,6,40,1,54,26,0,65,65,0,5,108,0,13,6,68,5,27,98,10,32,15,13,29,7,0,14,99,1,13,53,23,16,1,35,4,10,18,64,5,27,24,77,2,0,4,18,100,0,13,13,1,1,15,36,12,0,106,6,9,17,1,6,3,10,18,1,74,74,36,2,65,36,4,4,20,7,10,73,32,0,7,89,73,43,18,80,1,62,43,2,31,8,85,13,8,29,106,27,25,3,35,80,61,10,0,23,2,0,0,88,35,104,2,46,52,5,2,30,0,7,49,21,16,0,8,21,1,3,17,123,3,8,29,12,38,0,11,3,0,6,8,23,7,74,64,67,4,27,65,22,5,8,19,0,7,7,80,0,60,26,22,11,0,2,4,6,31,40,1,13,13,0,111,30,53,101,0,16,0,34,33,70,5,24,7,0,62,0,5,4,2,1,62,20,6,22,26,56,5,6,0,0,88,0,1,71,116,1,15,11,0,36,16,20,7,1,123,13,8,8,41,6,41,28,0,46,2,12,31,0,11,36,99,0,22,57,
