6,0,29,3,36,7,14,2,3,23,1,0,11,31,25,8,6,10,9,6,80,56,5,26,15,15,4,18,14,61,18,33,5,7,36,1,8,34,1,7,41,24,5,63,7,13,5,52,46,0,57,7,14,46,5,18,0,20,9,3,5,1,92,13,1,2,24,0,5,10,28,67,0,7,17,19,19,9,11,24,23,8,7,2,4,0,10,10,18,3,0,26,1,79,25,8,20,6,18,14,1,58,66,1,0,1,53,8,5,12,3,24,33,63,5,4,35,19,5,14,3,25,91,2,0,6,8,11,8,91,10,19,3,0,4,0,31,1,15,5,25,100,81,2,5,1,13,62,38,23,6,1,3,1,21,2,1,0,3,38,0,15,14,11,12,46,4,27,15,7,16,2,5,64,10,18,37,0,46,5,0,12,0,36,3,1,10,1,66,41,49,4,14,12,51,1,38,39,1,17,0,11,55,0,3,24,1,6,1,5,49,7,37,38,25,5,31,6,9,12,19,3,2,65,50,2,30,18,11,1,17,7,11,5,23,53,13,8,21,29,2,44,4,0,4,9,84,1,21,55,44,37,0,0,32,9,11,4,7,17,6,31,4,24,116,0,44,2,6,36,5,12,0,0,33,43,6,1,37,37,19,29,5,20,10,9,20,13,48,0,10,14,2,66,29,16,21,2,3,54,32,23,3,24,5,
13,77,15,50,11,45,8,31,15,28,19,102,47,4,38,20,39,19,14,3,9,22,63,28,21,6,2,9,63,1,8,58,28,30,12,11,26,7,60,0,12,47,3,10,8,65,11,19,41,22,2,4,2,5,7,7,24,68,18,6,17,6,23,7,10,26,6,4,4,48,17,1,22,0,29,1,97,0,11,43,61,74,37,22,52,10,4,10,0,35,0,7,5,34,5,1,46,5,8,11,34,22,75,3,13,0,72,102,52,39,13,3,11,10,8,12,20,54,33,33,9,2,67,21,5,4,7,51,0,7,0,30,68,0,61,8,1,0,1,29,52,4,0,0,3,38,0,0,1,121,3,11,12,69,1,47,46,68,8,29,25,14,20,40,1,30,30,11,13,40,95,34,8,16,79,8,39,1,88,19,2,90,10,1,12,0,11,0,12,14,0,25,7,123,2,12,26,19,34,70,0,62,39,19,0,74,0,122,35,0,1,19,7,13,20,11,29,23,15,81,5,15,4,1,11,106,2,1,67,15,12,96,29,23,98,0,60,31,6,48,53,37,7,18,14,4,61,5,9,1,16,35,6,47,15,1,103,28,0,25,59,11,7,0,0,3,15,81,0,51,4,99,59,4,16,68,89,7,13,40,10,15,24,58,26,18,3,16,47,34,0,83,0,3,4,11,23,9,0,6,2,4,87,17,66,
1,6,77,6,55,2,18,5,23,10,36,8,105,29,20,77,40,54,93,53,6,81,2,102,4,19,118,18,59,6,12,21,9,34,31,79,3,22,9,29,83,58,99,21,18,24,79,11,1,6,4,106,0,66,27,35,12,29,19,12,41,26,0,47,4,11,10,0,31,87,0,28,37,18,0,26,76,13,0,6,20,7,92,56,70,117,41,9,3,0,21,0,20,24,27,50,3,65,1,71,4,4,0,66,26,2,51,4,35,13,54,64,16,18,6,100,43,9,57,4,14,10,1,40,22,31,30,27,30,21,0,84,41,30,1,74,17,6,48,1,6,3,5,32,7,69,4,9,1,30,2,2,10,32,81,0,56,80,3,1,22,9,5,52,29,87,9,67,26,0,40,15,36,11,21,6,54,4,4,18,1,92,7,9,4,25,27,6,0,41,17,73,15,37,16,0,3,2,15,70,34,5,42,62,68,27,1,0,70,0,10,0,3,0,76,49,23,2,1,67,26,10,38,0,2,64,95,2,19,31,28,27,17,32,71,46,22,30,76,61,13,9,55,25,42,50,14,42,38,12,0,13,13,12,20,0,15,63,78,5,39,37,38,2,80,20,64,7,15,114,0,28,57,13,10,96,0,28,21,11,35,16,6,19,84,64,15,69,13,11,18,63,16,54,25,0,19,22,0,6,2,13,3,41,5,
2,0,9,105,27,44,29,26,0,8,20,37,1,29,19,2,12,30,79,8,3,43,4,3,25,46,2,10,65,21,9,56,0,98,2,80,0,3,112,0,17,1,0,102,1,39,20,5,0,4,1,44,1,0,2,0,61,0,67,38,98,4,66,63,7,9,2,12,25,26,31,39,2,5,8,13,14,37,9,6,23,1,19,32,30,23,26,49,25,0,11,52,13,27,22,28,53,5,34,6,93,28,43,31,37,28,2,49,20,83,20,91,10,26,18,3,7,117,6,8,84,0,33,27,0,4,0,0,73,25,0,6,21,39,0,4,39,24,82,0,13,96,113,0,5,0,0,72,0,85,48,35,0,59,47,25,1,18,4,126,0,27,16,24,77,21,47,27,44,0,6,61,29,16,2,1,25,52,0,14,3,1,19,0,118,19,53,17,57,53,64,64,1,4,15,10,106,0,10,17,87,6,1,4,38,1,16,0,92,17,32,16,2,43,53,0,35,3,0,25,16,26,73,7,47,0,89,10,44,0,0,67,26,67,22,17,30,31,9,104,37,0,19,68,2,11,2,34,103,4,102,37,0,4,20,1,0,9,2,15,9,0,19,1,14,0,4,2,15,4,16,0,13,57,10,18,39,35,56,39,43,70,4,12,16,28,23,4,14,65,1,1,6,0,120,67,87,3,11,16,14,24,26,55,43,
10,14,0,8,53,33,0,80,15,58,2,7,48,45,52,15,6,42,12,18,82,57,22,37,6,0,24,0,26,113,1,67,2,9,8,14,74,0,3,109,30,4,19,28,0,39,1,28,55,1,0,9,7,93,1,16,27,50,3,2,2,19,10,58,4,57,79,77,0,16,1,46,79,1,61,0,28,3,41,87,9,35,116,109,16,61,4,36,15,17,25,8,5,120,0,8,25,110,34,27,33,8,96,2,16,33,97,17,43,38,34,11,64,1,14,7,2,9,122,2,12,7,14,68,2,1,44,0,14,17,18,0,24,94,21,0,0,0,35,0,5,44,43,20,0,30,10,10,40,11,3,4,0,24,116,11,31,5,7,14,9,5,24,78,13,63,69,1,33,11,17,114,67,4,32,5,69,20,68,16,21,1,27,3,0,3,0,53,11,77,11,109,21,8,3,5,8,92,0,92,77,6,43,9,2,46,1,25,0,41,0,8,2,62,82,6,7,10,37,1,0,10,2,25,30,1,2,5,15,3,1,105,23,24,65,9,18,10,53,1,15,40,34,4,107,9,3,6,4,21,5,9,21,0,73,7,48,36,8,9,48,9,2,67,21,1,97,110,0,51,6,56,96,51,57,60,9,50,53,19,4,20,93,11,1,65,18,21,21,30,34,16,14,9,65,13,0,82,11,81,31,3,10,95,26,
2,13,82,0,23,52,2,1,47,6,0,53,95,23,24,14,102,13,64,17,51,7,58,50,0,10,2,47,15,3,8,65,20,32,34,36,24,9,5,12,29,79,3,43,4,1,107,0,27,2,3,2,1,7,10,17,1,46,9,20,43,74,21,4,3,10,8,2,0,10,0,46,1,40,5,78,35,27,0,13,67,0,80,42,62,72,6,4,5,42,25,3,1,23,44,58,5,32,54,5,69,11,6,27,71,6,4,3,15,34,61,5,26,2,47,14,3,5,1,38,70,44,53,8,30,21,0,43,4,29,0,14,7,66,22,3,0,0,16,46,1,11,24,64,3,31,5,42,12,28,13,40,39,2,0,47,4,13,0,0,8,9,44,0,16,0,9,26,3,36,6,9,10,20,30,11,18,4,18,10,2,2,2,52,32,5,77,96,0,4,22,33,16,11,13,0,5,56,1,53,76,77,27,13,12,42,20,2,26,3,3,17,15,0,18,13,14,9,21,4,13,16,23,56,4,86,1,6,0,14,3,75,12,17,7,11,5,34,2,43,2,30,44,1,3,26,90,0,2,39,27,10,20,1,6,1,0,107,7,11,9,17,18,15,24,6,3,26,24,0,1,8,26,14,36,11,42,42,7,11,6,82,6,9,1,66,0,62,20,9,3,22,79,1,14,60,0,37,3,3,3,19,1,87,11,
33,46,35,13,4,14,52,7,31,4,34,37,8,39,12,17,11,67,21,63,15,4,39,0,6,13,100,0,1,47,0,99,8,8,48,3,3,4,8,9,0,8,109,1,0,3,3,53,0,24,8,3,0,2,1,21,19,0,6,7,75,15,2,4,47,3,19,0,30,20,0,0,9,27,1,4,40,20,32,1,9,13,7,36,31,80,2,8,44,17,24,24,38,0,0,15,46,27,101,19,117,9,9,4,11,61,46,16,15,106,41,10,34,3,41,53,12,14,3,0,54,90,0,50,16,1,1,14,73,75,12,11,5,6,3,21,0,0,6,50,6,13,88,3,9,52,86,39,4,5,104,44,1,118,0,46,14,81,26,90,79,27,34,85,0,59,63,0,104,111,0,9,41,67,107,9,7,16,9,22,4,26,0,26,18,4,32,44,12,35,24,3,37,1,58,0,13,22,44,64,3,86,86,8,86,19,10,32,13,0,82,21,59,0,42,43,0,6,8,92,20,6,45,6,10,38,46,4,2,42,75,0,43,10,54,14,18,11,8,4,80,10,21,1,6,4,0,15,0,73,55,68,44,4,87,39,0,7,2,2,1,5,3,34,73,34,12,1,6,42,53,3,5,6,24,100,32,9,13,29,62,22,44,30,44,12,93,3,12,4,0,5,3,97,56,12,57,59,0,71,27,8,68,60,30,
4,98,67,7,1,2,17,0,0,28,13,104,0,25,100,48,9,58,50,7,52,21,11,2,1,12,2,2,8,34,14,88,4,87,16,38,22,32,24,9,3,3,10,37,3,42,0,20,3,118,12,3,26,7,109,7,16,68,21,109,2,20,62,45,72,10,9,59,0,50,5,87,12,30,70,15,46,9,7,1,113,55,29,27,38,15,30,10,23,37,2,0,4,31,0,7,37,27,16,15,28,56,3,12,8,40,11,10,26,32,61,5,29,106,21,7,78,33,60,6,49,9,47,0,18,1,7,39,0,14,33,93,32,5,15,5,16,0,5,21,72,3,46,88,3,23,20,34,6,7,10,34,45,0,67,89,0,13,29,4,14,5,3,3,3,8,2,9,0,40,12,2,44,0,10,34,65,5,30,1,52,12,41,2,17,7,1,39,16,93,30,16,34,20,2,21,7,21,29,50,25,6,48,37,88,12,10,59,1,10,13,2,20,31,26,44,22,17,1,16,56,9,18,3,8,78,0,33,42,93,33,21,15,5,20,31,59,103,16,27,12,10,6,16,0,15,1,33,22,4,12,15,3,13,3,37,42,45,18,0,13,14,7,48,30,108,9,9,23,1,39,99,24,22,42,69,3,3,12,3,30,86,6,16,58,3,63,4,27,17,0,27,4,8,88,40,7,12,49,75,14,18,0,32,59,
18,14,56,26,6,95,17,35,7,88,9,9,7,12,27,22,20,4,50,92,71,5,2,8,32,0,8,20,10,17,0,17,40,99,11,52,65,16,22,12,3,0,15,16,13,1,7,0,12,0,0,1,48,2,19,8,38,2,37,21,0,40,14,0,13,37,3,3,1,6,21,10,8,104,33,0,80,6,4,1,8,88,8,64,15,16,33,16,47,0,39,0,54,25,26,5,28,54,88,4,30,38,76,41,1,0,39,15,83,21,27,98,58,26,27,22,65,20,13,26,21,85,0,92,2,27,10,55,3,12,0,3,38,109,0,1,23,10,2,10,65,10,79,17,4,9,0,6,19,7,4,9,1,11,0,3,102,23,19,1,4,5,21,81,0,7,51,48,1,9,25,13,72,0,29,31,60,95,5,67,79,5,17,103,1,75,0,76,35,0,14,25,60,12,14,15,91,3,37,37,48,35,36,6,12,35,11,64,6,0,42,0,118,19,33,10,59,55,20,17,2,26,101,3,30,17,1,49,0,9,59,55,85,8,6,99,16,38,75,8,13,17,86,3,13,1,24,33,60,66,19,27,44,49,6,0,18,12,58,0,21,35,6,3,50,27,0,24,1,21,24,6,24,15,5,7,31,34,64,1,7,18,23,22,11,39,1,60,0,93,6,82,1,1,1,2,14,16,7,27,26,5,23,58,13,
12,29,18,30,13,45,2,75,27,5,0,21,87,6,11,26,52,13,0,11,36,58,16,30,32,4,59,2,42,5,0,1,15,88,2,63,27,3,94,6,12,39,99,54,0,0,19,58,32,15,16,4,18,0,1,6,28,34,1,6,62,55,13,14,94,2,11,44,17,21,12,0,14,0,1,0,0,23,30,3,5,32,2,23,0,47,44,22,22,32,39,10,1,5,0,19,0,12,88,16,42,10,35,39,8,59,66,54,99,12,10,18,32,36,0,79,11,8,8,8,28,3,53,27,3,48,0,24,17,8,61,6,4,60,30,1,21,42,4,101,0,25,0,23,1,4,20,23,10,53,1,1,27,29,0,5,8,93,2,90,86,1,22,9,37,46,42,15,8,31,17,8,78,54,29,83,9,18,107,4,60,62,6,33,16,49,5,21,5,4,68,17,18,23,8,17,21,0,70,33,112,1,81,4,7,67,23,8,25,19,23,91,59,20,60,59,24,17,52,24,23,20,12,77,28,11,53,3,0,9,26,98,32,3,80,33,94,49,15,13,44,33,61,0,18,68,5,3,82,4,59,16,16,15,17,2,21,3,43,4,54,9,16,47,12,7,17,18,65,4,83,51,5,21,3,30,0,22,13,0,26,35,97,22,11,2,3,34,51,17,5,3,66,9,61,12,8,89,1,9,92,49,7,24,61,
