35,6,0,11,8,56,9,66,37,33,44,41,6,0,90,11,81,7,5,23,27,14,25,77,66,36,27,16,24,64,7,24,61,66,23,36,2,2,43,13,9,40,43,15,93,14,16,32,14,28,3,5,50,103,24,58,27,73,59,69,28,80,38,86,44,21,21,39,102,71,20,17,30,72,83,29,26,11,32,105,10,16,52,38,78,16,85,2,0,0,42,34,23,0,3,70,32,112,20,74,20,10,21,75,108,26,19,19,25,105,22,40,76,91,41,8,35,64,75,19,3,2,58,27,13,19,29,25,43,7,21,19,29,14,99,88,24,20,15,28,17,33,0,0,19,3,0,4,117,60,28,99,7,81,6,4,33,9,32,96,33,17,16,6,40,86,40,8,1,43,62,12,15,20,29,75,53,87,52,13,46,64,85,70,34,40,52,35,46,68,121,82,74,51,98,57,46,36,101,109,19,10,12,2,16,19,19,70,92,62,31,15,63,96,74,12,18,117,29,74,64,5,3,6,2,1,4,27,8,1,24,0,1,48,34,75,32,39,26,19,38,67,57,18,17,58,67,50,47,39,10,31,23,102,29,2,21,91,6,11,80,9,72,45,46,27,1,7,9,37,4,9,46,53,92,50,17,7,13,19,36,1,23,1,15,24,14,44,37,31,24,40,39,21,16,4,20,8,61,24,9,37,68,70,48,
5,1,35,0,0,1,12,7,38,1,17,29,0,63,0,3,55,2,2,93,23,67,12,25,22,30,32,6,34,9,2,36,74,12,44,7,0,17,20,3,15,1,48,91,15,1,9,11,0,11,1,2,0,27,6,0,49,26,15,45,88,10,52,10,65,79,60,23,86,14,14,31,24,34,34,48,12,12,8,23,6,20,16,102,4,38,5,0,1,0,11,0,5,0,0,1,0,3,20,92,80,4,5,14,10,3,22,64,36,86,76,31,16,4,4,85,4,22,22,58,39,0,9,20,0,15,21,59,22,9,0,8,3,11,73,3,10,20,19,66,23,1,0,1,2,0,5,1,14,45,21,7,7,85,16,58,0,0,52,8,5,10,17,10,3,1,19,2,2,5,19,0,66,19,5,14,11,6,4,1,63,43,60,96,66,75,78,47,9,39,9,22,8,45,69,87,50,7,106,3,0,12,88,29,9,8,10,20,50,11,32,20,60,58,39,23,95,72,44,7,21,33,1,1,0,0,0,1,0,0,6,0,86,17,12,3,6,9,1,23,34,8,18,8,35,100,10,15,7,1,59,13,17,65,7,0,39,30,113,31,13,77,24,19,2,1,16,28,12,19,15,10,102,54,48,1,1,2,83,8,0,1,24,2,2,10,31,28,4,44,16,44,40,4,64,0,5,0,93,2,9,73,44,34,46,
18,3,3,6,2,48,60,21,22,58,53,13,0,18,2,40,24,7,3,13,7,27,26,51,18,58,23,61,20,23,33,23,22,69,8,18,5,35,0,22,1,57,59,44,25,7,47,52,4,0,1,0,0,0,0,69,11,7,21,73,80,1,44,14,61,41,36,78,21,2,30,28,100,23,11,68,7,17,28,0,72,53,29,42,32,35,5,6,0,34,16,14,2,36,13,3,7,1,7,6,7,26,31,55,46,77,91,10,65,62,11,73,4,18,41,59,15,6,59,60,4,0,1,0,42,3,3,1,8,0,1,3,24,6,16,47,18,44,28,14,0,9,0,10,0,0,0,3,8,36,65,13,0,0,33,12,8,98,6,1,39,82,31,46,61,37,3,23,5,0,0,4,9,13,44,66,28,73,0,1,14,8,41,74,79,68,34,33,43,72,29,69,43,32,42,44,28,94,59,4,0,106,25,14,7,1,19,6,22,34,10,29,56,3,10,9,8,2,36,33,9,20,0,31,0,0,0,12,8,74,0,43,23,3,17,31,13,77,33,16,14,19,60,49,42,54,16,1,34,13,32,27,39,5,0,1,5,10,13,17,30,30,22,4,20,3,1,21,2,4,37,81,3,12,9,7,0,44,3,13,5,4,0,0,71,1,12,24,5,1,14,30,2,7,6,6,38,30,19,4,109,32,21,18,48,
2,90,3,17,70,84,20,36,8,12,59,0,33,4,6,115,0,0,3,4,80,44,36,13,54,3,24,0,4,0,2,73,21,68,31,9,89,3,3,62,48,48,3,32,15,32,30,44,36,16,3,0,0,0,0,0,23,3,46,12,5,2,14,77,0,11,2,9,15,37,42,105,25,27,26,93,23,31,4,34,34,51,67,37,91,104,74,47,14,48,38,39,27,24,34,3,8,0,1,1,2,7,28,2,49,16,7,54,101,24,44,49,77,6,22,2,49,76,5,9,0,21,59,32,93,1,0,80,5,0,18,89,0,80,15,42,42,18,39,15,3,11,93,0,0,1,7,15,23,42,3,4,68,65,4,25,0,12,4,31,12,23,17,1,38,4,14,2,29,3,0,35,21,46,105,56,76,26,9,2,31,1,34,72,64,96,81,59,35,65,27,47,34,104,5,20,11,48,40,5,33,0,49,5,3,6,53,0,4,29,3,4,1,6,20,18,46,7,18,47,44,0,12,7,40,0,84,0,10,65,5,10,22,27,41,41,26,32,4,7,52,39,28,13,36,36,37,86,54,54,69,71,54,27,77,60,0,1,3,23,31,16,20,86,0,86,38,1,46,61,77,52,59,78,25,65,27,3,13,13,20,1,13,76,11,62,85,10,35,79,97,18,15,3,8,4,82,1,0,4,77,3,29,44,41,
76,23,27,12,105,11,27,58,108,5,26,3,28,15,91,42,0,0,30,6,3,103,60,10,23,37,0,0,0,0,20,25,52,50,24,42,30,26,13,29,15,7,2,9,61,6,3,18,125,10,16,4,1,0,2,0,0,2,35,7,0,0,22,1,3,3,24,78,18,24,13,6,72,80,48,4,56,55,2,52,43,21,76,77,86,15,9,32,15,15,69,38,17,70,1,57,1,1,1,50,0,0,56,53,1,12,50,15,14,11,51,87,7,12,19,14,10,17,1,11,1,31,55,0,4,21,13,36,18,4,0,2,51,52,11,76,24,0,64,29,92,83,0,21,1,32,9,27,14,36,4,16,32,14,8,1,0,21,11,16,6,28,13,46,3,15,2,62,32,6,59,10,13,82,18,53,7,0,2,80,10,9,44,9,71,118,91,37,14,60,47,8,24,23,17,12,49,28,0,21,2,32,5,7,7,62,14,15,5,45,1,13,4,13,64,59,42,21,14,7,30,0,31,9,16,28,23,63,37,9,61,48,51,58,2,2,95,20,57,10,24,64,75,8,3,33,69,10,91,40,58,10,20,2,56,12,3,9,1,4,5,62,36,22,55,36,10,115,11,54,19,36,7,59,1,64,45,48,70,3,90,40,4,14,19,7,8,24,2,67,21,11,25,30,2,61,3,0,2,85,45,11,21,24,41,
59,18,3,47,84,92,3,5,24,9,10,57,5,41,53,0,7,0,7,5,84,0,18,52,65,0,0,0,91,6,1,17,35,36,51,52,11,30,21,4,4,38,5,36,1,13,28,118,22,17,1,4,6,47,6,0,0,107,28,0,0,5,27,2,0,11,48,5,23,23,33,71,91,39,48,9,10,10,0,8,28,43,56,10,10,28,11,29,15,61,72,25,108,52,11,8,3,8,7,0,0,12,8,3,22,26,6,23,2,61,66,23,15,78,18,32,19,4,3,0,5,34,0,5,2,100,63,8,27,59,2,8,70,3,21,23,2,14,28,16,84,14,47,37,12,11,65,25,13,4,20,55,18,14,0,7,15,0,29,56,13,0,1,75,6,63,57,15,6,2,29,78,108,22,10,20,11,33,3,0,1,41,50,64,65,47,33,55,61,76,68,7,9,12,0,69,6,74,35,32,25,3,45,32,53,1,37,38,46,1,0,13,4,11,1,18,47,78,24,35,6,0,44,2,0,105,6,60,69,62,76,64,7,14,27,21,50,14,38,51,71,15,14,14,81,41,9,37,12,52,27,43,42,61,1,26,38,38,5,8,22,9,47,18,45,26,62,69,35,37,8,19,32,41,8,10,49,70,41,107,82,75,64,27,3,0,0,5,37,0,27,69,107,4,19,0,0,0,6,51,3,55,42,17,48,
47,6,42,41,2,6,24,89,10,2,21,7,9,15,12,1,35,6,7,8,27,4,10,44,44,1,0,28,0,0,18,37,28,110,41,73,28,14,41,17,4,5,2,14,22,2,16,16,4,23,23,0,98,1,0,10,0,23,1,7,13,28,0,0,1,13,0,2,3,71,32,53,64,66,70,2,17,0,3,23,15,67,43,29,3,13,17,95,69,4,12,66,51,19,54,7,0,1,8,8,5,33,3,37,2,8,9,0,2,87,3,5,8,101,57,9,3,9,51,58,0,12,6,5,52,12,51,30,12,1,13,19,0,0,2,2,38,77,90,21,77,16,72,6,61,56,40,6,77,8,77,9,2,3,35,5,11,0,10,25,14,8,0,1,8,1,28,48,5,45,65,96,13,8,20,14,4,34,1,0,20,30,4,40,44,46,57,67,79,32,41,2,53,0,98,0,14,35,110,29,12,13,10,74,14,0,0,26,4,0,84,20,12,59,78,15,16,27,17,27,9,68,0,7,33,17,36,59,39,43,26,51,47,7,35,38,28,12,54,55,15,14,88,6,3,14,54,11,39,24,15,10,7,50,86,3,77,51,10,5,106,41,38,21,60,77,87,38,45,27,3,3,93,10,61,96,62,86,52,34,10,48,86,35,0,0,0,15,10,80,49,57,35,101,2,22,0,10,34,6,54,32,46,29,58,
1,0,16,32,0,59,8,22,3,12,75,0,36,17,0,111,2,10,1,4,11,11,6,64,10,8,18,3,11,0,17,30,100,94,111,7,40,117,29,44,31,1,48,21,1,26,6,20,15,57,18,13,1,3,3,49,3,10,8,26,42,3,1,0,31,21,0,12,1,80,19,28,50,59,90,9,0,19,44,0,1,17,41,0,15,23,71,53,6,27,50,27,25,64,5,10,0,0,2,38,6,1,4,1,38,56,0,68,3,3,8,27,85,27,25,20,67,93,15,8,105,16,4,65,8,0,48,42,0,0,21,4,0,0,31,7,7,1,3,28,18,117,52,51,11,6,38,23,23,59,3,27,32,10,42,8,0,10,0,60,27,1,62,11,11,17,19,68,63,28,14,5,7,1,30,24,23,1,0,4,0,8,1,6,18,22,41,54,20,3,1,103,7,16,6,2,18,41,3,18,5,22,41,97,104,28,81,0,0,0,16,7,19,13,12,18,0,9,17,12,5,9,25,54,5,68,6,52,20,17,61,49,90,106,55,73,47,49,23,66,5,46,27,61,6,21,81,0,36,30,9,34,111,67,24,16,32,5,25,53,25,90,10,68,57,17,3,13,27,18,26,26,8,16,22,86,54,48,17,40,5,19,27,40,0,16,0,0,13,16,18,28,29,4,47,3,2,49,0,0,63,51,94,4,48,
0,15,0,0,0,0,37,22,0,11,50,28,42,0,10,0,18,10,8,5,5,64,36,15,4,21,9,3,4,59,114,53,36,22,2,36,74,17,70,18,5,62,13,44,1,3,0,43,29,45,2,7,59,55,12,30,16,16,16,81,81,22,5,11,38,0,3,2,22,0,0,33,13,10,3,0,0,3,0,1,8,84,1,3,11,0,5,16,6,2,71,40,6,10,25,3,1,1,20,1,4,0,11,13,7,6,5,0,10,13,5,0,18,0,7,27,1,1,10,49,114,29,50,14,53,53,2,9,3,5,7,7,22,0,23,0,1,17,10,58,67,47,56,24,89,84,19,50,30,26,64,12,92,78,3,0,0,62,5,10,0,18,14,20,60,11,6,27,69,7,0,0,0,62,24,1,0,52,67,0,2,0,34,23,18,14,82,50,42,42,23,52,15,1,20,3,12,24,0,7,1,20,36,22,37,14,6,1,6,1,1,29,40,26,51,6,3,35,6,14,7,12,43,5,24,0,5,42,60,39,6,37,32,37,14,16,37,40,46,86,26,54,1,0,38,82,18,42,12,2,22,50,35,63,48,8,40,1,7,66,123,4,27,10,14,26,5,43,18,5,35,57,16,39,86,114,39,54,48,115,17,14,0,9,12,0,5,10,40,96,6,37,26,46,23,35,27,3,16,85,92,20,70,26,72,
12,0,0,0,0,4,2,26,52,2,26,29,13,58,32,42,6,1,34,4,37,15,6,6,16,42,81,23,15,21,27,19,38,1,14,17,9,6,64,53,28,7,18,8,0,6,23,19,9,20,37,57,13,101,88,110,22,2,1,54,11,23,0,98,13,0,5,11,0,2,53,15,43,7,0,0,6,0,0,0,55,3,4,7,21,59,36,10,21,19,56,15,5,36,18,15,2,66,0,8,9,28,19,1,6,3,19,0,1,15,112,13,2,0,0,26,32,74,2,69,29,35,28,84,35,11,1,7,0,1,0,2,1,45,0,73,56,46,24,91,26,44,53,30,47,11,12,74,25,37,12,55,33,55,3,1,5,0,5,3,2,38,18,90,20,62,38,62,44,37,11,3,17,9,1,18,0,47,10,2,6,36,32,11,65,39,49,45,52,80,7,63,35,9,2,16,64,5,0,3,9,6,48,43,9,19,13,0,22,11,1,53,38,6,1,3,9,11,15,8,13,36,10,25,13,4,2,4,3,1,23,5,42,30,48,63,84,29,100,17,24,46,2,10,17,4,4,1,50,20,34,10,39,67,60,28,0,17,20,52,3,0,22,30,60,11,73,5,10,18,30,30,26,30,51,36,4,2,71,107,12,30,1,82,9,0,3,20,79,9,88,6,23,84,24,10,39,4,72,67,42,28,66,14,15,
