48,55,82,79,32,72,15,58,90,99,32,47,7,17,17,103,17,14,79,73,8,0,44,34,55,2,3,24,119,3,1,6,4,2,2,16,6,52,29,23,7,5,22,11,48,102,61,113,31,58,4,26,87,46,43,36,11,38,93,103,60,32,6,8,58,43,32,30,9,4,0,44,2,0,6,2,15,98,28,18,49,38,15,1,2,9,9,27,65,41,61,6,52,22,15,45,43,67,12,63,48,29,40,8,10,16,4,5,0,2,16,3,18,45,45,44,16,23,21,28,61,36,74,54,42,90,69,22,22,40,55,21,54,8,67,15,19,28,79,73,43,38,76,9,1,17,2,16,18,44,12,12,27,20,67,84,76,72,19,54,40,4,29,69,16,11,11,24,0,0,77,63,11,31,0,7,69,3,8,12,18,3,27,8,5,15,7,17,31,2,0,3,9,6,16,1,13,33,7,10,5,7,7,103,53,63,64,14,18,42,36,48,12,18,19,57,51,21,4,81,40,9,22,101,97,87,57,44,32,92,9,40,64,88,14,12,8,10,12,16,17,64,7,12,15,43,51,2,1,0,8,21,0,16,41,50,20,91,19,21,4,83,65,106,26,38,56,78,2,27,10,4,3,14,30,2,2,20,15,70,18,22,8,44,6,22,14,71,4,53,2,5,16,15,66,30,17,79,49,21,13,68,13,22,17,
13,20,5,48,51,26,16,71,44,6,11,23,1,7,18,2,42,8,20,0,0,6,32,1,0,0,0,78,0,0,0,1,0,0,2,7,10,3,3,17,13,0,9,6,8,14,48,45,34,5,2,7,3,60,63,31,28,38,11,13,52,0,13,80,5,47,23,31,17,0,5,2,9,1,0,22,32,23,4,4,87,2,1,8,0,3,0,91,1,9,0,79,96,16,6,1,60,22,9,4,30,36,10,0,24,22,2,0,1,4,3,56,5,16,23,20,104,17,40,12,17,46,97,9,5,62,31,0,5,92,18,79,17,5,7,20,2,3,90,18,73,19,9,0,2,5,0,10,1,0,1,64,16,20,15,6,38,5,9,34,4,8,53,4,53,24,67,3,0,0,2,13,1,0,0,22,0,15,31,0,20,10,8,18,27,31,0,1,0,24,90,8,0,5,16,43,24,2,0,6,81,13,0,4,54,5,12,6,44,21,11,16,11,81,10,26,2,0,11,75,3,4,68,3,51,59,12,10,25,31,1,29,7,4,4,75,2,14,7,8,0,41,0,46,3,2,0,30,0,86,3,0,0,32,18,15,17,23,8,19,80,46,7,79,69,46,42,1,15,36,24,0,37,14,4,28,0,15,43,7,18,16,4,9,14,4,27,3,5,1,1,28,22,17,30,59,49,65,84,20,62,1,48,67,22,
6,6,21,23,68,34,25,23,33,20,33,6,0,2,85,1,16,31,93,8,12,74,0,5,7,4,38,1,9,20,4,0,0,1,65,4,12,45,1,14,2,2,7,4,0,7,3,19,47,66,28,75,56,112,69,14,68,75,34,27,4,40,38,37,66,13,50,22,10,14,1,1,0,12,0,8,13,31,53,85,4,0,2,1,4,8,15,7,6,0,24,8,35,5,40,33,22,9,51,37,12,0,24,71,70,2,0,5,0,5,1,11,0,23,39,62,4,24,0,3,46,75,58,11,21,47,2,0,9,55,39,90,10,13,21,16,5,35,10,45,50,35,5,0,106,6,20,7,0,4,17,18,9,71,9,21,21,35,5,25,3,9,26,5,105,4,2,16,40,109,108,33,45,0,2,2,2,0,14,12,10,6,2,6,0,5,0,24,3,0,9,12,30,7,3,15,4,1,0,103,2,1,4,74,30,23,7,21,41,27,14,44,45,17,28,18,22,6,100,3,81,51,65,15,80,113,26,17,57,4,1,38,23,34,11,19,5,2,49,58,16,42,72,9,11,0,0,0,1,0,0,5,48,41,4,7,6,33,0,24,26,24,52,28,34,98,32,1,3,70,3,1,15,5,1,9,62,9,17,29,31,37,7,8,4,4,4,1,25,2,0,0,9,63,25,1,26,39,6,40,28,7,27,0,14,
36,54,48,16,29,9,45,39,18,48,35,2,4,9,0,7,9,23,45,3,14,38,11,60,1,1,12,40,30,33,6,2,0,26,0,13,26,1,5,37,0,0,20,9,0,10,3,2,19,19,48,11,13,41,12,29,20,31,50,50,112,14,10,24,9,32,6,29,6,5,60,10,53,47,3,4,26,17,42,2,0,0,79,1,1,25,0,3,0,3,4,53,41,58,2,2,32,74,82,77,3,0,0,58,2,64,40,24,6,39,76,10,4,54,13,20,40,6,9,49,3,24,21,9,12,0,0,0,55,6,2,11,59,58,17,0,13,25,32,45,23,1,14,114,20,3,1,5,3,2,10,10,11,19,9,38,10,0,22,37,2,20,16,11,8,19,63,7,37,10,29,1,32,74,4,38,2,10,0,23,9,8,7,21,4,6,15,29,27,24,0,11,7,14,24,37,1,5,19,1,0,2,6,2,9,118,30,54,1,21,56,28,16,43,87,42,31,1,39,13,114,9,13,3,74,9,6,27,10,0,13,10,1,1,3,8,17,11,7,17,73,22,0,16,10,0,0,0,0,14,0,4,26,5,22,2,50,109,84,55,7,39,18,24,90,20,11,2,38,10,4,97,19,14,3,60,17,30,0,20,83,5,12,12,17,12,62,35,12,6,1,2,0,9,35,73,6,2,4,98,22,40,20,28,66,
22,54,80,4,1,17,20,7,3,28,8,0,9,2,0,74,104,15,0,12,21,43,34,6,19,0,5,48,22,24,1,37,99,0,37,66,39,29,6,77,0,3,20,6,0,7,1,0,12,7,17,19,55,15,9,29,99,7,3,34,9,9,120,87,90,14,57,38,76,13,11,62,14,1,55,52,18,97,7,5,1,13,10,2,0,3,9,0,4,3,17,9,19,0,69,17,14,5,53,28,25,3,10,35,2,21,7,37,9,14,23,69,32,111,9,1,25,7,70,8,8,1,10,11,44,2,0,1,0,0,105,4,33,97,58,2,4,2,0,51,15,26,10,12,15,58,26,14,3,12,24,2,95,74,28,2,0,0,103,9,27,10,35,74,3,14,0,0,35,2,5,84,52,57,17,5,31,86,26,7,26,4,17,77,17,57,6,6,13,71,0,60,40,2,10,0,0,14,2,6,8,4,62,21,6,66,9,2,49,84,9,9,49,77,10,26,64,110,49,40,46,13,29,10,11,7,5,11,0,0,47,6,1,5,99,35,59,62,4,7,48,1,2,56,6,2,0,0,104,3,51,0,5,13,37,1,64,3,71,4,2,9,3,7,59,51,2,15,34,25,20,88,35,85,24,0,15,6,0,0,5,7,82,0,25,9,76,3,4,0,2,65,38,9,1,5,0,1,4,29,0,1,15,26,78,
10,18,5,2,7,41,82,32,88,44,19,18,2,0,8,85,6,19,1,59,76,7,1,68,27,4,32,39,23,13,4,48,77,16,79,118,42,40,15,8,8,19,14,4,17,6,0,0,21,0,6,35,9,22,8,66,56,24,47,68,11,8,33,41,83,14,16,35,15,110,34,13,10,9,11,34,78,3,25,0,0,7,2,0,37,2,10,10,71,9,8,21,4,6,12,1,4,10,25,5,0,0,41,24,60,68,19,9,78,12,4,9,113,18,4,51,1,7,53,0,3,8,37,17,16,5,0,4,0,12,56,45,89,17,2,6,23,0,32,13,14,11,21,78,5,25,18,2,20,37,26,85,12,70,79,6,0,0,9,0,21,19,6,0,0,0,1,2,0,25,11,75,6,102,41,43,16,22,3,26,2,2,17,18,1,0,48,39,15,1,22,90,6,10,0,21,0,72,17,30,0,20,19,38,17,53,15,1,92,0,16,3,116,84,88,16,29,47,4,4,0,7,0,30,69,4,37,5,2,17,33,2,35,10,21,50,55,45,36,61,14,29,0,16,9,15,3,100,0,3,14,24,1,38,79,20,1,3,9,7,1,53,9,32,15,10,2,5,7,87,24,25,25,106,44,22,0,0,0,0,15,1,3,62,15,106,3,14,9,20,0,15,6,21,0,27,7,10,4,2,0,0,3,11,41,
33,3,1,12,32,47,22,12,16,1,2,59,52,0,19,6,1,4,94,67,44,2,5,22,29,40,105,21,9,4,7,16,17,83,43,40,115,28,51,39,5,20,1,27,17,4,15,11,1,0,1,19,27,80,17,15,0,0,59,9,37,74,35,26,34,13,84,29,21,10,73,41,26,7,49,8,2,7,3,0,17,0,0,0,8,3,0,5,0,10,21,50,1,1,25,9,17,21,101,1,15,2,22,7,43,4,13,96,26,36,91,58,5,2,6,32,8,3,13,29,17,42,13,7,34,3,49,1,4,27,2,70,32,2,0,80,2,8,0,16,11,46,6,16,52,17,58,5,6,3,22,10,7,50,3,0,0,12,54,103,40,21,52,20,1,2,0,7,2,8,6,76,109,29,73,26,87,44,10,22,32,0,48,0,0,38,18,84,10,2,56,54,2,3,17,0,62,32,7,6,6,33,43,23,55,1,2,28,66,3,0,2,65,18,5,4,34,39,58,5,2,0,1,1,2,4,2,0,23,2,7,0,24,38,15,87,27,45,104,14,9,0,102,18,3,1,6,72,24,17,18,3,25,34,1,64,76,27,32,1,25,5,8,6,0,7,4,14,30,31,46,70,80,72,85,1,1,4,10,67,0,10,11,29,91,50,4,18,16,9,9,0,10,0,14,8,2,76,0,0,0,0,25,0,54,
15,0,1,89,3,8,12,19,11,12,22,108,45,54,50,4,6,27,11,11,12,1,4,68,24,43,24,8,3,27,17,61,16,32,96,7,34,78,15,7,8,4,7,21,7,14,4,2,4,47,73,0,18,33,25,48,8,10,3,55,14,19,45,10,0,7,68,15,12,13,83,11,7,53,6,28,19,45,3,2,2,0,9,10,0,0,33,25,1,5,66,21,0,2,6,24,37,13,16,4,1,11,19,3,21,13,24,78,12,26,36,29,2,11,38,0,25,55,73,65,69,1,5,3,4,3,60,16,5,14,7,52,48,0,5,73,58,5,3,10,63,2,101,50,28,3,7,5,51,1,34,33,11,8,0,0,3,1,1,76,0,1,65,116,0,0,3,7,6,18,85,42,29,24,18,56,66,76,8,2,51,6,0,0,9,51,27,10,0,17,98,15,59,5,17,83,118,23,51,22,5,36,44,59,54,13,7,44,1,0,0,50,7,0,0,30,108,8,0,12,0,2,5,6,5,3,0,14,0,6,12,40,4,23,35,88,116,63,13,68,0,64,39,5,43,17,25,12,74,104,9,41,57,1,14,52,26,5,0,2,15,23,12,7,0,4,0,3,2,5,48,19,40,24,5,18,0,10,0,0,25,1,44,68,0,0,0,26,61,14,26,8,1,48,0,5,2,1,1,10,0,20,0,10,64,
5,1,71,32,6,9,37,114,34,17,9,44,2,29,7,10,20,19,32,8,0,0,56,27,1,12,26,37,0,28,2,9,74,62,49,77,61,11,20,5,24,46,32,12,41,14,9,3,9,92,6,21,0,55,13,6,41,20,73,31,56,58,42,6,13,17,22,57,35,42,19,2,39,91,2,2,12,4,8,43,13,0,0,0,0,22,5,4,0,20,99,5,0,0,13,11,23,19,4,0,3,116,99,14,12,27,5,40,80,53,20,75,0,57,7,22,49,24,30,41,22,6,0,1,8,2,1,19,17,39,106,56,5,2,19,7,50,2,50,2,22,11,16,13,93,19,0,1,42,1,24,16,17,0,0,0,0,17,15,23,5,0,35,3,0,2,0,3,71,11,33,33,44,13,44,54,57,5,48,36,6,4,0,2,27,0,75,15,3,41,22,22,61,52,50,57,13,53,94,88,38,29,56,26,7,23,66,19,8,0,7,10,0,8,1,110,17,1,4,89,43,0,0,0,3,9,98,0,0,0,56,6,0,21,19,68,57,88,80,27,77,31,11,74,5,32,49,24,36,83,11,89,12,60,5,41,2,10,9,17,1,58,18,4,49,8,5,13,86,32,90,59,23,23,6,9,76,1,3,20,9,23,31,31,68,8,15,5,24,10,64,0,0,1,2,0,96,0,4,2,34,47,13,46,78,
19,9,27,2,2,5,41,18,7,12,60,92,63,52,52,11,1,25,6,6,6,1,1,21,59,35,16,89,40,6,46,54,36,38,15,62,37,28,0,13,15,28,8,4,6,11,1,38,44,20,4,18,80,13,26,0,50,3,13,18,65,41,62,4,15,66,4,53,59,25,0,0,22,1,17,6,8,47,58,50,37,5,0,22,5,108,35,25,22,2,28,0,0,7,1,11,41,5,19,0,4,30,3,56,16,20,10,5,8,30,36,4,16,9,0,8,23,24,3,79,30,5,19,6,8,17,0,19,60,57,55,14,11,25,61,0,6,10,97,40,72,44,40,15,15,3,9,2,5,59,13,17,6,1,0,10,1,3,3,0,0,7,5,0,0,0,5,104,5,62,75,6,23,44,52,5,6,5,56,10,0,22,15,103,0,10,4,0,24,66,3,41,40,21,45,64,39,48,55,36,42,40,51,23,12,78,71,5,0,3,10,1,0,1,23,3,4,4,5,11,54,1,2,26,0,11,0,0,0,22,1,1,14,55,67,81,39,76,79,10,35,32,82,75,80,20,60,22,3,32,52,36,73,1,73,86,10,3,7,63,62,10,1,1,12,0,16,47,68,7,11,14,45,16,10,2,11,16,2,32,15,8,0,6,7,1,1,17,53,4,16,23,0,1,6,5,60,24,10,36,0,10,16,39,67,
3,1,2,3,2,82,84,7,52,26,39,18,78,42,12,33,1,26,7,9,13,3,27,28,13,19,36,21,85,71,39,22,6,29,7,43,37,8,0,38,2,7,3,46,26,7,41,49,12,28,0,82,2,2,2,81,54,7,33,14,65,68,17,71,33,41,23,49,40,53,1,39,3,1,17,25,6,77,7,2,2,42,64,3,52,1,34,11,51,27,0,6,26,0,18,0,7,8,0,1,9,0,52,6,62,33,70,26,24,27,9,6,34,15,9,0,23,17,30,56,39,40,9,8,12,18,3,69,30,23,38,54,12,20,48,24,4,8,66,7,11,110,65,47,11,0,0,11,0,76,4,46,0,1,0,0,3,23,0,0,0,58,8,0,0,30,0,3,17,36,0,13,27,73,27,41,1,57,2,3,3,0,64,25,20,25,58,11,57,27,23,7,17,34,3,41,93,35,62,31,1,81,54,34,6,35,63,0,0,3,114,0,31,11,5,15,3,3,109,7,0,0,24,6,2,4,0,0,0,15,0,6,68,31,25,17,6,25,34,15,42,120,22,17,50,21,28,94,60,7,33,19,16,6,18,4,24,39,44,18,66,14,3,1,0,24,80,16,26,51,100,72,74,7,14,2,21,30,1,0,19,4,1,4,5,0,0,99,23,44,0,78,15,72,51,43,29,39,55,5,53,14,56,18,46,
4,52,15,9,58,26,1,2,65,83,36,44,3,0,18,39,78,45,33,2,15,8,6,21,46,12,63,27,47,77,74,6,13,14,60,8,0,2,7,21,72,24,32,19,12,10,6,29,33,1,5,22,18,6,13,67,17,0,2,75,10,8,4,18,35,9,64,25,55,8,45,2,0,0,0,8,8,17,15,36,4,18,38,0,93,6,1,3,29,26,11,0,3,8,0,14,0,8,3,21,9,0,8,13,5,59,75,72,33,66,20,6,8,48,54,3,30,1,71,18,35,55,105,69,4,3,10,4,54,25,64,33,66,2,13,9,26,112,1,67,111,8,12,7,1,0,11,2,85,46,37,6,43,0,0,0,21,0,0,0,72,2,14,0,0,0,12,34,6,71,46,53,8,20,30,91,37,29,4,24,0,12,10,19,17,92,30,105,38,4,48,5,2,38,61,24,3,43,23,4,21,42,33,4,21,21,3,87,2,10,1,5,3,0,33,18,15,13,49,0,0,23,17,0,3,4,0,2,3,0,0,62,9,19,13,18,7,106,29,4,33,15,6,33,92,94,59,4,30,22,68,85,17,10,22,3,33,10,9,37,44,4,3,2,0,69,7,3,4,20,54,21,30,40,29,6,0,2,38,41,8,2,0,6,0,0,1,31,33,11,12,27,13,5,1,107,23,68,43,2,20,43,36,1,63,
