27,4,0,34,38,8,2,7,45,77,14,11,9,47,2,0,3,0,109,4,76,31,65,52,25,40,17,99,2,4,1,8,0,36,9,6,11,0,11,0,2,9,0,0,47,0,44,71,21,5,30,14,3,4,22,0,1,27,6,28,4,35,47,74,0,0,0,1,0,0,0,117,105,1,0,0,4,5,14,46,55,42,54,51,14,18,82,56,6,9,8,1,1,21,8,15,7,16,15,71,44,4,5,22,39,46,34,30,7,3,6,4,3,0,0,9,9,55,1,5,19,85,21,3,43,85,21,42,64,49,24,3,30,26,62,20,35,64,12,57,0,3,0,13,61,40,40,24,16,31,37,53,15,51,9,18,14,13,4,5,15,39,12,1,0,26,71,59,54,38,62,92,63,8,35,6,8,8,5,91,35,58,52,7,31,9,9,0,6,4,34,4,14,0,62,23,25,41,26,0,26,49,4,58,1,13,72,3,0,0,3,89,73,1,0,0,59,2,112,64,57,5,41,1,56,4,3,2,100,61,8,24,0,37,19,1,0,103,13,49,1,23,11,2,22,89,27,64,16,40,28,73,5,6,11,5,3,0,0,0,2,10,34,5,2,48,42,114,90,87,6,24,3,19,2,12,2,0,15,12,0,8,57,3,0,13,0,3,7,96,17,90,35,7,89,15,42,4,10,31,18,1,8,47,27,
15,0,5,2,8,1,3,30,18,1,1,0,35,0,0,0,8,1,5,4,23,26,23,35,12,3,1,20,0,73,0,0,3,0,0,0,0,0,7,1,6,0,0,3,0,0,6,14,4,5,1,0,0,4,0,0,0,0,0,0,0,0,49,0,0,0,1,0,1,0,1,60,0,0,0,0,1,1,0,2,6,38,7,12,34,55,33,4,2,15,2,0,22,28,11,33,13,64,12,16,0,0,30,22,17,6,44,32,0,20,0,0,6,2,3,1,4,7,9,2,15,3,0,3,15,80,5,0,77,57,0,3,38,105,54,15,37,2,53,0,2,11,4,20,0,13,30,8,1,8,21,2,73,1,5,42,4,0,12,3,67,0,0,5,0,10,0,21,0,73,70,57,2,42,47,21,47,11,5,38,5,8,4,13,17,6,23,0,0,0,0,29,4,64,0,0,28,4,0,0,64,11,13,0,1,0,0,0,0,0,7,0,0,13,0,1,0,2,0,8,42,11,0,3,4,0,2,1,49,0,15,0,16,11,0,0,4,40,86,42,13,50,0,3,8,52,1,27,42,29,54,14,46,1,6,0,0,7,0,1,10,0,0,68,8,0,9,45,1,1,2,6,2,0,0,0,0,0,2,35,0,1,2,0,0,0,0,39,0,3,0,17,0,16,0,0,4,43,3,9,20,0,10,45,11,
0,0,1,0,37,2,13,13,16,8,0,74,0,0,0,42,5,1,0,20,86,33,29,45,44,83,1,6,3,36,0,1,0,0,0,0,31,0,0,0,1,0,0,0,0,0,115,3,1,0,16,0,44,0,0,17,46,0,0,0,59,7,0,6,0,9,0,0,0,0,0,0,0,0,1,0,1,0,24,3,4,39,52,19,9,12,9,31,117,96,3,0,2,46,4,43,7,46,24,51,0,0,72,13,4,6,20,23,0,0,11,26,6,0,0,7,0,9,13,61,2,1,3,2,78,44,5,0,3,1,33,4,0,45,32,1,2,13,8,9,13,20,0,5,26,2,40,0,0,37,10,39,0,0,11,9,20,0,6,24,41,0,0,0,76,3,13,29,62,91,1,12,4,80,20,7,22,68,81,8,7,14,73,20,4,4,16,1,0,0,0,0,0,0,5,24,0,0,0,0,46,47,0,0,0,20,0,0,0,32,49,0,3,5,53,0,28,37,2,11,26,39,14,10,9,0,11,95,13,0,0,27,47,0,0,0,110,1,7,14,54,0,0,0,4,6,1,25,5,43,0,8,7,40,26,0,0,23,1,0,0,0,8,37,10,41,29,36,1,13,0,61,23,24,0,0,0,0,8,0,0,38,0,0,1,0,0,3,0,0,1,14,52,51,30,2,17,26,35,21,3,6,27,6,14,
0,0,0,0,18,0,0,63,21,19,0,16,88,5,6,0,0,0,1,71,18,77,44,9,9,2,5,12,3,8,6,0,1,0,0,0,0,0,0,0,35,22,0,0,0,0,0,0,0,64,8,20,2,0,0,71,0,0,5,14,0,0,2,0,120,0,18,0,0,0,0,20,0,0,0,1,10,16,0,1,119,37,59,9,4,0,31,12,12,0,0,116,83,0,88,24,60,6,8,32,1,0,2,0,0,50,26,0,0,0,18,2,2,2,47,7,98,23,12,36,93,10,59,3,8,0,0,29,27,8,0,29,68,9,5,1,4,26,17,3,3,9,1,15,10,3,62,0,0,12,41,5,0,0,48,1,3,0,7,46,1,0,0,19,5,4,2,66,9,48,4,40,47,15,16,32,54,50,15,47,38,36,26,16,31,82,13,4,1,21,9,12,0,0,2,47,0,0,0,4,6,0,14,3,26,0,0,0,7,7,0,53,13,0,2,5,23,6,0,47,2,12,1,11,15,36,27,5,0,72,4,2,7,0,0,61,2,0,15,1,1,0,0,38,56,1,31,52,30,61,13,0,39,0,2,0,3,0,4,1,1,0,17,7,4,35,19,45,12,17,2,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,52,0,1,0,14,10,2,36,21,85,0,21,6,3,0,31,52,7,39,
2,0,0,22,0,0,4,57,3,12,9,26,2,47,0,7,0,0,1,0,11,10,83,35,16,5,0,0,4,2,48,0,0,2,0,0,0,0,0,0,0,0,0,0,0,34,17,0,15,0,5,22,4,0,60,0,8,0,27,3,0,2,0,30,1,1,1,35,0,0,0,0,0,9,5,42,4,41,1,30,69,3,1,5,44,65,0,0,0,2,2,50,4,19,73,74,71,33,37,26,3,4,0,8,5,60,0,0,6,7,0,0,18,10,36,13,9,46,1,35,9,7,108,56,0,0,72,21,1,0,42,1,0,4,6,4,3,10,13,12,0,52,9,0,46,20,0,0,43,3,1,0,0,37,95,7,4,4,0,39,63,3,104,13,1,0,45,30,10,11,10,30,96,29,23,10,73,10,20,46,5,26,15,17,0,12,0,4,0,88,29,0,0,0,38,1,0,0,10,0,0,0,12,1,0,8,1,91,75,40,8,13,2,0,0,1,2,4,8,34,10,11,32,14,13,11,59,16,2,52,27,10,0,0,5,0,1,9,10,4,16,0,0,0,1,70,20,30,30,70,38,87,0,9,0,10,20,7,23,52,7,3,6,56,10,7,3,4,22,20,5,2,0,0,0,0,2,0,0,1,14,0,0,51,1,8,0,0,19,20,5,9,93,41,15,5,20,0,108,7,0,0,3,0,31,
31,0,7,0,5,0,53,7,5,20,87,7,1,0,83,0,1,0,7,0,0,11,41,1,8,8,0,2,23,0,0,0,73,6,3,0,0,0,0,1,0,1,34,0,0,29,49,59,5,4,8,34,0,16,22,0,7,0,0,0,15,11,6,5,0,0,1,0,0,2,0,18,0,3,22,0,47,5,3,48,7,6,1,11,5,26,12,13,0,1,24,10,9,6,104,25,80,4,59,11,10,1,2,16,12,9,2,3,6,0,0,12,13,27,0,8,52,0,34,3,5,0,2,0,3,17,4,0,0,7,11,58,2,0,0,16,85,0,0,5,10,24,2,11,4,20,0,1,47,1,4,1,3,44,28,7,6,0,55,1,37,3,34,30,13,0,0,0,1,3,3,6,2,52,40,38,59,23,115,56,28,24,10,0,0,0,0,0,0,36,1,0,0,20,12,6,0,1,11,2,1,56,1,0,0,66,55,8,7,2,10,13,0,0,13,19,20,9,13,7,0,2,62,5,21,36,29,11,17,22,0,2,5,8,0,3,26,14,7,13,3,0,2,56,44,27,45,65,56,8,2,6,29,0,11,4,0,0,6,0,5,13,18,1,56,49,60,0,5,8,109,8,2,0,0,0,0,1,0,5,1,56,23,0,3,6,1,35,5,0,2,40,11,42,0,49,0,37,27,0,0,0,2,2,19,
10,75,11,0,0,43,5,0,0,19,1,2,4,0,2,0,0,2,6,21,69,7,0,5,28,0,0,2,23,1,0,0,0,4,18,0,0,0,0,28,4,1,0,1,13,0,6,8,3,14,37,12,4,0,5,0,4,15,0,2,8,0,9,0,0,95,2,0,6,0,4,0,0,4,0,16,73,31,0,9,1,2,16,13,0,1,1,48,0,99,16,0,0,14,66,16,7,7,37,47,0,19,0,0,0,0,52,16,0,4,1,8,0,2,0,0,18,31,0,0,5,1,11,0,5,73,0,1,0,2,11,0,1,9,0,4,0,0,84,0,78,22,22,12,65,4,0,49,8,0,0,115,13,23,0,11,5,61,54,2,1,41,44,39,30,7,77,3,1,2,87,15,6,41,63,9,6,20,56,32,9,56,1,0,0,3,0,0,27,0,16,7,13,13,11,46,77,6,28,33,1,69,1,1,0,17,5,17,3,16,47,48,9,0,8,16,14,0,31,7,0,4,8,26,4,1,6,1,41,1,3,14,0,2,2,5,14,48,3,6,0,14,75,87,37,69,5,23,9,43,0,30,2,8,14,30,17,37,16,2,104,37,66,43,12,30,10,0,2,7,17,5,0,0,0,0,0,14,0,11,0,5,0,28,33,0,0,0,5,3,0,0,9,1,112,0,4,6,8,0,10,0,3,29,5,
52,53,59,0,1,8,6,0,19,12,25,17,0,0,0,0,5,0,0,30,8,0,0,0,0,0,0,0,4,7,0,13,13,5,15,0,0,0,14,11,0,7,0,33,13,81,54,56,9,22,28,3,63,4,0,6,4,0,7,52,17,34,48,85,4,0,0,0,34,0,0,84,43,13,31,22,46,10,40,65,1,0,0,8,2,0,27,0,3,12,0,0,114,6,1,9,20,73,22,3,0,3,10,0,11,9,14,0,0,0,2,19,0,0,0,68,2,3,2,0,28,1,45,0,2,9,3,0,4,3,15,0,0,4,2,48,9,13,5,8,14,33,1,43,0,0,7,20,0,0,22,2,1,21,2,29,68,35,4,0,3,53,2,1,10,1,70,1,21,54,3,1,2,0,1,33,31,92,8,16,58,53,51,2,30,9,7,4,0,2,1,0,1,53,7,12,95,46,43,4,1,47,0,0,103,4,60,13,18,106,59,0,0,92,84,0,46,3,2,0,0,11,1,4,17,114,22,4,0,6,0,1,1,1,4,20,11,61,45,1,0,10,63,19,109,4,92,109,8,1,0,0,0,0,0,0,20,72,1,34,51,4,1,42,13,0,7,0,25,79,0,8,18,0,0,2,1,0,4,13,0,19,26,6,60,0,6,46,5,0,25,0,0,33,16,0,3,31,4,0,0,4,0,0,4,
42,12,32,9,2,0,0,0,29,0,9,9,0,0,0,17,16,0,0,14,0,0,0,65,0,0,0,3,0,0,1,0,3,26,2,0,5,4,24,1,2,40,8,0,1,102,1,11,4,23,1,5,3,0,15,8,11,1,2,0,4,65,7,0,0,0,2,119,2,0,10,9,44,6,7,59,11,24,12,2,0,0,32,0,0,0,19,13,4,1,0,2,25,2,0,8,0,27,31,5,14,1,11,0,3,5,0,0,0,0,1,0,1,0,9,0,1,3,0,24,25,2,0,11,6,2,50,23,17,0,46,30,0,19,0,22,9,13,58,12,11,4,3,0,23,0,29,0,0,1,6,0,23,1,4,22,85,54,3,31,60,56,0,22,0,34,0,3,2,25,2,3,3,9,0,63,40,25,11,2,35,13,12,0,60,11,37,1,30,1,26,100,25,3,11,10,14,22,3,2,13,1,16,3,84,0,7,18,22,22,0,1,51,8,28,57,14,59,0,0,0,0,3,41,10,14,3,4,9,2,11,0,20,19,0,0,16,54,3,0,0,17,4,36,20,74,14,4,0,0,0,28,0,0,9,0,26,1,11,40,71,50,34,11,91,3,26,11,0,3,1,1,0,3,5,0,23,0,2,4,122,24,25,40,2,41,6,4,0,0,0,0,4,0,0,1,24,1,46,0,3,0,2,0,85,
48,31,8,10,16,0,0,31,4,29,0,0,0,52,1,1,0,13,4,0,0,0,9,0,0,0,20,0,0,5,4,0,9,0,0,1,0,9,44,7,1,8,0,117,4,75,0,18,29,4,0,36,39,22,5,13,5,0,9,0,26,17,0,2,1,22,77,0,0,21,9,0,64,114,35,45,5,13,16,0,0,93,46,0,51,0,14,37,17,0,0,70,0,3,0,15,28,2,0,0,15,45,5,21,4,0,0,0,12,1,2,0,0,0,73,3,2,1,0,66,11,14,45,2,18,0,115,9,0,2,16,0,1,40,4,7,0,0,6,11,15,0,1,0,1,0,42,0,1,4,0,0,0,1,19,12,7,2,17,104,27,0,10,15,7,0,6,0,2,1,0,15,14,0,9,3,30,20,49,36,33,67,1,26,68,25,35,29,0,11,4,22,103,82,12,1,31,1,25,9,28,11,19,22,9,4,1,25,29,1,0,0,86,2,7,8,55,51,0,1,0,0,1,8,68,6,9,0,21,0,7,108,0,4,0,2,10,0,10,0,5,5,0,10,8,39,15,1,0,2,3,0,44,0,2,5,2,4,1,0,6,23,21,29,2,43,3,23,4,3,0,32,28,0,56,14,0,12,19,64,0,6,66,12,0,65,24,0,0,0,9,45,0,0,0,4,53,3,9,77,0,0,0,1,47,
