11,1,0,5,72,8,4,6,33,23,41,4,24,101,101,5,60,81,120,36,72,35,60,18,42,95,20,5,12,64,2,3,11,48,26,15,47,5,65,5,54,38,1,5,1,118,15,9,31,37,29,27,2,60,13,66,17,2,8,13,14,40,32,46,13,54,1,32,8,7,30,9,15,0,1,0,2,6,11,42,5,22,11,1,0,67,4,2,6,6,100,7,36,4,88,74,50,24,65,102,66,51,31,89,68,104,109,70,54,16,11,57,5,24,12,21,7,5,44,0,27,3,28,16,9,37,70,0,0,6,1,0,15,18,49,37,42,76,25,61,12,14,3,99,17,21,38,37,68,13,35,12,28,0,0,14,4,0,7,64,92,92,22,1,9,60,10,1,11,0,2,2,1,0,12,2,51,24,35,58,0,1,2,93,36,70,33,17,10,53,57,8,0,29,0,0,0,5,7,6,5,42,72,26,55,31,42,30,13,10,57,119,29,29,5,49,67,50,6,1,12,63,22,42,3,46,12,10,4,3,2,18,55,41,19,19,53,51,40,45,14,15,12,11,9,4,35,72,56,101,100,5,21,5,99,99,8,38,11,2,0,65,12,23,1,10,12,104,20,35,117,90,55,46,21,0,15,3,0,10,63,34,47,33,10,0,28,72,32,22,87,29,35,17,79,50,11,2,0,13,37,36,3,14,20,
31,0,0,53,69,0,17,0,14,6,3,15,17,4,49,11,8,12,8,17,97,38,27,3,2,4,48,31,24,4,0,11,37,43,16,11,8,52,1,7,72,11,1,0,28,3,14,13,2,33,22,2,13,0,9,13,1,13,1,2,1,30,0,3,18,0,6,23,0,10,1,57,8,8,0,2,0,18,41,5,32,3,5,0,14,10,2,18,0,49,5,0,4,3,82,10,7,9,83,40,8,30,2,9,71,93,0,0,1,30,79,2,33,81,32,0,0,0,11,5,0,16,43,3,27,15,5,0,0,0,0,0,5,0,31,5,50,11,11,29,14,1,9,15,2,96,14,1,3,15,0,36,9,0,12,35,0,4,61,19,6,6,18,11,23,5,3,0,6,0,14,0,0,0,5,8,22,10,7,0,2,0,53,3,0,13,18,0,22,85,45,82,28,3,0,0,0,10,0,2,5,20,117,31,66,7,11,1,2,6,34,24,5,0,2,59,14,14,27,12,27,4,10,0,88,22,2,1,0,0,1,16,10,1,0,53,6,30,29,2,9,0,38,11,13,96,55,2,4,68,111,28,0,9,100,24,5,10,14,4,6,2,0,0,96,0,3,2,11,67,1,17,12,13,1,0,9,0,3,2,10,1,72,2,1,44,12,2,9,4,65,37,10,93,52,31,54,0,5,0,0,0,2,9,55,
0,0,0,4,0,0,0,10,4,0,1,1,34,4,0,20,19,14,1,32,91,85,7,4,7,64,3,102,3,4,4,27,4,3,11,50,101,0,7,5,8,7,1,33,0,14,0,0,34,30,57,71,0,13,52,34,2,3,26,58,0,9,6,7,3,0,41,1,1,27,61,0,2,0,0,0,74,41,0,3,1,17,9,0,1,5,0,14,23,0,5,0,7,6,8,8,3,82,17,42,9,30,84,69,91,11,18,0,7,5,2,23,87,17,1,6,11,39,0,0,12,32,6,0,40,33,3,8,3,8,11,0,7,1,30,17,6,7,40,5,4,0,13,21,13,15,65,0,18,0,1,0,0,3,18,1,0,21,38,2,18,8,7,10,4,0,62,20,5,6,0,0,0,0,1,0,5,4,0,29,0,2,0,3,0,29,3,7,26,0,16,15,13,0,0,4,22,0,0,21,21,13,3,33,108,48,3,0,3,3,28,0,4,40,9,23,0,73,0,8,7,19,21,61,43,15,7,11,0,0,1,6,0,1,39,7,47,13,6,66,2,0,2,70,2,0,1,33,3,20,79,8,10,35,32,2,1,16,17,32,7,0,0,0,5,0,0,0,2,0,5,8,3,5,0,48,2,0,8,2,2,27,1,91,3,31,1,0,14,5,21,15,20,12,9,52,2,0,11,7,0,3,14,29,92,
4,28,50,0,31,20,52,1,0,2,0,91,1,26,3,11,17,14,0,33,36,0,7,41,13,11,0,9,12,0,4,0,0,27,12,33,0,13,11,8,0,6,33,0,17,58,0,0,43,67,5,22,15,18,3,7,54,36,4,1,59,2,5,6,21,0,5,15,102,33,2,70,11,0,4,13,18,0,0,0,5,20,0,45,12,3,101,13,1,26,58,24,7,36,2,5,1,64,29,13,38,29,20,1,56,10,14,0,15,1,43,0,2,16,16,6,3,15,0,0,22,0,0,5,1,21,34,3,1,0,0,0,19,4,2,14,29,6,37,10,7,7,4,14,42,5,11,17,2,0,2,0,0,10,7,0,24,6,0,21,25,14,1,3,2,65,1,27,16,14,21,17,0,17,0,13,3,0,9,20,0,0,44,0,0,9,32,0,0,10,13,89,2,0,0,14,0,2,11,53,31,58,0,46,23,7,6,89,3,1,10,12,2,13,80,8,14,2,16,0,0,62,92,37,24,1,15,3,17,0,6,0,0,0,3,38,6,8,44,0,0,0,8,0,0,8,5,54,13,11,4,0,53,85,0,0,14,3,31,3,3,0,74,0,0,0,35,0,0,0,0,10,47,0,0,17,5,7,0,1,5,37,59,1,3,3,0,10,7,16,59,35,51,47,92,12,16,5,6,20,4,2,5,41,35,
0,0,30,8,0,22,89,1,4,0,12,1,0,1,1,18,30,15,0,2,0,0,4,0,1,6,67,30,1,1,35,48,26,73,22,21,28,2,3,10,32,10,29,37,22,3,0,0,9,10,0,3,4,27,0,4,25,1,3,0,20,41,5,2,0,118,35,2,15,0,0,51,5,13,83,12,0,0,4,20,0,0,10,0,0,103,10,9,5,24,53,14,0,20,9,0,0,37,25,71,5,24,3,5,5,6,44,2,3,9,0,24,17,24,0,0,60,3,2,86,0,5,0,10,20,12,2,5,18,4,0,21,42,55,34,31,21,36,0,20,27,14,21,4,75,13,1,0,0,5,50,13,0,0,1,35,1,5,52,13,22,0,2,73,15,23,0,0,12,111,2,0,30,0,0,0,0,0,83,2,0,13,6,15,0,2,0,0,67,4,11,0,4,2,17,0,1,0,8,42,71,6,0,5,1,0,0,36,30,6,17,1,8,23,3,0,0,4,21,14,45,15,3,12,7,118,0,1,1,38,8,9,2,71,0,4,29,11,1,19,0,0,17,4,5,9,18,30,92,17,0,7,8,36,0,0,4,65,56,9,0,5,1,0,0,0,0,0,0,0,0,0,0,24,94,21,5,53,2,7,9,81,49,29,54,50,14,7,24,53,5,97,97,40,11,0,82,24,3,2,0,3,101,15,34,
0,70,11,2,1,3,0,26,0,5,51,5,6,10,5,25,0,2,99,23,0,0,3,0,2,2,63,48,0,1,3,10,16,13,15,1,0,3,1,1,1,3,67,2,16,2,0,4,33,9,3,16,12,1,0,0,11,0,14,5,11,16,22,37,43,21,17,25,0,0,0,33,66,22,0,0,0,0,0,0,24,8,18,0,6,56,30,8,4,86,0,0,0,25,4,0,13,2,35,22,76,17,7,5,7,3,0,1,1,2,17,6,31,5,10,19,0,0,0,1,10,0,59,3,8,8,20,14,24,18,1,0,67,14,70,2,29,9,41,0,43,0,33,24,6,43,17,0,0,5,0,0,29,0,0,19,93,105,106,82,24,5,8,83,4,21,0,42,14,1,2,5,5,12,0,0,0,0,13,4,0,13,0,0,11,4,2,0,31,56,0,0,0,7,0,1,0,0,17,15,30,24,1,0,0,1,2,3,0,6,90,57,16,77,18,0,4,2,10,11,5,1,23,19,22,2,3,12,14,98,1,1,22,4,1,25,40,1,0,16,5,0,0,0,10,5,4,0,31,12,0,1,2,0,14,0,5,18,0,0,0,6,0,3,8,0,0,0,0,0,35,0,20,13,2,1,6,61,15,58,28,11,11,43,9,23,31,3,14,61,19,42,43,23,21,40,72,28,10,1,0,3,76,0,81,
14,2,0,1,20,11,10,29,15,1,43,2,12,16,9,18,24,10,19,0,11,10,13,0,0,10,24,0,2,71,37,23,32,91,25,6,6,0,0,0,10,0,87,51,10,3,0,0,8,34,6,0,0,1,21,21,0,3,0,5,3,4,12,38,19,14,12,0,2,0,10,33,0,43,22,3,0,11,1,59,4,40,3,2,14,3,1,0,18,5,13,0,15,21,2,33,13,34,10,10,10,0,3,95,49,1,0,11,7,4,0,3,0,0,0,50,0,0,0,0,4,30,0,0,29,0,53,30,9,3,8,19,0,68,54,7,46,15,11,60,0,23,5,36,2,14,33,5,0,0,0,35,0,31,11,11,26,18,36,26,3,66,60,0,5,0,1,24,0,0,4,46,0,7,5,0,0,56,8,0,17,25,3,0,10,0,13,17,0,10,0,6,10,7,3,0,7,33,10,16,31,3,22,0,4,1,0,0,6,1,13,20,5,56,19,11,5,79,0,0,12,62,12,10,108,0,7,17,100,16,101,14,0,4,9,37,4,0,19,0,0,0,11,5,18,76,14,61,18,23,3,9,8,0,1,17,2,0,0,0,39,1,8,10,1,4,0,0,0,0,0,9,1,3,3,8,47,48,116,4,28,10,25,20,96,12,7,41,12,64,13,17,23,14,58,68,0,2,13,3,0,14,17,1,58,
8,1,0,105,19,1,0,8,28,106,5,9,80,5,56,4,30,86,14,12,0,11,0,0,9,70,3,2,0,0,11,17,14,9,17,2,97,0,2,0,10,28,3,28,5,0,18,100,1,1,15,0,0,89,115,0,0,4,2,22,5,6,12,67,11,48,4,50,0,0,0,2,27,34,16,2,1,2,56,60,44,30,26,26,23,2,3,2,57,1,1,19,0,0,0,6,59,8,5,0,33,2,5,17,0,12,0,0,1,0,2,32,70,0,92,53,0,0,79,35,2,8,11,10,87,94,3,33,37,25,90,38,73,52,63,89,102,8,23,0,80,7,2,30,8,21,0,9,2,0,0,3,2,80,5,80,8,3,18,7,26,0,10,19,0,3,94,0,10,0,26,6,9,0,0,0,9,3,0,0,6,10,2,0,0,70,10,20,0,9,23,13,0,0,0,6,1,16,14,68,0,0,24,11,1,0,4,2,7,84,37,5,61,7,5,33,33,0,0,0,0,21,5,0,0,0,80,47,2,3,88,17,5,0,6,3,0,72,22,3,0,1,5,5,0,13,28,89,47,4,69,0,8,0,0,86,0,0,0,0,11,0,0,103,33,10,0,0,49,29,16,3,0,0,24,7,5,20,32,4,46,11,50,65,18,25,2,36,22,0,19,4,0,65,7,0,16,30,3,0,13,44,0,21,56,
19,0,20,24,0,2,120,65,37,75,40,29,20,71,25,43,47,46,12,53,113,4,0,0,1,6,3,0,7,39,18,34,5,28,0,81,4,1,0,0,0,24,19,9,7,12,53,12,11,3,0,0,2,0,0,71,7,0,3,32,3,8,12,24,1,5,14,30,0,0,8,2,3,83,29,5,75,7,2,50,94,8,32,51,9,0,1,81,21,21,0,12,17,2,90,43,7,97,5,47,3,0,1,27,9,0,1,0,0,2,26,0,63,3,7,0,0,4,0,37,37,25,0,21,60,32,13,16,58,2,57,15,12,75,61,25,30,7,31,88,0,6,5,11,93,1,25,9,2,0,0,18,0,4,17,38,2,0,2,4,7,1,29,0,0,4,9,1,0,26,99,5,28,20,3,8,0,0,0,5,15,17,0,0,37,0,0,1,3,40,21,5,21,18,1,2,43,2,8,6,0,68,0,0,40,12,1,48,3,36,4,17,21,12,12,35,0,0,0,87,49,4,11,0,5,100,40,43,25,13,57,16,0,4,62,19,6,27,16,0,0,0,0,15,15,1,67,16,2,9,43,41,0,0,0,0,17,29,0,1,0,0,7,18,52,1,1,1,26,0,0,3,34,7,0,3,40,21,15,51,38,13,13,16,41,2,3,23,0,0,1,98,3,19,2,26,8,48,0,5,9,0,9,61,29,
62,49,56,0,4,3,3,26,36,4,23,77,63,15,91,2,31,94,5,7,94,0,0,7,1,0,10,0,44,1,17,53,7,13,5,38,0,1,0,5,3,6,26,77,9,108,0,2,12,3,0,0,2,0,0,1,8,122,3,15,28,2,38,15,98,35,0,0,37,33,2,0,9,1,45,11,10,51,91,4,15,2,17,49,18,0,11,4,0,4,1,6,3,81,3,12,4,2,16,5,1,6,36,15,3,60,0,0,0,7,9,10,14,73,36,0,3,45,8,48,8,8,51,78,27,31,5,110,52,84,30,14,56,39,39,65,6,5,27,8,1,4,76,15,25,80,89,92,9,0,1,0,10,69,0,9,0,5,34,22,87,6,1,22,6,4,7,42,12,37,8,22,7,2,2,78,1,0,16,1,0,0,0,49,2,33,7,44,4,2,23,93,32,8,17,44,6,40,2,5,15,7,30,1,27,8,1,3,10,0,12,1,11,23,11,8,0,0,56,5,0,0,15,2,54,37,29,12,2,77,2,18,74,6,11,12,30,20,0,3,0,0,2,4,26,2,20,2,17,0,2,0,3,3,4,4,0,7,0,0,0,5,4,5,15,8,18,39,0,0,0,75,10,35,26,25,7,7,0,65,8,43,36,38,10,0,52,65,39,9,1,11,37,15,58,51,2,0,0,120,2,1,0,25,32,
