45,84,17,40,38,73,8,4,45,115,21,5,37,15,72,13,71,30,106,71,94,24,60,35,91,33,9,2,1,90,27,28,6,17,25,16,40,25,47,31,78,43,19,43,54,66,86,26,63,39,31,71,80,73,59,76,68,83,40,39,78,64,73,50,40,52,32,27,92,0,1,7,8,13,11,6,10,41,72,5,24,0,9,5,90,8,3,7,17,91,11,32,28,63,79,30,54,32,99,98,112,77,101,76,16,74,47,18,2,53,72,51,30,1,34,64,69,19,88,54,58,77,69,50,72,39,71,49,100,61,96,50,21,27,26,6,32,58,74,72,87,32,38,38,56,47,79,22,29,35,53,19,54,82,64,70,56,13,72,23,40,12,19,17,14,7,11,18,5,17,101,62,14,7,38,45,78,26,45,60,12,17,22,0,9,44,23,7,43,62,73,55,53,36,46,19,52,55,14,4,33,17,4,40,88,78,52,29,3,24,7,98,47,79,46,39,34,48,108,80,46,63,70,89,82,89,82,43,54,102,55,13,28,41,80,74,111,31,113,97,84,86,65,79,70,97,37,105,60,35,27,31,18,90,46,98,86,68,92,68,73,94,57,66,109,41,27,8,20,10,11,43,30,44,11,36,33,39,64,99,18,7,103,64,29,25,45,44,11,2,69,102,30,36,53,70,72,79,14,42,2,15,14,1,29,
56,76,18,22,89,40,6,49,30,10,12,13,10,1,17,77,28,40,20,59,35,18,68,16,15,6,0,9,23,0,0,0,2,39,3,79,16,50,33,72,72,6,18,79,22,6,2,43,7,14,15,30,37,67,62,14,17,12,86,53,71,45,95,26,60,62,46,100,0,2,0,55,17,6,4,0,20,25,18,43,17,0,16,13,16,50,21,0,11,0,0,27,5,25,19,20,7,67,80,58,38,53,68,51,27,32,4,2,9,97,22,6,1,17,49,34,19,106,56,10,10,35,74,43,72,87,50,52,25,49,2,57,91,9,2,44,83,2,11,42,15,20,1,20,1,4,16,39,17,0,0,44,8,77,51,40,42,61,36,25,3,3,42,4,9,2,53,42,18,2,27,48,40,82,58,53,105,74,70,20,72,30,1,0,20,37,2,54,9,28,42,58,103,61,28,17,24,0,3,18,24,11,5,26,32,15,9,13,31,2,0,27,20,30,20,74,66,49,25,45,62,99,78,51,43,45,1,32,17,6,4,48,7,25,38,40,47,62,32,65,38,21,20,78,54,87,77,24,34,50,52,22,13,33,26,42,37,68,53,102,93,85,43,14,67,1,19,33,26,3,20,31,15,63,98,70,21,19,8,1,7,47,26,11,13,23,59,32,2,5,68,3,35,20,41,58,30,26,19,6,16,12,14,29,46,
95,13,9,92,72,46,0,63,25,3,0,48,14,6,65,27,48,60,58,90,82,97,27,77,61,0,2,8,9,9,48,0,0,4,21,26,17,75,10,30,14,6,7,27,46,28,77,14,19,8,40,33,54,74,69,45,18,94,78,44,53,62,24,19,101,100,44,71,8,0,30,0,0,0,0,0,15,37,3,52,2,1,24,0,25,48,7,64,9,5,15,44,55,2,73,10,27,62,68,72,66,57,63,13,69,12,0,9,92,12,34,0,0,12,52,7,56,65,44,11,31,54,48,56,28,60,74,18,102,75,13,80,64,48,27,29,35,56,62,57,66,4,23,7,37,4,43,60,20,0,39,54,27,103,22,12,57,73,35,26,11,2,45,34,4,3,34,1,0,24,18,39,27,30,67,50,71,33,14,23,19,5,3,0,2,14,0,26,8,21,11,78,32,57,95,57,3,0,0,46,2,0,7,4,99,0,10,1,23,0,40,81,13,46,41,25,48,104,92,38,39,23,29,31,78,28,38,76,21,13,1,13,43,34,9,6,42,70,51,18,19,45,49,56,59,16,15,61,24,59,81,21,57,62,38,55,71,18,68,57,93,83,6,24,5,0,63,4,1,32,13,75,49,64,7,55,19,72,33,20,6,60,21,34,49,82,50,0,4,6,27,8,109,34,76,93,24,58,17,58,3,19,58,24,39,
75,63,19,24,48,5,4,10,20,0,13,17,16,24,29,77,101,89,70,116,19,88,55,76,37,8,12,62,6,38,4,5,62,41,8,32,55,64,58,50,26,24,83,32,17,48,16,16,1,34,38,63,31,9,85,79,58,33,25,67,28,35,83,105,48,16,46,29,7,10,26,12,42,7,1,22,1,18,53,4,0,21,13,76,13,0,54,0,19,0,118,15,1,15,77,74,18,64,51,45,31,76,28,30,43,20,60,89,1,36,17,32,3,47,11,3,79,107,45,28,48,86,30,69,82,44,78,57,68,36,16,26,81,13,35,21,42,32,79,49,109,3,47,6,52,21,37,22,12,1,31,20,15,14,39,37,80,51,28,12,67,33,1,2,27,5,37,6,20,4,22,3,37,22,24,57,67,43,34,43,39,77,3,38,108,7,111,1,10,24,80,79,29,22,40,47,0,0,0,3,1,0,0,43,61,36,51,6,11,0,11,5,64,29,39,25,92,35,21,25,88,20,11,7,47,58,26,33,0,7,13,22,5,4,90,54,25,28,44,19,33,45,41,12,45,37,70,43,76,0,64,17,42,14,47,67,22,72,56,59,63,26,38,44,20,7,7,10,7,16,66,72,6,8,19,54,23,32,40,16,91,0,7,8,18,14,4,5,15,15,55,29,58,23,49,62,53,60,9,38,54,102,30,14,40,
31,12,32,87,0,11,9,7,3,54,75,10,8,26,39,104,69,103,42,76,55,26,84,15,1,8,99,37,30,62,2,21,47,34,56,6,12,48,23,86,5,65,5,4,0,25,16,14,25,21,6,9,51,46,54,24,21,38,58,25,44,37,53,14,46,13,67,12,3,4,19,75,25,42,1,65,8,31,39,1,18,0,7,6,9,31,10,10,1,65,30,0,5,11,53,24,34,2,15,20,92,43,18,17,30,37,52,33,50,48,6,25,37,0,16,1,86,12,52,28,51,39,59,20,85,75,69,56,56,80,71,53,20,26,29,55,9,70,25,67,15,26,24,21,54,35,43,25,5,5,19,11,2,54,7,104,92,16,23,18,50,17,1,12,12,124,9,17,73,106,8,75,37,35,62,31,71,49,40,83,39,4,9,1,4,53,23,14,39,3,93,33,19,20,63,31,0,3,45,11,48,6,0,48,61,15,8,20,20,30,25,11,47,103,70,92,76,7,11,0,3,0,6,22,9,19,9,21,35,32,28,3,2,71,62,68,14,12,6,21,65,22,17,42,5,10,41,48,6,75,18,54,49,63,10,24,48,62,44,60,2,21,1,62,3,50,60,9,78,85,51,9,2,16,89,28,4,43,2,63,56,59,108,42,28,1,9,43,34,50,1,24,80,94,71,33,65,21,59,37,36,3,9,28,23,
26,0,60,68,34,6,31,27,5,39,6,20,19,75,57,81,92,98,57,47,13,64,16,22,4,39,80,9,38,39,75,15,46,69,52,43,77,18,18,4,18,37,29,0,5,99,42,4,8,6,25,91,21,36,22,52,19,12,41,66,21,15,0,20,7,1,25,5,6,59,10,12,56,6,37,67,78,11,59,28,4,56,76,14,38,3,7,12,9,2,1,0,0,113,4,21,16,8,18,63,9,1,46,97,87,43,58,61,27,23,7,63,11,10,6,116,23,20,56,27,65,22,70,54,62,43,85,49,57,48,24,17,7,60,84,36,50,82,28,76,76,46,85,14,5,71,11,0,16,56,52,60,39,18,83,57,28,31,29,66,16,17,79,2,30,5,12,41,52,91,36,13,18,118,66,3,10,108,18,55,0,5,4,56,10,16,21,28,26,62,72,33,23,75,55,18,1,11,10,4,0,3,12,26,5,28,25,0,30,25,5,42,39,69,60,97,27,3,0,76,5,3,0,15,63,1,13,22,48,12,36,10,32,16,66,38,21,8,110,87,20,39,24,35,13,65,40,76,50,23,48,7,18,92,67,57,64,71,23,4,1,24,10,4,14,48,12,50,10,27,47,56,7,24,61,2,6,56,28,50,16,76,48,29,12,0,10,21,2,40,5,14,29,43,34,65,74,61,38,37,0,2,12,67,65,
7,27,26,1,76,83,72,39,56,20,9,21,38,35,61,24,45,49,94,63,94,66,97,38,0,5,14,3,22,34,49,35,47,55,60,67,43,33,90,13,9,8,40,1,33,37,11,5,18,59,26,21,91,52,25,26,33,19,35,59,7,6,10,32,37,1,56,12,4,70,2,30,72,80,42,5,54,89,33,58,33,5,2,8,110,65,3,20,45,18,0,0,77,11,13,3,41,43,115,15,15,4,78,31,32,79,63,42,23,14,25,61,0,6,58,32,5,17,47,93,26,4,7,78,66,37,63,35,8,45,77,35,24,41,43,19,8,37,49,65,32,65,67,18,51,52,43,32,38,10,99,63,29,72,71,26,42,27,52,41,23,13,41,86,92,45,45,56,16,46,50,52,68,51,25,91,101,99,32,22,1,9,21,15,0,16,5,11,52,9,3,43,23,54,37,12,100,100,26,54,5,11,60,9,11,71,40,39,1,11,5,59,55,64,61,19,25,11,59,15,6,5,32,24,9,51,11,23,19,27,18,38,69,40,40,15,37,15,17,22,42,82,84,7,15,100,12,32,106,88,0,9,34,12,55,89,103,30,17,4,52,5,2,4,26,50,70,1,110,8,63,8,86,66,6,13,7,11,27,9,1,54,29,34,0,23,27,7,79,24,25,15,20,34,13,13,87,82,74,8,5,0,29,1,32,
36,23,13,41,30,86,15,101,103,11,1,2,78,15,36,39,35,29,31,74,34,45,3,24,73,77,0,13,2,48,29,23,41,37,74,56,45,5,22,0,30,14,4,7,48,1,10,24,51,26,73,97,99,74,43,48,3,101,29,24,20,82,10,70,0,10,25,38,19,40,23,19,111,7,66,68,83,37,22,48,20,73,13,93,55,35,21,30,14,3,4,16,0,3,6,30,31,15,32,32,22,48,41,12,57,18,49,94,98,46,44,7,19,2,94,4,26,27,66,60,16,20,65,19,26,59,28,53,70,54,39,68,55,79,17,47,49,62,49,19,61,55,31,90,96,13,1,11,29,14,16,7,4,1,4,14,0,2,95,17,52,18,6,21,16,17,108,32,34,11,102,16,37,12,37,60,91,15,93,7,6,45,2,10,7,70,19,30,1,94,13,48,72,85,40,106,31,32,90,21,11,1,61,25,39,26,15,19,28,23,55,52,96,77,46,69,32,45,8,2,19,81,35,48,116,1,15,50,6,69,32,54,70,46,66,50,52,77,12,25,13,19,13,79,53,53,63,59,75,21,11,50,59,23,101,42,54,30,39,42,6,38,10,22,37,16,6,36,33,81,20,25,33,11,14,2,33,35,13,1,3,109,85,40,8,7,1,43,51,76,19,45,30,9,51,16,27,59,24,26,10,49,7,0,60,
85,92,49,82,22,93,18,60,60,8,0,95,56,52,51,65,69,99,67,24,30,27,27,80,79,15,21,2,11,8,20,52,70,72,20,34,20,8,1,0,0,102,19,2,49,7,10,19,27,39,55,66,57,22,22,19,75,6,12,11,35,36,84,8,37,31,16,56,68,20,34,109,19,51,56,44,34,57,62,16,2,5,19,28,55,5,24,69,13,60,42,30,19,0,38,36,43,64,51,1,67,69,13,69,10,72,33,35,42,48,27,32,24,110,16,6,39,6,5,34,7,62,13,42,91,40,29,26,77,18,52,17,84,5,29,122,37,21,44,95,53,17,28,42,21,11,3,19,24,0,0,2,5,27,15,3,2,1,60,1,11,5,82,45,6,30,52,31,20,100,50,25,63,77,24,50,28,28,13,65,12,8,1,2,38,22,6,4,19,0,23,24,106,69,77,83,14,56,46,45,75,100,5,15,37,25,32,30,21,27,24,20,57,70,75,78,39,48,11,106,119,13,16,20,12,20,80,23,28,28,75,40,61,44,38,14,70,25,15,4,61,25,16,9,41,10,39,72,12,26,14,8,81,47,66,98,44,47,71,15,58,69,22,10,61,37,39,1,26,42,40,21,40,55,2,30,54,13,92,6,29,18,37,24,4,6,53,33,34,47,35,12,11,59,29,104,120,63,86,3,24,45,33,45,67,
54,7,23,21,23,54,52,116,41,1,2,79,13,100,42,32,30,76,100,54,6,2,0,88,46,18,2,34,5,5,60,48,93,35,85,12,6,8,9,0,32,0,0,75,20,19,3,21,40,14,66,60,38,113,23,64,28,43,15,9,98,32,80,36,17,35,36,73,83,88,20,25,22,91,66,67,58,29,75,5,0,0,1,5,4,35,16,104,14,1,29,65,7,91,5,10,16,13,10,20,63,22,52,7,28,89,58,34,26,52,37,31,65,12,20,71,88,30,39,62,5,12,32,30,93,65,9,75,19,59,34,42,9,39,92,46,24,27,69,30,84,13,12,45,43,85,5,15,2,0,42,0,2,11,0,7,0,4,4,0,5,3,10,80,3,31,47,63,49,56,18,23,4,35,50,3,47,37,86,0,12,16,3,4,35,4,6,1,10,31,50,40,23,45,53,66,25,53,7,5,89,35,16,48,33,54,71,21,67,88,53,79,73,30,82,48,92,26,25,45,29,9,3,20,2,14,34,88,75,20,57,80,56,63,26,46,45,30,13,54,4,17,25,13,40,23,85,36,11,9,50,16,18,10,61,43,78,9,68,35,33,50,40,72,41,63,15,83,31,55,25,53,77,24,45,12,10,68,53,37,47,23,20,9,30,72,11,10,35,84,50,69,40,14,93,98,57,36,37,28,15,77,58,44,51,
