24,63,54,39,46,2,29,47,23,5,10,64,46,1,12,69,14,0,9,44,14,14,41,65,41,66,78,71,45,95,31,38,7,64,11,19,55,75,3,0,9,37,10,92,22,59,68,73,24,88,98,35,74,35,33,51,42,22,68,69,14,1,11,3,0,2,101,62,11,25,46,24,70,30,3,0,20,12,0,3,17,7,20,3,28,36,3,52,20,11,20,29,93,3,49,29,14,2,12,110,64,57,1,18,13,1,0,0,0,13,58,8,8,22,4,85,101,24,12,27,0,41,23,60,2,49,10,0,6,78,34,28,73,73,57,17,24,4,3,5,14,38,17,3,18,54,1,17,3,70,64,14,5,20,57,48,65,68,18,16,39,50,81,87,50,40,3,44,85,47,34,45,19,8,56,3,29,35,32,13,22,49,87,27,11,4,2,63,73,68,19,7,33,104,71,60,20,22,47,14,23,27,97,42,8,9,0,19,73,14,50,61,89,17,64,21,85,11,11,19,73,15,10,72,67,86,27,14,33,56,35,21,74,62,29,55,36,33,37,60,97,37,35,32,12,11,13,17,18,2,0,62,26,2,11,42,39,21,47,18,60,42,21,21,80,39,60,14,61,22,19,74,32,91,30,69,10,108,51,115,36,24,49,22,15,6,0,5,23,15,2,1,42,5,2,0,1,17,2,14,46,113,9,10,29,
26,93,18,3,0,81,4,1,29,2,0,2,0,63,3,5,3,36,31,1,0,16,27,93,72,18,15,19,113,19,19,0,24,3,17,4,104,0,0,0,9,0,2,8,0,44,23,12,22,6,44,24,30,63,73,5,3,5,45,4,2,0,20,5,0,8,1,2,7,31,30,29,14,0,0,41,1,0,3,38,22,28,6,6,26,0,4,19,3,8,11,56,20,7,61,27,3,50,22,25,5,7,5,19,0,3,0,0,1,0,0,0,24,0,12,100,0,0,0,0,4,0,0,4,65,0,0,0,19,0,24,37,15,101,34,7,18,0,3,35,1,2,0,15,6,3,0,0,31,48,2,2,15,16,22,38,1,17,12,49,24,12,0,57,4,2,31,22,0,33,26,5,3,35,9,11,6,1,1,27,19,9,4,73,1,0,0,49,1,21,0,0,7,16,8,26,34,13,34,18,41,29,86,19,14,0,2,1,3,3,16,60,5,7,18,35,5,2,1,87,0,3,1,35,2,6,26,18,1,30,73,23,11,46,16,87,11,18,59,23,5,17,10,18,12,25,10,36,11,0,3,32,3,16,14,0,26,107,66,51,44,29,9,73,107,24,75,66,87,5,20,5,81,11,13,95,12,7,92,60,11,11,17,66,45,14,47,0,0,0,13,14,2,0,0,5,10,2,1,0,16,0,2,20,62,
16,23,2,6,71,20,28,17,0,9,18,4,7,5,6,0,7,47,11,2,106,13,12,43,85,40,18,65,82,27,7,51,9,16,0,45,1,8,0,25,0,0,68,6,40,35,41,1,26,7,0,35,74,21,14,5,8,27,2,20,9,0,15,0,0,4,9,6,27,26,31,112,48,12,20,25,0,0,12,1,5,2,22,6,0,8,2,0,19,37,64,25,4,15,60,9,5,20,18,8,18,6,7,3,0,0,52,0,0,13,9,91,0,5,68,0,0,26,22,0,0,3,33,57,15,1,0,0,77,2,0,13,60,43,9,3,0,26,8,9,2,6,13,2,19,7,3,64,15,2,13,6,112,13,16,5,38,7,42,20,17,14,57,4,15,26,25,30,1,28,15,61,0,7,15,0,2,9,41,49,19,0,40,20,18,0,0,22,9,53,2,59,40,16,16,64,56,84,2,38,13,112,52,12,5,4,0,1,2,6,23,25,10,16,8,18,4,0,43,68,3,3,11,8,3,33,49,7,13,10,5,20,12,62,3,4,13,105,11,9,4,12,73,1,3,4,52,8,3,25,80,1,54,11,3,16,2,37,80,7,23,22,31,27,27,19,38,90,52,27,5,19,74,8,36,12,7,29,80,20,4,56,16,12,3,7,1,84,5,2,8,3,0,0,0,23,6,0,0,7,0,28,34,5,58,
86,12,3,9,0,3,42,66,11,1,15,41,2,6,28,82,2,19,21,37,19,78,20,0,49,11,8,32,77,60,40,51,63,3,0,12,69,4,55,5,8,22,1,0,2,37,43,3,9,0,0,0,26,17,41,0,8,37,20,0,1,119,0,0,0,0,2,0,41,21,45,11,15,6,45,0,0,19,71,0,0,3,7,3,32,2,0,30,22,48,32,0,0,62,89,40,18,34,43,5,23,53,18,0,0,99,0,0,8,5,51,16,7,48,2,0,0,105,0,0,0,4,9,44,0,0,0,17,16,17,10,94,44,27,2,0,0,0,18,2,24,78,56,58,1,2,9,63,1,0,0,76,19,48,35,0,28,29,1,1,0,0,51,62,13,11,36,2,19,74,15,17,14,51,4,2,0,42,11,24,1,69,17,19,76,2,1,43,41,9,63,81,53,11,17,25,15,20,13,22,7,38,64,76,5,0,4,55,17,14,21,34,1,3,19,11,14,16,5,34,46,40,0,1,9,0,35,66,27,36,36,1,12,3,0,18,8,52,49,21,5,4,1,36,2,49,16,39,20,54,12,14,7,28,0,8,15,8,19,12,8,39,74,103,15,14,57,35,46,48,86,102,91,24,70,41,33,3,0,1,28,90,14,71,29,13,5,0,1,113,2,0,5,15,0,4,0,1,9,6,19,17,7,44,81,
73,1,16,15,53,8,19,22,5,14,11,6,46,10,33,30,114,4,7,23,66,24,15,17,4,0,11,52,21,21,38,43,75,75,64,51,0,0,12,6,71,2,0,0,54,8,3,0,0,11,0,0,10,4,47,16,6,9,0,0,79,7,0,0,31,10,0,88,26,3,94,25,14,111,23,8,4,35,7,4,10,0,6,16,2,0,3,19,25,44,34,1,0,55,8,10,49,21,15,26,19,55,0,2,12,1,0,0,8,40,0,9,0,30,2,1,13,17,1,35,6,0,3,0,0,0,88,0,1,10,38,21,30,1,36,53,7,2,35,0,57,52,56,19,0,0,0,13,5,7,2,2,6,21,62,13,22,20,25,0,7,7,14,24,35,95,2,1,53,41,45,8,5,3,5,0,9,0,5,32,48,11,13,2,7,15,33,6,0,2,30,6,4,4,95,87,110,6,5,10,75,6,47,65,65,10,0,24,2,34,16,2,0,9,26,2,3,6,5,14,76,17,20,0,44,51,35,29,49,12,17,50,7,1,0,2,14,0,5,5,78,3,3,0,15,35,59,15,42,71,78,18,1,18,26,0,60,64,0,31,11,5,32,7,2,110,30,46,18,50,35,51,8,77,2,13,21,20,4,0,20,63,19,16,4,21,29,0,2,10,5,97,19,0,0,0,2,42,66,0,0,49,18,16,31,
5,0,0,44,8,33,6,11,18,11,90,20,4,14,14,49,7,7,107,10,12,6,33,1,1,84,25,4,33,19,38,20,20,28,60,20,0,69,21,1,0,0,0,92,2,0,11,9,6,0,4,27,1,17,18,3,26,3,0,0,1,0,26,12,0,0,7,4,4,37,17,4,27,4,0,1,118,27,5,2,10,3,0,5,8,0,30,80,21,23,21,4,31,31,3,13,9,33,67,79,66,2,0,2,81,3,0,22,34,47,2,15,35,91,0,0,23,0,16,4,2,0,0,2,0,5,4,10,23,56,114,11,10,2,1,17,65,22,5,0,82,31,27,43,0,0,1,3,0,0,34,89,50,0,0,0,0,9,1,42,0,17,2,72,14,103,25,7,118,17,50,35,6,11,0,2,17,13,4,58,4,5,3,110,5,47,85,2,14,57,29,13,0,33,8,4,11,19,33,44,6,2,44,55,11,9,92,33,36,47,35,12,25,41,4,1,1,16,3,40,47,1,1,86,22,0,17,21,25,30,11,42,12,0,3,17,12,3,0,12,5,8,1,55,1,89,12,4,35,46,8,64,3,19,0,3,47,6,1,46,41,6,0,3,0,15,6,56,8,0,5,34,92,8,29,0,6,17,9,11,2,2,1,53,15,4,2,14,0,0,1,18,0,0,11,13,12,3,0,22,16,57,7,45,54,
18,0,1,82,1,0,6,0,5,19,11,15,58,67,46,49,7,74,21,15,4,37,29,6,0,11,3,15,8,13,37,15,66,21,42,34,22,18,2,17,2,0,2,0,0,24,2,6,0,4,1,13,4,18,0,29,10,2,0,4,1,0,31,0,0,0,6,50,25,3,0,61,10,7,0,93,1,5,0,107,36,23,9,11,0,26,27,0,27,32,0,59,73,4,14,48,19,24,19,79,0,9,0,54,0,0,9,36,0,0,0,67,10,2,0,46,2,32,6,16,0,0,0,0,0,0,9,5,2,48,31,29,6,34,3,9,41,10,0,17,41,8,22,7,47,0,16,0,0,29,5,82,2,1,5,1,0,14,16,0,3,1,18,27,23,41,4,36,32,46,18,76,27,47,23,0,2,20,18,0,0,0,109,19,16,7,14,8,2,15,47,0,0,7,15,19,59,3,39,40,30,24,93,8,54,47,29,18,77,9,13,15,50,27,17,10,81,1,3,1,0,0,8,6,4,63,2,78,50,71,14,24,23,3,8,26,2,0,0,24,1,0,73,16,20,5,12,6,78,46,29,11,61,10,5,87,0,3,16,45,27,34,22,0,95,23,18,4,9,6,35,63,23,35,27,20,35,1,14,21,0,0,19,87,38,1,3,1,7,12,0,0,0,6,18,0,13,31,0,0,25,3,35,24,32,
0,0,17,0,4,3,1,8,0,9,16,4,82,40,102,58,23,77,22,48,20,41,1,53,90,5,15,59,14,68,21,77,22,39,10,94,49,13,37,36,5,1,15,60,80,2,53,3,0,0,37,80,15,1,53,27,0,0,0,14,18,31,0,0,0,0,8,4,0,9,0,1,19,0,5,0,4,0,114,0,35,3,14,0,1,66,4,3,112,120,75,26,42,28,4,25,11,0,71,10,0,0,99,2,2,0,19,1,1,0,2,14,0,2,38,90,33,17,36,64,2,0,22,0,49,6,30,16,19,75,9,21,6,107,43,78,3,1,15,74,9,2,3,11,4,35,15,0,78,19,0,42,4,21,0,0,1,1,1,2,13,20,0,60,111,54,91,58,62,73,87,34,8,16,15,99,53,14,12,1,0,87,31,1,24,33,28,2,62,8,5,0,0,16,8,113,35,12,13,66,80,54,8,78,0,23,32,3,1,19,1,114,13,0,2,85,3,36,15,0,0,7,40,2,9,7,29,18,64,16,42,19,35,41,12,31,2,0,10,37,0,1,16,54,53,12,0,13,105,0,54,63,20,15,88,3,12,0,63,19,14,0,0,4,14,12,33,26,11,0,68,20,10,20,8,4,20,9,56,45,4,0,1,23,1,4,9,25,5,0,59,7,7,1,0,62,50,0,0,43,0,4,57,10,80,
2,0,0,16,0,0,1,17,3,0,0,11,16,23,35,25,20,21,9,17,17,16,10,30,26,29,14,57,64,14,46,9,15,25,101,0,23,80,3,2,0,19,53,20,38,14,7,0,0,34,4,0,18,5,2,5,0,0,1,8,2,2,1,64,0,8,0,4,1,0,0,0,2,13,3,17,0,108,26,9,9,19,54,5,11,4,12,30,12,16,21,17,36,31,54,49,0,18,2,0,0,45,0,18,26,1,77,30,1,0,53,6,45,8,31,33,30,27,117,18,19,1,0,2,4,26,9,85,18,1,2,1,28,37,61,0,0,0,6,35,8,2,0,1,1,4,62,8,8,6,4,20,0,71,0,0,0,0,0,0,37,35,5,20,25,59,37,54,57,67,7,23,10,103,4,13,26,23,2,0,31,3,23,8,16,34,20,11,13,21,0,4,13,7,43,8,0,0,70,1,31,66,69,0,20,22,21,36,19,4,37,30,20,18,70,12,3,43,2,2,0,38,1,0,0,4,42,69,15,48,16,41,21,14,104,0,0,7,87,1,0,4,92,6,56,10,7,73,15,80,76,7,32,40,92,17,0,35,74,11,51,51,32,6,17,14,16,5,56,60,45,10,14,14,1,24,8,3,70,1,2,20,19,0,1,29,4,0,65,16,4,0,3,0,1,0,31,0,2,37,13,28,74,25,72,
21,1,88,10,0,0,113,0,1,0,2,8,0,2,0,6,8,39,16,12,107,36,47,19,30,94,62,16,46,71,68,8,62,70,53,46,84,18,34,0,13,2,0,4,3,3,103,1,15,0,11,2,3,0,3,1,0,5,8,0,4,1,4,1,3,14,11,4,4,0,7,10,4,2,22,1,8,4,10,7,44,22,14,1,3,42,25,95,23,2,14,18,106,82,54,36,8,30,1,7,7,7,50,0,6,45,4,2,0,1,0,7,0,10,61,55,22,58,31,73,92,28,13,114,75,37,33,3,25,21,28,2,55,10,28,4,0,9,18,1,1,19,45,0,12,79,0,3,4,1,53,2,5,3,2,0,2,0,3,5,27,16,38,80,44,44,77,94,78,33,42,1,25,0,40,2,55,22,51,27,62,20,30,25,16,58,1,43,1,9,0,6,84,69,11,3,0,7,3,12,2,1,17,117,6,14,18,16,3,21,41,73,31,13,11,8,18,2,0,0,120,15,53,13,5,0,77,4,49,11,84,41,6,107,0,0,0,67,25,25,5,9,26,21,27,12,28,0,24,23,46,1,55,65,13,41,8,14,6,23,46,4,1,76,59,1,9,1,7,38,49,82,23,11,16,0,7,68,7,3,26,105,0,1,0,37,0,32,8,57,46,11,12,0,1,0,1,0,8,8,0,8,42,40,61,
