74,18,33,19,5,13,29,99,3,8,8,26,12,42,114,20,9,0,62,8,29,85,7,18,4,14,31,36,51,36,35,83,2,13,28,36,6,14,0,0,4,7,8,74,28,38,45,26,19,98,5,1,0,0,0,21,20,48,9,18,5,12,32,41,1,1,3,32,17,23,4,3,1,68,23,38,22,27,4,29,4,21,3,0,23,1,40,35,18,2,7,1,0,62,11,46,1,8,27,31,4,7,35,50,17,9,7,102,31,5,41,38,10,4,61,23,30,8,3,56,3,25,18,7,0,5,4,0,0,0,93,8,0,3,16,9,5,6,13,0,8,16,27,9,49,13,25,35,10,36,12,21,4,81,3,39,25,43,22,9,2,10,41,83,28,20,8,21,24,63,0,13,23,25,18,51,19,36,33,0,29,36,41,17,33,5,15,0,45,43,116,9,10,13,51,28,16,9,1,1,19,28,6,14,26,4,84,35,60,30,12,38,42,33,64,106,66,83,10,21,17,20,3,12,0,0,4,51,37,17,58,13,25,40,49,50,66,10,15,20,13,77,34,51,10,40,61,16,6,12,6,98,52,35,12,6,1,30,18,9,9,84,29,6,27,3,0,0,5,15,7,32,8,102,10,7,0,58,33,26,0,8,35,28,28,8,38,8,49,70,71,73,62,22,0,17,42,2,63,4,23,91,90,53,49,
56,3,4,21,18,26,35,2,0,0,3,18,12,13,0,0,1,17,6,2,82,9,3,1,71,24,3,2,109,77,16,9,1,0,1,8,2,0,0,0,15,1,0,29,3,47,8,24,14,15,0,0,16,1,0,2,0,0,0,12,31,3,3,3,0,0,33,13,0,54,62,13,20,4,4,72,1,5,4,24,1,6,0,5,32,2,12,13,0,0,0,0,11,0,62,1,0,3,0,0,0,16,39,33,0,1,13,7,0,87,47,8,0,17,2,42,6,3,4,4,0,0,0,0,0,1,0,0,11,0,4,0,0,0,1,1,4,7,1,2,5,1,6,10,29,30,80,48,56,15,37,0,4,0,0,2,0,1,33,9,5,1,22,30,13,26,12,4,3,1,0,0,12,9,7,1,30,61,0,1,11,2,4,25,53,103,5,9,3,2,0,6,39,2,1,1,59,10,14,0,11,0,4,2,22,0,1,0,22,10,57,29,9,20,41,30,61,8,13,0,0,25,1,0,0,0,0,0,2,0,97,31,48,25,14,64,23,11,0,0,1,0,0,0,0,53,11,9,3,4,38,0,2,7,1,0,28,5,0,71,9,86,9,3,0,0,0,0,5,0,19,53,2,11,12,0,7,0,0,0,1,15,0,0,5,67,13,52,23,72,110,6,42,15,10,0,4,0,1,28,9,13,42,18,70,
21,11,53,34,16,70,2,27,34,18,5,0,0,0,1,0,19,9,1,92,18,3,0,36,5,2,31,90,15,41,38,8,63,11,6,7,9,82,0,3,2,6,76,39,26,42,98,28,4,0,0,28,7,0,6,6,0,0,0,52,0,0,0,1,2,14,107,6,0,1,28,0,37,9,34,8,56,11,88,4,12,0,1,11,9,35,31,0,10,1,2,4,10,1,4,20,39,0,0,0,2,70,6,0,7,16,82,4,0,76,61,1,90,0,5,37,2,6,95,2,3,5,0,0,0,21,3,6,0,0,0,0,0,0,0,2,9,0,2,73,13,0,10,8,27,3,0,5,30,54,0,6,114,0,1,70,3,0,13,12,25,66,19,17,57,68,25,4,0,5,0,0,0,0,5,67,3,18,6,2,3,6,0,5,87,9,6,1,0,59,0,38,7,70,7,48,31,10,31,13,5,4,16,28,11,0,12,0,19,30,12,11,14,8,32,18,30,9,29,0,1,8,0,16,0,17,0,0,14,44,4,60,32,14,12,29,71,23,0,2,0,0,45,11,93,0,13,2,6,26,0,0,3,84,4,0,7,0,5,27,29,3,0,17,14,0,0,2,0,11,6,13,0,7,0,16,12,0,52,13,3,67,1,19,32,117,25,0,41,119,1,31,60,20,5,1,0,0,2,11,56,15,107,8,59,
31,0,2,28,2,3,16,33,11,6,5,2,0,0,23,1,0,27,16,47,2,9,6,5,0,0,29,19,30,65,66,35,24,6,0,0,35,0,5,0,9,50,47,0,66,89,35,12,0,0,0,0,0,0,0,0,0,6,0,10,0,0,5,0,0,13,3,0,11,38,17,11,9,7,34,8,0,42,1,4,0,2,4,12,3,0,2,60,6,31,40,0,16,3,29,1,55,0,0,11,2,0,52,12,0,16,98,31,6,0,11,95,1,68,15,3,1,92,0,68,9,36,0,0,48,0,0,2,0,0,0,60,38,2,0,89,16,37,12,0,7,79,16,5,0,11,7,0,11,36,37,41,5,0,11,0,0,39,27,11,0,28,37,31,37,3,1,0,70,0,0,0,0,0,7,6,6,2,31,8,1,39,73,71,14,13,45,0,0,4,89,0,9,5,10,2,17,9,18,93,0,11,14,0,2,0,0,0,1,0,4,0,16,7,20,9,4,12,0,25,3,2,0,0,118,0,0,20,0,32,37,31,98,52,105,71,7,22,1,24,0,0,7,0,3,45,45,6,9,75,16,10,65,0,0,24,0,0,6,19,47,0,7,0,0,0,0,0,60,0,50,7,56,20,41,0,70,1,11,4,14,0,18,83,111,1,0,3,42,0,0,58,16,6,31,0,3,1,0,27,8,17,7,42,74,
2,0,3,24,18,3,49,72,44,72,20,2,0,0,0,5,42,13,24,96,13,3,4,0,0,25,48,8,3,12,2,27,9,4,0,6,54,0,0,2,39,7,0,0,81,15,2,0,16,17,2,0,0,3,0,0,13,16,0,0,0,26,16,0,0,3,0,9,22,7,2,4,52,25,68,4,44,12,0,0,28,4,0,0,2,107,57,3,35,21,46,42,20,81,36,6,0,0,0,30,0,3,76,6,35,1,11,1,10,4,63,92,61,26,21,10,25,25,2,23,12,0,0,89,20,1,0,1,2,0,16,0,3,32,3,8,19,20,16,5,21,14,0,3,32,0,0,8,3,0,3,16,0,2,9,0,0,9,31,54,21,64,0,7,33,12,25,16,0,0,43,10,0,0,0,0,4,1,17,22,6,19,0,4,20,0,3,1,6,0,0,9,45,10,3,10,16,26,7,49,40,31,0,38,0,0,0,0,0,39,29,30,5,6,3,5,98,19,12,2,35,12,0,12,0,2,2,30,29,5,54,7,92,17,10,6,57,7,29,18,1,55,0,25,2,4,5,5,24,1,13,40,0,5,1,74,34,0,0,3,0,7,9,0,0,0,101,0,23,7,64,34,47,8,4,84,12,54,23,26,57,19,19,28,1,0,0,106,13,0,0,75,49,0,10,6,0,0,95,30,40,46,51,12,19,
0,0,7,3,12,5,1,104,31,36,36,4,0,51,2,0,88,0,13,67,25,10,1,0,0,21,27,0,6,2,1,55,10,0,0,14,0,0,0,1,0,8,51,48,2,8,1,47,9,15,0,1,75,17,0,0,0,0,10,0,2,0,10,0,0,0,21,14,0,54,10,14,1,91,2,61,12,4,0,13,33,6,0,0,3,65,0,0,26,23,1,0,22,36,3,50,0,6,0,18,7,7,0,1,24,80,0,4,5,2,5,24,25,46,21,48,72,89,17,45,37,12,12,54,0,84,35,3,12,19,0,0,9,9,24,16,85,1,81,52,14,29,1,5,12,0,0,0,0,0,32,45,1,30,3,0,0,37,0,65,28,15,4,11,22,26,11,108,25,42,2,1,26,7,34,26,94,71,3,0,2,6,13,33,0,18,7,1,0,11,19,8,0,0,1,36,112,0,4,3,43,23,12,0,0,0,0,0,0,29,5,8,10,1,0,2,14,0,14,25,23,2,62,17,2,0,14,0,7,0,5,64,82,84,25,22,0,10,33,3,16,28,18,18,0,8,1,4,6,13,0,63,11,1,10,40,44,17,11,1,0,98,21,1,0,7,15,12,2,6,2,63,21,87,2,3,12,68,19,60,106,69,58,4,0,0,56,0,0,0,3,6,0,34,99,0,0,1,20,7,85,11,16,17,54,
0,0,1,0,0,35,78,21,75,40,74,6,0,0,38,1,45,15,62,27,12,2,0,2,3,0,4,78,52,22,1,62,0,0,0,59,1,0,0,0,0,3,1,66,8,0,8,19,0,10,75,33,3,0,0,0,19,3,0,15,0,0,0,6,0,4,2,0,0,3,0,0,1,14,11,30,1,1,7,1,0,0,1,12,8,0,0,11,33,0,0,0,6,7,2,9,0,0,25,1,0,67,0,6,22,45,0,0,1,10,6,15,22,39,30,28,8,28,19,28,14,0,17,0,38,22,73,34,52,0,0,0,27,0,48,3,17,86,30,12,53,2,7,8,9,0,0,4,0,2,12,0,3,0,0,7,6,1,3,6,16,0,0,3,53,21,56,1,15,32,45,4,0,6,29,44,5,83,7,0,79,11,1,65,0,0,0,8,0,0,6,5,1,0,4,23,0,3,21,1,33,65,5,0,0,0,0,0,0,0,0,0,3,9,0,41,5,4,48,34,8,25,10,27,7,0,22,19,3,10,20,39,69,69,22,50,4,77,23,1,7,20,21,3,1,0,87,0,0,0,4,1,0,7,23,1,33,83,29,11,0,3,4,0,0,0,0,14,1,17,34,6,74,30,28,65,81,90,44,9,36,2,13,0,1,12,0,0,0,1,4,1,10,59,0,0,0,2,63,15,21,0,32,44,37,
0,40,0,0,27,71,21,14,33,48,38,65,91,55,5,9,10,15,11,5,3,82,16,11,2,0,1,26,4,23,11,0,0,0,6,0,2,2,2,0,5,0,1,5,0,0,23,79,107,7,8,52,32,0,0,10,0,34,57,0,0,0,25,0,0,4,0,1,29,31,0,4,3,1,39,19,12,3,0,29,3,0,4,2,86,0,0,1,16,0,0,4,103,0,0,0,4,43,19,0,0,12,2,8,4,4,10,0,0,5,47,23,39,1,11,17,30,0,2,8,0,25,84,57,75,16,62,92,18,3,0,8,0,2,1,59,76,35,22,11,12,112,35,31,0,0,43,0,0,0,2,0,3,20,97,9,4,0,51,6,3,13,0,51,17,48,74,31,33,36,32,11,66,26,27,16,12,9,0,11,0,24,2,3,84,36,0,4,10,120,4,0,0,52,4,0,5,25,16,7,22,22,0,0,13,41,0,0,3,0,7,54,14,5,0,0,15,14,2,41,3,6,25,19,9,22,11,7,4,9,18,29,4,39,27,3,36,75,0,0,12,15,27,0,0,5,3,29,2,0,0,0,0,21,62,23,40,37,22,53,28,2,0,3,0,47,1,2,3,47,3,15,13,5,8,21,41,32,21,26,42,24,2,0,1,1,0,9,0,12,7,16,75,0,0,0,49,9,10,42,0,0,10,6,51,
11,1,0,0,29,0,8,16,36,98,64,15,1,0,23,68,1,0,17,60,69,1,11,9,69,28,21,33,13,8,36,0,1,0,0,0,14,70,17,0,70,15,4,0,0,0,3,3,4,0,13,6,16,0,6,0,7,44,19,1,7,8,3,0,2,27,0,5,9,12,0,4,1,2,13,35,7,26,69,5,8,0,11,4,0,0,99,40,0,0,12,45,0,1,5,37,0,5,0,3,20,4,10,0,0,1,4,1,0,53,26,3,46,35,27,0,0,2,52,10,0,5,10,9,99,81,50,44,65,4,66,0,0,20,0,4,8,15,8,18,7,33,8,5,0,69,31,0,4,29,0,0,4,38,0,0,0,5,21,0,13,14,0,3,27,28,12,64,60,10,31,0,43,15,4,7,1,14,77,1,2,3,31,0,4,50,12,0,2,0,0,0,22,21,8,0,0,1,3,6,4,3,32,8,0,0,0,12,0,0,1,48,12,0,25,25,14,22,55,5,38,1,69,17,87,3,7,8,27,61,6,27,87,23,16,30,46,3,0,7,28,29,0,0,1,10,0,10,28,2,2,2,2,13,6,34,27,29,18,0,30,3,0,1,0,23,0,0,1,5,13,5,28,27,9,12,5,72,32,33,12,9,9,24,0,12,5,18,23,7,11,29,3,0,0,7,0,0,1,0,0,0,87,22,25,
42,0,0,75,0,2,18,11,62,44,9,22,0,0,5,15,1,38,18,65,3,4,3,48,19,96,0,5,5,18,6,0,3,14,18,0,22,0,2,24,30,16,1,0,0,0,0,11,9,0,44,89,1,37,9,116,50,12,3,0,56,7,0,0,58,0,1,4,9,0,33,4,0,20,118,0,36,0,17,13,0,6,16,0,0,1,3,0,0,0,9,22,7,17,119,6,43,31,7,12,36,16,29,0,0,3,0,1,18,8,2,3,5,13,7,19,13,0,0,0,0,5,15,57,28,94,93,70,18,19,10,1,47,28,3,3,1,1,19,68,2,26,74,53,39,0,0,0,1,0,0,0,0,0,45,0,0,4,20,95,6,15,38,37,2,10,6,83,4,1,9,93,33,23,62,0,1,64,25,11,2,47,34,16,3,6,0,8,0,0,1,81,33,43,32,0,8,0,92,13,10,24,9,1,2,0,0,0,0,0,0,0,0,11,104,0,0,0,71,65,18,20,33,2,91,30,15,41,61,5,33,51,9,19,26,14,17,0,38,42,7,0,4,0,6,14,0,14,0,4,11,1,3,13,0,50,33,18,0,22,2,8,9,2,49,7,0,0,29,7,12,9,8,0,3,5,46,45,54,5,0,6,44,7,3,29,90,23,1,2,26,41,0,0,0,0,2,4,114,1,0,2,14,1,37,
14,1,1,2,0,1,101,3,9,11,3,11,7,0,47,0,0,4,13,3,0,2,11,13,26,15,14,1,48,1,0,0,4,0,0,0,2,0,1,1,14,1,0,0,0,0,0,5,0,2,20,26,4,7,0,21,90,2,0,12,2,3,34,83,0,5,32,20,46,13,2,3,9,19,16,33,22,14,41,0,86,6,0,0,1,16,0,1,9,2,112,1,19,16,6,57,67,9,25,61,30,9,4,34,0,19,26,5,0,0,0,0,32,18,15,0,0,0,0,1,32,67,21,47,38,106,98,9,72,19,0,42,52,2,36,0,0,1,5,34,7,1,64,31,31,9,21,9,10,0,0,14,55,19,8,18,0,33,15,73,20,21,5,6,38,12,5,13,5,18,58,113,5,0,1,74,0,2,0,82,65,12,16,38,48,0,0,0,2,5,21,0,7,4,8,0,11,1,69,10,57,38,8,1,5,0,0,0,0,1,0,0,0,15,0,0,0,16,5,5,0,34,24,75,34,1,18,52,39,33,4,71,6,0,14,103,6,9,76,9,2,1,0,5,3,4,37,29,20,3,12,4,38,12,60,1,5,6,18,31,0,1,90,15,1,8,1,0,7,11,7,0,32,0,0,5,24,11,27,70,12,3,4,10,0,8,0,0,2,7,99,29,16,63,0,0,0,4,0,1,2,8,0,3,36,
0,7,5,15,3,82,14,0,0,0,14,0,0,84,0,0,40,23,12,0,0,52,21,7,1,21,62,1,6,5,0,51,0,0,0,2,8,14,2,14,30,32,3,0,0,0,3,0,13,10,0,34,1,2,41,20,0,16,0,119,11,0,109,28,2,26,34,70,20,37,13,0,52,2,3,4,27,4,0,6,3,48,0,0,1,2,0,0,0,3,0,1,51,34,72,12,110,0,14,4,24,112,90,0,36,7,0,0,15,0,3,17,3,6,1,103,1,0,0,2,0,54,28,67,47,44,71,34,27,16,4,6,32,24,13,1,0,0,1,0,8,47,25,2,18,32,1,9,0,0,0,0,13,1,0,4,112,32,28,8,33,36,3,1,76,11,7,0,0,61,28,21,1,0,43,0,0,7,60,13,43,28,3,5,11,0,0,0,0,0,0,4,21,66,5,0,19,38,1,4,3,7,0,46,0,8,3,0,0,7,0,3,0,0,1,0,0,18,20,0,29,51,30,7,2,2,27,16,1,40,9,15,0,0,100,14,5,1,5,52,34,41,60,1,19,16,87,0,13,54,1,5,35,26,87,89,39,0,25,1,0,37,9,0,13,0,0,0,2,3,0,38,56,16,37,12,16,18,27,15,11,1,116,14,0,0,29,0,116,41,7,11,6,16,16,10,12,0,1,0,28,1,33,31,11,
11,41,5,5,21,7,6,3,2,4,2,1,0,0,0,2,35,0,0,0,20,24,0,9,5,11,7,95,12,4,16,0,0,0,0,1,5,12,0,3,5,0,0,14,9,32,1,4,18,5,85,0,21,0,21,26,89,2,19,0,19,8,22,12,24,20,20,69,15,9,23,29,22,26,0,0,8,0,0,12,0,2,0,2,48,0,0,12,0,0,2,17,2,4,15,23,6,94,9,25,6,21,47,6,60,12,0,24,0,6,0,0,17,3,1,6,1,0,0,0,5,37,34,7,52,54,29,26,63,0,7,75,0,14,22,3,0,5,0,4,13,48,46,7,3,11,28,4,0,0,5,10,5,20,12,76,10,49,95,9,21,55,40,34,0,7,0,70,31,40,65,57,95,69,1,0,0,3,27,48,93,6,98,45,8,3,0,5,4,3,17,25,98,8,0,0,0,6,0,88,20,14,23,43,0,0,3,1,33,0,1,0,1,0,1,0,17,0,0,0,3,3,25,14,0,12,9,5,14,10,34,43,0,0,7,0,3,89,20,31,27,19,57,5,2,4,5,0,84,5,12,61,8,29,12,47,3,35,1,24,0,3,17,67,35,21,1,0,16,10,10,54,2,4,6,15,19,76,35,0,6,13,13,1,5,0,0,3,7,0,2,104,0,0,0,13,0,56,0,0,13,5,14,1,24,
4,84,54,2,0,7,9,67,0,0,1,0,3,40,2,14,5,0,0,10,1,0,6,0,10,48,50,3,0,15,112,3,0,0,22,0,0,15,0,3,8,45,13,0,0,0,1,1,26,2,7,7,0,4,7,8,13,52,77,2,2,74,8,0,5,10,8,75,24,9,7,78,22,3,34,0,0,0,0,20,0,0,0,5,1,0,28,0,14,0,0,52,10,53,0,5,2,8,36,56,90,3,0,0,98,0,4,5,15,1,10,3,73,5,4,16,1,2,15,4,20,5,2,66,27,44,3,41,70,5,3,50,70,44,12,26,1,0,12,79,9,18,0,10,29,53,25,83,19,0,5,0,8,4,53,34,20,4,33,8,1,14,56,17,18,0,1,3,82,10,2,6,65,60,5,0,2,56,11,35,68,61,38,52,13,0,4,4,0,3,29,19,100,3,0,0,0,0,2,25,6,0,0,6,0,1,1,38,0,2,2,36,18,0,9,0,85,36,0,0,1,1,18,15,18,0,28,0,3,8,41,5,0,13,6,0,20,19,2,21,1,3,51,2,2,1,0,0,5,31,4,13,6,0,22,9,0,8,11,0,121,0,12,23,0,0,1,7,0,12,4,8,0,7,8,43,58,81,0,2,12,61,0,0,3,0,0,23,0,14,117,32,6,0,0,0,3,0,9,34,11,18,52,5,94,
9,0,26,31,60,0,8,18,9,0,21,2,0,9,0,22,24,1,21,44,6,0,0,18,5,31,10,1,38,5,8,0,0,6,0,1,105,8,26,41,53,0,4,1,1,38,3,70,4,8,42,0,0,40,0,2,6,8,12,0,70,7,0,21,16,2,82,47,6,21,0,11,1,41,6,15,0,0,1,0,32,0,12,25,0,0,12,12,0,19,8,4,0,64,5,16,51,0,0,0,0,0,2,62,77,8,7,4,8,13,69,73,15,29,18,33,0,7,3,1,0,0,0,25,37,3,15,44,1,6,27,30,27,5,46,0,0,14,0,9,20,18,19,33,0,66,22,67,11,13,8,6,21,9,45,10,27,6,0,0,0,9,66,10,1,0,0,54,11,2,13,23,25,0,0,0,1,1,0,30,49,6,55,35,0,0,104,83,12,17,19,1,4,0,0,0,0,0,20,0,3,2,58,0,78,24,2,1,0,29,0,0,20,0,11,1,4,0,3,82,0,0,14,0,0,17,17,5,7,28,0,0,15,0,23,86,0,11,2,46,26,19,3,0,1,7,0,74,8,71,88,35,44,122,2,6,0,23,10,17,3,27,23,10,1,20,32,8,0,74,3,1,6,0,7,30,2,4,7,3,94,19,4,0,3,0,0,2,14,114,4,11,0,0,0,30,46,7,0,11,4,90,57,29,73,
