18,27,46,73,83,67,58,13,5,9,10,44,29,29,5,7,13,1,2,108,81,41,38,2,1,40,67,94,18,4,98,33,39,6,3,2,1,15,16,47,56,89,22,75,75,33,17,25,39,60,63,20,78,49,4,17,40,8,21,0,3,40,5,90,45,83,15,6,17,72,8,31,80,77,113,47,72,30,83,71,96,29,27,0,4,97,22,84,12,47,0,82,34,18,14,57,12,26,55,8,52,86,81,71,42,30,0,0,34,38,42,37,29,28,77,36,27,7,23,12,5,1,34,2,11,22,30,72,72,2,11,3,3,0,25,98,48,35,21,5,3,9,12,30,52,64,12,54,10,6,26,6,22,95,20,8,55,11,75,80,27,6,44,19,25,37,85,55,60,30,22,38,64,34,20,24,26,48,32,79,24,49,8,10,0,3,0,1,3,104,44,45,35,11,96,77,84,12,33,59,117,16,32,42,23,2,8,3,112,77,52,15,55,2,25,20,18,18,15,5,56,104,13,0,6,98,43,60,55,72,14,58,57,84,103,16,87,3,15,29,68,30,5,33,13,52,42,35,49,43,85,49,35,29,41,49,81,12,29,29,80,92,46,4,3,9,64,0,1,17,0,93,6,9,0,36,24,79,48,68,7,65,21,21,24,30,38,15,25,21,20,48,10,16,41,6,8,8,21,0,59,55,92,26,78,
10,5,42,50,42,7,43,12,4,15,16,11,1,18,0,6,17,3,1,13,3,1,29,64,96,10,27,8,30,44,0,41,7,10,9,0,1,0,3,29,29,4,47,44,1,14,53,14,37,31,11,55,24,7,24,15,29,30,12,20,1,1,0,18,10,20,0,13,65,2,0,4,26,71,1,20,32,77,88,86,11,3,0,0,3,0,1,1,28,0,6,10,0,0,23,5,14,20,6,37,66,49,18,24,12,0,0,9,16,2,13,54,13,8,19,55,1,8,0,1,4,5,17,2,23,9,1,7,5,5,43,0,0,0,66,8,14,8,0,0,5,1,34,6,8,1,21,17,41,8,8,42,56,0,0,62,10,9,13,6,30,60,23,5,8,34,41,39,14,22,9,14,10,48,42,31,0,0,16,4,16,112,5,2,0,6,0,3,18,18,3,9,17,47,59,33,32,67,73,18,8,10,9,16,11,20,0,1,3,0,20,55,14,2,36,6,20,18,27,9,68,13,0,0,24,10,49,9,3,40,36,49,10,69,44,14,7,0,13,3,2,2,68,24,12,23,75,57,38,6,25,68,49,27,48,51,8,36,14,18,17,8,5,2,16,1,7,0,4,0,7,6,0,14,20,37,24,64,78,21,31,55,66,72,13,32,60,19,2,0,32,15,0,12,7,14,0,0,1,5,1,23,8,48,42,
16,31,84,16,56,68,58,36,7,2,46,23,33,4,18,42,0,0,35,35,32,11,14,22,31,47,23,10,46,113,10,0,11,2,3,14,2,49,8,48,40,11,82,66,50,35,36,24,38,29,74,8,11,8,14,24,3,50,3,23,60,1,61,49,55,8,19,80,0,12,0,121,19,61,68,32,10,71,21,43,26,11,0,5,38,8,8,20,0,4,99,7,19,16,5,28,4,18,2,17,34,12,6,53,22,1,0,6,16,1,19,12,22,0,104,86,11,0,0,1,0,5,0,4,7,0,21,66,12,1,8,17,0,10,8,27,26,99,1,0,17,23,31,45,8,9,17,19,7,0,4,69,45,5,11,0,79,24,26,0,1,1,41,9,22,27,50,57,5,26,44,11,0,30,50,44,0,14,0,0,0,2,0,0,22,2,2,0,0,28,10,3,3,88,41,48,6,11,25,1,1,2,3,40,19,0,19,20,2,6,17,82,0,12,5,7,13,2,10,54,23,1,0,3,7,15,3,5,0,18,73,86,28,91,76,5,77,29,13,14,10,1,16,50,14,20,58,24,13,15,46,59,67,56,7,37,21,2,94,53,72,14,2,37,4,1,25,76,8,19,8,9,34,30,90,67,80,57,36,41,41,20,70,78,38,23,29,0,4,22,37,0,1,4,2,6,65,0,33,0,30,10,62,51,46,
9,2,13,53,61,88,55,43,10,3,8,21,11,13,24,8,11,0,0,34,26,9,32,26,26,7,17,0,57,0,0,0,36,16,27,5,40,9,31,37,29,5,18,15,88,53,75,67,33,25,9,38,42,42,4,31,18,4,1,13,3,18,96,13,8,9,7,25,31,1,8,19,11,48,28,30,10,70,48,66,82,13,2,2,16,66,83,8,41,1,10,3,36,8,14,10,91,34,18,62,4,57,30,20,15,0,4,62,0,5,0,12,7,16,22,6,0,2,3,0,5,1,2,24,3,52,34,18,13,36,6,0,5,37,2,46,55,14,22,33,17,2,40,8,9,66,24,52,0,0,13,6,2,16,14,12,0,80,0,4,0,51,2,34,24,68,26,5,107,39,63,3,10,0,6,4,4,5,0,1,20,0,0,2,0,0,0,1,27,3,4,1,20,94,17,6,0,80,6,0,0,39,1,1,2,36,0,15,0,5,12,40,0,5,16,23,1,2,35,26,13,5,19,30,3,20,5,8,2,38,27,6,30,35,28,28,0,58,55,0,0,0,2,20,0,34,35,12,15,14,68,65,1,17,104,16,98,1,44,7,4,31,67,37,30,116,4,26,31,8,71,0,10,14,13,32,19,31,6,30,46,100,40,28,109,37,57,1,28,8,0,2,4,14,0,1,28,70,0,0,70,46,24,75,44,
26,18,19,37,9,98,2,43,17,11,26,51,74,4,9,0,0,77,47,17,52,33,47,84,5,10,0,9,3,1,2,4,38,30,75,1,0,72,13,13,13,76,98,31,65,16,53,51,81,34,10,23,1,77,23,34,6,23,56,41,15,68,3,2,1,2,56,62,4,7,0,3,7,24,3,3,40,54,11,51,35,14,41,56,54,36,51,10,31,23,3,32,31,10,1,28,21,77,7,6,33,85,11,32,8,35,1,1,1,0,5,9,12,62,8,0,0,57,0,2,0,1,18,16,67,41,17,3,18,100,37,18,1,5,45,108,105,24,18,20,32,48,69,47,35,45,58,16,0,1,1,0,0,14,4,0,30,4,3,0,1,9,5,65,12,4,39,15,94,39,2,10,9,45,0,0,1,1,1,16,0,0,29,5,0,0,24,1,47,16,2,1,41,9,16,1,3,3,0,0,1,1,0,5,0,10,34,0,13,9,10,4,0,0,106,0,5,1,52,8,77,0,50,8,1,4,0,1,97,30,7,18,71,60,0,18,31,7,26,0,0,0,91,19,0,19,8,84,25,40,19,15,34,28,21,61,26,32,27,62,41,38,109,70,16,22,45,10,21,8,1,0,0,13,27,6,64,8,41,43,93,25,68,73,54,44,8,6,10,4,0,20,13,0,0,41,65,33,9,0,45,6,34,20,54,
52,22,49,1,65,17,6,7,31,7,3,5,6,3,14,2,3,55,4,12,55,15,16,10,26,26,37,22,4,6,0,22,69,10,6,27,23,94,27,12,27,48,30,13,1,25,76,81,48,48,4,9,47,100,33,16,35,2,62,6,4,22,0,0,4,49,2,0,4,0,9,0,14,17,6,17,78,30,25,38,84,13,78,26,26,6,59,3,4,8,6,45,7,3,12,7,5,10,25,65,92,70,13,0,11,61,24,5,0,15,71,9,2,14,1,0,0,3,3,18,5,34,107,28,102,90,34,4,18,15,31,0,116,17,49,34,43,21,53,90,25,51,41,27,80,47,41,19,0,22,14,0,21,1,1,0,33,1,9,10,1,1,7,21,109,84,60,23,10,5,0,11,40,0,33,2,2,43,11,0,1,6,26,0,49,9,0,11,10,5,0,93,42,9,0,0,118,1,0,0,1,0,9,0,13,0,110,28,3,7,8,1,0,0,10,0,12,8,11,5,39,40,1,5,25,21,15,25,12,0,39,72,70,18,3,35,0,25,1,16,0,46,0,0,11,50,28,39,27,26,9,19,96,21,15,6,10,11,41,71,97,76,100,45,34,20,34,62,91,2,2,0,15,30,11,17,21,51,72,20,83,78,76,37,23,4,81,0,68,16,9,18,2,2,11,19,7,7,2,36,20,99,57,54,36,
12,32,0,45,74,8,0,3,0,4,3,0,4,8,0,5,1,0,6,44,72,80,62,5,11,15,12,3,6,0,0,32,4,38,2,34,27,13,12,23,17,52,7,2,6,5,9,52,41,10,32,3,54,21,38,48,53,37,20,35,9,71,1,6,1,0,3,1,5,37,0,3,0,11,10,24,5,0,61,19,47,20,21,3,20,59,22,1,90,4,8,5,18,19,0,28,49,14,58,5,56,16,74,46,2,37,17,0,0,43,0,5,47,4,0,0,13,11,2,72,15,6,20,5,46,52,33,9,30,21,4,26,4,9,27,17,4,41,85,4,15,24,34,41,58,74,52,30,16,3,5,19,4,5,0,26,7,4,0,9,0,0,81,33,36,24,65,49,9,13,0,63,14,41,2,53,4,0,0,4,1,13,0,50,1,6,0,97,3,0,63,69,1,0,0,21,3,7,0,0,2,8,3,4,16,2,23,6,1,105,0,0,0,35,3,0,26,11,1,123,6,90,1,5,57,113,7,5,0,20,11,59,5,17,0,20,66,0,0,0,0,0,2,0,15,40,11,7,22,45,10,5,19,21,2,23,0,27,75,23,51,6,6,5,14,17,6,16,59,0,0,6,8,0,2,17,16,4,14,100,62,98,99,48,17,1,17,10,0,9,76,31,4,4,4,1,27,24,49,4,39,78,43,13,50,
59,13,25,28,18,0,0,3,40,34,3,1,0,4,62,7,0,47,3,27,14,58,55,39,43,14,10,4,20,1,0,38,94,19,10,10,62,110,69,93,100,43,58,22,11,21,73,34,50,55,6,120,43,51,35,27,22,67,31,16,42,16,13,1,10,19,7,2,5,12,40,27,34,79,18,1,3,1,4,4,7,8,52,0,0,56,1,8,10,34,28,19,34,4,17,23,3,2,4,100,84,24,53,60,7,19,42,0,9,1,0,21,6,2,0,5,2,5,51,86,13,52,103,70,92,38,57,12,39,0,11,56,16,9,66,12,0,38,10,5,3,86,52,38,37,39,88,3,34,30,5,43,55,3,34,63,15,29,103,3,1,12,6,38,7,15,3,19,1,0,74,27,2,24,76,25,13,45,28,12,0,1,19,34,21,33,0,82,16,8,0,70,2,0,0,32,2,3,0,1,4,5,0,9,5,99,8,39,3,10,15,0,1,10,10,0,3,1,79,22,18,26,4,72,42,32,0,29,60,37,2,0,3,0,15,35,15,11,0,0,96,0,6,10,80,0,9,7,88,75,15,76,3,0,15,0,0,111,22,43,77,92,9,38,25,1,11,59,13,9,12,29,5,32,20,35,20,89,92,113,89,74,28,42,30,55,39,19,28,11,3,58,38,0,56,5,14,19,70,3,85,11,26,8,61,
0,7,4,9,9,1,0,35,0,3,1,0,7,0,2,7,0,4,8,30,0,29,14,59,18,17,47,16,1,0,80,6,15,38,63,34,33,72,61,39,65,107,32,71,3,5,61,25,35,11,88,51,17,55,32,10,18,0,27,90,34,2,0,1,52,54,89,53,52,3,29,55,8,42,14,84,0,8,6,0,3,66,3,29,18,46,0,5,3,1,0,19,15,9,17,85,11,0,63,69,3,70,65,55,14,54,9,2,3,7,5,11,6,0,0,14,17,4,58,21,9,86,98,102,4,28,10,101,1,7,3,88,0,8,23,16,23,7,1,8,30,87,37,10,14,60,10,101,75,63,15,58,83,57,4,4,37,33,14,2,8,61,9,8,7,70,1,8,0,0,0,2,52,49,29,26,22,17,59,10,1,43,4,8,5,14,28,6,0,2,44,0,2,0,33,4,0,0,0,2,96,0,16,22,73,25,20,1,26,46,0,5,9,22,0,30,24,23,81,10,26,13,104,4,80,0,0,50,8,89,6,0,1,0,0,10,7,15,0,46,16,19,4,2,2,46,10,10,0,70,42,4,7,61,4,12,1,11,42,60,45,36,85,58,0,4,7,0,2,0,17,0,7,25,13,60,19,45,42,18,66,46,49,51,46,0,24,5,8,14,11,8,73,4,0,108,36,53,13,3,2,5,33,22,71,
12,0,6,2,4,0,6,0,1,2,10,0,3,10,6,81,41,2,81,37,71,7,5,6,52,0,4,22,14,79,63,11,9,8,22,50,60,26,88,88,55,29,61,9,1,8,93,52,8,12,67,30,28,11,87,29,6,3,44,0,4,5,91,20,9,5,31,69,9,18,49,28,99,8,17,44,18,17,0,2,4,32,7,2,0,4,5,4,0,19,16,36,2,38,15,25,21,62,12,41,102,2,85,55,42,7,9,116,6,0,12,0,15,6,0,14,3,2,12,26,38,17,20,47,48,73,72,35,15,4,31,1,12,86,13,23,1,26,0,89,40,12,33,46,57,92,20,34,25,18,47,100,96,68,15,17,10,12,43,0,2,15,5,19,3,75,0,0,0,6,18,24,7,10,59,81,95,46,37,31,72,42,21,2,31,0,67,4,4,3,117,8,1,2,0,1,85,0,36,12,0,5,0,28,6,6,19,74,26,7,1,26,64,3,85,9,55,4,10,23,48,98,6,43,0,1,20,35,5,0,1,16,28,1,2,2,10,6,6,2,7,0,82,4,2,0,8,14,39,48,63,32,5,32,22,0,19,13,70,123,16,25,33,29,7,17,1,0,1,1,13,0,9,0,7,47,7,34,32,48,56,72,22,27,47,28,47,27,52,32,6,21,4,2,50,60,26,32,8,8,32,11,65,45,22,
