19,61,45,41,28,47,86,61,35,58,58,63,50,97,64,21,46,15,62,40,56,62,95,58,107,34,5,35,50,37,28,15,64,38,60,9,52,21,92,36,47,9,1,4,68,19,33,42,89,81,67,35,77,57,69,44,87,70,86,45,44,49,31,24,90,77,79,28,50,60,30,92,33,50,40,82,49,19,19,23,52,51,40,27,13,34,43,10,72,31,20,89,18,13,14,3,11,72,104,24,51,90,17,78,18,12,16,21,27,39,39,15,62,74,29,47,11,22,22,49,93,13,56,22,107,44,59,51,99,31,42,67,97,57,35,79,56,52,63,21,43,46,77,19,22,17,63,54,39,25,25,22,10,10,9,11,82,46,104,75,79,57,19,58,18,44,51,89,82,51,97,37,44,30,29,59,103,67,46,55,97,42,98,39,17,26,8,27,7,13,19,43,38,92,47,94,64,83,71,94,93,47,63,79,94,72,57,12,13,41,4,28,11,16,7,33,47,25,54,74,76,33,68,54,56,96,69,94,55,53,22,48,80,97,73,90,49,74,61,48,66,32,94,76,31,97,104,49,36,49,95,49,72,17,29,34,91,43,30,58,63,68,24,58,104,32,47,40,103,77,70,29,66,97,67,65,48,100,24,106,11,35,22,85,54,63,81,64,7,40,9,44,45,15,7,11,3,11,49,15,41,83,97,18,29,
6,14,61,22,53,34,22,25,52,65,50,43,33,87,31,25,49,44,92,47,52,64,52,65,39,7,30,53,5,9,33,33,35,54,39,20,20,75,24,52,14,1,9,57,4,21,56,65,74,31,73,103,41,29,73,61,86,72,57,78,71,8,34,36,23,48,67,72,60,28,33,55,48,43,57,8,23,21,121,27,17,70,10,23,20,69,11,9,61,8,62,52,13,2,0,2,13,17,40,97,41,11,20,38,4,26,7,80,37,86,87,52,78,3,2,37,104,5,0,28,26,100,26,66,13,99,45,5,49,60,7,85,15,24,23,53,33,20,46,30,1,15,18,28,39,3,5,22,8,22,9,11,2,10,26,20,1,7,85,64,17,10,85,97,64,37,42,27,5,44,39,10,29,34,48,37,29,63,37,57,60,85,70,70,16,3,9,19,17,18,60,11,61,43,51,20,91,80,27,45,88,53,44,94,25,21,7,52,20,25,69,6,1,15,3,55,20,33,88,72,69,82,50,15,66,32,80,78,5,29,67,51,36,50,88,94,49,66,9,13,10,60,45,54,57,70,37,86,76,71,36,63,11,68,92,47,70,24,67,59,68,60,47,86,60,29,41,101,85,99,45,92,104,65,80,38,40,35,87,71,51,4,52,47,83,11,18,8,69,69,26,27,7,4,47,25,1,6,42,26,20,5,84,37,49,
25,21,7,61,45,46,50,59,98,78,72,75,89,102,27,35,57,15,31,105,85,69,69,67,39,32,74,13,17,63,14,28,31,58,28,49,16,88,13,74,11,2,13,0,8,30,46,52,63,83,106,52,47,26,94,77,93,68,33,100,40,86,39,50,79,11,18,93,43,39,20,50,43,98,51,35,2,8,13,45,64,27,31,16,14,45,10,48,27,19,63,11,1,9,16,4,14,6,38,77,73,12,17,23,12,13,60,74,11,35,84,35,12,3,5,95,18,1,3,0,9,36,33,56,15,16,1,13,8,14,23,68,30,23,22,17,4,9,4,25,85,56,20,14,31,89,30,28,33,6,74,4,2,12,8,30,61,78,32,44,30,1,53,49,75,41,37,13,47,105,52,60,49,55,48,51,51,10,69,30,57,56,47,58,25,72,32,4,6,29,13,44,14,43,69,84,30,50,89,27,39,34,54,45,32,0,10,28,49,46,7,1,3,0,16,4,13,76,59,63,50,70,16,68,24,44,47,9,16,38,69,49,65,93,62,43,67,48,8,13,6,76,29,45,18,44,49,43,64,49,28,76,28,45,70,62,28,10,96,69,29,75,89,33,25,49,84,65,50,69,53,68,57,16,46,18,77,44,53,31,0,34,43,66,56,34,24,31,44,12,60,26,63,0,64,0,32,34,4,12,20,12,64,76,44,
71,64,21,69,84,50,15,60,41,24,47,19,19,55,43,32,49,63,48,79,80,37,59,86,90,84,18,43,49,34,54,19,70,57,76,46,52,11,17,22,3,36,0,4,37,43,22,12,60,13,11,56,96,72,54,108,67,64,29,10,48,56,14,84,12,63,85,87,14,22,48,55,16,10,48,9,27,2,13,1,59,24,42,106,61,7,21,4,73,62,21,24,0,50,3,9,15,60,64,68,14,28,21,44,29,22,17,45,59,112,46,27,10,0,19,26,1,20,6,61,3,3,7,14,12,61,9,6,24,2,18,4,3,37,55,15,9,46,36,61,41,9,39,30,80,52,93,15,40,47,18,12,6,33,7,95,19,15,2,19,1,91,22,15,33,26,55,17,75,34,23,31,18,57,64,76,10,39,25,33,85,54,31,88,16,14,30,47,40,47,49,62,103,90,74,39,7,85,2,40,41,53,94,88,40,35,1,24,22,28,8,45,28,14,19,91,60,98,58,104,65,93,38,45,34,88,100,41,39,7,54,76,48,20,58,72,8,17,22,32,96,33,38,85,61,63,56,58,88,25,16,30,25,26,56,29,17,88,30,36,41,54,50,97,34,68,41,36,24,37,35,34,25,16,37,50,33,4,41,12,18,25,12,18,84,27,76,27,31,68,55,57,13,38,6,8,28,5,3,35,66,47,68,7,41,
46,35,92,39,77,38,22,21,60,21,69,26,61,73,57,54,58,41,59,96,77,22,80,90,57,91,81,77,57,85,57,24,76,44,45,17,43,48,31,43,53,75,30,2,20,25,46,7,76,6,45,60,40,84,67,72,59,42,58,15,82,61,91,39,27,31,10,21,57,98,20,39,46,28,11,6,9,57,8,56,22,9,1,98,64,36,46,1,19,87,43,58,37,31,18,6,37,61,60,7,52,97,11,29,42,16,101,81,58,24,27,75,9,11,9,20,3,54,6,7,3,23,21,35,3,17,3,60,3,1,17,4,22,28,20,17,34,17,36,5,62,42,19,50,77,74,36,90,48,58,5,1,107,84,53,2,8,10,33,0,23,15,10,29,28,39,7,5,75,58,41,63,97,88,86,33,68,106,43,99,108,38,103,16,111,46,75,53,26,44,110,53,102,70,82,28,67,76,33,22,30,77,15,24,44,60,34,17,31,37,45,9,18,57,5,89,28,76,69,96,54,68,69,37,68,48,60,10,72,39,78,30,40,7,49,1,16,45,15,13,16,51,89,26,39,109,45,84,29,21,62,28,19,104,54,22,69,59,61,80,51,84,82,37,69,32,9,29,30,25,11,50,100,19,28,11,4,7,17,1,0,33,43,18,71,64,69,63,54,58,9,73,52,27,104,23,23,14,25,32,11,32,78,10,67,
27,15,21,19,15,8,57,19,37,51,67,73,43,60,57,48,77,18,17,51,108,72,22,56,51,68,4,89,99,92,36,18,41,69,27,51,79,52,31,6,94,11,5,13,21,1,22,46,28,24,54,45,81,31,66,84,19,27,29,59,78,17,7,65,10,59,14,18,63,64,25,68,44,20,1,0,68,0,5,9,8,47,55,19,20,40,7,44,99,25,44,27,14,11,1,32,23,23,6,54,48,44,44,16,44,101,21,25,17,40,81,77,38,0,2,30,36,13,9,14,9,32,25,1,61,12,10,56,43,10,66,11,53,5,47,16,48,3,11,95,73,50,65,24,73,52,53,76,76,17,15,22,48,43,12,7,5,19,24,6,86,3,41,14,28,9,20,22,61,45,48,78,73,78,113,105,88,75,38,44,56,61,34,85,20,45,7,25,58,113,88,87,92,67,61,37,10,57,72,42,80,46,78,15,96,10,57,70,15,22,57,5,30,18,111,40,72,38,93,59,19,41,21,41,58,46,54,29,42,29,67,25,55,10,39,5,22,49,13,60,68,107,108,58,42,58,94,26,20,47,83,40,52,35,38,23,59,64,98,52,93,24,83,64,24,50,62,7,41,18,57,36,71,25,9,11,61,18,1,0,37,57,14,55,17,77,85,95,10,49,33,36,40,45,19,82,88,19,65,70,18,69,32,38,79,
78,16,55,5,16,5,14,24,18,10,18,83,71,26,37,24,14,80,57,97,52,38,51,28,28,41,57,67,62,38,23,5,19,3,7,21,93,53,84,42,37,13,22,87,11,21,10,97,10,66,15,68,28,86,35,51,11,16,16,23,7,55,23,3,17,25,54,34,13,27,71,38,60,12,1,13,27,0,0,14,42,35,46,2,3,48,3,6,25,7,25,39,18,34,36,43,86,14,63,30,69,45,68,61,98,111,15,27,50,82,7,54,7,48,90,39,20,7,52,47,17,8,21,36,60,18,54,9,36,25,5,44,59,0,1,65,4,104,41,64,62,24,46,41,47,87,59,88,101,51,53,58,6,67,98,17,40,101,29,19,13,21,64,73,19,3,11,28,15,20,19,101,77,99,68,45,60,7,72,40,17,16,69,20,42,3,9,36,54,29,16,51,21,15,16,22,38,11,48,81,56,33,18,31,67,47,49,21,53,93,76,32,78,70,111,31,62,52,84,16,73,32,48,56,17,54,63,51,75,7,37,24,32,73,16,1,0,21,47,54,61,86,14,66,80,101,69,44,29,104,73,39,78,65,30,105,64,52,86,29,65,41,54,48,42,96,79,23,29,37,73,6,18,13,80,4,114,1,8,3,8,31,35,4,51,93,98,32,90,69,64,105,28,59,81,16,50,2,72,17,10,50,71,40,73,
54,4,13,40,0,35,29,8,40,75,44,29,63,87,64,99,7,28,56,35,50,15,54,86,16,66,21,30,54,7,30,5,18,53,8,33,42,38,13,36,22,9,77,10,52,13,25,28,54,44,21,48,75,55,26,49,54,39,54,55,25,51,13,50,8,28,24,48,46,87,51,71,69,57,15,6,0,0,58,6,24,41,3,0,31,36,40,13,11,32,86,19,9,7,18,75,14,0,19,73,61,44,83,59,49,21,88,101,14,10,52,69,3,5,33,20,60,78,102,88,62,29,46,16,19,2,96,57,60,80,68,8,0,0,71,40,80,53,75,85,70,51,46,64,27,46,112,59,89,52,43,36,27,19,60,46,33,20,30,120,18,24,3,96,10,21,22,2,5,42,42,81,69,71,53,63,10,39,52,74,108,49,11,4,40,11,2,15,10,38,66,50,79,61,95,72,61,98,76,72,71,28,12,91,112,48,119,66,78,53,21,76,84,15,90,55,70,43,91,7,46,49,27,71,56,27,46,46,6,41,20,36,4,65,35,12,67,24,13,88,74,83,96,63,75,64,31,44,106,87,62,74,21,86,68,74,31,43,44,68,40,97,80,44,22,6,3,25,84,59,19,34,42,100,24,98,27,37,39,26,33,36,106,83,82,13,20,39,93,66,33,46,70,78,9,8,2,77,21,29,10,71,18,44,62,
30,28,42,20,2,2,9,37,42,21,17,50,60,63,26,24,10,46,52,20,9,14,60,19,60,32,16,12,3,7,13,13,68,13,12,24,45,29,14,30,23,27,93,51,7,27,72,13,43,70,58,76,13,23,34,20,47,24,9,1,96,87,33,20,107,28,27,112,69,60,6,56,59,34,31,7,4,3,8,49,88,59,15,14,24,47,29,31,75,55,88,26,19,31,86,13,2,19,35,73,23,103,47,29,54,47,66,11,29,106,5,5,0,26,41,71,53,46,18,48,59,26,35,59,31,84,5,49,26,27,12,22,0,5,103,11,99,30,55,4,42,93,94,20,98,58,26,63,59,41,71,61,107,67,11,20,12,50,107,44,7,7,103,30,9,55,6,48,35,47,19,29,59,44,68,60,29,88,39,63,31,39,12,23,33,24,11,36,24,47,50,93,99,33,62,30,19,55,36,23,71,51,25,19,21,85,42,36,36,43,74,77,30,108,50,60,76,96,33,68,70,34,65,71,59,31,88,50,6,97,94,43,43,0,18,19,9,40,12,4,33,68,46,77,36,23,52,113,74,61,30,76,74,55,80,56,83,62,90,98,44,65,73,101,41,72,55,9,28,22,26,70,63,74,8,81,46,84,46,19,5,31,52,57,22,41,66,90,30,24,53,54,94,77,30,31,76,31,41,19,85,53,55,28,35,
11,63,33,6,13,23,68,63,50,16,48,90,30,84,25,5,20,72,18,23,5,78,73,18,51,54,58,64,14,7,24,4,13,13,12,92,52,63,30,70,99,22,17,49,31,76,45,69,34,44,102,29,71,48,23,60,56,15,68,17,67,9,96,22,42,37,88,27,91,21,69,98,106,6,21,30,29,41,11,64,108,22,19,30,27,53,26,16,47,43,44,62,28,31,18,17,22,90,24,41,19,74,28,29,42,58,17,41,2,3,123,0,4,0,16,59,57,11,61,89,50,12,25,68,41,43,41,42,66,19,27,9,2,93,7,48,39,28,80,99,110,20,44,60,21,99,77,5,60,38,30,57,49,59,83,63,16,20,81,14,1,29,81,40,30,55,14,43,72,64,63,17,1,52,21,59,71,35,60,38,66,44,16,21,17,22,8,31,46,46,37,30,59,30,40,88,41,79,70,24,14,14,20,29,18,48,50,26,55,102,24,93,39,24,33,87,26,51,82,85,32,68,48,26,51,69,68,11,7,57,50,60,5,2,25,33,6,10,31,69,41,55,95,39,45,27,94,69,49,54,42,97,37,26,64,116,19,37,39,34,111,37,22,75,22,66,44,17,49,52,35,52,12,42,44,82,46,94,32,28,33,71,21,74,70,36,46,16,41,30,72,91,15,49,19,20,31,27,4,84,53,79,96,26,48,
