59,26,68,45,84,28,5,12,54,5,51,77,103,18,26,27,64,19,30,25,16,65,37,11,3,107,92,54,31,73,57,39,27,10,23,44,21,54,71,76,57,5,12,96,30,7,14,19,14,22,35,12,36,36,13,24,58,81,16,38,21,2,13,24,78,23,49,82,29,30,28,50,86,35,10,65,11,31,65,85,17,99,51,96,32,53,31,54,29,56,11,47,9,5,58,52,18,68,51,63,82,49,66,68,41,4,16,36,37,15,15,4,37,21,35,1,4,17,41,6,49,63,40,40,40,28,32,9,22,1,69,57,11,17,59,91,66,30,94,98,101,49,82,98,84,24,91,91,82,24,58,106,28,2,57,79,117,104,66,23,18,98,26,96,46,103,64,46,1,8,37,0,6,76,75,50,10,21,9,37,74,32,42,17,56,58,34,38,5,5,1,24,9,19,12,9,13,62,66,61,63,36,5,55,30,16,4,69,12,10,32,15,31,16,20,99,32,89,4,10,6,27,37,13,33,56,9,0,28,27,30,25,8,66,49,47,16,2,70,83,25,34,73,62,56,34,29,36,66,32,84,11,14,14,59,12,21,7,29,84,28,40,71,29,50,39,37,29,65,44,54,55,97,37,67,103,77,101,34,94,69,77,98,39,102,59,59,51,54,97,70,101,14,9,18,23,47,26,25,43,60,86,26,32,55,
70,20,38,24,5,7,12,104,8,7,0,105,9,71,42,94,7,20,38,38,1,27,9,0,38,98,24,63,19,21,48,63,12,18,11,39,14,62,3,24,27,14,51,17,7,114,0,9,2,15,14,0,0,44,57,43,9,18,8,9,41,2,2,24,59,18,17,52,65,15,12,1,0,17,44,0,0,6,70,23,21,87,44,60,17,25,21,24,64,12,9,15,60,8,4,19,14,0,7,86,10,72,17,67,6,3,0,3,3,23,38,21,40,12,7,3,106,8,4,8,15,7,14,2,72,41,2,5,0,1,8,1,23,7,80,45,61,67,52,103,44,34,55,60,52,62,22,50,13,1,18,61,12,100,17,17,6,4,0,13,42,64,84,7,29,15,17,0,1,4,1,2,9,22,3,4,37,54,1,24,28,47,11,9,4,26,31,0,4,0,0,20,0,31,3,0,12,109,17,37,19,23,59,33,1,1,6,77,6,5,30,26,60,78,24,1,9,8,1,26,0,18,19,36,10,2,0,0,19,7,19,17,42,43,43,26,6,6,70,44,18,48,53,26,42,22,26,63,12,8,53,37,35,43,7,27,40,24,8,66,6,16,70,12,27,22,28,44,10,13,113,24,104,6,72,7,93,38,109,72,10,17,42,21,68,76,94,25,16,51,105,6,3,20,9,69,14,25,20,18,6,17,20,52,25,
13,47,67,3,0,66,108,2,0,0,117,6,7,29,27,15,7,55,37,58,1,61,0,1,4,19,46,29,29,10,29,74,21,3,19,29,5,41,3,9,94,42,11,25,40,8,12,0,3,25,0,0,2,8,9,7,26,26,22,73,1,1,6,1,68,11,2,38,63,1,0,15,7,1,4,0,22,43,0,13,35,101,12,15,13,95,46,2,6,47,3,37,31,2,26,6,29,39,21,90,16,1,77,93,25,0,3,0,0,6,1,7,17,3,0,50,4,0,32,36,70,5,4,16,67,37,17,7,4,74,26,6,30,28,79,28,47,30,94,9,39,44,42,65,63,20,28,18,5,0,45,12,19,4,9,29,3,6,16,52,31,16,6,28,43,11,4,18,83,8,11,0,0,12,0,2,8,0,0,9,43,32,9,5,22,42,0,20,16,11,3,0,36,11,0,0,11,104,15,24,22,45,24,9,0,4,61,22,5,9,40,0,6,0,3,31,2,0,14,2,22,14,19,48,0,0,0,2,28,7,36,4,89,110,70,32,4,3,5,22,2,29,43,23,18,16,107,23,36,11,11,22,5,39,38,46,84,4,5,29,17,53,3,82,47,16,50,51,18,75,53,16,6,59,50,42,33,89,83,22,41,20,41,21,37,36,82,32,27,68,20,12,0,70,24,32,16,33,15,23,9,1,40,5,55,
19,14,11,9,54,55,4,5,0,56,16,0,5,7,12,51,40,36,23,2,6,11,1,1,65,10,98,14,58,45,81,4,2,6,78,31,1,4,25,87,13,4,16,0,26,17,0,0,23,81,9,4,12,16,9,57,9,19,31,10,0,48,38,59,5,7,1,60,23,4,2,10,0,3,0,3,10,2,14,45,62,22,47,10,83,12,37,124,33,37,6,2,4,24,27,31,0,14,14,2,42,29,51,49,0,20,12,0,79,5,0,74,17,6,17,1,20,0,3,61,6,85,11,14,64,12,10,3,81,43,3,18,21,56,18,62,20,27,49,32,5,73,46,3,5,108,1,8,0,85,5,4,4,5,33,43,46,21,17,11,43,3,7,6,44,7,6,36,10,2,24,1,22,34,88,37,33,0,0,23,13,21,34,19,19,31,44,18,5,2,2,36,79,7,0,5,64,4,88,62,79,61,23,14,5,0,22,1,35,41,7,14,43,5,8,69,29,57,4,0,20,25,8,23,22,9,0,0,8,50,9,14,29,63,10,6,18,86,74,42,6,23,7,17,10,99,9,45,42,39,5,23,58,45,19,38,36,6,65,19,21,68,30,11,17,29,1,6,11,74,29,12,4,50,36,34,18,96,57,62,65,96,67,34,47,51,16,73,62,9,0,0,20,4,4,1,4,30,86,3,6,55,63,24,28,
11,11,10,3,17,9,19,23,40,2,0,0,10,12,17,0,20,0,0,0,12,45,5,70,13,21,95,21,22,11,55,42,0,16,6,7,10,61,80,57,6,1,16,31,37,10,1,3,5,1,26,2,16,3,2,11,60,50,28,9,0,55,0,3,63,19,3,81,0,0,5,11,0,0,1,20,6,2,1,6,12,34,30,33,7,3,53,22,89,4,56,53,5,52,36,23,0,12,26,58,5,1,21,4,12,6,28,2,48,66,74,1,2,6,23,23,0,3,11,9,2,17,14,71,5,2,5,95,101,53,9,74,3,39,16,13,83,98,14,65,11,25,2,72,96,3,8,0,13,51,1,0,0,5,13,4,40,3,9,1,7,0,0,47,72,12,38,9,19,3,12,25,59,80,3,46,15,11,43,0,15,37,6,13,30,22,59,1,0,10,57,8,4,3,3,10,0,42,30,7,3,33,8,0,14,44,8,12,47,7,31,72,7,0,16,7,13,22,53,19,59,19,65,0,24,0,8,0,20,24,1,28,80,13,3,2,76,11,116,37,27,39,3,11,60,18,51,11,59,48,18,23,16,29,52,26,45,36,18,32,54,3,99,101,30,34,21,5,44,35,17,21,98,110,44,8,8,15,23,97,79,6,24,28,55,65,100,46,20,0,0,4,0,0,18,54,29,76,19,1,6,5,87,3,43,
28,68,10,0,39,11,26,12,35,9,0,2,22,0,4,12,33,0,2,0,51,7,29,2,85,97,91,28,48,13,17,0,17,3,4,5,47,21,21,7,35,10,57,24,6,0,0,18,7,0,1,48,0,20,1,27,24,5,1,13,39,2,12,3,1,3,16,11,18,2,28,4,1,7,0,5,10,4,104,32,25,23,45,44,65,16,62,4,0,1,78,7,40,65,10,1,25,82,16,33,0,59,2,61,1,0,7,61,10,18,6,11,2,0,0,18,1,5,1,8,1,23,10,18,8,4,53,21,14,35,61,13,91,35,11,63,10,49,39,7,29,7,15,101,25,25,57,24,6,2,1,1,12,1,9,39,35,50,52,2,2,0,0,75,2,3,84,5,1,0,36,13,44,28,33,20,53,67,20,3,8,2,0,35,28,17,28,35,12,32,3,3,22,2,77,14,28,6,6,12,49,20,31,0,4,27,15,16,79,3,65,10,0,0,17,14,4,58,14,7,7,69,85,90,0,67,45,29,6,8,10,82,2,36,2,83,64,40,1,16,37,45,38,13,7,53,57,67,67,26,4,68,46,63,34,83,14,87,88,40,103,30,53,23,79,10,2,9,36,5,5,15,15,45,22,32,58,22,7,38,1,3,12,27,53,65,45,34,29,9,5,12,12,1,12,11,56,13,2,3,117,16,5,5,31,
20,26,31,6,7,4,38,22,30,45,0,16,6,11,30,2,0,0,2,50,0,1,77,107,52,104,42,52,10,11,13,2,3,43,5,57,39,25,12,69,38,26,18,1,5,4,1,70,19,0,32,48,2,18,48,14,10,10,13,0,13,19,39,65,6,7,104,22,72,6,1,56,69,64,1,0,16,36,41,11,6,48,29,13,24,62,24,2,0,10,17,4,0,40,16,53,62,22,30,2,22,9,41,1,63,5,1,77,26,18,1,6,16,18,94,55,9,0,15,16,84,0,9,40,6,7,0,7,20,4,30,89,38,9,45,7,36,18,2,70,81,26,3,25,4,9,76,0,61,41,6,35,3,0,26,4,1,71,102,2,1,0,4,0,0,2,7,16,15,28,88,1,7,23,51,79,6,28,0,6,42,8,4,50,16,62,69,12,31,3,2,18,11,14,6,31,7,12,2,0,8,10,72,1,0,5,9,87,68,67,40,50,5,0,10,25,25,22,4,10,53,36,30,30,0,77,26,58,24,0,32,83,9,0,41,21,10,61,4,14,15,16,22,34,16,16,22,64,66,4,23,10,56,20,95,82,6,27,32,83,12,9,20,51,71,29,9,37,16,6,0,15,68,51,15,63,108,37,105,0,14,1,21,58,24,15,18,27,54,0,14,14,58,18,5,5,13,6,42,16,48,11,33,36,46,
42,36,72,15,27,91,15,36,15,36,73,21,25,12,34,25,0,1,30,1,6,63,64,61,9,51,43,4,36,31,1,0,7,76,1,8,2,88,42,46,21,73,12,9,40,54,12,16,17,8,4,3,2,5,4,81,61,28,2,15,11,30,2,4,1,88,44,17,94,94,19,67,49,4,6,11,14,2,25,20,56,53,13,20,7,47,8,0,24,0,0,0,0,22,2,16,26,3,37,4,61,21,21,13,2,65,43,4,0,0,1,17,4,1,2,0,30,19,9,60,7,8,9,8,0,2,45,11,81,52,22,23,13,13,16,35,49,0,39,27,79,15,40,5,0,36,3,1,1,51,21,18,28,42,18,41,12,72,0,0,2,20,17,0,9,88,11,2,4,22,2,84,37,58,36,13,7,1,49,2,6,0,4,14,11,59,27,15,13,27,0,15,3,40,5,23,24,5,0,5,0,29,14,0,32,78,8,64,40,80,16,18,19,74,24,5,59,29,13,49,58,14,15,3,6,67,23,51,56,8,66,0,9,26,39,46,17,3,41,34,15,5,27,42,37,65,26,1,20,29,6,69,39,29,95,72,39,23,90,39,8,42,102,38,4,6,5,33,12,6,91,110,12,116,4,74,62,68,0,8,1,21,24,25,17,20,11,99,5,5,17,98,5,14,22,81,28,69,1,36,1,19,44,78,35,
8,33,27,17,79,59,86,54,39,16,53,114,1,67,41,4,3,0,0,26,2,26,4,48,13,74,17,19,12,55,0,3,11,0,2,23,63,67,64,57,21,23,1,51,10,20,66,10,31,104,24,6,12,63,47,25,68,10,25,35,34,72,36,38,106,59,63,112,49,34,29,23,29,15,24,43,31,32,24,3,0,31,15,38,110,4,18,24,2,1,0,0,0,25,26,19,17,23,1,56,0,12,24,0,6,24,25,2,3,0,6,11,0,8,90,9,69,63,18,5,35,10,50,0,0,0,2,34,1,36,12,9,0,38,13,3,11,43,4,0,25,27,19,7,8,17,1,1,8,47,19,21,10,50,57,48,36,23,1,1,16,12,1,1,27,5,29,0,52,0,66,24,55,7,26,8,3,34,5,23,59,4,42,5,15,36,23,34,102,10,30,0,12,12,38,14,20,3,8,0,0,1,1,3,4,46,6,10,38,33,18,29,45,30,27,42,63,7,68,109,23,7,2,4,84,9,20,47,60,49,49,67,10,25,10,26,123,4,78,7,10,3,0,66,66,15,7,31,25,1,43,15,11,40,108,54,9,15,50,8,55,52,9,16,1,48,67,8,40,28,21,73,93,15,59,98,27,68,55,6,17,5,4,76,43,3,75,113,3,2,65,4,15,5,40,36,21,30,15,13,12,4,27,15,57,
32,43,8,59,27,85,86,72,64,79,101,37,32,77,50,22,0,5,42,7,66,7,0,4,16,21,23,22,80,56,1,0,10,2,10,13,46,19,5,16,34,10,108,52,41,57,94,64,33,4,58,3,25,65,67,59,52,97,16,18,40,24,36,101,34,83,51,31,67,68,44,97,37,18,17,5,17,41,18,6,117,45,13,100,10,21,27,82,0,2,1,0,60,0,77,52,20,28,39,17,0,98,1,2,3,6,6,3,2,4,16,2,80,114,9,3,6,12,11,42,7,69,3,0,2,4,37,13,5,25,4,22,107,69,0,6,3,3,2,30,11,48,34,11,3,8,0,0,52,13,9,50,57,10,91,105,12,14,0,24,9,7,26,13,15,47,0,44,8,16,77,99,11,55,34,73,26,0,7,4,46,39,8,30,32,16,2,88,11,27,5,0,68,2,0,2,22,16,1,10,87,12,0,27,40,1,11,22,27,0,4,26,14,10,27,62,62,81,99,21,11,0,36,67,11,13,15,39,63,35,18,3,49,43,47,52,24,13,49,51,11,4,35,27,6,29,34,67,40,51,0,16,23,15,12,5,8,9,21,34,32,10,14,4,33,72,26,16,81,31,86,68,80,51,74,108,84,3,68,35,2,48,85,72,23,10,76,3,14,55,46,21,16,53,37,32,22,29,8,14,0,50,24,4,100,
