77,33,44,12,118,30,48,69,44,63,104,36,28,22,46,45,67,36,55,4,48,26,24,25,21,21,73,29,25,53,83,28,31,7,64,86,12,11,7,56,0,1,24,39,75,85,27,61,8,10,10,4,3,1,2,90,22,11,33,31,3,67,35,35,28,25,83,38,53,55,45,27,14,7,35,85,72,56,10,20,27,103,87,67,51,44,55,58,16,36,12,3,4,63,59,68,19,44,2,18,46,28,23,9,20,23,17,65,23,13,4,67,4,1,19,37,59,74,47,72,38,11,9,103,96,21,45,20,59,11,29,64,9,29,43,1,7,2,15,5,14,10,15,82,14,15,5,20,28,50,49,65,25,12,45,73,76,4,24,83,39,31,30,8,12,3,87,31,31,30,61,45,7,21,11,107,8,7,11,39,87,58,50,64,80,85,72,12,64,63,21,9,27,8,1,39,1,0,3,27,0,0,14,99,31,89,7,36,73,74,41,21,64,34,30,41,60,0,11,0,0,7,49,51,23,27,34,60,15,7,18,76,11,9,51,67,13,27,25,41,20,34,78,96,79,53,7,77,39,36,6,11,34,14,11,16,10,9,18,7,4,35,42,41,45,68,57,9,25,25,39,6,13,23,3,45,61,1,15,101,73,17,28,13,38,28,18,3,6,7,43,24,28,65,41,114,49,64,77,22,24,16,80,56,30,
28,0,3,69,2,30,7,4,10,0,5,73,3,35,83,8,0,3,3,7,10,0,22,12,3,29,2,7,66,27,8,3,14,65,8,15,5,0,3,0,9,35,10,38,35,54,10,0,0,30,29,13,1,0,10,27,1,22,23,0,20,50,8,5,14,14,29,28,79,32,21,68,13,1,14,3,5,62,52,12,39,16,20,17,50,48,81,11,1,37,0,1,27,34,18,10,15,2,5,3,10,0,12,41,42,0,52,2,2,0,20,2,0,23,6,53,45,25,29,59,66,20,5,40,1,0,1,58,6,40,84,60,19,39,27,0,45,0,6,0,20,0,6,12,14,2,22,12,31,59,36,56,52,32,49,43,5,67,25,18,29,22,13,3,1,13,27,0,61,13,0,4,35,0,27,1,0,60,22,19,33,20,25,114,61,12,3,103,45,15,0,0,2,1,3,0,0,0,116,0,0,0,4,0,14,7,70,30,22,12,7,67,75,48,16,100,2,4,0,5,0,9,7,14,6,16,31,4,43,58,105,4,5,17,92,11,11,0,30,19,12,108,62,30,12,38,58,9,5,85,14,9,10,31,4,2,38,1,0,18,5,112,33,24,14,35,24,2,3,48,6,24,57,3,0,8,15,0,16,2,12,104,18,3,77,1,0,4,72,0,54,3,39,28,67,80,74,58,27,43,57,43,93,34,57,
27,0,3,25,8,21,33,24,10,13,78,8,28,35,1,8,33,15,10,28,0,11,60,23,52,38,7,47,63,10,44,25,47,5,33,3,19,6,2,12,47,38,75,107,62,9,4,36,9,9,2,0,0,0,0,2,4,18,21,29,8,17,3,58,9,64,47,31,22,30,48,40,4,8,6,47,1,23,8,20,17,3,33,44,22,46,21,4,25,1,42,15,48,0,6,37,60,23,8,0,80,11,27,44,9,8,99,37,13,114,3,0,0,101,35,20,1,21,29,63,21,1,62,36,15,0,4,5,21,48,74,52,8,7,0,7,7,0,0,11,13,14,4,0,21,13,0,18,11,5,21,17,8,7,38,5,8,37,64,60,8,5,1,0,2,27,0,15,45,36,16,25,46,17,3,0,2,41,29,2,107,18,72,13,13,43,41,53,36,5,5,13,3,2,40,0,0,66,0,0,0,7,15,10,4,29,21,63,38,22,44,44,8,17,81,2,0,1,0,0,0,2,0,4,34,78,106,1,35,18,14,5,18,80,18,11,10,21,7,2,100,67,21,10,32,68,12,43,8,39,40,45,15,22,5,59,16,1,0,0,6,55,1,17,10,94,9,26,16,10,14,21,6,10,29,4,2,2,106,0,13,8,2,4,16,0,0,39,20,31,0,35,82,47,33,27,96,40,4,41,11,52,87,18,81,
7,1,38,25,29,39,11,69,9,39,9,12,10,3,17,8,39,27,0,14,42,40,48,3,13,83,35,101,22,29,5,110,35,33,7,16,11,17,13,0,5,9,65,85,31,90,41,1,1,0,1,106,0,0,30,0,111,24,49,22,54,3,14,26,28,6,18,83,21,71,41,15,23,10,60,9,55,16,27,67,33,7,38,11,44,6,14,7,13,94,58,6,12,0,30,8,13,0,5,102,98,68,55,27,1,15,75,29,99,3,8,7,55,37,15,65,81,57,20,80,11,66,5,2,1,112,2,7,0,66,67,19,8,74,0,39,3,20,9,7,0,59,23,25,0,92,7,6,3,16,0,5,15,56,13,6,111,10,55,43,10,58,75,0,0,14,0,40,22,0,22,111,0,63,1,2,64,3,21,4,41,91,69,47,10,30,33,5,29,12,20,21,3,0,6,7,36,0,22,0,16,0,1,3,14,1,37,48,61,19,16,0,7,25,13,1,0,6,0,0,0,3,5,45,2,59,4,0,21,59,1,0,6,10,17,6,17,23,29,85,25,28,91,87,21,29,69,14,34,87,8,13,15,3,1,54,6,16,23,0,8,0,98,20,63,31,43,10,50,9,17,61,10,54,3,0,1,15,21,13,9,0,25,13,16,7,0,94,1,37,23,104,100,50,35,22,16,43,63,29,3,55,31,56,57,
20,6,11,12,11,19,15,102,5,1,3,3,1,3,1,20,0,34,70,31,79,56,3,3,3,36,0,16,55,4,76,5,67,11,26,7,17,0,1,81,78,27,32,40,83,38,82,0,12,9,30,1,1,1,1,38,7,35,10,17,9,17,19,30,49,82,58,23,4,59,7,28,50,41,34,11,62,3,2,13,40,2,38,1,44,82,30,17,93,52,39,37,76,33,9,1,0,18,10,37,5,61,41,3,13,72,32,86,63,14,59,2,57,20,30,38,25,76,63,5,12,68,0,12,27,7,0,0,49,9,6,36,41,15,7,0,17,51,0,19,25,113,0,16,45,0,3,62,37,16,0,8,18,13,9,63,82,70,14,72,5,43,30,0,12,0,64,39,0,0,9,52,8,7,2,64,29,63,11,33,27,115,35,22,6,55,35,87,14,66,115,16,1,99,22,6,5,14,0,1,14,29,40,9,0,35,64,35,48,16,18,3,22,14,0,0,25,64,0,0,3,15,14,74,32,17,6,0,24,0,0,91,5,8,30,1,0,91,44,18,18,38,27,84,24,33,17,9,95,10,13,101,15,6,7,4,11,22,0,0,2,4,2,22,105,21,31,51,33,17,4,46,22,41,5,0,1,44,2,23,27,0,0,79,1,1,4,9,12,47,5,42,20,36,49,50,6,15,43,29,22,57,81,33,30,
6,37,99,53,81,41,70,50,12,0,8,5,0,0,12,93,23,24,68,94,54,16,11,6,28,39,7,39,64,101,41,0,0,20,68,59,1,1,5,4,4,75,62,18,32,36,8,8,43,9,21,0,2,9,60,89,40,60,6,17,6,13,61,73,79,45,35,14,78,114,10,3,37,45,17,16,22,44,12,1,24,7,6,25,39,48,59,9,9,13,30,2,12,48,8,46,3,18,0,31,11,52,35,1,34,70,37,96,41,1,52,46,0,96,88,9,25,31,27,5,97,6,30,60,3,0,1,32,7,5,15,8,32,5,0,16,34,27,17,8,21,0,108,52,1,10,8,57,10,1,5,0,8,7,37,7,56,55,36,30,24,11,4,4,0,18,52,0,0,0,48,11,22,0,31,88,9,0,44,60,78,51,30,4,93,46,32,36,28,62,2,34,13,5,10,44,52,0,15,21,0,41,15,81,36,2,2,7,7,50,17,9,12,2,0,0,2,0,6,7,35,30,67,69,0,6,0,69,15,2,0,37,23,5,4,0,12,4,16,77,15,15,2,0,9,29,42,26,8,26,10,15,8,1,34,71,4,90,21,0,17,46,29,22,19,79,10,11,15,4,87,29,27,18,54,10,49,10,16,63,0,11,45,39,28,16,42,15,90,4,3,90,65,16,49,12,8,9,50,12,18,98,63,23,38,
10,11,43,12,62,23,35,29,4,24,8,1,0,1,18,7,29,22,19,40,22,27,60,5,9,2,68,78,17,86,2,1,9,22,2,27,16,8,47,11,29,3,110,38,36,5,5,0,84,2,38,9,7,4,0,41,13,12,0,12,5,27,69,25,11,37,18,43,67,3,0,3,31,3,1,6,27,19,38,10,0,9,4,10,20,33,9,67,7,14,16,1,8,25,34,27,10,15,21,0,102,61,49,11,17,27,112,18,39,2,11,25,18,2,32,96,4,3,5,24,46,24,3,3,5,0,0,49,12,8,5,27,56,26,20,14,18,6,12,10,2,10,13,3,4,9,52,1,4,20,9,53,59,43,17,67,48,14,8,27,23,4,1,4,8,32,7,1,0,36,1,0,0,26,3,8,2,71,19,18,64,30,43,31,34,12,77,46,74,50,6,14,17,16,1,0,34,2,0,8,30,40,55,44,48,65,42,28,95,10,39,12,1,0,19,94,0,77,18,107,8,34,26,46,7,3,55,46,1,0,92,54,14,45,0,3,13,2,25,44,33,43,0,0,0,53,10,0,3,14,53,0,4,4,5,3,43,2,1,1,5,13,0,84,7,20,32,101,24,47,27,16,11,51,2,9,53,31,69,15,52,7,28,13,21,34,34,22,7,2,68,15,41,39,44,22,5,26,43,34,65,60,69,16,46,
16,19,15,74,118,62,17,50,23,28,4,27,18,7,3,4,17,38,102,63,49,5,11,0,0,67,21,19,29,50,30,9,2,28,6,4,4,3,102,36,20,4,31,24,3,0,1,49,6,29,56,0,3,5,13,88,41,28,39,2,59,15,74,18,24,9,43,29,59,2,0,2,28,0,6,22,0,45,1,38,21,13,52,68,2,12,81,46,59,3,2,30,9,61,24,15,6,0,65,68,24,13,37,92,15,75,7,6,3,80,73,1,57,7,69,33,2,0,38,15,9,0,6,19,0,0,40,1,55,38,87,26,15,27,2,20,2,6,32,17,39,10,11,2,0,12,61,52,26,54,44,12,0,62,48,31,23,12,31,107,3,10,49,37,32,8,1,48,62,14,0,2,80,63,27,0,10,9,25,19,0,4,30,44,50,25,6,14,51,5,1,27,18,0,0,0,0,19,36,0,24,16,39,2,21,24,51,15,72,18,3,15,87,0,60,4,20,0,54,71,14,0,5,10,11,5,19,0,9,31,90,14,83,5,8,10,12,0,15,3,23,10,2,0,0,2,4,6,4,17,21,4,24,12,21,6,8,5,0,0,62,3,9,12,11,38,59,77,49,22,43,59,56,74,49,23,24,32,39,7,0,30,56,0,22,41,0,10,1,0,21,33,51,31,47,32,11,66,28,17,11,16,30,71,52,
17,32,5,84,46,101,56,40,24,14,43,6,85,1,14,8,76,10,36,5,53,15,10,0,26,44,19,8,26,14,41,40,27,29,73,50,33,1,27,45,11,5,2,7,15,0,0,36,0,32,19,1,17,26,24,77,48,47,63,6,5,97,22,32,15,2,22,2,3,0,3,85,0,0,24,2,29,24,61,49,18,29,7,3,18,13,12,32,0,11,2,9,26,4,95,14,11,45,25,35,27,30,47,81,106,20,4,0,101,6,6,22,42,14,38,0,4,14,14,9,8,24,29,34,5,60,0,1,18,32,81,12,44,0,3,5,63,88,55,40,78,2,2,0,39,3,8,53,27,15,21,34,42,34,8,40,12,22,89,23,3,44,4,28,25,4,47,13,51,1,0,17,33,25,7,6,0,3,41,8,6,56,30,1,19,2,6,55,6,4,2,14,66,0,2,11,5,4,9,15,21,69,22,13,19,18,26,14,5,0,20,116,13,43,4,54,41,57,18,9,39,13,22,3,13,1,70,74,53,69,32,71,18,50,2,71,18,35,97,55,4,15,1,0,2,3,13,11,14,83,12,3,14,8,0,30,14,7,0,22,49,3,4,5,17,42,87,21,23,87,120,2,64,6,18,3,31,84,15,34,61,40,3,4,58,2,3,46,83,39,3,50,57,87,41,35,12,48,13,2,16,52,76,54,36,
38,21,41,91,37,78,27,54,26,105,15,31,9,12,87,49,10,4,25,103,1,23,7,7,0,11,10,6,30,69,9,0,2,16,63,33,49,118,4,6,8,75,1,9,0,96,0,0,1,24,5,3,48,38,18,9,54,48,2,51,86,25,13,1,62,4,0,9,0,0,4,4,1,37,11,23,25,1,15,29,46,55,17,25,10,5,47,0,0,14,15,0,6,28,56,58,5,10,65,35,64,13,25,46,41,12,6,2,47,28,44,37,98,69,13,1,20,10,3,1,1,4,32,3,34,58,68,51,33,96,3,3,34,10,10,35,11,36,64,32,22,28,3,30,1,3,20,19,11,9,5,38,3,30,19,31,17,16,19,13,0,23,9,1,15,19,15,3,71,3,64,74,5,96,34,28,1,3,0,24,22,14,9,65,14,0,24,2,20,3,53,27,1,5,13,1,8,27,37,50,116,49,19,4,64,4,5,66,12,3,4,7,2,29,29,29,14,12,22,0,4,12,18,39,16,24,73,4,43,107,33,44,57,40,75,4,4,18,30,8,8,5,4,42,15,2,2,7,74,21,23,72,28,44,19,0,4,13,5,5,1,0,10,3,86,15,34,6,47,19,38,9,13,47,18,31,92,37,4,21,84,7,10,7,72,0,5,13,2,32,34,28,63,94,103,37,36,36,34,0,9,38,12,9,45,
