33,28,13,9,60,2,18,20,53,29,0,10,9,12,18,50,5,7,64,39,62,29,48,15,78,94,40,42,35,78,40,49,5,48,23,97,7,10,20,71,8,33,26,1,3,2,8,36,5,0,7,24,12,63,29,33,26,48,50,32,25,68,17,26,0,42,20,68,0,21,23,18,11,95,20,28,40,6,7,94,57,69,44,45,57,19,80,11,14,3,36,68,15,1,0,1,1,8,0,20,23,11,6,57,28,48,80,26,7,21,67,15,4,1,100,37,18,0,30,14,31,61,38,22,54,36,89,77,103,13,35,35,104,72,55,9,61,76,16,0,0,109,16,14,9,8,14,5,60,53,27,62,32,15,23,18,15,51,48,27,17,14,55,2,24,6,13,35,35,54,20,94,52,53,35,31,25,17,34,61,69,36,75,5,28,3,13,1,10,5,12,44,5,51,31,69,11,5,32,50,4,3,1,55,33,1,16,54,10,86,16,0,16,24,43,14,25,17,13,60,27,24,20,23,25,42,2,0,4,0,82,6,14,13,71,12,13,48,7,6,7,53,18,22,61,85,34,22,62,32,12,33,13,17,4,93,8,11,25,31,0,11,112,37,55,0,30,39,43,0,30,9,6,5,14,19,15,14,21,18,38,90,12,1,40,15,3,14,8,11,6,2,28,75,79,51,49,12,18,98,12,33,70,59,48,
7,2,0,3,32,20,9,3,81,0,3,1,25,4,6,2,0,17,10,58,3,7,16,13,37,26,42,108,101,15,8,34,108,2,30,11,0,25,37,56,30,14,1,10,44,0,7,0,15,18,12,0,10,0,1,11,14,13,86,7,16,1,0,0,90,29,40,11,15,32,0,20,6,72,17,49,5,4,29,6,33,12,8,19,15,20,15,1,13,31,5,0,0,1,4,0,0,0,2,4,0,0,11,2,28,24,4,5,7,39,15,3,0,2,28,1,0,71,26,0,21,47,18,70,0,23,52,81,60,32,5,24,29,114,11,34,5,0,0,0,24,0,0,29,0,2,34,52,8,32,0,48,19,16,2,2,8,105,10,31,32,41,3,23,17,13,43,82,0,9,29,50,34,45,25,8,0,3,46,0,0,78,4,23,10,7,5,0,5,0,30,0,1,72,1,1,0,11,66,10,0,6,8,0,14,2,13,9,20,53,58,30,0,7,2,4,90,7,62,17,23,0,0,63,9,0,0,0,20,11,21,0,6,3,15,0,0,3,13,0,33,7,4,1,8,82,79,30,18,0,0,0,113,2,5,4,5,6,2,0,0,56,10,3,2,5,44,5,0,5,18,0,5,0,0,13,0,23,2,8,20,90,8,67,1,6,1,49,6,35,0,0,9,0,30,95,30,3,31,0,0,11,54,8,51,
1,0,0,6,18,4,6,92,14,48,63,22,47,15,0,0,24,37,6,10,35,11,58,48,30,52,62,77,16,9,10,37,11,4,30,15,10,5,1,13,12,15,0,24,0,12,20,3,0,17,46,2,1,69,0,82,30,27,14,1,2,22,0,36,0,8,25,63,9,44,0,4,106,13,46,3,0,0,29,0,41,3,76,2,11,21,21,2,65,5,0,1,0,18,0,9,0,1,2,11,2,1,53,26,59,81,28,5,27,4,4,40,7,17,4,4,1,52,0,19,0,11,71,0,7,63,5,68,108,26,11,40,4,37,7,10,0,9,0,0,0,0,0,14,20,2,7,3,0,3,15,8,0,10,85,23,1,54,38,14,56,2,66,0,16,2,52,42,102,4,10,62,22,38,12,0,0,56,18,27,9,20,20,41,34,11,54,0,0,0,1,2,2,3,4,12,6,12,1,0,2,37,0,1,95,104,16,37,10,23,57,0,8,4,3,2,89,42,42,16,28,8,12,0,11,0,19,2,10,0,18,43,2,16,9,0,0,6,5,23,7,0,11,3,77,28,39,19,12,1,1,2,3,12,0,0,19,28,0,0,2,33,1,92,1,18,29,4,6,1,1,0,0,1,0,0,10,8,24,9,18,52,0,7,13,0,3,0,2,0,1,12,10,7,83,2,19,24,9,11,11,68,32,28,66,
6,0,1,0,0,4,11,36,31,6,24,48,2,1,19,2,16,13,1,18,66,49,14,40,20,55,22,27,4,11,93,12,44,76,23,26,4,4,12,1,63,14,5,17,78,16,36,69,83,11,9,0,19,0,16,82,20,90,12,1,11,15,12,0,1,10,80,64,47,0,10,35,10,15,88,35,6,25,4,1,10,102,2,1,72,0,9,33,11,71,1,1,44,0,46,0,27,0,37,0,13,18,13,12,17,2,6,19,35,48,53,31,5,2,0,5,40,4,1,22,19,5,12,0,19,94,47,4,0,3,0,74,32,74,31,50,0,2,0,2,0,78,27,75,0,9,12,0,8,14,0,4,4,21,5,7,27,1,9,62,21,44,0,17,23,18,1,9,4,67,14,40,105,9,0,1,13,4,7,45,53,18,18,58,56,24,44,47,0,1,9,0,5,55,4,19,25,7,4,1,27,3,0,10,85,7,10,0,14,40,1,1,30,18,4,29,1,96,18,22,0,24,110,0,2,0,4,0,1,75,9,10,5,22,3,10,0,30,3,45,3,13,9,0,37,3,15,6,17,4,19,15,0,5,66,11,0,5,17,15,34,4,47,94,10,14,7,75,0,5,0,0,0,1,0,1,0,1,1,29,32,11,48,3,7,16,15,2,5,13,0,67,41,32,5,21,41,44,8,1,12,19,10,10,87,
28,1,3,0,17,0,7,69,2,15,4,28,5,9,48,5,0,0,8,30,3,25,29,105,12,12,43,7,48,47,70,23,2,44,68,0,12,0,0,1,18,0,16,2,24,5,38,49,60,4,8,29,0,0,35,10,59,28,1,5,97,1,7,41,23,25,59,20,75,10,23,5,66,6,4,0,52,56,0,0,32,11,0,4,36,88,2,14,8,0,0,65,0,2,2,17,9,18,17,0,22,41,2,1,8,23,21,8,68,38,10,6,89,7,6,26,13,1,41,27,16,5,0,0,2,45,0,24,0,0,1,59,1,20,0,1,17,0,0,2,17,6,19,2,0,0,8,0,1,0,27,61,8,3,4,0,13,6,35,31,11,14,5,0,63,1,22,0,8,2,29,8,59,28,67,2,14,14,9,25,75,46,60,61,14,12,1,8,0,88,5,0,0,0,12,1,6,19,0,0,0,0,0,8,7,30,26,10,57,13,13,1,11,12,43,11,0,18,17,16,2,28,35,3,14,45,2,11,29,31,12,65,0,21,50,0,0,0,27,4,9,87,100,13,5,11,4,1,33,2,1,0,0,8,4,103,7,1,31,28,5,88,44,39,34,1,15,0,18,0,1,1,0,11,0,0,64,1,6,26,0,0,2,1,6,21,0,0,104,0,32,4,1,41,4,8,9,14,10,24,0,29,15,13,35,
8,31,2,0,0,0,65,0,15,0,20,7,21,19,10,36,17,3,79,27,26,15,25,120,112,0,0,0,52,14,1,0,75,29,53,62,0,4,0,0,0,0,0,9,0,66,24,24,3,5,17,101,5,12,16,18,69,44,0,93,2,35,114,50,39,102,19,10,36,6,3,24,23,74,4,3,3,20,1,6,1,2,0,6,19,4,7,6,4,0,11,13,1,0,68,30,14,18,1,98,70,21,3,0,2,43,69,7,6,23,56,46,36,93,8,0,0,6,87,5,15,24,0,5,58,0,2,0,0,0,7,13,40,2,13,6,45,0,3,4,8,2,27,10,2,0,9,0,33,24,21,2,37,39,12,11,89,0,72,7,62,23,5,96,0,3,5,0,3,0,19,47,1,1,0,1,18,1,125,23,12,41,77,2,0,78,2,0,7,36,1,54,0,1,1,4,39,21,12,8,3,4,0,26,3,59,8,62,18,19,0,65,0,45,0,4,4,9,53,12,75,3,0,1,0,18,5,90,89,1,44,79,74,20,6,5,0,11,5,19,2,28,1,16,37,73,18,28,0,1,6,2,3,4,2,1,50,19,17,40,92,15,69,8,50,21,0,8,94,4,0,2,3,0,73,30,13,0,8,5,0,0,0,0,9,0,4,3,94,0,16,87,11,8,33,21,4,0,0,41,12,3,53,15,34,
24,2,72,4,0,13,92,5,39,14,11,62,1,2,35,65,14,5,7,0,3,10,2,38,0,0,7,19,1,6,31,17,15,37,26,33,21,1,8,25,0,4,14,6,1,23,52,1,0,0,38,0,19,11,44,24,57,42,8,10,83,33,37,8,70,24,36,24,5,10,5,7,72,12,2,5,8,10,0,29,0,0,6,4,0,0,2,22,31,9,97,2,20,105,16,12,37,25,12,1,0,9,36,11,0,23,24,15,24,48,30,13,28,14,14,57,28,23,23,41,67,8,2,1,0,0,0,0,0,0,18,0,56,3,4,11,20,17,86,0,6,0,36,2,3,16,0,12,29,3,63,37,22,21,0,73,7,6,24,32,13,12,44,2,0,1,5,0,0,6,2,4,0,0,1,0,4,17,55,31,23,35,83,45,46,12,4,0,36,26,26,1,28,1,1,9,14,4,10,1,0,0,1,46,101,17,10,62,109,32,71,10,24,8,8,0,76,11,47,33,38,41,0,1,20,1,8,26,48,85,78,83,25,11,14,28,52,12,7,4,89,4,0,0,8,8,2,39,2,6,19,0,16,25,6,16,6,45,39,17,53,70,42,47,47,6,2,17,20,2,2,2,0,75,6,97,1,96,13,4,0,5,0,1,0,0,0,1,0,0,3,35,59,4,51,37,0,0,29,54,99,67,21,3,61,
12,61,2,0,0,88,2,23,12,60,70,25,1,3,11,42,16,5,5,0,20,9,2,0,0,0,24,8,3,0,0,13,19,22,18,7,5,34,97,32,5,0,2,4,0,2,46,1,0,17,0,2,29,58,73,83,50,9,30,95,48,75,24,2,36,13,26,25,16,4,35,17,63,9,30,4,0,0,24,14,0,0,4,0,0,0,20,8,0,2,0,4,30,14,3,25,22,3,28,96,0,3,82,9,21,3,21,25,51,4,17,15,8,7,4,8,3,44,69,100,4,5,10,7,3,0,0,0,0,0,0,5,25,1,13,9,56,3,5,10,6,69,4,1,1,0,17,4,4,87,10,60,56,81,17,53,2,31,20,66,24,3,65,59,5,41,64,2,47,5,6,1,0,0,0,14,0,4,25,39,8,69,43,40,25,8,1,52,35,5,99,2,26,0,7,0,7,1,1,22,0,0,1,0,22,8,37,26,57,7,64,17,4,0,8,7,10,3,2,6,32,0,0,35,22,1,107,20,62,26,12,2,22,8,19,1,1,0,0,3,80,0,3,9,3,4,9,9,1,16,24,7,114,4,52,1,0,1,2,2,16,6,3,2,6,6,34,45,4,5,5,3,30,22,10,0,35,86,22,0,0,1,0,0,0,6,0,0,0,0,3,0,0,11,0,1,0,13,0,0,12,1,30,19,24,
7,17,43,0,53,1,0,6,9,11,84,14,7,0,20,10,71,47,0,0,5,18,2,0,0,12,0,0,0,10,32,3,3,4,0,61,50,16,20,2,20,63,0,0,21,4,0,0,0,77,0,1,40,4,18,50,11,8,6,13,12,9,14,6,0,2,2,19,0,1,104,26,5,3,3,9,3,0,17,15,0,2,0,0,0,52,9,2,1,4,64,4,23,23,29,2,0,52,29,9,7,7,12,22,34,56,23,15,28,21,3,11,0,0,19,49,0,5,30,35,10,0,33,93,0,2,0,0,4,0,0,7,4,0,1,18,5,55,9,0,8,14,0,7,49,9,2,30,34,107,81,93,69,20,1,28,101,9,14,10,0,97,1,57,2,12,0,0,5,5,0,8,1,16,0,0,0,26,1,30,54,82,73,13,44,35,25,53,10,82,101,86,9,29,6,27,31,14,5,2,13,5,17,2,48,36,47,22,39,38,30,35,75,31,24,42,1,30,46,4,9,38,14,0,52,37,83,31,15,10,17,1,2,33,45,9,9,2,23,5,0,28,2,29,15,0,79,3,9,0,19,76,24,84,17,13,10,0,2,35,10,4,3,32,5,56,11,14,5,1,3,27,0,42,23,18,33,34,2,2,57,16,0,21,9,0,0,1,0,0,0,0,7,0,2,0,38,65,4,2,0,0,5,60,37,
14,2,13,0,1,8,8,84,37,31,4,0,18,60,50,1,7,0,18,0,4,0,0,0,0,0,0,10,4,23,2,2,17,8,48,60,29,46,35,85,5,11,0,94,37,11,0,0,39,0,1,5,25,3,106,23,16,4,18,23,41,7,0,13,63,0,113,1,0,5,43,3,23,1,70,15,1,34,0,0,62,40,0,0,5,2,0,27,1,1,2,18,0,10,1,1,4,1,26,0,14,116,48,62,46,9,10,46,55,53,2,7,1,1,36,50,83,61,6,37,53,61,0,15,0,0,0,42,0,15,30,0,0,2,3,0,4,2,14,1,0,0,0,18,3,2,15,10,80,24,50,88,14,21,18,45,97,11,1,3,2,56,19,0,9,54,0,0,2,2,0,0,38,0,2,7,0,2,119,2,19,18,41,38,52,4,95,25,9,40,3,7,0,83,8,1,5,4,15,1,35,0,11,53,0,6,2,21,17,21,4,9,5,3,1,4,0,12,4,2,1,0,35,107,13,7,68,8,23,9,24,17,2,0,0,84,19,3,8,6,2,0,6,8,1,15,40,15,42,119,2,67,51,18,63,0,14,22,15,6,1,0,72,9,0,0,7,12,0,0,8,3,103,4,10,0,92,0,6,5,11,20,47,0,10,1,0,0,0,0,0,3,0,0,0,0,14,21,29,5,0,0,14,15,31,
