31,10,76,51,31,52,25,17,0,7,15,70,16,8,49,120,20,3,2,96,19,53,27,7,23,15,63,31,28,30,41,16,36,75,58,40,8,42,42,28,17,43,27,11,107,24,85,11,68,30,8,11,61,70,104,102,52,91,13,61,17,11,41,70,34,46,21,0,1,93,9,41,77,29,80,75,52,59,90,84,56,8,52,14,15,69,22,3,18,34,20,23,55,8,13,41,46,46,64,15,1,66,42,3,51,2,1,1,16,14,2,63,73,31,9,54,13,19,67,33,2,0,40,5,7,15,69,77,68,34,63,33,10,2,0,105,30,10,13,1,71,9,17,1,23,1,0,3,21,0,20,1,14,10,51,16,79,8,18,59,24,4,74,76,23,31,35,14,12,84,20,8,18,6,59,90,61,86,48,11,6,75,11,60,1,42,6,20,25,62,54,24,6,1,48,46,10,9,38,60,86,3,7,47,44,12,0,51,44,43,36,40,12,69,3,14,72,114,11,48,30,117,21,39,47,68,64,62,13,66,40,45,28,28,37,51,15,14,28,16,2,51,37,49,23,33,24,8,18,17,74,7,82,95,76,43,92,60,109,20,77,60,33,19,61,7,39,8,16,44,49,44,3,55,65,28,6,4,32,25,27,60,16,62,8,55,33,45,56,53,29,16,29,17,12,30,102,31,8,12,82,24,65,7,45,
41,10,53,5,21,5,25,1,1,13,38,3,0,18,50,3,11,1,18,4,0,15,2,0,0,19,14,4,51,47,12,32,30,86,13,12,8,1,7,11,7,3,15,35,7,19,23,92,15,12,43,61,1,30,3,8,118,1,16,36,24,17,13,28,8,68,6,0,33,0,1,11,68,29,14,8,70,29,99,35,3,3,22,8,1,4,0,76,49,11,1,50,19,25,23,24,57,17,7,77,12,29,3,18,4,0,0,5,24,0,6,41,16,8,14,81,39,14,0,0,0,57,31,1,6,20,5,1,12,89,3,2,3,0,7,9,0,10,0,29,7,10,8,33,19,0,0,0,0,0,7,3,30,0,19,91,2,0,24,33,0,30,4,17,39,9,22,1,1,66,36,31,60,25,74,8,25,40,28,6,64,13,0,4,56,24,3,0,6,88,0,2,6,13,42,1,48,8,8,31,56,4,0,58,9,0,2,70,4,76,23,48,37,2,21,22,11,41,53,2,82,35,19,21,38,60,10,12,37,52,64,3,7,91,45,1,22,18,1,3,34,67,83,12,19,18,4,22,2,73,15,60,16,60,26,40,72,21,48,47,29,16,23,3,32,1,4,42,45,69,1,25,69,31,27,20,0,0,0,3,2,2,93,45,11,38,15,28,30,33,10,17,35,58,44,39,40,1,21,72,8,7,23,45,58,
20,64,36,84,6,11,8,5,50,8,43,0,0,20,42,4,1,15,4,9,34,35,0,0,4,48,31,56,93,22,7,10,27,65,6,33,14,5,16,105,9,17,15,57,8,13,110,27,14,2,31,10,3,6,61,91,25,1,5,98,14,3,52,25,19,21,0,72,61,43,10,56,19,24,51,81,16,36,5,0,7,6,11,42,27,15,34,16,15,9,16,28,0,26,85,0,41,11,15,0,20,43,25,4,1,0,0,3,0,0,0,2,3,6,29,109,6,60,8,0,3,10,0,26,0,6,58,98,68,8,3,15,15,5,5,7,5,6,0,23,5,5,45,39,7,11,11,0,0,0,50,14,0,1,16,2,2,0,24,24,3,8,109,19,92,43,21,7,6,5,10,36,42,66,38,34,102,50,39,14,17,4,0,19,7,53,8,0,36,63,26,5,11,23,0,8,18,106,13,36,12,0,92,87,1,0,14,27,29,42,1,101,2,10,21,69,99,33,50,19,49,1,36,46,30,13,46,65,46,12,1,7,25,89,15,5,16,65,0,2,3,19,3,59,9,1,22,0,59,0,20,7,53,48,47,82,27,24,58,56,64,77,14,41,24,0,23,11,12,2,35,94,12,28,83,46,34,1,0,7,4,3,48,12,78,12,33,90,11,5,0,4,24,5,6,12,9,69,35,22,15,2,38,9,25,
34,57,16,9,22,95,36,0,9,2,10,0,17,23,17,84,21,0,33,8,64,0,0,8,51,8,0,3,22,17,28,19,94,12,43,89,29,12,43,42,8,5,20,14,8,13,12,7,7,38,45,0,26,63,15,63,1,3,21,5,16,20,22,49,41,87,23,10,10,18,79,33,4,31,12,3,23,67,84,14,89,13,6,29,11,75,3,18,42,86,27,16,12,84,31,15,24,14,80,0,2,7,66,17,14,0,15,7,7,0,4,4,9,11,34,4,0,69,5,1,0,1,6,80,13,18,36,20,9,0,11,28,0,0,10,62,58,46,1,12,24,32,8,7,37,21,35,0,0,21,2,3,8,15,9,12,0,76,0,1,10,58,95,76,11,0,1,16,24,11,90,6,40,19,22,66,100,79,16,12,64,0,41,1,14,9,10,6,57,13,10,0,35,1,11,15,9,50,23,14,4,8,88,1,0,6,82,13,65,40,119,33,19,3,73,19,75,19,31,100,76,31,25,33,37,6,53,14,2,16,5,11,10,1,2,4,47,9,0,14,14,23,100,39,42,2,7,91,11,12,29,6,40,49,49,82,86,35,42,46,33,49,1,81,0,14,95,69,76,35,46,66,42,44,61,10,84,4,17,5,21,25,40,74,25,44,45,29,36,12,0,5,0,17,12,6,43,13,4,37,84,71,38,5,91,
74,48,28,2,35,12,2,32,112,86,49,6,54,2,30,12,105,8,27,16,0,34,17,2,6,1,7,87,41,14,30,29,27,82,44,14,40,74,27,5,0,51,107,19,7,5,1,3,17,58,5,9,12,78,17,15,0,73,90,8,29,2,22,0,60,8,18,84,89,60,4,40,15,35,21,42,5,60,1,23,10,27,100,88,56,0,2,3,37,36,26,49,0,27,10,23,54,42,2,14,6,31,14,11,13,44,5,4,0,53,0,17,0,34,7,13,0,1,2,2,0,3,60,42,15,24,14,37,13,10,52,0,0,0,17,36,2,0,25,35,49,5,43,98,73,2,22,39,21,34,5,0,113,5,3,0,0,3,15,14,2,18,40,0,0,31,7,77,61,19,18,26,33,31,7,61,11,17,15,110,7,9,30,11,32,15,52,14,0,0,7,0,7,89,1,9,32,26,33,17,8,40,1,0,1,78,23,5,28,37,47,5,2,45,98,62,19,50,79,15,44,38,41,74,63,4,61,33,43,26,14,0,8,0,2,19,39,7,6,10,25,51,26,7,3,41,1,35,12,17,60,9,42,29,38,100,8,10,15,45,29,57,27,30,1,6,2,55,14,79,74,31,25,60,33,53,8,17,16,1,56,81,6,90,29,13,33,69,8,0,1,18,16,27,98,25,0,5,7,58,23,70,42,40,64,
64,8,3,0,63,0,0,2,95,49,1,24,36,37,27,28,68,16,5,0,11,6,2,3,3,50,26,20,13,1,22,34,35,30,93,99,27,81,7,0,37,90,2,7,3,48,8,1,19,12,0,0,64,97,26,26,0,95,3,0,8,23,66,33,21,33,9,40,47,15,83,20,5,41,8,4,28,31,0,0,21,57,75,46,7,6,39,53,3,16,10,9,97,6,3,7,13,3,5,0,7,11,19,36,73,32,20,3,20,52,53,3,70,9,11,0,32,10,4,20,1,15,73,2,53,73,37,38,28,64,19,0,0,5,4,6,56,22,64,41,6,53,33,102,49,62,64,4,13,29,1,73,28,13,0,0,11,3,48,25,66,33,3,0,0,2,53,7,3,0,43,29,58,3,99,23,20,26,69,19,5,18,79,8,44,8,31,26,0,0,0,93,9,18,10,31,14,96,5,1,47,8,8,21,114,0,10,77,39,18,20,0,3,13,5,8,32,78,39,21,8,2,13,15,5,71,46,1,14,10,16,40,5,8,2,2,2,2,24,6,60,13,3,1,16,8,8,40,16,7,6,40,106,58,25,32,9,9,34,32,73,12,61,15,11,4,17,31,40,33,15,1,68,76,63,65,7,115,80,90,14,25,5,33,53,27,38,57,0,2,2,26,44,25,33,74,25,3,4,1,7,19,13,63,55,
44,1,0,87,13,0,1,7,0,0,0,2,39,61,7,63,11,2,20,6,2,5,0,0,4,54,19,9,2,3,69,31,47,14,34,18,56,22,24,1,84,3,10,1,18,2,15,48,4,0,0,16,11,67,2,5,10,11,14,15,2,18,13,59,30,26,32,40,41,57,3,26,51,4,2,0,78,0,5,0,9,0,15,8,19,15,32,45,14,4,0,49,10,87,34,41,13,1,22,26,13,7,12,54,28,64,2,8,37,8,63,46,38,48,3,3,15,1,5,110,13,7,24,0,44,18,13,5,62,70,20,16,41,1,0,14,51,4,43,6,27,7,38,16,45,60,20,66,52,31,48,74,1,9,52,12,15,4,2,12,16,2,0,0,10,29,3,7,3,56,11,99,10,62,7,27,61,15,4,44,5,45,65,42,8,28,2,29,0,0,9,0,0,3,38,24,70,8,13,37,14,1,58,72,1,51,1,41,48,40,14,0,0,107,11,0,9,76,23,48,40,3,27,2,44,11,11,7,14,6,5,11,13,18,7,17,22,5,16,38,0,10,0,5,0,1,91,3,2,56,40,68,30,67,64,21,5,13,62,1,86,2,25,6,6,65,79,15,56,66,25,9,95,7,55,85,70,23,29,52,6,13,48,61,27,17,3,9,3,80,18,37,20,17,19,55,30,48,4,12,73,24,57,42,55,
5,6,31,2,0,0,0,3,0,14,121,5,5,50,85,7,0,2,0,16,14,0,15,49,14,18,39,99,18,0,50,53,7,26,37,51,88,103,14,12,10,15,88,13,55,19,0,1,6,2,7,3,11,2,26,23,27,42,15,0,80,6,20,21,57,1,46,18,25,26,29,9,20,64,7,0,1,0,2,4,2,0,1,4,2,66,11,10,14,6,39,70,3,10,22,6,8,0,4,16,20,26,91,20,85,21,17,70,35,12,7,25,50,57,3,1,97,20,56,29,62,3,16,52,16,11,17,95,23,19,13,12,0,28,3,9,2,45,17,48,11,76,54,35,31,60,57,62,99,10,29,1,66,16,66,9,24,5,16,22,80,33,0,25,50,0,29,8,3,23,67,65,36,36,22,66,51,53,96,0,18,14,24,24,104,12,6,0,6,31,0,1,19,32,49,92,2,5,10,62,2,79,9,11,28,4,95,21,27,56,11,3,40,0,5,0,24,101,16,38,0,10,7,6,13,14,2,1,16,3,1,6,28,23,51,82,58,53,17,32,40,8,37,23,12,2,0,29,20,61,54,89,85,82,16,2,11,19,76,11,8,25,5,6,8,38,4,53,35,66,78,63,29,28,38,20,75,48,66,36,10,13,20,7,11,3,3,3,104,10,16,64,52,72,5,42,41,31,82,46,24,19,72,15,102,
15,13,22,0,1,1,0,0,0,0,0,1,2,11,91,29,0,0,18,3,2,7,7,45,14,21,32,15,7,9,25,14,74,6,18,20,66,11,14,17,26,16,2,8,23,4,8,32,30,9,0,1,1,2,66,24,0,1,5,66,5,46,9,66,38,30,25,31,41,43,1,16,65,2,7,35,0,26,0,0,29,5,4,0,62,2,36,30,94,16,14,36,0,4,40,1,1,10,21,48,87,58,26,23,19,3,96,49,11,40,0,6,44,10,2,89,29,18,90,79,94,12,18,50,13,6,11,47,5,15,0,24,35,0,67,5,1,7,19,5,12,104,27,112,6,5,36,38,82,23,49,74,90,17,2,10,5,69,2,14,8,1,28,0,0,28,3,40,15,51,34,17,28,91,11,13,7,43,23,25,25,4,35,33,13,30,5,80,3,0,62,13,4,19,37,6,7,18,3,2,15,5,2,62,22,81,2,16,6,10,14,33,1,0,0,5,93,12,72,83,11,2,0,14,3,0,0,59,3,8,0,29,0,6,0,42,4,56,21,37,102,0,26,0,7,25,52,6,45,23,59,17,63,21,70,69,11,24,3,44,46,12,36,15,2,10,12,91,14,27,52,33,22,43,64,53,13,32,6,1,13,5,0,1,3,48,14,30,28,5,49,21,109,27,28,67,57,90,33,71,54,25,20,22,46,
7,2,3,0,10,3,5,0,0,0,3,22,57,3,5,16,19,5,27,38,50,42,65,22,68,88,98,82,38,51,92,36,6,67,10,48,36,17,56,4,11,25,30,12,5,0,53,46,2,3,107,7,26,6,9,7,4,9,29,0,0,7,28,93,30,91,86,80,9,0,7,16,11,15,13,1,34,28,7,0,6,1,0,15,8,3,28,14,42,8,18,0,8,34,71,27,3,0,18,59,8,50,83,92,55,18,8,27,34,1,9,65,38,5,10,58,0,5,22,42,77,20,0,91,8,37,6,6,0,37,11,21,9,7,33,5,4,3,16,96,5,42,1,30,19,123,61,27,18,9,27,72,99,6,1,0,37,0,0,0,2,3,48,93,17,1,11,99,0,30,52,9,61,6,3,4,27,3,16,10,17,116,45,27,3,2,6,4,27,19,0,0,0,15,4,13,18,36,1,2,10,11,2,60,36,61,2,4,3,96,10,57,7,1,7,73,7,54,98,8,29,27,8,12,0,0,29,2,0,0,30,26,8,22,95,79,48,91,64,82,0,0,1,5,3,16,0,27,85,20,82,95,33,71,33,17,26,13,31,25,11,16,0,0,9,21,41,76,6,38,30,39,14,12,39,24,5,53,5,3,56,18,0,0,23,14,0,15,20,34,27,26,24,9,67,53,52,86,27,39,47,46,63,23,18,
