61,87,19,45,2,103,7,21,53,36,39,56,13,69,13,73,21,16,99,46,68,12,19,77,51,63,17,9,90,10,41,18,92,9,52,68,17,17,68,25,13,33,38,18,20,48,18,13,56,12,36,2,78,13,101,16,28,21,31,104,35,23,42,43,10,58,88,78,40,4,32,14,110,53,4,38,45,15,44,8,26,51,13,31,41,37,26,53,48,30,55,21,103,13,17,23,40,9,47,64,29,47,45,26,6,52,27,39,47,83,5,67,9,107,18,78,60,16,85,4,20,20,31,53,27,51,28,36,66,32,38,23,25,16,63,31,20,8,87,70,24,66,5,22,59,46,18,14,32,29,70,9,30,71,56,51,42,20,33,32,23,14,66,37,33,106,0,83,4,113,12,10,24,86,61,19,40,22,31,20,23,10,68,28,44,69,9,54,63,2,83,9,7,62,43,54,40,17,2,17,20,84,50,58,81,30,44,16,115,14,38,36,51,5,50,20,50,43,36,68,84,83,36,15,24,82,19,56,27,25,8,93,19,69,8,34,24,61,3,5,46,83,66,17,46,45,0,94,1,26,67,11,21,11,48,58,32,24,54,56,14,43,36,10,23,92,29,72,29,6,63,99,35,55,12,11,59,3,48,38,36,86,30,15,55,19,65,77,9,54,62,45,30,42,115,26,88,18,67,2,31,14,93,30,13,
64,70,102,0,23,120,29,4,98,9,61,2,34,36,76,36,8,115,33,66,22,39,40,47,63,27,61,76,16,19,10,113,67,7,4,14,101,15,65,20,101,41,60,27,16,0,108,60,39,1,71,6,104,9,100,14,17,29,77,117,17,67,26,36,11,56,15,8,115,1,11,13,47,46,34,27,52,38,53,10,15,104,7,39,79,59,34,19,51,46,19,63,114,5,5,105,88,27,50,8,46,1,36,59,43,81,15,18,77,79,14,70,16,85,61,27,65,11,117,2,11,20,10,67,11,7,34,34,36,69,1,120,4,42,118,18,46,75,78,78,8,98,58,80,8,3,23,9,40,36,112,0,69,28,70,96,11,13,20,32,36,30,0,44,28,73,14,36,48,122,5,14,83,9,74,50,50,8,106,5,33,29,109,20,81,5,43,120,1,3,81,47,10,67,4,3,71,24,58,8,30,15,44,24,98,3,9,37,125,0,26,46,70,113,29,48,58,80,78,3,35,19,42,22,110,14,11,110,7,47,74,74,16,70,27,70,55,83,19,0,89,37,31,22,10,89,2,103,5,88,26,85,38,7,13,89,59,32,28,40,5,31,116,11,25,114,21,102,6,41,83,2,106,17,13,46,56,17,64,45,49,62,34,47,30,12,122,22,2,47,16,85,81,77,37,3,38,13,111,11,51,21,64,30,12,
72,24,42,2,115,0,72,6,29,82,5,0,49,1,48,22,20,22,7,16,40,8,29,53,49,47,10,20,8,0,16,44,1,7,60,13,9,50,37,7,26,103,3,1,13,24,39,3,18,36,4,64,24,58,6,89,8,31,39,13,18,58,31,20,9,8,11,41,13,18,81,13,55,88,12,24,37,21,26,8,20,79,10,68,13,40,10,42,36,29,21,63,0,25,45,108,1,13,85,22,17,26,71,5,105,14,23,80,45,56,16,3,24,94,20,52,27,8,92,11,76,34,13,38,2,61,24,50,0,17,89,59,0,20,22,3,14,89,11,28,4,104,59,2,51,8,4,8,21,30,15,1,96,10,80,27,5,11,39,31,15,0,3,17,24,83,0,89,57,116,2,55,82,33,26,0,27,46,11,39,49,13,45,64,73,22,105,24,12,83,1,116,1,17,45,2,109,40,32,79,10,44,113,28,34,2,60,109,90,1,12,0,1,47,5,50,23,3,33,0,73,8,59,72,33,23,30,55,16,6,102,52,18,116,4,6,8,3,44,4,6,4,62,24,12,1,2,32,48,10,45,13,25,24,40,32,12,95,48,29,17,57,17,20,21,33,2,100,31,36,11,17,57,7,21,14,63,22,30,13,34,9,94,3,43,4,97,26,20,4,8,69,51,26,66,16,45,33,30,26,41,75,32,2,3,
44,11,83,0,13,34,47,0,21,10,41,51,3,19,65,3,17,50,8,14,26,17,29,5,23,20,18,111,4,60,8,28,2,48,2,7,78,98,3,16,3,15,104,5,7,3,15,35,0,31,16,68,0,63,1,100,6,23,43,2,28,35,59,7,21,39,47,5,19,62,14,84,11,14,43,24,1,109,48,49,27,16,7,45,9,100,10,66,10,58,11,107,11,12,59,92,79,8,12,8,32,3,38,66,37,5,78,5,56,44,5,18,63,10,106,30,23,85,32,96,5,32,20,81,4,49,4,98,17,65,30,26,13,80,0,8,28,99,8,36,84,36,28,0,100,4,75,29,3,42,18,5,17,1,105,19,7,97,18,28,21,47,4,1,37,46,6,70,30,78,11,11,5,0,2,71,6,18,15,27,3,76,4,18,29,6,48,70,0,48,33,13,22,73,0,110,1,8,36,5,20,29,92,4,2,19,14,73,1,33,20,24,0,30,5,3,27,0,35,3,7,16,17,88,4,39,71,18,3,90,77,39,37,35,33,20,53,39,110,2,27,23,54,89,26,1,123,69,0,6,3,23,10,22,28,80,10,60,37,9,70,44,15,23,61,26,25,38,5,45,46,43,64,38,40,80,14,20,4,10,57,4,13,13,75,1,115,0,40,11,31,74,21,47,7,5,74,40,0,34,3,5,42,17,11,
7,10,60,4,81,13,25,65,1,57,57,21,35,36,12,63,85,9,43,27,76,2,3,33,35,12,78,96,11,12,51,66,5,87,10,101,10,41,22,35,10,3,120,26,32,19,15,32,8,102,24,45,18,47,5,112,13,35,102,2,96,23,65,3,21,73,6,7,6,10,19,14,48,77,15,40,5,104,90,22,20,1,83,50,3,42,0,77,3,3,74,19,1,28,86,15,17,6,9,13,70,106,88,67,29,16,5,43,63,38,67,14,23,34,11,23,11,82,0,73,15,92,75,6,4,82,30,34,47,98,10,9,105,71,10,103,7,51,2,18,103,0,51,1,29,12,29,25,42,27,9,112,25,6,29,9,29,1,3,41,38,2,41,6,72,12,26,9,113,2,36,45,0,29,117,29,33,34,34,19,11,95,8,94,15,29,66,15,29,69,48,17,111,35,17,100,2,85,23,73,12,20,119,4,56,46,47,7,13,110,55,0,25,22,48,41,21,15,93,3,11,67,52,30,16,66,12,16,67,97,14,91,44,6,92,10,3,92,91,16,22,11,43,75,25,1,117,0,3,6,7,101,39,57,50,37,33,22,23,1,101,8,18,15,13,1,11,81,20,92,1,89,46,2,43,98,1,69,2,96,42,63,62,17,56,11,31,14,105,6,48,2,112,25,12,121,0,64,0,41,35,4,45,18,25,
58,78,67,53,4,6,11,6,6,24,2,36,52,23,10,91,48,29,18,12,0,37,5,32,7,73,17,22,21,109,65,1,67,107,5,25,50,67,25,63,2,77,67,43,17,16,38,60,73,12,22,30,47,15,44,31,7,61,9,5,74,22,1,42,42,61,67,10,6,35,18,12,67,47,31,48,14,50,56,0,19,22,106,0,16,23,108,27,75,16,108,6,86,8,36,12,79,59,3,57,11,17,5,23,36,6,5,6,92,117,3,38,54,3,17,32,3,28,0,23,1,105,8,24,82,18,75,31,73,84,0,6,93,12,0,45,37,28,2,45,60,41,23,58,94,10,0,60,24,20,4,66,0,84,5,95,96,6,59,85,111,6,78,0,104,0,4,22,32,4,99,73,18,29,10,57,10,4,30,61,63,103,22,47,1,13,30,13,33,61,60,0,44,46,0,26,4,0,19,16,26,103,34,64,8,27,67,0,14,98,18,23,34,50,93,39,0,39,75,93,0,88,23,6,5,82,33,16,5,48,6,101,20,2,66,5,56,118,6,47,41,15,25,41,52,23,37,15,16,2,12,42,65,5,79,2,56,48,22,4,35,57,30,62,16,5,114,6,26,39,18,63,6,45,63,53,29,11,2,119,18,29,37,55,98,33,25,62,81,62,51,28,45,11,4,71,2,40,0,99,4,2,109,16,3,
4,54,8,6,13,19,5,87,10,30,8,27,73,82,29,46,50,63,0,66,4,90,52,2,18,47,42,74,16,63,34,79,10,13,30,96,9,23,28,34,5,92,20,91,6,49,68,1,111,0,7,5,82,10,106,0,34,19,20,6,37,11,5,7,23,29,24,12,50,1,29,0,96,7,92,15,24,2,53,22,17,52,4,24,92,6,87,26,8,5,26,2,18,4,29,52,44,45,59,5,40,39,76,72,9,79,0,48,61,18,4,77,3,64,4,10,87,22,16,5,53,110,65,21,42,11,13,20,99,57,3,117,30,34,21,31,33,37,20,50,19,82,4,91,8,104,47,29,50,4,9,7,28,51,10,61,96,0,18,98,97,8,9,67,50,3,11,52,34,7,54,31,8,74,52,7,61,27,46,14,118,1,15,1,2,86,56,8,77,5,30,26,45,1,48,108,3,3,20,92,1,66,1,19,84,91,12,20,95,27,7,89,2,55,103,29,9,94,24,39,15,51,9,37,41,6,48,87,16,46,32,116,0,106,19,46,53,50,1,32,9,77,94,15,16,94,47,0,20,52,94,44,3,29,52,10,62,57,15,5,35,12,32,84,2,2,82,10,29,39,46,13,0,35,50,33,31,35,30,28,2,28,5,34,22,69,6,54,73,14,2,18,86,33,10,71,12,7,117,13,0,8,88,6,7,
22,81,21,47,4,14,74,36,37,27,6,72,98,27,26,18,66,10,41,8,11,124,1,15,85,78,38,16,54,72,28,41,6,12,0,16,5,42,40,39,5,104,12,21,4,2,50,5,106,5,10,0,117,0,85,0,88,28,68,7,66,19,2,76,19,27,15,85,24,12,15,60,98,5,76,15,116,11,0,5,2,49,14,39,53,5,67,19,114,19,25,36,55,15,11,10,83,2,44,33,109,4,9,15,5,25,7,31,1,10,9,59,55,11,22,87,25,62,10,8,61,22,31,78,47,3,50,2,19,1,34,20,3,11,33,11,86,2,119,14,1,70,2,101,0,39,38,3,60,11,35,10,2,55,21,16,69,38,16,44,16,64,17,96,13,31,34,64,2,17,32,18,13,52,1,93,47,7,36,0,90,0,77,4,37,104,4,19,31,26,19,109,11,19,123,1,18,39,17,17,10,68,3,79,37,12,0,57,8,7,3,1,38,58,8,9,3,41,17,90,4,44,12,36,1,31,36,70,13,3,86,65,12,32,4,11,85,102,45,12,47,16,7,9,13,13,5,18,20,10,44,6,7,7,8,18,72,74,9,32,14,47,82,33,2,11,106,36,16,4,4,10,4,16,85,4,57,1,34,1,15,26,25,41,9,70,5,109,1,43,67,79,25,21,38,38,24,13,102,4,52,33,101,8,8,
54,13,16,5,24,27,36,10,84,12,63,38,28,5,70,4,68,42,33,15,109,20,16,10,6,38,44,86,67,8,0,50,7,13,11,14,36,62,37,1,20,26,2,91,20,8,47,66,90,18,4,61,15,43,94,11,33,86,22,51,16,24,83,18,6,40,12,109,3,19,24,66,62,0,6,0,121,21,4,8,18,74,10,69,35,2,67,29,32,42,1,30,20,5,92,8,14,10,82,35,82,20,5,81,48,83,12,74,104,0,46,12,93,8,105,26,15,17,9,25,2,4,26,38,120,44,10,4,9,27,28,33,10,6,107,1,11,55,88,20,17,43,1,22,17,2,58,2,100,30,39,7,42,74,0,36,2,22,6,16,1,27,2,102,39,3,23,96,16,114,8,39,19,44,0,30,83,2,111,20,16,16,90,0,1,53,3,9,36,25,29,26,35,16,46,38,0,33,28,11,14,63,2,29,8,5,18,102,16,13,10,52,102,6,65,4,15,99,1,68,57,33,0,16,35,39,97,7,37,5,110,25,25,46,4,22,27,14,28,13,19,36,87,43,12,10,16,21,4,26,32,77,1,22,25,27,105,20,20,28,23,30,40,41,4,77,73,40,0,29,8,87,35,91,30,22,46,15,18,73,68,0,99,56,0,108,30,21,10,33,18,61,25,94,11,32,56,11,74,0,3,31,26,17,14,
41,18,67,32,40,26,88,0,53,2,43,15,11,23,11,14,109,63,65,26,122,9,0,24,56,15,41,35,60,16,14,1,75,120,0,4,31,120,3,19,54,73,49,73,31,68,12,73,8,70,1,25,0,126,2,39,2,36,45,49,56,28,7,30,11,88,11,20,5,55,0,38,4,98,0,58,121,0,53,34,52,2,58,105,61,0,2,7,22,32,35,7,54,40,16,27,7,57,16,18,105,46,9,9,36,97,9,98,19,0,112,0,86,6,8,62,47,38,26,13,25,0,68,7,100,0,92,22,30,1,19,13,66,32,2,5,43,69,58,2,76,13,106,21,12,2,65,11,90,2,22,35,62,35,9,19,12,37,19,33,11,3,46,19,18,43,2,50,83,36,12,13,15,3,63,64,54,0,109,1,113,66,8,6,24,76,3,91,2,9,37,22,7,23,10,5,25,29,26,4,10,34,17,21,14,13,30,111,4,23,21,20,110,23,28,22,29,42,1,9,10,13,118,1,10,77,19,0,96,9,7,47,16,13,35,10,3,52,51,0,22,4,33,9,69,11,19,39,6,33,36,13,12,45,6,40,42,9,63,47,0,16,29,20,34,113,5,69,39,20,18,28,13,25,0,76,16,4,69,45,24,0,101,15,7,16,38,33,2,27,45,48,22,26,11,28,1,31,0,39,79,56,20,54,35,
