54,27,61,58,25,2,81,83,28,86,32,4,30,11,81,11,18,70,17,8,32,9,73,81,19,37,2,1,63,68,16,35,25,13,78,77,26,3,14,0,64,7,66,3,8,111,35,16,7,94,17,36,56,19,4,89,100,59,9,25,4,121,19,29,92,18,70,55,58,0,1,103,22,58,5,35,19,22,29,32,1,1,75,8,23,6,92,23,38,19,66,12,56,4,25,70,32,83,42,2,80,21,33,26,49,33,13,62,52,24,39,29,32,66,23,52,30,73,4,15,70,53,21,51,7,46,84,66,94,82,36,39,1,104,22,33,31,7,25,100,42,9,56,3,115,16,1,0,15,84,12,3,68,57,35,92,77,7,77,24,57,113,14,108,0,2,24,85,0,2,9,100,49,37,0,28,3,9,15,52,40,39,35,5,42,30,114,50,65,38,47,42,20,14,43,75,2,83,49,11,66,14,39,27,43,0,6,10,102,8,89,96,24,24,1,7,108,5,54,42,85,13,1,119,69,4,65,106,5,16,20,22,0,58,14,83,54,6,2,6,96,37,25,103,16,90,3,110,1,112,73,0,1,21,97,0,50,0,61,16,76,10,17,116,7,111,77,96,2,0,5,87,68,27,18,1,38,73,46,62,27,95,28,94,29,19,2,30,12,9,66,3,65,36,2,9,9,44,12,6,58,31,50,34,18,
21,28,6,15,50,43,13,84,67,6,14,21,95,7,30,0,50,18,109,17,18,45,34,82,0,118,0,6,73,24,6,49,0,95,57,7,36,56,24,61,112,54,48,0,5,67,42,5,8,76,12,34,97,2,0,69,110,8,2,2,54,9,29,69,0,6,14,73,4,22,25,93,70,7,79,92,43,2,66,16,118,0,57,122,36,44,9,23,105,0,112,1,33,106,21,74,114,30,23,58,116,5,16,19,10,27,4,65,65,63,36,34,23,5,53,60,101,83,10,18,70,77,4,53,11,67,23,100,8,23,2,46,10,69,28,10,8,23,97,92,100,7,29,16,125,42,118,0,94,65,1,16,26,72,2,41,51,12,115,7,28,93,0,114,4,86,8,55,25,6,58,60,3,77,0,24,3,41,6,46,86,5,0,41,109,45,44,7,10,79,60,76,24,11,90,74,39,81,19,22,118,0,67,2,1,60,17,55,115,34,74,47,12,122,9,58,43,41,6,109,0,28,22,87,77,46,39,32,25,37,58,110,9,5,62,3,5,37,11,66,103,78,25,76,0,115,2,87,46,101,0,6,47,44,109,0,89,11,59,18,65,6,108,5,89,3,25,17,76,17,87,8,101,71,15,5,104,19,23,37,3,83,13,107,19,25,5,18,21,10,86,14,54,5,87,34,92,49,63,16,56,99,53,48,18,
115,1,0,65,72,6,38,3,28,7,26,8,41,0,113,7,21,23,16,23,2,51,81,79,0,113,0,16,60,0,81,0,0,77,0,20,73,35,29,0,66,5,16,0,24,0,76,0,6,114,0,20,42,4,25,84,38,1,39,18,114,0,3,1,10,80,0,92,2,0,29,124,0,4,35,33,74,0,71,26,0,1,52,47,4,55,18,68,7,0,94,3,82,15,0,6,116,40,3,85,0,6,0,0,33,27,9,80,7,10,26,28,6,81,41,13,13,2,56,1,3,18,61,4,11,1,51,97,14,100,0,1,0,125,0,0,43,3,40,45,19,29,3,29,88,79,1,72,78,1,30,26,0,61,0,31,0,28,31,67,1,41,25,115,22,0,41,121,0,86,28,29,12,50,31,45,24,0,49,16,106,17,111,0,0,45,15,40,0,1,3,89,8,9,111,0,0,86,58,36,24,17,64,36,1,58,38,104,0,27,7,40,0,115,3,4,12,17,5,66,93,0,0,122,0,9,5,118,0,6,32,4,16,48,2,0,60,12,81,1,85,2,2,90,1,108,0,109,1,27,93,0,44,27,0,2,112,0,0,86,56,13,66,6,112,0,4,9,10,95,0,6,21,1,9,5,4,40,6,8,22,18,22,10,73,0,96,13,0,55,50,1,51,59,57,5,115,7,83,30,52,0,11,22,10,
51,11,6,1,113,28,38,19,46,3,24,11,9,30,97,9,13,72,17,36,24,46,124,0,3,83,0,28,1,3,92,0,11,3,96,26,77,117,82,8,34,0,113,0,7,111,31,10,6,78,3,60,31,7,95,1,48,55,111,0,91,0,1,0,8,12,0,75,0,34,42,0,5,1,75,89,3,39,91,2,1,67,14,89,1,30,25,1,57,4,0,58,39,0,9,6,18,57,7,104,0,116,0,2,81,20,45,18,22,33,98,3,32,1,113,0,74,40,16,27,47,0,90,11,5,19,47,84,17,104,0,69,5,8,0,17,8,82,0,11,7,6,0,99,41,49,10,1,0,8,0,13,20,18,4,10,19,45,89,45,39,0,90,60,3,18,72,32,7,46,47,38,87,31,68,3,77,9,81,0,59,2,92,15,8,22,13,119,5,7,33,38,10,120,40,29,5,12,30,34,17,60,126,6,0,122,0,14,0,115,2,25,18,96,0,92,58,5,109,2,3,0,57,25,2,109,2,34,0,29,0,5,8,29,14,10,55,8,8,19,16,18,77,102,22,16,115,52,21,43,2,14,120,10,5,123,37,24,3,79,51,21,29,3,13,0,2,7,30,13,67,1,1,7,5,12,27,57,7,53,10,11,29,47,17,4,83,3,68,41,36,107,72,0,101,21,0,42,15,4,110,0,46,11,28,
26,20,20,1,87,94,1,34,16,8,52,17,41,90,84,0,32,28,98,13,1,10,4,14,98,0,64,5,9,4,96,0,29,10,0,7,48,19,25,4,0,7,126,8,36,4,11,65,0,19,12,17,7,60,118,3,1,1,97,6,110,26,112,0,5,78,46,12,15,5,0,2,3,23,125,0,48,109,0,103,0,4,86,1,3,65,12,70,13,6,21,6,7,24,3,85,0,109,0,13,15,113,0,25,22,3,36,0,99,3,6,4,38,31,14,0,44,29,36,9,3,28,76,33,22,8,11,24,2,124,10,60,0,35,0,34,14,9,4,10,9,12,11,109,0,17,2,84,6,24,10,1,108,29,35,8,27,8,52,50,1,5,115,3,59,24,54,5,8,60,71,2,97,0,78,0,24,17,1,1,18,65,75,53,10,4,42,58,59,2,17,26,1,33,17,41,1,1,67,0,27,123,14,10,8,20,3,116,0,43,12,49,53,13,43,16,2,8,81,5,74,0,43,0,5,101,23,78,4,2,23,10,0,73,0,31,4,93,76,14,2,5,92,48,14,0,107,29,16,4,69,15,98,0,17,84,4,20,0,13,40,7,25,8,83,7,68,4,32,96,1,4,103,22,48,107,8,2,37,7,23,65,22,10,89,19,38,13,49,6,36,3,91,60,12,0,41,11,5,70,49,0,101,0,26,
67,14,85,106,15,78,0,90,0,56,4,5,56,76,76,62,70,63,79,9,23,9,6,15,88,18,40,3,0,34,23,2,95,0,78,100,2,65,118,15,13,80,17,6,10,29,15,0,15,0,62,29,26,68,43,37,0,8,93,35,42,11,29,49,68,9,4,17,10,5,81,4,71,6,22,3,22,51,9,4,15,24,38,6,108,60,66,3,35,10,0,60,9,9,15,2,4,24,2,0,51,49,0,16,31,1,50,25,38,9,77,12,29,29,3,69,2,1,88,25,7,1,1,73,6,66,120,41,94,70,0,6,32,18,56,64,1,13,47,121,107,0,90,2,0,41,5,92,5,105,0,38,104,17,116,4,6,23,9,63,85,0,73,2,27,0,57,77,6,21,4,35,12,8,2,0,120,10,10,37,67,72,9,75,27,6,101,55,9,0,17,7,97,24,13,0,36,30,78,2,16,87,10,13,21,10,18,51,11,0,120,0,16,23,13,63,101,2,114,1,123,52,1,0,92,6,78,21,24,89,1,5,69,10,6,42,0,109,66,34,2,12,116,2,28,0,87,0,49,15,27,22,21,1,22,88,0,6,2,52,43,14,0,62,4,116,3,3,110,45,18,69,1,2,14,69,55,41,4,23,57,18,67,70,8,49,1,0,113,0,1,11,8,20,9,1,47,23,2,43,19,13,60,6,24,
8,99,3,0,10,20,1,110,24,15,14,24,11,56,69,9,72,0,9,3,100,6,31,6,113,2,49,14,43,5,88,16,0,56,49,1,2,35,39,98,1,61,22,3,42,0,30,9,21,0,121,2,6,17,7,3,57,105,3,43,0,53,2,96,67,13,29,1,116,11,10,18,113,0,29,57,16,27,0,38,3,11,31,1,113,0,7,90,18,0,5,96,5,5,9,0,21,24,47,6,10,11,5,99,1,40,99,3,36,5,7,24,40,6,40,111,46,1,115,88,2,94,51,31,5,5,5,26,51,19,9,120,2,49,122,0,43,0,18,12,1,6,29,21,2,119,1,54,2,79,81,23,31,69,20,15,16,7,12,43,25,62,46,61,34,2,88,2,99,0,9,25,54,0,32,21,23,94,0,9,8,76,7,98,3,10,22,30,0,39,0,2,32,1,14,26,46,6,49,15,91,82,0,64,56,0,116,1,86,0,66,1,66,1,20,114,23,60,14,100,112,56,10,23,82,5,54,18,20,53,18,6,23,25,16,41,35,50,4,55,0,62,10,10,0,86,20,12,9,0,58,2,7,6,6,2,0,43,0,39,4,11,21,1,34,71,0,2,104,77,1,17,15,5,24,11,61,16,28,19,50,11,14,63,0,2,5,12,4,8,15,0,19,66,36,0,85,14,46,30,5,102,3,15,33,
107,26,11,10,2,30,8,1,17,20,7,39,30,18,5,19,28,0,10,39,101,55,5,99,13,9,70,29,10,95,87,100,0,38,32,85,1,71,42,43,2,120,0,20,62,0,89,11,22,3,90,0,80,2,7,110,14,59,0,12,0,40,0,28,7,26,15,11,32,12,91,18,24,16,14,25,107,1,26,27,56,26,1,19,26,6,4,63,14,76,19,10,33,5,8,1,124,0,31,29,38,4,88,45,6,0,79,0,76,1,5,1,65,1,34,119,0,36,34,82,4,9,50,5,32,0,20,35,22,23,0,20,107,0,14,12,5,7,48,10,0,68,0,115,1,16,7,36,28,3,24,4,7,119,4,112,0,77,9,14,11,54,103,2,2,0,22,10,72,0,4,41,20,39,1,9,107,8,1,15,36,12,51,45,9,80,0,2,31,75,11,2,119,1,64,3,0,35,17,10,113,2,30,51,51,10,25,1,52,9,28,16,30,11,12,27,53,13,60,96,0,48,1,43,92,2,67,22,16,10,63,4,83,3,57,3,5,32,5,15,30,4,5,35,22,2,3,34,0,27,45,64,0,26,24,64,27,3,12,98,6,52,74,5,82,13,11,28,32,39,76,61,0,0,27,3,9,11,93,30,59,56,32,97,0,55,23,16,56,52,24,30,117,32,7,0,40,17,49,36,9,100,13,19,27,
52,13,0,68,121,21,4,0,112,2,44,77,73,16,0,3,10,32,6,45,68,0,8,103,0,8,100,10,2,126,0,125,0,19,99,2,36,72,34,7,48,11,19,51,0,59,79,3,16,20,24,19,79,4,44,7,22,116,2,86,0,2,46,0,106,3,67,108,15,78,0,7,6,1,47,66,13,95,13,36,58,35,0,93,88,0,6,110,22,9,9,3,0,28,2,0,117,2,68,24,42,0,79,0,118,2,29,12,95,1,22,95,44,0,30,9,0,125,0,65,2,0,72,4,84,0,0,121,4,2,14,8,10,0,0,3,121,51,0,119,0,115,5,2,36,9,13,0,60,1,86,3,16,35,0,81,23,1,63,4,3,11,85,1,84,5,77,24,60,0,102,0,11,3,0,52,41,10,20,1,21,37,17,0,3,69,7,2,29,103,4,80,6,3,29,5,52,13,28,117,24,12,28,12,43,10,9,28,74,46,26,63,5,3,14,1,36,21,0,74,0,44,3,56,65,22,77,77,41,2,23,18,11,8,35,31,108,1,81,26,11,83,3,51,0,7,0,20,4,76,7,12,43,15,0,121,4,1,118,0,47,0,2,3,8,0,59,3,4,0,55,78,11,119,11,89,14,9,90,5,46,86,51,6,14,73,71,9,18,62,1,5,17,119,0,88,2,17,40,9,32,22,22,76,24,
102,3,5,1,39,6,27,1,13,0,9,88,2,16,5,26,57,28,16,115,0,52,21,93,13,83,7,93,6,79,9,10,0,117,19,1,78,28,41,23,36,8,41,120,0,78,0,3,8,20,14,17,92,8,29,63,42,0,34,1,19,12,9,6,1,35,33,12,0,13,16,10,18,60,3,36,95,66,5,52,14,88,0,116,0,41,20,4,21,56,7,2,50,10,0,41,35,0,110,23,23,9,21,11,111,4,0,111,117,6,3,98,108,14,0,26,1,72,6,0,51,48,1,4,73,10,5,33,63,10,102,0,61,5,3,44,0,0,0,106,13,7,26,53,87,0,13,1,116,26,0,71,18,12,4,60,5,1,99,4,9,1,29,63,34,1,101,0,43,0,10,5,1,51,23,2,92,0,94,3,59,95,10,40,13,40,11,1,117,0,2,30,6,55,27,7,23,14,38,42,0,2,41,48,0,6,5,23,2,48,12,5,40,0,13,23,0,30,14,24,38,6,16,124,6,18,73,18,56,8,70,82,20,6,36,38,1,5,8,12,19,18,3,1,33,4,21,33,3,44,0,84,84,3,17,100,0,2,77,6,4,0,51,2,58,111,29,26,0,1,34,11,26,22,0,123,0,15,14,13,16,120,15,2,6,29,15,14,76,14,0,56,5,26,15,43,0,34,52,41,86,18,58,23,18,
