79,31,17,25,98,20,65,1,96,8,95,40,33,17,110,38,13,38,46,88,67,53,19,92,76,10,43,18,59,7,37,79,24,18,29,25,61,29,79,36,88,17,15,24,15,11,90,24,48,21,56,73,21,106,19,15,80,10,46,5,11,54,95,46,51,26,113,14,64,17,67,6,30,52,87,34,15,27,116,31,27,52,102,54,60,9,65,18,81,37,10,22,43,105,5,21,36,21,6,25,13,26,53,43,3,57,6,34,76,12,105,9,42,25,33,12,40,104,44,43,42,36,39,10,18,13,17,49,13,8,8,24,51,2,65,43,36,84,57,53,76,25,112,0,31,19,29,46,44,32,14,41,19,11,118,8,86,11,30,22,42,0,50,9,15,84,29,6,17,44,30,105,80,21,22,54,65,3,106,38,25,21,39,53,81,4,15,48,41,19,42,57,18,33,56,84,42,25,51,50,35,15,36,42,73,7,12,110,35,38,6,64,47,23,35,38,21,32,47,11,67,80,19,32,12,81,7,46,56,42,28,23,35,72,28,57,65,9,1,66,54,11,14,47,81,81,11,32,89,13,53,49,23,32,86,18,26,42,20,75,26,102,15,17,89,9,35,26,76,13,41,108,64,25,8,85,46,52,1,50,31,76,54,25,30,49,60,75,69,11,8,16,32,76,21,92,8,4,7,64,36,45,3,14,28,
48,46,85,67,93,10,85,6,125,0,119,13,43,38,104,75,61,22,89,92,24,54,57,37,3,8,84,68,111,6,44,75,69,44,10,114,42,45,13,1,111,13,88,5,79,43,21,84,5,91,14,56,14,107,45,15,28,31,106,67,25,56,48,49,3,42,24,14,98,68,96,1,64,52,38,69,9,26,97,31,38,92,93,53,68,1,115,5,55,57,29,8,110,92,2,5,1,71,59,27,56,20,59,49,45,16,58,0,97,7,72,5,92,21,57,16,95,103,32,7,45,3,79,8,32,62,3,42,32,59,15,93,104,62,33,76,110,49,91,1,111,0,111,0,69,11,38,24,88,5,86,12,12,34,109,7,95,0,58,74,17,13,101,3,118,13,72,39,35,17,38,34,110,6,99,4,102,65,53,45,1,3,52,61,42,27,28,13,52,40,100,0,62,16,104,51,5,90,34,8,76,44,1,110,57,49,42,51,28,70,40,58,55,29,14,70,63,60,46,65,50,17,7,87,36,12,18,43,41,26,2,78,10,8,15,37,73,45,64,42,75,8,30,53,85,29,3,45,67,65,55,56,43,40,5,41,41,105,20,17,42,63,32,15,48,41,20,45,123,25,7,116,9,51,18,84,17,24,2,31,40,88,18,102,4,1,8,59,49,17,35,39,67,62,12,83,1,87,4,15,110,30,47,58,37,
45,9,11,7,55,1,28,33,58,4,79,53,35,98,15,7,37,12,39,10,92,14,12,8,104,0,9,26,20,9,38,84,23,2,30,42,9,12,8,31,32,48,2,65,30,9,9,72,11,31,87,0,56,73,14,10,57,31,58,14,5,58,18,65,3,4,7,14,62,72,17,1,41,41,12,6,13,40,18,31,75,7,90,7,49,35,57,20,74,37,0,17,101,2,50,1,12,12,17,28,73,14,105,0,24,32,28,3,111,31,4,8,19,5,91,1,88,3,61,22,9,11,67,38,24,0,67,0,34,7,19,74,98,23,95,2,19,2,91,1,47,13,115,0,78,33,114,1,84,3,122,48,6,39,10,52,68,32,5,42,0,56,8,37,23,13,12,2,35,5,59,9,67,2,44,24,23,15,24,22,0,48,3,89,4,80,11,0,109,26,19,29,58,6,33,2,43,8,8,24,63,21,15,74,3,25,27,6,21,8,5,42,96,3,62,65,38,28,13,35,46,22,40,19,11,22,22,4,22,10,14,34,0,72,12,72,70,2,8,80,15,0,20,64,80,18,0,58,5,3,0,32,5,77,37,13,11,9,23,10,16,11,31,3,67,15,10,86,45,5,18,71,3,86,5,76,2,108,9,49,5,97,0,117,1,76,13,83,97,15,24,23,39,65,20,11,22,11,0,31,8,18,24,17,34,
20,31,2,88,32,24,6,33,7,78,2,6,28,68,5,22,5,1,101,23,67,8,103,36,12,4,5,11,73,2,11,86,27,46,9,10,96,3,0,34,19,2,23,93,11,61,8,43,42,55,5,9,110,67,27,84,2,33,75,48,34,56,21,18,77,1,9,13,9,12,54,33,1,92,10,10,36,7,51,0,72,15,34,8,96,31,14,44,18,2,80,3,42,0,91,19,35,101,95,5,8,17,70,2,78,0,27,53,2,36,0,81,48,11,77,27,36,0,114,33,13,88,108,33,44,2,23,1,122,12,2,23,21,17,86,37,38,6,16,25,24,98,101,41,13,80,53,0,42,6,99,0,6,113,2,37,40,21,11,55,0,78,5,33,13,0,101,32,12,4,31,29,52,4,58,37,5,77,20,42,20,0,62,10,18,107,4,62,5,19,17,19,66,9,111,9,18,32,7,12,60,57,7,22,5,28,66,1,115,15,32,49,64,26,73,58,16,3,79,103,60,0,24,62,58,52,3,74,0,108,1,51,0,55,13,76,11,17,52,16,37,30,46,47,4,2,17,3,3,24,29,1,37,26,24,34,13,4,115,8,51,4,53,87,12,70,20,76,1,11,22,90,8,50,18,45,37,104,0,71,17,71,8,118,7,6,19,85,34,82,11,23,2,107,40,75,51,62,94,29,19,12,42,8,16,
74,25,57,3,27,123,4,66,0,61,4,13,24,104,5,90,19,21,4,1,96,11,15,15,78,0,59,51,27,20,2,55,98,3,65,11,3,95,51,30,60,38,8,13,32,30,57,7,16,71,6,33,103,2,14,56,32,43,95,73,8,10,96,36,0,23,2,45,4,58,52,27,42,8,101,6,5,17,91,7,84,2,90,47,9,53,2,8,37,9,14,3,3,5,125,41,23,10,0,14,1,40,4,35,8,29,6,40,47,30,13,121,2,23,53,58,1,6,112,10,23,18,58,0,121,7,24,18,56,4,32,5,7,15,21,17,25,5,14,31,0,119,0,60,63,62,7,14,8,67,11,6,79,115,7,119,0,49,30,69,0,101,9,52,4,43,66,67,1,59,9,125,20,17,86,27,68,11,34,121,6,23,59,14,82,48,3,124,1,88,1,110,50,27,3,6,85,48,18,106,99,1,102,13,37,5,90,6,83,15,32,60,12,77,32,16,10,108,16,34,21,50,72,20,8,38,5,35,4,124,2,31,38,88,22,3,32,4,4,48,6,16,0,1,0,34,66,0,54,77,1,34,22,10,36,63,14,3,60,2,19,61,106,17,2,5,2,88,0,3,64,13,13,117,16,20,10,114,14,86,2,64,25,73,49,51,28,119,27,62,33,13,13,38,15,11,3,1,4,59,2,13,75,34,20,
93,51,60,2,64,114,3,4,6,90,0,2,100,1,2,122,1,57,11,66,25,39,96,23,4,33,28,27,67,17,4,10,32,38,3,4,24,66,0,19,64,0,46,0,17,84,85,13,87,32,20,61,34,0,61,79,35,41,92,19,23,92,24,32,86,8,29,94,9,9,7,57,6,57,8,14,6,59,56,14,0,4,79,28,5,54,6,60,17,39,113,19,41,93,47,26,1,48,2,105,8,102,7,10,27,49,19,82,50,0,31,120,0,9,4,30,2,109,22,83,66,5,23,7,112,17,36,96,48,19,1,54,19,3,6,40,110,95,36,5,10,44,0,11,0,8,8,45,3,86,1,19,60,32,1,32,2,13,19,46,18,9,41,125,0,116,5,33,13,11,53,96,3,19,40,36,18,19,99,17,65,9,12,34,47,5,9,91,47,3,22,17,35,3,22,20,24,14,30,20,81,13,68,0,90,33,0,65,121,22,10,58,9,91,22,44,6,31,87,12,101,17,92,18,23,75,10,68,47,16,7,26,29,6,64,10,9,22,17,87,5,64,45,0,56,69,17,0,42,70,11,52,0,64,46,49,36,112,80,45,67,41,31,9,15,2,60,66,3,77,61,39,38,106,9,82,67,29,15,28,4,26,90,14,65,4,37,24,8,61,26,3,15,6,67,12,93,4,91,11,78,39,31,5,5,
76,1,53,4,76,93,0,93,20,1,13,112,9,32,2,45,2,85,106,2,26,17,1,54,14,17,3,43,38,1,103,3,19,86,8,76,8,14,48,33,68,11,82,0,3,75,24,21,52,1,40,111,20,5,119,16,12,62,0,66,17,68,2,3,0,14,6,24,2,7,6,0,63,11,29,31,0,64,36,49,23,52,33,40,30,0,24,117,28,46,114,18,9,107,0,122,3,30,32,11,17,99,0,2,54,112,18,25,2,41,117,14,3,1,7,46,3,63,0,17,105,31,0,117,113,15,3,24,26,3,15,106,2,25,2,15,43,22,6,30,1,41,62,3,0,27,0,116,13,94,0,4,109,2,61,63,19,48,28,15,25,6,115,54,0,124,0,76,14,41,11,57,3,92,0,6,30,1,118,7,79,10,5,8,54,8,95,98,0,4,11,3,33,17,21,11,49,21,16,3,3,60,41,12,90,4,31,52,63,9,16,78,22,23,8,23,13,112,28,21,22,57,103,0,98,16,22,20,84,15,52,13,32,5,57,51,12,66,15,35,30,108,3,4,122,1,78,9,74,29,18,7,2,15,44,96,3,56,16,28,12,13,20,3,13,21,26,19,8,19,10,41,36,3,60,3,22,2,66,9,73,5,39,16,38,6,28,24,40,57,46,10,88,8,74,23,86,0,41,38,20,5,20,4,11,
31,50,39,23,50,0,0,48,15,3,6,8,17,103,2,21,20,67,15,44,6,4,12,2,15,40,0,18,52,10,11,9,46,10,0,73,51,0,68,1,100,2,29,6,27,19,12,70,23,8,97,28,0,72,47,45,14,29,0,33,45,72,9,57,38,12,2,41,26,107,1,56,5,29,62,0,5,85,22,38,8,30,9,71,4,16,33,70,5,44,5,11,22,70,1,11,13,75,9,8,110,1,5,19,8,63,15,24,29,10,3,10,0,45,5,7,39,1,0,81,109,2,34,99,0,3,66,23,1,3,0,115,4,6,9,97,2,17,39,22,66,57,4,78,0,10,98,3,35,25,63,30,43,6,19,3,61,2,5,74,18,13,0,6,0,101,9,38,5,109,21,12,7,102,4,20,11,6,106,0,120,3,115,89,1,8,109,2,98,5,27,26,7,108,2,11,58,58,21,39,0,106,0,94,4,5,8,20,16,22,34,9,92,9,92,75,14,117,26,46,21,17,73,3,40,2,38,13,98,8,50,14,15,20,7,52,10,112,93,6,109,23,4,13,67,77,0,7,52,13,39,58,30,39,91,25,0,9,7,29,12,18,61,13,37,74,36,25,7,20,31,20,55,30,57,54,116,7,38,5,43,17,0,4,11,1,92,21,68,26,5,18,53,0,58,6,10,11,101,16,41,22,45,20,34,
15,9,34,17,10,0,109,25,21,8,20,51,16,17,47,2,67,13,66,19,57,70,0,59,37,4,109,12,6,11,42,3,59,15,17,112,58,11,15,68,0,111,29,24,35,23,7,86,17,8,38,13,0,98,1,14,38,24,32,15,57,75,1,84,94,44,8,111,11,21,65,12,48,85,19,76,60,28,5,47,2,42,4,121,1,2,4,5,16,8,19,82,26,106,0,49,109,3,117,2,45,19,1,11,90,30,14,80,0,18,5,8,33,2,97,73,22,0,39,80,33,22,11,37,6,102,5,66,1,43,2,3,1,62,18,41,0,5,32,42,1,15,117,1,52,16,100,9,54,1,61,98,7,12,24,26,100,15,67,6,36,3,66,9,38,48,0,40,43,59,17,5,76,112,2,10,7,94,33,3,98,10,80,9,53,4,67,24,86,60,2,70,6,31,16,14,14,74,4,56,9,79,10,25,11,3,22,27,2,4,39,7,28,2,125,17,24,37,10,13,9,14,4,4,99,83,43,40,34,12,87,5,5,20,24,8,25,47,20,1,99,5,5,37,28,2,11,51,15,6,36,7,4,10,51,0,72,1,36,84,0,40,98,114,2,112,16,57,34,0,5,13,41,27,80,2,73,3,73,29,14,13,29,93,12,9,77,76,29,22,56,119,4,2,45,53,2,21,68,73,0,15,105,64,8,
0,29,76,7,4,2,74,2,41,39,30,35,73,40,52,0,101,7,1,50,65,0,68,3,59,9,80,2,46,32,52,32,24,2,82,9,0,36,28,61,14,55,1,25,38,12,23,3,8,61,54,13,29,13,11,0,22,90,32,70,73,29,21,118,23,12,57,30,32,76,43,36,17,48,11,35,1,13,27,2,25,47,2,79,0,11,75,12,18,42,42,23,80,34,85,4,119,4,31,4,123,7,10,23,6,4,22,64,14,4,47,73,0,15,25,64,2,3,37,3,38,6,31,43,0,67,0,114,2,91,9,0,99,72,0,56,33,116,53,13,58,78,25,10,21,1,35,6,6,7,57,10,1,34,40,29,25,23,11,67,24,17,107,1,120,0,93,6,90,8,59,19,74,10,3,30,5,118,15,7,3,15,108,54,21,2,11,11,69,50,0,107,4,107,0,6,69,91,1,110,11,115,19,69,7,23,34,66,61,10,117,0,3,8,121,0,97,2,13,63,17,82,22,50,18,21,81,8,94,4,12,3,23,45,14,17,37,9,13,41,62,7,13,77,0,79,12,20,12,7,51,30,20,43,11,26,34,16,24,20,9,86,18,35,26,14,16,72,8,0,45,21,9,16,88,22,14,13,96,24,13,43,70,43,69,38,47,25,1,40,21,69,7,24,12,59,3,91,45,16,18,111,31,30,10,
