45,48,78,13,51,22,4,44,24,105,3,17,36,78,33,15,9,30,106,9,9,54,52,22,14,58,30,26,55,30,50,35,66,44,42,119,28,26,15,111,9,12,40,26,11,5,113,37,38,42,22,54,10,108,42,41,1,17,85,7,39,21,109,6,3,59,45,22,14,97,35,70,14,24,46,30,44,26,21,15,69,18,35,102,32,9,86,15,11,101,25,33,15,39,76,23,28,118,56,51,34,15,47,79,38,26,16,53,12,13,101,14,4,94,70,36,10,23,5,66,54,47,39,28,72,22,74,21,5,51,23,34,5,69,38,24,4,78,0,108,3,32,43,33,9,93,45,34,43,8,58,54,70,8,7,18,79,23,56,3,55,79,26,29,40,91,81,16,74,62,41,36,87,32,37,3,14,18,120,1,80,2,68,76,27,2,32,112,9,19,7,95,25,7,16,13,9,29,6,85,52,20,16,18,86,50,21,34,44,54,56,14,31,78,13,12,65,23,70,28,31,17,28,31,21,39,48,50,51,45,18,43,37,42,6,52,47,80,36,42,16,81,3,47,23,42,38,8,106,30,62,7,92,54,25,61,74,17,40,10,113,3,77,21,31,53,80,20,40,4,104,10,105,23,75,44,30,39,65,51,29,12,57,11,72,18,94,6,37,14,47,67,54,5,15,93,53,61,53,33,62,25,31,10,27,
63,27,64,0,115,101,8,122,1,115,4,9,61,77,67,18,14,116,25,24,36,45,35,35,16,119,0,54,49,59,8,70,72,83,55,77,40,42,19,61,9,80,32,18,34,44,35,47,27,19,101,54,42,0,34,62,84,17,47,5,86,34,108,48,10,40,45,54,21,28,36,58,8,103,7,62,13,30,78,97,8,53,62,19,59,109,111,28,9,80,10,46,7,69,61,85,19,117,0,26,85,61,54,78,5,27,79,36,32,97,22,59,23,63,55,19,9,20,7,75,18,111,1,15,113,37,31,54,4,91,17,12,29,96,12,113,93,10,5,122,5,94,32,52,67,31,75,24,94,20,77,4,13,4,46,58,79,10,102,13,23,17,14,46,87,106,29,14,66,31,69,39,54,52,115,31,5,63,98,7,60,22,122,80,22,7,54,10,18,38,4,87,0,30,82,1,93,6,77,18,85,30,16,43,105,35,42,21,26,94,34,48,27,33,55,17,30,39,23,105,12,105,2,59,66,94,31,21,63,16,52,75,45,79,12,31,6,69,40,64,13,25,15,3,44,62,22,13,18,30,41,92,66,30,36,78,68,9,84,5,115,0,65,4,23,2,111,40,102,12,75,48,50,5,53,10,46,44,29,25,88,20,115,0,34,21,74,23,76,11,22,89,69,10,88,48,9,69,16,93,8,80,78,20,21,
43,39,14,8,79,5,10,5,6,104,0,6,111,24,51,10,73,70,20,21,53,49,5,9,67,94,0,59,4,82,6,38,35,4,9,10,74,6,42,67,18,3,14,123,1,77,10,25,69,12,44,3,3,1,85,8,71,1,69,9,6,16,116,29,30,23,107,20,31,16,33,72,24,29,29,66,8,8,72,18,36,30,7,20,9,98,49,36,28,6,50,88,37,94,12,2,4,92,1,9,1,4,10,29,7,37,62,10,25,108,27,21,1,4,80,28,4,103,1,72,30,30,18,41,3,38,93,6,2,58,15,7,37,53,9,99,3,41,37,66,23,12,3,63,29,1,49,11,28,21,23,18,7,4,79,8,31,63,52,1,27,69,12,109,14,55,3,22,34,46,10,31,35,66,71,3,10,99,58,31,80,34,50,1,114,0,39,10,5,0,13,5,71,14,12,18,3,6,9,3,104,10,13,23,14,23,67,27,66,66,25,4,16,50,0,23,45,88,17,37,20,85,1,25,7,27,19,5,15,20,39,19,25,37,2,42,17,14,29,2,53,53,7,10,70,9,17,42,10,99,10,91,23,35,7,96,63,4,29,4,100,9,35,0,14,16,114,5,84,15,63,44,35,22,64,9,32,15,91,37,39,21,30,6,20,15,11,10,19,49,51,43,4,38,89,40,31,41,4,81,6,72,23,21,20,
44,85,1,6,26,2,23,10,123,7,56,46,41,25,36,24,102,26,24,9,88,61,32,0,79,93,19,7,37,55,8,39,27,28,83,3,49,1,123,2,46,65,73,87,59,36,12,19,0,7,108,16,27,16,1,16,38,20,12,70,31,87,39,18,89,20,44,55,8,3,69,104,52,14,35,110,52,9,5,44,62,102,3,22,4,14,13,36,29,52,6,30,36,12,0,52,77,15,7,1,2,62,38,51,9,60,50,6,31,49,66,21,12,12,40,50,32,0,70,78,29,13,21,21,29,27,27,19,69,0,5,17,37,4,68,62,71,2,34,42,0,17,61,12,43,30,59,15,29,0,79,13,3,57,53,38,5,95,35,79,50,5,10,86,0,37,8,87,27,46,45,17,13,58,22,25,75,14,8,8,69,1,3,0,68,9,92,1,54,9,5,125,9,4,3,4,58,9,7,8,13,40,33,2,30,30,30,64,9,36,16,47,66,26,21,23,5,80,25,5,38,56,44,0,17,55,12,53,48,29,91,5,107,6,100,0,73,32,7,6,123,79,4,106,12,56,2,28,24,26,15,57,1,12,15,43,14,31,10,80,65,9,36,17,2,39,8,0,43,40,37,82,1,13,19,44,11,51,93,2,23,111,20,76,4,31,12,38,1,24,4,23,13,20,34,1,42,33,2,42,11,86,13,4,26,
3,13,0,116,6,22,65,0,121,8,33,11,10,8,7,6,69,9,27,9,73,98,8,4,112,6,38,46,8,92,50,2,51,72,38,22,71,8,63,8,6,57,0,124,0,77,51,0,9,79,26,42,56,43,11,28,74,68,3,70,0,33,23,12,52,50,10,96,2,34,55,56,63,41,44,27,13,61,1,94,11,8,1,31,116,25,8,77,60,9,4,10,14,37,24,10,66,11,101,1,57,4,8,21,42,6,52,1,20,11,96,59,27,2,60,109,20,16,54,11,76,29,51,55,2,7,72,41,4,6,9,18,92,5,102,2,24,31,126,5,73,53,3,41,72,6,33,19,69,7,66,4,12,39,40,44,11,31,9,27,25,9,33,25,1,39,15,115,20,34,9,11,41,27,28,2,93,9,50,74,85,68,0,44,119,1,64,18,105,3,32,20,0,8,1,85,6,60,21,16,64,87,0,77,4,45,16,47,20,108,50,44,91,41,12,4,69,101,33,18,92,14,55,25,3,51,82,49,0,71,102,4,32,22,12,7,40,12,26,49,96,4,4,37,48,5,3,34,16,24,74,16,21,27,63,29,22,85,15,43,9,12,2,43,34,22,0,15,41,32,12,39,3,109,4,90,44,11,53,0,5,96,3,19,0,21,23,41,30,11,19,86,46,51,29,2,91,19,72,19,34,84,8,3,12,
34,31,6,119,4,48,72,15,50,9,110,36,1,46,5,74,5,16,92,4,90,32,35,31,27,56,26,0,33,14,13,57,25,59,27,6,4,54,85,11,21,67,35,3,43,41,2,29,1,74,16,29,5,75,0,81,1,18,0,45,11,12,11,62,15,10,5,27,12,20,85,11,53,8,5,65,31,38,31,39,18,67,15,47,12,6,1,51,24,20,6,1,41,24,3,8,36,5,108,9,76,3,46,1,51,3,50,14,7,13,78,19,11,21,27,3,19,3,8,101,52,26,52,25,8,105,36,48,24,20,56,59,19,34,117,0,7,1,104,22,22,10,48,15,19,29,64,66,8,94,7,34,7,69,5,53,19,14,8,1,12,7,117,0,93,66,14,81,50,25,4,66,14,9,40,6,93,36,26,8,102,0,6,103,2,19,28,101,2,92,3,7,59,5,104,1,12,59,0,34,16,34,4,25,3,46,2,103,8,85,3,5,28,48,22,28,69,19,27,20,43,25,51,6,12,55,97,26,27,20,54,32,16,20,35,46,37,79,1,61,29,12,31,111,52,3,106,9,97,9,43,1,51,30,72,6,31,29,26,4,18,55,46,82,0,40,1,10,19,0,85,51,2,27,15,3,20,16,95,0,60,10,1,91,21,47,5,10,72,6,30,22,61,2,45,6,45,32,30,3,2,75,7,9,11,
82,0,31,39,35,86,66,37,67,73,17,23,27,103,2,75,5,54,22,80,111,48,5,37,43,33,4,46,8,12,44,47,3,69,0,29,2,83,27,44,18,49,19,80,4,21,101,0,11,106,35,3,56,31,42,28,0,99,6,125,0,67,6,33,39,2,101,18,79,22,38,4,21,44,39,45,30,90,5,63,51,6,41,36,22,25,96,60,43,37,0,45,50,3,96,29,13,31,49,41,101,3,107,33,32,2,44,77,4,86,8,36,45,1,12,33,4,0,93,5,52,82,38,106,2,121,8,30,6,90,90,1,4,46,94,31,6,38,72,16,33,21,9,26,31,3,62,14,12,77,1,100,6,29,7,21,56,58,16,9,6,16,105,0,114,0,28,8,25,30,43,6,11,78,48,88,0,49,84,120,1,32,4,8,6,79,10,106,7,102,1,40,0,8,100,1,17,90,39,36,11,22,6,64,10,31,23,10,7,112,16,112,59,28,6,13,61,62,1,47,62,93,21,19,48,17,97,4,22,16,9,27,5,65,7,108,0,17,20,90,34,3,76,56,42,33,28,8,52,17,4,27,65,6,21,5,96,22,24,122,0,29,60,6,25,29,5,110,5,95,79,16,95,60,19,10,45,71,80,0,22,27,76,39,46,119,22,54,55,3,2,64,60,29,13,7,64,52,29,48,28,60,9,4,11,
55,0,53,3,65,22,30,33,4,71,15,13,11,7,2,91,15,70,48,8,15,22,9,13,10,84,43,31,7,20,63,18,1,11,32,55,2,115,4,53,94,0,25,5,9,71,11,15,21,21,12,72,11,8,111,41,6,12,15,45,6,42,2,111,15,26,83,5,20,13,6,10,16,37,37,26,48,5,116,11,5,13,50,45,65,6,25,36,55,6,72,26,59,41,24,5,9,23,22,43,27,4,124,7,3,0,65,47,4,17,2,102,17,104,37,38,7,5,22,8,4,52,82,1,8,125,1,66,41,26,56,3,4,34,46,14,33,81,73,8,35,6,92,18,10,80,17,28,9,26,29,26,33,11,59,3,36,78,92,48,2,17,28,4,75,6,5,36,28,18,100,12,32,63,24,21,22,93,10,32,11,6,30,14,2,87,2,67,19,94,6,20,6,91,29,76,37,22,15,36,107,9,43,65,6,41,41,83,65,69,37,60,1,76,10,80,57,63,29,23,7,115,19,1,29,8,67,0,108,41,25,84,7,93,34,78,2,111,33,42,30,3,99,37,2,71,11,17,40,35,47,64,15,18,34,26,59,54,30,55,11,57,26,4,94,23,7,103,8,19,62,0,83,4,102,7,4,121,13,67,9,10,87,17,55,23,1,67,51,4,91,16,18,6,73,38,7,81,74,6,120,11,59,1,19,
49,5,4,1,44,0,45,8,13,84,39,109,38,43,88,42,64,78,1,13,11,12,44,2,20,24,30,100,12,15,93,6,66,21,1,39,53,4,33,17,37,69,47,6,43,9,37,27,9,6,48,5,0,37,55,1,1,62,40,5,34,22,61,36,44,26,17,2,4,89,12,19,22,92,90,6,79,5,29,5,28,21,33,68,0,5,52,27,11,13,15,82,0,35,30,81,2,48,5,76,0,22,76,0,101,1,24,14,16,32,38,113,6,64,2,56,5,3,11,35,38,44,9,5,97,19,50,24,5,10,17,32,23,15,23,50,9,11,84,59,7,33,25,11,14,20,16,35,10,32,55,70,62,12,46,3,38,72,111,3,40,102,3,47,60,5,58,71,37,17,106,0,0,27,16,32,18,57,2,9,10,91,2,5,94,42,25,15,27,29,49,7,17,81,4,2,9,42,38,38,25,2,77,47,19,34,67,2,107,3,2,112,0,58,10,34,59,20,31,11,66,84,7,17,10,12,26,3,65,30,88,8,45,98,42,26,16,5,76,2,5,24,11,35,3,122,0,12,28,42,21,16,43,15,23,104,40,68,18,68,9,32,0,8,116,11,38,39,21,114,13,3,16,20,57,21,65,99,0,43,2,48,48,19,16,47,8,104,35,9,6,13,27,38,14,3,14,107,8,17,59,2,104,0,13,
94,12,31,18,59,13,66,2,59,4,30,25,50,4,7,39,30,27,32,25,0,68,46,15,34,8,111,19,16,10,54,11,125,1,32,10,50,0,17,6,40,14,48,15,18,8,12,17,21,8,47,35,30,16,83,5,75,3,90,0,8,92,56,7,25,13,29,1,41,16,12,59,21,24,31,0,30,3,22,25,0,45,29,40,18,49,33,67,5,2,50,15,25,106,1,33,4,42,42,103,10,43,76,25,1,3,48,8,84,3,15,38,1,99,6,119,9,46,19,19,40,23,36,0,97,2,23,80,13,5,71,45,99,61,64,18,10,27,19,25,25,12,5,21,30,75,14,50,12,69,107,19,9,55,98,15,7,92,73,3,33,8,8,95,4,71,118,5,7,5,2,13,32,27,40,12,43,92,0,36,33,30,59,30,6,11,60,3,102,0,118,8,16,47,5,93,67,31,30,3,18,30,13,12,2,7,95,31,53,1,68,53,13,69,44,13,74,8,34,9,82,31,17,11,57,92,31,64,9,44,25,3,64,5,19,4,1,58,4,7,78,79,2,20,39,70,11,72,12,89,45,1,20,22,20,49,12,43,20,11,104,102,4,64,20,42,73,0,17,82,8,35,3,37,25,30,50,30,15,30,7,99,2,85,23,5,14,91,10,5,40,45,33,8,49,2,33,0,55,58,0,10,109,0,7,
