58,74,4,50,32,63,15,98,17,22,22,68,71,31,20,53,18,35,59,23,87,9,28,21,68,49,64,4,53,44,14,53,77,1,48,54,38,28,13,16,5,68,37,48,36,43,10,11,22,28,23,11,112,4,43,51,29,13,33,38,94,10,59,31,31,40,34,41,64,18,28,23,119,5,62,79,50,23,2,92,31,100,1,0,15,40,72,17,25,19,28,5,62,4,81,8,6,17,13,97,37,14,2,20,59,57,37,31,91,30,35,16,21,25,12,103,5,24,93,23,4,65,34,7,30,58,37,13,83,22,20,33,41,40,58,38,119,54,42,3,31,38,6,51,105,36,14,29,59,14,8,50,81,78,44,52,62,8,106,2,11,0,83,33,59,93,1,59,6,89,11,14,22,18,46,93,44,36,6,16,7,41,61,31,44,66,28,81,86,58,26,78,18,69,115,31,32,5,11,21,11,35,29,37,19,77,7,17,61,23,3,9,1,77,4,10,40,85,27,85,1,73,25,109,6,4,64,90,71,24,9,47,41,16,13,10,96,33,17,52,31,102,33,29,60,81,12,65,75,26,36,20,32,52,106,2,23,13,73,20,56,63,18,45,17,36,7,91,24,15,77,23,114,66,15,52,19,13,11,110,15,30,79,94,15,34,39,30,2,11,6,21,9,103,14,12,60,9,40,98,30,68,16,20,42,
48,26,50,4,77,28,38,98,29,70,11,6,34,95,10,67,77,36,32,73,44,46,72,95,35,45,110,32,46,28,105,10,26,15,37,46,102,33,15,76,38,61,41,24,73,2,37,27,104,64,101,0,97,6,112,97,2,81,13,20,112,3,70,48,16,87,28,19,47,21,3,57,13,109,44,91,17,27,94,92,12,95,0,97,29,122,3,23,0,29,70,87,6,95,115,5,54,26,14,62,38,13,62,13,100,95,66,28,49,24,9,18,79,82,67,48,8,18,91,59,20,91,20,0,36,84,70,23,58,1,30,54,17,21,98,100,0,2,105,69,98,68,13,103,28,9,46,1,77,57,26,20,60,101,19,23,44,4,60,17,76,78,6,30,95,122,11,61,25,101,2,30,106,34,20,103,82,10,21,14,51,52,57,42,102,27,41,67,91,21,38,53,74,66,30,0,0,0,109,28,12,90,11,64,99,24,2,37,47,37,55,7,88,72,18,8,56,106,20,81,26,43,33,106,24,43,30,91,30,97,13,93,47,93,7,81,70,14,24,9,71,96,30,31,5,28,60,43,11,56,39,112,41,20,97,0,104,62,20,120,11,49,0,118,55,1,7,125,61,13,115,2,97,15,20,53,0,60,12,26,53,16,86,35,30,49,53,7,9,35,72,22,75,53,1,5,56,106,12,110,42,10,49,29,20,
67,6,18,20,45,2,72,26,36,64,25,63,49,55,7,11,23,55,3,83,17,108,2,91,16,29,30,33,90,1,9,41,45,1,8,5,22,85,50,9,26,60,26,2,107,6,19,10,50,5,0,8,46,18,53,38,10,33,16,54,14,0,106,10,26,97,17,50,19,42,12,104,13,29,8,88,10,94,27,26,3,1,33,18,0,26,0,15,0,45,6,54,8,65,36,77,2,5,29,9,66,18,22,46,86,8,32,48,80,21,6,27,23,6,7,21,13,46,45,6,104,19,76,0,29,13,31,70,8,10,41,3,5,72,54,15,0,59,0,14,1,0,64,56,8,76,0,2,20,10,9,26,27,42,15,28,3,6,61,9,102,18,0,13,35,121,10,38,73,106,74,19,47,51,74,1,34,13,27,21,8,34,15,18,54,1,31,50,47,35,62,25,73,21,7,0,94,120,2,16,9,2,39,28,27,9,49,0,107,41,26,39,6,120,10,4,34,7,47,26,48,25,116,32,65,14,5,31,13,48,8,60,16,85,4,20,3,5,78,5,52,12,32,4,65,1,81,22,13,21,102,37,11,3,67,21,67,3,10,65,29,56,4,126,0,85,103,13,30,21,9,5,96,47,58,3,77,2,2,87,8,24,96,6,48,20,70,1,6,24,19,1,113,0,107,0,72,78,23,23,14,107,4,15,7,
21,7,119,2,100,0,23,25,15,21,24,110,8,3,2,81,23,54,2,45,18,22,2,109,3,65,23,6,84,4,81,7,63,32,33,37,70,43,8,11,70,6,27,15,65,3,22,33,4,41,87,75,0,48,32,21,9,104,1,59,1,66,63,6,38,54,51,14,5,66,1,21,12,66,41,17,81,10,4,4,23,72,0,1,28,4,112,17,66,22,5,37,38,113,16,109,36,7,73,4,14,22,111,4,39,33,104,23,32,19,17,33,39,15,42,22,26,15,89,2,99,5,7,33,19,22,24,91,22,4,102,16,17,95,25,82,3,19,104,10,0,51,68,85,57,25,17,1,23,98,0,0,51,82,65,40,30,80,6,24,98,55,0,2,19,101,0,30,32,21,22,17,37,28,15,7,18,1,99,17,2,81,0,71,22,8,21,37,5,28,58,4,60,65,0,0,0,84,0,82,2,23,21,4,53,26,28,25,72,3,13,30,12,32,4,15,68,0,106,12,18,4,13,3,38,14,71,3,39,68,10,15,52,91,24,22,55,7,23,21,6,9,19,26,26,1,96,14,0,5,82,11,19,80,0,34,103,2,25,120,1,15,6,104,29,6,25,0,85,6,40,13,90,37,42,0,83,89,38,3,24,17,51,0,89,5,50,0,73,25,71,7,117,4,10,4,23,82,18,0,8,34,33,17,10,
52,77,28,8,76,0,79,16,22,6,25,116,1,90,54,62,12,30,39,113,12,44,19,27,30,67,10,51,22,0,6,42,20,61,8,42,25,5,33,28,27,1,29,49,85,9,59,7,5,7,13,26,2,116,19,12,60,35,1,2,9,123,27,7,25,40,37,23,12,63,26,64,42,57,25,22,117,32,6,0,116,83,17,28,22,90,17,3,12,11,28,29,53,30,7,107,2,21,29,5,59,9,41,12,109,11,13,8,13,28,28,19,22,8,76,33,21,40,8,24,61,28,80,61,7,39,49,14,18,105,21,29,80,20,34,1,6,113,21,36,31,1,105,18,5,79,5,28,83,48,65,1,79,8,21,12,11,20,1,1,123,5,2,4,45,11,3,41,7,19,35,5,33,16,94,21,44,33,83,28,18,3,16,35,2,25,71,40,13,43,11,45,125,0,0,125,0,79,6,78,19,2,25,24,23,10,41,31,2,39,47,0,45,2,67,5,8,0,81,38,10,25,37,4,60,60,9,22,68,4,48,56,99,17,91,24,0,79,96,31,7,3,87,24,60,11,24,3,40,33,18,9,54,6,20,88,5,33,116,2,18,49,85,1,7,38,97,10,7,39,4,60,6,3,100,9,107,5,61,62,26,56,50,11,97,2,87,9,9,26,2,62,33,2,106,21,20,43,8,19,6,33,40,24,27,
13,49,1,20,14,32,76,49,13,83,16,78,2,54,2,65,4,19,33,73,1,20,26,23,2,73,5,125,2,27,6,55,76,4,58,3,51,4,23,44,4,8,40,109,28,12,50,1,23,22,36,32,29,110,9,0,93,17,1,31,39,75,1,1,14,74,11,32,62,27,40,47,90,34,61,28,55,105,0,17,97,6,40,14,92,50,8,25,33,31,21,11,51,24,17,112,2,45,25,35,9,10,24,27,96,6,10,28,27,94,17,89,46,69,44,44,2,103,6,66,1,91,5,9,17,42,28,23,22,30,17,4,69,14,45,9,14,61,81,17,1,10,86,15,63,4,14,12,86,46,32,49,2,23,24,24,40,11,17,104,27,13,45,1,15,24,33,24,79,15,18,42,35,31,59,16,50,12,6,14,17,6,34,34,22,84,2,15,20,71,1,121,1,14,5,21,38,0,1,124,2,25,96,3,10,38,19,15,80,1,92,2,32,27,27,31,12,9,26,46,9,21,43,15,62,25,64,33,37,8,66,5,67,3,99,6,59,107,25,28,8,38,19,60,34,34,15,10,6,5,1,51,65,40,24,19,1,58,88,0,95,3,54,0,36,6,45,1,13,45,16,87,5,88,5,22,8,6,109,6,19,10,78,7,54,60,5,101,16,13,4,91,28,55,13,47,17,13,69,13,46,1,78,25,19,
3,86,0,123,1,41,41,76,5,80,12,36,13,104,3,105,22,48,10,80,0,35,48,0,37,36,1,94,0,95,3,65,54,2,31,14,20,4,40,32,21,45,37,20,44,42,37,33,25,38,68,0,93,0,72,5,84,52,58,0,98,7,4,71,45,66,48,4,27,2,34,23,86,27,3,36,119,0,23,9,5,11,26,61,81,59,31,3,11,1,15,38,49,23,49,76,0,68,25,28,49,111,16,11,6,54,2,10,37,95,6,7,19,97,2,11,15,79,39,101,2,118,1,18,2,48,49,59,4,51,5,62,0,31,84,14,16,4,29,14,63,25,31,5,19,0,87,3,64,14,81,9,27,9,55,16,76,32,0,57,7,46,21,30,4,5,77,16,30,45,36,54,14,59,6,35,92,15,9,1,105,2,27,13,8,29,67,14,16,79,0,35,37,5,27,83,0,16,99,74,2,16,24,57,45,38,22,21,16,11,27,4,124,1,21,37,8,45,81,29,11,97,12,77,36,56,21,50,54,4,7,42,25,17,27,26,10,59,15,2,39,6,40,97,1,103,4,6,8,76,0,38,3,83,65,32,3,47,84,0,116,0,78,2,29,94,11,93,11,3,13,31,10,3,45,27,11,68,19,49,34,13,4,25,31,44,0,117,2,20,35,0,18,15,2,112,0,60,75,23,95,0,17,0,3,
31,59,3,113,0,81,7,37,24,39,63,50,46,43,11,63,8,86,23,23,13,67,13,4,77,6,8,43,5,87,2,11,12,43,65,10,50,102,0,69,3,11,58,0,56,21,17,97,47,5,68,4,119,0,114,0,119,3,38,7,58,28,31,0,12,4,65,2,14,5,12,19,117,9,30,47,37,11,21,0,2,38,1,47,60,9,50,38,59,35,66,24,17,38,107,1,25,85,43,59,15,69,0,3,17,64,28,7,5,100,13,75,31,88,21,1,63,61,39,0,5,45,3,27,3,77,40,38,6,88,36,27,0,35,2,91,7,13,10,79,5,42,44,2,99,2,63,19,34,18,20,23,66,0,36,13,119,6,62,17,2,37,11,76,0,20,101,0,56,60,7,56,10,86,25,24,51,23,4,3,87,0,81,4,13,74,26,56,26,20,20,113,19,37,79,33,4,1,62,3,19,35,64,30,9,34,26,9,24,43,11,53,37,7,37,6,32,48,5,46,38,82,11,112,13,62,20,36,14,15,8,63,0,40,24,3,54,47,38,10,5,28,8,2,44,37,5,115,41,1,40,54,5,53,9,93,26,95,1,17,106,5,42,96,1,93,0,99,4,3,35,60,4,109,11,21,5,24,14,42,45,15,15,22,21,41,1,107,0,102,7,26,17,78,52,0,8,10,27,2,44,0,62,2,40,
72,6,28,45,15,52,6,60,10,49,90,12,45,0,38,88,2,78,40,26,70,6,23,6,14,42,10,5,51,96,0,73,49,3,42,17,9,15,6,40,27,63,0,51,50,23,37,39,23,18,56,29,8,1,46,0,123,11,98,46,68,78,101,4,78,0,55,10,68,2,43,20,12,52,25,20,52,2,4,8,4,28,3,27,88,15,68,0,16,26,1,26,31,25,25,68,14,7,13,33,8,79,28,14,51,114,55,19,40,82,3,8,51,115,23,84,57,109,57,4,20,5,17,52,35,34,106,41,18,38,36,64,15,6,18,117,51,5,26,56,6,53,0,56,10,1,40,72,21,44,38,5,9,49,8,72,45,3,6,0,26,23,2,104,11,28,45,11,33,75,8,44,90,27,29,1,57,25,46,43,5,72,83,2,9,50,90,113,0,7,45,20,8,2,15,12,28,17,38,10,35,0,14,13,50,44,26,25,61,67,11,51,19,39,5,65,12,26,8,36,15,80,2,39,11,48,29,50,5,105,52,13,6,99,24,2,18,48,27,8,49,6,57,2,19,3,27,50,22,40,2,13,0,40,16,8,20,60,4,62,19,88,2,27,44,23,40,121,12,63,121,1,35,54,11,14,8,32,8,85,31,22,28,29,59,17,3,7,99,60,95,1,26,97,0,74,6,13,97,18,102,14,58,12,28,
21,38,32,4,80,87,29,53,10,39,6,30,7,1,76,3,31,18,44,58,73,26,1,12,48,12,4,33,32,0,21,34,81,90,17,28,8,108,3,6,109,7,51,67,11,41,40,37,58,5,23,17,17,60,24,116,18,23,2,5,39,76,10,90,0,4,19,27,29,16,8,57,29,102,18,32,63,25,18,4,30,32,6,1,95,6,8,5,103,13,4,54,16,32,87,0,36,40,1,0,2,69,7,12,0,80,10,10,29,54,2,51,36,15,72,11,98,47,13,10,28,3,81,15,70,2,91,0,59,0,66,9,52,81,59,6,16,9,11,4,11,57,0,31,20,59,19,51,66,28,0,26,90,3,25,20,18,30,23,25,63,12,56,3,1,85,2,9,78,55,25,79,49,11,96,12,18,7,53,36,20,36,39,62,46,63,9,54,32,8,114,2,53,0,22,10,31,8,41,20,118,1,27,12,50,63,45,3,5,53,52,13,27,7,25,99,15,76,2,32,69,2,40,61,6,61,56,5,12,122,6,29,5,5,19,15,14,70,26,88,2,56,108,1,89,2,36,66,30,23,22,6,12,9,18,48,99,18,52,68,0,12,22,10,23,40,46,98,11,27,102,11,13,52,18,50,53,6,79,80,56,7,22,107,6,98,8,7,109,37,32,4,18,35,12,12,111,2,14,92,13,27,94,3,47,
