21,100,30,15,19,93,29,44,7,54,28,51,79,8,19,78,58,48,12,79,13,51,33,66,19,50,71,81,43,62,48,63,57,90,16,55,84,8,5,60,52,3,52,15,5,60,40,1,78,10,108,1,83,20,43,9,19,32,74,6,2,94,23,40,16,41,24,89,5,52,12,6,4,89,16,35,12,35,97,9,85,4,49,11,40,63,42,61,34,30,81,40,43,25,39,2,7,106,59,50,38,2,71,60,34,15,35,20,44,19,27,29,56,59,19,13,91,47,15,8,108,0,4,68,8,10,33,17,29,101,38,72,8,19,51,42,39,30,48,20,52,26,78,19,61,22,43,12,67,56,65,16,55,38,23,33,105,55,28,15,29,34,58,47,24,10,101,62,42,81,54,33,52,107,2,35,18,57,45,20,45,28,10,46,45,39,45,74,36,21,31,43,25,42,58,57,26,27,64,8,33,30,101,21,10,50,54,76,44,31,29,66,72,30,50,98,43,44,13,37,87,33,27,55,17,40,17,53,32,37,15,15,19,104,10,55,35,19,7,86,22,73,11,21,9,19,37,42,50,84,9,22,69,15,39,98,31,88,38,41,32,93,16,18,13,64,73,16,4,63,12,55,25,45,75,6,59,5,14,78,20,84,40,52,69,25,78,25,37,11,91,2,66,55,31,9,18,74,58,71,76,54,31,24,17,
13,59,65,42,36,114,11,109,38,31,14,42,8,39,52,43,55,90,18,65,35,39,40,11,94,12,70,36,37,57,111,113,98,33,31,77,32,10,68,73,24,54,10,53,47,75,17,85,9,17,120,7,2,20,89,9,77,48,25,21,20,113,102,16,45,30,14,100,10,90,1,15,75,46,53,44,17,10,94,2,42,20,102,3,7,109,5,101,19,32,29,6,28,34,70,3,99,39,47,7,92,21,79,19,40,56,30,23,47,57,36,61,116,59,35,49,75,21,72,20,82,10,114,4,80,4,98,8,41,53,40,43,1,9,34,15,31,24,52,53,28,51,92,11,118,13,16,69,15,50,94,22,31,47,96,72,9,10,112,24,37,2,104,81,6,43,83,30,33,106,67,24,33,117,4,36,34,63,48,7,36,60,38,36,58,88,63,63,80,43,12,55,7,57,50,64,11,61,39,44,52,46,114,41,14,107,0,107,26,73,20,105,14,17,33,30,117,46,62,29,25,38,35,21,66,29,3,73,92,5,37,32,22,101,38,7,16,68,11,48,12,80,3,68,9,114,5,62,18,45,77,20,73,12,88,27,37,24,11,60,22,93,13,14,50,104,44,33,3,19,55,93,9,7,22,19,54,62,20,37,8,108,71,56,53,53,116,25,6,97,49,34,46,9,67,37,88,63,52,6,29,50,72,12,5,
26,90,7,26,102,32,11,28,6,76,5,36,28,7,40,47,45,6,33,42,13,35,21,2,88,3,19,36,6,50,8,23,52,6,40,13,22,6,14,53,73,38,4,27,33,23,37,10,3,42,2,21,53,19,22,36,67,64,27,8,52,102,17,6,69,27,15,22,12,1,69,0,45,23,3,10,61,4,24,2,45,22,90,39,15,38,8,99,9,31,22,65,78,22,41,13,9,0,101,0,4,10,57,17,21,67,44,10,98,34,7,6,13,32,3,4,108,24,1,10,125,1,81,11,48,8,28,1,59,48,69,65,4,65,0,36,19,108,18,35,22,51,64,12,60,0,91,26,0,10,8,48,17,49,2,3,13,33,48,9,33,42,31,82,3,8,86,13,32,50,25,56,12,0,37,35,0,11,12,37,108,51,8,9,86,11,67,1,65,4,31,0,4,5,68,44,24,27,12,2,18,2,82,47,30,27,46,51,2,31,24,43,0,13,74,48,113,9,1,15,81,2,36,25,68,8,32,48,45,31,33,2,69,120,0,30,34,2,36,24,12,74,5,18,7,20,54,10,6,73,29,26,58,19,96,0,2,34,17,31,6,49,15,16,69,112,0,75,17,40,17,15,3,29,9,44,29,53,5,24,43,19,39,32,18,101,48,25,7,61,11,7,63,22,72,17,29,30,41,15,105,20,97,5,10,
83,58,10,24,85,3,0,120,6,47,22,84,8,30,41,2,59,35,31,22,28,16,0,23,72,46,4,75,3,59,11,46,31,8,41,13,41,33,45,75,21,38,2,31,48,44,11,6,48,52,13,0,24,7,12,64,8,13,19,12,65,5,12,83,16,44,34,19,32,111,3,20,111,8,69,52,0,9,0,4,4,7,14,14,7,41,27,43,34,102,24,17,68,63,86,0,39,3,81,22,6,49,13,39,75,9,14,23,38,44,2,13,51,20,33,36,108,3,21,87,85,7,76,0,124,1,0,66,68,2,13,114,7,51,0,116,5,85,0,106,1,18,11,8,63,12,108,5,43,1,21,51,24,46,6,45,22,6,98,9,8,43,47,116,2,18,61,27,21,64,23,21,44,0,27,0,24,102,5,35,4,24,9,10,37,22,8,28,108,33,53,9,54,38,96,21,44,10,90,11,10,40,18,79,65,40,61,12,16,95,12,6,22,40,62,4,94,0,112,21,1,56,11,0,121,7,7,54,29,39,14,36,100,35,56,61,0,35,58,0,76,18,34,62,31,18,4,7,51,3,30,22,88,13,74,39,20,18,21,16,78,17,8,119,0,109,6,103,7,12,33,76,2,44,0,118,2,32,41,7,110,6,40,37,11,52,21,16,16,34,8,66,23,37,32,15,92,14,38,19,3,9,35,11,8,
73,17,10,89,31,9,13,8,22,59,3,24,26,57,22,23,58,7,69,10,109,31,29,20,4,80,9,28,8,28,39,3,29,18,91,15,112,25,21,26,90,38,37,40,54,112,32,15,14,104,2,24,13,49,3,111,2,22,8,10,51,51,1,42,10,68,42,3,76,7,26,10,10,29,58,22,23,4,46,81,0,71,14,8,53,23,72,1,89,52,26,21,71,75,30,5,13,0,75,11,2,29,15,10,57,8,12,64,12,40,46,24,0,13,106,5,37,2,35,114,3,12,25,13,113,0,93,120,7,20,15,45,7,105,3,74,4,12,10,23,14,101,5,46,53,50,83,0,97,9,0,90,12,1,21,17,4,13,107,65,47,3,72,58,19,19,36,7,67,1,42,36,88,7,66,4,104,0,0,76,0,41,9,11,26,13,34,39,87,3,40,5,9,3,72,5,106,23,47,13,5,10,63,1,81,9,64,2,12,27,21,9,25,52,58,16,100,19,44,5,71,42,9,11,69,23,51,49,54,5,16,23,58,14,76,11,59,35,11,4,37,6,99,17,14,22,10,5,6,4,41,33,39,7,50,11,26,72,79,30,102,3,11,95,49,4,65,120,6,20,71,67,29,27,25,10,5,3,24,11,83,3,94,4,34,43,68,4,48,29,31,66,33,55,2,114,20,8,6,14,9,57,24,18,9,
54,24,11,94,34,15,57,12,67,24,23,81,15,36,4,23,101,16,23,2,79,19,44,40,2,111,19,10,48,73,2,28,51,59,44,3,52,2,91,27,54,28,26,60,54,65,10,8,78,17,5,117,1,91,5,79,0,59,32,24,29,14,7,37,50,58,32,2,83,106,2,4,1,19,48,63,3,13,92,0,18,30,0,5,41,3,62,2,12,21,59,11,26,14,25,5,1,115,16,28,0,62,6,19,60,5,16,55,41,51,21,71,65,70,9,8,19,7,18,14,39,97,55,117,15,16,33,30,2,74,9,41,47,10,1,3,23,19,15,58,94,4,12,56,12,96,2,10,124,0,40,27,14,52,44,14,25,13,27,4,10,1,118,19,36,9,9,74,51,14,3,22,121,94,0,77,59,64,1,33,19,30,10,65,11,30,17,43,0,10,76,6,31,35,26,13,4,35,110,21,20,59,13,3,6,4,111,12,39,111,9,15,81,20,96,6,4,14,82,4,36,35,22,51,13,15,76,17,61,5,13,18,81,0,49,24,55,1,104,3,8,35,107,10,25,18,24,23,52,10,69,36,2,73,48,42,41,2,9,5,104,5,8,70,31,17,111,0,36,9,42,35,14,11,85,12,13,31,6,72,50,17,35,24,19,21,112,8,77,13,100,56,2,69,2,45,5,49,1,34,21,17,12,26,3,
8,48,21,94,0,62,51,1,59,10,4,20,46,27,13,50,11,4,3,42,61,17,67,1,10,95,0,69,7,3,4,59,9,48,3,0,102,1,20,47,3,19,50,2,66,84,3,83,23,62,14,83,7,30,19,107,1,70,0,102,21,53,46,9,75,50,31,17,95,44,26,28,2,24,44,20,45,5,11,37,64,34,15,20,5,7,87,9,23,19,16,22,8,118,1,70,8,22,12,17,83,1,10,77,18,12,61,57,10,5,31,38,23,12,5,14,11,54,29,75,43,2,1,123,0,61,88,14,8,92,28,11,119,13,86,0,96,3,39,13,50,24,6,79,69,27,0,121,16,55,24,8,23,73,108,50,0,33,11,30,25,17,97,0,49,7,61,21,55,10,2,101,80,77,6,107,5,36,1,56,1,2,17,82,12,16,27,12,3,121,33,23,6,32,55,31,1,46,22,39,53,32,10,44,2,34,7,11,99,46,29,79,39,16,2,8,18,110,2,56,79,14,69,27,26,0,53,12,57,0,74,23,2,15,103,2,0,57,68,9,52,12,83,31,18,22,32,71,0,38,100,5,2,59,10,42,29,11,29,35,72,3,52,1,104,0,94,5,34,3,120,30,21,6,28,30,14,1,8,73,1,100,93,37,20,49,50,3,8,32,63,10,0,47,3,109,51,29,75,4,0,25,44,7,25,
31,31,6,13,20,68,7,2,60,8,33,76,56,22,3,42,18,1,79,44,14,2,10,2,50,16,50,46,20,62,5,1,94,16,72,84,1,4,100,81,20,43,2,30,82,33,3,66,0,41,16,72,7,112,54,11,56,40,16,31,32,42,1,23,97,9,11,7,19,0,47,15,1,86,1,23,69,5,0,19,108,28,3,57,22,17,47,76,19,47,35,41,12,58,2,88,0,19,57,20,52,11,32,77,63,35,37,37,23,43,11,12,87,115,8,13,35,9,4,11,26,50,25,70,2,101,10,18,84,42,20,1,114,2,13,9,1,0,73,1,72,10,89,20,1,46,4,123,27,6,62,15,13,31,62,1,100,42,45,39,3,9,40,6,122,15,20,28,36,7,45,93,0,41,1,115,3,3,70,25,44,0,43,3,35,1,68,15,12,64,2,40,19,11,54,29,13,17,2,9,42,12,7,55,3,3,3,15,81,15,12,21,35,3,28,9,7,16,16,26,2,38,104,63,14,94,1,24,56,8,72,3,23,84,3,3,23,69,69,9,55,24,51,1,32,30,53,44,8,106,34,21,1,10,87,13,31,93,21,22,28,15,106,29,20,21,82,9,2,13,38,10,2,81,60,10,26,30,3,15,8,98,18,12,18,109,10,88,3,24,89,0,25,51,68,48,14,124,2,16,50,37,17,22,8,
25,16,1,37,48,48,29,7,58,7,54,8,45,17,42,37,0,75,10,14,13,10,34,54,92,1,5,83,13,53,36,4,35,78,30,7,4,50,22,5,29,12,11,4,55,5,42,38,56,49,42,44,89,7,19,14,47,25,29,61,59,57,45,40,18,3,26,15,74,22,68,4,14,16,9,13,108,14,5,16,62,9,42,49,15,83,22,108,6,40,74,34,2,13,17,4,49,29,2,46,119,0,9,96,4,4,36,17,106,21,14,5,67,8,46,52,0,19,16,18,116,4,52,19,10,113,0,20,81,8,29,52,83,10,99,21,39,94,1,18,17,72,21,27,15,66,4,106,2,87,26,12,87,3,72,52,41,18,1,0,80,38,11,5,109,2,101,7,12,55,18,8,2,7,33,121,10,33,98,30,20,0,67,4,74,7,6,6,56,5,28,69,17,50,22,32,71,44,0,33,43,73,7,39,10,54,4,0,22,4,1,23,46,4,19,11,4,36,9,19,6,4,36,30,39,63,0,66,2,101,17,9,11,3,32,1,55,41,26,0,106,73,8,9,106,4,55,9,11,44,3,4,59,38,41,5,52,19,16,56,41,11,105,31,51,89,3,6,17,41,9,62,15,54,3,102,7,34,48,3,9,112,0,120,0,17,8,42,0,77,0,65,87,70,101,2,111,30,8,50,0,15,10,7,8,
25,36,9,2,72,19,21,54,15,18,65,19,38,77,68,31,30,36,0,11,0,95,12,1,116,1,25,12,53,107,23,5,30,83,22,97,49,9,56,9,30,44,4,54,52,13,29,1,67,33,35,38,35,21,86,5,51,19,58,39,75,30,4,56,8,25,31,81,12,26,66,36,73,74,34,84,85,0,28,82,29,24,81,25,7,50,3,35,15,16,59,0,97,4,9,26,11,28,65,116,0,15,93,0,73,23,7,31,80,0,80,0,7,7,36,8,6,24,10,8,50,12,25,0,53,27,26,52,29,10,51,45,14,26,2,66,13,45,6,29,21,63,28,34,8,28,10,114,0,42,10,4,114,2,9,0,50,22,0,81,98,51,46,12,92,22,90,1,50,46,34,3,26,10,69,56,21,5,49,25,121,37,0,75,9,56,3,18,106,0,9,81,2,21,26,6,22,49,13,60,35,66,0,58,12,8,6,30,37,4,117,14,4,23,98,95,1,79,12,114,2,89,60,28,60,82,16,63,5,40,31,43,36,42,0,58,63,1,7,58,80,14,11,86,6,0,79,2,56,10,6,113,61,18,42,14,51,37,25,20,28,27,2,77,17,66,2,16,4,106,43,0,28,108,6,12,38,99,8,1,28,82,0,27,2,82,6,35,9,6,15,37,6,3,5,1,59,0,0,11,11,7,10,12,26,
