33,92,5,14,16,38,9,109,11,27,64,14,31,84,35,74,7,4,82,17,55,62,9,93,46,34,20,2,20,17,22,50,28,16,108,32,93,2,13,18,35,0,92,9,34,87,67,16,80,65,52,12,37,1,76,11,6,67,9,36,13,95,50,18,34,25,57,11,107,1,26,86,50,32,19,33,63,22,1,66,24,5,90,13,62,42,1,102,7,38,48,73,60,11,109,28,6,3,57,102,15,13,110,66,3,4,88,14,93,6,25,77,8,22,25,65,23,11,71,7,113,4,22,9,49,32,31,6,15,10,89,11,35,63,93,14,33,1,95,10,53,96,5,95,68,24,23,101,2,26,13,62,47,33,10,44,68,3,6,11,35,21,4,82,41,102,1,70,1,114,0,23,17,42,2,72,4,40,0,102,4,91,1,33,48,25,15,106,60,64,15,22,10,28,31,20,89,39,15,3,100,73,96,11,42,10,55,4,22,40,37,15,116,24,10,1,4,112,18,19,7,16,89,24,28,16,103,75,15,52,6,84,25,56,5,63,48,68,15,3,43,18,38,119,7,53,3,108,14,5,63,19,30,70,99,29,16,16,39,3,118,34,31,42,22,38,53,5,45,39,64,9,115,35,73,76,72,15,15,74,8,36,11,76,19,11,7,119,1,28,11,74,61,32,12,14,39,101,50,4,9,81,27,37,20,
9,115,47,3,105,62,2,112,39,23,29,1,78,2,42,0,47,17,51,40,27,86,7,104,26,3,48,0,88,56,122,47,5,0,56,3,94,21,12,13,98,49,104,70,92,7,122,48,39,38,4,11,116,0,113,20,22,84,102,44,35,85,27,68,54,56,23,50,125,18,2,101,20,88,24,24,123,25,6,23,43,11,7,33,12,94,3,108,33,43,64,12,49,24,114,12,12,9,97,104,54,14,125,53,24,39,17,95,94,42,53,15,6,44,21,93,19,1,121,14,35,3,124,0,5,0,89,8,39,5,83,66,11,59,115,8,65,10,119,14,97,11,4,122,19,92,33,48,9,32,34,125,5,72,4,14,37,7,87,117,84,16,11,41,52,110,31,10,26,124,6,37,51,41,44,32,85,22,6,68,6,119,22,67,59,80,44,117,97,0,49,32,21,71,39,90,50,35,116,5,35,5,18,17,30,16,11,32,78,31,54,67,69,27,89,55,20,124,11,9,120,23,121,24,20,98,47,90,6,98,55,45,9,80,78,61,88,2,27,77,19,22,2,120,0,43,3,101,0,44,36,87,37,42,70,2,85,7,105,2,113,3,78,1,77,69,1,107,73,28,94,29,81,28,31,38,24,39,56,71,19,53,15,111,0,80,108,45,13,110,4,18,67,37,47,39,0,80,78,28,13,109,31,61,26,
9,7,66,8,124,0,6,9,0,99,10,3,45,0,104,0,77,1,33,27,26,38,99,20,33,0,22,10,33,16,39,95,46,0,0,18,41,33,6,12,1,80,2,0,38,9,26,7,1,9,0,62,32,0,125,5,44,66,19,9,61,15,17,15,65,15,23,70,103,17,18,25,1,97,6,5,100,6,79,6,1,6,44,17,14,29,5,69,10,2,88,12,10,1,57,2,15,3,24,46,15,1,125,2,0,46,6,5,118,7,27,58,4,10,22,68,12,19,47,59,74,70,0,23,5,17,107,4,12,25,49,10,13,79,1,52,0,51,110,13,0,80,17,30,4,12,32,116,27,2,8,102,0,65,3,68,4,7,15,24,5,6,34,89,22,1,8,108,29,73,8,35,24,81,54,37,45,21,92,22,78,11,29,12,105,0,96,84,0,9,46,3,28,17,20,10,30,36,43,43,32,0,90,4,65,15,89,9,55,14,2,8,26,87,57,0,72,14,48,9,13,113,50,18,6,109,5,50,10,15,9,39,8,13,88,13,8,13,18,91,4,97,70,37,0,31,60,0,22,2,35,16,3,21,37,14,117,5,6,36,125,0,25,13,91,0,53,8,6,91,18,35,99,2,37,65,19,2,81,4,0,88,60,15,16,79,29,10,4,19,1,111,16,3,48,5,28,106,7,33,1,57,3,25,16,
33,14,10,33,101,5,28,1,8,25,5,54,12,34,1,4,91,12,3,26,89,3,7,0,82,0,11,23,59,5,21,11,51,92,5,24,29,82,4,15,24,45,11,0,0,24,5,25,16,8,48,46,0,115,120,26,14,0,53,1,23,59,0,28,11,9,51,19,29,17,122,0,81,94,1,7,32,10,37,4,32,63,1,9,28,6,92,26,28,14,17,14,34,34,12,82,79,5,50,0,6,14,21,19,38,66,105,72,15,1,41,3,110,10,116,37,4,56,0,6,13,15,7,37,0,42,71,64,16,18,81,41,7,61,50,23,1,60,3,5,16,0,8,38,10,4,119,89,6,69,3,87,7,111,21,32,36,35,12,51,22,10,23,0,10,46,38,4,66,42,4,25,56,1,43,14,27,6,11,0,110,0,105,0,93,2,101,0,118,0,64,0,5,39,2,34,6,73,105,1,12,10,29,6,17,21,34,4,54,0,35,62,60,58,4,0,126,0,121,0,2,109,19,43,38,83,49,6,55,19,99,2,58,11,36,23,95,4,79,17,4,19,4,4,54,71,6,47,0,28,26,4,26,10,39,37,121,3,4,116,37,77,2,14,106,8,9,5,10,3,2,83,23,117,53,3,9,35,45,2,41,74,70,1,13,63,22,7,13,38,96,38,25,7,25,23,1,76,0,18,23,15,57,101,22,
67,1,0,106,3,14,24,1,2,74,0,84,50,109,10,121,90,56,13,3,47,56,8,19,29,4,24,94,0,13,5,30,61,36,6,61,81,97,23,4,18,15,23,1,58,1,99,1,3,95,102,24,7,118,15,0,63,0,18,0,106,21,23,6,16,8,19,15,4,15,14,0,120,6,45,21,2,51,103,0,8,7,7,35,1,3,54,4,25,26,27,42,91,3,22,28,6,0,100,2,13,27,25,27,8,8,43,4,5,4,68,1,100,4,8,9,21,0,1,50,46,125,7,24,2,49,30,32,21,4,33,22,4,9,1,48,16,70,10,67,31,26,49,7,75,2,97,16,39,102,66,18,21,94,7,6,2,53,5,10,0,14,1,78,44,36,0,2,105,0,34,72,14,63,50,4,16,11,4,0,97,19,24,13,47,5,4,20,18,29,10,16,38,27,4,87,0,48,0,113,10,7,93,55,76,30,3,1,37,10,90,14,7,6,96,0,25,2,12,22,12,24,0,1,41,117,42,26,33,2,79,55,52,1,15,58,19,39,26,1,10,29,82,4,40,4,48,6,0,47,0,28,36,34,58,95,32,8,6,102,10,22,14,100,24,0,59,22,29,47,16,96,11,98,0,44,32,59,45,0,24,6,41,2,25,95,81,0,21,3,62,0,89,8,91,24,1,100,3,65,0,65,13,8,36,
30,4,5,60,1,67,55,2,120,0,8,37,13,7,2,98,3,29,42,43,107,49,1,6,32,106,10,36,4,119,27,45,23,85,72,1,121,1,40,0,47,20,49,52,8,62,14,0,41,24,22,97,38,54,4,6,6,122,5,29,3,9,36,21,48,16,65,67,1,12,101,1,48,0,2,5,112,120,0,0,56,37,6,15,30,5,15,4,10,7,73,11,34,3,21,7,20,8,51,86,1,33,40,7,4,1,36,96,70,78,5,41,46,0,42,0,118,105,0,8,13,56,0,118,9,29,2,11,7,108,24,34,90,0,30,15,20,87,0,113,39,11,12,22,86,20,32,8,27,122,19,53,46,104,0,5,34,81,1,94,14,113,0,1,7,14,99,12,56,3,53,10,37,112,0,19,72,69,8,51,35,26,56,82,57,65,6,8,104,11,35,36,19,28,2,70,9,19,80,77,0,76,3,13,15,56,38,30,12,16,54,2,88,101,0,13,34,0,49,1,7,21,12,26,73,12,14,10,22,37,23,18,64,39,72,54,20,48,3,2,20,6,106,16,2,0,8,108,4,3,21,39,32,10,39,37,4,20,1,17,21,7,5,63,5,13,14,39,11,49,8,6,0,62,93,3,25,41,0,2,105,1,71,3,31,42,12,29,54,0,84,0,103,45,2,21,46,20,4,24,28,1,51,42,39,
12,16,19,27,5,120,12,14,118,13,92,0,20,20,6,64,0,50,5,45,74,0,7,5,39,80,0,41,10,43,10,18,55,8,34,0,15,0,41,22,8,32,84,14,0,38,3,26,14,3,8,2,40,88,0,34,115,80,25,54,93,2,63,0,34,29,27,48,21,59,0,25,48,7,44,18,12,99,1,19,0,38,0,116,0,89,1,2,44,18,33,117,14,21,53,62,0,9,113,3,20,75,19,88,1,13,45,46,6,32,4,65,0,58,1,3,120,0,33,121,20,119,32,5,23,6,17,113,2,62,0,93,15,23,38,30,25,46,12,119,6,7,28,15,38,17,35,0,45,101,11,96,96,6,7,73,34,10,3,29,11,18,0,69,47,71,97,7,57,9,21,31,6,73,63,2,121,37,20,1,52,3,4,91,0,115,0,24,0,33,25,39,105,0,108,13,46,111,14,94,19,10,10,13,44,73,21,59,38,92,40,46,85,49,22,122,0,12,77,0,6,53,16,44,75,4,38,27,108,31,16,11,17,1,9,22,23,5,42,27,2,13,24,123,0,19,47,34,3,49,27,87,55,34,16,17,15,6,2,33,11,2,51,19,99,73,1,1,1,66,0,73,21,65,18,79,116,15,18,26,2,14,18,2,46,17,40,81,0,119,0,23,84,22,89,10,58,72,25,3,65,14,28,15,21,
95,36,12,3,91,56,15,3,97,0,34,6,0,0,17,30,0,61,22,65,42,75,14,22,25,67,17,14,97,19,24,1,104,0,7,3,23,17,75,34,3,40,63,57,9,14,70,57,11,0,1,0,111,39,18,11,12,3,0,3,0,0,17,0,84,11,75,2,102,12,1,0,37,58,18,1,94,42,1,34,0,3,7,25,9,21,0,0,51,17,9,15,35,39,10,14,33,80,86,72,1,2,81,11,31,99,27,25,25,63,52,42,112,3,26,14,0,23,69,6,102,0,23,92,69,8,89,1,1,108,1,7,4,1,0,107,44,6,56,103,0,7,33,8,33,42,13,38,109,49,6,7,42,0,1,23,17,27,1,23,17,11,58,16,98,11,6,26,28,20,16,34,8,47,11,77,32,0,27,21,19,2,14,49,1,52,0,38,18,15,0,6,21,0,121,8,15,12,32,14,7,31,17,23,48,25,30,5,4,4,9,8,9,95,1,15,2,18,2,90,21,78,72,23,42,24,14,89,32,2,10,0,41,27,7,69,15,63,24,52,2,5,62,1,53,2,3,5,26,5,111,62,71,11,3,5,57,75,22,10,106,16,19,3,0,39,40,1,12,111,0,1,12,9,41,7,2,21,47,11,9,7,72,78,27,71,11,87,1,63,5,49,81,120,34,3,99,0,10,7,11,40,8,5,14,
33,66,1,70,87,9,21,12,21,0,126,0,9,10,4,28,35,79,14,12,120,0,6,104,2,56,20,0,105,0,77,25,3,18,11,9,42,22,35,24,50,19,81,71,0,14,31,81,0,0,14,3,46,70,4,14,5,37,44,43,2,93,0,0,22,6,4,19,24,77,0,76,8,40,12,21,62,19,3,93,37,0,11,89,113,19,47,68,65,96,14,59,2,105,0,83,1,41,28,13,62,44,23,6,52,100,11,82,14,10,6,14,18,89,4,12,0,21,75,5,64,0,79,3,58,33,42,45,75,2,6,12,1,25,19,83,1,17,97,67,70,9,0,38,28,5,1,26,111,0,20,29,115,17,31,17,13,0,14,40,66,11,60,14,28,18,81,18,56,16,11,76,3,1,64,36,0,35,49,14,18,77,76,0,9,42,74,0,31,14,31,1,20,5,84,2,0,37,18,0,2,66,24,105,2,104,8,45,41,66,3,34,55,10,23,114,0,119,15,8,95,82,11,27,23,19,44,21,5,10,0,33,42,0,62,36,3,22,5,50,0,1,109,8,1,3,32,17,13,22,62,18,7,24,71,5,74,1,28,20,2,68,50,1,27,90,11,119,56,49,2,124,1,98,7,3,1,9,29,47,33,62,19,19,0,65,27,8,4,100,4,36,50,19,21,0,30,2,22,17,0,92,44,13,18,
5,90,0,28,0,20,8,22,28,31,53,21,11,1,28,40,43,38,6,34,60,101,1,47,2,1,13,29,13,7,32,56,9,96,2,23,8,114,90,17,7,82,54,45,3,3,30,114,4,3,0,9,43,18,99,11,56,0,25,2,2,74,0,10,7,60,0,22,15,67,1,20,11,99,0,75,97,1,32,55,35,2,68,3,118,3,2,4,20,30,6,50,2,4,6,31,0,25,3,104,16,37,5,42,32,30,2,67,6,5,6,25,12,53,0,15,11,29,21,0,102,0,14,12,58,33,108,14,111,15,0,5,14,32,0,7,8,61,32,2,77,6,123,16,64,21,28,13,48,0,63,26,39,5,17,0,0,50,25,29,54,1,13,27,23,85,8,32,12,53,8,25,3,53,45,71,0,2,15,33,49,44,46,13,99,6,40,9,17,111,11,36,34,13,103,8,43,43,4,1,60,11,22,66,0,71,5,92,5,65,2,12,18,8,107,7,33,86,0,62,9,21,42,29,4,42,1,1,19,0,22,57,0,36,52,40,15,9,9,41,1,4,97,0,57,20,3,4,4,95,73,19,7,92,2,35,76,2,123,42,6,13,5,40,13,12,98,25,10,1,112,6,0,28,0,106,3,7,93,90,0,13,32,27,35,28,16,18,75,18,16,55,10,15,4,57,8,58,69,0,52,50,28,27,21,
