78,16,78,7,104,33,3,54,25,52,9,45,18,60,19,99,50,15,36,108,27,23,16,97,12,75,7,80,21,92,14,87,92,62,12,114,2,94,6,30,51,8,32,55,19,33,17,71,19,17,75,32,85,8,20,111,44,66,68,7,6,86,23,35,100,20,27,118,37,57,25,90,20,30,5,57,53,74,36,16,60,25,22,20,72,10,36,0,110,12,35,36,17,85,72,26,2,111,102,6,72,3,38,52,1,2,104,49,30,7,58,38,42,28,45,6,11,87,22,92,50,4,17,37,83,35,55,13,22,29,107,46,16,10,20,68,34,90,49,8,84,15,115,12,55,21,70,14,73,28,53,25,9,66,54,36,25,40,18,58,24,46,66,15,69,20,99,25,28,93,52,51,4,35,38,11,12,22,79,19,50,27,43,25,26,1,84,16,108,5,29,102,30,9,5,89,5,1,33,73,9,15,51,11,91,2,81,10,31,49,63,51,53,43,16,70,55,65,37,8,116,1,19,35,40,34,30,48,27,16,8,23,16,68,10,85,4,62,54,9,3,32,35,33,76,12,79,64,23,94,63,0,118,25,71,19,54,78,56,98,28,3,6,65,72,32,30,86,8,39,57,56,103,35,55,11,19,63,31,31,23,37,32,52,14,27,72,8,52,1,102,16,14,17,100,25,0,19,12,29,22,41,6,34,20,
60,61,30,53,77,47,44,89,62,106,30,42,8,116,10,92,16,32,13,84,6,78,37,74,49,16,55,39,12,111,53,53,15,118,1,38,34,15,83,7,14,22,75,15,13,75,2,23,5,62,44,64,25,16,18,85,57,7,21,69,44,69,28,5,122,32,105,68,4,26,5,120,25,116,9,58,40,55,88,12,58,25,13,0,88,28,6,80,57,0,9,33,57,33,121,14,10,113,23,16,85,23,92,13,13,90,10,79,63,13,96,25,10,36,49,23,83,53,49,8,48,28,22,30,114,1,45,12,39,36,44,43,84,30,4,46,96,24,75,43,70,37,122,15,38,52,112,16,39,53,75,15,1,82,19,54,13,41,70,26,24,31,96,69,6,39,85,31,9,32,15,57,61,22,83,57,0,91,23,57,17,64,9,30,74,7,103,22,71,19,17,41,3,79,101,80,48,14,80,92,111,0,41,5,71,60,89,15,20,13,113,8,19,71,75,8,96,22,24,11,90,22,15,19,62,8,4,99,105,0,15,44,92,42,9,109,16,50,58,12,90,2,36,34,25,44,102,29,23,122,10,29,87,70,82,6,18,17,72,72,0,121,4,103,60,28,78,66,29,31,101,48,18,7,76,28,14,80,10,14,47,22,76,52,14,85,35,14,32,54,88,58,29,23,65,68,23,59,54,21,14,31,73,36,8,
26,17,10,48,2,21,2,16,44,28,22,6,70,31,19,114,1,4,38,112,4,2,25,37,106,28,10,0,70,89,7,5,29,1,4,19,52,0,23,1,10,22,7,99,33,4,4,90,18,34,1,37,23,34,94,12,37,5,30,1,87,27,0,82,28,4,72,9,3,5,28,81,1,0,72,62,40,9,23,12,45,5,1,34,33,44,6,109,69,9,34,26,90,0,117,0,55,47,6,62,17,4,0,50,0,12,49,7,3,56,14,11,10,93,48,3,44,19,20,14,74,0,61,5,87,7,23,22,18,52,0,39,54,10,71,3,28,10,11,27,51,96,54,47,83,8,75,0,74,0,0,0,1,67,2,16,23,32,59,26,31,17,74,6,63,17,29,3,7,8,52,20,25,20,64,4,40,5,0,14,0,17,8,17,15,0,59,10,116,4,19,25,82,5,69,108,5,2,49,78,108,2,53,27,58,70,5,6,7,52,65,7,66,0,81,13,103,9,3,89,70,4,27,2,106,0,16,84,5,107,0,0,95,18,16,49,0,3,97,0,46,15,0,12,14,33,45,27,28,114,5,0,1,9,42,24,3,52,3,48,7,37,9,11,15,2,60,51,0,84,32,40,11,24,28,0,8,37,55,7,12,55,23,7,55,28,22,20,10,44,103,88,0,34,104,0,2,33,81,28,17,21,77,12,25,
9,62,0,94,17,14,11,45,75,13,56,118,39,15,28,57,10,34,21,5,7,88,13,0,22,1,50,0,107,27,15,2,5,95,30,43,55,1,112,2,52,9,28,123,16,28,11,31,12,72,5,13,59,12,37,17,29,16,6,3,109,5,66,4,52,33,34,58,2,15,29,37,15,106,41,28,2,55,9,8,113,3,98,15,93,27,6,15,61,40,21,14,38,7,73,0,101,1,60,61,2,90,11,8,6,74,4,1,41,41,10,21,100,45,2,5,114,0,44,1,113,21,24,6,60,18,2,6,46,10,3,80,21,65,0,16,61,18,0,69,5,119,4,92,22,1,65,4,50,0,38,18,52,7,23,12,24,42,80,28,11,43,2,87,21,58,12,41,99,1,4,33,18,12,16,11,37,13,22,1,2,83,19,16,5,78,8,112,78,17,18,51,18,1,78,5,62,95,105,122,68,32,15,59,62,31,4,23,37,50,102,1,25,46,87,3,113,1,53,45,4,68,10,0,63,1,0,59,33,18,3,2,48,7,44,16,2,99,3,0,104,11,11,76,14,17,19,5,62,30,2,45,1,70,84,21,41,46,85,5,45,54,5,36,7,30,49,2,16,7,34,60,25,110,0,9,57,14,14,35,85,7,20,16,39,14,9,59,38,97,13,14,34,112,50,15,27,26,101,8,8,47,22,8,10,
33,13,2,96,8,76,13,20,21,3,61,4,1,13,9,6,4,55,19,9,14,47,11,0,67,9,79,0,83,7,96,0,40,1,53,72,0,103,15,97,14,45,9,72,9,83,17,5,56,106,28,40,57,60,19,8,37,5,21,84,31,8,5,9,58,25,53,2,30,7,41,4,50,2,55,32,30,7,27,43,41,78,23,3,66,5,62,11,28,54,4,89,14,99,67,47,5,69,2,4,10,59,18,7,69,35,4,39,19,63,14,3,74,2,8,59,60,16,35,86,111,0,19,56,9,1,7,44,7,50,29,114,14,38,26,103,78,29,25,11,15,110,0,7,55,55,3,51,83,1,42,1,102,1,43,6,54,81,84,11,18,47,16,56,33,27,45,110,13,55,8,5,65,4,14,23,87,2,11,32,48,22,0,103,0,107,0,117,27,7,100,24,89,52,25,13,32,0,36,40,1,41,1,10,40,2,24,18,18,19,37,17,78,27,10,21,22,12,13,68,18,21,3,98,71,0,0,11,50,43,50,1,7,86,104,0,51,16,0,42,70,64,19,20,82,22,4,15,14,30,5,49,1,5,84,29,17,80,33,8,50,33,2,81,7,25,3,15,64,5,18,45,57,98,28,12,42,4,82,1,9,4,8,46,30,34,10,57,61,1,66,5,4,29,42,22,18,7,47,3,7,35,85,7,16,
15,58,8,3,81,20,28,102,79,0,29,14,19,28,7,2,10,26,26,10,36,72,72,16,11,50,115,0,17,5,113,113,2,34,118,1,14,36,8,82,2,59,18,15,86,112,3,2,52,89,16,93,11,27,0,31,15,31,10,63,43,0,13,15,6,28,0,86,7,20,22,6,26,37,41,0,27,81,54,10,13,25,3,9,55,5,59,21,11,18,22,70,3,101,23,31,40,1,102,8,86,94,9,4,84,52,1,60,38,9,6,61,75,11,25,98,24,38,13,66,2,51,12,6,50,3,40,11,10,12,16,123,1,35,25,61,100,9,61,19,110,3,17,103,3,36,22,126,14,53,115,45,42,32,82,17,38,66,59,37,27,24,26,26,44,20,6,11,10,91,1,52,47,19,3,103,67,1,52,12,80,40,16,5,6,112,17,59,9,1,2,0,47,11,29,12,4,70,7,94,0,31,0,25,14,2,12,4,29,44,43,28,1,13,4,10,33,60,26,6,34,83,13,89,3,49,7,0,108,16,53,10,7,122,3,8,37,7,27,22,8,0,61,64,22,36,16,15,3,30,68,83,25,54,88,53,82,18,48,22,119,67,8,35,3,5,67,4,79,5,73,17,52,61,2,24,21,2,44,0,4,44,0,101,21,84,79,17,91,14,27,1,52,25,31,28,27,57,34,0,43,61,43,14,15,
51,54,0,63,39,20,73,68,35,22,14,34,32,80,25,1,109,50,0,94,68,40,20,45,102,39,35,1,99,0,86,10,9,6,20,9,23,8,35,29,0,18,5,34,76,20,22,19,24,34,7,34,8,23,23,87,8,18,26,116,23,84,1,39,79,3,44,58,34,9,95,98,0,54,1,45,70,6,12,58,21,87,17,42,39,11,101,28,14,41,20,25,14,37,1,54,10,57,13,8,98,31,12,6,15,16,30,40,6,47,77,10,75,0,49,121,0,34,20,44,6,94,65,95,2,95,33,31,1,30,90,6,30,19,65,29,42,4,119,3,55,3,91,17,9,37,0,114,2,28,1,80,10,50,54,21,36,10,79,32,66,10,50,75,4,40,22,92,9,33,1,32,115,2,5,33,13,84,26,78,67,15,4,5,59,0,11,71,3,80,5,47,39,17,22,60,3,49,4,10,6,37,5,40,4,0,29,73,2,35,22,66,20,18,5,78,17,101,11,44,60,1,37,38,31,9,5,22,8,0,67,88,11,57,113,3,0,72,1,12,0,14,64,2,19,61,5,95,1,56,29,2,19,13,18,6,29,10,31,47,56,80,17,7,57,4,3,16,46,21,59,5,54,20,3,81,0,61,95,10,3,10,27,80,9,34,71,41,8,37,116,3,5,15,42,16,19,8,37,20,10,99,72,11,18,
42,27,25,50,20,2,30,11,2,85,2,67,26,19,0,42,106,1,5,46,4,31,25,54,57,0,15,29,4,69,0,68,5,10,44,36,21,18,13,64,76,2,15,26,18,51,2,40,65,30,2,66,8,47,17,65,49,55,18,45,10,5,16,117,0,16,39,2,15,27,9,104,2,116,2,3,43,7,8,16,15,64,52,32,37,10,11,10,12,66,72,41,61,14,35,28,21,46,2,51,65,60,6,18,35,23,49,79,42,2,9,79,49,20,47,23,2,61,15,38,0,119,19,3,0,112,0,57,8,1,83,2,18,21,75,7,48,31,96,9,52,1,101,48,112,0,18,113,0,53,22,40,22,82,90,31,46,6,69,55,38,31,64,77,55,29,1,4,36,102,33,26,4,33,26,28,81,17,3,15,68,13,119,0,9,5,18,17,64,27,11,26,26,13,40,113,3,52,34,22,117,0,39,90,0,40,67,1,24,2,6,98,3,1,26,41,10,109,31,28,6,13,113,38,24,79,27,1,0,2,22,1,74,22,98,7,52,0,1,33,11,2,30,0,12,38,9,13,8,45,54,16,8,4,85,9,74,10,18,64,15,58,10,48,1,22,78,27,20,29,52,3,35,8,22,42,1,116,3,30,20,20,74,3,15,53,21,27,2,48,23,4,22,48,1,23,32,74,13,3,13,114,19,9,13,
68,42,30,30,12,9,16,6,36,84,2,101,25,50,15,39,5,26,1,15,6,11,12,7,66,28,7,28,0,69,1,62,59,49,0,28,119,4,11,9,61,74,27,10,75,0,3,27,35,14,86,53,58,45,19,82,20,60,3,26,1,30,52,8,68,4,77,4,4,102,10,79,0,104,1,85,45,1,7,18,94,46,39,18,44,5,2,2,33,12,60,13,89,10,1,88,20,8,1,55,2,48,0,81,28,20,74,10,28,64,44,41,8,2,33,0,61,95,1,14,46,114,12,18,8,77,10,24,13,0,51,1,47,10,120,28,36,114,9,123,0,53,33,3,55,20,57,56,5,14,6,60,8,19,8,33,42,12,11,29,59,44,49,48,5,19,0,32,99,0,51,22,23,3,53,66,2,47,1,11,20,4,103,0,83,4,8,0,42,89,105,5,35,18,45,37,82,5,0,87,17,1,39,0,32,7,1,40,96,1,44,115,1,103,14,27,8,23,17,27,2,53,35,8,9,5,76,1,4,8,6,15,69,0,87,2,77,14,53,16,14,29,43,0,42,1,58,27,61,6,97,20,83,9,52,0,10,3,48,20,4,55,63,11,7,90,3,20,9,12,68,15,101,2,55,22,31,118,7,48,3,13,20,11,6,18,83,20,0,31,0,81,21,62,5,62,39,118,8,38,14,76,33,13,5,
60,5,66,12,19,23,79,0,15,71,1,11,16,4,4,7,89,5,17,0,0,18,7,31,9,59,21,20,24,10,4,4,75,4,28,18,22,35,4,28,25,26,22,26,6,6,25,9,80,56,37,9,44,48,22,33,31,37,62,12,20,16,49,36,12,26,94,3,21,42,84,25,35,27,15,4,7,16,19,44,29,57,13,23,11,72,0,32,25,0,35,69,8,19,14,67,2,92,26,18,33,105,15,30,22,2,96,27,77,1,26,21,0,52,19,37,92,5,38,3,47,37,44,5,28,50,50,79,1,5,98,7,56,31,67,9,6,96,0,108,5,3,1,13,96,1,22,2,0,82,84,70,6,36,47,78,41,1,38,20,18,53,43,2,60,96,75,0,2,6,83,1,0,103,59,5,28,94,0,20,9,68,21,20,0,56,11,4,58,0,10,10,6,19,101,0,81,25,82,20,32,11,2,23,35,0,25,7,16,4,86,31,39,3,0,7,3,59,53,27,43,17,75,4,39,58,51,34,45,3,12,14,19,74,29,66,41,1,36,102,92,57,12,39,8,7,82,2,23,5,8,87,51,14,0,5,111,36,21,8,8,58,0,67,2,12,12,1,78,50,86,44,6,20,110,6,42,6,29,11,4,72,21,1,28,28,1,83,24,0,18,24,0,39,2,51,16,8,6,18,4,50,20,3,12,
