115,10,44,3,22,48,3,73,58,37,11,3,95,5,37,75,26,19,57,12,32,113,19,33,1,73,21,37,7,27,70,29,17,34,8,5,1,53,45,72,8,39,6,49,13,88,28,22,118,0,49,12,60,19,11,29,1,113,1,103,0,77,17,97,59,4,6,1,24,4,26,22,53,48,24,23,74,62,19,31,96,6,90,8,44,51,40,120,64,3,102,85,37,1,52,0,116,7,22,4,22,29,2,91,2,5,8,36,9,35,22,32,76,11,42,1,116,9,39,0,97,20,108,9,7,24,80,46,33,3,120,72,62,0,9,110,6,51,69,17,18,8,0,93,2,71,26,113,21,13,19,113,22,19,6,38,20,63,37,14,10,59,17,5,96,17,70,6,51,95,22,17,51,13,66,51,17,14,6,14,52,21,91,43,5,0,23,27,23,22,83,37,4,15,22,92,73,13,80,12,49,14,56,20,33,16,6,55,17,38,9,2,60,55,28,3,4,57,39,72,80,32,11,50,56,6,77,65,15,10,40,6,30,5,19,85,6,87,111,27,8,19,66,25,17,32,70,21,53,7,56,50,34,17,56,15,76,56,23,52,70,3,1,122,46,44,19,10,23,43,44,5,51,18,108,4,13,16,53,42,44,58,22,20,3,111,79,9,57,10,96,15,62,20,41,5,91,39,40,4,16,89,7,63,10,
65,13,69,4,2,118,0,60,18,20,87,7,67,2,89,26,17,31,60,15,6,69,12,123,4,95,12,112,4,107,26,1,12,89,1,70,4,66,44,7,48,61,33,63,23,29,34,18,124,9,29,47,118,18,4,40,55,121,27,54,108,71,12,45,3,13,113,0,120,4,87,38,16,15,31,14,113,48,60,12,79,69,14,19,88,84,113,82,16,32,110,6,42,27,110,41,76,13,51,8,120,18,62,79,31,20,64,53,95,12,15,76,44,4,102,29,21,78,59,21,5,29,21,96,11,2,94,95,103,11,41,9,24,34,64,37,5,20,2,29,51,42,6,116,8,12,106,83,51,32,93,4,8,100,48,62,15,104,10,30,74,17,73,4,15,117,91,23,10,75,77,1,52,7,124,16,0,15,12,49,78,10,67,16,23,24,66,115,6,29,53,98,6,22,22,101,20,12,115,13,14,0,125,0,24,67,2,92,43,69,10,50,116,96,4,2,19,28,42,35,24,95,0,99,103,28,114,12,85,24,103,80,26,47,62,92,42,41,19,37,42,0,18,19,24,0,45,48,21,31,47,20,122,8,64,47,11,46,7,119,0,43,6,104,44,38,11,96,15,46,62,18,14,31,119,65,28,41,22,18,50,17,23,57,1,118,7,4,86,15,70,7,100,23,54,4,70,4,115,40,18,73,15,24,20,
68,3,105,7,109,0,21,0,15,18,9,2,11,11,122,0,2,87,19,1,1,22,53,14,2,22,49,10,0,103,3,75,64,62,7,11,2,122,14,16,78,61,33,10,42,10,7,17,52,11,18,72,82,39,64,0,109,27,68,54,83,4,8,2,5,7,0,67,2,25,86,4,10,34,54,7,85,84,70,19,7,35,29,3,39,5,79,1,12,15,14,49,9,98,2,46,53,81,1,28,66,17,32,37,47,2,52,118,61,7,13,38,55,16,1,5,10,81,0,82,1,37,9,39,6,17,90,51,7,53,0,47,23,9,25,10,5,6,33,40,70,37,9,71,43,0,84,11,17,9,30,0,10,108,44,37,1,30,46,14,64,20,86,4,0,31,3,28,17,15,65,76,0,1,1,11,0,23,96,4,3,31,81,73,29,26,65,84,0,77,26,95,8,28,24,14,8,83,24,6,8,45,15,17,17,6,62,107,3,56,2,61,107,3,117,0,44,24,0,40,20,100,6,121,0,5,125,49,1,109,72,5,19,0,125,10,28,34,10,35,14,11,91,14,27,4,7,42,103,4,114,49,20,0,85,19,0,50,0,122,12,15,22,11,1,11,16,36,12,48,43,12,5,66,4,54,19,3,65,14,21,66,40,0,77,103,40,3,65,29,85,22,4,23,97,17,25,13,8,2,29,11,50,88,9,
0,83,66,1,57,0,98,22,26,4,80,54,0,8,98,5,0,56,2,74,106,5,15,11,63,5,87,34,3,102,13,53,60,8,6,13,83,3,37,0,65,46,9,38,65,11,1,5,40,68,4,24,67,111,94,11,21,0,88,1,94,6,90,48,0,62,104,36,14,38,17,14,0,33,91,44,11,15,31,13,3,103,9,13,32,11,24,1,14,75,6,46,33,19,12,114,28,49,10,22,11,34,94,67,103,13,29,9,82,23,28,66,110,10,5,82,11,91,0,75,3,12,60,51,5,64,3,93,43,38,4,42,5,121,17,12,125,7,0,31,103,0,104,6,63,3,4,2,30,21,89,3,104,0,26,17,89,28,22,18,37,55,1,4,2,6,1,67,6,1,60,10,5,4,46,68,54,85,41,21,92,109,50,34,1,12,51,81,8,14,6,39,86,64,2,8,4,104,58,10,0,71,15,19,4,4,80,72,31,12,4,57,31,1,3,0,25,0,48,10,15,68,13,13,0,100,8,66,14,37,18,30,8,17,88,7,66,10,5,82,51,0,28,32,25,0,10,101,8,37,110,18,71,54,55,30,11,0,19,115,15,1,67,6,79,48,61,1,4,63,15,26,6,32,33,80,22,8,17,0,90,70,16,29,34,4,13,31,9,31,22,36,115,3,26,18,53,83,7,7,21,65,46,19,7,
29,51,9,54,9,0,121,0,21,25,7,82,1,40,9,33,53,19,9,76,53,2,4,86,1,1,88,3,68,0,28,21,65,7,122,6,56,21,2,31,81,39,26,60,84,4,50,14,89,36,7,39,35,79,28,17,0,0,75,0,100,8,126,0,2,119,5,4,12,5,96,0,2,116,0,104,3,18,12,72,6,67,16,19,29,16,2,20,60,19,7,120,28,7,1,6,3,7,5,10,11,9,25,21,2,49,0,0,99,26,22,59,117,25,1,107,89,6,25,70,9,51,1,84,0,4,3,61,71,25,8,115,77,18,51,9,57,7,101,20,2,0,17,4,88,4,0,21,12,118,4,8,100,2,17,69,27,7,54,13,2,49,16,53,43,36,43,1,3,0,51,80,10,21,20,10,68,11,6,22,5,103,18,14,13,57,3,0,31,97,68,7,31,21,44,8,7,80,3,34,5,26,31,3,17,0,49,9,10,4,33,100,0,25,80,3,17,70,66,2,117,4,68,114,0,103,49,95,0,15,88,36,14,2,10,17,107,2,33,73,19,9,62,106,51,11,4,8,59,45,12,67,4,13,87,8,1,19,125,2,113,2,92,10,75,3,25,8,32,40,13,55,80,107,28,48,16,11,45,26,38,6,47,3,9,58,21,62,76,18,27,32,3,0,96,1,0,10,0,4,2,27,4,7,7,
14,5,33,36,5,3,12,4,34,8,31,93,1,4,30,86,13,0,24,18,30,6,112,33,17,18,19,15,89,7,125,0,30,0,35,8,27,10,5,13,66,60,8,48,59,22,3,9,68,2,0,26,0,3,9,60,45,52,0,29,14,66,67,3,30,76,54,13,8,102,1,76,2,85,0,16,11,23,15,9,0,66,8,10,11,43,23,111,28,31,41,21,5,0,35,49,7,21,62,1,18,90,2,46,16,52,24,7,47,93,3,31,39,10,98,21,17,4,120,8,87,0,109,55,96,7,17,19,3,22,41,3,10,0,23,1,109,11,37,20,4,6,21,99,13,36,2,14,11,10,1,114,76,6,10,3,65,39,22,0,16,108,3,17,74,5,116,11,84,5,44,13,8,18,4,94,42,111,8,0,4,104,3,33,10,86,20,47,11,30,49,0,2,46,50,4,6,34,22,41,18,117,2,123,0,34,8,4,6,13,116,40,6,95,2,2,66,0,53,4,124,4,25,28,9,48,97,75,16,0,18,26,7,74,39,78,39,0,43,7,66,3,15,30,71,0,0,71,57,9,89,34,33,47,18,5,14,5,121,0,63,1,80,1,101,18,51,7,102,20,72,29,16,62,2,53,9,31,2,12,91,11,5,51,89,0,46,11,8,65,11,19,30,35,90,2,2,75,16,10,29,3,80,2,9,
38,4,53,78,3,74,0,14,51,98,97,29,8,96,76,95,18,30,6,99,9,22,49,11,30,27,82,3,81,3,121,0,1,16,67,51,89,7,0,69,69,17,8,6,31,21,28,23,0,49,2,6,102,3,97,37,82,8,57,14,9,101,48,2,72,16,70,10,8,7,11,122,6,85,16,82,16,88,9,46,11,71,27,37,0,62,19,14,1,90,78,20,34,11,70,1,2,85,108,1,96,28,91,27,56,116,0,25,34,102,0,119,4,8,28,0,83,23,58,13,45,0,105,0,37,1,11,90,12,16,77,2,66,3,67,40,13,36,61,15,3,16,10,51,35,8,9,41,97,3,3,118,6,29,16,2,2,2,8,7,55,24,38,38,8,20,116,2,6,5,24,13,99,71,2,0,2,0,6,56,32,15,5,26,119,41,27,5,0,33,1,19,13,21,47,17,20,72,13,31,16,5,35,44,1,97,3,2,68,21,114,3,8,50,0,99,60,10,38,18,87,3,5,106,1,28,12,88,8,6,46,4,30,75,50,30,8,0,28,79,6,39,3,118,21,29,16,0,37,30,33,23,42,10,42,0,65,19,61,18,55,32,67,4,8,1,48,22,68,6,34,19,25,54,2,83,22,2,39,25,0,16,22,0,12,29,3,17,24,10,79,84,5,114,47,0,8,118,14,4,8,0,119,4,27,
8,28,57,6,3,57,71,5,52,5,5,0,0,18,54,0,30,6,111,0,2,17,3,35,5,66,34,0,26,82,90,19,11,4,102,94,25,13,3,4,9,20,22,34,4,53,34,21,11,35,13,31,14,6,123,10,26,43,38,7,5,62,3,24,31,18,18,21,86,5,82,70,64,0,125,10,37,15,8,12,24,58,88,1,15,21,4,2,54,12,24,37,0,48,92,3,111,73,44,31,1,71,25,43,24,19,2,55,0,9,23,26,0,9,34,39,0,28,51,52,14,4,126,16,85,8,61,10,6,118,8,8,6,19,105,0,62,33,10,25,70,6,117,5,94,0,8,0,93,37,1,27,26,79,14,0,11,71,12,54,42,5,39,59,43,93,31,2,55,87,18,13,6,8,3,6,5,1,7,30,4,100,13,14,115,1,13,19,14,90,30,5,59,22,70,28,64,0,90,78,56,67,5,26,7,21,3,15,4,73,29,2,47,51,2,98,7,35,0,23,115,21,60,0,53,32,9,44,13,62,3,21,35,0,41,29,88,25,7,106,38,22,5,49,14,39,0,6,42,4,108,12,12,80,3,18,30,44,90,38,35,80,2,37,3,0,43,17,10,0,64,35,58,15,96,51,8,2,36,0,24,11,6,0,52,5,32,29,18,42,85,12,4,124,0,124,25,26,20,0,0,20,113,0,11,
21,60,2,12,18,98,119,0,67,0,5,0,107,22,24,14,33,19,1,20,3,7,44,0,20,70,18,4,51,98,24,31,15,1,67,4,63,7,9,4,60,4,26,18,58,61,18,9,6,103,97,60,23,41,77,41,10,23,31,68,3,67,9,103,7,24,71,120,7,14,112,69,80,3,86,23,54,9,7,2,50,6,93,4,7,52,4,29,0,75,12,26,110,32,6,3,12,2,0,41,9,24,35,13,4,28,7,24,12,21,46,3,5,99,6,26,16,23,13,85,2,43,9,8,0,4,2,30,40,4,7,67,17,101,6,24,9,0,16,0,20,27,66,0,59,0,26,55,106,4,117,0,21,42,45,3,112,5,31,70,0,9,110,38,17,99,1,106,11,40,0,6,76,27,102,54,0,81,11,4,60,8,25,0,32,3,98,0,109,42,5,37,64,12,28,52,7,9,18,49,103,5,72,13,18,118,0,76,7,106,3,82,53,27,4,57,8,4,51,77,22,110,14,28,105,3,29,3,4,22,10,1,48,36,2,92,104,22,9,42,8,85,10,29,9,56,16,17,8,15,110,11,12,38,3,120,26,27,16,19,8,4,4,42,4,6,1,41,2,7,29,4,33,52,40,63,20,35,6,33,10,21,26,77,1,52,32,8,27,6,29,15,0,117,2,3,0,16,3,26,13,17,81,8,3,
50,18,7,0,82,11,23,4,109,51,0,76,105,8,7,72,84,1,109,76,34,99,0,26,6,24,3,29,25,16,0,108,18,0,15,19,15,112,0,20,10,57,66,40,30,9,5,16,32,31,50,12,7,87,0,18,0,7,62,17,34,13,4,118,34,88,21,61,4,77,13,0,18,0,1,2,29,52,2,22,12,10,29,11,17,79,2,35,11,37,12,9,33,0,7,1,9,3,2,89,1,24,12,9,91,15,32,3,117,7,15,79,4,116,15,109,48,20,16,4,0,36,0,24,91,6,34,2,10,78,0,42,0,21,0,7,6,20,5,52,47,38,4,50,78,6,112,0,32,48,24,1,103,9,100,16,36,64,57,11,9,28,27,39,3,57,0,114,19,65,110,110,1,2,86,11,9,126,2,69,9,3,103,0,5,19,78,64,118,16,123,0,11,12,24,75,33,11,3,21,28,3,14,1,41,6,0,112,7,7,11,119,7,0,14,6,70,7,6,23,24,8,32,57,1,30,0,0,54,52,9,82,84,1,63,57,40,46,39,0,86,4,16,3,26,78,25,3,4,64,11,46,3,65,4,112,68,0,90,4,72,49,12,92,2,2,14,12,4,123,2,32,96,9,41,40,7,56,19,112,0,32,70,17,62,3,56,5,28,0,9,0,111,2,17,32,15,4,121,4,0,124,8,21,3,
