83,89,107,8,2,76,19,4,97,11,37,3,59,22,17,68,37,105,24,13,44,47,114,22,53,25,30,53,9,52,47,46,80,30,2,42,69,22,2,7,2,58,38,29,11,15,28,80,31,0,4,68,16,28,6,24,52,38,11,23,17,45,12,75,13,60,83,123,1,11,95,21,35,16,33,0,75,14,4,94,7,12,24,94,59,13,24,3,13,76,54,3,62,11,44,5,39,48,3,95,2,27,38,91,20,9,18,59,4,32,49,80,4,6,45,25,93,6,28,42,19,18,95,43,0,25,115,59,63,3,26,37,35,16,86,17,26,25,9,93,36,23,108,29,33,12,12,57,34,28,4,95,62,0,52,68,5,114,16,12,21,50,62,17,111,0,39,15,113,31,11,27,10,101,94,31,34,12,102,0,13,4,65,18,76,0,28,30,13,5,21,24,19,1,49,39,56,23,34,116,5,79,20,87,11,30,23,5,97,11,66,56,11,98,44,13,22,71,4,38,27,8,14,50,8,80,25,72,33,45,41,5,13,4,42,15,87,0,4,60,20,41,82,0,80,5,89,27,16,25,13,0,63,31,11,62,38,52,14,60,39,58,32,36,55,28,21,59,1,94,18,33,37,43,41,10,72,37,89,8,32,90,14,28,87,39,49,76,11,90,28,50,0,35,40,8,58,18,5,0,40,24,8,8,12,
31,34,17,14,13,37,63,9,112,0,110,29,17,58,29,85,51,75,23,7,26,3,98,11,89,43,18,53,4,62,22,104,37,33,0,40,101,10,6,104,10,35,50,15,7,39,65,20,7,25,102,47,39,36,40,14,41,22,87,7,102,82,39,69,2,50,59,108,4,123,58,7,109,0,61,20,14,8,2,58,4,37,62,45,8,2,92,17,39,115,45,9,106,4,106,63,86,4,33,101,12,107,10,112,20,1,68,84,44,5,22,76,98,3,19,45,73,90,27,47,14,34,15,89,4,78,116,2,58,51,7,22,107,94,18,15,111,10,31,78,13,31,99,1,97,0,89,63,24,43,21,90,106,45,10,107,83,25,7,83,46,4,72,17,51,90,0,71,118,0,75,29,38,120,97,14,11,84,124,42,9,13,15,1,94,7,12,80,9,15,30,28,45,66,0,116,16,80,45,38,90,2,50,73,3,27,71,49,56,3,102,51,6,99,0,70,0,7,15,63,3,106,4,7,121,13,17,25,27,13,0,31,112,0,52,6,68,3,2,78,55,25,105,0,83,25,121,0,40,46,77,7,116,42,4,75,12,49,54,20,74,97,0,3,46,34,85,26,8,123,9,38,1,70,38,76,15,58,50,14,33,68,25,11,42,36,100,48,4,61,28,106,24,28,43,17,36,60,112,4,97,60,51,8,9,
9,7,7,12,41,36,32,3,102,20,66,2,1,16,20,9,8,34,0,3,11,61,2,47,103,39,12,51,3,104,4,35,8,82,16,53,91,0,60,10,11,12,81,19,88,0,95,76,13,5,106,5,87,0,66,4,17,24,18,16,47,7,58,4,6,41,6,35,6,85,6,4,0,77,4,58,0,75,2,61,47,2,13,3,80,14,36,0,56,109,30,40,5,14,81,0,90,7,34,87,3,13,1,125,0,5,83,41,50,33,17,33,30,9,21,12,71,28,0,89,8,73,5,5,11,106,11,0,95,24,3,34,28,6,13,55,34,39,4,15,67,1,107,4,38,0,14,0,103,5,7,9,17,2,57,13,9,25,15,55,33,1,32,59,79,14,6,83,23,0,64,26,110,35,60,3,11,109,122,3,16,16,17,105,58,98,55,43,9,106,0,62,1,22,4,88,1,32,34,13,73,16,123,8,74,65,2,31,108,17,22,9,2,92,0,53,0,13,9,44,53,19,6,26,54,27,14,12,86,11,0,126,4,26,0,9,109,0,17,37,69,21,70,20,57,52,28,77,6,108,17,4,69,10,8,101,0,119,23,6,23,10,13,0,0,14,99,0,15,121,0,60,65,90,8,5,0,54,6,28,25,90,2,55,80,2,5,69,63,13,2,94,0,70,47,0,70,29,0,0,81,94,2,7,41,
4,29,6,35,20,12,51,123,42,108,14,11,7,87,15,3,2,9,47,11,12,4,15,0,45,36,55,1,14,110,2,33,42,2,67,123,0,3,119,0,93,1,10,12,35,12,74,16,95,36,83,0,100,6,48,39,19,0,77,35,3,7,92,9,49,12,18,6,20,14,13,10,85,70,11,25,4,63,14,7,1,4,105,0,98,27,4,28,49,27,1,46,26,33,18,2,101,4,102,15,7,27,27,65,19,0,18,44,17,42,86,26,75,28,83,98,38,84,0,82,16,117,32,19,56,8,0,19,52,20,22,103,30,38,5,24,98,1,48,68,18,3,4,17,74,3,47,37,56,3,87,21,13,9,52,1,61,3,28,85,23,3,78,22,9,11,3,100,0,19,103,1,100,0,98,0,5,122,4,15,69,1,111,50,1,119,2,20,47,48,92,21,2,93,0,31,27,78,13,37,76,7,114,21,42,71,14,13,40,6,22,13,16,88,4,114,2,110,4,1,13,39,37,0,23,4,2,39,113,0,14,109,98,24,1,124,7,28,1,14,46,61,4,34,13,52,72,3,68,61,0,48,28,107,23,8,19,107,0,2,111,36,92,3,82,101,5,0,15,1,16,63,19,5,0,63,26,32,84,36,26,5,4,69,3,14,33,9,92,1,3,40,78,105,1,109,107,23,7,10,47,26,19,37,16,
61,27,75,71,8,22,12,84,0,119,1,13,18,18,9,21,19,85,91,15,91,60,47,2,38,2,102,5,33,10,59,0,7,43,102,0,7,9,17,15,104,0,6,42,16,53,4,6,21,14,26,2,94,45,35,96,8,9,12,16,1,9,78,2,110,1,2,1,20,31,41,54,2,83,46,0,44,58,71,0,95,123,0,18,116,18,23,70,8,3,12,82,14,2,9,2,4,6,10,8,95,16,105,8,1,32,24,23,36,64,56,8,54,3,13,26,13,41,34,69,24,3,11,8,98,8,14,18,32,10,74,6,0,33,21,87,6,17,8,13,62,64,1,76,21,44,23,2,69,87,0,97,1,22,0,106,24,0,102,17,90,76,14,4,36,30,68,37,0,83,3,0,96,0,93,0,7,79,17,92,36,76,20,120,32,105,1,30,13,0,114,0,56,3,25,32,111,68,78,9,0,106,98,57,28,41,0,8,5,59,5,0,19,52,34,30,12,91,0,7,72,16,49,124,44,0,5,59,28,13,113,16,95,14,34,97,22,77,28,95,78,39,10,46,49,35,2,14,76,3,33,0,11,14,3,19,46,66,53,2,54,24,39,31,74,18,1,0,37,0,34,10,60,5,90,25,7,103,68,6,16,2,13,48,12,71,8,47,47,0,68,27,99,88,4,90,12,65,0,103,16,12,7,8,9,
23,13,97,47,1,91,0,107,0,102,0,1,19,35,61,4,11,21,25,2,68,17,8,70,0,18,57,4,43,1,49,20,126,38,3,12,0,48,0,7,96,21,2,116,0,64,5,5,102,3,25,27,38,46,3,91,6,24,8,6,41,59,50,7,73,0,79,1,116,36,16,42,63,7,58,2,116,0,36,12,3,111,0,105,20,25,13,19,25,9,31,10,18,115,0,41,25,42,43,4,43,17,112,13,21,9,12,21,33,3,75,1,0,52,16,40,5,3,52,0,52,1,31,16,82,62,14,40,7,15,68,25,70,111,4,12,42,9,30,24,15,0,1,12,21,11,37,22,12,21,34,38,45,54,0,16,12,30,9,9,0,18,79,8,37,25,6,110,0,38,0,9,19,45,15,0,7,31,17,77,0,10,13,3,9,0,22,14,8,0,112,0,11,0,35,25,85,58,33,4,4,121,0,80,47,7,56,10,31,111,11,11,45,13,75,3,9,125,1,0,120,6,13,4,0,124,0,0,57,0,60,34,5,6,5,43,0,63,4,26,11,9,30,18,35,3,8,4,75,7,88,7,0,83,48,6,81,61,23,31,0,21,75,7,4,3,12,111,1,0,108,0,98,10,23,43,48,1,1,26,0,13,11,32,1,33,61,1,20,10,12,22,12,54,13,79,15,0,15,23,21,82,20,0,7,
54,28,46,8,5,103,0,25,0,99,0,107,29,87,46,8,46,17,14,21,47,11,74,97,18,108,1,48,10,0,65,28,56,7,1,5,66,78,0,110,28,119,3,48,13,110,46,39,4,21,84,116,4,73,16,34,34,14,2,6,94,121,0,19,53,2,7,35,55,0,15,0,99,0,98,0,5,5,49,23,1,118,0,121,0,0,91,22,12,2,45,17,57,9,2,98,0,67,1,21,62,31,19,0,43,57,20,7,4,25,57,26,103,9,30,89,30,0,103,0,54,17,2,53,0,15,23,10,16,66,9,0,25,64,0,53,5,17,32,1,95,52,15,50,4,83,1,27,0,59,1,27,8,29,0,1,6,3,13,20,25,56,103,4,29,72,13,9,18,42,10,4,17,20,0,3,1,9,73,46,34,36,51,14,45,5,50,4,57,61,0,0,106,6,2,1,31,9,96,4,19,105,0,31,83,102,0,39,23,92,11,4,52,55,1,3,112,30,24,57,70,65,0,59,38,79,12,13,0,33,104,2,4,36,26,89,0,43,0,42,12,30,4,33,83,67,3,4,35,30,52,10,26,83,67,41,69,4,72,5,55,77,98,22,0,1,108,27,0,63,2,49,7,15,113,6,2,25,66,1,74,0,46,1,30,41,3,3,99,3,35,27,28,0,25,93,1,36,8,1,18,28,31,0,13,
31,31,21,8,17,0,2,63,17,40,71,5,57,70,1,73,6,17,2,6,30,40,16,102,17,26,20,0,23,54,0,64,50,49,22,10,39,2,15,106,16,108,0,15,62,99,91,16,51,41,0,21,0,17,44,46,70,23,18,125,52,102,0,123,0,82,26,17,58,6,63,25,10,27,83,89,0,20,6,69,34,105,0,3,0,11,65,48,17,100,30,22,0,31,55,2,16,44,36,111,42,71,13,16,96,17,0,3,43,113,11,14,3,67,69,2,2,8,13,17,77,38,125,12,12,10,2,61,18,25,3,25,86,10,6,85,14,59,53,1,119,0,26,60,0,66,3,0,6,77,5,33,46,20,76,18,6,10,1,58,3,30,12,49,46,2,58,25,72,85,0,28,0,32,33,22,16,21,20,96,10,42,5,77,61,17,3,14,6,89,10,73,3,3,3,12,10,44,13,2,114,21,0,25,30,58,24,77,36,117,54,74,28,4,34,1,70,0,79,11,84,60,0,5,28,69,15,10,39,86,3,93,13,10,3,17,22,9,22,31,9,22,17,36,55,85,59,27,5,100,81,40,1,6,95,44,17,37,40,64,0,56,4,106,0,80,116,7,22,31,6,12,105,11,27,0,120,13,21,4,12,2,89,3,116,2,0,60,45,14,58,82,23,1,7,73,41,78,65,0,13,77,43,1,14,
42,21,108,5,0,17,73,1,63,12,9,73,82,24,5,22,80,24,0,10,8,36,59,8,3,66,5,35,79,3,9,17,42,12,14,7,107,56,6,67,0,17,2,27,103,54,15,2,0,115,36,52,0,15,53,7,12,21,26,110,0,24,0,125,4,35,26,38,55,2,86,11,5,14,15,5,1,78,39,21,37,5,119,8,0,61,12,84,10,44,13,31,18,57,65,26,27,12,2,51,9,25,36,80,29,6,0,125,3,32,3,21,1,109,5,4,5,0,49,20,0,1,9,0,27,0,41,48,14,29,61,15,5,5,42,1,26,44,9,18,62,5,20,2,30,7,7,39,85,4,31,8,59,43,89,0,12,0,28,73,0,12,78,39,57,2,13,1,118,1,41,2,22,107,1,22,17,66,12,84,17,11,10,53,2,8,13,37,2,61,0,68,16,8,42,2,37,5,28,5,111,0,67,5,38,123,11,3,81,2,27,0,49,27,3,11,81,1,43,14,85,111,3,19,73,0,43,10,0,19,7,17,37,23,2,26,59,37,23,13,84,93,6,46,1,38,8,2,0,69,2,11,71,4,93,33,2,8,9,34,37,9,1,30,2,20,48,2,30,0,0,17,111,24,10,7,20,1,91,0,24,8,34,0,31,25,74,3,103,23,72,17,7,32,41,23,2,113,29,3,119,6,65,54,8,
21,11,64,24,27,0,50,19,33,0,1,101,45,61,6,45,79,11,81,21,7,30,10,3,49,44,22,8,62,84,1,0,19,13,45,58,74,3,35,10,0,55,8,4,42,3,21,2,55,54,96,4,43,108,0,4,89,16,36,96,1,0,13,70,44,2,83,105,2,9,82,9,111,35,31,90,19,60,49,0,26,5,121,0,3,20,13,62,17,79,1,1,52,100,17,10,13,4,6,51,3,54,10,3,43,3,27,25,0,2,0,27,0,58,74,66,0,18,15,8,0,71,49,47,88,39,13,69,9,15,59,54,7,1,20,26,64,56,8,112,3,3,63,0,16,1,88,25,8,35,53,13,28,53,1,20,36,29,107,2,46,2,15,51,22,0,88,71,31,36,57,8,46,22,24,59,3,40,17,30,51,40,1,50,0,27,71,60,3,7,13,112,0,95,4,22,0,13,36,20,6,16,75,10,102,3,1,31,80,1,48,23,6,21,6,6,47,0,41,14,53,92,16,7,89,29,7,2,12,22,3,104,16,108,58,15,86,11,15,40,96,14,35,71,0,52,16,17,4,0,60,93,0,10,13,4,27,0,82,101,19,3,11,28,8,1,2,41,103,47,101,11,1,29,87,1,3,104,18,16,40,4,9,34,77,21,25,61,0,11,4,5,30,100,52,5,82,16,78,47,10,68,30,2,18,
